00007ffe0f5854f4 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe0f610f20 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f614b50 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f61c410 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f62bb90 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f62ea90 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f64a4b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f667ac0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f66dc70 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f66fc30 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f677b80 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f6799f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f687580 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f690990 (__TEXT,__text) non-external _block_destroy_helper
00007ffe0f690f40 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffe0f66e1e0 (__TEXT,__text) non-external _block_destroy_helper.101
00007ffe0f64c4b0 (__TEXT,__text) non-external _block_destroy_helper.104
00007ffe0f59cff0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffe0f64c940 (__TEXT,__text) non-external _block_destroy_helper.112
00007ffe0f64c950 (__TEXT,__text) non-external _block_destroy_helper.116
00007ffe0f64c960 (__TEXT,__text) non-external _block_destroy_helper.119
00007ffe0f5c1580 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffe0f5ed510 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffe0f5f3ae0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffe0f64c970 (__TEXT,__text) non-external _block_destroy_helper.122
00007ffe0f64c980 (__TEXT,__text) non-external _block_destroy_helper.126
00007ffe0f64c990 (__TEXT,__text) non-external _block_destroy_helper.129
00007ffe0f64c9a0 (__TEXT,__text) non-external _block_destroy_helper.132
00007ffe0f64c9b0 (__TEXT,__text) non-external _block_destroy_helper.135
00007ffe0f690f50 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffe0f64cba0 (__TEXT,__text) non-external _block_destroy_helper.144
00007ffe0f614df0 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffe0f688450 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffe0f64cbb0 (__TEXT,__text) non-external _block_destroy_helper.150
00007ffe0f64cbc0 (__TEXT,__text) non-external _block_destroy_helper.156
00007ffe0f5c15c0 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffe0f59d000 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe0f62bf60 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe0f64c9c0 (__TEXT,__text) non-external _block_destroy_helper.173
00007ffe0f64c9d0 (__TEXT,__text) non-external _block_destroy_helper.177
00007ffe0f5e0700 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffe0f64cb40 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffe0f690f60 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffe0f64c9e0 (__TEXT,__text) non-external _block_destroy_helper.181
00007ffe0f64c9f0 (__TEXT,__text) non-external _block_destroy_helper.185
00007ffe0f5f3af0 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffe0f64ca00 (__TEXT,__text) non-external _block_destroy_helper.192
00007ffe0f64ca10 (__TEXT,__text) non-external _block_destroy_helper.195
00007ffe0f64ca20 (__TEXT,__text) non-external _block_destroy_helper.199
00007ffe0f5c15b0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffe0f5e06f0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffe0f64cb20 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffe0f5c15d0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe0f5e68b0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe0f64ca30 (__TEXT,__text) non-external _block_destroy_helper.203
00007ffe0f64ca40 (__TEXT,__text) non-external _block_destroy_helper.207
00007ffe0f688460 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffe0f64ca50 (__TEXT,__text) non-external _block_destroy_helper.210
00007ffe0f64ca60 (__TEXT,__text) non-external _block_destroy_helper.219
00007ffe0f64cb50 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffe0f59d010 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffe0f5c15e0 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffe0f66e250 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffe0f5e0710 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffe0f64c930 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffe0f690f70 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffe0f5e68c0 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffe0f614e00 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffe0f62bf70 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffe0f5c15f0 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffe0f59d020 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffe0f5d72a0 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffe0f66e260 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffe0f5e0720 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffe0f64cb60 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffe0f5ed520 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffe0f5e68d0 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffe0f5e0730 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffe0f59d030 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffe0f5e05b0 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffe0f64cb70 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffe0f5ed530 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffe0f5e68e0 (__TEXT,__text) non-external _block_destroy_helper.39
00007ffe0f59d040 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffe0f5c8cc0 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffe0f591c10 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe0f59cfe0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe0f5e68a0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe0f5ed500 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe0f5f3ad0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe0f5c8cd0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffe0f64cb80 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffe0f5c8ce0 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffe0f64cb90 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffe0f5c1590 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffe0f5c8cf0 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffe0f5c8d00 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffe0f64c8f0 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffe0f5c8d10 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffe0f5d72b0 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffe0f5c8d20 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffe0f64c900 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffe0f5c8d30 (__TEXT,__text) non-external _block_destroy_helper.76
00007ffe0f64cb30 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffe0f5c8d40 (__TEXT,__text) non-external _block_destroy_helper.80
00007ffe0f64c910 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffe0f5c15a0 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe0f614de0 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe0f66e220 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffe0f64c920 (__TEXT,__text) non-external _block_destroy_helper.94
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffe0f6a5e0a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared26IdentityWatchQueryProtocol_p
00007ffe0f6a611e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared27IdentityProofingDataSharing_p
00007ffe0f6a6c4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared28IdentityManagementUIProtocol_p
00007ffe0f6aaba4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared42MobileDocumentProviderViewServiceInterface_p
00007ffe0f6a74f8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13CoreIDVShared44IdentityDocumentProviderExtensionUIInterface_p
00007ffe0f6a737c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So33CIDVUIProofingFlowManagerDelegate_p
00007ffe0f6a5a94 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8CAAction_p
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffe0f5f7390 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffe0f680050 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOy12CoreGraphics7CGFloatV_G
00007ffe0f680040 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 7SwiftUI11EnvironmentV7ContentOySo14UISceneSessionCSg_G
00007ffe0f667940 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreIDVUI25IDVTrailingAccessoryLabelC0D0O
00007ffe0f6225d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreIDVUI7DG1DataVSg
00007ffe0f622600 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 9CoreIDVUI7DG2DataVSg
00007ffe0f5f1cf0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Ieg_Sg
00007ffe0f6a54f4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6VStackVyAA05TupleE0VyACyACyACyACyACyAA4TextVAA16_FixedSizeLayoutVGAA010_FlexFrameQ0VGAA30_EnvironmentKeyWritingModifierVyAA4FontVSgGGAA0i10AttachmentW0VGAA08_PaddingQ0VGSg_ACyACyA0_AA016_ForegroundStyleW0VyAA22HierarchicalShapeStyleVGGA2_GSgACyACyACyAA6HStackVyAMy9CoreIDVUI026DigitalPresentmentIdentityg6ColumnE0VSg_A21_tGGATGA5_GA_GtGG_Qo_A2_GAaDHPqd__AaDHD2_A29_HO_A2_AA0eW0HPyHCHC.1
00007ffe0f6aab9c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyAA5GroupVyAA012_ConditionalD0VyAGyAGyAA6VStackVyAA9TupleViewVyACyACyAA0I0PAAE10fontWeightyQrAA4FontV0K0VSgFQOyACyACyAA5ImageVAA30_EnvironmentKeyWritingModifierVyAPSgGGAA016_ForegroundStyleQ0VyAA5ColorVGG_Qo_AWyAA19SymbolRenderingModeVSgGGAA14_PaddingLayoutVG_AA4TextVA15_tGGAA08ProgressI0VyA15_AA05EmptyI0VGGAGyA17_A17_GGAGyA24_ACyA21_AA017_AppearanceActionQ0VGGGGAWyAA0Z9AlignmentOGGAA010_FixedSizeY0VGAA010_FlexFrameY0VGAaLHPA38_AaLHPA35_AaLHPA31_AaLHPA30_AaLHPA25_AaLHPA23_AaLHPA17_AaLHPyHC_A22_AaLHPyHCHC_A24_AaLHPA17_AaLHPyHC_A17_AaLHPyHCHCHC_A29_AaLHPA24_AaLHPA17_AaLHPyHC_A17_AaLHPyHCHC_A28_AaLHPA21_AaLHPyHC_A27_AA0iQ0HPyHCHCHCHC_HC_A34_AAA42_HPyHCHC_A37_AAA42_HPyHCHC_A40_AAA42_HPyHCHC.9
00007ffe0f6a9f0c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ButtonVyAA6HStackVyAA9TupleViewVyAA0F0P014_IconServices_aB0E8iconSizeyQrSo6CGSizeVSgFQOyAiJE0I11DrawsBorderyQrSbSgFQOyAJ05AsyncG5ImageVyAA0O0VG_Qo__Qo__AA15ModifiedContentVyAA6VStackVyAGyAYyAYyAYyAA4TextVAA16_FlexFrameLayoutVGAA24_ForegroundStyleModifierVyAA017HierarchicalShapeX0VGGAA022_EnvironmentKeyWritingY0VyAA0S9AlignmentOGG_AYyA4_A15_GtGGA12_yAA5ColorVSgGGAA012_ConditionalQ0VyAYyAYyATA12_yAA4FontVSgGGA6_yA21_GGAYyA31_A6_yAA09FillShapeX0VGGGtGGGAaHHPyHC.22
00007ffe0f6a90ba (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA9TupleViewVy014_IconServices_aB005AsyncF5ImageVyAA0I0VG_AA4TextVtGGAA0E0HPyHC.1
00007ffe0f6a5654 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 9CoreIDVUI39DigitalPresentmentRequestedElementsViewV7SwiftUI0G0HPyHC.1
00007ffe0f6a9038 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD4_AaBPAAE5sheet4item9onDismiss7contentQrAA7BindingVyqd__SgG_yycSgqd_0_qd__cts12IdentifiableRd__AaBRd_0_r0_lFQOyAA15ModifiedContentVyAcAE0F20ScrollGeometryChange3for2of6actionQrqd__m_qd__AA0mN0Vcyqd___qd__tctSQRd__lFQOyAcAE0fO0AR7initial_Qrqd___SbyyctSQRd__lFQOyAA15NavigationStackVyAA0T4PathVAcAE7toolbarAGQrqd__yXE_tAA07ToolbarL0Rd__lFQOyAcAE0W4RoleyQrAA0xY0VFQOyAcAE06scrollL10BackgroundyQrAA10VisibilityOFQOyAcAE29navigationBarTitleDisplayModeyQrAA0T7BarItemV16TitleDisplayModeOFQOyAcAE29navigationBarBackButtonHiddenyQrSbFQOyAcAE19containerBackground_AQQrqd___AA28ContainerBackgroundPlacementVtAA10ShapeStyleRd__lFQOyAA012_ConditionalL0VyAOyAcAE11safeAreaBar4edge9alignment7spacingAGQrAA12VerticalEdgeO_AA19HorizontalAlignmentV12CoreGraphics7CGFloatVSgqd__yXEtAaBRd__lFQOyAA5GroupVyA19_yA19_yAOyAA05EmptyC0VAA25_AppearanceActionModifierVGAOyAOy9CoreIDVUI035IdentityCredentialProviderAuxiliaryC0VAA14_PaddingLayoutVGA37_GGAOyA39_035IdentityCredentialProviderSelectionC6PickerVA37_GGG_AcAE0Z12PocketTag_v15styleQrAA19BarMagicPocketStyleV_tFQOyA19_yA19_yAOyAOyAOyAcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQOyAA6ButtonVyAcAE15dynamicTypeSizeyQrqd__SXRd__AA15DynamicTypeSizeO5BoundRtd__lFQOyAOyAOyAA4TextVA43_GA43_G_s19PartialRangeThroughVyA62_GQo_G_AA28BorderedProminentButtonStyleVQo_AA30_EnvironmentKeyWritingModifierVyAA11ControlSizeOGGA43_GAA16_FlexFrameLayoutVGAOyAOyAOyA82_AA32_EnvironmentKeyTransformModifierVySbGGA43_GA85_GGA19_yA35_A35_GG_Qo_Qo_AA23_SafeAreaIgnoringLayoutVGA51_G_AA5ColorVQo__Qo__Qo__Qo__Qo__AA05TuplexL0VyAA0X4ItemVyytA67_G_A112_yytA59_yAA18DefaultButtonLabelVGGtGQo_G_SdQo__A30_Qo_A37_G_A39_40MobileDocumentProviderPresentmentContextVAYyA_AOyAcAE15navigationTitleyQrqd__SyRd__lFQOyAcAE0W10Background_AQQrA7__AA0X9PlacementVdtFQOyAcAEA8_yQrA12_FQOyAcAEA0_AGQrqd__yXE_tAAA1_Rd__lFQOyAOyA39_035MobileDocumentProviderExtensionHostC0VAA30_SafeAreaRegionsIgnoringLayoutVG_AA0xL7BuilderV10buildBlockyQrxAAA1_RzlFZQOy_AA0X9ItemGroupVyA116_GQo_Qo__Qo__Qo__SSQo_A37_GGQo_HO.47
00007ffe0f6a4f8c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA15ModifiedContentVyAA4GridVyAA7ForEachVySay9CoreIDVUI026DigitalPresentmentIdentityE0VGSSAA0L3RowVyAA05TupleC0VyAIyAA5ImageVAA30_EnvironmentKeyWritingModifierVyAW5ScaleOGG_AIyAIyAIyAIyAA4TextVAA16_FixedSizeLayoutVGAA16_FlexFrameLayoutVGAA01_l9AlignmentZ0VGAA0g10AttachmentZ0VGtGGGGA8_G_Qo_HO.1
00007ffe0f6a563e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6VStackVyAA05TupleC0VyAA15ModifiedContentVy9CoreIDVUI026DigitalPresentmentIdentitye3SetC0VAA0G18AttachmentModifierVGSg_AMyAA7DividerVAA14_PaddingLayoutVGSgAtzTtGG_Qo_HO.1
00007ffe0f6a99e4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE20scrollBounceBehavior_4axesQrAA06ScrolleF0V_AA4AxisO3SetVtFQOyAcAE9listStyleyQrqd__AA04ListL0Rd__lFQOyAcAE14contentMargins__3forQrAA4EdgeOAJV_12CoreGraphics7CGFloatVSgAA22ContentMarginPlacementVtFQOyAA0M0Vys5NeverOAA012_ConditionalU0VyAA7SectionVyAA08ModifiedU0VyA6_yA6_yA6_yA6_y0R5IDVUI035IdentityCredentialProviderSelectionC6HeaderVAA12_FrameLayoutVGAA011_ForegroundL8ModifierVyAA017HierarchicalShapeL0VGGAA21_TraitWritingModifierVyAA0M17RowInsetsTraitKeyVGGAA14_PaddingLayoutVGA26_GAA7ForEachVySay0R9IDVShared28MobileDocumentProviderOptionVGSSA7_035IdentityCredentialProviderSelectionC10PickerCellVGAA05EmptyC0VGA4_yA39_A39_A6_yA6_yA6_yA6_yAA0u11UnavailableC0VyAA5LabelVyAA4TextVA6_yAA5ImageVA14_yAA5ColorVGGGA46_A39_GA26_GA17_GAA16_FlexFrameLayoutVGAA30_EnvironmentKeyWritingModifierVyA46_4CaseOSgGGGGG_Qo__AA012InsetGroupedmL0VQo__Qo_HO.6
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _kCAAlignmentCenter (from QuartzCore)
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCAEmitterLayerAdditive (from QuartzCore)
                 (undefined) external _kCAEmitterLayerSphere (from QuartzCore)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCAFillRuleEvenOdd (from QuartzCore)
                 (undefined) external _kCAFilterGaussianBlur (from QuartzCore)
                 (undefined) external _kCAFilterMultiplyBlendMode (from QuartzCore)
                 (undefined) external _kCAFilterPlusL (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspectFill (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseOut (from QuartzCore)
                 (undefined) external _kCATruncationNone (from QuartzCore)
                 (undefined) external _kCIContextWorkingColorSpace (from CoreImage)
                 (undefined) external _kCIFormatRf (from CoreImage)
                 (undefined) external _kCIInputBrightnessKey (from CoreImage)
                 (undefined) external _kCIInputContrastKey (from CoreImage)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIInputTransformKey (from CoreImage)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCTFontTraitsAttribute (from CoreText)
                 (undefined) external _kCTFontUIFontDesignCompactRounded (from CoreText)
                 (undefined) external _kCTFontUIFontDesignTrait (from CoreText)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffe43c3a6b0 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffe0f5f2080 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffe0f64c830 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffe0f66e0d0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe0f66e0d0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe0f687fb0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe0f64c550 (__TEXT,__text) non-external _objectdestroy.15Tm
00007ffe0f5ece00 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffe0f64c790 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffe0f66e030 (__TEXT,__text) non-external _objectdestroy.21Tm
00007ffe0f677b10 (__TEXT,__text) non-external _objectdestroy.21Tm
00007ffe0f64bf80 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffe0f690dc0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffe0f5ecd40 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe0f5cb530 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffe0f66e030 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffe0f66e0d0 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffe0f66e0d0 (__TEXT,__text) non-external _objectdestroy.37Tm
00007ffe0f66e0d0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffe0f64c790 (__TEXT,__text) non-external _objectdestroy.69Tm
00007ffe0f65e8f0 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffe0f5cb530 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe0f5cb530 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffe0f591b80 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f5c8a50 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f5cb530 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f5e0600 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f5f2080 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f65e8f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f6693c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f66fa70 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f67fef0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f681fd0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f690a40 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _rintf (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
