0000000182cc7f88 (__DATA,__data) external _NDR_record
0000000180bae2d4 (__TEXT,__text) external _mach_vm_remap
0000000180bae370 (__TEXT,__text) external _mach_vm_remap_new
0000000180bae730 (__TEXT,__text) external _mach_vm_tag_describe
0000000180bae72c (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
0000000180bb193c (__TEXT,__text) external _mach_vm_wire
0000000180bb931c (__TEXT,__text) external _mach_vm_write
0000000180bc90f4 (__TEXT,__text) external _mach_voucher_attr_command
0000000180b9fb18 (__TEXT,__text) external _mach_voucher_deallocate
0000000180bc9354 (__TEXT,__text) external _mach_voucher_debug_info
0000000180bc8ea0 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
0000000180bc8a08 (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000180badedc (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000180b9757c (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000180b975b8 (__TEXT,__text) external _mach_wait_until
0000000180bb4044 (__TEXT,__text) external _mach_zone_force_gc
0000000180bb4f54 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000180bb4dc4 (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000180bb3e78 (__TEXT,__text) external _mach_zone_info
0000000180bb4c18 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000180bb4aa8 (__TEXT,__text) external _mach_zone_info_for_zone
0000000180b97528 (__TEXT,__text) external _macx_backing_store_recovery
0000000180b9751c (__TEXT,__text) external _macx_backing_store_suspend
0000000180b974f8 (__TEXT,__text) external _macx_swapoff
0000000180b974ec (__TEXT,__text) external _macx_swapon
0000000180b97510 (__TEXT,__text) external _macx_triggers
0000000180b9b3dc (__TEXT,__text) external _madvise
0000000180b9c784 (__TEXT,__text) non-external _malloc
0000000180b9c8b8 (__TEXT,__text) non-external _malloc_type_malloc
0000000180b9c960 (__TEXT,__text) non-external _malloc_type_realloc
0000000182cc80f0 (__DATA,__bss) non-external _master_host_port
0000000180b9ca2c (__TEXT,__text) non-external _memcpy
0000000180b9b408 (__TEXT,__text) external _memorystatus_control
0000000180b9b434 (__TEXT,__text) external _memorystatus_get_level
0000000180b9fba4 (__TEXT,__text) external _mig_allocate
0000000180b9fdf8 (__TEXT,__text) external _mig_dealloc_reply_port
0000000180bad9a8 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000180b9fc00 (__TEXT,__text) external _mig_deallocate
0000000180b9fd64 (__TEXT,__text) external _mig_get_reply_port
0000000180bad96c (__TEXT,__text) external _mig_get_special_reply_port
0000000180b9fe70 (__TEXT,__text) external _mig_put_reply_port
0000000180b9fd30 (__TEXT,__text) external _mig_reply_setup
0000000180b9fe74 (__TEXT,__text) external _mig_strncpy
0000000180b9fec0 (__TEXT,__text) external _mig_strncpy_zerofill
0000000180b9b460 (__TEXT,__text) external _mincore
0000000180b9b48c (__TEXT,__text) external _minherit
0000000180b975dc (__TEXT,__text) external _mk_timer_arm
0000000180b975f4 (__TEXT,__text) external _mk_timer_arm_leeway
0000000180b975e8 (__TEXT,__text) external _mk_timer_cancel
0000000180b975c4 (__TEXT,__text) external _mk_timer_create
0000000180b975d0 (__TEXT,__text) external _mk_timer_destroy
0000000180b9b4b8 (__TEXT,__text) external _mkdir
0000000180b9b4e4 (__TEXT,__text) external _mkdirat
0000000180b9b510 (__TEXT,__text) external _mkfifo
0000000180b9b53c (__TEXT,__text) external _mkfifoat
0000000180b9b568 (__TEXT,__text) external _mknod
0000000180b9b594 (__TEXT,__text) external _mknodat
0000000180b9b5c0 (__TEXT,__text) external _mlock
0000000180b9b5ec (__TEXT,__text) external _mlockall
0000000180ba9cc0 (__TEXT,__text) external _mmap
0000000180b9b618 (__TEXT,__text) external _mount
0000000180b98a30 (__TEXT,__text) external _mprotect
0000000180b9b644 (__TEXT,__text) external _mremap_encrypted
0000000180ba002c (__TEXT,__text) external _msg_receive
0000000180ba001c (__TEXT,__text) external _msg_rpc
0000000180ba0024 (__TEXT,__text) external _msg_send
0000000180b98a5c (__TEXT,__text) external _msgctl
0000000180b9b670 (__TEXT,__text) external _msgget
0000000180b9b69c (__TEXT,__text) external _msgrcv
0000000180b98a88 (__TEXT,__text) external _msgrcv$NOCANCEL
0000000180b9b6c8 (__TEXT,__text) external _msgsnd
0000000180b98ab4 (__TEXT,__text) external _msgsnd$NOCANCEL
0000000180b978b4 (__TEXT,__text) external _msgsys
0000000180b98b0c (__TEXT,__text) external _msync
0000000180b98b38 (__TEXT,__text) external _msync$NOCANCEL
0000000180b9b6f4 (__TEXT,__text) external _munlock
0000000180b9b720 (__TEXT,__text) external _munlockall
0000000180baec0c (__TEXT,__text) external _munmap
0000000180b9b74c (__TEXT,__text) external _necp_client_action
0000000180b9b778 (__TEXT,__text) external _necp_match_policy
0000000180b9b7a4 (__TEXT,__text) external _necp_open
0000000180b9b7d0 (__TEXT,__text) external _necp_session_action
0000000180b9b7fc (__TEXT,__text) external _necp_session_open
0000000180b9b828 (__TEXT,__text) external _net_qos_guideline
0000000180b9b854 (__TEXT,__text) external _netagent_trigger
0000000180bbce9c (__TEXT,__text) external _netname_check_in
0000000180bbd28c (__TEXT,__text) external _netname_check_out
0000000180bbd040 (__TEXT,__text) external _netname_look_up
0000000180bbd42c (__TEXT,__text) external _netname_version
0000000180ba2c1c (__TEXT,__text) external _nfsclnt
0000000180b9b880 (__TEXT,__text) external _nfssvc
0000000182cc7f78 (__DATA,__data) external _non_boost_assertion_token
0000000182cc7f70 (__DATA,__data) external _normal_boost_assertion_token
0000000180b9b8ac (__TEXT,__text) external _ntp_adjtime
0000000180b9b8d8 (__TEXT,__text) external _ntp_gettime
0000000180b9b904 (__TEXT,__text) external _objc_bp_assist_cfg_np
0000000180babdd0 (__TEXT,__text) external _open
0000000180ba2ca8 (__TEXT,__text) external _open$NOCANCEL
0000000180bac8ac (__TEXT,__text) external _open_dprotected_np
0000000180babe04 (__TEXT,__text) external _openat
0000000180ba2cdc (__TEXT,__text) external _openat$NOCANCEL
0000000180bac970 (__TEXT,__text) external _openat_authenticated_np
0000000180bac90c (__TEXT,__text) external _openat_dprotected_np
0000000180b9b930 (__TEXT,__text) external _openbyid_np
0000000180b9dd90 (__TEXT,__text) external _os_buflet_get_data_address
0000000180b9dd60 (__TEXT,__text) external _os_buflet_get_data_length
0000000180b9dd98 (__TEXT,__text) external _os_buflet_get_data_limit
0000000180b9dd58 (__TEXT,__text) external _os_buflet_get_data_offset
0000000180b9dd80 (__TEXT,__text) external _os_buflet_get_object_address
0000000180b9dd88 (__TEXT,__text) external _os_buflet_get_object_limit
0000000180b9dd74 (__TEXT,__text) external _os_buflet_set_data_length
0000000180b9dd68 (__TEXT,__text) external _os_buflet_set_data_offset
0000000180ba718c (__TEXT,__text) external _os_channel_advance_slot
0000000180ba7d7c (__TEXT,__text) external _os_channel_attr_clone
0000000180ba7ce0 (__TEXT,__text) external _os_channel_attr_create
0000000180ba7fa8 (__TEXT,__text) external _os_channel_attr_destroy
0000000180ba8204 (__TEXT,__text) external _os_channel_attr_get
0000000180ba83b0 (__TEXT,__text) external _os_channel_attr_get_key
0000000180ba8088 (__TEXT,__text) external _os_channel_attr_set
0000000180ba7e10 (__TEXT,__text) external _os_channel_attr_set_key
0000000180ba7134 (__TEXT,__text) external _os_channel_available_slot_count
0000000180ba9834 (__TEXT,__text) external _os_channel_buflet_alloc
0000000180ba924c (__TEXT,__text) external _os_channel_buflet_free
0000000180ba9800 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000180ba6d88 (__TEXT,__text) external _os_channel_create
0000000180ba63b0 (__TEXT,__text) external _os_channel_create_extended
0000000180ba6f10 (__TEXT,__text) external _os_channel_destroy
0000000180ba9764 (__TEXT,__text) external _os_channel_event_free
0000000180bad508 (__TEXT,__text) external _os_channel_event_get_event_data
0000000180bad470 (__TEXT,__text) external _os_channel_event_get_next_event
0000000180ba7924 (__TEXT,__text) external _os_channel_flow_admissible
0000000180ba7afc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000180ba7b04 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
0000000180ba7900 (__TEXT,__text) external _os_channel_get_advisory_region
0000000180ba6d98 (__TEXT,__text) external _os_channel_get_fd
0000000180ba9768 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000180ba93dc (__TEXT,__text) external _os_channel_get_next_event_handle
0000000180ba7218 (__TEXT,__text) external _os_channel_get_next_slot
0000000180ba7890 (__TEXT,__text) external _os_channel_get_stats_region
0000000180ba9a5c (__TEXT,__text) external _os_channel_get_upp_buffer_stats
0000000180ba6b6c (__TEXT,__text) non-external _os_channel_info2attr
0000000180ba6c74 (__TEXT,__text) non-external _os_channel_init_ring
0000000180ba7004 (__TEXT,__text) external _os_channel_is_defunct
0000000180ba8834 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000180ba842c (__TEXT,__text) external _os_channel_packet_alloc
0000000180ba8434 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000180ba883c (__TEXT,__text) external _os_channel_packet_free
0000000180ba8ce0 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000180ba7104 (__TEXT,__text) external _os_channel_pending
0000000180ba8fc4 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000180ba6da0 (__TEXT,__text) external _os_channel_read_attr
0000000180ba6ec0 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000180ba7018 (__TEXT,__text) external _os_channel_ring_id
0000000180ba7128 (__TEXT,__text) external _os_channel_ring_notify_time
0000000180ba711c (__TEXT,__text) external _os_channel_ring_sync_time
0000000180ba70a8 (__TEXT,__text) external _os_channel_rx_ring
0000000180ba7604 (__TEXT,__text) external _os_channel_set_slot_properties
0000000180ba89c4 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000180ba8b50 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000180ba7740 (__TEXT,__text) external _os_channel_slot_get_packet
0000000180ba6ee4 (__TEXT,__text) external _os_channel_sync
0000000180ba7064 (__TEXT,__text) external _os_channel_tx_ring
0000000180ba6df4 (__TEXT,__text) external _os_channel_write_attr
0000000180b9dd1c (__TEXT,__text) external _os_copy_and_inet_checksum
0000000180b97610 (__TEXT,__text) external _os_cpu_copy_in_cksum
0000000180bac7b8 (__TEXT,__text) external _os_cpu_in_cksum
0000000180b97000 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000180b9b95c (__TEXT,__text) external _os_fault_with_payload
0000000180b9dd18 (__TEXT,__text) external _os_inet_checksum
0000000180ba5aac (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000180ba5ab0 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
0000000180baa76c (__TEXT,__text) external _os_nexus_attr_clone
0000000180baa6d0 (__TEXT,__text) external _os_nexus_attr_create
0000000180baa9e8 (__TEXT,__text) external _os_nexus_attr_destroy
0000000180baa9b4 (__TEXT,__text) external _os_nexus_attr_get
0000000180baa7c8 (__TEXT,__text) external _os_nexus_attr_set
0000000180bab15c (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000180baae2c (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000180baae4c (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000180baaa38 (__TEXT,__text) external _os_nexus_controller_create
0000000180baae20 (__TEXT,__text) external _os_nexus_controller_deregister_provider
0000000180bab7a0 (__TEXT,__text) external _os_nexus_controller_destroy
0000000180baae40 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000180baab38 (__TEXT,__text) external _os_nexus_controller_get_fd
0000000180bab41c (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000180baaff8 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000180baab40 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000180bab380 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000180baaf78 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000180babd08 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
0000000180babb48 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000180b9dc40 (__TEXT,__text) external _os_packet_add_buflet
0000000180b9d5d0 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000180b9d6d0 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000180b9dccc (__TEXT,__text) external _os_packet_decrement_use_count
0000000180b9db40 (__TEXT,__text) external _os_packet_finalize
0000000180b9dcf4 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000180b9daec (__TEXT,__text) external _os_packet_get_buflet_count
0000000180b9d48c (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000180b9dae0 (__TEXT,__text) external _os_packet_get_data_length
0000000180b9d724 (__TEXT,__text) external _os_packet_get_expire_time
0000000180b9d778 (__TEXT,__text) external _os_packet_get_expiry_action
0000000180b9d620 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000180b9d714 (__TEXT,__text) external _os_packet_get_group_end
0000000180b9d6f0 (__TEXT,__text) external _os_packet_get_group_start
0000000180b9d198 (__TEXT,__text) external _os_packet_get_headroom
0000000180b9d5f0 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000180b9da90 (__TEXT,__text) external _os_packet_get_keep_alive
0000000180b9d1ec (__TEXT,__text) external _os_packet_get_link_broadcast
0000000180b9d23c (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000180b9d1c8 (__TEXT,__text) external _os_packet_get_link_header_length
0000000180b9d214 (__TEXT,__text) external _os_packet_get_link_multicast
0000000180b9db04 (__TEXT,__text) external _os_packet_get_next_buflet
0000000180b9d910 (__TEXT,__text) external _os_packet_get_packetid
0000000180b9db34 (__TEXT,__text) external _os_packet_get_segment_count
0000000180b9d3b8 (__TEXT,__text) external _os_packet_get_service_class
0000000180b9d7d4 (__TEXT,__text) external _os_packet_get_token
0000000180b9dda0 (__TEXT,__text) external _os_packet_get_trace_id
0000000180b9d4e8 (__TEXT,__text) external _os_packet_get_traffic_class
0000000180b9d2b4 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000180b9d264 (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000180b9d28c (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000180b9dabc (__TEXT,__text) external _os_packet_get_truncated
0000000180b9da18 (__TEXT,__text) external _os_packet_get_vlan_id
0000000180b9da20 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000180b9d9f0 (__TEXT,__text) external _os_packet_get_vlan_tag
0000000180b9da6c (__TEXT,__text) external _os_packet_get_wake_flag
0000000180b9dca0 (__TEXT,__text) external _os_packet_increment_use_count
0000000180b9da28 (__TEXT,__text) external _os_packet_set_app_metadata
0000000180b9d47c (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000180b9d754 (__TEXT,__text) external _os_packet_set_expire_time
0000000180b9d7a8 (__TEXT,__text) external _os_packet_set_expiry_action
0000000180b9d678 (__TEXT,__text) external _os_packet_set_flow_uuid
0000000180b9d700 (__TEXT,__text) external _os_packet_set_group_end
0000000180b9d6dc (__TEXT,__text) external _os_packet_set_group_start
0000000180b9d174 (__TEXT,__text) external _os_packet_set_headroom
0000000180b9d5ac (__TEXT,__text) external _os_packet_set_inet_checksum
0000000180b9daa0 (__TEXT,__text) external _os_packet_set_keep_alive
0000000180b9dacc (__TEXT,__text) external _os_packet_set_l4s_flag
0000000180b9d1d4 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000180b9d224 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000180b9d1a4 (__TEXT,__text) external _os_packet_set_link_header_length
0000000180b9d1fc (__TEXT,__text) external _os_packet_set_link_multicast
0000000180b9d97c (__TEXT,__text) external _os_packet_set_packetid
0000000180b9de1c (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000180b9d2dc (__TEXT,__text) external _os_packet_set_service_class
0000000180b9d87c (__TEXT,__text) external _os_packet_set_token
0000000180b9ddac (__TEXT,__text) external _os_packet_set_trace_id
0000000180b9d4b8 (__TEXT,__text) external _os_packet_set_traffic_class
0000000180b9d2c4 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000180b9d29c (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000180b9d24c (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000180b9d274 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000180b9de2c (__TEXT,__text) external _os_packet_set_tso_flags
0000000180b9dd00 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000180b9d9d4 (__TEXT,__text) external _os_packet_set_vlan_tag
0000000180b9da7c (__TEXT,__text) external _os_packet_set_wake_flag
0000000180b9ddb8 (__TEXT,__text) external _os_packet_trace_event
0000000180ba08ac (__TEXT,__text) external _os_proc_available_memory
0000000180b9ff44 (__TEXT,__text) external _panic
0000000180b9ff38 (__TEXT,__text) external _panic_init
0000000180b9b988 (__TEXT,__text) external _panic_with_data
0000000180b9b9b4 (__TEXT,__text) external _pathconf
0000000180b9b9e0 (__TEXT,__text) external _peeloff
0000000180b974d4 (__TEXT,__text) external _pid_for_task
0000000180b9ba0c (__TEXT,__text) external _pid_hibernate
0000000180b9ba38 (__TEXT,__text) external _pid_resume
0000000180ba9af8 (__TEXT,__text) external _pid_shutdown_networking
0000000180b9ba64 (__TEXT,__text) external _pid_shutdown_sockets
0000000180b9ba90 (__TEXT,__text) external _pid_suspend
0000000180b98e7c (__TEXT,__text) external _pipe
0000000180b9babc (__TEXT,__text) external _pivot_root
0000000180b9bae8 (__TEXT,__text) external _poll
0000000180b98eb4 (__TEXT,__text) external _poll$NOCANCEL
0000000180b9d09c (__TEXT,__text) non-external _port_for_id_internal
0000000180b9ff94 (__TEXT,__text) external _port_obj_init
0000000182cc8150 (__DATA,__common) external _port_obj_table
0000000182cc7f60 (__DATA,__data) external _port_obj_table_size
0000000180b9b3dc (__TEXT,__text) external _posix_madvise
0000000180ba58d4 (__TEXT,__text) external _posix_spawn
0000000180ba44cc (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000180ba49f4 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000180ba4b48 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
0000000180ba4b44 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
0000000180ba48a4 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000180ba4940 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000180ba4c14 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000180ba4c10 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
0000000180ba4aa8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
0000000180ba473c (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000180ba46a8 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000180ba464c (__TEXT,__text) external _posix_spawn_file_actions_init
0000000180ba3b28 (__TEXT,__text) external _posix_spawnattr_destroy
0000000180ba43ec (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000180ba5238 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000180ba51f4 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000180ba3f64 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000180ba3efc (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000180ba4cf8 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000180ba3e6c (__TEXT,__text) external _posix_spawnattr_getflags
0000000180ba4ed0 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000180ba3fd8 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000180ba3eb4 (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000180ba3ffc (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000180ba3e90 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000180ba3ed8 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000180ba3a54 (__TEXT,__text) external _posix_spawnattr_init
0000000180ba4414 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000180ba56c4 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000180ba57d8 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
0000000180ba445c (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000180ba443c (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000180ba447c (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000180ba5404 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000180ba5218 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000180ba5798 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000180ba5510 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000180ba5570 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000180ba4d70 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000180ba57f8 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000180bca1f0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000180ba57b8 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000180ba58b4 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000180ba5610 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000180ba53c0 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000180ba5324 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000180ba5358 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000180ba525c (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000180ba52f4 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000180ba43cc (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000180ba5778 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000180ba4e98 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000180ba51c4 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000180ba4e04 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000180ba4288 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000180ba4d50 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000180ba545c (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000180ba424c (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000180ba4130 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
0000000180ba4614 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
0000000180ba4088 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000180ba5118 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000180ba4cd8 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
0000000180ba4cb0 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000180ba421c (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
0000000180ba45e0 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000180ba3e4c (__TEXT,__text) external _posix_spawnattr_setflags
0000000180ba4d24 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000180ba4f94 (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000180ba53e0 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000180ba41dc (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000180ba4044 (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000180ba41fc (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000180ba4020 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000180ba4064 (__TEXT,__text) external _posix_spawnattr_setsigmask
0000000180ba449c (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000180b9bb14 (__TEXT,__text) external _pread
0000000180b98f0c (__TEXT,__text) external _pread$NOCANCEL
0000000180b9bb40 (__TEXT,__text) external _preadv
0000000180b98f38 (__TEXT,__text) external _preadv$NOCANCEL
0000000180ba2e44 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000180ba22dc (__TEXT,__text) external _proc_clear_cpulimits
0000000180ba25f4 (__TEXT,__text) external _proc_clear_delayidlesleep
0000000180ba1b20 (__TEXT,__text) external _proc_clear_dirty
0000000180ba24d4 (__TEXT,__text) external _proc_clear_vmpressure
0000000180ba1898 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000180ba24c8 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000180ba24d0 (__TEXT,__text) external _proc_denap_assertion_complete
0000000180ba2654 (__TEXT,__text) external _proc_disable_apptype
0000000180ba1f8c (__TEXT,__text) external _proc_disable_cpumon
0000000180ba21f4 (__TEXT,__text) external _proc_disable_wakemon
0000000180ba233c (__TEXT,__text) external _proc_donate_importance_boost
0000000180ba26cc (__TEXT,__text) external _proc_enable_apptype
0000000180ba1ea0 (__TEXT,__text) external _proc_get_cpumon_params
0000000180ba1aa4 (__TEXT,__text) external _proc_get_dirty
0000000180ba2170 (__TEXT,__text) external _proc_get_wakemon_params
0000000180ba2394 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000180ba2450 (__TEXT,__text) external _proc_importance_assertion_complete
0000000180ba16d8 (__TEXT,__text) external _proc_kmsgbuf
0000000180ba1944 (__TEXT,__text) external _proc_libversion
0000000180ba2244 (__TEXT,__text) external _proc_list_dynkqueueids
0000000180ba2228 (__TEXT,__text) external _proc_list_uptrs
0000000180ba1260 (__TEXT,__text) external _proc_listallpids
0000000180ba12d8 (__TEXT,__text) external _proc_listchildpids
0000000180ba13a4 (__TEXT,__text) external _proc_listcoalitions
0000000180ba129c (__TEXT,__text) external _proc_listpgrppids
0000000180ba1228 (__TEXT,__text) external _proc_listpids
0000000180bac9d8 (__TEXT,__text) external _proc_listpidspath
0000000180ba1504 (__TEXT,__text) external _proc_name
0000000180ba13dc (__TEXT,__text) external _proc_pid_rusage
0000000180ba14b0 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000180ba1440 (__TEXT,__text) external _proc_pidfdinfo
0000000180ba1478 (__TEXT,__text) external _proc_pidfileportinfo
0000000180ba1314 (__TEXT,__text) external _proc_pidinfo
0000000180ba134c (__TEXT,__text) external _proc_pidoriginatorinfo
0000000180ba1710 (__TEXT,__text) external _proc_pidpath
0000000180ba17d0 (__TEXT,__text) external _proc_pidpath_audittoken
0000000180ba15dc (__TEXT,__text) external _proc_regionfilename
0000000180ba22d0 (__TEXT,__text) external _proc_reset_footprint_interval
0000000180ba1f6c (__TEXT,__text) external _proc_resume_cpumon
0000000180b9bb6c (__TEXT,__text) external _proc_rlimit_control
0000000180ba1f20 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000180ba1e54 (__TEXT,__text) external _proc_set_cpumon_params
0000000180ba1fd8 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000180ba2814 (__TEXT,__text) external _proc_set_csm
0000000180ba2594 (__TEXT,__text) external _proc_set_delayidlesleep
0000000180ba1a44 (__TEXT,__text) external _proc_set_dirty
0000000180ba274c (__TEXT,__text) external _proc_set_no_smt
0000000180ba2534 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000180ba21c0 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000180ba213c (__TEXT,__text) external _proc_set_wakemon_params
0000000180ba2260 (__TEXT,__text) external _proc_setcpu_percentage
0000000180ba1964 (__TEXT,__text) external _proc_setpcontrol
