                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000024960f2ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_20HdxPresentTaskParamsES2_
00000002494516dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_20HgiDepthStencilStateES2_
00000002495ef340 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_21HdxAovInputTaskParamsES2_
0000000249451510 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_21HgiRasterizationStateES2_
00000002494565bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_21HgiShaderFunctionDescES2_
00000002492e1e40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_22HdRenderPassAovBindingES2_
0000000249613354 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_22HdxSelectionTaskParamsES2_
0000000249450bb8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_22HgiComputePipelineDescES2_
00000002495fba94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_23HdxDrawTargetTaskParamsES2_
00000002496043dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_23HdxOitResolveTaskParamsES2_
0000000249451b2c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_23HgiGraphicsPipelineDescES2_
00000002494532e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_23HgiResourceBindingsDescES2_
00000002495f28f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_24HdxBoundingBoxTaskParamsES2_
000000024960beb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_24HdxPickTaskContextParamsES2_
000000024961d6e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_24HdxSimpleLightTaskParamsES2_
00000002495f5f24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_25HdxColorChannelTaskParamsES2_
0000000249638d84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_25HdxVisualizeAovTaskParamsES2_
0000000249455f5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_26HgiShaderFunctionParamDescES2_
0000000249455d54 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_27HgiShaderFunctionBufferDescES2_
00000002495f979c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_28HdxColorCorrectionTaskParamsES2_
00000002494562f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_28HgiShaderFunctionComputeDescES2_
0000000249455ba8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_28HgiShaderFunctionTextureDescES2_
0000000249450ac0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_29HgiComputeShaderConstantsDescES2_
0000000249455be0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_29HgiShaderFunctionFragmentDescES2_
00000002495f4fb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_30HdxColorizeSelectionTaskParamsES2_
0000000249451768 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_30HgiGraphicsShaderConstantsDescES2_
00000002494562b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_31HgiShaderFunctionParamBlockDesc6MemberES3_
0000000249456170 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_31HgiShaderFunctionParamBlockDescES2_
000000024960e790 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_33HdxPickFromRenderBufferTaskParamsES2_
000000024945635c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__neERKNS_33HgiShaderFunctionTessellationDescES2_
0000000248b567d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__ngERKNS_10GfMatrix2dE
0000000248b56ee0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__ngERKNS_10GfMatrix2fE
0000000248b58d50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__ngERKNS_10GfMatrix3dE
0000000248b57bec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__ngERKNS_10GfMatrix3fE
0000000248b5d268 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__ngERKNS_10GfMatrix4dE
0000000248b5a9d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__ngERKNS_10GfMatrix4fE
000000024908b6ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__rsERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEERNS_11UsdTimeCodeE
00000002491f8694 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__rsERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEERNS_21UsdUtilsTimeCodeRangeE
00000002489fc740 (__TEXT,__text) external __ZN3rml8internal14thread_monitor13detach_threadEP17_opaque_pthread_t
00000002489fc6dc (__TEXT,__text) external __ZN3rml8internal14thread_monitor4joinEP17_opaque_pthread_t
00000002489fb0e0 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock10start_readEPNS1_16scoped_lock_readE
00000002489fb678 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock11scoped_lock16internal_destroyEv
00000002489fb558 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock11scoped_lock18internal_constructERS1_
00000002489faccc (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock11scoped_lockC1Ev
00000002489fb5d4 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock11scoped_lockC2Ev
00000002489face0 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock11start_writeEPNS1_11scoped_lockE
00000002489fb234 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock13try_lock_readEv
00000002489faf08 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock15set_next_writerEPNS1_11scoped_lockE
00000002489fb294 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock15unblock_readersEv
00000002489fac1c (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock16internal_destroyEv
00000002489fb6b4 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock16scoped_lock_read16internal_destroyEv
00000002489fb5e8 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock16scoped_lock_read18internal_constructERS1_
00000002489fb0cc (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock16scoped_lock_readC1Ev
00000002489fb664 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock16scoped_lock_readC2Ev
00000002489faca0 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock17is_current_writerEv
00000002489fabf4 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock18internal_constructEv
00000002489fac20 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock4lockEv
00000002489fb33c (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock6unlockEv
00000002489fb548 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock8end_readEv
00000002489fae90 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock8try_lockEv
00000002489fb3b0 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock9end_writeEPNS1_11scoped_lockE
00000002489fb010 (__TEXT,__text) external __ZN3tbb10interface518reader_writer_lock9lock_readEv
00000002489fe864 (__TEXT,__text) external __ZN3tbb10interface58internal9task_base7destroyERNS_4taskE
0000000248a049f8 (__TEXT,__text) external __ZN3tbb10interface78internal15task_arena_base15internal_attachEv
0000000248a04948 (__TEXT,__text) external __ZN3tbb10interface78internal15task_arena_base18internal_terminateEv
0000000248a04748 (__TEXT,__text) external __ZN3tbb10interface78internal15task_arena_base19internal_initializeEv
0000000248a05a84 (__TEXT,__text) external __ZN3tbb10interface78internal15task_arena_base21internal_current_slotEv
0000000248a05b48 (__TEXT,__text) external __ZN3tbb10interface78internal15task_arena_base24internal_max_concurrencyEPKNS0_10task_arenaE
0000000248a05ac0 (__TEXT,__text) external __ZN3tbb10interface78internal20isolate_within_arenaERNS1_13delegate_baseEl
0000000248a0c8f4 (__TEXT,__text) external __ZN3tbb10interface914global_control12active_valueEi
0000000248a0c510 (__TEXT,__text) external __ZN3tbb10interface914global_control15internal_createEv
0000000248a0c6f4 (__TEXT,__text) external __ZN3tbb10interface914global_control16internal_destroyEv
00000002489fba80 (__TEXT,__text) external __ZN3tbb10spin_mutex11scoped_lock16internal_acquireERS0_
00000002489fbb04 (__TEXT,__text) external __ZN3tbb10spin_mutex11scoped_lock16internal_releaseEv
00000002489fbb18 (__TEXT,__text) external __ZN3tbb10spin_mutex11scoped_lock20internal_try_acquireERS0_
00000002489fbba8 (__TEXT,__text) external __ZN3tbb10spin_mutex18internal_constructEv
00000002489f9e94 (__TEXT,__text) external __ZN3tbb13queuing_mutex11scoped_lock11try_acquireERS0_
00000002489f9e1c (__TEXT,__text) external __ZN3tbb13queuing_mutex11scoped_lock7acquireERS0_
00000002489f9ed0 (__TEXT,__text) external __ZN3tbb13queuing_mutex11scoped_lock7releaseEv
00000002489f9f54 (__TEXT,__text) external __ZN3tbb13queuing_mutex18internal_constructEv
0000000248a0e6c0 (__TEXT,__text) external __ZN3tbb13spin_rw_mutex16internal_upgradeEPS0_
0000000248a0e834 (__TEXT,__text) external __ZN3tbb13spin_rw_mutex18internal_downgradeEPS0_
0000000248a0e558 (__TEXT,__text) external __ZN3tbb13spin_rw_mutex22internal_itt_releasingEPS0_
0000000248a0e62c (__TEXT,__text) external __ZN3tbb13spin_rw_mutex23internal_acquire_readerEPS0_
0000000248a0e55c (__TEXT,__text) external __ZN3tbb13spin_rw_mutex23internal_acquire_writerEPS0_
0000000248a0e828 (__TEXT,__text) external __ZN3tbb13spin_rw_mutex23internal_release_readerEPS0_
0000000248a0e624 (__TEXT,__text) external __ZN3tbb13spin_rw_mutex23internal_release_writerEPS0_
0000000248a0e8bc (__TEXT,__text) external __ZN3tbb13spin_rw_mutex27internal_try_acquire_readerEPS0_
0000000248a0e840 (__TEXT,__text) external __ZN3tbb13spin_rw_mutex27internal_try_acquire_writerEPS0_
00000002489fbc9c (__TEXT,__text) external __ZN3tbb15recursive_mutex11scoped_lock16internal_acquireERS0_
00000002489fbcdc (__TEXT,__text) external __ZN3tbb15recursive_mutex11scoped_lock16internal_releaseEv
00000002489fbd08 (__TEXT,__text) external __ZN3tbb15recursive_mutex11scoped_lock20internal_try_acquireERS0_
00000002489fbde0 (__TEXT,__text) external __ZN3tbb15recursive_mutex16internal_destroyEv
00000002489fbd44 (__TEXT,__text) external __ZN3tbb15recursive_mutex18internal_constructEv
00000002489fa18c (__TEXT,__text) external __ZN3tbb16queuing_rw_mutex11scoped_lock11try_acquireERS0_b
00000002489fa7cc (__TEXT,__text) external __ZN3tbb16queuing_rw_mutex11scoped_lock17upgrade_to_writerEv
00000002489fa674 (__TEXT,__text) external __ZN3tbb16queuing_rw_mutex11scoped_lock19downgrade_to_readerEv
00000002489f9f58 (__TEXT,__text) external __ZN3tbb16queuing_rw_mutex11scoped_lock7acquireERS0_b
00000002489fa1f8 (__TEXT,__text) external __ZN3tbb16queuing_rw_mutex11scoped_lock7releaseEv
00000002489fabf0 (__TEXT,__text) external __ZN3tbb16queuing_rw_mutex18internal_constructEv
00000002489fb840 (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v316internal_upgradeEv
00000002489fba7c (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v318internal_constructEv
00000002489fb9b8 (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v318internal_downgradeEv
00000002489fb7ec (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v323internal_acquire_readerEv
00000002489fb6d8 (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v323internal_acquire_writerEv
00000002489fb9ac (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v323internal_release_readerEv
00000002489fb7a0 (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v323internal_release_writerEv
00000002489fba40 (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v327internal_try_acquire_readerEv
00000002489fb9c4 (__TEXT,__text) external __ZN3tbb16spin_rw_mutex_v327internal_try_acquire_writerEv
00000002489fd9a0 (__TEXT,__text) external __ZN3tbb17assertion_failureEPKciS1_S1_
0000000248b9a2fc (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_22__aapl__pxrReserved__16TfErrorTransportENS_23cache_aligned_allocatorIS2_EEE13destroy_arrayEPvm
0000000248b9a340 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_22__aapl__pxrReserved__16TfErrorTransportENS_23cache_aligned_allocatorIS2_EEE16initialize_arrayEPvPKvm
00000002495b9254 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_22__aapl__pxrReserved__20HdStResourceRegistry14_PendingSourceENS_23cache_aligned_allocatorIS3_EEE13destroy_arrayEPvm
00000002495b8f14 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_22__aapl__pxrReserved__20HdStResourceRegistry19_PendingComputationENS_23cache_aligned_allocatorIS3_EEE13destroy_arrayEPvm
0000000248fe93c8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_22__aapl__pxrReserved__7SdfPathENS_23cache_aligned_allocatorIS2_EEE13destroy_arrayEPvm
00000002495d0a3c (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_22__aapl__pxrReserved__7TfTokenENS_23cache_aligned_allocatorIS2_EEE13destroy_arrayEPvm
0000000248ba9340 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_22__aapl__pxrReserved__9TfWeakPtrINS1_10PlugPluginEEENS_23cache_aligned_allocatorIS4_EEE13destroy_arrayEPvm
0000000248b1371c (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEELm128EEENS_23cache_aligned_allocatorISA_EEE13destroy_arrayEPvm
0000000248b13280 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEELm128EEENS_23cache_aligned_allocatorISA_EEE16initialize_arrayEPvPKvm
0000000248bff8c8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEELm128EEENS_23cache_aligned_allocatorISA_EEE13destroy_arrayEPvm
0000000248bff7b0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEELm128EEENS_23cache_aligned_allocatorISA_EEE16initialize_arrayEPvPKvm
00000002490a7750 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__17UsdGeomXformCacheEEELm128EEENS_23cache_aligned_allocatorIS9_EEE13destroy_arrayEPvm
00000002490a7344 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__17UsdGeomXformCacheEEELm128EEENS_23cache_aligned_allocatorIS9_EEE16initialize_arrayEPvPKvm
0000000249088b24 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__21Tf_StackedStorageTypeINS6_20UsdStageCacheContextELb1EE12_StackHolderEEELm128EEENS_23cache_aligned_allocatorISC_EEE13destroy_arrayEPvm
0000000249088a0c (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_22__aapl__pxrReserved__21Tf_StackedStorageTypeINS6_20UsdStageCacheContextELb1EE12_StackHolderEEELm128EEENS_23cache_aligned_allocatorISC_EEE16initialize_arrayEPvPKvm
0000000248b134c8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__14listIN38pxrInternal_v0_22__aapl__pxrReserved__7TfErrorENS6_9allocatorIS9_EEEEEELm128EEENS_23cache_aligned_allocatorISE_EEE13destroy_arrayEPvm
0000000248b12ff4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__14listIN38pxrInternal_v0_22__aapl__pxrReserved__7TfErrorENS6_9allocatorIS9_EEEEEELm128EEENS_23cache_aligned_allocatorISE_EEE16initialize_arrayEPvPKvm
0000000249334eac (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIN38pxrInternal_v0_22__aapl__pxrReserved__12HdPrimGather6_RangeENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISF_EEE13destroy_arrayEPvm
0000000249334d94 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIN38pxrInternal_v0_22__aapl__pxrReserved__12HdPrimGather6_RangeENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISF_EEE16initialize_arrayEPvPKvm
0000000248eff8d0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE13destroy_arrayEPvm
0000000248eff9d0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE16initialize_arrayEPvPKvm
00000002493938bc (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_22__aapl__pxrReserved__10HdDrawItemENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
00000002493937a4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_22__aapl__pxrReserved__10HdDrawItemENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
0000000248beaaa8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_22__aapl__pxrReserved__17ArResolverContextENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
0000000248be9b70 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_22__aapl__pxrReserved__17ArResolverContextENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
0000000248b32e44 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIPNSt3__14listINS6_8functionIFvvEEENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
0000000248b32b00 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIPNSt3__14listINS6_8functionIFvvEEENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
0000000248b13398 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIbEELm128EEENS_23cache_aligned_allocatorIS7_EEE13destroy_arrayEPvm
0000000248b12d70 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIbEELm128EEENS_23cache_aligned_allocatorIS7_EEE16initialize_arrayEPvPKvm
0000000248b072a0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementImEELm128EEENS_23cache_aligned_allocatorIS7_EEE13destroy_arrayEPvm
0000000248b072c8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementImEELm128EEENS_23cache_aligned_allocatorIS7_EEE16initialize_arrayEPvPKvm
0000000248b96e88 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINSt3__110shared_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__15TraceCollectionEEENS_23cache_aligned_allocatorIS5_EEE13destroy_arrayEPvm
00000002495cbf10 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINSt3__18weak_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__14HdStShaderCodeEEENS_23cache_aligned_allocatorIS5_EEE13destroy_arrayEPvm
00000002495cb9bc (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINSt3__18weak_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureHandleEEENS_23cache_aligned_allocatorIS5_EEE13destroy_arrayEPvm
00000002495cba00 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINSt3__18weak_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureHandleEEENS_23cache_aligned_allocatorIS5_EEE16initialize_arrayEPvPKvm
00000002495cbe60 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINSt3__18weak_ptrIN38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureObjectEEENS_23cache_aligned_allocatorIS5_EEE13destroy_arrayEPvm
00000002489fec7c (__TEXT,__text) external __ZN3tbb18captured_exception3setEPKcS2_
00000002489fed14 (__TEXT,__text) external __ZN3tbb18captured_exception4moveEv
00000002489feb4c (__TEXT,__text) external __ZN3tbb18captured_exception5clearEv
00000002489fed74 (__TEXT,__text) external __ZN3tbb18captured_exception7destroyEv
00000002489fedf8 (__TEXT,__text) external __ZN3tbb18captured_exception8allocateEPKcS2_
00000002489fec00 (__TEXT,__text) external __ZN3tbb18captured_exceptionD0Ev
00000002489feb80 (__TEXT,__text) external __ZN3tbb18captured_exceptionD1Ev
00000002489feacc (__TEXT,__text) external __ZN3tbb18captured_exceptionD2Ev
00000002489ffc80 (__TEXT,__text) external __ZN3tbb18task_group_context12set_priorityENS_10priority_tE
00000002489ff2d4 (__TEXT,__text) external __ZN3tbb18task_group_context13register_withEPNS_8internal17generic_schedulerE
00000002489ff6a8 (__TEXT,__text) external __ZN3tbb18task_group_context16copy_fp_settingsERKS0_
00000002489ffab8 (__TEXT,__text) external __ZN3tbb18task_group_context19capture_fp_settingsEv
00000002489ff6fc (__TEXT,__text) external __ZN3tbb18task_group_context22cancel_group_executionEv
00000002489ffb1c (__TEXT,__text) external __ZN3tbb18task_group_context26register_pending_exceptionEv
00000002489ff264 (__TEXT,__text) external __ZN3tbb18task_group_context4initEv
00000002489ffa7c (__TEXT,__text) external __ZN3tbb18task_group_context5resetEv
00000002489ff3c8 (__TEXT,__text) external __ZN3tbb18task_group_context7bind_toEPNS_8internal17generic_schedulerE
00000002489ff260 (__TEXT,__text) external __ZN3tbb18task_group_contextD1Ev
00000002489fefd8 (__TEXT,__text) external __ZN3tbb18task_group_contextD2Ev
0000000248a00abc (__TEXT,__text) external __ZN3tbb19task_scheduler_init10initializeEi
0000000248a00b7c (__TEXT,__text) external __ZN3tbb19task_scheduler_init10initializeEim
0000000248a00ca4 (__TEXT,__text) external __ZN3tbb19task_scheduler_init18internal_terminateEb
