0000000267ea3400 (__TEXT,__text) external _AAAFSCGetMetadata
0000000267e44384 (__TEXT,__text) non-external _cachePageReadFromDisk
                 (undefined) external _calloc (from libSystem)
0000000267e35fb0 (__TEXT,__text) non-external _cancelProc
0000000267e5fe70 (__TEXT,__text) non-external _cancelProc
0000000267e6b294 (__TEXT,__text) non-external _cancelProc
0000000267e7f894 (__TEXT,__text) non-external _cancelProc
0000000267e82058 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccaes_ctr_crypt_mode (from libSystem)
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
0000000267e5b4cc (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
0000000267e7c278 (__TEXT,__text) non-external _chunkAppendHole
0000000267e65150 (__TEXT,__text) non-external _chunkAsyncCancel
0000000267e64a3c (__TEXT,__text) non-external _chunkAsyncClose
0000000267e64db8 (__TEXT,__text) non-external _chunkAsyncGetRange
0000000267e65174 (__TEXT,__text) non-external _chunkAsyncIsCancelled
0000000267e64f84 (__TEXT,__text) non-external _chunkAsyncProcess
0000000267e7c22c (__TEXT,__text) non-external _chunkDestroy
0000000267e7a6e0 (__TEXT,__text) non-external _chunk_compare_by_position
0000000267e7a6d0 (__TEXT,__text) non-external _chunk_compare_by_rating
0000000267e5e188 (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
0000000267e34ce0 (__TEXT,__text) non-external _closeProc
0000000267e5f50c (__TEXT,__text) non-external _closeProc
0000000267e68d1c (__TEXT,__text) non-external _closeProc
0000000267e7df20 (__TEXT,__text) non-external _closeProc
0000000267e34fd0 (__TEXT,__text) non-external _closeWithStateProc
0000000267e5f598 (__TEXT,__text) non-external _closeWithStateProc
0000000267e69fdc (__TEXT,__text) non-external _closeWithStateProc
0000000267e7dfc8 (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
0000000267e909f4 (__TEXT,__text) non-external _clusterEntryUpdateDAT
0000000267e8c9c4 (__TEXT,__text) non-external _cmpNodesProc
0000000267e318d0 (__TEXT,__text) non-external _cmpRange
0000000267e34738 (__TEXT,__text) non-external _cmp_entries_clc
0000000267e34704 (__TEXT,__text) non-external _cmp_entries_hlc
0000000267e347d0 (__TEXT,__text) non-external _cmp_entries_offset
0000000267e3476c (__TEXT,__text) non-external _cmp_entries_slc
0000000267e8a140 (__TEXT,__text) non-external _cmp_keys
0000000267e7dc90 (__TEXT,__text) non-external _cmp_markers
0000000267e2e7cc (__TEXT,__text) non-external _compare_copy_fork_3
0000000267e2e77c (__TEXT,__text) non-external _compare_copy_fork_4
0000000267e2e724 (__TEXT,__text) non-external _compare_copy_fork_5
0000000267e2e370 (__TEXT,__text) non-external _compare_digest_tasks
0000000267e2c998 (__TEXT,__text) non-external (was a private external) _compare_extents_by_position
0000000267e2f1bc (__TEXT,__text) non-external _compare_forks_by_extent
0000000267e2f1f8 (__TEXT,__text) non-external _compare_forks_by_position
0000000267e543d4 (__TEXT,__text) non-external _compositeChunkAsyncCancel
0000000267e54378 (__TEXT,__text) non-external _compositeChunkAsyncClose
0000000267e543c4 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
0000000267e543dc (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
0000000267e543cc (__TEXT,__text) non-external _compositeChunkAsyncProcess
0000000267e37cac (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000267e9d18c (__TEXT,__text) non-external _computePatchesWorkerProc
0000000267e66994 (__TEXT,__text) non-external (was a private external) _concatExtractPath
0000000267e668d0 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
0000000267eac64c (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
0000000267e72d78 (__TEXT,__text) non-external _controls_combo_enforce_copy_fork_boundary
0000000267e6e614 (__TEXT,__text) non-external _convertStreamAbort
0000000267e6e8cc (__TEXT,__text) non-external _convertStreamBeginBlob
0000000267e6d5a0 (__TEXT,__text) non-external _convertStreamClose
0000000267e6eaf4 (__TEXT,__text) non-external _convertStreamEndBlob
0000000267e6e840 (__TEXT,__text) non-external _convertStreamEndEntry
0000000267e6e774 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
0000000267e6e1e8 (__TEXT,__text) non-external _convertStreamWriteBlob
0000000267e6d634 (__TEXT,__text) non-external _convertStreamWriteHeader
0000000267e7a6f8 (__TEXT,__text) non-external _convert_block_controls
0000000267e7a55c (__TEXT,__text) non-external _convert_internal_controls
0000000267e670d4 (__TEXT,__text) non-external (was a private external) _copyFileSegment
0000000267e674dc (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
0000000267e4a400 (__TEXT,__text) non-external _copyStream
0000000267e8aa28 (__TEXT,__text) non-external _create
0000000267e6d380 (__TEXT,__text) non-external _createErrorContextKey
0000000267e6cdcc (__TEXT,__text) non-external (was a private external) _createThread
0000000267e4e07c (__TEXT,__text) non-external _ctrl_reader_get
0000000267e526fc (__TEXT,__text) non-external _currentWriteBufferFull
0000000267ea1464 (__TEXT,__text) non-external _decodeStreamAbort
0000000267ea1480 (__TEXT,__text) non-external _decodeStreamClose
0000000267ea0568 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
0000000267ea0900 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
0000000267ea0788 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
0000000267ea1280 (__TEXT,__text) non-external _decodeStreamReadBlob
0000000267ea0658 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
0000000267ea0d58 (__TEXT,__text) non-external _decodeStreamReadHeader
0000000267ea04a4 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
0000000267ea3c50 (__TEXT,__text) non-external _decompressToData
0000000267e30798 (__TEXT,__text) non-external _decryptAsyncCancel
0000000267e3022c (__TEXT,__text) non-external _decryptAsyncClose
0000000267e3040c (__TEXT,__text) non-external _decryptAsyncGetRange
0000000267e307ac (__TEXT,__text) non-external _decryptAsyncIsCancelled
0000000267e30560 (__TEXT,__text) non-external _decryptAsyncProcess
0000000267e73bb0 (__TEXT,__text) non-external _decryptToFileAsyncCancel
0000000267e73a2c (__TEXT,__text) non-external _decryptToFileAsyncClose
0000000267e73bb8 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
0000000267e73bc0 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000267e4fdb8 (__TEXT,__text) non-external _ecc65537Inv
0000000267e4f974 (__TEXT,__text) non-external _ecc65537PolyEval
0000000267e4fc20 (__TEXT,__text) non-external _ecc65537Solve
0000000267e4f9f4 (__TEXT,__text) non-external _ecc65537Triangulate
0000000267e9def0 (__TEXT,__text) non-external _encodeEntry
0000000267e9e074 (__TEXT,__text) non-external _encodeYOPEntry
0000000267e9f0f4 (__TEXT,__text) non-external _encoderStreamAbort
0000000267e9ef30 (__TEXT,__text) non-external _encoderStreamClose
0000000267e9f2c0 (__TEXT,__text) non-external _encoderStreamWriteBlob
0000000267e9f110 (__TEXT,__text) non-external _encoderStreamWriteHeader
0000000267e6c650 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
0000000267e9d15c (__TEXT,__text) non-external _entryIndexCmpHLC
0000000267e813a0 (__TEXT,__text) non-external _entryMessage
0000000267e900f4 (__TEXT,__text) non-external _entryRelease
0000000267e9d140 (__TEXT,__text) non-external _entryVectorCmp
0000000267e684a0 (__TEXT,__text) non-external (was a private external) _enumerateTree
0000000267e68608 (__TEXT,__text) non-external _enumerateTree_rec
0000000267e8b670 (__TEXT,__text) non-external _expandDirThreadProc
0000000267e900d4 (__TEXT,__text) non-external _extractStreamAbort
0000000267e8e2c8 (__TEXT,__text) non-external _extractStreamClose
0000000267e90bcc (__TEXT,__text) non-external _extractStreamEntryEnd
0000000267e90ca8 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
0000000267e9084c (__TEXT,__text) non-external _extractStreamStateFail
0000000267e8f9e8 (__TEXT,__text) non-external _extractStreamWriteBlob
0000000267e8eef4 (__TEXT,__text) non-external _extractStreamWriteHeader
0000000267e81c78 (__TEXT,__text) non-external _extractThread
0000000267e90264 (__TEXT,__text) non-external _extractThreadFailEntry
0000000267e8d57c (__TEXT,__text) non-external _extractThreadProc
0000000267e9092c (__TEXT,__text) non-external _extractThreadSendCommand
0000000267e817e8 (__TEXT,__text) non-external _extractToDirAsyncCancel
0000000267e81624 (__TEXT,__text) non-external _extractToDirAsyncClose
0000000267e817ec (__TEXT,__text) non-external _extractToDirAsyncGetRange
0000000267e81880 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
0000000267e47c2c (__TEXT,__text) non-external _findFirst
0000000267e7ab6c (__TEXT,__text) non-external _fingerprint_consumer
0000000267e7a878 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
0000000267e4909c (__TEXT,__text) non-external _flushBuf
0000000267e9f548 (__TEXT,__text) non-external _flushOBuf
0000000267ea5be4 (__TEXT,__text) non-external _flushOBuf
0000000267e61d4c (__TEXT,__text) non-external _flushToResourceFork
0000000267e9f6c0 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000267e59cac (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
0000000267e76904 (__TEXT,__text) non-external _free_page
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
0000000267e4942c (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000281244a98 (__DATA,__bss) non-external _gErrorContextKey
0000000267e7d184 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
0000000267eaf254 (__TEXT,__text) non-external _getBXDiffControls.cold.1
0000000267e68198 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
0000000267ea0288 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
0000000267e4ff88 (__TEXT,__text) non-external _getCompressedSizeCounterProc
0000000267e6658c (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
0000000267e6d318 (__TEXT,__text) non-external _getErrorContextKey
0000000281244a88 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
0000000267e78c4c (__TEXT,__text) non-external _getFieldBlob
0000000267e67994 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
0000000267e67908 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
0000000267e67f6c (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
0000000267e922b4 (__TEXT,__text) non-external _getFileDiskUsageBlocks2
0000000267e68108 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
0000000267e67878 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
0000000267e68238 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
0000000267e68248 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
0000000267e682f4 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
0000000267e67e94 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
0000000267eae304 (__TEXT,__text) non-external _getFreeCachePos
0000000267e38d00 (__TEXT,__text) non-external _getHeader
0000000267e8c588 (__TEXT,__text) non-external _getPath
0000000267e5c7fc (__TEXT,__text) non-external _getProfile
0000000267e66544 (__TEXT,__text) non-external (was a private external) _getRealTime
0000000267e66d4c (__TEXT,__text) non-external (was a private external) _getTempDir
0000000267e820dc (__TEXT,__text) non-external _getTempSegmentFilename
0000000267e68a9c (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000267eac4e4 (__TEXT,__text) non-external _graisAbort
0000000267eaac90 (__TEXT,__text) non-external _graisClose
0000000267eac164 (__TEXT,__text) non-external _graisPRead
0000000267eac148 (__TEXT,__text) non-external _graisRead
0000000267eac498 (__TEXT,__text) non-external _graisSeek
0000000267e8b5b4 (__TEXT,__text) non-external _increaseCapacity
0000000267e5b768 (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
0000000267e9fc24 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
0000000267e913b0 (__TEXT,__text) non-external _init_blob_with_magic
0000000267e6f84c (__TEXT,__text) non-external (was a private external) _io_hint_static_content
0000000267e6f8d8 (__TEXT,__text) non-external (was a private external) _io_preallocate
0000000267e6fab0 (__TEXT,__text) non-external (was a private external) _io_set_nocache
0000000267e66e10 (__TEXT,__text) non-external (was a private external) _isDirEmpty
0000000267e96c64 (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
0000000267e6d12c (__TEXT,__text) non-external (was a private external) _joinThread
0000000267eaf18c (__TEXT,__text) non-external _joinThread.cold.1
0000000267ea8568 (__TEXT,__text) non-external (was a private external) _jsonPushLabel
0000000267ea8620 (__TEXT,__text) non-external (was a private external) _jsonPushValue
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
0000000267e6c778 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
0000000267ea0840 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
0000000267e7c41c (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
0000000267e95acc (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
0000000267ea5de4 (__TEXT,__text) non-external _loadChunkOffsets
0000000267ea3578 (__TEXT,__text) non-external _loadDecmpfsXattr
0000000267e81cec (__TEXT,__text) non-external _loadRemainingRange
0000000267e81f0c (__TEXT,__text) non-external _loadTempSegment
0000000267e81928 (__TEXT,__text) non-external _loadThread
0000000267e70ed4 (__TEXT,__text) non-external (was a private external) _load_variants
0000000267e64c1c (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
0000000267e66704 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000267e585cc (__TEXT,__text) non-external _memoryInputStreamCancel
0000000267e585b0 (__TEXT,__text) non-external _memoryInputStreamClose
0000000267e58600 (__TEXT,__text) non-external _memoryInputStreamPRead
0000000267e585e0 (__TEXT,__text) non-external _memoryInputStreamRead
0000000267e58678 (__TEXT,__text) non-external _memoryInputStreamSeek
0000000267e58804 (__TEXT,__text) non-external _memoryOutputStreamCancel
0000000267e587e8 (__TEXT,__text) non-external _memoryOutputStreamClose
0000000267e58818 (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
0000000267ea0250 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
0000000267e9fe58 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
0000000267e519b8 (__TEXT,__text) non-external _merge_controls
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
0000000267eaec38 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
0000000267e8beb8 (__TEXT,__text) non-external _normalize
0000000267e667c4 (__TEXT,__text) non-external (was a private external) _normalizePath
0000000267e82184 (__TEXT,__text) non-external _notifySegmentAvailable
0000000267ec35f8 (__TEXT,__const) non-external _old_resource_fork_map
0000000267ec3bc0 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000267e37ebc (__TEXT,__text) non-external (was a private external) _outputStreamProc
0000000267e71054 (__TEXT,__text) non-external (was a private external) _patch_write_controls
0000000267e66c70 (__TEXT,__text) non-external (was a private external) _pathIsValid
0000000267e38c54 (__TEXT,__text) non-external _pcRead
0000000267e38120 (__TEXT,__text) non-external _pcWrite
0000000267e2f4f4 (__TEXT,__text) non-external (was a private external) _pc_array_aggregate
0000000267e2f338 (__TEXT,__text) non-external (was a private external) _pc_array_append
0000000267e2f2c4 (__TEXT,__text) non-external (was a private external) _pc_array_compact
0000000267e2f224 (__TEXT,__text) non-external (was a private external) _pc_array_compare
0000000267e2f2b4 (__TEXT,__text) non-external (was a private external) _pc_array_free
0000000267e2f43c (__TEXT,__text) non-external (was a private external) _pc_array_indirect_sort
0000000267e2f42c (__TEXT,__text) non-external (was a private external) _pc_array_sort
0000000267e7ac84 (__TEXT,__text) non-external (was a private external) _pc_log_error
0000000267eaf1c8 (__TEXT,__text) non-external _pc_log_error.cold.1
0000000267e7aea4 (__TEXT,__text) non-external (was a private external) _pc_log_info
0000000267e7ad90 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _pclose (from libSystem)
                 (undefined) external _perror (from libSystem)
0000000267e76534 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _popen (from libSystem)
                 (undefined) external _pread (from libSystem)
0000000267e30cd4 (__TEXT,__text) non-external _processClusterHeader
0000000267e53904 (__TEXT,__text) non-external _processEntry
0000000267e6b2a8 (__TEXT,__text) non-external _processEntry
0000000267e307b8 (__TEXT,__text) non-external _processMagic
0000000267e3145c (__TEXT,__text) non-external _processPadding
0000000267e308f0 (__TEXT,__text) non-external _processPrologue
0000000267e31788 (__TEXT,__text) non-external _processSegment
0000000267e73830 (__TEXT,__text) non-external _processSegment
0000000267e810e8 (__TEXT,__text) non-external _processSegment
0000000267e4b290 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
0000000267e9fd50 (__TEXT,__text) non-external (was a private external) _pushControls
0000000267e9fcbc (__TEXT,__text) non-external (was a private external) _pushDiffSegment
0000000267e318e8 (__TEXT,__text) non-external _pushPaddingRange
0000000267e300e8 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
0000000267e5cf88 (__TEXT,__text) non-external _quicksort64
                 (undefined) external _rand (from libSystem)
0000000267e4e964 (__TEXT,__text) non-external _randomAccessWorkerProc
0000000267e65f84 (__TEXT,__text) non-external _rangeCmp
0000000267e61684 (__TEXT,__text) non-external _rangeInputStreamCancel
0000000267e61650 (__TEXT,__text) non-external _rangeInputStreamClose
0000000267e616a8 (__TEXT,__text) non-external _rangeInputStreamRead
0000000267e2cef8 (__TEXT,__text) non-external _rawimg_add_fork
0000000267e2d090 (__TEXT,__text) non-external _rawimg_add_volume
0000000267e2cc10 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_path
0000000267e2ec7c (__TEXT,__text) non-external (was a private external) _rawimg_create_with_stream
0000000267e2c9b0 (__TEXT,__text) non-external (was a private external) _rawimg_destroy
0000000267e2e1d0 (__TEXT,__text) non-external _rawimg_digest_worker
0000000267e50dec (__TEXT,__text) non-external (was a private external) _rawimg_force_in_place
000000027c08f268 (__DATA_CONST,__const) non-external _rawimg_force_in_place.pass_name
0000000267e2e150 (__TEXT,__text) non-external _rawimg_free_chunks
0000000267e2d544 (__TEXT,__text) non-external (was a private external) _rawimg_get_digests
0000000267e2e880 (__TEXT,__text) non-external (was a private external) _rawimg_save_to_stream
0000000267e2e3a0 (__TEXT,__text) non-external (was a private external) _rawimg_set_fork_types
0000000267e2ca34 (__TEXT,__text) non-external (was a private external) _rawimg_show
0000000267e2d098 (__TEXT,__text) non-external _rawimg_verify
0000000267e3a4cc (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
0000000267eac8b8 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000267e664e4 (__TEXT,__text) non-external (was a private external) _reallocToFit
0000000267e91554 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
0000000267e77008 (__TEXT,__text) non-external _remap_page
0000000267e68974 (__TEXT,__text) non-external _removeEntryProc
0000000267e6857c (__TEXT,__text) non-external (was a private external) _removeFile
0000000267e68a2c (__TEXT,__text) non-external _removeLeaveDirProc
0000000267e538a0 (__TEXT,__text) non-external _removeStreamAbort
0000000267e53168 (__TEXT,__text) non-external _removeStreamClose
0000000267e5388c (__TEXT,__text) non-external _removeStreamWriteBlob
0000000267e53450 (__TEXT,__text) non-external _removeStreamWriteHeader
0000000267e68928 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
0000000267e9fc30 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
0000000267ea43e4 (__TEXT,__text) non-external _resizeResourceFork
0000000267e74538 (__TEXT,__text) non-external _resizeStream
0000000267ea3740 (__TEXT,__text) non-external _resourceForkSize
0000000267e6ccc8 (__TEXT,__text) non-external (was a private external) _restoreThreadErrorContext
0000000267e82364 (__TEXT,__text) non-external _retireEntryRange
0000000267e906c8 (__TEXT,__text) non-external _retireThreadEnqueue
0000000267e8d050 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
0000000267e7a490 (__TEXT,__text) non-external _sanitize_internal_controls
0000000267e6cc54 (__TEXT,__text) non-external (was a private external) _saveThreadErrorContext
0000000267e5e20c (__TEXT,__text) non-external _seekTo
0000000267e70e6c (__TEXT,__text) non-external _segment_find
0000000267e52678 (__TEXT,__text) non-external _sendEOF
0000000267e6e630 (__TEXT,__text) non-external _sendHeader
0000000267e3f724 (__TEXT,__text) non-external _sendMessage
0000000267eac508 (__TEXT,__text) non-external _sendMessage
0000000267e4e7f4 (__TEXT,__text) non-external _sequentialReaderProc
0000000267e4e894 (__TEXT,__text) non-external _sequentialWriterProc
0000000267e6664c (__TEXT,__text) non-external (was a private external) _serializeHexString
0000000267eb9554 (__TEXT,__cstring) non-external _serializeHexString.digit
0000000267e79188 (__TEXT,__text) non-external _setFieldBlob
0000000267e67a1c (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
0000000267e6803c (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
