00000001e7124358 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000001e7181a8c (__TEXT,__text) non-external _block_destroy_helper
00000001e718ec64 (__TEXT,__text) non-external _block_destroy_helper
00000001e71c779c (__TEXT,__text) non-external _block_destroy_helper
00000001e71ce33c (__TEXT,__text) non-external _block_destroy_helper
00000001e71e2a78 (__TEXT,__text) non-external _block_destroy_helper
00000001e71f1800 (__TEXT,__text) non-external _block_destroy_helper
00000001e71f9840 (__TEXT,__text) non-external _block_destroy_helper
00000001e720c4c4 (__TEXT,__text) non-external _block_destroy_helper
00000001e720ead0 (__TEXT,__text) non-external _block_destroy_helper
00000001e721e968 (__TEXT,__text) non-external _block_destroy_helper
00000001e7229e78 (__TEXT,__text) non-external _block_destroy_helper
00000001e7236024 (__TEXT,__text) non-external _block_destroy_helper
00000001e723a5b0 (__TEXT,__text) non-external _block_destroy_helper
00000001e71368dc (__TEXT,__text) non-external _block_destroy_helper.100
00000001e71368e0 (__TEXT,__text) non-external _block_destroy_helper.109
00000001e722b580 (__TEXT,__text) non-external _block_destroy_helper.11
00000001e71368e4 (__TEXT,__text) non-external _block_destroy_helper.115
00000001e7220db8 (__TEXT,__text) non-external _block_destroy_helper.12
00000001e71368e8 (__TEXT,__text) non-external _block_destroy_helper.121
00000001e7238410 (__TEXT,__text) non-external _block_destroy_helper.123
00000001e71368ec (__TEXT,__text) non-external _block_destroy_helper.131
00000001e71742a0 (__TEXT,__text) non-external _block_destroy_helper.132
00000001e71742a4 (__TEXT,__text) non-external _block_destroy_helper.138
00000001e722b584 (__TEXT,__text) non-external _block_destroy_helper.14
00000001e71742a8 (__TEXT,__text) non-external _block_destroy_helper.146
00000001e71742ac (__TEXT,__text) non-external _block_destroy_helper.153
00000001e722b588 (__TEXT,__text) non-external _block_destroy_helper.17
00000001e71742b0 (__TEXT,__text) non-external _block_destroy_helper.174
00000001e71742b4 (__TEXT,__text) non-external _block_destroy_helper.182
00000001e71742b8 (__TEXT,__text) non-external _block_destroy_helper.189
00000001e71c8570 (__TEXT,__text) non-external _block_destroy_helper.193
00000001e722b574 (__TEXT,__text) non-external _block_destroy_helper.2
00000001e71742bc (__TEXT,__text) non-external _block_destroy_helper.203
00000001e71742c0 (__TEXT,__text) non-external _block_destroy_helper.209
00000001e71742c4 (__TEXT,__text) non-external _block_destroy_helper.218
00000001e71742c8 (__TEXT,__text) non-external _block_destroy_helper.224
00000001e71c8574 (__TEXT,__text) non-external _block_destroy_helper.259
00000001e720d3cc (__TEXT,__text) non-external _block_destroy_helper.259
00000001e71ce4c8 (__TEXT,__text) non-external _block_destroy_helper.26
00000001e720d3d0 (__TEXT,__text) non-external _block_destroy_helper.266
00000001e7220dbc (__TEXT,__text) non-external _block_destroy_helper.27
00000001e720d3d4 (__TEXT,__text) non-external _block_destroy_helper.272
00000001e720d3d8 (__TEXT,__text) non-external _block_destroy_helper.276
00000001e720ec84 (__TEXT,__text) non-external _block_destroy_helper.33
00000001e7220dc0 (__TEXT,__text) non-external _block_destroy_helper.36
00000001e720ec88 (__TEXT,__text) non-external _block_destroy_helper.37
00000001e713805c (__TEXT,__text) non-external _block_destroy_helper.40
00000001e7220dc4 (__TEXT,__text) non-external _block_destroy_helper.43
00000001e7181ca4 (__TEXT,__text) non-external _block_destroy_helper.45
00000001e720ec8c (__TEXT,__text) non-external _block_destroy_helper.45
00000001e7181ca8 (__TEXT,__text) non-external _block_destroy_helper.49
00000001e722b578 (__TEXT,__text) non-external _block_destroy_helper.5
00000001e717ddf8 (__TEXT,__text) non-external _block_destroy_helper.51
00000001e720ec90 (__TEXT,__text) non-external _block_destroy_helper.52
00000001e7220dc8 (__TEXT,__text) non-external _block_destroy_helper.52
00000001e7181cac (__TEXT,__text) non-external _block_destroy_helper.56
00000001e723afa4 (__TEXT,__text) non-external _block_destroy_helper.74
00000001e722b57c (__TEXT,__text) non-external _block_destroy_helper.8
00000001e723afa8 (__TEXT,__text) non-external _block_destroy_helper.84
00000001e71368d4 (__TEXT,__text) non-external _block_destroy_helper.88
00000001e71368d8 (__TEXT,__text) non-external _block_destroy_helper.94
                 (undefined) external _bzero (from libSystem)
00000001ee22b1c8 (__DATA,__bss) non-external _defaults.onceToken
00000001ee22b1c0 (__DATA,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000001e727679c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
00000001e7276e42 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
00000001e7276752 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
00000001e7274344 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
00000001e7273dde (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
00000001e7273da0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
00000001e72770ea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
00000001e7276ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19NSPasteboardWriting_p
00000001e7277122 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
00000001e7275648 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
00000001e72769cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
00000001e7274bac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00000001e727676c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
00000001e7273d88 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e7273cdc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 23GenerativeExperiencesUI14EnrollmentViewV05SwiftC00E0HPyHC.24
00000001e727604a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE14scrollDisabledyQrSbFQOyAA6ZStackVyAA0d11UnavailableE0VyAA05TupleE0VyACyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameN0VGSg_ACyAA4TextV10StickerKit23IntelligenceLightEffectVGSgtGAA012_ConditionalD0VyAeAE13textSelectionyQrqd__AA0P13SelectabilityRd__lFQOyAW_AA07EnabledpY0VQo_AWGSgACyA3_yACyAeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQOyAA6ButtonVyALyANSg_ACyA3_yAWA3_yAWSgAWGGAZGSgtGG_AA19BorderedButtonStyleVQo_AA05_FlexoN0VGA3_yA28_SgA25_GGAA08_PaddingN0VGSgGG_Qo_AA024_SafeAreaRegionsIgnoringN0VGAaDHPqd__AaDHD2_A38_HO_A40_AA0E8ModifierHPyHCHC.187
00000001e727432a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6VStackVyAA9TupleViewVyACyAA6HStackVyAGyAA6ButtonVyAA4TextVG_AA6SpacerVtGGAA14_PaddingLayoutVG_23ImagePlaygroundInternal0n22GenerationPeoplePickerG0VtGGAA24_BackgroundStyleModifierVyAA8MaterialVGGAA0G0HPAzAA5_HPyHC_A3_AA0gV0HPyHCHC.4
00000001e7276572 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAEyAA014_ViewModifier_D0Vy10StickerKit23IntelligenceLightEffectVGAA08_OpacityL0VGAA011_BackgroundG0VyAEyAA6ZStackVyAA05TupleF0VyAEyAA9RectangleVAA012_Environmentn5StyleG0VyAA017HierarchicalShapeS0VGGSg_AEyAEyAEyAEyAEyAEyAA5ImageVAA18_AspectRatioLayoutVGAA09_RotationL0VGAA010_AnimationG0VySbGGAA017_AppearanceActionG0VGAA010_BlendModeL0VGAA023AccessibilityAttachmentG0VGtGGAA05_MaskL0VyAKGGGGAKGAA0F0HPA30_AAA32_HPAnAA32_HPAkAA32_HPyHC_AmA0fG0HPyHCHC_A29_AAA33_HPyHCHC_AkAA32_HPyHCHC.191
                 (undefined) external _itk_cgImageFromPixelBuffer (from InputToolKitUI)
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_dispatchMainAfterDelay (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_isVisionOS (from InputToolKit)
                 (undefined) external _itk_isiOS (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterGaussianBlur (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCIInputRadiusKey (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00000001e712ef94 (__TEXT,__text) non-external _keypath_get.13Tm
00000001e7236158 (__TEXT,__text) non-external _keypath_get.15Tm
00000001e712ef94 (__TEXT,__text) non-external _keypath_get.5Tm
00000001e712eed8 (__TEXT,__text) non-external _keypath_get.6Tm
00000001e712ef94 (__TEXT,__text) non-external _keypath_get.8Tm
00000001e712ef94 (__TEXT,__text) non-external _keypath_getTm
00000001e712eff4 (__TEXT,__text) non-external _keypath_set.6Tm
00000001e712ef38 (__TEXT,__text) non-external _keypath_set.7Tm
00000001e712eff4 (__TEXT,__text) non-external _keypath_set.9Tm
00000001e712eff4 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00000001ee22b1b8 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
00000001e72947e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
00000001e7294800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
00000001e7294820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
00000001e7294840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
00000001e7294860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
00000001e7294880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001e72948a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001e72948c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
00000001e72948e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoSelectSingleAmbiguity
00000001e7294900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
00000001e7294920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
00000001e7294940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001e7294960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bypassPersonCheck
00000001e7294980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$comparisonForTimeInterval:
00000001e72949a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToType:
00000001e72949c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001e72949e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createFramesFromImages:durations:
00000001e7294a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001e7294a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfURL:options:error:
00000001e7294a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$debugDescription
00000001e7294a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultGenmojiCandidateCount
00000001e7294a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultRewriteCount
00000001e7294aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
00000001e7294ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultsKeyForKey:
00000001e7294ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001e7294b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001e7294b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableImageSafety
00000001e7294b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableLanguageCheck
00000001e7294b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disablePromptSafety
00000001e7294b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$disableRewrites
00000001e7294ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
00000001e7294bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
00000001e7294be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateNonInternalBuild
00000001e7294c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emulateSeedBuild
00000001e7294c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableEnglishLanguageAnalysis
00000001e7294c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$end
00000001e7294c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
00000001e7294c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frames
00000001e7294ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailedAssertWithCondition:functionName:simulateCrash:showAlert:format:
00000001e7294cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001e7294ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$image
00000001e7294d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001e7294d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001e7294d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
00000001e7294d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:alignmentInset:
00000001e7294d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithImage:imageProperties:
00000001e7294da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStart:duration:image:
00000001e7294dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001e7294de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instancesRespondToSelector:
00000001e7294e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:withDefaultValue:
00000001e7294e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001e7294e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001e7294e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_imageWithCGImage:scale:orientation:
00000001e7294e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isGIF
00000001e7294ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isHEICS
00000001e7294ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isJPEG
00000001e7294ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isPNG
00000001e7294f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_isWebP
00000001e7294f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_mainScreenScaledImageWithData:
00000001e7294f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itk_map:
00000001e7294f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastFrameIndex
00000001e7294f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastObject
00000001e7294fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainScreen
00000001e7294fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maxRewriteWordCount
00000001e7294fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001e7295000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
00000001e7295020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001e7295040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithLong:
00000001e7295060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLong:
00000001e7295080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001e72950a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001e72950c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001e72950e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performSelector:
00000001e7295100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pinBottomLabelToBottom
00000001e7295120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredMIMEType
00000001e7295140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ptSize
00000001e7295160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pxSize
00000001e7295180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runVGFRemoveBackground
00000001e72951a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:
00000001e72951c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLastFrameIndex:
00000001e72951e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001e7295200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showCamera
00000001e7295220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showDisambiguationUI
00000001e7295240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeForImageSource:index:
00000001e7295260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$start
00000001e7295280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingPathExtension:
00000001e72952a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
00000001e72952c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsAnimatedImages
00000001e72952e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceDate:
00000001e7295300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeSupportsAnimatedImages
00000001e7295320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeWithIdentifier:
00000001e7295340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001e7295360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utType
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001e71365e0 (__TEXT,__text) non-external _objectdestroy.106Tm
00000001e71c7b7c (__TEXT,__text) non-external _objectdestroy.10Tm
00000001e7173e5c (__TEXT,__text) non-external _objectdestroy.135Tm
00000001e718ec14 (__TEXT,__text) non-external _objectdestroy.139Tm
00000001e71f26d0 (__TEXT,__text) non-external _objectdestroy.147Tm
00000001e7220754 (__TEXT,__text) non-external _objectdestroy.15Tm
00000001e718e904 (__TEXT,__text) non-external _objectdestroy.164Tm
00000001e718e724 (__TEXT,__text) non-external _objectdestroy.206Tm
00000001e71ce344 (__TEXT,__text) non-external _objectdestroy.20Tm
00000001e720cf3c (__TEXT,__text) non-external _objectdestroy.215Tm
00000001e718ec14 (__TEXT,__text) non-external _objectdestroy.21Tm
00000001e718e904 (__TEXT,__text) non-external _objectdestroy.226Tm
00000001e720ca98 (__TEXT,__text) non-external _objectdestroy.246Tm
00000001e71c77c0 (__TEXT,__text) non-external _objectdestroy.26Tm
00000001e7173e5c (__TEXT,__text) non-external _objectdestroy.30Tm
00000001e71f8c84 (__TEXT,__text) non-external _objectdestroy.30Tm
00000001e718ec14 (__TEXT,__text) non-external _objectdestroy.37Tm
00000001e718e904 (__TEXT,__text) non-external _objectdestroy.52Tm
00000001e718ec14 (__TEXT,__text) non-external _objectdestroy.5Tm
00000001e7220c48 (__TEXT,__text) non-external _objectdestroy.67Tm
00000001e718e904 (__TEXT,__text) non-external _objectdestroy.70Tm
00000001e7251d10 (__TEXT,__text) non-external _objectdestroy.73Tm
00000001e718e724 (__TEXT,__text) non-external _objectdestroy.82Tm
00000001e718ec14 (__TEXT,__text) non-external _objectdestroy.86Tm
00000001e718ec14 (__TEXT,__text) non-external _objectdestroy.94Tm
00000001e718e904 (__TEXT,__text) non-external _objectdestroyTm
00000001e71f25c0 (__TEXT,__text) non-external _objectdestroyTm
00000001e722b460 (__TEXT,__text) non-external _objectdestroyTm
00000001e722cdc4 (__TEXT,__text) non-external _objectdestroyTm
00000001e723827c (__TEXT,__text) non-external _objectdestroyTm
00000001e723ae74 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
