00007ff800d7a8b0 (__TEXT,__text) external _APL_dgemm
00007ff800e37745 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff800cb9248 (__TEXT,__text) external _ccopy
00007ff800dbcb0f (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff800e10ada (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff800cb9248 (__TEXT,__text) external _ccopy_
00007ff800cb925c (__TEXT,__text) external _cdotc
00007ff800dbcb53 (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff800e10b26 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff800cb925c (__TEXT,__text) external _cdotc_
00007ff800cb927e (__TEXT,__text) external _cdotu
00007ff800dbcb75 (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff800e10b4b (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff800cb927e (__TEXT,__text) external _cdotu_
00007ff800cb7a4c (__TEXT,__text) external _cgbmv
00007ff800cf75b5 (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff800e01ed7 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff800cb7a4c (__TEXT,__text) external _cgbmv_
00007ff800cb4fb5 (__TEXT,__text) external _cgemm
00007ff800d7e098 (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff800e0a7d1 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff800cb4fb5 (__TEXT,__text) external _cgemm_
00007ff800cb7984 (__TEXT,__text) external _cgemv
00007ff800cf7293 (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff800e01bcd (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff800cb7984 (__TEXT,__text) external _cgemv_
00007ff800cb835b (__TEXT,__text) external _cgerc
00007ff800cf77eb (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff800e02101 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff800cb835b (__TEXT,__text) external _cgerc_
00007ff800cb83ab (__TEXT,__text) external _cgeru
00007ff800cf787f (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff800e02189 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff800cb83ab (__TEXT,__text) external _cgeru_
00007ff800cb7bb7 (__TEXT,__text) external _chbmv
00007ff800cf7913 (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff800e02211 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff800cb7bb7 (__TEXT,__text) external _chbmv_
00007ff800cb50d7 (__TEXT,__text) external _chemm
00007ff800d7e2d8 (__TEXT,__text) external _chemm$NEWLAPACK
00007ff800e0a9ff (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff800cb50d7 (__TEXT,__text) external _chemm_
00007ff800cb7b26 (__TEXT,__text) external _chemv
00007ff800cf7a49 (__TEXT,__text) external _chemv$NEWLAPACK
00007ff800e02333 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff800cb7b26 (__TEXT,__text) external _chemv_
00007ff800cb83fb (__TEXT,__text) external _cher
00007ff800cf7b67 (__TEXT,__text) external _cher$NEWLAPACK
00007ff800e0244f (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff800cb846c (__TEXT,__text) external _cher2
00007ff800cf7c45 (__TEXT,__text) external _cher2$NEWLAPACK
00007ff800e02537 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff800cb846c (__TEXT,__text) external _cher2_
00007ff800cb5738 (__TEXT,__text) external _cher2k
00007ff800d7e688 (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff800e0ad8b (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff800cb5738 (__TEXT,__text) external _cher2k_
00007ff800cb83fb (__TEXT,__text) external _cher_
00007ff800cb5547 (__TEXT,__text) external _cherk
00007ff800d7e488 (__TEXT,__text) external _cherk$NEWLAPACK
00007ff800e0ab9d (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff800cb5547 (__TEXT,__text) external _cherk_
00007ff800cb7c54 (__TEXT,__text) external _chpmv
00007ff800cf7d55 (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff800e02645 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff800cb7c54 (__TEXT,__text) external _chpmv_
00007ff800cb84f6 (__TEXT,__text) external _chpr
00007ff800cf7e4b (__TEXT,__text) external _chpr$NEWLAPACK
00007ff800e0273d (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff800cb855e (__TEXT,__text) external _chpr2
00007ff800cf7f1d (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff800e02815 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff800cb855e (__TEXT,__text) external _chpr2_
00007ff800cb84f6 (__TEXT,__text) external _chpr_
00007ff800cb92a0 (__TEXT,__text) external _crotg
00007ff800dbccbf (__TEXT,__text) external _crotg$NEWLAPACK
00007ff800e10cb1 (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff800cb92a0 (__TEXT,__text) external _crotg_
00007ff800cb92ad (__TEXT,__text) external _cscal
00007ff800dbcd45 (__TEXT,__text) external _cscal$NEWLAPACK
00007ff800e10d41 (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff800cb92ad (__TEXT,__text) external _cscal_
00007ff800cb92be (__TEXT,__text) external _csrot
00007ff800dbcc6f (__TEXT,__text) external _csrot$NEWLAPACK
00007ff800e10c5d (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff800cb92be (__TEXT,__text) external _csrot_
00007ff800cb92df (__TEXT,__text) external _csscal
00007ff800dbcd61 (__TEXT,__text) external _csscal$NEWLAPACK
00007ff800e10d61 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff800cb92df (__TEXT,__text) external _csscal_
00007ff800cb92f9 (__TEXT,__text) external _cswap
00007ff800dbcdb1 (__TEXT,__text) external _cswap$NEWLAPACK
00007ff800e10dbb (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff800cb92f9 (__TEXT,__text) external _cswap_
00007ff800cb51b1 (__TEXT,__text) external _csymm
00007ff800d7ea58 (__TEXT,__text) external _csymm$NEWLAPACK
00007ff800e0b12f (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff800cb51b1 (__TEXT,__text) external _csymm_
00007ff800cb5843 (__TEXT,__text) external _csyr2k
00007ff800d7f194 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff800e0b833 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff800cb5843 (__TEXT,__text) external _csyr2k_
00007ff800cb5649 (__TEXT,__text) external _csyrk
00007ff800d7edd4 (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff800e0b487 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff800cb5649 (__TEXT,__text) external _csyrk_
00007ff800cb7deb (__TEXT,__text) external _ctbmv
00007ff800cf892d (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff800e03205 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff800cb7deb (__TEXT,__text) external _ctbmv_
00007ff800cb8130 (__TEXT,__text) external _ctbsv
00007ff800cf8d81 (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff800e03653 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff800cb8130 (__TEXT,__text) external _ctbsv_
00007ff800cb7f0d (__TEXT,__text) external _ctpmv
00007ff800cf91a3 (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff800e03a75 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff800cb7f0d (__TEXT,__text) external _ctpmv_
00007ff800cb8252 (__TEXT,__text) external _ctpsv
00007ff800cf9593 (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff800e03e6d (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff800cb8252 (__TEXT,__text) external _ctpsv_
00007ff800cb528b (__TEXT,__text) external _ctrmm
00007ff800d7f64e (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff800e0bcc3 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff800cb528b (__TEXT,__text) external _ctrmm_
00007ff800cb7cd1 (__TEXT,__text) external _ctrmv
00007ff800cf99a5 (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff800e04272 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff800cb7cd1 (__TEXT,__text) external _ctrmv_
00007ff800cb53e9 (__TEXT,__text) external _ctrsm
00007ff800d7fbb4 (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff800e0c209 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff800cb53e9 (__TEXT,__text) external _ctrsm_
00007ff800cb8016 (__TEXT,__text) external _ctrsv
00007ff800cf9dd9 (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff800e0468a (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff800cb8016 (__TEXT,__text) external _ctrsv_
00007ff800cb934e (__TEXT,__text) external _dasum
00007ff800dbc9d5 (__TEXT,__text) external _dasum$NEWLAPACK
00007ff800e1097e (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff800cb934e (__TEXT,__text) external _dasum_
00007ff800dbca87 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff800e10a43 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff800cb935c (__TEXT,__text) external _daxpy
00007ff800dbca1f (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff800e109d1 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff800cb935c (__TEXT,__text) external _daxpy_
00007ff800cb424c (__TEXT,__text) external _dcabs1
00007ff800cb424c (__TEXT,__text) external _dcabs1_
00007ff800cb937f (__TEXT,__text) external _dcopy
00007ff800dbcafe (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff800e10ac7 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff800cb937f (__TEXT,__text) external _dcopy_
00007ff800cb9393 (__TEXT,__text) external _ddot
00007ff800dbcb42 (__TEXT,__text) external _ddot$NEWLAPACK
00007ff800e10b13 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff800cb9393 (__TEXT,__text) external _ddot_
00007ff800cb6edf (__TEXT,__text) external _dgbmv
00007ff800cf74ea (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff800e01e0e (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff800cb6edf (__TEXT,__text) external _dgbmv_
00007ff800d049f6 (__TEXT,__text) external _dgeCopy
00007ff800d1d914 (__TEXT,__text) external _dgePack_A_NoTran
00007ff800d1d842 (__TEXT,__text) external _dgePack_A_Tran
00007ff800d1dbc7 (__TEXT,__text) external _dgePack_B_NoTran
00007ff800d1da57 (__TEXT,__text) external _dgePack_B_Tran
00007ff800d049b6 (__TEXT,__text) external _dgeSetZero
00007ff800cb4939 (__TEXT,__text) external _dgemm
00007ff800d7df8e (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff800e0a6cb (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff800cb4939 (__TEXT,__text) external _dgemm_
00007ff800cb6e37 (__TEXT,__text) external _dgemv
00007ff800cf71e4 (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff800e01b28 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff800cb6e37 (__TEXT,__text) external _dgemv_
00007ff800cb7764 (__TEXT,__text) external _dger
00007ff800cf77a8 (__TEXT,__text) external _dger$NEWLAPACK
00007ff800e020c3 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff800cb7764 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff800cb93a4 (__TEXT,__text) external _dnrm2
00007ff800dbcc09 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff800e10bed (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff800cb93a4 (__TEXT,__text) external _dnrm2_
00007ff800e74565 (__TEXT,__text) external _double_general_add
00007ff800e80c92 (__TEXT,__text) external _double_general_add_scalar
00007ff800e775f5 (__TEXT,__text) external _double_general_elementwise_product
00007ff800e7ef16 (__TEXT,__text) external _double_general_permute_cols
00007ff800e7ed7a (__TEXT,__text) external _double_general_permute_rows
00007ff800e8756d (__TEXT,__text) external _double_general_product_scalar
00007ff800e77924 (__TEXT,__text) external _double_general_splat
00007ff800e76fdd (__TEXT,__text) external _double_general_sub_scalar
00007ff800e7ecd5 (__TEXT,__text) external _double_general_transpose
00007ff800e81593 (__TEXT,__text) external _double_inner_product_scalar
00007ff800e7999c (__TEXT,__text) external _double_outer_product_scalar
00007ff800cb93b2 (__TEXT,__text) external _drot
00007ff800dbcc51 (__TEXT,__text) external _drot$NEWLAPACK
00007ff800e10c3d (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff800cb93b2 (__TEXT,__text) external _drot_
00007ff800cb93d3 (__TEXT,__text) external _drotg
00007ff800dbccb5 (__TEXT,__text) external _drotg$NEWLAPACK
00007ff800e10ca7 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff800cb93d3 (__TEXT,__text) external _drotg_
00007ff800cb93e0 (__TEXT,__text) external _drotm
00007ff800dbcce4 (__TEXT,__text) external _drotm$NEWLAPACK
00007ff800e10cd8 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff800cb93e0 (__TEXT,__text) external _drotm_
00007ff800cb93f4 (__TEXT,__text) external _drotmg
00007ff800dbcd06 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff800e10cfc (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff800cb93f4 (__TEXT,__text) external _drotmg_
00007ff800cb703e (__TEXT,__text) external _dsbmv
00007ff800cf80b3 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff800e029a3 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff800cb703e (__TEXT,__text) external _dsbmv_
00007ff800cb9408 (__TEXT,__text) external _dscal
00007ff800dbcd2e (__TEXT,__text) external _dscal$NEWLAPACK
00007ff800e10d27 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff800cb9408 (__TEXT,__text) external _dscal_
00007ff800cb9451 (__TEXT,__text) external _dsdot
00007ff800dbc94a (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff800e108d3 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff800cb9451 (__TEXT,__text) external _dsdot_
00007ff800cb70de (__TEXT,__text) external _dspmv
00007ff800cf81cf (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff800e02ab6 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff800cb70de (__TEXT,__text) external _dspmv_
00007ff800cb78a4 (__TEXT,__text) external _dspr
00007ff800cf82b6 (__TEXT,__text) external _dspr$NEWLAPACK
00007ff800e02ba1 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff800cb790c (__TEXT,__text) external _dspr2
00007ff800cf8395 (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff800e02c84 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff800cb790c (__TEXT,__text) external _dspr2_
00007ff800cb78a4 (__TEXT,__text) external _dspr_
00007ff800cb9422 (__TEXT,__text) external _dswap
00007ff800dbcda0 (__TEXT,__text) external _dswap$NEWLAPACK
00007ff800e10da8 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff800cb9422 (__TEXT,__text) external _dswap_
00007ff800cb4a45 (__TEXT,__text) external _dsymm
00007ff800d7e979 (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff800e0b05b (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff800cb4a45 (__TEXT,__text) external _dsymm_
00007ff800cb6fac (__TEXT,__text) external _dsymv
00007ff800cf849b (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff800e02d83 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff800cb6fac (__TEXT,__text) external _dsymv_
00007ff800cb77a9 (__TEXT,__text) external _dsyr
00007ff800cf859a (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff800e02e7f (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff800cb781a (__TEXT,__text) external _dsyr2
00007ff800cf8691 (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff800e02f73 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff800cb781a (__TEXT,__text) external _dsyr2_
00007ff800cb4ec0 (__TEXT,__text) external _dsyr2k
00007ff800d7f0a1 (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff800e0b74b (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff800cb4ec0 (__TEXT,__text) external _dsyr2k_
00007ff800cb77a9 (__TEXT,__text) external _dsyr_
00007ff800cb4dd8 (__TEXT,__text) external _dsyrk
00007ff800d7ecee (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff800e0b3aa (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff800cb4dd8 (__TEXT,__text) external _dsyrk_
00007ff800cb7262 (__TEXT,__text) external _dtbmv
00007ff800cf8823 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff800e030fc (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff800cb7262 (__TEXT,__text) external _dtbmv_
00007ff800cb7565 (__TEXT,__text) external _dtbsv
00007ff800cf8c77 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff800e0354a (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff800cb7565 (__TEXT,__text) external _dtbsv_
00007ff800cb736e (__TEXT,__text) external _dtpmv
00007ff800cf90b2 (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff800e03982 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff800cb736e (__TEXT,__text) external _dtpmv_
00007ff800cb7671 (__TEXT,__text) external _dtpsv
00007ff800cf94a2 (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff800e03d7a (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff800cb7671 (__TEXT,__text) external _dtpsv_
00007ff800d04aeb (__TEXT,__text) external _dtrCopyLower
00007ff800d04aa5 (__TEXT,__text) external _dtrSetZeroLower
00007ff800cb4b26 (__TEXT,__text) external _dtrmm
00007ff800d7f4f7 (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff800e0bb78 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff800cb4b26 (__TEXT,__text) external _dtrmm_
00007ff800cb715e (__TEXT,__text) external _dtrmv
00007ff800cf98a3 (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff800e04177 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff800cb715e (__TEXT,__text) external _dtrmv_
00007ff800cb4c7f (__TEXT,__text) external _dtrsm
00007ff800d7fa5d (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff800e0c0be (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff800cb4c7f (__TEXT,__text) external _dtrsm_
00007ff800cb7461 (__TEXT,__text) external _dtrsv
00007ff800cf9cd7 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff800e0458f (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff800cb7461 (__TEXT,__text) external _dtrsv_
00007ff800cb9599 (__TEXT,__text) external _dzasum
00007ff800dbc9f1 (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff800e1099e (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff800cb9599 (__TEXT,__text) external _dzasum_
00007ff800cb95a7 (__TEXT,__text) external _dznrm2
00007ff800dbcc25 (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff800e10c0d (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff800cb95a7 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff800e7659b (__TEXT,__text) external _float_general_add
00007ff800e76e7e (__TEXT,__text) external _float_general_add_scalar
00007ff800e772ce (__TEXT,__text) external _float_general_elementwise_product
00007ff800e7628b (__TEXT,__text) external _float_general_permute_cols
00007ff800e760dc (__TEXT,__text) external _float_general_permute_rows
00007ff800e77cb3 (__TEXT,__text) external _float_general_product_scalar
00007ff800e785d3 (__TEXT,__text) external _float_general_splat
00007ff800e779cf (__TEXT,__text) external _float_general_sub_scalar
00007ff800e76037 (__TEXT,__text) external _float_general_transpose
00007ff800e809fb (__TEXT,__text) external _float_inner_product_scalar
00007ff800e763d5 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff800cb0d20 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff800cb930d (__TEXT,__text) external _icamax
00007ff800dbc991 (__TEXT,__text) external _icamax$NEWLAPACK
00007ff800e1092a (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff800cb930d (__TEXT,__text) external _icamax_
00007ff800cb9436 (__TEXT,__text) external _idamax
00007ff800dbc976 (__TEXT,__text) external _idamax$NEWLAPACK
00007ff800e10908 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff800cb9436 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff800cb9462 (__TEXT,__text) external _isamax
00007ff800dbc95b (__TEXT,__text) external _isamax$NEWLAPACK
00007ff800e108e6 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff800cb9462 (__TEXT,__text) external _isamax_
00007ff800cb95b5 (__TEXT,__text) external _izamax
00007ff800dbc9ac (__TEXT,__text) external _izamax$NEWLAPACK
00007ff800e1094c (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff800cb95b5 (__TEXT,__text) external _izamax_
00007ff800cb1004 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff800cb947d (__TEXT,__text) external _sasum
00007ff800dbc9c7 (__TEXT,__text) external _sasum$NEWLAPACK
00007ff800e1096e (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff800cb947d (__TEXT,__text) external _sasum_
00007ff800dbca61 (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff800e10a1a (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff800cb9490 (__TEXT,__text) external _saxpy
00007ff800dbc9ff (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff800e109ae (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff800cb9490 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff800cb9328 (__TEXT,__text) external _scasum
00007ff800dbc9e3 (__TEXT,__text) external _scasum$NEWLAPACK
00007ff800e1098e (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff800cb9328 (__TEXT,__text) external _scasum_
00007ff800cb933b (__TEXT,__text) external _scnrm2
00007ff800dbcc17 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff800e10bfd (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff800cb933b (__TEXT,__text) external _scnrm2_
00007ff800cb94b3 (__TEXT,__text) external _scopy
00007ff800dbcaed (__TEXT,__text) external _scopy$NEWLAPACK
00007ff800e10ab4 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff800cb94b3 (__TEXT,__text) external _scopy_
00007ff800cb94c7 (__TEXT,__text) external _sdot
00007ff800dbcb31 (__TEXT,__text) external _sdot$NEWLAPACK
00007ff800e10b00 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff800cb94c7 (__TEXT,__text) external _sdot_
00007ff800cb94dd (__TEXT,__text) external _sdsdot
00007ff800dbcbdb (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff800e10bba (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff800cb94dd (__TEXT,__text) external _sdsdot_
00007ff800cb6392 (__TEXT,__text) external _sgbmv
00007ff800cf741f (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff800e01d45 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff800cb6392 (__TEXT,__text) external _sgbmv_
00007ff800d04d32 (__TEXT,__text) external _sgeCopy
00007ff800d46ccf (__TEXT,__text) external _sgePack_A_NoTran
00007ff800d46e12 (__TEXT,__text) external _sgePack_A_Tran
00007ff800d46ee4 (__TEXT,__text) external _sgePack_B_NoTran
00007ff800d47055 (__TEXT,__text) external _sgePack_B_Tran
00007ff800d04cf2 (__TEXT,__text) external _sgeSetZero
00007ff800cb42bd (__TEXT,__text) external _sgemm
00007ff800d7de84 (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff800e0a5c5 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff800cb42bd (__TEXT,__text) external _sgemm_
00007ff800cb62e1 (__TEXT,__text) external _sgemv
00007ff800cf7135 (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff800e01a83 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff800cb62e1 (__TEXT,__text) external _sgemv_
00007ff800cb6c17 (__TEXT,__text) external _sger
00007ff800cf7765 (__TEXT,__text) external _sger$NEWLAPACK
00007ff800e02085 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff800cb6c17 (__TEXT,__text) external _sger_
00007ff800cb9502 (__TEXT,__text) external _snrm2
00007ff800dbcbfb (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff800e10bdd (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff800cb9502 (__TEXT,__text) external _snrm2_
00007ff800cb9515 (__TEXT,__text) external _srot
00007ff800dbcc33 (__TEXT,__text) external _srot$NEWLAPACK
00007ff800e10c1d (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff800cb9515 (__TEXT,__text) external _srot_
00007ff800cb9536 (__TEXT,__text) external _srotg
00007ff800dbccab (__TEXT,__text) external _srotg$NEWLAPACK
00007ff800e10c9d (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff800cb9536 (__TEXT,__text) external _srotg_
00007ff800cb9543 (__TEXT,__text) external _srotm
00007ff800dbccd3 (__TEXT,__text) external _srotm$NEWLAPACK
00007ff800e10cc5 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff800cb9543 (__TEXT,__text) external _srotm_
00007ff800cb9557 (__TEXT,__text) external _srotmg
00007ff800dbccf5 (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff800e10ceb (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
