00007ff8098540d0 (__TEXT,__const) non-external _A1_Table
00007ff808efad30 (__TEXT,__text) external _vImageAffineWarpD_Planar16F
00007ff808ef9c60 (__TEXT,__text) external _vImageAffineWarpD_Planar8
00007ff808ef9fe0 (__TEXT,__text) external _vImageAffineWarpD_PlanarF
00007ff808efb3a0 (__TEXT,__text) external _vImageAffineWarp_ARGB16F
00007ff808efa630 (__TEXT,__text) external _vImageAffineWarp_ARGB16S
00007ff808efa2b0 (__TEXT,__text) external _vImageAffineWarp_ARGB16U
00007ff808ddb6c0 (__TEXT,__text) external _vImageAffineWarp_ARGB8888
00007ff808efaa10 (__TEXT,__text) external _vImageAffineWarp_ARGBFFFF
00007ff808efb080 (__TEXT,__text) external _vImageAffineWarp_CbCr16F
00007ff808efad00 (__TEXT,__text) external _vImageAffineWarp_Planar16F
00007ff808ef9c30 (__TEXT,__text) external _vImageAffineWarp_Planar8
00007ff808ef9fb0 (__TEXT,__text) external _vImageAffineWarp_PlanarF
00007ff808f04230 (__TEXT,__text) external _vImageAllocateTemplate_RGBAFFFF
00007ff808df77a0 (__TEXT,__text) external _vImageAlphaBlend_ARGB8888
00007ff843607788 (__DATA,__bss) non-external _vImageAlphaBlend_ARGB8888.vAlpha_Blend_ARGB_8888_CV
00007ff808df7a40 (__TEXT,__text) external _vImageAlphaBlend_ARGBFFFF
00007ff843607790 (__DATA,__bss) non-external _vImageAlphaBlend_ARGBFFFF.vAlpha_Blend_ARGB_FFFF_CV
00007ff808dfd140 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888
00007ff843607898 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888.vAlpha_Blend_Non2Pre_ARGB_8888_CV
00007ff808dfd3b0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF
00007ff8436078a0 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF.vAlpha_Blend_Non2Pre_ARGB_FFFF_CV
00007ff808dfcc20 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8
00007ff843607888 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8.vAlpha_Blend_Non2Pre_Planar8_CV
00007ff808dfceb0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF
00007ff843607890 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF.vAlpha_Blend_Non2Pre_PlanarF_CV
00007ff808df70d0 (__TEXT,__text) external _vImageAlphaBlend_Planar8
00007ff843607778 (__DATA,__bss) non-external _vImageAlphaBlend_Planar8.vAlpha_Blend_Planar_UInt8_CV
00007ff808df7480 (__TEXT,__text) external _vImageAlphaBlend_PlanarF
00007ff843607780 (__DATA,__bss) non-external _vImageAlphaBlend_PlanarF.vAlpha_Blend_Planar_Float_CV
00007ff808e8d020 (__TEXT,__text) external _vImageBoxConvolve_ARGB8888
00007ff808de8150 (__TEXT,__text) external _vImageBoxConvolve_Planar16F
00007ff843607710 (__DATA,__bss) non-external _vImageBoxConvolve_Planar16F.vBoxPlanar16F
00007ff808e8c220 (__TEXT,__text) external _vImageBoxConvolve_Planar8
00007ff808e8c8d0 (__TEXT,__text) external _vImageBoxConvolve_PlanarF
00007ff808e22e30 (__TEXT,__text) external _vImageBufferFill_ARGB16F
00007ff808e22d40 (__TEXT,__text) external _vImageBufferFill_ARGB16S
00007ff808e22cc0 (__TEXT,__text) external _vImageBufferFill_ARGB16U
00007ff808e22c40 (__TEXT,__text) external _vImageBufferFill_ARGB8888
00007ff808e22dc0 (__TEXT,__text) external _vImageBufferFill_ARGBFFFF
00007ff808e22bc0 (__TEXT,__text) external _vImageBufferFill_CbCr16S
00007ff808e22b40 (__TEXT,__text) external _vImageBufferFill_CbCr16U
00007ff808e22ab0 (__TEXT,__text) external _vImageBufferFill_CbCr8
00007ff809069970 (__TEXT,__text) external _vImageBufferFill_CbCrF
00007ff809094ec0 (__TEXT,__text) external _vImageBuffer_CopyToCVPixelBuffer
00007ff809094ad0 (__TEXT,__text) non-external _vImageBuffer_CopyToCVPixelBuffer_loader
00007ff809094d20 (__TEXT,__text) external _vImageBuffer_GetSize
00007ff8090943b0 (__TEXT,__text) non-external _vImageBuffer_GetSize_loader
00007ff808d967a0 (__TEXT,__text) external _vImageBuffer_Init
00007ff809094ed0 (__TEXT,__text) external _vImageBuffer_InitForCopyFromCVPixelBuffer
00007ff809094b40 (__TEXT,__text) non-external _vImageBuffer_InitForCopyFromCVPixelBuffer_loader
00007ff809094ee0 (__TEXT,__text) external _vImageBuffer_InitForCopyToCVPixelBuffer
00007ff809094b90 (__TEXT,__text) non-external _vImageBuffer_InitForCopyToCVPixelBuffer_loader
00007ff808d9be40 (__TEXT,__text) external _vImageBuffer_InitWithCGImage
00007ff809094440 (__TEXT,__text) non-external _vImageBuffer_InitWithCGImage_loader
00007ff809094eb0 (__TEXT,__text) external _vImageBuffer_InitWithCVPixelBuffer
00007ff809094a60 (__TEXT,__text) non-external _vImageBuffer_InitWithCVPixelBuffer_loader
00007ff808dda950 (__TEXT,__text) non-external _vImageBuffer_Init_loader
00007ff808ddf050 (__TEXT,__text) external _vImageByteSwap_Planar16U
00007ff809075c50 (__TEXT,__text) non-external _vImageCGCVConverter_Destroy
00007ff809075c40 (__TEXT,__text) non-external _vImageCGCVConverter_MustOperateOutOfPlace
00007ff809075fb0 (__TEXT,__text) non-external _vImageCGCVConverter_isEqual
00007ff808dac410 (__TEXT,__text) external _vImageCGCompositeConstMask_ARGB16F
00007ff80984d968 (__TEXT,__const) non-external _vImageCGCompositeConstMask_ARGB16F.identityMap
00007ff843607b70 (__DATA,__bss) non-external _vImageCGCompositeConstMask_ARGB16F.vCGCompositeConstMask_ARGB16F
00007ff808dabfb0 (__TEXT,__text) external _vImageCGCompositeConstShape_ARGB16F
00007ff80984d960 (__TEXT,__const) non-external _vImageCGCompositeConstShape_ARGB16F.identityMap
00007ff843607b60 (__DATA,__bss) non-external _vImageCGCompositeConstShape_ARGB16F.vCGCompositeConstShape_ARGB16F
00007ff808e2d340 (__TEXT,__text) external _vImageCGCompositeImage_ARGB16F
00007ff80984d96c (__TEXT,__const) non-external _vImageCGCompositeImage_ARGB16F.identityMap
00007ff843607b78 (__DATA,__bss) non-external _vImageCGCompositeImage_ARGB16F.vCGCompositeImage_ARGB16F
00007ff808e2d6b0 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff843607b88 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F.vCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff808e2dbb0 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff843607b98 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F.vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff808e2d930 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff843607b90 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F.vCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff808db2ea0 (__TEXT,__text) external _vImageCGCompositePixelMask_ARGB16F
00007ff80984d970 (__TEXT,__const) non-external _vImageCGCompositePixelMask_ARGB16F.identityMap
00007ff843607b80 (__DATA,__bss) non-external _vImageCGCompositePixelMask_ARGB16F.vCGCompositePixelMask_ARGB16F
00007ff808daec20 (__TEXT,__text) external _vImageCGCompositePixelShape_ARGB16F
00007ff80984d964 (__TEXT,__const) non-external _vImageCGCompositePixelShape_ARGB16F.identityMap
00007ff843607b68 (__DATA,__bss) non-external _vImageCGCompositePixelShape_ARGB16F.vCGCompositePixelShape_ARGB16F
00007ff808d8e680 (__TEXT,__text) non-external _vImageCGConverter_Destroy
00007ff808da2dc0 (__TEXT,__text) non-external _vImageCGConverter_MustOperateOutOfPlace
00007ff809075290 (__TEXT,__text) non-external _vImageCGConverter_Print
00007ff809075540 (__TEXT,__text) non-external _vImageCGConverter_PrintConcise
00007ff809075a70 (__TEXT,__text) non-external _vImageCGConverter_isEqual
00007ff809094d30 (__TEXT,__text) external _vImageCGImageFormat_GetComponentCount
00007ff8090943e0 (__TEXT,__text) non-external _vImageCGImageFormat_GetComponentCount_loader
00007ff808d9be50 (__TEXT,__text) external _vImageCGImageFormat_IsEqual
00007ff809094410 (__TEXT,__text) non-external _vImageCGImageFormat_IsEqual_loader
00007ff809076010 (__TEXT,__text) non-external _vImageCVCGConverter_MustOperateOutOfPlace
00007ff809075cc0 (__TEXT,__text) non-external _vImageCVCGConverter_Print
00007ff809075fa0 (__TEXT,__text) non-external _vImageCVCGConverter_PrintConcise
00007ff809094d70 (__TEXT,__text) external _vImageCVImageFormat_Copy
00007ff809094e60 (__TEXT,__text) external _vImageCVImageFormat_CopyChannelDescription
00007ff8090948e0 (__TEXT,__text) non-external _vImageCVImageFormat_CopyChannelDescription_loader
00007ff809094e20 (__TEXT,__text) external _vImageCVImageFormat_CopyConversionMatrix
00007ff8090947f0 (__TEXT,__text) non-external _vImageCVImageFormat_CopyConversionMatrix_loader
00007ff8090945b0 (__TEXT,__text) non-external _vImageCVImageFormat_Copy_loader
00007ff809094d60 (__TEXT,__text) external _vImageCVImageFormat_Create
00007ff809094d50 (__TEXT,__text) external _vImageCVImageFormat_CreateWithCVPixelBuffer
00007ff809094520 (__TEXT,__text) non-external _vImageCVImageFormat_CreateWithCVPixelBuffer_loader
00007ff809094550 (__TEXT,__text) non-external _vImageCVImageFormat_Create_loader
00007ff809094e30 (__TEXT,__text) external _vImageCVImageFormat_GetAlphaHint
00007ff809094840 (__TEXT,__text) non-external _vImageCVImageFormat_GetAlphaHint_loader
00007ff809094db0 (__TEXT,__text) external _vImageCVImageFormat_GetChannelCount
00007ff809094670 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelCount_loader
00007ff809094e50 (__TEXT,__text) external _vImageCVImageFormat_GetChannelDescription
00007ff8090948b0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelDescription_loader
00007ff809094dc0 (__TEXT,__text) external _vImageCVImageFormat_GetChannelNames
00007ff8090946a0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelNames_loader
00007ff809094df0 (__TEXT,__text) external _vImageCVImageFormat_GetChromaSiting
00007ff809094740 (__TEXT,__text) non-external _vImageCVImageFormat_GetChromaSiting_loader
00007ff809094dd0 (__TEXT,__text) external _vImageCVImageFormat_GetColorSpace
00007ff8090946d0 (__TEXT,__text) non-external _vImageCVImageFormat_GetColorSpace_loader
00007ff809094e10 (__TEXT,__text) external _vImageCVImageFormat_GetConversionMatrix
00007ff8090947b0 (__TEXT,__text) non-external _vImageCVImageFormat_GetConversionMatrix_loader
00007ff809094da0 (__TEXT,__text) external _vImageCVImageFormat_GetFormatCode
00007ff809094640 (__TEXT,__text) non-external _vImageCVImageFormat_GetFormatCode_loader
00007ff809094e70 (__TEXT,__text) external _vImageCVImageFormat_GetUserData
00007ff809094930 (__TEXT,__text) non-external _vImageCVImageFormat_GetUserData_loader
00007ff809094e90 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_InitvImageCGImageFormat
00007ff8090949b0 (__TEXT,__text) non-external _vImageCVImageFormat_InitvImageCGImageFormat_loader
00007ff809094ea0 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_Print
00007ff809094a00 (__TEXT,__text) non-external _vImageCVImageFormat_Print_loader
00007ff809094d90 (__TEXT,__text) external _vImageCVImageFormat_Release
00007ff809094610 (__TEXT,__text) non-external _vImageCVImageFormat_Release_loader
00007ff809094d80 (__TEXT,__text) external _vImageCVImageFormat_Retain
00007ff8090945e0 (__TEXT,__text) non-external _vImageCVImageFormat_Retain_loader
00007ff809094e40 (__TEXT,__text) external _vImageCVImageFormat_SetAlphaHint
00007ff809094870 (__TEXT,__text) non-external _vImageCVImageFormat_SetAlphaHint_loader
00007ff809094e00 (__TEXT,__text) external _vImageCVImageFormat_SetChromaSiting
00007ff809094770 (__TEXT,__text) non-external _vImageCVImageFormat_SetChromaSiting_loader
00007ff809094de0 (__TEXT,__text) external _vImageCVImageFormat_SetColorSpace
00007ff809094700 (__TEXT,__text) non-external _vImageCVImageFormat_SetColorSpace_loader
00007ff809094e80 (__TEXT,__text) external _vImageCVImageFormat_SetUserData
00007ff809094960 (__TEXT,__text) non-external _vImageCVImageFormat_SetUserData_loader
00007ff808dfdba0 (__TEXT,__text) external _vImageClipToAlpha_ARGB8888
00007ff8436078b8 (__DATA,__bss) non-external _vImageClipToAlpha_ARGB8888.vClipToAlpha_ARGB8888_CV
00007ff808dfdea0 (__TEXT,__text) external _vImageClipToAlpha_ARGBFFFF
00007ff8436078c0 (__DATA,__bss) non-external _vImageClipToAlpha_ARGBFFFF.vClipToAlpha_ARGBFFFF_CV
00007ff808dfd660 (__TEXT,__text) external _vImageClipToAlpha_Planar8
00007ff8436078a8 (__DATA,__bss) non-external _vImageClipToAlpha_Planar8.vClipToAlpha_Planar8_CV
00007ff808dfd900 (__TEXT,__text) external _vImageClipToAlpha_PlanarF
00007ff8436078b0 (__DATA,__bss) non-external _vImageClipToAlpha_PlanarF.vClipToAlpha_PlanarF_CV
00007ff808ddc960 (__TEXT,__text) external _vImageClipToAlpha_RGBA8888
00007ff843607220 (__DATA,__bss) non-external _vImageClipToAlpha_RGBA8888.vClipToAlpha_RGBA8888_CV
00007ff808dfe0d0 (__TEXT,__text) external _vImageClipToAlpha_RGBAFFFF
00007ff8436078c8 (__DATA,__bss) non-external _vImageClipToAlpha_RGBAFFFF.vClipToAlpha_RGBAFFFF_CV
00007ff809070840 (__TEXT,__text) external _vImageClip_PlanarF
00007ff843608190 (__DATA,__bss) non-external _vImageClip_PlanarF.vClip_PlanarF
00007ff808f016e0 (__TEXT,__text) external _vImageComputeScaFactor_RGBAFFFF
00007ff808f16700 (__TEXT,__text) external _vImageContrastStretch_ARGB8888
00007ff808f17010 (__TEXT,__text) external _vImageContrastStretch_ARGBFFFF
00007ff808f14a60 (__TEXT,__text) external _vImageContrastStretch_Planar8
00007ff808f152b0 (__TEXT,__text) external _vImageContrastStretch_PlanarF
00007ff808e2abf0 (__TEXT,__text) external _vImageConvert_12UTo16U
00007ff843607ae0 (__DATA,__bss) non-external _vImageConvert_12UTo16U.vConvert_12UTo16U
00007ff808e297b0 (__TEXT,__text) external _vImageConvert_16Fto16Q12
00007ff843607aa0 (__DATA,__bss) non-external _vImageConvert_16Fto16Q12.vConvert_16Fto16Q12
00007ff808db4dd0 (__TEXT,__text) external _vImageConvert_16Fto16U
00007ff843607af8 (__DATA,__bss) non-external _vImageConvert_16Fto16U.vConvert_16Fto16U
00007ff808dae3b0 (__TEXT,__text) external _vImageConvert_16Q12to16F
00007ff843607a88 (__DATA,__bss) non-external _vImageConvert_16Q12to16F.vConvert_16Q12to16F
00007ff809070680 (__TEXT,__text) external _vImageConvert_16Q12to16U
00007ff843608188 (__DATA,__bss) non-external _vImageConvert_16Q12to16U.vConvert_16Q12to16U
00007ff808d94360 (__TEXT,__text) external _vImageConvert_16Q12to8
00007ff843607230 (__DATA,__bss) non-external _vImageConvert_16Q12to8.vConvert_16Q12to8
00007ff808e29950 (__TEXT,__text) external _vImageConvert_16Q12toF
00007ff843607aa8 (__DATA,__bss) non-external _vImageConvert_16Q12toF.vConvert_16Q12toF
00007ff809070cd0 (__TEXT,__text) external _vImageConvert_16SToF
00007ff8436081a8 (__DATA,__bss) non-external _vImageConvert_16SToF.vConvert_16StoF
00007ff808e2ae20 (__TEXT,__text) external _vImageConvert_16UTo12U
00007ff843607ae8 (__DATA,__bss) non-external _vImageConvert_16UTo12U.vConvert_16UTo12U
00007ff808dbfbe0 (__TEXT,__text) external _vImageConvert_16UToF
00007ff8436081b8 (__DATA,__bss) non-external _vImageConvert_16UToF.vConvert_16UtoF
00007ff8090700b0 (__TEXT,__text) external _vImageConvert_16UToPlanar8
00007ff843608170 (__DATA,__bss) non-external _vImageConvert_16UToPlanar8.vConvert_16UtoPlanar8
00007ff808e2b050 (__TEXT,__text) external _vImageConvert_16Uto16F
00007ff843607af0 (__DATA,__bss) non-external _vImageConvert_16Uto16F.vLookupTable_Planar16toPlanar16
00007ff8090704c0 (__TEXT,__text) external _vImageConvert_16Uto16Q12
00007ff843608180 (__DATA,__bss) non-external _vImageConvert_16Uto16Q12.vConvert_16Uto16Q12
00007ff80909efa0 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToARGB16F
00007ff8098576c0 (__TEXT,__const) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.identityMap
00007ff8436083a0 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.vConvert_420Yp10_CbCr10ToARGB16F
00007ff80909cc20 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff843608350 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W.vConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff8090978d0 (__TEXT,__text) external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff809857660 (__TEXT,__const) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.identityMap
00007ff843608290 (__DATA,__bss) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.vConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff808dd0f60 (__TEXT,__text) external _vImageConvert_420Yp8_CbCr8ToARGB8888
00007ff809857668 (__TEXT,__const) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.identityMap
00007ff8436082a0 (__DATA,__bss) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.vConvert_420Yp8_CbCr8ToARGB8888
00007ff8090a0000 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToARGB16F
00007ff8098576d0 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.identityMap
00007ff8436083c0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.vConvert_422CbYpCrYp10ToARGB16F
00007ff80909d950 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToXRGB2101010W
00007ff843608370 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToXRGB2101010W.vConvert_422CbYpCrYp10ToXRGB2101010W
00007ff809099ad0 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB16U
00007ff809857688 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.identityMap
00007ff8436082e0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.vConvert_422CbYpCrYp16ToARGB16U
00007ff809099390 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB8888
00007ff809857680 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.identityMap
00007ff8436082d0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.vConvert_422CbYpCrYp16ToARGB8888
00007ff8090955a0 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8ToARGB8888
00007ff809857638 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.identityMap
00007ff843608240 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.vConvert_422CbYpCrYp8ToARGB8888
00007ff809095cd0 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff809857640 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.identityMap
00007ff843608250 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.vConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff80909b7b0 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff8098576a8 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.identityMap
00007ff843608320 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff80909b070 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff8098576a0 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.identityMap
00007ff843608310 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff80909e790 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToARGB16F
00007ff8098576b8 (__TEXT,__const) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.identityMap
00007ff843608390 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.vConvert_422Yp10_CbCr10ToARGB16F
00007ff80909c580 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff843608340 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W.vConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff809094f10 (__TEXT,__text) external _vImageConvert_422YpCbYpCr8ToARGB8888
00007ff809857630 (__TEXT,__const) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.identityMap
00007ff843608230 (__DATA,__bss) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.vConvert_422YpCbYpCr8ToARGB8888
00007ff809098c70 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB16U
00007ff809857678 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB16U.identityMap
00007ff8436082c0 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB16U.vConvert_444AYpCbCr16ToARGB16U
00007ff809098550 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB8888
00007ff809857670 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB8888.identityMap
00007ff8436082b0 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB8888.vConvert_444AYpCbCr16ToARGB8888
00007ff8090963f0 (__TEXT,__text) external _vImageConvert_444AYpCbCr8ToARGB8888
00007ff809857648 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr8ToARGB8888.identityMap
00007ff843608260 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr8ToARGB8888.vConvert_444AYpCbCr8ToARGB8888
00007ff809097250 (__TEXT,__text) external _vImageConvert_444CbYpCrA8ToARGB8888
00007ff809857658 (__TEXT,__const) non-external _vImageConvert_444CbYpCrA8ToARGB8888.identityMap
00007ff843608280 (__DATA,__bss) non-external _vImageConvert_444CbYpCrA8ToARGB8888.vConvert_444CbYpCrA8ToARGB8888
00007ff80909a940 (__TEXT,__text) external _vImageConvert_444CrYpCb10ToARGB16Q12
00007ff809857698 (__TEXT,__const) non-external _vImageConvert_444CrYpCb10ToARGB16Q12.identityMap
00007ff843608300 (__DATA,__bss) non-external _vImageConvert_444CrYpCb10ToARGB16Q12.vConvert_444CrYpCb10ToARGB16Q12
00007ff80909a200 (__TEXT,__text) external _vImageConvert_444CrYpCb10ToARGB8888
00007ff809857690 (__TEXT,__const) non-external _vImageConvert_444CrYpCb10ToARGB8888.identityMap
00007ff8436082f0 (__DATA,__bss) non-external _vImageConvert_444CrYpCb10ToARGB8888.vConvert_444CrYpCb10ToARGB8888
00007ff809096b10 (__TEXT,__text) external _vImageConvert_444CrYpCb8ToARGB8888
00007ff809857650 (__TEXT,__const) non-external _vImageConvert_444CrYpCb8ToARGB8888.identityMap
00007ff843608270 (__DATA,__bss) non-external _vImageConvert_444CrYpCb8ToARGB8888.vConvert_444CrYpCb8ToARGB8888
00007ff80909df80 (__TEXT,__text) external _vImageConvert_444Yp10_CbCr10ToARGB16F
00007ff8098576b0 (__TEXT,__const) non-external _vImageConvert_444Yp10_CbCr10ToARGB16F.identityMap
00007ff843608380 (__DATA,__bss) non-external _vImageConvert_444Yp10_CbCr10ToARGB16F.vConvert_444Yp10_CbCr10ToARGB16F
00007ff80909bee0 (__TEXT,__text) external _vImageConvert_444Yp10_CbCr10ToXRGB2101010W
00007ff843608330 (__DATA,__bss) non-external _vImageConvert_444Yp10_CbCr10ToXRGB2101010W.vConvert_444Yp10_CbCr10ToXRGB2101010W
00007ff80909f8d0 (__TEXT,__text) external _vImageConvert_444YpCbCr10ToARGB16F
00007ff8098576c8 (__TEXT,__const) non-external _vImageConvert_444YpCbCr10ToARGB16F.identityMap
00007ff8436083b0 (__DATA,__bss) non-external _vImageConvert_444YpCbCr10ToARGB16F.vConvert_444YpCbCr10ToARGB16F
00007ff80909d380 (__TEXT,__text) external _vImageConvert_444YpCbCr10ToXRGB2101010W
00007ff843608360 (__DATA,__bss) non-external _vImageConvert_444YpCbCr10ToXRGB2101010W.vConvert_444YpCbCr10ToXRGB2101010W
00007ff808d761c0 (__TEXT,__text) external _vImageConvert_8to16Q12
00007ff843607a68 (__DATA,__bss) non-external _vImageConvert_8to16Q12.vConvert_8to16Q12
00007ff808e2c350 (__TEXT,__text) external _vImageConvert_ACMYK16UtoCMYK16U
00007ff843607b30 (__DATA,__bss) non-external _vImageConvert_ACMYK16UtoCMYK16U.vConvert_ACMYK16UtoCMYK16U_CV
00007ff808e2b990 (__TEXT,__text) external _vImageConvert_ACMYK88888toCMYK8888
00007ff843607b10 (__DATA,__bss) non-external _vImageConvert_ACMYK88888toCMYK8888.vConvert_ACMYK88888toCMYK8888_CV
00007ff808e2cdb0 (__TEXT,__text) external _vImageConvert_ACMYKFFFFFtoCMYKFFFF
00007ff843607b50 (__DATA,__bss) non-external _vImageConvert_ACMYKFFFFFtoCMYKFFFF.vConvert_ACMYKFFFFFtoCMYKFFFF_CV
00007ff808e21360 (__TEXT,__text) external _vImageConvert_ARGB1555toARGB8888
00007ff808e232d0 (__TEXT,__text) external _vImageConvert_ARGB1555toPlanar8
00007ff808e217d0 (__TEXT,__text) external _vImageConvert_ARGB1555toRGB565
00007ff8436079d0 (__DATA,__bss) non-external _vImageConvert_ARGB1555toRGB565.vConvert_ARGB1555toRGB565
00007ff80909f450 (__TEXT,__text) external _vImageConvert_ARGB16FTo420Yp10_CbCr10
00007ff8098576c4 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo420Yp10_CbCr10.identityMap
00007ff8436083a8 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo420Yp10_CbCr10.vConvert_ARGB16FTo420Yp10_CbCr10
00007ff8090a03c0 (__TEXT,__text) external _vImageConvert_ARGB16FTo422CbYpCrYp10
00007ff8098576d4 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo422CbYpCrYp10.identityMap
00007ff8436083c8 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo422CbYpCrYp10.vConvert_ARGB16FTo422CbYpCrYp10
00007ff80909eba0 (__TEXT,__text) external _vImageConvert_ARGB16FTo422Yp10_CbCr10
00007ff8098576bc (__TEXT,__const) non-external _vImageConvert_ARGB16FTo422Yp10_CbCr10.identityMap
00007ff843608398 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo422Yp10_CbCr10.vConvert_ARGB16FTo422Yp10_CbCr10
00007ff80909e390 (__TEXT,__text) external _vImageConvert_ARGB16FTo444Yp10_CbCr10
