000000022fb53710 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
000000022fb6193a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyAA6VStackVyAA9TupleViewVyACyAEyAGyAA6HStackVyAGyACyACyAA4TextVAA30_EnvironmentKeyWritingModifierVyAK14TruncationModeOGGAMySiSgGG_AA6SpacerVtGG_AA7DividerVtGGAA14_PaddingLayoutVG_AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQOyACy0T9UIPrivate021StoryColorGradeEditordG0VA2_G_Qo_AvzCyAIyAGyAV_A5_AAE16keyboardShortcutyQrAA16KeyboardShortcutVFQOyAA6ButtonVyACyAkA010_FlexFrameS0VGG_Qo_A29_tGGA2_GtGGA26_GAA024_SafeAreaRegionsIgnoringS0VGAA016_BackgroundStyleM0VyAA15BackgroundStyleVGGAAA4_HPA38_AAA4_HPA35_AAA4_HPA34_AAA4_HPyHC_A26_AA0gM0HPyHCHC_A37_AAA45_HPyHCHC_A43_AAA45_HPyHCHC.8
000000022fb679d0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyACyAA5GroupVyAA012_ConditionalD0VyACyAA5ImageVAA18_AspectRatioLayoutVGAA5ColorVGGAA06_FrameJ0VGAA11_ClipEffectVyAA9RectangleVGGAUyAA07RoundedO0VGGAA25_AppearanceActionModifierVGAA4ViewHPA1_AAA5_HPAyAA5_HPAsAA5_HPApAA5_HPAoAA5_HPAlAA5_HPAiAA5_HPyHC_AkA0tS0HPyHCHC_AnAA5_HPyHCHC_HC_ArAA6_HPyHCHC_AxAA6_HPyHCHC_A0_AAA6_HPyHCHC_A3_AAA6_HPyHCHC.77
000000022fb662aa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQOyAA0G0VyAA4TextVG_AA05PlaingE0VQo_SgAaBHpqd0__AaBHD3_AMHO_HC.65
000000022fb65ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVyAA012_ConditionalG0VyAGyAA6HStackVyAEyAA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonK0Rd__lFQOyAA0M0VyAGyAGyAmAE05labelK0yQrqd__AA05LabelK0Rd__lFQOyAA0O0VyAA4TextVAA5ImageVG_AA08IconOnlyoK0VQo_AA16_FlexFrameLayoutVGAA01_G13ShapeModifierVyAA9RectangleVGGG_AA05PlainmK0VQo__AA6SpacerVtGGAA08_PaddingV0VGAA5ColorVGAA01_uV0VG_AA6ZStackVyAEyAGyACyAEyAGyAGyAKyAEyAGyAGyAGyAwA022_EnvironmentKeyWritingX0VyAW14TruncationModeOGGA31_ySiSgGGAA023AccessibilityAttachmentX0VG_A16_15PhotosUIPrivate016largeTitleSearchM0VtGGA20_GA26_G_AGyAmAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAGyA42_016StoryMusicEditorgE0VA3_G_Qo_A31_yA42_029StoryMusicEditorMacNavigationE5StateCSgGGtGGA40_G_AGyAGyAGyAGyACyAEyAGyAKyAEyA41__A16_tGGA26_G_AIyAGyAGyAmAEA49_A50_QrA52__tFQOyAA03AnyE0V_Qo_A3_GA60_GAA05EmptyE0VGtGGA20_GAA013_TraitWritingX0VyAA18TransitionTraitKeyVGGA80_yAA14ZIndexTraitKeyVGGAA011_BackgroundkX0VyAA010BackgroundK0VGGSgtGGtGGAaLHPyHC.46
000000022fb678c8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI7SectionVyAA9EmptyViewVAA05TupleE0VyAA6ButtonVyAGyAA4TextV_AA5ImageVtGGSg_ApCyAeGyAO_AA7DividerVAor4OtGAEGSgtGAEGAA0E0HPAeaXHPyHC_AvaXHPyHCAeaXHPyHCHC.71
000000022fb63292 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI9EmptyViewVAA0D0HPyHC.10
000000022fb678d8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE5alert4item7contentQrAA7BindingVyqd__SgG_AA5AlertVqd__XEts12IdentifiableRd__lFQOyAA01_C16Modifier_ContentVy15PhotosUIPrivate020StoryMusicEditorSonghJ033_F869B6F6922938D73593D7A81EC020A2LLVG_AP0nopqH4TypeOQo_HO.74
000000022fb62ffc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBP12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQOyAA15ModifiedContentVyAA6VStackVyAA05TupleC0VyANyAA6HStackVyARyAA4TextV_AA6SpacerVAA012_ConditionalN0VyAcAE11buttonStyleyQrqd__AA015PrimitiveButtonV0Rd__lFQOyAA0X0VyAVG_AA05PlainxV0VQo_A6_GtGGAA14_PaddingLayoutVG_AA06ScrollC6ReaderVyANyATyARyANy0D9UIPrivate034StoryMusicEditorSongsCollectionRowC0V06ScrollX033_0D9C64AB384EB33A96CC36AB145A83A5LLVA11_GSg_ANyAcAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQOyAcAEA23_A24_A25__Qrqd___SbyyctSQRd__lFQOyAcAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQOyAcAE20scrollTargetBehavioryQrqd__AA20ScrollTargetBehaviorRd__lFQOyAcAE14contentMargins_3forQr12CoreGraphics7CGFloatV_AA0N15MarginPlacementVtFQOyAA06ScrollC0VyAcAE18scrollTargetLayout9isEnabledQrSb_tFQOyAA04LazyQ0VyAA7ForEachVySnySiGSiANyANyANyAPyA50_ys10ArraySliceVyA15_09StorySongC5ModelCGSSAcAEA_yQrqd__AAA0_Rd__lFQOyA2_yA15_023StoryMusicEditorSongRowC0VG_A5_Qo_GGAA12_FrameLayoutVGAA25_AppearanceActionModifierVGA67_GGG_Qo_G_Qo__AA0C27AlignedScrollTargetBehaviorVQo__Qo__SSSgQo__A79_Qo_A67_GA22_tGGAA20_HoverRegionModifierVGGSgtGGA67_G_Qo_HO.57
                 (undefined) external _kPHMemoryMaximumNumberOfUserCuratedAssets (from Photos)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
000000025963f698 (__DATA_CONST,__objc_catlist2) non-external _objc_categories_stubs
000000025963f6a0 (__DATA_CONST,__objc_catlist2) non-external _objc_categories_stubs
0000000257946830 (__DATA,__objc_stublist) non-external _objc_class_stubs
0000000257946838 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000022fb78180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_commonPHAssetViewInit
000000022fb781a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_handlePickedAssets:
000000022fb781c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDisabledPrivateCapabilities:
000000022fb781e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setUsesMemoriesLayout:
000000022fb78200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000022fb78220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
000000022fb78240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addTypes:owner:
000000022fb78260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowCustomUserAssets
000000022fb78280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsDragging
000000022fb782a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowsTextSelection
000000022fb782c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000022fb782e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000022fb78300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
000000022fb78320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCollection
000000022fb78340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetCollectionSuggestionGroup:extendedCuratedAssetsOnly:shouldReverseSortOrder:
000000022fb78360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assetIdentifier
000000022fb78380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$audioIdentifiersToHighlight
000000022fb783a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginDraggingSessionWithItems:event:source:
000000022fb783c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
000000022fb783e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000022fb78400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000022fb78420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentMode
000000022fb78440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000022fb78460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000022fb78480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000022fb784a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$creationDate
000000022fb784c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentHandler
000000022fb784e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentImage
000000022fb78500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000022fb78520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataForObject:exportAsMaster:stripLocation:
000000022fb78540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
000000022fb78560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryForReferenceType:
000000022fb78580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exportOperationQueue
000000022fb785a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchAssetsWithLocalIdentifiers:options:
000000022fb785c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchType
000000022fb785e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchedObjectIDs
000000022fb78600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileNameForType:
000000022fb78620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filePromiseProvidersForObject:error:
000000022fb78640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filePromiseWithAsset:error:
000000022fb78660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileType
000000022fb78680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000022fb786a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInMethod:object:file:lineNumber:description:
000000022fb786c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$humanActionIdentifiersToHighlight
000000022fb786e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageFrame
000000022fb78700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$impl
000000022fb78720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithArray:
000000022fb78740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithConfiguration:
000000022fb78760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDictionary:referenceType:
000000022fb78780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFileType:delegate:
000000022fb787a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithModel:
000000022fb787c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOids:photoLibrary:fetchType:fetchPropertySets:identifier:registerIfNeeded:
000000022fb787e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPasteboardWriter:
000000022fb78800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPhotoLibraryAndOnlyReturnsIdentifiers:
000000022fb78820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isContentEqualTo:
000000022fb78840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
000000022fb78860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000022fb78880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
000000022fb788a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$layoutSubviews
000000022fb788c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$librarySpecificFetchOptions
000000022fb788e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localIdentifier
000000022fb78900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000022fb78920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedTitleForAsset:
000000022fb78940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$minusOrderedSet:
000000022fb78960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
000000022fb78980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000022fb789a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
000000022fb789c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectReference
000000022fb789e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pasteboardManager
000000022fb78a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pasteboardPropertyListForType:
000000022fb78a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personLocalIdentifiersToHighlight
000000022fb78a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ph_genericErrorWithLocalizedDescription:
000000022fb78a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$photoLibrary
000000022fb78a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredContentsRectForAsset:targetSize:
000000022fb78aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preselectedAssetsHaveDefaultSortOrder
000000022fb78ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preselectedOIDs
000000022fb78ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pu_PhotosUIFrameworkBundle
000000022fb78b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$px_descriptionForAssertionMessage
000000022fb78b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$px_fetchedObjectIDsSortedByLocalIdentifiers:
000000022fb78b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$readableTypeIdentifiersForItemProvider
000000022fb78b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$representedType
000000022fb78b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sceneIdentifiersToHighlight
000000022fb78ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAllowsTextSelection:
000000022fb78bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
000000022fb78be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAudioIdentifiersToHighlight:
000000022fb78c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setContentMode:
000000022fb78c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataProvider:forTypes:
000000022fb78c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
000000022fb78c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDisabledCapabilities:
000000022fb78c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDraggingFrame:
000000022fb78ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDraggingFrame:contents:
000000022fb78cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFrame:
000000022fb78ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHumanActionIdentifiersToHighlight:
000000022fb78d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaxConcurrentOperationCount:
000000022fb78d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
000000022fb78d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOverlayViewDelegate:
000000022fb78d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPersonLocalIdentifiersToHighlight:
000000022fb78d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreselectedAssetIdentifiers:
000000022fb78da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPropertyList:forType:
000000022fb78dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setQualityOfService:
000000022fb78de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSceneIdentifiersToHighlight:
000000022fb78e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSelectionLimit:
000000022fb78e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSortDescriptors:
000000022fb78e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStringsToHighlight:
000000022fb78e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserInfo:
000000022fb78e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_containerIdentifier:
000000022fb78ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set_suggestionGroup:
000000022fb78ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shareMenuForAssets:
000000022fb78ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000022fb78f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortDescriptorWithKey:ascending:
000000022fb78f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortDescriptors
000000022fb78f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storyPickerHelper:didFinishPicking:promotedAssets:demotedAssets:
000000022fb78f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringsToHighlight
000000022fb78f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$types
000000022fb78fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInfo
000000022fb78fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writableTypeIdentifiersForItemProvider
000000022fb78fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:completionHandler:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
000000022fb3cf34 (__TEXT,__text) non-external _objectdestroy.113Tm
000000022fb0417c (__TEXT,__text) non-external _objectdestroy.12Tm
000000022fb3ce88 (__TEXT,__text) non-external _objectdestroy.12Tm
000000022fb3d250 (__TEXT,__text) non-external _objectdestroy.143Tm
000000022fb3c990 (__TEXT,__text) non-external _objectdestroy.161Tm
000000022fb26b78 (__TEXT,__text) non-external _objectdestroy.19Tm
000000022fb1bee0 (__TEXT,__text) non-external _objectdestroy.25Tm
000000022fb269cc (__TEXT,__text) non-external _objectdestroy.31Tm
000000022fb048fc (__TEXT,__text) non-external _objectdestroy.35Tm
000000022fb51924 (__TEXT,__text) non-external _objectdestroy.39Tm
000000022fb177a0 (__TEXT,__text) non-external _objectdestroy.41Tm
000000022fb517f0 (__TEXT,__text) non-external _objectdestroy.58Tm
000000022fb0e8a4 (__TEXT,__text) non-external _objectdestroy.5Tm
000000022fb3b60c (__TEXT,__text) non-external _objectdestroy.95Tm
000000022faf4478 (__TEXT,__text) non-external _objectdestroyTm
000000022fb04f04 (__TEXT,__text) non-external _objectdestroyTm
000000022fb0e5f8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000257949b80 (__DATA,__bss) non-external _pu_PhotosUIFrameworkBundle.frameworkBundle
0000000257949b88 (__DATA,__bss) non-external _pu_PhotosUIFrameworkBundle.onceToken
000000022fb549a8 (__TEXT,__text) external _pu_dispatch_on_main_queue
                 (undefined) external _px_dispatch_on_main_queue (from PhotosUICore)
                 (undefined) external _px_dispatch_on_main_queue_sync (from PhotosUICore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000022fb61120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
000000022fb610e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
000000022fb664de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate31StoryColorGradeEditorLayoutSpecP
000000022fb61c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate34MacMusicPickerExtensionXPCProtocolP
000000022fb67f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
