00007ffc061ea22e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc06356ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOSHACSQ
00007ffc06357000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs23CustomStringConvertible
00007ffc06356ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLOs0E3KeyACs28CustomDebugStringConvertible
00007ffc06356fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22CLLocationCoordinate2DVSH11WeatherCoreSQ
00007ffc063540d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22RCConfigurationManagerC11WeatherCoreE12ServiceErrorOSHACSQ
00007ffc0621b6ae (__TEXT,__text) non-external _block_copy_helper
00007ffc0622ff5c (__TEXT,__text) non-external _block_copy_helper
00007ffc06233fa2 (__TEXT,__text) non-external _block_copy_helper
00007ffc0623fbf1 (__TEXT,__text) non-external _block_copy_helper
00007ffc06243420 (__TEXT,__text) non-external _block_copy_helper
00007ffc06249f58 (__TEXT,__text) non-external _block_copy_helper
00007ffc0624bc48 (__TEXT,__text) non-external _block_copy_helper
00007ffc06252c48 (__TEXT,__text) non-external _block_copy_helper
00007ffc0627c1b3 (__TEXT,__text) non-external _block_copy_helper
00007ffc06288711 (__TEXT,__text) non-external _block_copy_helper
00007ffc0628e504 (__TEXT,__text) non-external _block_copy_helper
00007ffc0628f605 (__TEXT,__text) non-external _block_copy_helper
00007ffc062c733c (__TEXT,__text) non-external _block_copy_helper
00007ffc062d060d (__TEXT,__text) non-external _block_copy_helper
00007ffc062e9b3a (__TEXT,__text) non-external _block_copy_helper
00007ffc063074b5 (__TEXT,__text) non-external _block_copy_helper
00007ffc06311be7 (__TEXT,__text) non-external _block_copy_helper
00007ffc0631596c (__TEXT,__text) non-external _block_copy_helper
00007ffc0624c76a (__TEXT,__text) non-external _block_copy_helper.10
00007ffc0628fb94 (__TEXT,__text) non-external _block_copy_helper.11
00007ffc0627c83a (__TEXT,__text) non-external _block_copy_helper.13
00007ffc06288eff (__TEXT,__text) non-external _block_copy_helper.13
00007ffc062dac84 (__TEXT,__text) non-external _block_copy_helper.13
00007ffc06315a3e (__TEXT,__text) non-external _block_copy_helper.13
00007ffc0622568a (__TEXT,__text) non-external _block_copy_helper.16
00007ffc0624c774 (__TEXT,__text) non-external _block_copy_helper.16
00007ffc0627c844 (__TEXT,__text) non-external _block_copy_helper.16
00007ffc062dac8e (__TEXT,__text) non-external _block_copy_helper.19
00007ffc06315a48 (__TEXT,__text) non-external _block_copy_helper.19
00007ffc0628fb9e (__TEXT,__text) non-external _block_copy_helper.20
00007ffc06225694 (__TEXT,__text) non-external _block_copy_helper.22
00007ffc0628ef20 (__TEXT,__text) non-external _block_copy_helper.23
00007ffc0624c77e (__TEXT,__text) non-external _block_copy_helper.25
00007ffc062dac98 (__TEXT,__text) non-external _block_copy_helper.25
00007ffc06315a52 (__TEXT,__text) non-external _block_copy_helper.25
00007ffc0622569e (__TEXT,__text) non-external _block_copy_helper.28
00007ffc0624c788 (__TEXT,__text) non-external _block_copy_helper.31
00007ffc06315a5c (__TEXT,__text) non-external _block_copy_helper.31
00007ffc062256a8 (__TEXT,__text) non-external _block_copy_helper.34
00007ffc0628ef2a (__TEXT,__text) non-external _block_copy_helper.35
00007ffc062daca2 (__TEXT,__text) non-external _block_copy_helper.37
00007ffc0624c760 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc0627c830 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc0624c792 (__TEXT,__text) non-external _block_copy_helper.40
00007ffc062256b2 (__TEXT,__text) non-external _block_copy_helper.61
00007ffc06225680 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc062e9baa (__TEXT,__text) non-external _block_copy_helper.7
00007ffc06307760 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc06315a34 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc062256bc (__TEXT,__text) non-external _block_copy_helper.70
00007ffc062256c6 (__TEXT,__text) non-external _block_copy_helper.76
00007ffc062256d0 (__TEXT,__text) non-external _block_copy_helper.82
00007ffc062256da (__TEXT,__text) non-external _block_copy_helper.88
00007ffc062256e4 (__TEXT,__text) non-external _block_copy_helper.94
00007ffc423312c8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42331c28 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42331d88 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423320e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423322f0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42332918 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423329f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42332f60 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42333b38 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42334400 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42334a38 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42334ca8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc423360a8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42336468 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42337298 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42337ee8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42338348 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42338528 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc42332b50 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc42334d20 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffc42333bd8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42334528 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42336530 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc423385c8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc42331390 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42332ba0 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42333c00 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffc42336580 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc42338618 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffc42334d98 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffc423313e0 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffc42334ad8 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffc42332c18 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc423365d0 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc42338668 (__DATA_CONST,__const) non-external _block_descriptor.27
00007ffc42331430 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffc42332c68 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc423386b8 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc42331480 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffc42334b78 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffc42336750 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffc42332ce0 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffc42332b00 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc42333b60 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc42331648 (__DATA_CONST,__const) non-external _block_descriptor.63
00007ffc423316c0 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffc42331710 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffc42331760 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffc42331318 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc423372e8 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42337f60 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc42338578 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc423317b0 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffc42331800 (__DATA_CONST,__const) non-external _block_descriptor.96
00007ffc0621b6cb (__TEXT,__text) non-external _block_destroy_helper
00007ffc0622ff79 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06233fbf (__TEXT,__text) non-external _block_destroy_helper
00007ffc0623fc0e (__TEXT,__text) non-external _block_destroy_helper
00007ffc0624343d (__TEXT,__text) non-external _block_destroy_helper
00007ffc06249f75 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0624bc65 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06252c65 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0627c1d0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0628872e (__TEXT,__text) non-external _block_destroy_helper
00007ffc0628e521 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0628f622 (__TEXT,__text) non-external _block_destroy_helper
00007ffc062c7359 (__TEXT,__text) non-external _block_destroy_helper
00007ffc062d062a (__TEXT,__text) non-external _block_destroy_helper
00007ffc062e9b57 (__TEXT,__text) non-external _block_destroy_helper
00007ffc063074d2 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06311c04 (__TEXT,__text) non-external _block_destroy_helper
00007ffc06315989 (__TEXT,__text) non-external _block_destroy_helper
00007ffc0624c7a6 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc0628fbd0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc0627c86c (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc06288f09 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc062dacfd (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc06315aac (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc06225748 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc0624c7b0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc0627c876 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc062dad07 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc06315ab6 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc0628fbda (__TEXT,__text) non-external _block_destroy_helper.21
00007ffc06225752 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffc0628ef91 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffc0624c7ba (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc062dad11 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc06315ac0 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffc0622575c (__TEXT,__text) non-external _block_destroy_helper.29
00007ffc0624c7c4 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc06315aca (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc06225766 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffc0628ef9b (__TEXT,__text) non-external _block_destroy_helper.36
00007ffc062dad1b (__TEXT,__text) non-external _block_destroy_helper.38
00007ffc0624c7ce (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc0624c79c (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc0627c862 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc06225770 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffc0622577a (__TEXT,__text) non-external _block_destroy_helper.71
00007ffc06225784 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffc0622573e (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc062e9bc8 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0630776a (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc06315aa2 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc0622578e (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc06225798 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffc062257a2 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffc40e6f460 (__DATA,__bss) non-external _defaultCenter.onceToken
00007ffc40e6f468 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffc06353bea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
00007ffc06357432 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.1
00007ffc061ebf1a (__TEXT,__text) external _isChineseSKU
00007ffc061ec01b (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
00007ffc42330150 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
00007ffc42330148 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
00007ffc42330158 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
00007ffc06298692 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
00007ffc062986b1 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
00007ffc06298654 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
00007ffc062986d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
00007ffc06298673 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffc0627c26b (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffc061f781e (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc0624015c (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc0624c5d4 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffc0624c457 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc0623ffdb (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffc0628e67e (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc062da805 (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc062daa99 (__TEXT,__text) non-external _objectdestroy.59Tm
00007ffc062984b2 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc0628e553 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffc061f6ec0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc062981cf (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc063530d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation11FormatStyleP
00007ffc0635466a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
00007ffc063576c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
00007ffc06353df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UnitManagerTypeP
00007ffc06353140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
00007ffc063546c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
00007ffc063570b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
00007ffc06356ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
00007ffc06354a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
00007ffc06355b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18PrivacySamplerTypeP
00007ffc06354df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19IdentityServiceTypeP
00007ffc0635356e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
00007ffc06355974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
00007ffc063563ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19UnitSyncManagerTypeP
00007ffc06355a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore20UnitSetupManagerTypeP
00007ffc06356a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
00007ffc06357086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
00007ffc06356af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
00007ffc06356ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22SyncedUnitProviderTypeP
00007ffc06356da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23IdentityServiceObserverP
00007ffc06357762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
00007ffc06354ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
00007ffc063564be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
00007ffc06356562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00007ffc063549b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CurrentLocationStoreTypeP
00007ffc06356e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
00007ffc06356392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
00007ffc0635658e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
00007ffc0635484c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
00007ffc063570e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00007ffc06353f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
00007ffc0635629e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffc06353b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffc06356bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffc06352a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffc063569a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27IdentityRotationManagerTypeP
00007ffc06355318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffc06356b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffc063544e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
00007ffc06353708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffc06356eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00007ffc063548f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffc063569de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffc06353fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00007ffc06356518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00007ffc06354056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffc06352df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
