00000001803d6514 (__TEXT,__text) external _NSAddImage
00000001803f473c (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5eraseEh.cold.2
00000001803df9f8 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE5mergeEh
00000001803de604 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi
00000001803f45ac (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi.cold.1
00000001803f45d4 (__TEXT,__text) non-external __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EE6insertEhOi.cold.2
00000001803deb48 (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EEC2ERKS6_PNS_9AllocatorE
00000001803de78c (__TEXT,__text) non-external (was a private external) __ZN3lsl5BTreeIiNSt3__14lessIiEELb0EE8NodeCoreILj62ELj20EEC2EhPNS_9AllocatorE
00000001803e99c8 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cC1Ev
00000001803e9a40 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cclENSt3__14spanISt4byteLm18446744073709551615EEE
00000001803e99ec (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32cclEj
00000001803e99e0 (__TEXT,__text) non-external (was a private external) __ZN3lsl6CRC32ccvjEv
00000001803def90 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE12reserveExactEm
00000001803f46ec (__TEXT,__text) non-external __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE12reserveExactEm.cold.1
00000001803dfbb0 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE4swapERS5_
00000001803dee58 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE6resizeEm
00000001803def4c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEE7reserveEm
00000001803dfc00 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIN5dyld45Atlas6Mapper7MappingEEC2ERKS5_RNS_9AllocatorE
00000001803e4a60 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE12reserveExactEm
00000001803f4c14 (__TEXT,__text) non-external __ZN3lsl6VectorINS_4UUIDEE12reserveExactEm.cold.1
00000001803e4928 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE6resizeEm
00000001803e4a1c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_4UUIDEE7reserveEm
00000001803ef098 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_9Allocator6BufferEE12reserveExactEm
00000001803f5094 (__TEXT,__text) non-external __ZN3lsl6VectorINS_9Allocator6BufferEE12reserveExactEm.cold.1
00000001803efb5c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_9Allocator6BufferEE6resizeEm
00000001803efcb0 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorINS_9Allocator6BufferEE7reserveEm
00000001803dde2c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE12reserveExactEm
00000001803f4584 (__TEXT,__text) non-external __ZN3lsl6VectorIPKcE12reserveExactEm.cold.1
00000001803ddcf4 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE6resizeEm
00000001803ddde8 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIPKcE7reserveEm
00000001803e5b68 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE12reserveExactEm
00000001803f4d7c (__TEXT,__text) non-external __ZN3lsl6VectorIcE12reserveExactEm.cold.1
00000001803ddc10 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE6resizeEm
00000001803dcefc (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIcE7reserveEm
00000001803dfd98 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE12reserveExactEm
00000001803f4764 (__TEXT,__text) non-external __ZN3lsl6VectorIiE12reserveExactEm.cold.1
00000001803dfc60 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE6resizeEm
00000001803dfd54 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIiE7reserveEm
00000001803ddb4c (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE12reserveExactEm
00000001803f455c (__TEXT,__text) non-external __ZN3lsl6VectorIjE12reserveExactEm.cold.1
00000001803dda14 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE6resizeEm
00000001803ddb08 (__TEXT,__text) non-external (was a private external) __ZN3lsl6VectorIjE7reserveEm
00000001803f5b48 (__TEXT,__const) non-external __ZN3lsl8CRC32cSW12sCRC32cTableE
00000001803e9b98 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjNSt3__14spanISt4byteLm18446744073709551615EEE
00000001803e9a98 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjh
00000001803e9b00 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjj
00000001803e9ab4 (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjt
00000001803e9b4c (__TEXT,__text) non-external (was a private external) __ZN3lsl8CRC32cSW8checksumEjy
00000001803d79f0 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeSharedIN5dyld45Atlas6MapperEJRS0_RNS_6VectorINS4_7MappingEEEEEENS_9SharedPtrIT_EEDpOT0_
00000001803e6e18 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld411FileManagerEJRS0_DnEEENS_9UniquePtrIT_EEDpOT0_
00000001803dcfa4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas11SharedCacheEJRS0_NS2_10FileRecordERNS_9SharedPtrINS3_6MapperEEERyyEEENS_9UniquePtrIT_EEDpOT0_
00000001803d9ac8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas11SharedCacheEJRS0_NS2_10FileRecordERNS_9SharedPtrINS3_6MapperEEEybEEENS_9UniquePtrIT_EEDpOT0_
00000001803e63a0 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas15ProcessSnapshotEJRNS_18EphemeralAllocatorERNS2_11FileManagerEbRNSt3__14spanISt4byteLm18446744073709551615EEEEEENS_9UniquePtrIT_EEDpOT0_
00000001803dadfc (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas15ProcessSnapshotEJRS0_RNS2_11FileManagerEbEEENS_9UniquePtrIT_EEDpOT0_
00000001803dae70 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas15ProcessSnapshotEJRS0_RNS2_11FileManagerEbRNSt3__14spanISt4byteLm18446744073709551615EEEEEENS_9UniquePtrIT_EEDpOT0_
00000001803da12c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas17SharedCacheLocalsEJRNS_9SharedPtrINS3_6MapperEEERbEEENS_9UniquePtrIT_EEDpOT0_
00000001803dcd14 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas5ImageEJS4_EEENS_9UniquePtrIT_EEDpOT0_
00000001803e60ac (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator10makeUniqueIN5dyld45Atlas7ProcessEJRS0_RNS2_11FileManagerERjRPiEEENS_9UniquePtrIT_EEDpOT0_
00000001803ef998 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator12writeProtectEb
00000001803ecfa8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator13aligned_allocEmm
00000001803eceb8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator15allocate_bufferEmmPPS0_
00000001803ed0cc (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator16defaultAllocatorEv
00000001803ecf54 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator17deallocate_bufferEPvmm
00000001803ecc08 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator17vm_allocate_bytesEmi
00000001803f4fe0 (__TEXT,__text) non-external __ZN3lsl9Allocator17vm_allocate_bytesEmi.cold.1
00000001803ed130 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator19concurrentAllocatorEv
00000001803ecdd0 (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator4freeEPv
00000001803ecf9c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator6mallocEm
00000001803ed07c (__TEXT,__text) non-external (was a private external) __ZN3lsl9Allocator6strdupEPKc
00000001803dfb58 (__TEXT,__text) non-external (was a private external) __ZN3lsl9SharedPtrIN5dyld45Atlas6MapperEEC2EPS3_
00000001803dfe5c (__TEXT,__text) non-external (was a private external) __ZN3lsl9SharedPtrIN5dyld45Atlas6MapperEEC2ERKS4_
00000001803ddf80 (__TEXT,__text) non-external (was a private external) __ZN3lsl9SharedPtrIN5dyld45Atlas6MapperEED2Ev
00000001803dcf40 (__TEXT,__text) non-external (was a private external) __ZN3lsl9SharedPtrIN5dyld45Atlas6MapperEEaSERKS4_
00000001803ebaa8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIKcED2Ev
00000001803e6e78 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld411FileManagerEE7releaseEv
00000001803e6eb8 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld411FileManagerEEC2IS2_EEPT_
00000001803e6ef4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld411FileManagerEED2Ev
00000001803e1100 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas11SharedCacheEEC2IS3_EEPT_
00000001803e0fc4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas11SharedCacheEED2Ev
00000001803e625c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEE7releaseEv
00000001803e131c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEEC2IS3_EEPT_
00000001803e1178 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas15ProcessSnapshotEED2Ev
00000001803e113c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas17SharedCacheLocalsEEC2IS3_EEPT_
00000001803e7128 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas17SharedCacheLocalsEED2Ev
00000001803e4e34 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas5ImageEEC2IS3_EEPT_
00000001803e4e70 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas5ImageEED2Ev
00000001803e6128 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas7ProcessEE7releaseEv
00000001803e70ec (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas7ProcessEEC2IS3_EEPT_
00000001803e709c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIN5dyld45Atlas7ProcessEED2Ev
00000001803eba6c (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrINS_10OrderedMapIyNS_4UUIDENSt3__14lessIyEEEEEC2IS6_EEPT_
00000001803e6f48 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrINS_10OrderedMapIyNS_4UUIDENSt3__14lessIyEEEEED2Ev
00000001803ddfcc (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrISt4byteED2Ev
00000001803ec8c4 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIcEC2IcEEPT_
00000001803ec880 (__TEXT,__text) non-external (was a private external) __ZN3lsl9UniquePtrIcED2Ev
00000001dbc4c580 (__AUTH,__data) non-external __ZN3lslL9sCRC32cSWE
00000001803ea064 (__TEXT,__text) non-external (was a private external) __ZN5dyld311GradedArchs12forCurrentOSEbb
00000001803f5f48 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs14arm64e_keysoffE
00000001803f5f78 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs17arm64e_keysoff_pbE
00000001803f5fa8 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs6arm64eE
00000001803f5fd8 (__TEXT,__const) non-external (was a private external) __ZN5dyld311GradedArchs9arm64e_pbE
00000001803e9bc8 (__TEXT,__text) non-external (was a private external) __ZN5dyld34openEPKcii
00000001803e9c48 (__TEXT,__text) non-external (was a private external) __ZN5dyld37FatFile9isFatFileEPKv
00000001d420e868 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
00000001803d50d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15currentPlatformEv
00000001803ea09c (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile19cpuTypeFromArchNameEPKcPiS3_
00000001803ea398 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile7isMachOEPKv
00000001803e9fc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile8archNameEjj
00000001803eb4c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4openEi
00000001803f4e54 (__TEXT,__text) non-external __ZN5dyld410FileRecord4openEi.cold.1
00000001803eb280 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4swapERS0_
00000001803eb488 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord5closeEv
00000001803eb3cc (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC1EOS0_
00000001803eb418 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD1Ev
00000001803eb444 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD2Ev
00000001803eb41c (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordaSEOS0_
00000001803ea864 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForPathEPKc
00000001803ea90c (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager31fileRecordForVolumeUUIDAndObjIDERKN3lsl4UUIDEy
00000001803eb150 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
00000001803eb1d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
00000001803ea860 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
00000001803ea7f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC2ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
00000001803d9d4c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache12forEachImageEU13block_pointerFvPNS0_5ImageEE
00000001803d9eac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache17withImageForIndexEjU13block_pointerFvPNS0_5ImageEE
00000001803d9a34 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache19createForFileRecordERN3lsl9AllocatorEONS_10FileRecordE
00000001803da300 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache23forEachSubcache4RosettaEU13block_pointerFvPKvmE
00000001803da1a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE
00000001803f4254 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCache25mapSubCacheAndInvokeBlockEPK17dyld_cache_headerU13block_pointerFvPKvmE.cold.1
00000001803d96a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache35forEachInstalledCacheWithSystemPathERN3lsl9AllocatorERNS_11FileManagerEPKcU13block_pointerFvPS1_E
00000001803da190 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache3pinEv
00000001803da198 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCache5unpinEv
00000001803d93f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
00000001803f4228 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
00000001803dc274 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
00000001803f4438 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE.cold.1
00000001803f4464 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE.cold.2
00000001803f4490 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE.cold.3
00000001803dcdc8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
00000001803dcbe4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
00000001803db6d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEE
00000001803dc7f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEE
00000001803dcbec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
00000001803dc7f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
00000001803dbfac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
00000001803dc058 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
00000001803d92c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas17SharedCacheLocalsC2ERN3lsl9SharedPtrINS0_6MapperEEEb
00000001803d8a38 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image11pointerSizeEv
00000001803d8c64 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE
00000001803d8a60 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE
00000001803d90c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE
00000001803d8d78 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE
00000001803d85e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
00000001803d6f18 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
00000001803d7c00 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
00000001803d6fec (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper20mapperForSharedCacheERN3lsl9AllocatorERNS_10FileRecordEPKv
00000001803d7a58 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper26mapperForSharedCacheLocalsERN3lsl9AllocatorERNS_10FileRecordE
00000001803d8480 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper3pinEv
00000001803f41d0 (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper3pinEv.cold.1
00000001803d8588 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper5unpinEv
00000001803f41fc (__TEXT,__text) non-external __ZN5dyld45Atlas6Mapper5unpinEv.cold.1
00000001803e0074 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerE4swapERS4_
00000001803dff64 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
00000001803dd1a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
00000001803dfe94 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
00000001803dffcc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIhE4swapERS3_
00000001803dfefc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIhED2Ev
00000001803d8264 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
00000001803f4178 (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
00000001803da504 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process11getSnapshotEPi
00000001803daef4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18setupNotificationsEPi
00000001803f4330 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.1
00000001803f435c (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.2
00000001803f4388 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process18setupNotificationsEPi.cold.3
00000001803da9e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process18synthesizeSnapshotEPi
00000001803db0d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process19handleNotificationsEv
00000001803dba50 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE
00000001803da7b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process21teardownNotificationsEv
00000001803f4280 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.1
00000001803f42ac (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.2
00000001803f42d8 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.3
00000001803f4304 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.4
00000001803dbca8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process22unregisterEventHandlerEj
00000001803db4a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
00000001803da6f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001803da444 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001803da9e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
00000001803da6fc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
00000001803e5d7c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
00000001803e5d04 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001dbc4c538 (__AUTH,__dyld4) non-external (was a private external) __ZN5dyld45gDyldE
00000001803e5ebc (__TEXT,__text) non-external __ZN5dyld4L21finalizeListTLV_thunkEPv
00000001803d5650 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00000001803d46ec (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
00000001803f4154 (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
00000001803d4dd4 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
00000001803d4d90 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
00000001803e7b68 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base14forEachSegmentEyU13block_pointerFvyyPKcE
00000001803e7af8 (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base15forEachAotImageEU13block_pointerFbyyyPhmE
00000001803f3980 (__TEXT,__text) non-external (was a private external) __ZNK29dyld_process_info_notify_base13setNotifyMainEU13block_pointerFvvE
00000001803ecda4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18AllocationMetadata4typeEv
00000001803ecccc (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator15allocated_bytesEv
00000001803eccd4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator18vm_allocated_bytesEv
00000001803eccf8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl18EphemeralAllocator5ownedEPKvm
00000001803ef8e4 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19ConcurrentAllocator15allocated_bytesEv
00000001803ef84c (__TEXT,__text) non-external (was a private external) __ZNK3lsl19ConcurrentAllocator18vm_allocated_bytesEv
00000001803ef79c (__TEXT,__text) non-external (was a private external) __ZNK3lsl19ConcurrentAllocator5ownedEPKvm
00000001803ed1bc (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator15allocated_bytesEv
00000001803eff70 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE15allocated_bytesEv
00000001803eff78 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE18vm_allocated_bytesEv
00000001803eff60 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17MagazineAllocatorILj256ELj256EE5ownedEPKvm
00000001803ef270 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator17vm_allocate_flagsEv
00000001803ed1c8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator18vm_allocated_bytesEv
00000001803ef278 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator5ownedEPKvm
00000001803ed860 (__TEXT,__text) non-external (was a private external) __ZNK3lsl19PersistentAllocator8validateEv
