00000001ead7df70 (__DATA,__data) non-external _C
000000018037f504 (__TEXT,__text) external _atexit
00000001803815cc (__TEXT,__text) external _atexit_b
00000001ece809a0 (__DATA_DIRTY,__data) non-external _atexit_mutex
000000018035f17c (__TEXT,__text) non-external _atexit_register
00000001803d2910 (__TEXT,__text) non-external _atexit_register.cold.1
000000018038c678 (__TEXT,__text) external _atof
000000018037a104 (__TEXT,__text) external _atof_l
0000000180366140 (__TEXT,__text) external _atoi
00000001803c331c (__TEXT,__text) external _atoi_l
000000018036e460 (__TEXT,__text) external _atol
00000001803c3340 (__TEXT,__text) external _atol_l
0000000180367b5c (__TEXT,__text) external _atoll
00000001803c3350 (__TEXT,__text) external _atoll_l
00000001803675d8 (__TEXT,__text) external _backtrace
0000000180390a20 (__TEXT,__text) external _backtrace_async
0000000180390a9c (__TEXT,__text) external _backtrace_from_fp
00000001edb4c070 (__AUTH,__data) non-external _backtrace_get_pcs_func
000000018036df34 (__TEXT,__text) external _backtrace_image_offsets
0000000180390a00 (__TEXT,__text) external _backtrace_set_pcs_func
000000018036c58c (__TEXT,__text) external _backtrace_symbols
0000000180390b04 (__TEXT,__text) external _backtrace_symbols_fd
000000018036dec4 (__TEXT,__text) external _basename
00000001ece811e0 (__DATA_DIRTY,__bss) non-external _basename.bname
000000018036d4e4 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
000000018035a2c4 (__TEXT,__text) external _bcopy
00000001803905c4 (__TEXT,__text) non-external _bitCountMP
00000001803d1174 (__TEXT,__text) non-external _bitCountMP.cold.1
00000001803d59d8 (__TEXT,__const) non-external _blanks
00000001803d5a98 (__TEXT,__const) non-external _blanks
00000001ead7e1d8 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001803939dc (__TEXT,__text) non-external _both_ftw
00000001ead7f238 (__DATA,__bss) non-external _brapreg
000000018038e3b4 (__TEXT,__text) external _brk
000000018038e3d8 (__TEXT,__text) external _bsd_signal
000000018035fc24 (__TEXT,__text) external _bsearch
0000000180369170 (__TEXT,__text) external _bsearch_b
000000018039fe10 (__TEXT,__text) non-external _bt_broot
000000018039fb5c (__TEXT,__text) non-external _bt_page
000000018039ff78 (__TEXT,__text) non-external _bt_preserve
000000018039ffd0 (__TEXT,__text) non-external _bt_psplit
000000018039fa78 (__TEXT,__text) non-external _bt_root
000000018039fd10 (__TEXT,__text) non-external _bt_rroot
000000018038cff8 (__TEXT,__text) external _btowc
000000018038d01c (__TEXT,__text) external _btowc_l
00000001ead7f032 (__DATA,__bss) non-external _buf_asctime
00000001803b91d8 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00000001803d41f8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00000001803d41d0 (__TEXT,__const) non-external (was a private external) _cVersionString
00000001803b6704 (__TEXT,__text) external _catclose
00000001e6b28f50 (__DATA_CONST,__const) non-external _categories
00000001803b6434 (__TEXT,__text) external _catgets
00000001803b5d58 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00000001803aca60 (__TEXT,__text) external _cfgetispeed
000000018037a198 (__TEXT,__text) external _cfgetospeed
00000001803aca8c (__TEXT,__text) external _cfmakeraw
00000001803aca74 (__TEXT,__text) external _cfsetispeed
00000001803aca68 (__TEXT,__text) external _cfsetospeed
00000001803aca80 (__TEXT,__text) external _cfsetspeed
00000001803a8eb4 (__TEXT,__text) external _cgetcap
00000001803a96b4 (__TEXT,__text) external _cgetclose
00000001803a8f40 (__TEXT,__text) external _cgetent
00000001803a9644 (__TEXT,__text) external _cgetfirst
00000001803a95cc (__TEXT,__text) external _cgetmatch
00000001803a9700 (__TEXT,__text) external _cgetnext
00000001803a9e6c (__TEXT,__text) external _cgetnum
00000001803a8e1c (__TEXT,__text) external _cgetset
00000001803a9ac8 (__TEXT,__text) external _cgetstr
00000001803a9d6c (__TEXT,__text) external _cgetustr
00000001803aeb14 (__TEXT,__text) non-external _chainsearch
00000001803d5758 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
0000000180383470 (__TEXT,__text) non-external _check_env_var
00000001803701f8 (__TEXT,__text) non-external _chmodx1
00000001803701bc (__TEXT,__text) external _chmodx_np
0000000180370418 (__TEXT,__text) non-external _chmodx_syscall
00000001803b6858 (__TEXT,__text) external _clearerr
00000001803b689c (__TEXT,__text) external _clearerr_unlocked
000000018037f494 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
000000018038e190 (__TEXT,__text) external _clock_getres
0000000180367dcc (__TEXT,__text) external _clock_gettime
0000000180359fe8 (__TEXT,__text) external _clock_gettime_nsec_np
00000001ece82b68 (__DATA_DIRTY,__common) external _clock_port
00000001ece82b20 (__DATA_DIRTY,__common) external _clock_sem
000000018038e234 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
000000018036f334 (__TEXT,__text) non-external _close_directory
000000018035f830 (__TEXT,__text) external _closedir
00000001e6b29518 (__DATA_CONST,__const) non-external _cnames
00000001803a21f4 (__TEXT,__text) non-external _collect_data
00000001803a23bc (__TEXT,__text) non-external _collect_key
00000001803d5c82 (__TEXT,__const) non-external _command_substitution_str
0000000180383270 (__TEXT,__text) external _compat_mode
000000018035ecf8 (__TEXT,__text) external _confstr
00000001ead7f100 (__DATA,__bss) non-external _constdatablock
000000018039a694 (__TEXT,__text) external _copy_printf_domain
0000000180386760 (__TEXT,__text) external _creat
000000018039c6cc (__TEXT,__text) external _creat$NOCANCEL
0000000180390be4 (__TEXT,__text) external _crypt
00000001ead7f0e8 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00000001803a7384 (__TEXT,__text) external _ctermid
00000001ead7dfa0 (__DATA,__data) non-external _ctermid.def
00000001803a73b0 (__TEXT,__text) external _ctermid_r
0000000180384198 (__TEXT,__text) external _ctime
0000000180378764 (__TEXT,__text) external _ctime_r
00000001ead7e02c (__DATA,__data) non-external _current_categories
000000018037a1a0 (__TEXT,__text) non-external _currentlocale
00000001ece810e8 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00000001ead7f298 (__DATA,__bss) non-external _curshell
00000001803a73d0 (__TEXT,__text) external _daemon
00000001ead7dc68 (__DATA,__data) non-external _dash_prefix
00000001ece82ae8 (__DATA_DIRTY,__common) external _daylight
00000001803a443c (__TEXT,__text) external _dbm_clearerr
00000001803a4284 (__TEXT,__text) external _dbm_close
00000001803a43b8 (__TEXT,__text) external _dbm_delete
00000001803a444c (__TEXT,__text) external _dbm_dirfno
00000001803a4430 (__TEXT,__text) external _dbm_error
00000001803a428c (__TEXT,__text) external _dbm_fetch
00000001803a42d4 (__TEXT,__text) external _dbm_firstkey
00000001803a4340 (__TEXT,__text) external _dbm_nextkey
00000001803a4198 (__TEXT,__text) external _dbm_open
00000001803a43f0 (__TEXT,__text) external _dbm_store
00000001803a073c (__TEXT,__text) external _dbopen
00000001ead7f910 (__DATA,__bss) non-external _dbp
00000001ead7f258 (__DATA,__bss) non-external _decpreg
00000001803d5df0 (__TEXT,__const) non-external _degrees
00000001803ae890 (__TEXT,__text) non-external _destruct_collate
00000001803c6de4 (__TEXT,__text) non-external _destruct_ctype
00000001803b0c14 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
000000018039834c (__TEXT,__text) non-external _destruct_locale
000000018038b900 (__TEXT,__text) external _devname
00000001ead7efd0 (__DATA,__bss) non-external _devname.buf
000000018038b980 (__TEXT,__text) external _devname_r
0000000180385490 (__TEXT,__text) external _difftime
00000001803963cc (__TEXT,__text) external _digittoint
00000001803966cc (__TEXT,__text) external _digittoint_l
0000000180385d28 (__TEXT,__text) external _dirfd
000000018038821c (__TEXT,__text) external _dirname
00000001ead7f080 (__DATA,__bss) non-external _dirname.dname
000000018037effc (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
0000000180383240 (__TEXT,__text) external _div
00000001ead7de80 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00000001803ad9a0 (__TEXT,__text) non-external _do_hvis
00000001803adad8 (__TEXT,__text) non-external _do_mvis
000000018037d95c (__TEXT,__text) non-external _do_svis
00000001803868b8 (__TEXT,__text) external _dprintf
00000001803b68ac (__TEXT,__text) external _dprintf_l
0000000180381e04 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
000000018036cf10 (__TEXT,__text) external _duplocale
000000018039a320 (__TEXT,__text) external _dxprintf
000000018039a9c8 (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00000001803c68b0 (__TEXT,__text) external _ecvt
00000001ead7f9c0 (__DATA,__bss) non-external _empty
00000001ead7f9d0 (__DATA,__bss) non-external _empty
00000001ead7f9e4 (__DATA,__bss) non-external _empty
00000001803918d8 (__TEXT,__text) external _encrypt
0000000180395140 (__TEXT,__text) non-external _end_asl
0000000180395180 (__TEXT,__text) non-external _end_file
00000001ead7e180 (__DATA,__data) non-external _end_ptr
00000001803934fc (__TEXT,__text) external _endttyent
0000000180393868 (__TEXT,__text) external _endusershell
00000001803cb384 (__TEXT,__text) external _endutxent
0000000180394f9c (__TEXT,__text) external _endutxent_wtmp
00000001803c3360 (__TEXT,__text) external _environ_lock_np
00000001ece82a20 (__DATA_DIRTY,__bss) non-external _environ_pointer
00000001803c3370 (__TEXT,__text) external _environ_unlock_np
0000000180365244 (__TEXT,__text) non-external _eofread
000000018036524c (__TEXT,__text) non-external _eofread
00000001803a7560 (__TEXT,__text) external _erand48
00000001803d1a3c (__TEXT,__text) external _err
00000001803aa534 (__TEXT,__text) non-external _err_aborted
00000001803a7740 (__TEXT,__text) external _err_set_exit
00000001803a7798 (__TEXT,__text) external _err_set_exit_b
00000001803a7720 (__TEXT,__text) external _err_set_file
00000001803d1ba4 (__TEXT,__text) external _errc
00000001803d1bc4 (__TEXT,__text) external _errx
00000001803d51f8 (__TEXT,__const) non-external _escape
00000001803a77f4 (__TEXT,__text) external _execl
00000001803a78e8 (__TEXT,__text) external _execle
00000001803a79e4 (__TEXT,__text) external _execlp
00000001803a7b38 (__TEXT,__text) external _execv
00000001803a7b74 (__TEXT,__text) external _execvP
00000001803a7bc0 (__TEXT,__text) non-external _execvPe
00000001803d52f8 (__TEXT,__const) non-external _execvPe_err_preamble
00000001803d5301 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00000001803a7ad4 (__TEXT,__text) external _execvp
00000001803811c0 (__TEXT,__text) external _exit
0000000180399c7c (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001803b6fa4 (__TEXT,__text) external _f_prealloc
000000018038ec28 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
0000000180370430 (__TEXT,__text) external _fchmodx_np
000000018037046c (__TEXT,__text) non-external _fchmodx_syscall
0000000180377ce8 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00000001803c6a9c (__TEXT,__text) external _fcvt
0000000180382cac (__TEXT,__text) external _fdopen
000000018037aa3c (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00000001803aa91c (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
000000018038c8b8 (__TEXT,__text) external _feof
00000001803b68d8 (__TEXT,__text) external _feof_unlocked
0000000180385598 (__TEXT,__text) external _ferror
00000001803b68e4 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00000001803a40f8 (__TEXT,__text) non-external _fetch_bitmap
0000000180393f90 (__TEXT,__text) external _fflagstostr
0000000180369208 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
0000000180385d60 (__TEXT,__text) external _fgetc
000000018038aca8 (__TEXT,__text) external _fgetln
00000001803b692c (__TEXT,__text) external _fgetpos
000000018039b6b4 (__TEXT,__text) external _fgetrune
00000001ead7f8a4 (__DATA,__bss) non-external _fgetrune.warn_depreciated
0000000180377b14 (__TEXT,__text) external _fgets
00000001803b695c (__TEXT,__text) external _fgetwc
00000001803b6ae4 (__TEXT,__text) external _fgetwc_l
00000001803b6c40 (__TEXT,__text) external _fgetwln
00000001803b6b68 (__TEXT,__text) external _fgetwln_l
00000001803b6e2c (__TEXT,__text) external _fgetws
00000001803b6c64 (__TEXT,__text) external _fgetws_l
00000001ece80390 (__DATA_DIRTY,__data) non-external _filelist_lock
000000018036de04 (__TEXT,__text) external _fileno
00000001803b6e50 (__TEXT,__text) external _fileno_unlocked
000000018036719c (__TEXT,__text) non-external _filesec_discard_aclbuf
0000000180370124 (__TEXT,__text) external _filesec_dup
0000000180367578 (__TEXT,__text) external _filesec_free
00000001803671e8 (__TEXT,__text) external _filesec_get_property
0000000180366f14 (__TEXT,__text) external _filesec_init
0000000180392128 (__TEXT,__text) external _filesec_query_property
0000000180366f48 (__TEXT,__text) external _filesec_set_property
000000018038ccb0 (__TEXT,__text) external _filesec_unset_property
000000018036e048 (__TEXT,__text) non-external _find_temp_path
0000000180380e9c (__TEXT,__text) non-external _first_wday_of
00000001803692c0 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00000001803a15e8 (__TEXT,__text) non-external _flush_meta
00000001803caa78 (__TEXT,__text) non-external _flush_queues
00000001803c2470 (__TEXT,__text) external _fmemopen
00000001803c27cc (__TEXT,__text) non-external _fmemopen_close
00000001803c265c (__TEXT,__text) non-external _fmemopen_read
00000001803c2744 (__TEXT,__text) non-external _fmemopen_seek
00000001803c26b8 (__TEXT,__text) non-external _fmemopen_write
00000001e6b290c8 (__DATA_CONST,__const) non-external _fmt_padding
000000018038279c (__TEXT,__text) external _fmtcheck
00000001803a7ecc (__TEXT,__text) external _fmtmsg
0000000180383a10 (__TEXT,__text) external _fnmatch
00000001803697c0 (__TEXT,__text) external _fopen
00000001803d0984 (__TEXT,__text) external _fopen$DARWIN_EXTSN
000000018037cce0 (__TEXT,__text) external _fork
000000018037c984 (__TEXT,__text) external _forkpty
000000018038a9a8 (__TEXT,__text) external _fparseln
00000001803d4eb4 (__TEXT,__const) non-external _fparseln.dstr
000000018036b000 (__TEXT,__text) external _fprintf
00000001803b7030 (__TEXT,__text) external _fprintf_l
00000001ead7ddc8 (__DATA,__data) non-external _fptr
00000001803b705c (__TEXT,__text) external _fpurge
000000018038bff8 (__TEXT,__text) external _fputc
000000018039b8b0 (__TEXT,__text) external _fputrune
00000001ead7f8ac (__DATA,__bss) non-external _fputrune.warn_depreciated
0000000180385a0c (__TEXT,__text) external _fputs
00000001803b71dc (__TEXT,__text) external _fputwc
00000001803b725c (__TEXT,__text) external _fputwc_l
00000001803b743c (__TEXT,__text) external _fputws
00000001803b72ec (__TEXT,__text) external _fputws_l
000000018036dce4 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
000000018039a4a0 (__TEXT,__text) external _free_printf_comp
000000018039a744 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
000000018036d448 (__TEXT,__text) external _freelocale
00000001803b760c (__TEXT,__text) external _freopen
00000001803b7a18 (__TEXT,__text) external _fscanf
00000001803b7ae8 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
000000018036d5bc (__TEXT,__text) external _fseek
000000018036d644 (__TEXT,__text) external _fseeko
00000001803b7bcc (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180390914 (__TEXT,__text) external _fstatvfs
000000018039b530 (__TEXT,__text) external _fstatx_np
0000000180370428 (__TEXT,__text) non-external _fstatx_syscall
00000001ead7dee0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
000000018039c214 (__TEXT,__text) external _fsync_volume_np
000000018036dd98 (__TEXT,__text) external _ftell
000000018036db54 (__TEXT,__text) external _ftello
00000001803c052c (__TEXT,__text) external _ftime
00000001803a8bfc (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00000001803b67e4 (__TEXT,__text) external _ftrylockfile
000000018036ad10 (__TEXT,__text) non-external _fts_alloc
000000018036e578 (__TEXT,__text) non-external _fts_build
00000001803d11a0 (__TEXT,__text) non-external _fts_build.cold.1
00000001803d11a0 (__TEXT,__text) non-external _fts_build.cold.2
00000001803d11a0 (__TEXT,__text) non-external _fts_build.cold.3
00000001803d11a0 (__TEXT,__text) non-external _fts_build.cold.4
00000001803d11a0 (__TEXT,__text) non-external _fts_build.cold.5
00000001803d11a0 (__TEXT,__text) non-external _fts_build.cold.6
00000001803929f0 (__TEXT,__text) external _fts_children
0000000180392324 (__TEXT,__text) external _fts_close
000000018039249c (__TEXT,__text) non-external _fts_fchdir
0000000180392448 (__TEXT,__text) non-external _fts_free
0000000180392910 (__TEXT,__text) non-external _fts_load
00000001803921c4 (__TEXT,__text) external _fts_open
000000018039226c (__TEXT,__text) external _fts_open_b
000000018036ac88 (__TEXT,__text) non-external _fts_palloc
00000001803924b4 (__TEXT,__text) external _fts_read
000000018036f188 (__TEXT,__text) non-external _fts_safe_changedir
00000001803929b4 (__TEXT,__text) external _fts_set
0000000180392b60 (__TEXT,__text) non-external _fts_sort
000000018036adb8 (__TEXT,__text) non-external _fts_stat2
00000001803939cc (__TEXT,__text) external _ftw
000000018039b7f8 (__TEXT,__text) external _fungetrune
00000001ead7f8a8 (__DATA,__bss) non-external _fungetrune.warn_depreciated
000000018036946c (__TEXT,__text) external _funlockfile
000000018037f3f8 (__TEXT,__text) external _funopen
00000001803b7bd8 (__TEXT,__text) external _fwide
00000001803b7c40 (__TEXT,__text) external _fwprintf
00000001803b7c90 (__TEXT,__text) external _fwprintf_l
0000000180379e54 (__TEXT,__text) external _fwrite
00000001803b7cbc (__TEXT,__text) external _fwscanf
00000001803b7d0c (__TEXT,__text) external _fwscanf_l
000000018039a35c (__TEXT,__text) external _fxprintf
000000018039aa08 (__TEXT,__text) external _fxprintf_exec
00000001ead7dac0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001803aa484 (__TEXT,__text) non-external _g_opendir
00000001803aa3d8 (__TEXT,__text) non-external _g_stat
00000001803c6aa4 (__TEXT,__text) external _gcvt
000000018036c518 (__TEXT,__text) non-external _gdtoa_freelist_free
00000001ece81208 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001ece80270 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
000000018038f928 (__TEXT,__text) non-external _generalSlowpath
00000001803d0f38 (__TEXT,__text) non-external _generalSlowpath.cold.1
00000001803d10c4 (__TEXT,__text) non-external _generalSlowpath.cold.10
00000001803d10f0 (__TEXT,__text) non-external _generalSlowpath.cold.11
00000001803d111c (__TEXT,__text) non-external _generalSlowpath.cold.12
00000001803d1148 (__TEXT,__text) non-external _generalSlowpath.cold.13
00000001803d0f64 (__TEXT,__text) non-external _generalSlowpath.cold.2
00000001803d0f90 (__TEXT,__text) non-external _generalSlowpath.cold.3
00000001803d0fbc (__TEXT,__text) non-external _generalSlowpath.cold.4
00000001803d0fe8 (__TEXT,__text) non-external _generalSlowpath.cold.5
00000001803d1014 (__TEXT,__text) non-external _generalSlowpath.cold.6
00000001803d1040 (__TEXT,__text) non-external _generalSlowpath.cold.7
00000001803d106c (__TEXT,__text) non-external _generalSlowpath.cold.8
00000001803d1098 (__TEXT,__text) non-external _generalSlowpath.cold.9
00000001803951c8 (__TEXT,__text) non-external _get_asl
00000001ead7f330 (__DATA,__bss) non-external _get_asl.utx
00000001ead7f88c (__DATA,__bss) non-external _get_clock.adjustment
00000001ead7f8a0 (__DATA,__bss) non-external _get_clock.clock_seq
00000001ead7f890 (__DATA,__bss) non-external _get_clock.last
0000000180395538 (__TEXT,__text) non-external _get_file
00000001ead7f5b0 (__DATA,__bss) non-external _get_file.ux
000000018038281c (__TEXT,__text) non-external _get_next_format
00000001803829b0 (__TEXT,__text) non-external _get_next_format_from_precision
0000000180382950 (__TEXT,__text) non-external _get_next_format_from_width
00000001803c6f68 (__TEXT,__text) non-external _getargs
00000001803c8434 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00000001803b4d44 (__TEXT,__text) non-external _getbits
00000001803d5921 (__TEXT,__const) non-external _getbits.digits
00000001803a8c64 (__TEXT,__text) external _getbsize
00000001ead7f098 (__DATA,__bss) non-external _getbsize.header
000000018038c6a0 (__TEXT,__text) external _getc
00000001803b7d38 (__TEXT,__text) external _getc_unlocked
00000001803b7d64 (__TEXT,__text) external _getchar
00000001803b7dd0 (__TEXT,__text) external _getchar_unlocked
0000000180381680 (__TEXT,__text) external _getcwd
0000000180399dec (__TEXT,__text) external _getdate
00000001ead7f838 (__DATA,__bss) non-external _getdate.tm
00000001ead7fbac (__DATA,__common) external _getdate_err
000000018038563c (__TEXT,__text) external _getdelim
0000000180391a0c (__TEXT,__text) external _getdiskbyname
00000001ead7f1c0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00000001803a8f74 (__TEXT,__text) non-external _getent
0000000180359eb8 (__TEXT,__text) external _getenv
00000001803c33f0 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00000001803d0b28 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
000000018039c6d8 (__TEXT,__text) external _gethostid
000000018036f3f0 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00000001803b59f0 (__TEXT,__text) external _getipv4sourcefilter
00000001803d22f8 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00000001803d2324 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00000001803d2350 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
0000000180394618 (__TEXT,__text) external _getlastlogx
000000018039471c (__TEXT,__text) external _getlastlogxbyname
0000000180385630 (__TEXT,__text) external _getline
0000000180392c44 (__TEXT,__text) external _getloadavg
000000018038c59c (__TEXT,__text) external _getlogin
000000018038c5e8 (__TEXT,__text) non-external _getlogin_basic
00000001803a9f30 (__TEXT,__text) external _getlogin_r
00000001803a9fb4 (__TEXT,__text) external _getmntinfo
00000001ead7f0b0 (__DATA,__bss) non-external _getmntinfo.vars
0000000180366048 (__TEXT,__text) non-external _getmntinfo_internal
00000001803a9fec (__TEXT,__text) external _getmntinfo_r_np
00000001803abe30 (__TEXT,__text) external _getmode
00000001803611e4 (__TEXT,__text) non-external _getoffset
000000018038251c (__TEXT,__text) external _getopt
00000001ead7dc10 (__DATA,__data) non-external _getopt.place
0000000180381e90 (__TEXT,__text) non-external _getopt_internal
00000001803d293c (__TEXT,__text) non-external _getopt_internal.cold.1
00000001ead7de70 (__DATA,__data) non-external _getopt_internal.posixly_correct
0000000180381e88 (__TEXT,__text) external _getopt_long
000000018038d628 (__TEXT,__text) external _getopt_long_only
0000000180367680 (__TEXT,__text) external _getpagesize
00000001ece811f8 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00000001803aba68 (__TEXT,__text) external _getpass
00000001ead7f9a0 (__DATA,__bss) non-external _getpass.buf
00000001803aa054 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180366124 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180361468 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00000001803b7e08 (__TEXT,__text) external _gets
00000001803d592c (__TEXT,__const) non-external _gets.w
00000001ead7fa40 (__DATA,__bss) non-external _gets.warned
0000000180361238 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00000001803b5bc8 (__TEXT,__text) external _getsourcefilter
00000001803c35b0 (__TEXT,__text) external _getsubopt
000000018035fd28 (__TEXT,__text) external _gettimeofday
00000001ead7eff8 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001ead7eff4 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001ead7eff0 (__DATA,__bss) non-external _gettimeofday.validtz
0000000180392e80 (__TEXT,__text) external _getttyent
00000001ead7f210 (__DATA,__bss) non-external _getttyent.line
00000001e6b28738 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001ead7f1d0 (__DATA,__bss) non-external _getttyent.tty
0000000180392d14 (__TEXT,__text) external _getttynam
0000000180392098 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
0000000180393614 (__TEXT,__text) external _getusershell
00000001803cbfc8 (__TEXT,__text) external _getutmp
00000001803cbffc (__TEXT,__text) external _getutmpx
00000001803cb69c (__TEXT,__text) external _getutxent
0000000180394fa8 (__TEXT,__text) external _getutxent_wtmp
00000001803cb880 (__TEXT,__text) external _getutxid
00000001803cb974 (__TEXT,__text) external _getutxline
00000001803d5916 (__TEXT,__const) non-external _getv4.digits
000000018038c914 (__TEXT,__text) external _getvfsbyname
00000001803b7ef0 (__TEXT,__text) external _getw
00000001803b7f30 (__TEXT,__text) external _getwc
00000001803b7f54 (__TEXT,__text) external _getwc_l
00000001803b7f58 (__TEXT,__text) external _getwchar
00000001803b7f88 (__TEXT,__text) external _getwchar_l
000000018039c764 (__TEXT,__text) external _getwd
000000018036113c (__TEXT,__text) non-external _getzname
00000001803aa0e0 (__TEXT,__text) external _glob
00000001803844ac (__TEXT,__text) non-external _glob0
00000001803849a8 (__TEXT,__text) non-external _glob2
00000001803aa0f8 (__TEXT,__text) external _glob_b
00000001803aa110 (__TEXT,__text) non-external _globexp1
0000000180385384 (__TEXT,__text) non-external _globfinal
000000018038542c (__TEXT,__text) external _globfree
00000001803d5b84 (__TEXT,__const) non-external _gmt
000000018037f604 (__TEXT,__text) non-external _gmt_init
00000001ead7ddd0 (__DATA,__data) non-external _gmt_notify
00000001ead7de58 (__DATA,__data) non-external _gmt_once
0000000180385dc4 (__TEXT,__text) external _gmtime
00000001ead7efe8 (__DATA,__bss) non-external _gmtime_key
00000001ead7fa7c (__DATA,__bss) non-external _gmtime_key_error
0000000180385ea4 (__TEXT,__text) non-external _gmtime_key_init
00000001ead7dc30 (__DATA,__data) non-external _gmtime_once
000000018037f554 (__TEXT,__text) external _gmtime_r
