00007ff8438ac960 (__DATA,__data) external _NDR_record
00007ff802bc58e8 (__TEXT,__text) external _mach_right_send_once_create
00007ff802bba4c3 (__TEXT,__text) external _mach_right_send_release
00007ff802bc589b (__TEXT,__text) external _mach_right_send_retain
00007ff802bcebf7 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff802bcec88 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff802bc7009 (__TEXT,__text) external _mach_task_is_self
00007ff802bc5746 (__TEXT,__text) external _mach_task_self
00007ff843671df8 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff802bc3a19 (__TEXT,__text) external _mach_task_special_port_description
00007ff840090600 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff802bc3adf (__TEXT,__text) external _mach_task_special_port_for_id
00007ff8438ac8a0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff802bbb60b (__TEXT,__text) external _mach_thread_self
00007ff802bc3a2f (__TEXT,__text) external _mach_thread_special_port_description
00007ff840090660 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff802bc3af0 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff8438ac900 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff802bb6e50 (__TEXT,__text) external _mach_timebase_info
00007ff843671d70 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff802bb6c10 (__TEXT,__text) external _mach_timebase_info_trap
00007ff802bb86eb (__TEXT,__text) external _mach_vm_allocate
00007ff802bd6937 (__TEXT,__text) external _mach_vm_behavior_set
00007ff802bbcf20 (__TEXT,__text) external _mach_vm_copy
00007ff802bb80f2 (__TEXT,__text) external _mach_vm_deallocate
00007ff802bd7526 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff802bd7661 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff802bd7bf8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff802bd78c5 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff802bd63a6 (__TEXT,__text) external _mach_vm_inherit
00007ff802bd6a24 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff802bb68aa (__TEXT,__text) external _mach_vm_map
00007ff802bd684c (__TEXT,__text) external _mach_vm_msync
00007ff802bd7081 (__TEXT,__text) external _mach_vm_page_info
00007ff802bd6cbf (__TEXT,__text) external _mach_vm_page_query
00007ff802bd725b (__TEXT,__text) external _mach_vm_page_range_query
00007ff802bb9ae3 (__TEXT,__text) external _mach_vm_protect
00007ff802bb97fc (__TEXT,__text) external _mach_vm_purgable_control
00007ff802bd7774 (__TEXT,__text) external _mach_vm_range_create
00007ff802bceea8 (__TEXT,__text) external _mach_vm_read
00007ff802bd65ce (__TEXT,__text) external _mach_vm_read_list
00007ff802bbf9db (__TEXT,__text) external _mach_vm_read_overwrite
00007ff802bc6128 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00007ff802bc6155 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff802bc5fe7 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff802bc5f5d (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff802bc5e83 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff802bc59b7 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff802bc5f66 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff802bc6081 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff802bc5f84 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff802bc5a62 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff802bc5af4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff802bc5cd4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff802bc5b34 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff802bc5ed9 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff802bb6bc8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff802bba58f (__TEXT,__text) external _mach_vm_region
00007ff802bbf7a2 (__TEXT,__text) external _mach_vm_region_recurse
00007ff802bced7a (__TEXT,__text) external _mach_vm_remap
00007ff802bcee11 (__TEXT,__text) external _mach_vm_remap_new
00007ff802bcef8f (__TEXT,__text) external _mach_vm_tag_describe
00007ff802bcef8a (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff802bd15a2 (__TEXT,__text) external _mach_vm_wire
00007ff802bd674c (__TEXT,__text) external _mach_vm_write
00007ff802bba7a5 (__TEXT,__text) external _mach_voucher_attr_command
00007ff802bb8029 (__TEXT,__text) external _mach_voucher_deallocate
00007ff802be0c62 (__TEXT,__text) external _mach_voucher_debug_info
00007ff802be0a8d (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff802bbf3ef (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff802bb8ba5 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff802bb6be0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff802bb6c1c (__TEXT,__text) external _mach_wait_until
00007ff802bd2d11 (__TEXT,__text) external _mach_zone_force_gc
00007ff802bd39a1 (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff802bd387b (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff802bd2bb8 (__TEXT,__text) external _mach_zone_info
00007ff802bd36f0 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff802bd3582 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff802bb6b8c (__TEXT,__text) external _macx_backing_store_recovery
00007ff802bb6b80 (__TEXT,__text) external _macx_backing_store_suspend
00007ff802bb6b5c (__TEXT,__text) external _macx_swapoff
00007ff802bb6b50 (__TEXT,__text) external _macx_swapon
00007ff802bb6b74 (__TEXT,__text) external _macx_triggers
00007ff802bb8e5c (__TEXT,__text) external _madvise
00007ff8438ac9dc (__DATA,__bss) non-external _master_host_port
00007ff802bb6db9 (__TEXT,__text) non-external _memcpy
00007ff802bb6db9 (__TEXT,__text) non-external _memmove
00007ff802bbde08 (__TEXT,__text) external _memorystatus_control
00007ff802bc1fc8 (__TEXT,__text) external _memorystatus_get_level
00007ff802bc52bd (__TEXT,__text) external _mig_allocate
00007ff802bb92ac (__TEXT,__text) external _mig_dealloc_reply_port
00007ff802bceba3 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff802bbb379 (__TEXT,__text) external _mig_deallocate
00007ff802bb6dc7 (__TEXT,__text) external _mig_get_reply_port
00007ff802bb7f01 (__TEXT,__text) external _mig_get_special_reply_port
00007ff802bbad97 (__TEXT,__text) external _mig_put_reply_port
00007ff802bba55c (__TEXT,__text) external _mig_reply_setup
00007ff802bbadcc (__TEXT,__text) external _mig_strncpy
00007ff802bb7f27 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff802bc1fe0 (__TEXT,__text) external _mincore
00007ff802bc1ff8 (__TEXT,__text) external _minherit
00007ff802bb6c40 (__TEXT,__text) external _mk_timer_arm
00007ff802bb6c58 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff802bb6c4c (__TEXT,__text) external _mk_timer_cancel
00007ff802bb6c28 (__TEXT,__text) external _mk_timer_create
00007ff802bb6c34 (__TEXT,__text) external _mk_timer_destroy
00007ff802bb80dc (__TEXT,__text) external _mkdir
00007ff802bb98fc (__TEXT,__text) external _mkdirat
00007ff802bc2010 (__TEXT,__text) external _mkfifo
00007ff802bc2028 (__TEXT,__text) external _mkfifoat
00007ff802bc2040 (__TEXT,__text) external _mknod
00007ff802bc2058 (__TEXT,__text) external _mknodat
00007ff802bbe9dc (__TEXT,__text) external _mlock
00007ff802bc2070 (__TEXT,__text) external _mlockall
00007ff802bb75e4 (__TEXT,__text) external _mmap
00007ff802bc0a88 (__TEXT,__text) external _mount
00007ff802bb9b58 (__TEXT,__text) external _mprotect
00007ff802bc2088 (__TEXT,__text) external _mremap_encrypted
00007ff802bc5411 (__TEXT,__text) external _msg_receive
00007ff802bc5405 (__TEXT,__text) external _msg_rpc
00007ff802bc540b (__TEXT,__text) external _msg_send
00007ff802bc15e0 (__TEXT,__text) external _msgctl
00007ff802bc20a0 (__TEXT,__text) external _msgget
00007ff802bc20b8 (__TEXT,__text) external _msgrcv
00007ff802bc15f8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff802bc20d0 (__TEXT,__text) external _msgsnd
00007ff802bc1610 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff802bc1628 (__TEXT,__text) external _msgsys
00007ff802bbbaec (__TEXT,__text) external _msync
00007ff802bc1640 (__TEXT,__text) external _msync$NOCANCEL
00007ff802bbe9f4 (__TEXT,__text) external _munlock
00007ff802bc20e8 (__TEXT,__text) external _munlockall
00007ff802bb9872 (__TEXT,__text) external _munmap
00007ff802bb9de8 (__TEXT,__text) external _necp_client_action
00007ff802bbf9ac (__TEXT,__text) external _necp_match_policy
00007ff802bb9db8 (__TEXT,__text) external _necp_open
00007ff802bc2100 (__TEXT,__text) external _necp_session_action
00007ff802bc2118 (__TEXT,__text) external _necp_session_open
00007ff802bc2130 (__TEXT,__text) external _net_qos_guideline
00007ff802bc2148 (__TEXT,__text) external _netagent_trigger
00007ff802bd91fd (__TEXT,__text) external _netname_check_in
00007ff802bd95b2 (__TEXT,__text) external _netname_check_out
00007ff802bd937b (__TEXT,__text) external _netname_look_up
00007ff802bd9729 (__TEXT,__text) external _netname_version
00007ff802bc720c (__TEXT,__text) external _nfsclnt
00007ff802bc2160 (__TEXT,__text) external _nfssvc
00007ff8438ac950 (__DATA,__data) external _non_boost_assertion_token
00007ff8438ac948 (__DATA,__data) external _normal_boost_assertion_token
00007ff802bc2178 (__TEXT,__text) external _ntp_adjtime
00007ff802bc2190 (__TEXT,__text) external _ntp_gettime
00007ff802bc21a8 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff802bc0220 (__TEXT,__text) external _open
00007ff802bc7274 (__TEXT,__text) external _open$NOCANCEL
00007ff802bbb1b7 (__TEXT,__text) external _open_dprotected_np
00007ff802bcd614 (__TEXT,__text) external _openat
00007ff802bc7509 (__TEXT,__text) external _openat$NOCANCEL
00007ff802bce084 (__TEXT,__text) external _openat_authenticated_np
00007ff802bcdfb1 (__TEXT,__text) external _openat_dprotected_np
00007ff802bc21c0 (__TEXT,__text) external _openbyid_np
00007ff802bc44c8 (__TEXT,__text) external _os_buflet_get_data_address
00007ff802bc44af (__TEXT,__text) external _os_buflet_get_data_length
00007ff802bc44cd (__TEXT,__text) external _os_buflet_get_data_limit
00007ff802bc44ab (__TEXT,__text) external _os_buflet_get_data_offset
00007ff802bc44bf (__TEXT,__text) external _os_buflet_get_object_address
00007ff802bc44c4 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff802bc44b9 (__TEXT,__text) external _os_buflet_set_data_length
00007ff802bc44b3 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff802bc9eca (__TEXT,__text) external _os_channel_advance_slot
00007ff802bca749 (__TEXT,__text) external _os_channel_attr_clone
00007ff802bca704 (__TEXT,__text) external _os_channel_attr_create
00007ff802bca908 (__TEXT,__text) external _os_channel_attr_destroy
00007ff802bcaa6c (__TEXT,__text) external _os_channel_attr_get
00007ff802bcabc4 (__TEXT,__text) external _os_channel_attr_get_key
00007ff802bca956 (__TEXT,__text) external _os_channel_attr_set
00007ff802bca80f (__TEXT,__text) external _os_channel_attr_set_key
00007ff802bc9e92 (__TEXT,__text) external _os_channel_available_slot_count
00007ff802bcbc92 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff802bcb788 (__TEXT,__text) external _os_channel_buflet_free
00007ff802bcbc6d (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff802bc9bf1 (__TEXT,__text) external _os_channel_create
00007ff802bc921b (__TEXT,__text) external _os_channel_create_extended
00007ff802bc9d2d (__TEXT,__text) external _os_channel_destroy
00007ff802bcbbe8 (__TEXT,__text) external _os_channel_event_free
00007ff802bceb22 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff802bcea98 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff802bca493 (__TEXT,__text) external _os_channel_flow_admissible
00007ff802bca5bc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff802bca5bf (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff802bca478 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff802bc9c00 (__TEXT,__text) external _os_channel_get_fd
00007ff802bcbbed (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff802bcb8cc (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff802bc9f19 (__TEXT,__text) external _os_channel_get_next_slot
00007ff802bca418 (__TEXT,__text) external _os_channel_get_stats_region
00007ff802bcbe4f (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff802bc99d7 (__TEXT,__text) non-external _os_channel_info2attr
00007ff802bc9af9 (__TEXT,__text) non-external _os_channel_init_ring
00007ff802bc9d8b (__TEXT,__text) external _os_channel_is_defunct
00007ff802bcaf81 (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff802bcac21 (__TEXT,__text) external _os_channel_packet_alloc
00007ff802bcac28 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff802bcaf8b (__TEXT,__text) external _os_channel_packet_free
00007ff802bcb320 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff802bc9e71 (__TEXT,__text) external _os_channel_pending
00007ff802bcb58f (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff802bc9c03 (__TEXT,__text) external _os_channel_read_attr
00007ff802bc9cec (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff802bc9d98 (__TEXT,__text) external _os_channel_ring_id
00007ff802bc9e89 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff802bc9e80 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff802bc9e23 (__TEXT,__text) external _os_channel_rx_ring
00007ff802bca24e (__TEXT,__text) external _os_channel_set_slot_properties
00007ff802bcb0cf (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff802bcb1f6 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff802bca330 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff802bc9d0e (__TEXT,__text) external _os_channel_sync
00007ff802bc9de8 (__TEXT,__text) external _os_channel_tx_ring
00007ff802bc9c43 (__TEXT,__text) external _os_channel_write_attr
00007ff802bc4477 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff802bc0c40 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff802bcdbdb (__TEXT,__text) external _os_cpu_in_cksum
00007ff802bcdcdc (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff802bc21d8 (__TEXT,__text) external _os_fault_with_payload
00007ff802bc4472 (__TEXT,__text) external _os_inet_checksum
00007ff802bc8f48 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff802bc8f62 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff802bcc563 (__TEXT,__text) external _os_nexus_attr_clone
00007ff802bcc51e (__TEXT,__text) external _os_nexus_attr_create
00007ff802bcc71e (__TEXT,__text) external _os_nexus_attr_destroy
00007ff802bcc6e8 (__TEXT,__text) external _os_nexus_attr_get
00007ff802bcc5c1 (__TEXT,__text) external _os_nexus_attr_set
00007ff802bccd13 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff802bcca5a (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff802bcca7b (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff802bcc731 (__TEXT,__text) external _os_nexus_controller_create
00007ff802bcca4e (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff802bcd19a (__TEXT,__text) external _os_nexus_controller_destroy
00007ff802bcca6f (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff802bcc7c4 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff802bccf4d (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff802bccba1 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff802bcc7c7 (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff802bccedf (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff802bccb47 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff802bcd583 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff802bcd422 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff802bc43bb (__TEXT,__text) external _os_packet_add_buflet
00007ff802bc3dd9 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff802bc3e86 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff802bc4430 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff802bc42c6 (__TEXT,__text) external _os_packet_finalize
00007ff802bc444f (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff802bc427c (__TEXT,__text) external _os_packet_get_buflet_count
00007ff802bc3cf7 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff802bc4274 (__TEXT,__text) external _os_packet_get_data_length
00007ff802bc3ed7 (__TEXT,__text) external _os_packet_get_expire_time
00007ff802bc3f2f (__TEXT,__text) external _os_packet_get_expiry_action
00007ff802bc3e0c (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff802bc3ec7 (__TEXT,__text) external _os_packet_get_group_end
00007ff802bc3ea4 (__TEXT,__text) external _os_packet_get_group_start
00007ff802bc3b17 (__TEXT,__text) external _os_packet_get_headroom
00007ff802bc3de7 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff802bc4221 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff802bc3b4a (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff802bc3b79 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff802bc3b36 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff802bc3b61 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff802bc4296 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff802bc40b8 (__TEXT,__text) external _os_packet_get_packetid
00007ff802bc42bd (__TEXT,__text) external _os_packet_get_segment_count
00007ff802bc3c70 (__TEXT,__text) external _os_packet_get_service_class
00007ff802bc3f89 (__TEXT,__text) external _os_packet_get_token
00007ff802bc44d1 (__TEXT,__text) external _os_packet_get_trace_id
00007ff802bc3d3b (__TEXT,__text) external _os_packet_get_traffic_class
00007ff802bc3bd2 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff802bc3b96 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff802bc3bb4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff802bc4251 (__TEXT,__text) external _os_packet_get_truncated
00007ff802bc41b8 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff802bc41c0 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff802bc4195 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff802bc4205 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff802bc4413 (__TEXT,__text) external _os_packet_increment_use_count
00007ff802bc41c6 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff802bc3ced (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff802bc3f00 (__TEXT,__text) external _os_packet_set_expire_time
00007ff802bc3f57 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff802bc3e49 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff802bc3eb4 (__TEXT,__text) external _os_packet_set_group_end
00007ff802bc3e91 (__TEXT,__text) external _os_packet_set_group_start
00007ff802bc3b01 (__TEXT,__text) external _os_packet_set_headroom
00007ff802bc3dc1 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff802bc4230 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff802bc4261 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff802bc3b3f (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff802bc3b6e (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff802bc3b20 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff802bc3b56 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff802bc4128 (__TEXT,__text) external _os_packet_set_packetid
00007ff802bc4517 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff802bc3bf0 (__TEXT,__text) external _os_packet_set_service_class
00007ff802bc4019 (__TEXT,__text) external _os_packet_set_token
00007ff802bc44d9 (__TEXT,__text) external _os_packet_set_trace_id
00007ff802bc3d18 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff802bc3be1 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff802bc3bc3 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff802bc3b87 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff802bc3ba5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff802bc4522 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff802bc4458 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff802bc4179 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff802bc4214 (__TEXT,__text) external _os_packet_set_wake_flag
00007ff802bc44e1 (__TEXT,__text) external _os_packet_trace_event
00007ff802bc59b2 (__TEXT,__text) external _os_proc_available_memory
00007ff802bc5344 (__TEXT,__text) external _panic
00007ff802bc533d (__TEXT,__text) external _panic_init
00007ff802bc21f0 (__TEXT,__text) external _panic_with_data
00007ff802bbd384 (__TEXT,__text) external _pathconf
00007ff802bc2208 (__TEXT,__text) external _peeloff
00007ff802bb6b38 (__TEXT,__text) external _pid_for_task
00007ff802bc2220 (__TEXT,__text) external _pid_hibernate
00007ff802bc2238 (__TEXT,__text) external _pid_resume
00007ff802bcbed5 (__TEXT,__text) external _pid_shutdown_networking
00007ff802bc2250 (__TEXT,__text) external _pid_shutdown_sockets
00007ff802bc2268 (__TEXT,__text) external _pid_suspend
00007ff802bbbb04 (__TEXT,__text) external _pipe
00007ff802bc2280 (__TEXT,__text) external _pivot_root
00007ff802bbd8d0 (__TEXT,__text) external _poll
00007ff802bc1748 (__TEXT,__text) external _poll$NOCANCEL
00007ff802bc3a56 (__TEXT,__text) non-external _port_for_id_internal
00007ff802bc5395 (__TEXT,__text) external _port_obj_init
00007ff8438ac9a8 (__DATA,__common) external _port_obj_table
00007ff8438ac938 (__DATA,__data) external _port_obj_table_size
00007ff802bb8e5c (__TEXT,__text) external _posix_madvise
00007ff802bbc377 (__TEXT,__text) external _posix_spawn
00007ff802bc008a (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff802bc84fb (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff802bc8592 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff802bc858d (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff802bc0b9d (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff802bbbeb2 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff802bc8628 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff802bc8623 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff802bc0b30 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff802bc0465 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff802bbc82c (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff802bbbe6a (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff8438ac9f8 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff802bbc68b (__TEXT,__text) external _posix_spawnattr_destroy
00007ff802bc8469 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff802bc890d (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff802bc88d9 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff802bc81d5 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff802bc8179 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff802bc86b3 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff802bc8110 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff802bbc0c9 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff802bc8236 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff802bc8145 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff802bc8250 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff802bc812b (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff802bc815f (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff802bbbfa2 (__TEXT,__text) external _posix_spawnattr_init
00007ff802bc8485 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff802bc8d3b (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff802bc8e34 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff802bc84bc (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff802bc84a1 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff802bc84d8 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff802bc8a83 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff802bc88f5 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff802bc8df2 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff802bc8b43 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff802bc8bcd (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff802bc86ef (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff802bc8e4f (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff802be11c0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff802bc8e13 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff802bc8f2b (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff802bc8c83 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff802bc8a51 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff802bc89db (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff802bc8a03 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff802bc8929 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff802bc89b3 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff802bc8451 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff802bc8dd1 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff802bc87e2 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff802bc88b2 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff802bc876a (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff802bc8395 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff802bc86d7 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff802bc8ab9 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff802bc835c (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff802bc8284 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff802bc0057 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
