000000027a59d350 (__TEXT,__text) external _AAAFSCGetMetadata
000000027a5643a0 (__TEXT,__text) non-external _cancelProc
000000027a578970 (__TEXT,__text) non-external _cancelProc
000000027a57b134 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
000000027a554614 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
000000027a575354 (__TEXT,__text) non-external _chunkAppendHole
000000027a55e248 (__TEXT,__text) non-external _chunkAsyncCancel
000000027a55db34 (__TEXT,__text) non-external _chunkAsyncClose
000000027a55deb0 (__TEXT,__text) non-external _chunkAsyncGetRange
000000027a55e26c (__TEXT,__text) non-external _chunkAsyncIsCancelled
000000027a55e07c (__TEXT,__text) non-external _chunkAsyncProcess
000000027a575308 (__TEXT,__text) non-external _chunkDestroy
000000027a5737bc (__TEXT,__text) non-external _chunk_compare_by_position
000000027a5737ac (__TEXT,__text) non-external _chunk_compare_by_rating
000000027a557280 (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
000000027a52dde4 (__TEXT,__text) non-external _closeProc
000000027a558604 (__TEXT,__text) non-external _closeProc
000000027a561e3c (__TEXT,__text) non-external _closeProc
000000027a576ffc (__TEXT,__text) non-external _closeProc
000000027a52e0d4 (__TEXT,__text) non-external _closeWithStateProc
000000027a558690 (__TEXT,__text) non-external _closeWithStateProc
000000027a5630e8 (__TEXT,__text) non-external _closeWithStateProc
000000027a5770a4 (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
000000027a589b4c (__TEXT,__text) non-external _clusterEntryUpdateDAT
000000027a585a70 (__TEXT,__text) non-external _cmpNodesProc
000000027a52aa80 (__TEXT,__text) non-external _cmpRange
000000027a52d83c (__TEXT,__text) non-external _cmp_entries_clc
000000027a52d808 (__TEXT,__text) non-external _cmp_entries_hlc
000000027a52d8d4 (__TEXT,__text) non-external _cmp_entries_offset
000000027a52d870 (__TEXT,__text) non-external _cmp_entries_slc
000000027a583248 (__TEXT,__text) non-external _cmp_keys
000000027a576d6c (__TEXT,__text) non-external _cmp_markers
000000027a5278c4 (__TEXT,__text) non-external _compare_copy_fork_3
000000027a527874 (__TEXT,__text) non-external _compare_copy_fork_4
000000027a52781c (__TEXT,__text) non-external _compare_copy_fork_5
000000027a52746c (__TEXT,__text) non-external _compare_digest_tasks
000000027a525a78 (__TEXT,__text) non-external (was a private external) _compare_extents_by_position
000000027a52836c (__TEXT,__text) non-external _compare_forks_by_extent
000000027a5283a8 (__TEXT,__text) non-external _compare_forks_by_position
000000027a54d420 (__TEXT,__text) non-external _compositeChunkAsyncCancel
000000027a54d3c4 (__TEXT,__text) non-external _compositeChunkAsyncClose
000000027a54d410 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
000000027a54d428 (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
000000027a54d418 (__TEXT,__text) non-external _compositeChunkAsyncProcess
000000027a530dbc (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
000000027a596308 (__TEXT,__text) non-external _computePatchesWorkerProc
000000027a55fa94 (__TEXT,__text) non-external (was a private external) _concatExtractPath
000000027a55f9d0 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
000000027a5a659c (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
000000027a56be90 (__TEXT,__text) non-external _controls_combo_enforce_copy_fork_boundary
000000027a56772c (__TEXT,__text) non-external _convertStreamAbort
000000027a5679e4 (__TEXT,__text) non-external _convertStreamBeginBlob
000000027a5666ac (__TEXT,__text) non-external _convertStreamClose
000000027a567c0c (__TEXT,__text) non-external _convertStreamEndBlob
000000027a567958 (__TEXT,__text) non-external _convertStreamEndEntry
000000027a56788c (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
000000027a567300 (__TEXT,__text) non-external _convertStreamWriteBlob
000000027a566740 (__TEXT,__text) non-external _convertStreamWriteHeader
000000027a5737d4 (__TEXT,__text) non-external _convert_block_controls
000000027a573638 (__TEXT,__text) non-external _convert_internal_controls
000000027a5601e4 (__TEXT,__text) non-external (was a private external) _copyFileSegment
000000027a5605ec (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
000000027a543440 (__TEXT,__text) non-external _copyStream
000000027a583b30 (__TEXT,__text) non-external _create
000000027a56648c (__TEXT,__text) non-external _createErrorContextKey
000000027a565ed8 (__TEXT,__text) non-external (was a private external) _createThread
000000027a5470bc (__TEXT,__text) non-external _ctrl_reader_get
000000027a54b748 (__TEXT,__text) non-external _currentWriteBufferFull
000000027a59a4a8 (__TEXT,__text) non-external _decodeStreamAbort
000000027a59a4c4 (__TEXT,__text) non-external _decodeStreamClose
000000027a59998c (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
000000027a599814 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
000000027a59a2c0 (__TEXT,__text) non-external _decodeStreamReadBlob
000000027a599700 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
000000027a599d94 (__TEXT,__text) non-external _decodeStreamReadHeader
000000027a59962c (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
000000027a59dba0 (__TEXT,__text) non-external _decompressToData
000000027a529948 (__TEXT,__text) non-external _decryptAsyncCancel
000000027a5293dc (__TEXT,__text) non-external _decryptAsyncClose
000000027a5295bc (__TEXT,__text) non-external _decryptAsyncGetRange
000000027a52995c (__TEXT,__text) non-external _decryptAsyncIsCancelled
000000027a529710 (__TEXT,__text) non-external _decryptAsyncProcess
000000027a56ccc8 (__TEXT,__text) non-external _decryptToFileAsyncCancel
000000027a56cb44 (__TEXT,__text) non-external _decryptToFileAsyncClose
000000027a56ccd0 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
000000027a56ccd8 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000027a548df8 (__TEXT,__text) non-external _ecc65537Inv
000000027a5489b4 (__TEXT,__text) non-external _ecc65537PolyEval
000000027a548c60 (__TEXT,__text) non-external _ecc65537Solve
000000027a548a34 (__TEXT,__text) non-external _ecc65537Triangulate
000000027a597078 (__TEXT,__text) non-external _encodeEntry
000000027a5971fc (__TEXT,__text) non-external _encodeYOPEntry
000000027a59827c (__TEXT,__text) non-external _encoderStreamAbort
000000027a5980b8 (__TEXT,__text) non-external _encoderStreamClose
000000027a598448 (__TEXT,__text) non-external _encoderStreamWriteBlob
000000027a598298 (__TEXT,__text) non-external _encoderStreamWriteHeader
000000027a56575c (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
000000027a5962d8 (__TEXT,__text) non-external _entryIndexCmpHLC
000000027a57a47c (__TEXT,__text) non-external _entryMessage
000000027a58924c (__TEXT,__text) non-external _entryRelease
000000027a5962bc (__TEXT,__text) non-external _entryVectorCmp
000000027a5615b0 (__TEXT,__text) non-external (was a private external) _enumerateTree
000000027a561718 (__TEXT,__text) non-external _enumerateTree_rec
000000027a584778 (__TEXT,__text) non-external _expandDirThreadProc
000000027a58922c (__TEXT,__text) non-external _extractStreamAbort
000000027a587420 (__TEXT,__text) non-external _extractStreamClose
000000027a589d24 (__TEXT,__text) non-external _extractStreamEntryEnd
000000027a589e00 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
000000027a5899a4 (__TEXT,__text) non-external _extractStreamStateFail
000000027a588b40 (__TEXT,__text) non-external _extractStreamWriteBlob
000000027a58804c (__TEXT,__text) non-external _extractStreamWriteHeader
000000027a57ad54 (__TEXT,__text) non-external _extractThread
000000027a5893bc (__TEXT,__text) non-external _extractThreadFailEntry
000000027a586628 (__TEXT,__text) non-external _extractThreadProc
000000027a589a84 (__TEXT,__text) non-external _extractThreadSendCommand
000000027a57a8c4 (__TEXT,__text) non-external _extractToDirAsyncCancel
000000027a57a700 (__TEXT,__text) non-external _extractToDirAsyncClose
000000027a57a8c8 (__TEXT,__text) non-external _extractToDirAsyncGetRange
000000027a57a95c (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
000000027a540c6c (__TEXT,__text) non-external _findFirst
000000027a573c48 (__TEXT,__text) non-external _fingerprint_consumer
000000027a573954 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
000000027a5420dc (__TEXT,__text) non-external _flushBuf
000000027a5986d0 (__TEXT,__text) non-external _flushOBuf
000000027a59fb34 (__TEXT,__text) non-external _flushOBuf
000000027a55ae44 (__TEXT,__text) non-external _flushToResourceFork
000000027a598848 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000027a552df4 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
000000027a56f9d8 (__TEXT,__text) non-external _free_page
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
000000027a54246c (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000299721420 (__DATA_DIRTY,__bss) non-external _gErrorContextKey
000000027a576260 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
000000027a5a919c (__TEXT,__text) non-external _getBXDiffControls.cold.1
000000027a5612a8 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
000000027a599410 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
000000027a548fc8 (__TEXT,__text) non-external _getCompressedSizeCounterProc
000000027a55f684 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
000000027a566424 (__TEXT,__text) non-external _getErrorContextKey
0000000299721410 (__DATA_DIRTY,__data) non-external _getErrorContextKey.errorContextOnce
000000027a571d20 (__TEXT,__text) non-external _getFieldBlob
000000027a560aa4 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
000000027a560a18 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
000000027a56107c (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
000000027a58b44c (__TEXT,__text) non-external _getFileDiskUsageBlocks2
000000027a561218 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
000000027a560988 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
000000027a561348 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
000000027a561358 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
000000027a561404 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
000000027a560fa4 (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
000000027a5a824c (__TEXT,__text) non-external _getFreeCachePos
000000027a58562c (__TEXT,__text) non-external _getPath
000000027a555944 (__TEXT,__text) non-external _getProfile
000000027a55f63c (__TEXT,__text) non-external (was a private external) _getRealTime
000000027a55fe4c (__TEXT,__text) non-external (was a private external) _getTempDir
000000027a57b1b8 (__TEXT,__text) non-external _getTempSegmentFilename
000000027a561bbc (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
000000027a5a6434 (__TEXT,__text) non-external _graisAbort
000000027a5a4be0 (__TEXT,__text) non-external _graisClose
000000027a5a60b4 (__TEXT,__text) non-external _graisPRead
000000027a5a6098 (__TEXT,__text) non-external _graisRead
000000027a5a63e8 (__TEXT,__text) non-external _graisSeek
000000027a5846bc (__TEXT,__text) non-external _increaseCapacity
000000027a5548b0 (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
000000027a598dac (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
000000027a58a478 (__TEXT,__text) non-external _init_blob_with_magic
000000027a568964 (__TEXT,__text) non-external (was a private external) _io_hint_static_content
000000027a5689f0 (__TEXT,__text) non-external (was a private external) _io_preallocate
000000027a568bc8 (__TEXT,__text) non-external (was a private external) _io_set_nocache
000000027a55ff10 (__TEXT,__text) non-external (was a private external) _isDirEmpty
000000027a58fe0c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
000000027a566238 (__TEXT,__text) non-external (was a private external) _joinThread
000000027a5a90d4 (__TEXT,__text) non-external _joinThread.cold.1
000000027a5a24b8 (__TEXT,__text) non-external (was a private external) _jsonPushLabel
000000027a5a2570 (__TEXT,__text) non-external (was a private external) _jsonPushValue
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
000000027a565884 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
000000027a5998cc (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
000000027a5754f8 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
000000027a58ec74 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
000000027a59fd34 (__TEXT,__text) non-external _loadChunkOffsets
000000027a59d4c8 (__TEXT,__text) non-external _loadDecmpfsXattr
000000027a57adc8 (__TEXT,__text) non-external _loadRemainingRange
000000027a57afe8 (__TEXT,__text) non-external _loadTempSegment
000000027a57aa04 (__TEXT,__text) non-external _loadThread
000000027a569fec (__TEXT,__text) non-external (was a private external) _load_variants
000000027a55dd14 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
000000027a55f7fc (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000027a5516e0 (__TEXT,__text) non-external _memoryInputStreamCancel
000000027a5516c4 (__TEXT,__text) non-external _memoryInputStreamClose
000000027a551714 (__TEXT,__text) non-external _memoryInputStreamPRead
000000027a5516f4 (__TEXT,__text) non-external _memoryInputStreamRead
000000027a55178c (__TEXT,__text) non-external _memoryInputStreamSeek
000000027a551918 (__TEXT,__text) non-external _memoryOutputStreamCancel
000000027a5518fc (__TEXT,__text) non-external _memoryOutputStreamClose
000000027a55192c (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
000000027a5993d8 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
000000027a598fe0 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
000000027a54aa04 (__TEXT,__text) non-external _merge_controls
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
000000027a5a8b80 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
000000027a584f5c (__TEXT,__text) non-external _normalize
000000027a55f8bc (__TEXT,__text) non-external (was a private external) _normalizePath
000000027a57b260 (__TEXT,__text) non-external _notifySegmentAvailable
000000027a5bdbf8 (__TEXT,__const) non-external _old_resource_fork_map
000000027a5be1a0 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000027a530fcc (__TEXT,__text) non-external (was a private external) _outputStreamProc
000000027a56a16c (__TEXT,__text) non-external (was a private external) _patch_write_controls
000000027a55fd70 (__TEXT,__text) non-external (was a private external) _pathIsValid
000000027a531d68 (__TEXT,__text) non-external _pcRead
000000027a531230 (__TEXT,__text) non-external _pcWrite
000000027a5286a4 (__TEXT,__text) non-external (was a private external) _pc_array_aggregate
000000027a5284e8 (__TEXT,__text) non-external (was a private external) _pc_array_append
000000027a528474 (__TEXT,__text) non-external (was a private external) _pc_array_compact
000000027a5283d4 (__TEXT,__text) non-external (was a private external) _pc_array_compare
000000027a528464 (__TEXT,__text) non-external (was a private external) _pc_array_free
000000027a5285ec (__TEXT,__text) non-external (was a private external) _pc_array_indirect_sort
000000027a5285dc (__TEXT,__text) non-external (was a private external) _pc_array_sort
000000027a573d60 (__TEXT,__text) non-external (was a private external) _pc_log_error
000000027a5a9110 (__TEXT,__text) non-external _pc_log_error.cold.1
000000027a573f80 (__TEXT,__text) non-external (was a private external) _pc_log_info
000000027a573e6c (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _pclose (from libSystem)
                 (undefined) external _perror (from libSystem)
000000027a56f608 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _popen (from libSystem)
                 (undefined) external _pread (from libSystem)
000000027a529e84 (__TEXT,__text) non-external _processClusterHeader
000000027a54c950 (__TEXT,__text) non-external _processEntry
000000027a5643b4 (__TEXT,__text) non-external _processEntry
000000027a529968 (__TEXT,__text) non-external _processMagic
000000027a52a60c (__TEXT,__text) non-external _processPadding
000000027a529aa0 (__TEXT,__text) non-external _processPrologue
000000027a52a938 (__TEXT,__text) non-external _processSegment
000000027a56c948 (__TEXT,__text) non-external _processSegment
000000027a57a1c4 (__TEXT,__text) non-external _processSegment
000000027a5442d0 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
000000027a598ed8 (__TEXT,__text) non-external (was a private external) _pushControls
000000027a598e44 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
000000027a52aa98 (__TEXT,__text) non-external _pushPaddingRange
000000027a529298 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
000000027a556080 (__TEXT,__text) non-external _quicksort64
                 (undefined) external _rand (from libSystem)
000000027a5479a4 (__TEXT,__text) non-external _randomAccessWorkerProc
000000027a55f07c (__TEXT,__text) non-external _rangeCmp
000000027a55a77c (__TEXT,__text) non-external _rangeInputStreamCancel
000000027a55a748 (__TEXT,__text) non-external _rangeInputStreamClose
000000027a55a7a0 (__TEXT,__text) non-external _rangeInputStreamRead
000000027a525ffc (__TEXT,__text) non-external _rawimg_add_fork
000000027a526168 (__TEXT,__text) non-external _rawimg_add_volume
000000027a528310 (__TEXT,__text) non-external _rawimg_allocate_header_and_footer
000000027a525d14 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_path
000000027a527ddc (__TEXT,__text) non-external (was a private external) _rawimg_create_with_stream
000000027a525a90 (__TEXT,__text) non-external (was a private external) _rawimg_destroy
000000027a5272cc (__TEXT,__text) non-external _rawimg_digest_worker
000000027a549e2c (__TEXT,__text) non-external (was a private external) _rawimg_force_in_place
0000000291d3e1b8 (__DATA_CONST,__const) non-external _rawimg_force_in_place.pass_name
000000027a527250 (__TEXT,__text) non-external _rawimg_free_chunks
000000027a526618 (__TEXT,__text) non-external (was a private external) _rawimg_get_digests
000000027a527978 (__TEXT,__text) non-external (was a private external) _rawimg_save_to_stream
000000027a52749c (__TEXT,__text) non-external (was a private external) _rawimg_set_fork_types
000000027a525b38 (__TEXT,__text) non-external (was a private external) _rawimg_show
000000027a526170 (__TEXT,__text) non-external _rawimg_verify
000000027a533588 (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
000000027a5a6808 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000027a55f5dc (__TEXT,__text) non-external (was a private external) _reallocToFit
000000027a58a61c (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
000000027a5700dc (__TEXT,__text) non-external _remap_page
000000027a561a94 (__TEXT,__text) non-external _removeEntryProc
000000027a56168c (__TEXT,__text) non-external (was a private external) _removeFile
000000027a561b4c (__TEXT,__text) non-external _removeLeaveDirProc
000000027a54c8ec (__TEXT,__text) non-external _removeStreamAbort
000000027a54c1b4 (__TEXT,__text) non-external _removeStreamClose
000000027a54c8d8 (__TEXT,__text) non-external _removeStreamWriteBlob
000000027a54c49c (__TEXT,__text) non-external _removeStreamWriteHeader
000000027a561a48 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
000000027a598db8 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
000000027a59e334 (__TEXT,__text) non-external _resizeResourceFork
000000027a56d650 (__TEXT,__text) non-external _resizeStream
000000027a59d690 (__TEXT,__text) non-external _resourceForkSize
000000027a565dd4 (__TEXT,__text) non-external (was a private external) _restoreThreadErrorContext
000000027a57b440 (__TEXT,__text) non-external _retireEntryRange
000000027a589820 (__TEXT,__text) non-external _retireThreadEnqueue
000000027a5860fc (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
000000027a57356c (__TEXT,__text) non-external _sanitize_internal_controls
000000027a565d60 (__TEXT,__text) non-external (was a private external) _saveThreadErrorContext
000000027a557304 (__TEXT,__text) non-external _seekTo
000000027a569f84 (__TEXT,__text) non-external _segment_find
000000027a54b6c4 (__TEXT,__text) non-external _sendEOF
000000027a567748 (__TEXT,__text) non-external _sendHeader
000000027a5387e0 (__TEXT,__text) non-external _sendMessage
000000027a5a6458 (__TEXT,__text) non-external _sendMessage
000000027a547834 (__TEXT,__text) non-external _sequentialReaderProc
000000027a5478d4 (__TEXT,__text) non-external _sequentialWriterProc
000000027a55f744 (__TEXT,__text) non-external (was a private external) _serializeHexString
000000027a5b3665 (__TEXT,__cstring) non-external _serializeHexString.digit
000000027a57225c (__TEXT,__text) non-external _setFieldBlob
000000027a560b2c (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
000000027a56114c (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
000000027a565810 (__TEXT,__text) non-external _setThreadErrorContext
000000027a59f5f0 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
000000027a56c43c (__TEXT,__text) non-external _setupContext
000000027a579500 (__TEXT,__text) non-external _setupContext
000000027a55f704 (__TEXT,__text) non-external (was a private external) _sha1ToString
000000027a55f790 (__TEXT,__text) non-external (was a private external) _sha1cmp
000000027a53c984 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
000000027a52ab40 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
000000027a560a94 (__TEXT,__text) non-external (was a private external) _statIsCompressed
000000027a561bb4 (__TEXT,__text) non-external (was a private external) _statIsDataless
000000027a5828a0 (__TEXT,__text) non-external _stateAppendEntry
000000027a5954a0 (__TEXT,__text) non-external _stateCollectorStreamClose
000000027a595e5c (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
000000027a5954bc (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
