00007ff9041432c2 (__TEXT,__text) non-external +[AMFI isAvailable]
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
00007ff904147340 (__TEXT,__const) external _SystemPolicyVersionNumber
00007ff904147310 (__TEXT,__const) external _SystemPolicyVersionString
00007ff90413b837 (__TEXT,__text) external _URLisDirectory
00007ff904143251 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00007ff904145fae (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff94283edb8 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00007ff904147200 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00007ff904146738 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00007ff904147220 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00007ff904146818 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00007ff904146d50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00007ff9041471d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(Strings)
00007ff9041468f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00007ff904146758 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00007ff904146560 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00007ff904146c88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00007ff9041469f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy(MDM)
00007ff9041463b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00007ff904146890 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00007ff904146dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00007ff904147090 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00007ff94283d3f0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00007ff94283c3e8 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff94283d5b0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00007ff94283d1a0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00007ff94283df18 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00007ff94283c418 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00007ff94283ea80 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00007ff9041464f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00007ff904147240 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00007ff904146688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00007ff904146830 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00007ff9041471e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSData(Strings)
00007ff904146580 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00007ff904146e80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00007ff904147290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00007ff904146918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00007ff904146ba8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00007ff904146770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00007ff904146e30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00007ff9041469c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00007ff904146ca0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00007ff904146a10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00007ff9041463c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00007ff904147180 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00007ff9041470a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00007ff904146628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00007ff9041464a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00007ff94283c888 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00007ff94283eed0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00007ff94283cf70 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00007ff94283d450 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00007ff94283ca10 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00007ff94283e3e0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00007ff94283f090 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00007ff94283d610 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00007ff94283de30 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00007ff94283d200 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00007ff94283e2e8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00007ff94283d858 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00007ff94283df78 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00007ff94283dc78 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00007ff94283c478 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00007ff94283ecd0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00007ff94283eae0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00007ff94283ce98 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00007ff94283c6c8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00007ff94283ef38 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00007ff94283d058 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00007ff94283d498 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00007ff94283cad8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00007ff94283e828 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00007ff94283f0d8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00007ff94283d718 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00007ff94283d308 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00007ff94283e0a0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00007ff94283dd00 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00007ff94283c5a0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00007ff94283ed38 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00007ff94283ebc8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00007ff94283c7d0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00007ff94283c3c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff94283cb88 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff94283ddc0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00007ff94283d7e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00007ff94283d8e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00007ff94283c360 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff94283cda0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff94283dde0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00007ff94283d808 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00007ff94283db60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00007ff94283c398 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff94283c3e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff94283c3a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff94283d3d8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00007ff94283d598 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00007ff94283d188 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00007ff94283df00 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00007ff94283c400 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00007ff94283ea68 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00007ff94283c8f0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00007ff94283ee40 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00007ff94283d140 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00007ff94283f000 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00007ff94283ef70 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff94283d0b0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff94283d4c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff94283e1c8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff94283cb40 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff94283ea20 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff94283f0f0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff94283d7a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff94283deb8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff94283d390 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff94283c980 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff94283e350 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff94283d8a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff94283e138 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff94283dd78 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff94283c638 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff94283d550 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff94283e258 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff94283ed70 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff94283ec40 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00007ff94283cee0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00007ff94283c7f8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff94283c338 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff94283c350 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff94283c340 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff94283c348 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff94283c328 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff94283c330 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff94283c840 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff94283edf8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff94283d0f8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff94283efb8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff94283ee88 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff94283cf28 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff94283d408 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff94283e180 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff94283c9c8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff94283e398 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff94283f048 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff94283d5c8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff94283dde8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff94283d1b8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff94283c938 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff94283e2a0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff94283d810 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff94283df30 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff94283dc30 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff94283c430 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff94283d508 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff94283e210 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff94283ec88 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff94283ea98 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00007ff94283ce50 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00007ff94283c680 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff942840bb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff942840cd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff942840c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff942840c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff942840ae8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff942840b48 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff94283fcf8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff94283fd10 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff94283fd00 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff94283fd08 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff904140a8c (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00007ff904140906 (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff904137f2b (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff904137ecf (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff904137e73 (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff904137fe3 (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff904137f87 (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff90413cdff (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff9041311df (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff90413803b (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff9041451b1 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff90413191b (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff9041307e6 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff904130baf (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff904143b58 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff904143bfb (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff904139529 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff90414256b (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff904142699 (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff9041439ef (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff90413a77f (__TEXT,__text) non-external ___43-[SPExecutionPolicy legacyExecutionHistory]_block_invoke
00007ff904139555 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff90413ac6e (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff904132658 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00007ff90413a7e4 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff904132550 (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00007ff904138adf (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff90413247e (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00007ff904143a79 (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff90413a8c2 (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff9041394f1 (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff904139b34 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff90413a9aa (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff90413ab86 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff904139b08 (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff904138bf7 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff904139094 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff9041399ee (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff904139b60 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff904132622 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00007ff904143aad (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff904139220 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff904139aaa (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff904136022 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff904139b8c (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff90413c204 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff90413915a (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00007ff90413aa9a (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff90413989d (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff904139bb8 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff90413961d (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff904139964 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff90413c5b8 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff9041396e3 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff904139427 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff90413c2c0 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff90413c7bb (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff90413930f (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff9041306f8 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff904139ade (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff904137bc7 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff90413c6cf (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff904137ab0 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff904137acf (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.78
00007ff9041397b1 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff90413c426 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff904137dae (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff90413df3a (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff90413df50 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff90413e26d (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff90413e313 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.17
