00007ff800dff9b0 (__TEXT,__text) external _APL_dgemm
00007ff800ea8017 (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff800eb9c9e (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff800ed4d86 (__TEXT,__text) external _cblas_ztrsm
00007ff800dedcfb (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff800e8bb7b (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff800f0a4f0 (__TEXT,__text) external _cblas_ztrsv
00007ff800ea8ada (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00007ff800eba7be (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff800d3fcb5 (__TEXT,__text) external _ccopy
00007ff800e41629 (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff800e94477 (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff800d3fcb5 (__TEXT,__text) external _ccopy_
00007ff800d3fcc9 (__TEXT,__text) external _cdotc
00007ff800e4166d (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff800e944c3 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff800d3fcc9 (__TEXT,__text) external _cdotc_
00007ff800d3fceb (__TEXT,__text) external _cdotu
00007ff800e4168f (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff800e944e8 (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff800d3fceb (__TEXT,__text) external _cdotu_
00007ff800d3e4c3 (__TEXT,__text) external _cgbmv
00007ff800d7dbb9 (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff800e857d3 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff800d3e4c3 (__TEXT,__text) external _cgbmv_
00007ff800d3bab0 (__TEXT,__text) external _cgemm
00007ff800e031ef (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff800e8e0aa (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff800d3bab0 (__TEXT,__text) external _cgemm_
00007ff800d3e401 (__TEXT,__text) external _cgemv
00007ff800d7d8a3 (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff800e854d9 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff800d3e401 (__TEXT,__text) external _cgemv_
00007ff800d3ede0 (__TEXT,__text) external _cgerc
00007ff800d7dde9 (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff800e859fb (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff800d3ede0 (__TEXT,__text) external _cgerc_
00007ff800d3ee27 (__TEXT,__text) external _cgeru
00007ff800d7de73 (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff800e85a81 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff800d3ee27 (__TEXT,__text) external _cgeru_
00007ff800d3e631 (__TEXT,__text) external _chbmv
00007ff800d7defd (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff800e85b07 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff800d3e631 (__TEXT,__text) external _chbmv_
00007ff800d3bbd5 (__TEXT,__text) external _chemm
00007ff800e03435 (__TEXT,__text) external _chemm$NEWLAPACK
00007ff800e8e2e2 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff800d3bbd5 (__TEXT,__text) external _chemm_
00007ff800d3e59e (__TEXT,__text) external _chemv
00007ff800d7e027 (__TEXT,__text) external _chemv$NEWLAPACK
00007ff800e85c27 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff800d3e59e (__TEXT,__text) external _chemv_
00007ff800d3ee6e (__TEXT,__text) external _cher
00007ff800d7e149 (__TEXT,__text) external _cher$NEWLAPACK
00007ff800e85d47 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff800d3eede (__TEXT,__text) external _cher2
00007ff800d7e225 (__TEXT,__text) external _cher2$NEWLAPACK
00007ff800e85e29 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff800d3eede (__TEXT,__text) external _cher2_
00007ff800d3c21a (__TEXT,__text) external _cher2k
00007ff800e037c1 (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff800e8e666 (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff800d3c21a (__TEXT,__text) external _cher2k_
00007ff800d3ee6e (__TEXT,__text) external _cher_
00007ff800d3c033 (__TEXT,__text) external _cherk
00007ff800e035d9 (__TEXT,__text) external _cherk$NEWLAPACK
00007ff800e8e480 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff800d3c033 (__TEXT,__text) external _cherk_
00007ff800d3e6c8 (__TEXT,__text) external _chpmv
00007ff800d7e339 (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff800e85f3b (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff800d3e6c8 (__TEXT,__text) external _chpmv_
00007ff800d3ef6a (__TEXT,__text) external _chpr
00007ff800d7e435 (__TEXT,__text) external _chpr$NEWLAPACK
00007ff800e86037 (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff800d3efd1 (__TEXT,__text) external _chpr2
00007ff800d7e505 (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff800e86109 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff800d3efd1 (__TEXT,__text) external _chpr2_
00007ff800d3ef6a (__TEXT,__text) external _chpr_
00007ff800d3fd0d (__TEXT,__text) external _crotg
00007ff800e417d9 (__TEXT,__text) external _crotg$NEWLAPACK
00007ff800e9464e (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff800d3fd0d (__TEXT,__text) external _crotg_
00007ff800d3fd1a (__TEXT,__text) external _cscal
00007ff800e4185f (__TEXT,__text) external _cscal$NEWLAPACK
00007ff800e946de (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff800d3fd1a (__TEXT,__text) external _cscal_
00007ff800d3fd2b (__TEXT,__text) external _csrot
00007ff800e41789 (__TEXT,__text) external _csrot$NEWLAPACK
00007ff800e945fa (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff800d3fd2b (__TEXT,__text) external _csrot_
00007ff800d3fd4c (__TEXT,__text) external _csscal
00007ff800e4187b (__TEXT,__text) external _csscal$NEWLAPACK
00007ff800e946fe (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff800d3fd4c (__TEXT,__text) external _csscal_
00007ff800d3fd66 (__TEXT,__text) external _cswap
00007ff800e418cb (__TEXT,__text) external _cswap$NEWLAPACK
00007ff800e94758 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff800d3fd66 (__TEXT,__text) external _cswap_
00007ff800d3bca9 (__TEXT,__text) external _csymm
00007ff800e03b6b (__TEXT,__text) external _csymm$NEWLAPACK
00007ff800e8ea04 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff800d3bca9 (__TEXT,__text) external _csymm_
00007ff800d3c31d (__TEXT,__text) external _csyr2k
00007ff800e04273 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff800e8f0fc (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff800d3c31d (__TEXT,__text) external _csyr2k_
00007ff800d3c129 (__TEXT,__text) external _csyrk
00007ff800e03ec5 (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff800e8ed56 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff800d3c129 (__TEXT,__text) external _csyrk_
00007ff800d3e867 (__TEXT,__text) external _ctbmv
00007ff800d7eedb (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff800e86ad3 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff800d3e867 (__TEXT,__text) external _ctbmv_
00007ff800d3ebb3 (__TEXT,__text) external _ctbsv
00007ff800d7f32d (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff800e86f21 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff800d3ebb3 (__TEXT,__text) external _ctbsv_
00007ff800d3e988 (__TEXT,__text) external _ctpmv
00007ff800d7f753 (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff800e87349 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff800d3e988 (__TEXT,__text) external _ctpmv_
00007ff800d3ecd4 (__TEXT,__text) external _ctpsv
00007ff800d7fb4f (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff800e8774d (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff800d3ecd4 (__TEXT,__text) external _ctpsv_
00007ff800d3bd7d (__TEXT,__text) external _ctrmm
00007ff800e0470b (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff800e8f590 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff800d3bd7d (__TEXT,__text) external _ctrmm_
00007ff800d3e748 (__TEXT,__text) external _ctrmv
00007ff800d7ff71 (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff800e87b5e (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff800d3e748 (__TEXT,__text) external _ctrmv_
00007ff800d3bed8 (__TEXT,__text) external _ctrsm
00007ff800e04c55 (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff800e8fade (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff800d3bed8 (__TEXT,__text) external _ctrsm_
00007ff800d3ea94 (__TEXT,__text) external _ctrsv
00007ff800d803b9 (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff800e87f82 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff800d3ea94 (__TEXT,__text) external _ctrsv_
00007ff800d3fdbb (__TEXT,__text) external _dasum
00007ff800e414ef (__TEXT,__text) external _dasum$NEWLAPACK
00007ff800e9431b (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff800d3fdbb (__TEXT,__text) external _dasum_
00007ff800e415a1 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff800e943e0 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff800d3fdc9 (__TEXT,__text) external _daxpy
00007ff800e41539 (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff800e9436e (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff800d3fdc9 (__TEXT,__text) external _daxpy_
00007ff800d3adab (__TEXT,__text) external _dcabs1
00007ff800d3adab (__TEXT,__text) external _dcabs1_
00007ff800d3fdec (__TEXT,__text) external _dcopy
00007ff800e41618 (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff800e94464 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff800d3fdec (__TEXT,__text) external _dcopy_
00007ff800d3fe00 (__TEXT,__text) external _ddot
00007ff800e4165c (__TEXT,__text) external _ddot$NEWLAPACK
00007ff800e944b0 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff800d3fe00 (__TEXT,__text) external _ddot_
00007ff800d3d96b (__TEXT,__text) external _dgbmv
00007ff800d7daee (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff800e8570d (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff800d3d96b (__TEXT,__text) external _dgbmv_
00007ff800d8acfc (__TEXT,__text) external _dgeCopy
00007ff800da3631 (__TEXT,__text) external _dgePack_A_NoTran
00007ff800da34e5 (__TEXT,__text) external _dgePack_A_Tran
00007ff800da38e4 (__TEXT,__text) external _dgePack_B_NoTran
00007ff800da3774 (__TEXT,__text) external _dgePack_B_Tran
00007ff800d8acbc (__TEXT,__text) external _dgeSetZero
00007ff800d3b467 (__TEXT,__text) external _dgemm
00007ff800e030e1 (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff800e8dfa5 (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff800d3b467 (__TEXT,__text) external _dgemm_
00007ff800d3d8ca (__TEXT,__text) external _dgemv
00007ff800d7d7ff (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff800e85437 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff800d3d8ca (__TEXT,__text) external _dgemv_
00007ff800d3e1ed (__TEXT,__text) external _dger
00007ff800d7ddaa (__TEXT,__text) external _dger$NEWLAPACK
00007ff800e859bd (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff800d3e1ed (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff800d3fe11 (__TEXT,__text) external _dnrm2
00007ff800e41723 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff800e9458a (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff800d3fe11 (__TEXT,__text) external _dnrm2_
00007ff800ef69bf (__TEXT,__text) external _double_general_add
00007ff800f02e3a (__TEXT,__text) external _double_general_add_scalar
00007ff800ef981d (__TEXT,__text) external _double_general_elementwise_product
00007ff800f01018 (__TEXT,__text) external _double_general_permute_cols
00007ff800f00e8b (__TEXT,__text) external _double_general_permute_rows
00007ff800f09437 (__TEXT,__text) external _double_general_product_scalar
00007ff800ef9b4e (__TEXT,__text) external _double_general_splat
00007ff800ef9203 (__TEXT,__text) external _double_general_sub_scalar
00007ff800f00de1 (__TEXT,__text) external _double_general_transpose
00007ff800f036e4 (__TEXT,__text) external _double_inner_product_scalar
00007ff800efbbf3 (__TEXT,__text) external _double_outer_product_scalar
00007ff800d3fe1f (__TEXT,__text) external _drot
00007ff800e4176b (__TEXT,__text) external _drot$NEWLAPACK
00007ff800e945da (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff800d3fe1f (__TEXT,__text) external _drot_
00007ff800d3fe40 (__TEXT,__text) external _drotg
00007ff800e417cf (__TEXT,__text) external _drotg$NEWLAPACK
00007ff800e94644 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff800d3fe40 (__TEXT,__text) external _drotg_
00007ff800d3fe4d (__TEXT,__text) external _drotm
00007ff800e417fe (__TEXT,__text) external _drotm$NEWLAPACK
00007ff800e94675 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff800d3fe4d (__TEXT,__text) external _drotm_
00007ff800d3fe61 (__TEXT,__text) external _drotmg
00007ff800e41820 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff800e94699 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff800d3fe61 (__TEXT,__text) external _drotmg_
00007ff800d3dac2 (__TEXT,__text) external _dsbmv
00007ff800d7e694 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff800e86298 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff800d3dac2 (__TEXT,__text) external _dsbmv_
00007ff800d3fe75 (__TEXT,__text) external _dscal
00007ff800e41848 (__TEXT,__text) external _dscal$NEWLAPACK
00007ff800e946c4 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff800d3fe75 (__TEXT,__text) external _dscal_
00007ff800d3febe (__TEXT,__text) external _dsdot
00007ff800e41464 (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff800e94270 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff800d3febe (__TEXT,__text) external _dsdot_
00007ff800d3db57 (__TEXT,__text) external _dspmv
00007ff800d7e7a5 (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff800e863a5 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff800d3db57 (__TEXT,__text) external _dspmv_
00007ff800d3e323 (__TEXT,__text) external _dspr
00007ff800d7e88b (__TEXT,__text) external _dspr$NEWLAPACK
00007ff800e8648a (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff800d3e38a (__TEXT,__text) external _dspr2
00007ff800d7e968 (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff800e86567 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff800d3e38a (__TEXT,__text) external _dspr2_
00007ff800d3e323 (__TEXT,__text) external _dspr_
00007ff800d3fe8f (__TEXT,__text) external _dswap
00007ff800e418ba (__TEXT,__text) external _dswap$NEWLAPACK
00007ff800e94745 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff800d3fe8f (__TEXT,__text) external _dswap_
00007ff800d3b577 (__TEXT,__text) external _dsymm
00007ff800e03a97 (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff800e8e933 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff800d3b577 (__TEXT,__text) external _dsymm_
00007ff800d3da38 (__TEXT,__text) external _dsymv
00007ff800d7ea65 (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff800e86660 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff800d3da38 (__TEXT,__text) external _dsymv_
00007ff800d3e232 (__TEXT,__text) external _dsyr
00007ff800d7eb5b (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff800e86756 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff800d3e2a2 (__TEXT,__text) external _dsyr2
00007ff800d7ec48 (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff800e86844 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff800d3e2a2 (__TEXT,__text) external _dsyr2_
00007ff800d3b9c6 (__TEXT,__text) external _dsyr2k
00007ff800e0418b (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff800e8f017 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff800d3b9c6 (__TEXT,__text) external _dsyr2k_
00007ff800d3e232 (__TEXT,__text) external _dsyr_
00007ff800d3b8e9 (__TEXT,__text) external _dsyrk
00007ff800e03dea (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff800e8ec7c (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff800d3b8e9 (__TEXT,__text) external _dsyrk_
00007ff800d3dce0 (__TEXT,__text) external _dtbmv
00007ff800d7edd1 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff800e869ca (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff800d3dce0 (__TEXT,__text) external _dtbmv_
00007ff800d3dfeb (__TEXT,__text) external _dtbsv
00007ff800d7f223 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff800e86e18 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff800d3dfeb (__TEXT,__text) external _dtbsv_
00007ff800d3ddec (__TEXT,__text) external _dtpmv
00007ff800d7f65f (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff800e87253 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff800d3ddec (__TEXT,__text) external _dtpmv_
00007ff800d3e0f7 (__TEXT,__text) external _dtpsv
00007ff800d7fa5b (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff800e87657 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff800d3e0f7 (__TEXT,__text) external _dtpsv_
00007ff800d8adf1 (__TEXT,__text) external _dtrCopyLower
00007ff800d8adab (__TEXT,__text) external _dtrSetZeroLower
00007ff800d3b64d (__TEXT,__text) external _dtrmm
00007ff800e045bf (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff800e8f443 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff800d3b64d (__TEXT,__text) external _dtrmm_
00007ff800d3dbd7 (__TEXT,__text) external _dtrmv
00007ff800d7fe6a (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff800e87a60 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff800d3dbd7 (__TEXT,__text) external _dtrmv_
00007ff800d3b79b (__TEXT,__text) external _dtrsm
00007ff800e04b09 (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff800e8f991 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff800d3b79b (__TEXT,__text) external _dtrsm_
00007ff800d3dee2 (__TEXT,__text) external _dtrsv
00007ff800d802b2 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff800e87e84 (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff800d3dee2 (__TEXT,__text) external _dtrsv_
00007ff800d40006 (__TEXT,__text) external _dzasum
00007ff800e4150b (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff800e9433b (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff800d40006 (__TEXT,__text) external _dzasum_
00007ff800d40014 (__TEXT,__text) external _dznrm2
00007ff800e4173f (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff800e945aa (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff800d40014 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff800ef887c (__TEXT,__text) external _float_general_add
00007ff800ef90a2 (__TEXT,__text) external _float_general_add_scalar
00007ff800ef94f4 (__TEXT,__text) external _float_general_elementwise_product
00007ff800ef8559 (__TEXT,__text) external _float_general_permute_cols
00007ff800ef83b1 (__TEXT,__text) external _float_general_permute_rows
00007ff800ef9edd (__TEXT,__text) external _float_general_product_scalar
00007ff800efa813 (__TEXT,__text) external _float_general_splat
00007ff800ef9bf9 (__TEXT,__text) external _float_general_sub_scalar
00007ff800ef8307 (__TEXT,__text) external _float_general_transpose
00007ff800f02bb0 (__TEXT,__text) external _float_inner_product_scalar
00007ff800ef86a2 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff800d379d0 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff800d3fd7a (__TEXT,__text) external _icamax
00007ff800e414ab (__TEXT,__text) external _icamax$NEWLAPACK
00007ff800e942c7 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff800d3fd7a (__TEXT,__text) external _icamax_
00007ff800d3fea3 (__TEXT,__text) external _idamax
00007ff800e41490 (__TEXT,__text) external _idamax$NEWLAPACK
00007ff800e942a5 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff800d3fea3 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff800d3fecf (__TEXT,__text) external _isamax
00007ff800e41475 (__TEXT,__text) external _isamax$NEWLAPACK
00007ff800e94283 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff800d3fecf (__TEXT,__text) external _isamax_
00007ff800d40022 (__TEXT,__text) external _izamax
00007ff800e414c6 (__TEXT,__text) external _izamax$NEWLAPACK
00007ff800e942e9 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff800d40022 (__TEXT,__text) external _izamax_
00007ff800d37cb4 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff800d3feea (__TEXT,__text) external _sasum
00007ff800e414e1 (__TEXT,__text) external _sasum$NEWLAPACK
00007ff800e9430b (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff800d3feea (__TEXT,__text) external _sasum_
00007ff800e4157b (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff800e943b7 (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff800d3fefd (__TEXT,__text) external _saxpy
00007ff800e41519 (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff800e9434b (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff800d3fefd (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff800d3fd95 (__TEXT,__text) external _scasum
00007ff800e414fd (__TEXT,__text) external _scasum$NEWLAPACK
00007ff800e9432b (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff800d3fd95 (__TEXT,__text) external _scasum_
00007ff800d3fda8 (__TEXT,__text) external _scnrm2
00007ff800e41731 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff800e9459a (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff800d3fda8 (__TEXT,__text) external _scnrm2_
00007ff800d3ff20 (__TEXT,__text) external _scopy
00007ff800e41607 (__TEXT,__text) external _scopy$NEWLAPACK
00007ff800e94451 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff800d3ff20 (__TEXT,__text) external _scopy_
00007ff800d3ff34 (__TEXT,__text) external _sdot
00007ff800e4164b (__TEXT,__text) external _sdot$NEWLAPACK
00007ff800e9449d (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff800d3ff34 (__TEXT,__text) external _sdot_
00007ff800d3ff4a (__TEXT,__text) external _sdsdot
00007ff800e416f5 (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff800e94557 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff800d3ff4a (__TEXT,__text) external _sdsdot_
00007ff800d3ce34 (__TEXT,__text) external _sgbmv
00007ff800d7da23 (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff800e85647 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff800d3ce34 (__TEXT,__text) external _sgbmv_
00007ff800d8b03a (__TEXT,__text) external _sgeCopy
00007ff800dcc256 (__TEXT,__text) external _sgePack_A_NoTran
00007ff800dcc399 (__TEXT,__text) external _sgePack_A_Tran
00007ff800dcc46d (__TEXT,__text) external _sgePack_B_NoTran
00007ff800dcc5f1 (__TEXT,__text) external _sgePack_B_Tran
00007ff800d8affa (__TEXT,__text) external _sgeSetZero
00007ff800d3ae1e (__TEXT,__text) external _sgemm
00007ff800e02fd3 (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff800e8dea0 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff800d3ae1e (__TEXT,__text) external _sgemm_
00007ff800d3cd8e (__TEXT,__text) external _sgemv
00007ff800d7d75b (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff800e85395 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff800d3cd8e (__TEXT,__text) external _sgemv_
00007ff800d3d6b6 (__TEXT,__text) external _sger
00007ff800d7dd6b (__TEXT,__text) external _sger$NEWLAPACK
00007ff800e8597f (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff800d3d6b6 (__TEXT,__text) external _sger_
00007ff800d3ff6f (__TEXT,__text) external _snrm2
00007ff800e41715 (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff800e9457a (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff800d3ff6f (__TEXT,__text) external _snrm2_
00007ff800d3ff82 (__TEXT,__text) external _srot
00007ff800e4174d (__TEXT,__text) external _srot$NEWLAPACK
00007ff800e945ba (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff800d3ff82 (__TEXT,__text) external _srot_
00007ff800d3ffa3 (__TEXT,__text) external _srotg
00007ff800e417c5 (__TEXT,__text) external _srotg$NEWLAPACK
00007ff800e9463a (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
