00007ffa0263c0f2 (__TEXT,__text) non-external +[DDLog addLogger:]
00007ffa02647f70 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00007ffa0264802c (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00007ffa026480da (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00007ffa0264819a (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00007ffa0262e3b3 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00007ffa02647de9 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00007ffa02647ea5 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00007ffa026290ab (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00007ffa02628fd9 (__TEXT,__text) non-external -[HTTPMessage appendData:]
00007ffa02629104 (__TEXT,__text) non-external -[HTTPMessage body]
00007ffa02628f9a (__TEXT,__text) non-external -[HTTPMessage dealloc]
00007ffa026290c1 (__TEXT,__text) non-external -[HTTPMessage headerField:]
00007ffa02628e19 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00007ffa02628e65 (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00007ffa02628f07 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00007ffa02629049 (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00007ffa026290ee (__TEXT,__text) non-external -[HTTPMessage messageData]
00007ffa0262912b (__TEXT,__text) non-external -[HTTPMessage message]
00007ffa02629071 (__TEXT,__text) non-external -[HTTPMessage method]
00007ffa0262911a (__TEXT,__text) non-external -[HTTPMessage setBody:]
00007ffa026290da (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00007ffa0262909d (__TEXT,__text) non-external -[HTTPMessage statusCode]
00007ffa02629087 (__TEXT,__text) non-external -[HTTPMessage url]
00007ffa0262905b (__TEXT,__text) non-external -[HTTPMessage version]
00007ffa0262eb81 (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00007ffa0262e9fe (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00007ffa0262eb1d (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00007ffa0264873b (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00007ffa0262ea64 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00007ffa02648591 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00007ffa0262e958 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00007ffa026483e7 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00007ffa0262ea59 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00007ffa0262ea06 (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00007ffa0262ea14 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00007ffa026484bc (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00007ffa0262ea0e (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00007ffa0262ead5 (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00007ffa02648666 (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00007ffa0263e92d (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00007ffa0263e3ed (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00007ffa02649920 (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00007ffa0263e612 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00007ffa02649b89 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00007ffa0263e8c9 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00007ffa02649f79 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00007ffa0263e8bb (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00007ffa0263e0e7 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00007ffa0264984b (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00007ffa0263e867 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00007ffa02649eab (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00007ffa0263e659 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00007ffa02649c5e (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00007ffa0263e5e8 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00007ffa0263e448 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00007ffa026499f5 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00007ffa02649aca (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00007ffa0263e6e7 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00007ffa02649def (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00007ffa0263e6a0 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00007ffa02649d33 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00007ffa0262c0ff (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00007ffa0262a418 (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00007ffa0262b32b (__TEXT,__text) non-external -[HTTPServer config]
00007ffa026297ac (__TEXT,__text) non-external -[HTTPServer connectionClass]
00007ffa0262bb67 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00007ffa0264575e (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00007ffa026293c7 (__TEXT,__text) non-external -[HTTPServer dealloc]
00007ffa026449d0 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00007ffa0262948d (__TEXT,__text) non-external -[HTTPServer documentRoot]
00007ffa02629d80 (__TEXT,__text) non-external -[HTTPServer domain]
00007ffa02629200 (__TEXT,__text) non-external -[HTTPServer init]
00007ffa026448fb (__TEXT,__text) non-external -[HTTPServer init].cold.1
00007ffa026298fc (__TEXT,__text) non-external -[HTTPServer interface]
00007ffa0262b236 (__TEXT,__text) non-external -[HTTPServer isRunning]
00007ffa02629a7b (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00007ffa0262a6fc (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00007ffa0262a83d (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00007ffa02629c1b (__TEXT,__text) non-external -[HTTPServer listeningPort]
00007ffa0262a97e (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00007ffa02629f4e (__TEXT,__text) non-external -[HTTPServer name]
00007ffa0262ba06 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00007ffa0262b8d7 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00007ffa0262b2dc (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00007ffa02629b76 (__TEXT,__text) non-external -[HTTPServer port]
00007ffa0262b44c (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00007ffa026453e9 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00007ffa026454be (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.2
00007ffa0262a025 (__TEXT,__text) non-external -[HTTPServer publishedName]
00007ffa0262b824 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00007ffa02645689 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00007ffa0262985f (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00007ffa02644b7a (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00007ffa02629589 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00007ffa02644aa5 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00007ffa02629e57 (__TEXT,__text) non-external -[HTTPServer setDomain:]
00007ffa02644d24 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00007ffa026299d3 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00007ffa0262a7a1 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00007ffa02644ece (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00007ffa0262a8e2 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00007ffa02644fa3 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00007ffa0262aa23 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00007ffa02645078 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00007ffa0262a1f1 (__TEXT,__text) non-external -[HTTPServer setName:]
00007ffa02629ce4 (__TEXT,__text) non-external -[HTTPServer setPort:]
00007ffa02644c4f (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00007ffa0262a4ef (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00007ffa02644df9 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00007ffa0262a370 (__TEXT,__text) non-external -[HTTPServer setType:]
00007ffa0262b385 (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00007ffa0262aabf (__TEXT,__text) non-external -[HTTPServer start:]
00007ffa0264514d (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00007ffa0262afec (__TEXT,__text) non-external -[HTTPServer stop:]
00007ffa02645314 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00007ffa0262afd8 (__TEXT,__text) non-external -[HTTPServer stop]
00007ffa0262a299 (__TEXT,__text) non-external -[HTTPServer type]
00007ffa0262b6ff (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00007ffa02645539 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00007ffa0264560e (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.2
00007ffa02620206 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00007ffa0262000e (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00007ffa0261ff38 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00007ffa0261fdf8 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00007ffa0261fe98 (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00007ffa02620902 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00007ffa026208d7 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00007ffa0264ef34 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00007ffa0264ef4c (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00007ffa0264ef64 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00007ffa0264ef78 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00007ffa0264ef8c (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00007ffa0264efa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00007ffa0264efb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00007ffa0264efc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00007ffa0264eff0 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00007ffa0264f004 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ffa0264f088 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00007ffa0264f0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa0264f0d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ffa0264f100 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa0264eef4 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ffa0264ef08 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ffa0264ef1c (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00007ffa0263d5b0 (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00007ffa02620684 (__TEXT,__text) external _DDIntersectionRange
00007ffa0262085e (__TEXT,__text) external _DDRangeCompare
00007ffa026206df (__TEXT,__text) external _DDRangeFromString
00007ffa026206b7 (__TEXT,__text) external _DDStringFromRange
00007ffa02620664 (__TEXT,__text) external _DDUnionRange
00007ffa40470520 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00007ffa40470518 (__DATA_CONST,__const) external _GCDAsyncSocketException
00007ffa40470528 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00007ffa40470548 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00007ffa40470538 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00007ffa40470540 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00007ffa40470550 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00007ffa40470558 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00007ffa40470570 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00007ffa40470568 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00007ffa40470560 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00007ffa40470530 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00007ffa404708f8 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00007ffa0264c6a0 (__TEXT,__const) external _HTTPServerVersionNumber
00007ffa0264c670 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffa4320d3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00007ffa4320d580 (__DATA,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00007ffa4320d350 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLog
00007ffa4320d530 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00007ffa4320d4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00007ffa4320d4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00007ffa4320d2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00007ffa4320d300 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00007ffa4320d5f8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00007ffa4320d198 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00007ffa4320d238 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00007ffa42cb12a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00007ffa42cb1280 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00007ffa4320d288 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00007ffa4320d1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00007ffa4320d008 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00007ffa4320cec8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00007ffa4320cf40 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00007ffa42cb1258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00007ffa4320cf18 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPData
00007ffa4320d058 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00007ffa4320d0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00007ffa4320d468 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00007ffa4320d0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00007ffa4320cfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00007ffa4320d148 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00007ffa4320d418 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00007ffa42cb1230 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa4320cdc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00007ffa4320cdc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00007ffa4320ce40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00007ffa4320ce50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00007ffa4320ce30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00007ffa4320ce38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00007ffa4320ce20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00007ffa4320ce28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00007ffa4320ce48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00007ffa4320ce18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00007ffa4320ce70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00007ffa4320ce68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00007ffa4320ce60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00007ffa4320ce58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00007ffa4320ce80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00007ffa4320ce78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00007ffa4320ce10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00007ffa4320ce08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00007ffa4320cd80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00007ffa4320cd88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00007ffa4320cd90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00007ffa4320cd68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00007ffa4320cd60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00007ffa4320cd58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00007ffa4320cd70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00007ffa4320cd98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00007ffa4320cdb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00007ffa4320cda0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00007ffa4320cdb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00007ffa4320cda8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00007ffa4320cd78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00007ffa4320cd50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00007ffa4320cd48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00007ffa4320cea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00007ffa4320cea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00007ffa4320ce98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00007ffa4320ce88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00007ffa4320ce90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00007ffa4320cec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00007ffa4320ceb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00007ffa4320ceb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00007ffa4320cb80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00007ffa4320cbb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00007ffa4320cb90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00007ffa4320cb98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00007ffa4320cbc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00007ffa4320cba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00007ffa4320cb88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00007ffa4320cbc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00007ffa4320cbb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00007ffa4320cba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00007ffa4320cbf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
00007ffa4320cc08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.length
00007ffa4320cc00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.offset
00007ffa4320cd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.IsOnSocketQueueOrTargetQueueKey
00007ffa4320cc70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.accept4Source
