00007ffc06877fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc40e1e810 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc40e1ed40 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc40e1e208 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
00007ffc40e1d798 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
00007ffc40e20cb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
00007ffc40e20b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc40e20d70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffc40e21010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc40e20d10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityResolving
00007ffc40e20e30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc40e20dd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityResolving
00007ffc40e21070 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc40e20ef0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientHandle
00007ffc40e20b30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc40e20fb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc40e20c50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc40e20f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc40e20bf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainServerHandle
00007ffc40e20e90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainXPCServer
00007ffc06878016 (__TEXT,__text) non-external __STExecutableIdentityResolvedIdentityForIdentity
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc068793e2 (__TEXT,__text) non-external ___105-[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]_block_invoke
00007ffc06879760 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke
00007ffc06879b3b (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke.64
00007ffc06879b10 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke_2
00007ffc06872f98 (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc06872fbd (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishDiff:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc0686ecf6 (__TEXT,__text) non-external ___27-[STLocalStatusServer init]_block_invoke
00007ffc0686ed9f (__TEXT,__text) non-external ___35-[STLocalStatusServer setDelegate:]_block_invoke
00007ffc06871162 (__TEXT,__text) non-external ___37-[STLocalStatusServer dataForDomain:]_block_invoke
00007ffc0686eee5 (__TEXT,__text) non-external ___39-[STLocalStatusServer publishedDomains]_block_invoke
00007ffc068755c8 (__TEXT,__text) non-external ___44-[STAttributedEntityResolver resolveEntity:]_block_invoke
00007ffc0686f0b6 (__TEXT,__text) non-external ___46-[STLocalStatusServer publishedDataForDomain:]_block_invoke
00007ffc06871954 (__TEXT,__text) non-external ___46-[STLocalStatusServer removeClient:forDomain:]_block_invoke
00007ffc06871455 (__TEXT,__text) non-external ___48-[STLocalStatusServer registerClient:forDomain:]_block_invoke
00007ffc068722ff (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke
00007ffc0687247d (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke_2
00007ffc06876d24 (__TEXT,__text) non-external ___53-[STStatusDomainXPCClientHandle stopObservingDomain:]_block_invoke
00007ffc0686f26c (__TEXT,__text) non-external ___54-[STLocalStatusServer publishedVolatileDataForDomain:]_block_invoke
00007ffc0687a7f7 (__TEXT,__text) non-external ___55-[STAttributedEntityResolutionSession resolveEntities:]_block_invoke
00007ffc0687253f (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke
00007ffc068725c4 (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke_2
00007ffc0686f7db (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke
00007ffc0686fa79 (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke_2
00007ffc068773b8 (__TEXT,__text) non-external ___55-[STStatusDomainXPCClientHandle preferredLocalizations]_block_invoke
00007ffc06877049 (__TEXT,__text) non-external ___60-[STStatusDomainXPCClientHandle serverDataForDomains:reply:]_block_invoke
00007ffc06871eb4 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke
00007ffc06872198 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke.214
00007ffc06871f34 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_2
00007ffc06872115 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_3
00007ffc06871ad3 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke
00007ffc06871cd8 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke_2
00007ffc06876e99 (__TEXT,__text) non-external ___65-[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]_block_invoke
00007ffc068729d8 (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc06872b56 (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke_2
00007ffc06872754 (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke
00007ffc068728ac (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke_2
00007ffc068732fe (__TEXT,__text) non-external ___68-[STLocalStatusServer _internalQueue_notifyClient:ofData:forDomain:]_block_invoke
00007ffc0686e062 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc0686e2b0 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.39
00007ffc0686e37e (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.40
00007ffc0686e0b5 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc0686e44c (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2.41
00007ffc0686e0ca (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_3
00007ffc0686e0df (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_4
00007ffc0686e132 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_5
00007ffc06876a56 (__TEXT,__text) non-external ___68-[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc06872c18 (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc06872c9d (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke_2
00007ffc0686f43d (__TEXT,__text) non-external ___70-[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]_block_invoke
00007ffc06875b2b (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc06875b7e (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc06879246 (__TEXT,__text) non-external ___73-[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]_block_invoke
00007ffc06877521 (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke
00007ffc0687782b (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke.68
00007ffc0687778f (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke_2
00007ffc06879c16 (__TEXT,__text) non-external ___74-[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]_block_invoke
00007ffc06876b79 (__TEXT,__text) non-external ___74-[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]_block_invoke
00007ffc0687b0e9 (__TEXT,__text) non-external ___76-[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc06878b8a (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc06878c37 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke.26
00007ffc06878c14 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2
00007ffc06878cc1 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2.27
00007ffc0687adcd (__TEXT,__text) non-external ___79-[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc06879013 (__TEXT,__text) non-external ___79-[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]_block_invoke
00007ffc06872e2d (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke
00007ffc06872f85 (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke_2
00007ffc06872fe2 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke
00007ffc06872ffb (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.234
00007ffc068730f1 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.240
00007ffc068731cb (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.242
00007ffc06873014 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke_2
00007ffc068708d4 (__TEXT,__text) non-external ___88-[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc068701a2 (__TEXT,__text) non-external ___90-[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc068731ec (__TEXT,__text) non-external ___94-[STLocalStatusServer _internalQueue_enumeratePublisherClientsForDomain:withClientQueueBlock:]_block_invoke
00007ffc06870d64 (__TEXT,__text) non-external ___96-[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc06870681 (__TEXT,__text) non-external ___98-[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc0686eec0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc06877393 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc0686eed6 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc068773a9 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffc068733fc (__TEXT,__text) non-external ___STSystemStatusLogEntityResolving_block_invoke
00007ffc0686e5fe (__TEXT,__text) non-external ___STSystemStatusLogServer_block_invoke
00007ffc40e1ccc0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_16?0"STAttributedEntity"8l
00007ffc40e1c640 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e31_16?0"STActivityAttribution"8l
00007ffc40e1cad0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc40e1c6a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc40e1c600 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e59_16?0"STMediaStatusDomainMicrophoneRecordingAttribution"8l
00007ffc40e1c770 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffc40e1c710 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_16?0"STActivityAttribution"8l
00007ffc40e1caa0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e38_c16?0"STDynamicActivityAttribution"8l
00007ffc40e1cb10 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc40e1cd00 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_v32?0"NSArray"8"STAttributedEntityResolver"16*24l
00007ffc40e1c740 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc40e1c6e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e59_16?0"STMediaStatusDomainMicrophoneRecordingAttribution"8l
00007ffc40e1c7b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
00007ffc40e1cc00 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc40e1cb40 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ffc40e1c9c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffc40e1c810 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffc40e1c960 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e11_v24?0q8*16l
00007ffc40e1c7e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffc40e1cc90 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e92_"<STStatusDomainDataDiff>"24?0"<STStatusDomainData><STStatusDomainDataDifferencing>"8^16l
00007ffc40e1c930 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e47_v16?0"<STStatusDomainPublisherClientHandle>"8l
00007ffc40e1cc30 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ffc40e1c840 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r_e5_v8?0l
00007ffc40e1cb70 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffc40e1c990 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffc40e1cba0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e30_v16?0"<STStatusDomainData>"8l
00007ffc40e1cbd0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v16?0"<STStatusDomainDataDiff>"8l
00007ffc40e1c8a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ffc40e1ca20 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e60_"<STStatusDomainData>"16?0"<STStatusDomainClientHandle>"8l
00007ffc40e1c9f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e5_v8?0l
00007ffc40e1c870 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s_e5_v8?0l
00007ffc40e1c900 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48bs56bs_e5_v8?0l
00007ffc40e1ca50 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s_e5_v8?0l
00007ffc40e1cc60 (__DATA,__const) non-external (was a private external) ___block_descriptor_74_e8_32s40s48s56bs_e5_v8?0l
00007ffc40e1c8d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64bs_e5_v8?0l
00007ffc40e1c620 (__DATA,__const) non-external ___block_literal_global
00007ffc40e1c790 (__DATA,__const) non-external ___block_literal_global
00007ffc40e1ca80 (__DATA,__const) non-external ___block_literal_global
00007ffc40e1caf0 (__DATA,__const) non-external ___block_literal_global
00007ffc40e1cce0 (__DATA,__const) non-external ___block_literal_global
00007ffc40e1c660 (__DATA,__const) non-external ___block_literal_global.17
00007ffc40e1c680 (__DATA,__const) non-external ___block_literal_global.20
00007ffc40e1c6c0 (__DATA,__const) non-external ___block_literal_global.24
00007ffc0686e292 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc068728bf (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffc0686ef9d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffc0686edb8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc068728ef (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffc06870bd9 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56b
00007ffc0686f6dd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffc068795b8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b
00007ffc068704d9 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffc06876a91 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffc0686e2a1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc0686efcd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffc0686eddd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc0686f709 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffc06870c2f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffc0687052b (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffc06876aa3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kLSBundlePathKey (from CoreServices)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeGUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeUniqueID (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
