000000028a990698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000028a9993e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitleTextAttributes:
000000028a999400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
000000028a999420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslucent:
000000028a999440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
000000028a999460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
000000028a999480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
000000028a9994a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
000000028a9994c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
000000028a9994e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
000000028a999500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
000000028a999520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
000000028a999540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
000000028a999560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
000000028a999580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
000000028a9995a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
000000028a9995c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
000000028a9995e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
000000028a999600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
000000028a999620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
000000028a999640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
000000028a999660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
000000028a999680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
000000028a9996a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
000000028a9996c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
000000028a9996e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
000000028a999700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000028a999720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
000000028a999740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
000000028a999760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
000000028a999780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
000000028a9997a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
000000028a9997c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
000000028a9997e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
000000028a999800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
000000028a999820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
000000028a999840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
000000028a999860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
000000028a999880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
000000028a9998a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
000000028a9998c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
000000028a9998e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
000000028a999900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
000000028a999920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
000000028a999940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000028a999960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
000000028a999980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
000000028a9999a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
000000028a9999c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
000000028a9999e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
