00000001ec0685f0 (__DATA,__data) non-external _.compoundliteral
00000001e825ac78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76.3498
00000001e825ac98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001efd0be80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001efd0c2c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.218
00000001e825acb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.80.3555
00000001e825acd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81.3501
00000001efd0c140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82.141
00000001efd0c170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.84.142
00000001e824e770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001efd0cc10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.3430
00000001efd0c660 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.492
00000001efd0c1a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001efd0be10 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efd0c720 (__AUTH_CONST,__const) non-external ___block_literal_global.2401
00000001efd0c440 (__AUTH_CONST,__const) non-external ___block_literal_global.306
00000001efd0c980 (__AUTH_CONST,__const) non-external ___block_literal_global.3161
00000001efd0cd60 (__AUTH_CONST,__const) non-external ___block_literal_global.3522
00000001efd0bf70 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001efd0be30 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001efd0c460 (__AUTH_CONST,__const) non-external ___block_literal_global.8.292
0000000184407674 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
0000000184407418 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
000000018440781c (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
00000001844152ac (__TEXT,__text) non-external ___check_delegation_profile_block_invoke
000000018440b270 (__TEXT,__text) non-external ___check_dependencies_block_invoke
0000000184409244 (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000184417c80 (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000184406634 (__TEXT,__text) non-external ___combine_conditions_block_invoke
000000018440a618 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
000000018440a074 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
0000000184410f58 (__TEXT,__text) non-external ___compile_block_invoke
0000000184410eb8 (__TEXT,__text) non-external ___compile_block_invoke.4
00000001843fd490 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
0000000184411168 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
000000018440908c (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
0000000184414f58 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
0000000184414f50 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000184408bd0 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
0000000184409038 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
0000000184414354 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
000000018441d928 (__TEXT,__text) non-external ___condition_list_copy_matching_block_invoke
00000001844099d8 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
000000018440ad3c (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
000000018441db4c (__TEXT,__text) non-external ___construct_bitmask_block_invoke
0000000184411188 (__TEXT,__text) non-external ___copy_helper_block_8_32b
0000000184417458 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
000000018441da40 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
0000000184410e64 (__TEXT,__text) non-external ___copy_helper_block_8_32r
00000001844116ec (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
00000001844131b0 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
000000018441c390 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001844174a8 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
0000000184407240 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
000000018441420c (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
00000001844142e8 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000184406ab4 (__TEXT,__text) non-external ___cse_multiple_block_invoke
000000018441a558 (__TEXT,__text) non-external ___current_location_block_invoke
00000001843f931c (__TEXT,__text) non-external ___define_action_block_invoke
000000018441be44 (__TEXT,__text) non-external ___define_action_block_invoke.136
00000001843ffde8 (__TEXT,__text) non-external ___define_action_block_invoke_2
00000001843fec2c (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000184419334 (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000184419a28 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00000001843faa28 (__TEXT,__text) non-external ___define_filter_block_invoke
000000018440ca3c (__TEXT,__text) non-external ___define_network_filter_block_invoke
00000001843fa898 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
0000000184419428 (__TEXT,__text) non-external ___define_warning_handler_block_invoke
00000001844189a4 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
0000000184413e24 (__TEXT,__text) non-external ___derive_profile_properties_block_invoke
000000018441117c (__TEXT,__text) non-external ___destroy_helper_block_8_32b
0000000184417414 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
000000018441d9f0 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
0000000184410e58 (__TEXT,__text) non-external ___destroy_helper_block_8_32r
00000001844116a8 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
0000000184413160 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
000000018441c328 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00000001844066a0 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00000001844143d0 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00000001844155fc (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
0000000184412e10 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000184412eac (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.98
0000000184412bc8 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000184412c20 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.83
00000001844122ec (__TEXT,__text) non-external ___emit_string_table_block_invoke
0000000184412384 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
000000018441dd10 (__TEXT,__text) non-external ___estimate_condition_list_serialization_size_block_invoke
0000000184408444 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
000000018440d9e4 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000184416a58 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
0000000184409b58 (__TEXT,__text) non-external ___factor_block_invoke
0000000184415f68 (__TEXT,__text) non-external ___factor_policy_block_invoke
0000000184419724 (__TEXT,__text) non-external ___format_error_block_invoke
000000018441d464 (__TEXT,__text) non-external ___identify_bitmask_candidates_block_invoke
00000001843fe9f0 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000184404c60 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
000000018441bdcc (__TEXT,__text) non-external ___operation_expand_block_invoke
000000018441ba78 (__TEXT,__text) non-external ___operations_allowed_by_default_block_invoke
00000001844198a8 (__TEXT,__text) non-external ___output_backtrace_block_invoke
00000001844159bc (__TEXT,__text) non-external ___populate_assumptions_for_enabled_profile_flags_block_invoke
00000001844135fc (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
0000000184412580 (__TEXT,__text) non-external ___populate_profile_entry_points_block_invoke
000000018441350c (__TEXT,__text) non-external ___record_enabled_profile_flags_block_invoke
0000000184417fec (__TEXT,__text) non-external ___remove_conditions_matching_predicate_policy_block_invoke
0000000184409490 (__TEXT,__text) non-external ___reorder_block_invoke
0000000184409ad0 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00000001844181f0 (__TEXT,__text) non-external ___reorder_policy_block_invoke
0000000184413ec0 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
0000000184413f34 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.29
000000018440917c (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
0000000184410664 (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000184410c34 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000184416d94 (__TEXT,__text) non-external ___sb_action_has_name_block_invoke
000000018440ae8c (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00000001844119fc (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
0000000184405120 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
000000018441497c (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00000001843ff8cc (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
000000018441496c (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00000001843fea30 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
000000018440d2ec (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000184403be0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
000000018440d2dc (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000184402a10 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
000000018441520c (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00000001843fba24 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00000001843fddc0 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00000001844090e0 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
0000000184408f50 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
0000000184411340 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
000000018440c634 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000184416c98 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00000001844179f8 (__TEXT,__text) non-external ___sb_profile_iterate_enabled_named_flags_block_invoke
00000001843f8b38 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00000001844047d0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
000000018441a050 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000184418b1c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
000000018441a024 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000184418bc4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000184419ffc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000184418c6c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000184419f58 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000184418d14 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000184419eec (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
000000018440d7d0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000184418dbc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
0000000184419e80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_21
0000000184418e64 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_22
0000000184418f04 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_23
0000000184418fe4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_24
00000001844192bc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_25
0000000184419a80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_26
000000018440d290 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00000001843ff984 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00000001843ffbf4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
000000018441851c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000184418ae0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000184418af4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000184418b08 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000184415914 (__TEXT,__text) non-external ___sb_transform_eliminate_dead_code_profile_block_invoke
000000018441841c (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00000001844166ec (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000184416764 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000184416634 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
00000001844166ac (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
0000000184419d24 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000184419bdc (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
000000018441d600 (__TEXT,__text) non-external ___select_bitmask_conditions_block_invoke
000000018441db20 (__TEXT,__text) non-external ___should_preserve_condition_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
000000018441d84c (__TEXT,__text) non-external ___synthesize_bitmasks_for_disjoint_conditions_block_invoke
000000018441de64 (__TEXT,__text) non-external ___synthesize_bitmasks_for_policy_block_invoke
000000018441dddc (__TEXT,__text) non-external ___synthesize_bitmasks_multiple_block_invoke
0000000184416958 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00000001844153b4 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
00000001843f8758 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001ec0682d0 (__DATA,__data) non-external __address_family_aliases_
000000018440d79c (__TEXT,__text) non-external __buffer_close
000000018440d6ec (__TEXT,__text) non-external __buffer_read
000000018440d67c (__TEXT,__text) non-external __buffer_seek
00000001843fe010 (__TEXT,__text) non-external __calculate_graft_position
0000000184415eb8 (__TEXT,__text) non-external __condition_list_diff
00000001ec071140 (__DATA,__data) non-external __csop_aliases_
00000001ec06bac0 (__DATA,__data) non-external __csr_aliases_
000000018441ab24 (__TEXT,__text) non-external __define_filter
00000001843f807c (__TEXT,__text) non-external __define_list
00000001843f8254 (__TEXT,__text) non-external __define_symbol
00000001ec071400 (__DATA,__data) non-external __errno_value_aliases_
00000001ec06fb60 (__DATA,__data) non-external __fcntl_command_aliases_
00000001843fe5f4 (__TEXT,__text) non-external __flatten
000000018440c848 (__TEXT,__text) non-external __free_error_pool
00000001ec068660 (__DATA,__data) non-external __fsctl_command_aliases_
00000001ec06bba0 (__DATA,__data) non-external __host_special_port_aliases_
00000001ec0694f0 (__DATA,__data) non-external __ioctl_command_aliases_
00000001ec071270 (__DATA,__data) non-external __kas_info_aliases_
00000001ec0712c0 (__DATA,__data) non-external __mach_exception_behavior_aliases_
00000001ec071320 (__DATA,__data) non-external __mach_exception_type_aliases_
00000001ec06e190 (__DATA,__data) non-external __machtrap_aliases_
00000001843f80cc (__TEXT,__text) non-external __make_list_v
000000018440db30 (__TEXT,__text) non-external __mbuf_close
0000000184417200 (__TEXT,__text) non-external __mbuf_read
00000001844171a0 (__TEXT,__text) non-external __mbuf_seek
000000018440da8c (__TEXT,__text) non-external __mbuf_write
00000001ec070e40 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001ec06e570 (__DATA,__data) non-external __mig_routine_aliases_
00000001ec070c50 (__DATA,__data) non-external __necp_client_action_aliases_
0000000184409a6c (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001843f8858 (__TEXT,__text) non-external __parse_file
00000001ec06c450 (__DATA,__data) non-external __persona_aliases_
000000018441371c (__TEXT,__text) non-external __prepare_instructions
00000001ec06b650 (__DATA,__data) non-external __privilege_aliases_
000000018440c404 (__TEXT,__text) non-external __push_match_byteset_instr
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
0000000184407b3c (__TEXT,__text) non-external __sb_condition_list_remove_index
00000001843fb81c (__TEXT,__text) non-external __sb_condition_pattern_of_type
000000018440b188 (__TEXT,__text) non-external __sb_condition_traverse_filters
00000001844113c8 (__TEXT,__text) non-external __sb_fsa_disjunction
00000001843fda00 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000184411198 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
0000000184402e50 (__TEXT,__text) non-external __sb_fsa_serialize
0000000184415c08 (__TEXT,__text) non-external __sb_instr_error_with_formatv
0000000184402618 (__TEXT,__text) non-external __sb_pattern_is_literal
00000001843f130c (__TEXT,__text) non-external __sb_realloc_vector
000000018441cc68 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000184402a20 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000184414ae4 (__TEXT,__text) non-external __sb_value_matches_subset
0000000184417048 (__TEXT,__text) non-external __set_modifier_string
00000001ec06bd70 (__DATA,__data) non-external __signal_aliases_
00000001ec070060 (__DATA,__data) non-external __socket_option_level_aliases_
00000001ec070700 (__DATA,__data) non-external __socket_option_name_aliases_
00000001ec068590 (__DATA,__data) non-external __socket_type_aliases_
00000001ec06c4d0 (__DATA,__data) non-external __syscall_aliases_
00000001ec0710a0 (__DATA,__data) non-external __task_special_port_aliases_
00000001ec06c170 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001ec06c280 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001843ffb40 (__TEXT,__text) non-external _all_args_pass_test
00000001843f1f3c (__TEXT,__text) non-external _alloc_cellseg
0000000184401174 (__TEXT,__text) non-external _alloc_literal
00000001843fa068 (__TEXT,__text) non-external _arg_is_condition
0000000184419f80 (__TEXT,__text) non-external _arg_is_message_filter
00000001843ffc44 (__TEXT,__text) non-external _arg_is_modifier
00000001843fa0e4 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00000001843fbf10 (__TEXT,__text) non-external _assert_is_mutable
00000001844151c0 (__TEXT,__text) non-external _assert_is_mutable.374
000000018440ea0c (__TEXT,__text) non-external _atom2str
000000018441e6ac (__TEXT,__text) non-external _atom2str.cold.1
000000018441e6d8 (__TEXT,__text) non-external _atom2str.cold.2
000000018441e704 (__TEXT,__text) non-external _atom2str.cold.3
000000018441e730 (__TEXT,__text) non-external _atom2str.cold.4
000000018441e75c (__TEXT,__text) non-external _atom2str.cold.5
000000018441e788 (__TEXT,__text) non-external _atom2str.cold.6
000000018441e7b4 (__TEXT,__text) non-external _atom2str.cold.7
000000018441e7e0 (__TEXT,__text) non-external _atom2str.cold.8
00000001843f4340 (__TEXT,__text) non-external _backchar
00000001843f9240 (__TEXT,__text) non-external _backtrace_pop
000000018441e5fc (__TEXT,__text) non-external _backtrace_pop.cold.1
00000001843f2b68 (__TEXT,__text) non-external _backtrace_push
00000001844118ec (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
0000000184406114 (__TEXT,__text) non-external _can_combine_conjunction
0000000184406060 (__TEXT,__text) non-external _can_combine_disjunction
00000001844073a8 (__TEXT,__text) non-external _candidate_list_lookup
0000000184407e14 (__TEXT,__text) non-external _candidate_list_remove
000000018440a838 (__TEXT,__text) non-external _candidate_set_release
00000001843f9fa0 (__TEXT,__text) non-external _car
00000001843fa004 (__TEXT,__text) non-external _cdr
000000018440af50 (__TEXT,__text) non-external _check_dependencies
0000000184417aa8 (__TEXT,__text) non-external _check_instruction
0000000184417bd0 (__TEXT,__text) non-external _check_policy
000000018441c82c (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000184416850 (__TEXT,__text) non-external _combine_conditions
00000001843eebdc (__TEXT,__text) non-external _compile
00000001843faf30 (__TEXT,__text) non-external _compute_cost_estimate
00000001843fac14 (__TEXT,__text) non-external _compute_hash
00000001844147dc (__TEXT,__text) non-external _compute_hash.278
00000001843feb34 (__TEXT,__text) non-external _condition_free_callback
00000001844182d8 (__TEXT,__text) non-external _condition_has_nested_condition_list
00000001844149ac (__TEXT,__text) non-external _condition_is_subset_of_all
0000000184414a20 (__TEXT,__text) non-external _condition_is_subset_of_any
000000018440a114 (__TEXT,__text) non-external _condition_with_patterns_combined
00000001844107b4 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00000001844018a0 (__TEXT,__text) non-external _construct_automaton
000000018440a9ac (__TEXT,__text) non-external _create_pattern_disjunctions
00000001844067cc (__TEXT,__text) non-external _cse
0000000184406b3c (__TEXT,__text) non-external _cse_inferior_list
00000001844069d0 (__TEXT,__text) non-external _cse_multiple
0000000184408654 (__TEXT,__text) non-external _dce
00000001843fc36c (__TEXT,__text) non-external _decorate_condition
00000001843f8bd0 (__TEXT,__text) non-external _decorate_operation
00000001844188c8 (__TEXT,__text) non-external _define_combination_filter
0000000184415bb4 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001efd0a840 (__AUTH_CONST,__const) non-external _dispatch_table
0000000184404734 (__TEXT,__text) non-external _dump_stack_restore
00000001844046bc (__TEXT,__text) non-external _dump_stack_stash
0000000184414158 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00000001844084ec (__TEXT,__text) non-external _eliminate_dead_code
000000018441554c (__TEXT,__text) non-external _eliminate_dead_code_policy
000000018440c2f4 (__TEXT,__text) non-external _emit
0000000184412984 (__TEXT,__text) non-external _emit_bitmask
000000018440dc08 (__TEXT,__text) non-external _emit_buffer
000000018440b56c (__TEXT,__text) non-external _emit_instruction
0000000184412f20 (__TEXT,__text) non-external _emit_modifier_descriptor
00000001844128c4 (__TEXT,__text) non-external _emit_network
0000000184412740 (__TEXT,__text) non-external _emit_pattern
00000001844127a4 (__TEXT,__text) non-external _emit_regex
00000001844121d4 (__TEXT,__text) non-external _emit_string_table
000000018441261c (__TEXT,__text) non-external _emit_string_table_reference
00000001844120f8 (__TEXT,__text) non-external _emit_variable_names
000000018441a5e8 (__TEXT,__text) non-external _enable_profile_flag
000000018440bf6c (__TEXT,__text) non-external _encode_address
00000001844011fc (__TEXT,__text) non-external _end_expression
00000001843f76e4 (__TEXT,__text) non-external _eqv
0000000184408094 (__TEXT,__text) non-external _expand_logical_conditions
00000001844169ac (__TEXT,__text) non-external _expand_logical_conditions_policy
000000018441a354 (__TEXT,__text) non-external _extends_builtin
0000000184415d9c (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001843f2338 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001e824ea48 (__DATA_CONST,__const) non-external _filter_info
00000001843f229c (__TEXT,__text) non-external _find_consecutive_cells
00000001843f55c4 (__TEXT,__text) non-external _find_slot_in_env
0000000184401674 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
00000001844194e0 (__TEXT,__text) non-external _format_error
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001843f119c (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ec068290 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001843f8d6c (__TEXT,__text) non-external _gc
00000001843f800c (__TEXT,__text) non-external (was a private external) _gc_protect
00000001843f8224 (__TEXT,__text) non-external (was a private external) _gc_unprotect
000000018441e5a4 (__TEXT,__text) non-external _gc_unprotect.cold.1
000000018441c5c8 (__TEXT,__text) non-external _generate_syscallmask
00000001843f75a4 (__TEXT,__text) non-external (was a private external) _gensym
000000018441e578 (__TEXT,__text) non-external _gensym.cold.1
00000001843f2438 (__TEXT,__text) non-external _get_cell
000000018440c280 (__TEXT,__text) non-external _get_current_data_address
00000001843f419c (__TEXT,__text) non-external _inchar
000000018441f41d (__TEXT,__const) non-external _init_scm
000000018441019c (__TEXT,__text) non-external _inspect_iterate_items
00000001843f710c (__TEXT,__text) non-external _is_any
000000018440dd20 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00000001843feb20 (__TEXT,__text) non-external (was a private external) _is_character
000000018440ddac (__TEXT,__text) non-external (was a private external) _is_closure
000000018440ddd4 (__TEXT,__text) non-external (was a private external) _is_continuation
000000018440ddfc (__TEXT,__text) non-external (was a private external) _is_environment
000000018440dd84 (__TEXT,__text) non-external (was a private external) _is_foreign
000000018440dd98 (__TEXT,__text) non-external (was a private external) _is_foreign_block
00000001843fc418 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00000001844199c4 (__TEXT,__text) non-external _is_implicit_source_name
00000001843fa19c (__TEXT,__text) non-external (was a private external) _is_integer
000000018440ddc0 (__TEXT,__text) non-external (was a private external) _is_macro
00000001843fa7f8 (__TEXT,__text) non-external _is_nonneg
000000018440f3a0 (__TEXT,__text) non-external _is_num_integer
00000001843f768c (__TEXT,__text) non-external (was a private external) _is_number
00000001843f622c (__TEXT,__text) non-external (was a private external) _is_pair
000000018440dd5c (__TEXT,__text) non-external (was a private external) _is_port
0000000184403f84 (__TEXT,__text) non-external _is_position_at_end_of_sequence
000000018440dd70 (__TEXT,__text) non-external (was a private external) _is_proc
000000018440dde8 (__TEXT,__text) non-external (was a private external) _is_promise
00000001843fa7e4 (__TEXT,__text) non-external (was a private external) _is_string
00000001843faa14 (__TEXT,__text) non-external (was a private external) _is_symbol
000000018440db64 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
