000000021dec1d80 (__TEXT,__text) external _AAAFSCGetMetadata
000000021de9027c (__TEXT,__text) non-external _convertStreamWriteHeader
000000021de99148 (__TEXT,__text) non-external _convert_block_controls
000000021de98fa4 (__TEXT,__text) non-external _convert_internal_controls
000000021de89edc (__TEXT,__text) non-external (was a private external) _copyFileSegment
000000021de8a2e4 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
000000021de70bdc (__TEXT,__text) non-external _copyStream
000000021dea9234 (__TEXT,__text) non-external _create
000000021de8ffc0 (__TEXT,__text) non-external _createErrorContextKey
000000021de8f9e4 (__TEXT,__text) non-external (was a private external) _createThread
000000021de762f4 (__TEXT,__text) non-external _currentWriteBufferFull
000000021debfdc4 (__TEXT,__text) non-external _decodeStreamAbort
000000021debfde0 (__TEXT,__text) non-external _decodeStreamClose
000000021debeec4 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
000000021debf248 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
000000021debf0cc (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
000000021debfbb8 (__TEXT,__text) non-external _decodeStreamReadBlob
000000021debefa8 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
000000021debf6a8 (__TEXT,__text) non-external _decodeStreamReadHeader
000000021debee08 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
000000021dec25f8 (__TEXT,__text) non-external _decompressToData
000000021de585c8 (__TEXT,__text) non-external _decryptAsyncCancel
000000021de5803c (__TEXT,__text) non-external _decryptAsyncClose
000000021de5821c (__TEXT,__text) non-external _decryptAsyncGetRange
000000021de585dc (__TEXT,__text) non-external _decryptAsyncIsCancelled
000000021de58374 (__TEXT,__text) non-external _decryptAsyncProcess
000000021de93198 (__TEXT,__text) non-external _decryptToFileAsyncCancel
000000021de93014 (__TEXT,__text) non-external _decryptToFileAsyncClose
000000021de931a0 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
000000021de931a8 (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000021de748fc (__TEXT,__text) non-external _ecc65537Inv
000000021de744e8 (__TEXT,__text) non-external _ecc65537PolyEval
000000021de74774 (__TEXT,__text) non-external _ecc65537Solve
000000021de74564 (__TEXT,__text) non-external _ecc65537Triangulate
000000021debc81c (__TEXT,__text) non-external _encodeEntry
000000021debc9a0 (__TEXT,__text) non-external _encodeYOPEntry
000000021debda28 (__TEXT,__text) non-external _encoderStreamAbort
000000021debd860 (__TEXT,__text) non-external _encoderStreamClose
000000021debdbdc (__TEXT,__text) non-external _encoderStreamWriteBlob
000000021debda44 (__TEXT,__text) non-external _encoderStreamWriteHeader
000000021de8f380 (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
000000021debbe74 (__TEXT,__text) non-external _entryIndexCmpHLC
000000021de9f9a4 (__TEXT,__text) non-external _entryMessage
000000021deaea7c (__TEXT,__text) non-external _entryRelease
000000021debbe58 (__TEXT,__text) non-external _entryVectorCmp
000000021de8b2b8 (__TEXT,__text) non-external (was a private external) _enumerateTree
000000021de8b420 (__TEXT,__text) non-external _enumerateTree_rec
000000021dea9eb8 (__TEXT,__text) non-external _expandDirThreadProc
000000021deaea5c (__TEXT,__text) non-external _extractStreamAbort
000000021deacbf8 (__TEXT,__text) non-external _extractStreamClose
000000021deaf5ac (__TEXT,__text) non-external _extractStreamEntryEnd
000000021deaf688 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
000000021deaf1f0 (__TEXT,__text) non-external _extractStreamStateFail
000000021deae368 (__TEXT,__text) non-external _extractStreamWriteBlob
000000021dead89c (__TEXT,__text) non-external _extractStreamWriteHeader
000000021dea0290 (__TEXT,__text) non-external _extractThread
000000021deaebf8 (__TEXT,__text) non-external _extractThreadFailEntry
000000021deabdf4 (__TEXT,__text) non-external _extractThreadProc
000000021deaf2d0 (__TEXT,__text) non-external _extractThreadSendCommand
000000021de9fde0 (__TEXT,__text) non-external _extractToDirAsyncCancel
000000021de9fc10 (__TEXT,__text) non-external _extractToDirAsyncClose
000000021de9fde4 (__TEXT,__text) non-external _extractToDirAsyncGetRange
000000021de9fe78 (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
000000021de6e830 (__TEXT,__text) non-external _findFirst
000000021de99284 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
000000021de6f82c (__TEXT,__text) non-external _flushBuf
000000021debde88 (__TEXT,__text) non-external _flushOBuf
000000021dec45b4 (__TEXT,__text) non-external _flushOBuf
000000021de849f4 (__TEXT,__text) non-external _flushToResourceFork
000000021debdff0 (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
000000021debe560 (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
000000021de6fbd8 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000022f1eb948 (__DATA,__bss) non-external _gErrorContextKey
000000021de9be1c (__TEXT,__text) non-external (was a private external) _getBXDiffControls
000000021de8afb0 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
000000021debebe0 (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
000000021de74ab4 (__TEXT,__text) non-external _getCompressedSizeCounterProc
000000021de89418 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
000000021de8ff58 (__TEXT,__text) non-external _getErrorContextKey
000000022f1eb938 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
000000021de97600 (__TEXT,__text) non-external _getFieldBlob
000000021de8a79c (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
000000021de8a710 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
000000021de8ad84 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
000000021deb0cf0 (__TEXT,__text) non-external _getFileDiskUsageBlocks2
000000021de8af20 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
000000021de8a680 (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
000000021de8b050 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
000000021de8b060 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
000000021de8b10c (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
000000021de8acac (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
000000021decc584 (__TEXT,__text) non-external _getFreeCachePos
000000021de60d14 (__TEXT,__text) non-external _getHeader
000000021deaadd0 (__TEXT,__text) non-external _getPath
000000021de7f198 (__TEXT,__text) non-external _getProfile
000000021de893d0 (__TEXT,__text) non-external (was a private external) _getRealTime
000000021de89b58 (__TEXT,__text) non-external (was a private external) _getTempDir
000000021dea0720 (__TEXT,__text) non-external _getTempSegmentFilename
000000021de8b8b8 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
000000021deca724 (__TEXT,__text) non-external _graisAbort
000000021dec8d0c (__TEXT,__text) non-external _graisClose
000000021deca33c (__TEXT,__text) non-external _graisPRead
000000021deca320 (__TEXT,__text) non-external _graisRead
000000021deca6d8 (__TEXT,__text) non-external _graisSeek
000000021dea9e00 (__TEXT,__text) non-external _increaseCapacity
000000021de7e0bc (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
000000021debe554 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
000000021deafde0 (__TEXT,__text) non-external _init_blob_with_magic
000000021de89c04 (__TEXT,__text) non-external (was a private external) _isDirEmpty
000000021deb574c (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
000000021de8fd44 (__TEXT,__text) non-external (was a private external) _joinThread
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
000000021de8f4a8 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
000000021debf188 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
000000021de9ade4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
000000021deb4578 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
000000021dec47ac (__TEXT,__text) non-external _loadChunkOffsets
000000021dec1ef8 (__TEXT,__text) non-external _loadDecmpfsXattr
000000021dea0304 (__TEXT,__text) non-external _loadRemainingRange
000000021dea0540 (__TEXT,__text) non-external _loadTempSegment
000000021de9ff20 (__TEXT,__text) non-external _loadThread
000000021de87928 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
000000021de89544 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000021de7c188 (__TEXT,__text) non-external _memoryInputStreamCancel
000000021de7c16c (__TEXT,__text) non-external _memoryInputStreamClose
000000021de7c1bc (__TEXT,__text) non-external _memoryInputStreamPRead
000000021de7c19c (__TEXT,__text) non-external _memoryInputStreamRead
000000021de7c23c (__TEXT,__text) non-external _memoryInputStreamSeek
000000021de7c3c8 (__TEXT,__text) non-external _memoryOutputStreamCancel
000000021de7c3ac (__TEXT,__text) non-external _memoryOutputStreamClose
000000021de7c3dc (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
000000021debeba8 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
000000021debe79c (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
000000021decce80 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
000000021deaa700 (__TEXT,__text) non-external _normalize
000000021de89604 (__TEXT,__text) non-external (was a private external) _normalizePath
000000021dea07c8 (__TEXT,__text) non-external _notifySegmentAvailable
000000021dedfca0 (__TEXT,__const) non-external _old_resource_fork_map
000000021dee0250 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000021de5fecc (__TEXT,__text) non-external (was a private external) _outputStreamProc
000000021de89a70 (__TEXT,__text) non-external (was a private external) _pathIsValid
000000021de60c68 (__TEXT,__text) non-external _pcRead
000000021de60130 (__TEXT,__text) non-external _pcWrite
000000021de572d8 (__TEXT,__text) non-external (was a private external) _pc_array_append
000000021de57264 (__TEXT,__text) non-external (was a private external) _pc_array_compact
000000021de57254 (__TEXT,__text) non-external (was a private external) _pc_array_free
000000021de996b8 (__TEXT,__text) non-external (was a private external) _pc_log_error
000000021decd3e4 (__TEXT,__text) non-external _pc_log_error.cold.1
000000021de997cc (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _perror (from libSystem)
000000021de95b5c (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _pread (from libSystem)
000000021de58afc (__TEXT,__text) non-external _processClusterHeader
000000021de77518 (__TEXT,__text) non-external _processEntry
000000021de8e0a0 (__TEXT,__text) non-external _processEntry
000000021de585e8 (__TEXT,__text) non-external _processMagic
000000021de59288 (__TEXT,__text) non-external _processPadding
000000021de58724 (__TEXT,__text) non-external _processPrologue
000000021de595b4 (__TEXT,__text) non-external _processSegment
000000021de92e10 (__TEXT,__text) non-external _processSegment
000000021de9f6dc (__TEXT,__text) non-external _processSegment
000000021de71a68 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
000000021debe6a0 (__TEXT,__text) non-external (was a private external) _pushControls
000000021debe610 (__TEXT,__text) non-external (was a private external) _pushDiffSegment
000000021de59714 (__TEXT,__text) non-external _pushPaddingRange
000000021de57f14 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
000000021de7f978 (__TEXT,__text) non-external _quicksort64
000000021de7343c (__TEXT,__text) non-external _randomAccessWorkerProc
000000021de88e0c (__TEXT,__text) non-external _rangeCmp
000000021de842f0 (__TEXT,__text) non-external _rangeInputStreamCancel
000000021de842bc (__TEXT,__text) non-external _rangeInputStreamClose
000000021de84314 (__TEXT,__text) non-external _rangeInputStreamRead
000000021de61c9c (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
000000021decab3c (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
000000021de89370 (__TEXT,__text) non-external (was a private external) _reallocToFit
000000021deaff88 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
000000021de8b794 (__TEXT,__text) non-external _removeEntryProc
000000021de8b394 (__TEXT,__text) non-external (was a private external) _removeFile
000000021de8b848 (__TEXT,__text) non-external _removeLeaveDirProc
000000021de774b4 (__TEXT,__text) non-external _removeStreamAbort
000000021de76d88 (__TEXT,__text) non-external _removeStreamClose
000000021de774a0 (__TEXT,__text) non-external _removeStreamWriteBlob
000000021de77070 (__TEXT,__text) non-external _removeStreamWriteHeader
000000021de8b748 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
000000021debe590 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
000000021dec2d88 (__TEXT,__text) non-external _resizeResourceFork
000000021de93b5c (__TEXT,__text) non-external _resizeStream
000000021dec20c0 (__TEXT,__text) non-external _resourceForkSize
000000021dea0aec (__TEXT,__text) non-external _retireEntryRange
000000021deaf060 (__TEXT,__text) non-external _retireThreadEnqueue
000000021deab8c0 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
000000021de98ed8 (__TEXT,__text) non-external _sanitize_internal_controls
000000021de80c14 (__TEXT,__text) non-external _seekTo
000000021de76268 (__TEXT,__text) non-external _sendEOF
000000021de912e8 (__TEXT,__text) non-external _sendHeader
000000021de66ec4 (__TEXT,__text) non-external _sendMessage
000000021deca748 (__TEXT,__text) non-external _sendMessage
000000021de732d0 (__TEXT,__text) non-external _sequentialReaderProc
000000021de7336c (__TEXT,__text) non-external _sequentialWriterProc
000000021ded64f1 (__TEXT,__cstring) non-external _serializeHexString.digit
000000021de97b48 (__TEXT,__text) non-external _setFieldBlob
000000021de8a824 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
000000021de8ae54 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
000000021de8f434 (__TEXT,__text) non-external _setThreadErrorContext
000000021dec4070 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
000000021de92900 (__TEXT,__text) non-external _setupContext
000000021de9ea28 (__TEXT,__text) non-external _setupContext
000000021de89498 (__TEXT,__text) non-external (was a private external) _sha1ToString
000000021de894d8 (__TEXT,__text) non-external (was a private external) _sha1cmp
000000021de6b1cc (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
000000021de597bc (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat (from libSystem)
000000021de8a78c (__TEXT,__text) non-external (was a private external) _statIsCompressed
000000021de8b8b0 (__TEXT,__text) non-external (was a private external) _statIsDataless
000000021dea7fb0 (__TEXT,__text) non-external _stateAppendEntry
000000021debb01c (__TEXT,__text) non-external _stateCollectorStreamClose
000000021debb9f8 (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
000000021debb038 (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
000000021deb8e90 (__TEXT,__text) non-external _stateComputePatches
000000021dea7900 (__TEXT,__text) non-external _stateConcatPath
000000021dea53f4 (__TEXT,__text) non-external _stateDestroy
000000021debaef0 (__TEXT,__text) non-external _stateDestroy
000000021deb91c8 (__TEXT,__text) non-external _stateGenerateArchive
000000021dea7920 (__TEXT,__text) non-external _stateGetEntryData
000000021debc494 (__TEXT,__text) non-external _stateLoadEntryHeader
000000021dea7b10 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
000000021de88e60 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs (from libSystem)
000000021deccbb0 (__TEXT,__text) non-external _storeCachePos
000000021dec4134 (__TEXT,__text) non-external _storeChunkOffsets
000000021de89d8c (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
000000021de86f64 (__TEXT,__text) non-external _streamAbort
000000021de9a2b8 (__TEXT,__text) non-external _streamAbort
000000021de86e10 (__TEXT,__text) non-external _streamClose
000000021de99f68 (__TEXT,__text) non-external _streamClose
000000021de69954 (__TEXT,__text) non-external _streamConsumerProc
000000021de9aa6c (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
000000021de86f88 (__TEXT,__text) non-external _streamPRead
000000021de9a2dc (__TEXT,__text) non-external _streamPWrite
000000021de87ea0 (__TEXT,__text) non-external _streamProc
000000021dec9b48 (__TEXT,__text) non-external _streamProc
000000021de87388 (__TEXT,__text) non-external _streamRead
000000021de873a8 (__TEXT,__text) non-external _streamSeek
000000021de69a38 (__TEXT,__text) non-external _streamThreadProc
000000021de698a4 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
000000021de7cbf4 (__TEXT,__text) non-external _stringTableIndexCompareProc
000000021de7c720 (__TEXT,__text) non-external _stringTableReserve
000000021dec16bc (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
000000021debc6e8 (__TEXT,__text) non-external _subArchiveCreate
000000021debcc8c (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
000000021deb57c8 (__TEXT,__text) non-external _tarParseInt
000000021de934d0 (__TEXT,__text) non-external _tempStreamCancel
000000021de93438 (__TEXT,__text) non-external _tempStreamClose
000000021de93514 (__TEXT,__text) non-external _tempStreamPRead
000000021de9376c (__TEXT,__text) non-external _tempStreamPWrite
000000021de934e4 (__TEXT,__text) non-external _tempStreamRead
000000021de936dc (__TEXT,__text) non-external _tempStreamSeek
000000021de939d8 (__TEXT,__text) non-external _tempStreamTruncate
000000021de9373c (__TEXT,__text) non-external _tempStreamWrite
000000021de83638 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
000000021de83354 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
000000021dec7280 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
000000021de8fd00 (__TEXT,__text) non-external _threadWrapperProc
000000021de6df58 (__TEXT,__text) non-external _treeAdd
000000021de6d814 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
000000021de6db70 (__TEXT,__text) non-external _treeRebalance
000000021de6eaac (__TEXT,__text) non-external _treeRotateLeft
000000021de6e940 (__TEXT,__text) non-external _treeRotateRight
000000021de6de14 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
000000021dea04dc (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
000000021de8a080 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
000000021de8ca34 (__TEXT,__text) non-external _updateFromHeader
000000021de8f94c (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
000000021de8f98c (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
000000021deb1924 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
000000021de66e0c (__TEXT,__text) non-external _verifyDirectoryStreamCancel
000000021de66264 (__TEXT,__text) non-external _verifyDirectoryStreamClose
000000021de66b9c (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
000000021de665b4 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
000000021de92b8c (__TEXT,__text) non-external _verifySegment
000000021de9f44c (__TEXT,__text) non-external _verifySegment
000000021deca8e4 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
000000021dea7c0c (__TEXT,__text) non-external _workerApplyAttr
000000021de66e20 (__TEXT,__text) non-external _workerDataFree
000000021dea7ea0 (__TEXT,__text) non-external _workerDecodeAndApplyACL
000000021dea7d90 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
000000021de774c8 (__TEXT,__text) non-external _workerDestroy
000000021dea7890 (__TEXT,__text) non-external _workerDestroy
000000021de57770 (__TEXT,__text) non-external _workerProc
000000021de65d6c (__TEXT,__text) non-external _workerProc
000000021de76c8c (__TEXT,__text) non-external _workerProc
000000021de891ec (__TEXT,__text) non-external _workerProc
000000021dea54a8 (__TEXT,__text) non-external _workerProc
000000021dec99e4 (__TEXT,__text) non-external _workerProc
000000021dea7cdc (__TEXT,__text) non-external _workerReserve
000000021dea79c8 (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
000000021de8db74 (__TEXT,__text) non-external _writeBlobProc
000000021de8d5e4 (__TEXT,__text) non-external _writeHeaderProc
000000021debdf2c (__TEXT,__text) non-external _writeOBuf
000000021de5d384 (__TEXT,__text) non-external _writeProc
000000021de821ec (__TEXT,__text) non-external _writeProc
000000021de9d074 (__TEXT,__text) non-external _writeProc
000000021de99c08 (__TEXT,__text) non-external _writerProc
000000021decad04 (__TEXT,__text) non-external (was a private external) _writerProc
