
/System/Library/Frameworks/ClassKit.framework/Versions/A/progressd (for architecture x86_64):
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC04codeE11ResultBlockys0G0Oyq_s5Error_pGcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC12functionName7requestACyxq_GSS_xSgtcfCTq (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC12functionName7requestACyxq_GSS_xSgtcfc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC20perRecordResultBlockySo10CKRecordIDC_s0H0OySo0J0Cs5Error_pGtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC22perRecordProgressBlockySo10CKRecordIDC_SdtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationCMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportV21InternalSwiftProtobuf7MessageAAMc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVACycfC (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVMa (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVSQAAMc (from CloudKitCode)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageV8traverse7visitoryxz_tKAA7VisitorRzlF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVSQAAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingP17_protobuf_nameMapAA01_eI0VvgZTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseP29_protobuf_generated_isEqualTo5otherSbx_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAA0D0Tb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE29_protobuf_generated_isEqualTo5otherSbx_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE9isEqualTo7messageSbAA0D0_p_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePSHTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumP8rawValueSivgTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumP8rawValuexSgSi_tcfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPAAE4hash4intoys6HasherVz_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPSHTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPSYTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPxycfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP15nextFieldNumberSiSgyKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP23decodeSingularEnumField5valueyqd__z_tKAA0G0Rd__Si8RawValueRtd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP25decodeRepeatedStringField5valueySaySSGz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP25decodeSingularStringField5valueySSz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP26decodeRepeatedMessageField5valueySayqd__Gz_tKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP26decodeSingularMessageField5valueyqd__Sgz_tKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP05protoD4NameSSvgZTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP06decodeD07decoderyqd__z_tKAA7DecoderRd__lFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13isInitializedSbvgTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13unknownFieldsAA14UnknownStorageVvMTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13unknownFieldsAA14UnknownStorageVvgTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP13unknownFieldsAA14UnknownStorageVvsTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP4hash4intoys6HasherVz_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP8traverse7visitoryqd__z_tKAA7VisitorRd__lFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessageP9isEqualTo7messageSbAaB_p_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE13isInitializedSbvg (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE16debugDescriptionSSvg (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE4hash4intoys6HasherVz_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePAAE4withyxyxzKXEKFZ (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePs28CustomDebugStringConvertibleTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7MessagePxycfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP22visitSingularEnumField5value11fieldNumberyqd___SitKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP24visitRepeatedStringField5value11fieldNumberySaySSG_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP24visitSingularStringField5value11fieldNumberySS_SitKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP25visitRepeatedMessageField5value11fieldNumberySayqd__G_SitKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7VisitorP25visitSingularMessageField5value11fieldNumberyqd___SitKAA0G0Rd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV0D11DescriptionO4sameyAEs12StaticStringV_tcAEmFWC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV0D11DescriptionO8standardyAEs12StaticStringV_tcAEmFWC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV0D11DescriptionOMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV0D11DescriptionOMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapV17dictionaryLiteralACSi_AC0D11DescriptionOtd_tcfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf8_NameMapVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSo13CKCodeServiceC12CloudKitCodeE3addyyAC0A9OperationCyxq_G21InternalSwiftProtobuf7MessageRzAhIR_r0_lF (from CloudKitCode)
                 (undefined) external _$sSo8CKRecordC12CloudKitCodeEyABSgAC22Ckcode_RecordTransportVcfC (from CloudKitCode)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _ACAccountDataclassUbiquity (from Accounts)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _BRRegisterInitialSyncHandlerForContainer (from CloudDocs)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _CKPushEnvironmentServerPreferred (from CloudKit)
                 (undefined) external _CKRecordChangedErrorAncestorRecordKey (from CloudKit)
                 (undefined) external _CKRecordChangedErrorClientRecordKey (from CloudKit)
                 (undefined) external _CKRecordChangedErrorServerRecordKey (from CloudKit)
                 (undefined) external _CLSAdminRequestNewAccountPlaceholderAppleID (from ClassKit)
                 (undefined) external _CLSAdoptPersona (from ClassKit)
                 (undefined) external _CLSAnswerActionFromString (from ClassKit)
                 (undefined) external _CLSAnswerStateFromString (from ClassKit)
                 (undefined) external _CLSAnswerTypeFromString (from ClassKit)
                 (undefined) external _CLSArchivedHandoutClasses (from ClassKit)
                 (undefined) external _CLSAssetDownloadProgressNotifiableInterface (from ClassKit)
                 (undefined) external _CLSAssetUploadProgressNotifiableInterface (from ClassKit)
                 (undefined) external _CLSBinaryValueTypeFromString (from ClassKit)
                 (undefined) external _CLSBlobPropertyData (from ClassKit)
                 (undefined) external _CLSBlobPropertyType (from ClassKit)
                 (undefined) external _CLSClassKitCatalogEnvironmentChangedDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSClassKitDomainIdentifier (from ClassKit)
                 (undefined) external _CLSClassKitEnvironmentDevelopment (from ClassKit)
                 (undefined) external _CLSClassKitEnvironmentProduction (from ClassKit)
                 (undefined) external _CLSClientInterface (from ClassKit)
                 (undefined) external _CLSClientRemoteObjectInterface (from ClassKit)
                 (undefined) external _CLSCollaborationStateClasses (from ClassKit)
                 (undefined) external _CLSCollectionItemTypeFromString (from ClassKit)
                 (undefined) external _CLSCollectionTypeFromString (from ClassKit)
                 (undefined) external _CLSContextClasses (from ClassKit)
                 (undefined) external _CLSContextPropertyAssignable (from ClassKit)
                 (undefined) external _CLSContextPropertyContentStoreIdentifier (from ClassKit)
                 (undefined) external _CLSContextPropertyCurrentActivityID (from ClassKit)
                 (undefined) external _CLSContextPropertyCustomTypeName (from ClassKit)
                 (undefined) external _CLSContextPropertyDisplayOrder (from ClassKit)
                 (undefined) external _CLSContextPropertyIdentifierPath (from ClassKit)
                 (undefined) external _CLSContextPropertyObjectIDPath (from ClassKit)
                 (undefined) external _CLSContextPropertyStableObjectIDPath (from ClassKit)
                 (undefined) external _CLSContextPropertyStoreIdentifier (from ClassKit)
                 (undefined) external _CLSContextPropertyStoreTeamID (from ClassKit)
                 (undefined) external _CLSContextPropertySummary (from ClassKit)
                 (undefined) external _CLSContextPropertyType (from ClassKit)
                 (undefined) external _CLSContextTypeFromDefaultName (from ClassKit)
                 (undefined) external _CLSCurrentNSQualityOfService (from ClassKit)
                 (undefined) external _CLSCurrentPersonaUniqueIdentifier (from ClassKit)
                 (undefined) external _CLSDashboardClasses (from ClassKit)
                 (undefined) external _CLSDispatchQueueName (from ClassKit)
                 (undefined) external _CLSEndpointServerInterface (from ClassKit)
                 (undefined) external _CLSErrorCodeDomain (from ClassKit)
                 (undefined) external _CLSErrorObjectKey (from ClassKit)
                 (undefined) external _CLSErrorUnderlyingErrorsKey (from ClassKit)
                 (undefined) external _CLSFavoriteTypeFromString (from ClassKit)
                 (undefined) external _CLSHandoutAttachmentTypeFromString (from ClassKit)
                 (undefined) external _CLSHandoutClasses (from ClassKit)
                 (undefined) external _CLSInitLog (from ClassKit)
                 (undefined) external _CLSInitialServerSyncCompleteNotificationName (from ClassKit)
                 (undefined) external _CLSInitialSyncCompleteDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSInitialiCloudDriveSyncCompleteNotificationName (from ClassKit)
                 (undefined) external _CLSLogASMSync (from ClassKit)
                 (undefined) external _CLSLogAsset (from ClassKit)
                 (undefined) external _CLSLogAuthorization (from ClassKit)
                 (undefined) external _CLSLogClasses (from ClassKit)
                 (undefined) external _CLSLogCollection (from ClassKit)
                 (undefined) external _CLSLogConnection (from ClassKit)
                 (undefined) external _CLSLogDatabase (from ClassKit)
                 (undefined) external _CLSLogDebugCurrentPersona (from ClassKit)
                 (undefined) external _CLSLogDefault (from ClassKit)
                 (undefined) external _CLSLogFetch (from ClassKit)
                 (undefined) external _CLSLogHandout (from ClassKit)
                 (undefined) external _CLSLogMemory (from ClassKit)
                 (undefined) external _CLSLogNotifications (from ClassKit)
                 (undefined) external _CLSLogOnboarding (from ClassKit)
                 (undefined) external _CLSLogOperations (from ClassKit)
                 (undefined) external _CLSLogPreferences (from ClassKit)
                 (undefined) external _CLSLogPush (from ClassKit)
                 (undefined) external _CLSLogSearch (from ClassKit)
                 (undefined) external _CLSLogSetup (from ClassKit)
                 (undefined) external _CLSLogSync (from ClassKit)
                 (undefined) external _CLSLogUpload (from ClassKit)
                 (undefined) external _CLSMultipleChoiceTypeFromString (from ClassKit)
                 (undefined) external _CLSObjectsClasses (from ClassKit)
                 (undefined) external _CLSOnboardingClasses (from ClassKit)
                 (undefined) external _CLSOpenResponseTypeFromString (from ClassKit)
                 (undefined) external _CLSPerformWithPersona (from ClassKit)
                 (undefined) external _CLSPermissionTypeFromString (from ClassKit)
                 (undefined) external _CLSPersonalPersonaUniqueIdentifier (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathAssignable (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathIdentifier (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathParentObjectID (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathStableObjectID (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedAgeMax (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedAgeMin (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedCompletionTimeMax (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathSuggestedCompletionTimeMin (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathTitle (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathTopic (from ClassKit)
                 (undefined) external _CLSPredicateKeyPathUniversalLinkURL (from ClassKit)
                 (undefined) external _CLSProgressClasses (from ClassKit)
                 (undefined) external _CLSProgressReportingCapabilityPropertyDetails (from ClassKit)
                 (undefined) external _CLSProgressReportingCapabilityPropertyKind (from ClassKit)
                 (undefined) external _CLSProgressdBundleIdentifier (from ClassKit)
                 (undefined) external _CLSQueriableWithoutValidUserClasses (from ClassKit)
                 (undefined) external _CLSQueryInterface (from ClassKit)
                 (undefined) external _CLSReportClasses (from ClassKit)
                 (undefined) external _CLSRosterClasses (from ClassKit)
                 (undefined) external _CLSSaveResponseInterface (from ClassKit)
                 (undefined) external _CLSSearchClasses (from ClassKit)
                 (undefined) external _CLSServerAlertButtonTitleKey (from ClassKit)
                 (undefined) external _CLSServerAlertButtonURLKey (from ClassKit)
                 (undefined) external _CLSServerAlertReceivedNotificationName (from ClassKit)
                 (undefined) external _CLSShareTypeFromString (from ClassKit)
                 (undefined) external _CLSSliderAnswerFormatTypeFromString (from ClassKit)
                 (undefined) external _CLSStudentClassMembershipChangedDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSSurveyClasses (from ClassKit)
                 (undefined) external _CLSSurveyStepTypeFromString (from ClassKit)
                 (undefined) external _CLSSurveyTypeFromString (from ClassKit)
                 (undefined) external _CLSSyncInitialHandoutSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncInitialRosterSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestHandoutSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestHandoutSyncFailureDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestRosterSyncDateKey (from ClassKit)
                 (undefined) external _CLSSyncLatestRosterSyncFailureDateKey (from ClassKit)
                 (undefined) external _CLSUbiquitousContainerID (from ClassKit)
                 (undefined) external _CLSUserDefaultEnableResponseStreaming (from ClassKit)
                 (undefined) external _CLSUserDefaultEnableVerboseLogging (from ClassKit)
                 (undefined) external _CLSUserDefaultRestoreCurrentDefaults (from ClassKit)
                 (undefined) external _CLSiCloudDriveInitialSyncCompleteDarwinNotificationName (from ClassKit)
                 (undefined) external _CLSiCloudDriveInitialSyncErrorKey (from ClassKit)
                 (undefined) external _CLSiCloudDriveInitialSyncStatusKey (from ClassKit)
                 (undefined) external _DefaultNameFromContextType (from ClassKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDestinationInvalidException (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindKey (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUploading (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSRequestConcreteImplementation (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStringFromAuthorizationStatus (from ClassKit)
                 (undefined) external _NSStringFromBinaryValueType (from ClassKit)
                 (undefined) external _NSStringFromCLSAnswerAction (from ClassKit)
                 (undefined) external _NSStringFromCLSAnswerState (from ClassKit)
                 (undefined) external _NSStringFromCLSAnswerType (from ClassKit)
                 (undefined) external _NSStringFromCLSAuthenticationState (from ClassKit)
                 (undefined) external _NSStringFromCLSMultipleChoiceType (from ClassKit)
                 (undefined) external _NSStringFromCLSSliderAnswerFormatType (from ClassKit)
                 (undefined) external _NSStringFromCLSSurveyStepType (from ClassKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromCollectionItemType (from ClassKit)
                 (undefined) external _NSStringFromCollectionType (from ClassKit)
                 (undefined) external _NSStringFromDevMode (from ClassKit)
                 (undefined) external _NSStringFromFavoriteType (from ClassKit)
                 (undefined) external _NSStringFromHandoutAttachmentType (from ClassKit)
                 (undefined) external _NSStringFromOpenResponseType (from ClassKit)
                 (undefined) external _NSStringFromPermissionType (from ClassKit)
                 (undefined) external _NSStringFromSearchOptions (from ClassKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromShareType (from ClassKit)
                 (undefined) external _NSStringFromSurveyQuestionType (from ClassKit)
                 (undefined) external _NSStringFromSurveyType (from ClassKit)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusCurrent (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsUploadedKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsUploadingKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemUploadingErrorKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAQuotaInfoRequest (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CKAccountOverrideInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchSubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifySubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLSAbstractAsset (from ClassKit)
                 (undefined) external _OBJC_CLASS_$_CLSActivity (from ClassKit)
                 (undefined) external _OBJC_CLASS_$_CLSActivityItem (from ClassKit)
                 (undefined) external _OBJC_CLASS_$_CLSActivityReport (from ClassKit)
