
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/Current/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002cf80 (__TEXT,__const) external _MAG_DOMAIN_LOW
000000010000c920 (__TEXT,__text) external __ZN12unpacked_sigC1EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000be48 (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000c0bc (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d310 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_
000000010000bf8c (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000bf10 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_ff
000000010000d248 (__TEXT,__text) external __ZN12unpacked_sigC1Ev
000000010000d3a4 (__TEXT,__text) external __ZN12unpacked_sigC2EOS_
000000010000c4c0 (__TEXT,__text) external __ZN12unpacked_sigC2EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000c024 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000bf98 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000d24c (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_
000000010000bf14 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000be98 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_ff
000000010000d1a0 (__TEXT,__text) external __ZN12unpacked_sigC2Ev
000000010000c148 (__TEXT,__text) external __ZN12unpacked_sigD1Ev
000000010000c074 (__TEXT,__text) external __ZN12unpacked_sigD2Ev
000000010000d314 (__TEXT,__text) external __ZN12unpacked_sigaSEOS_
0000000100013998 (__TEXT,__text) external __ZN13ClusterCmdPkt7pktsizeEmb
000000010000f534 (__TEXT,__text) external __ZN13fatsig_stream10checkpointEv
0000000100010534 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI15spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
0000000100010058 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI19fat_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000fb40 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI20sumo_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
00000001000103a0 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI15spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000fec4 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI19fat_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f9ac (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI20sumo_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f98c (__TEXT,__text) external __ZN13fatsig_stream22get_max_field_frame_atEi
000000010000f984 (__TEXT,__text) external __ZN13fatsig_stream26get_fft_magnitude_frame_atEi
000000010000f978 (__TEXT,__text) external __ZN13fatsig_stream32get_writable_fft_frame_magnitudeEv
000000010000f474 (__TEXT,__text) external __ZN13fatsig_stream5resetEv
000000010000f670 (__TEXT,__text) external __ZN13fatsig_stream6rewindEv
000000010000f4d0 (__TEXT,__text) external __ZN13fatsig_streamC1Ev
000000010000f358 (__TEXT,__text) external __ZN13fatsig_streamC2Ev
000000010000f524 (__TEXT,__text) external __ZN13fatsig_streamD1Ev
000000010000f4d4 (__TEXT,__text) external __ZN13fatsig_streamD2Ev
000000010000ad34 (__TEXT,__text) external __ZN14fp_data_header11copy_headerEv
000000010000aca4 (__TEXT,__text) external __ZN14fp_data_header11find_headerEj
000000010000ac78 (__TEXT,__text) external __ZN14fp_data_header12extract_infoEv
000000010000adcc (__TEXT,__text) external __ZN14fp_data_header12filter_chainEjj
000000010000b488 (__TEXT,__text) external __ZN14fp_data_header16payload_size_newEPS_
000000010000b084 (__TEXT,__text) external __ZN14fp_data_header17fixup_headers_newEPcm
000000010000b4e4 (__TEXT,__text) external __ZN14fp_data_header17payload_size_sumoEPS_j
000000010000b384 (__TEXT,__text) external __ZN14fp_data_header18write_sig_data_newEPS_Pv
000000010000b480 (__TEXT,__text) external __ZN14fp_data_header19payload_size_legacyEPS_
000000010000b47c (__TEXT,__text) external __ZN14fp_data_header19write_sig_data_sumoEPS_Pv
000000010000ae90 (__TEXT,__text) external __ZN14fp_data_header20fixup_headers_legacyEPcm
000000010000b278 (__TEXT,__text) external __ZN14fp_data_header21write_sig_data_legacyEPS_Pv
000000010000acc0 (__TEXT,__text) external __ZN14fp_data_header5mergeEPS_S0_
000000010000ae54 (__TEXT,__text) external __ZN14fp_data_header9find_dataEjjPPvPj
000000010000b580 (__TEXT,__text) external __ZN14fp_data_headerC1EPK25fp_data_header_extern_new
000000010000b558 (__TEXT,__text) external __ZN14fp_data_headerC1EPK28fp_data_header_extern_legacy
000000010000ac1c (__TEXT,__text) external __ZN14fp_data_headerC1ERS_
000000010000abe8 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPKv
000000010000ab28 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPvb
000000010000abfc (__TEXT,__text) external __ZN14fp_data_headerC1Ev
000000010000b56c (__TEXT,__text) external __ZN14fp_data_headerC2EPK25fp_data_header_extern_new
000000010000b544 (__TEXT,__text) external __ZN14fp_data_headerC2EPK28fp_data_header_extern_legacy
000000010000ac0c (__TEXT,__text) external __ZN14fp_data_headerC2ERS_
000000010000ab48 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPKv
000000010000ab38 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPvb
000000010000abec (__TEXT,__text) external __ZN14fp_data_headerC2Ev
000000010000ac74 (__TEXT,__text) external __ZN14fp_data_headerD1Ev
000000010000ac2c (__TEXT,__text) external __ZN14fp_data_headerD2Ev
000000010000aadc (__TEXT,__text) external __ZN15legacy_sig_info11make_headerEv
000000010000b5b8 (__TEXT,__text) external __ZN15legacy_sig_info5resetEv
000000010000b5dc (__TEXT,__text) external __ZN15legacy_sig_infoC1Ev
000000010000b594 (__TEXT,__text) external __ZN15legacy_sig_infoC2Ev
0000000100012a3c (__TEXT,__text) external __ZN15resample_stream11do_resampleEPfiRNSt3__16vectorIfNS1_9allocatorIfEEEE
0000000100012e94 (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012d3c (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKsiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012758 (__TEXT,__text) external __ZN15resample_stream14push_1_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000125c0 (__TEXT,__text) external __ZN15resample_stream14push_2_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
000000010001232c (__TEXT,__text) external __ZN15resample_stream14push_3_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100011fbc (__TEXT,__text) external __ZN15resample_stream17sample_rate_checkEjj
00000001000124e8 (__TEXT,__text) external __ZN15resample_stream19push_44100_to_16000EPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012fe4 (__TEXT,__text) external __ZN15resample_stream21push_441_to_320_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000131d4 (__TEXT,__text) external __ZN15resample_stream24get_samples_for_fft_stepEv
0000000100012874 (__TEXT,__text) external __ZN15resample_stream5resetEv
0000000100013214 (__TEXT,__text) external __ZN15resample_stream9get_delayEv
00000001000128b4 (__TEXT,__text) external __ZN15resample_streamC1Ejj
0000000100012014 (__TEXT,__text) external __ZN15resample_streamC2Ejj
000000010000d3f4 (__TEXT,__text) weak external __ZN15spectral_peak_t12CompareByAmpERKS_S1_
00000001000183c8 (__TEXT,__text) external __ZN15spectral_peak_t3setExjRK9fft_slice
0000000100003ecc (__TEXT,__text) external __ZN16LegacyFatSigInfo12set_track_IDEy
00000001000070d8 (__TEXT,__text) external __ZN16LegacyFatSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100003e04 (__TEXT,__text) external __ZN16LegacyFatSigInfo23set_audio_sample_lengthEy
0000000100003ed4 (__TEXT,__text) external __ZN16LegacyFatSigInfo25set_stream_pos_and_lengthEy
0000000100003c68 (__TEXT,__text) external __ZN16LegacyFatSigInfo4initEjjj
0000000100003d60 (__TEXT,__text) external __ZN16LegacyFatSigInfo5clearEv
000000010000bd78 (__TEXT,__text) external __ZN18FFT_implementationD0Ev
000000010000bd74 (__TEXT,__text) external __ZN18FFT_implementationD1Ev
000000010000bd70 (__TEXT,__text) external __ZN18FFT_implementationD2Ev
0000000100022d60 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE10getVersionEv
00000001000231b4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKfi
0000000100022f50 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKsi
0000000100023418 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
000000010002383c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE17flow_single_frameEPKf
0000000100023834 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE19get_spectral_outputEv
00000001000237b4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE5resetEv
0000000100022e34 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC1E14signature_typei17signature_options
0000000100022a78 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC2E14signature_typei17signature_options
0000000100022f28 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED0Ev
0000000100022f24 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED1Ev
0000000100022e38 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED2Ev
0000000100021eec (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE10getVersionEv
000000010002235c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKfi
00000001000220f8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKsi
00000001000225c0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100022a0c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE17flow_single_frameEPKf
0000000100022a04 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE19get_spectral_outputEv
0000000100022984 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE5resetEv
0000000100021fdc (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC1E14signature_typei17signature_options
0000000100021c04 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC2E14signature_typei17signature_options
00000001000220d0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED0Ev
00000001000220cc (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED1Ev
0000000100021fe0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED2Ev
0000000100020f44 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE10getVersionEv
00000001000213c4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKfi
0000000100021160 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKsi
0000000100021628 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100021b98 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE17flow_single_frameEPKf
0000000100021b90 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE19get_spectral_outputEv
0000000100021b10 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE5resetEv
0000000100021044 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC1E14signature_typei17signature_options
0000000100020c5c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC2E14signature_typei17signature_options
0000000100021138 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED0Ev
0000000100021134 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED1Ev
0000000100021048 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED2Ev
000000010001779c (__TEXT,__text) external __ZN20sumo_spectral_peak_t10fill_patchEjRK9fft_slice
0000000100017dcc (__TEXT,__text) external __ZN20sumo_spectral_peak_t17decode_sumo_peaksEPKcjRPc
0000000100017d54 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17encode_sumo_peaksEPK14fp_data_headerPc
0000000100017a50 (__TEXT,__text) external __ZN20sumo_spectral_peak_t18pack_patch_elementEmmPc
00000001000179e0 (__TEXT,__text) external __ZN20sumo_spectral_peak_t3setExjRK9fft_slice
0000000100017c10 (__TEXT,__text) external __ZN20sumo_spectral_peak_t6encodeEPcx
0000000100018634 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPK15spectral_peak_tmRNSt3__16vectorIS_NS3_9allocatorIS_EEEE
00000001000187e4 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPKS_mRNSt3__16vectorI15spectral_peak_tNS2_9allocatorIS4_EEEE
0000000100018618 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayERKNSt3__16vectorI15spectral_peak_tNS0_9allocatorIS2_EEEERNS1_IS_NS3_IS_EEEE
0000000100009b6c (__TEXT,__text) external __ZN24FFT_implementation_apple14magcomplexformEPfS0_PNSt3__17complexIfEE
0000000100009c60 (__TEXT,__text) external __ZN24FFT_implementation_apple14setInternalFFTEPf
0000000100009c34 (__TEXT,__text) external __ZN24FFT_implementation_apple16toSHZFFT_ComplexEPNSt3__17complexIfEE
0000000100009af0 (__TEXT,__text) external __ZN24FFT_implementation_apple18fix_working_bufferEv
0000000100009b08 (__TEXT,__text) external __ZN24FFT_implementation_apple18toSHZFFT_MagnitudeEPf
0000000100009a64 (__TEXT,__text) external __ZN24FFT_implementation_apple8magxformEPfS0_
00000001000099b0 (__TEXT,__text) external __ZN24FFT_implementation_appleC1Ev
0000000100009934 (__TEXT,__text) external __ZN24FFT_implementation_appleC2Ev
0000000100009a3c (__TEXT,__text) external __ZN24FFT_implementation_appleD0Ev
0000000100009a38 (__TEXT,__text) external __ZN24FFT_implementation_appleD1Ev
00000001000099b4 (__TEXT,__text) external __ZN24FFT_implementation_appleD2Ev
00000001000135fc (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeE
0000000100013560 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100013564 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeE
0000000100013354 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000010000b6c8 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC1ERKNSt3__110error_codeE
000000010000b630 (__TEXT,__text) external __ZN6shazam4sigx13SigxExceptionC2ERKNSt3__110error_codeE
000000010000bd18 (__TEXT,__text) external __ZN7SHZ_FFT11complexformEPfS0_PNSt3__17complexIfEE
000000010000bcc0 (__TEXT,__text) external __ZN7SHZ_FFT8magxformEPfS0_
000000010000bcbc (__TEXT,__text) external __ZN7SHZ_FFTC1Ev
000000010000bb84 (__TEXT,__text) external __ZN7SHZ_FFTC2Ev
0000000100004b54 (__TEXT,__text) external __ZNK11SumoSigInfo19get_raw_sample_rateEv
0000000100004cac (__TEXT,__text) external __ZNK11SumoSigInfo19get_stream_positionEv
0000000100004e6c (__TEXT,__text) external __ZNK11SumoSigInfo19sumo_info_to_stringEv
0000000100004ba8 (__TEXT,__text) external __ZNK11SumoSigInfo22get_sample_length_timeEv
0000000100004b94 (__TEXT,__text) external __ZNK11SumoSigInfo25get_sample_length_samplesEv
0000000100004c48 (__TEXT,__text) external __ZNK11SumoSigInfo25get_stream_pos_and_lengthEPyPj
0000000100004bfc (__TEXT,__text) external __ZNK11SumoSigInfo33get_sample_length_ticks_nopaddingEv
000000010000d46c (__TEXT,__text) external __ZNK12unpacked_sig9peakCountEm
00000001000139b8 (__TEXT,__text) external __ZNK13ClusterCmdPkt11dump_headerE19SigDumpVerboseLevelPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000010000f528 (__TEXT,__text) external __ZNK13fatsig_stream3nowEv
000000010000b608 (__TEXT,__text) external __ZNK15legacy_sig_info22dump_offset_adjustmentEv
000000010000b600 (__TEXT,__text) external __ZNK15legacy_sig_info24get_analysis_length_secsEv
0000000100003ec4 (__TEXT,__text) external __ZNK16LegacyFatSigInfo12get_track_IDEv
0000000100003f48 (__TEXT,__text) external __ZNK16LegacyFatSigInfo18get_timestamp_usecEv
0000000100003db0 (__TEXT,__text) external __ZNK16LegacyFatSigInfo19get_raw_sample_rateEv
0000000100003e28 (__TEXT,__text) external __ZNK16LegacyFatSigInfo22dump_offset_adjustmentEv
0000000100003e40 (__TEXT,__text) external __ZNK16LegacyFatSigInfo22get_sample_length_timeEv
0000000100003df0 (__TEXT,__text) external __ZNK16LegacyFatSigInfo24get_internal_sample_rateEv
0000000100003e14 (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_sample_length_samplesEv
0000000100003ee4 (__TEXT,__text) external __ZNK16LegacyFatSigInfo25get_stream_pos_and_lengthEPyPj
00000001000179d8 (__TEXT,__text) external __ZNK20sumo_spectral_peak_t13ConvertToPeakEv
000000010001796c (__TEXT,__text) external __ZNK20sumo_spectral_peak_t16ConvertToFatPeakEv
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentERKNS_10error_codeEi (from libc++)
                 (undefined) external __ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE (from libc++)
                 (undefined) external __ZNKSt3__114error_category23default_error_conditionEi (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionC2Ev (from libc++)
                 (undefined) external __ZNSt16nested_exceptionD2Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEt (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114error_categoryD2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117iostream_categoryEv (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__18ios_base7failureC1EPKcRKNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__18ios_base7failureD1Ev (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEf (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000010004cb98 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI15spectral_peak_tE
000000010004cb80 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004cb68 (__DATA_CONST,__const) weak external __ZTI18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010004c5f0 (__DATA_CONST,__const) external __ZTI24FFT_implementation_apple
                 (undefined) external __ZTINSt3__114error_categoryE (from libc++)
                 (undefined) external __ZTINSt3__18ios_base7failureE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) weak external __ZTISt16nested_exception (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
000000010004aff2 (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI15spectral_peak_tE
000000010004afc6 (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI19fat_spectral_peak_tE
000000010004af88 (__TEXT,__const) weak external __ZTS18sig_extractor_pipeI20sumo_spectral_peak_tE
000000010002aa00 (__TEXT,__const) external __ZTS24FFT_implementation_apple
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
