0000000225c4aacc (__TEXT,__text) external _CGLGetCurrentContext
0000000225c4462c (__TEXT,__text) external _glSecondaryColor3ubv
0000000225c4975c (__TEXT,__text) external _glSecondaryColor3ubvEXT
0000000225c44644 (__TEXT,__text) external _glSecondaryColor3ui
0000000225c49774 (__TEXT,__text) external _glSecondaryColor3uiEXT
0000000225c44664 (__TEXT,__text) external _glSecondaryColor3uiv
0000000225c49794 (__TEXT,__text) external _glSecondaryColor3uivEXT
0000000225c4467c (__TEXT,__text) external _glSecondaryColor3us
0000000225c497ac (__TEXT,__text) external _glSecondaryColor3usEXT
0000000225c4469c (__TEXT,__text) external _glSecondaryColor3usv
0000000225c497cc (__TEXT,__text) external _glSecondaryColor3usvEXT
0000000225c446b4 (__TEXT,__text) external _glSecondaryColorPointer
0000000225c497e4 (__TEXT,__text) external _glSecondaryColorPointerEXT
0000000225c42f08 (__TEXT,__text) external _glSelectBuffer
0000000225c43cd4 (__TEXT,__text) external _glSeparableFilter2D
0000000225c4a5ec (__TEXT,__text) external _glSetFenceAPPLE
0000000225c42f24 (__TEXT,__text) external _glShadeModel
0000000225c46f7c (__TEXT,__text) external _glShaderBinary
0000000225c450c4 (__TEXT,__text) external _glShaderSource
0000000225c48dd0 (__TEXT,__text) external _glShaderSourceARB
0000000225c42f3c (__TEXT,__text) external _glStencilFunc
0000000225c45630 (__TEXT,__text) external _glStencilFuncSeparate
0000000225c4a9b8 (__TEXT,__text) external _glStencilFuncSeparateATI
0000000225c42f5c (__TEXT,__text) external _glStencilMask
0000000225c45678 (__TEXT,__text) external _glStencilMaskSeparate
0000000225c42f74 (__TEXT,__text) external _glStencilOp
0000000225c45654 (__TEXT,__text) external _glStencilOpSeparate
0000000225c4a994 (__TEXT,__text) external _glStencilOpSeparateATI
0000000225c4a81c (__TEXT,__text) external _glSwapAPPLE
0000000225c4a61c (__TEXT,__text) external _glTestFenceAPPLE
0000000225c4a64c (__TEXT,__text) external _glTestObjectAPPLE
0000000225c46378 (__TEXT,__text) external _glTexBuffer
0000000225c42f94 (__TEXT,__text) external _glTexCoord1d
0000000225c42fa8 (__TEXT,__text) external _glTexCoord1dv
0000000225c42fc0 (__TEXT,__text) external _glTexCoord1f
0000000225c42fd4 (__TEXT,__text) external _glTexCoord1fv
0000000225c42fec (__TEXT,__text) external _glTexCoord1i
0000000225c43004 (__TEXT,__text) external _glTexCoord1iv
0000000225c4301c (__TEXT,__text) external _glTexCoord1s
0000000225c43034 (__TEXT,__text) external _glTexCoord1sv
0000000225c4304c (__TEXT,__text) external _glTexCoord2d
0000000225c43060 (__TEXT,__text) external _glTexCoord2dv
0000000225c43078 (__TEXT,__text) external _glTexCoord2f
0000000225c4308c (__TEXT,__text) external _glTexCoord2fv
0000000225c430a4 (__TEXT,__text) external _glTexCoord2i
0000000225c430c0 (__TEXT,__text) external _glTexCoord2iv
0000000225c430d8 (__TEXT,__text) external _glTexCoord2s
0000000225c430f4 (__TEXT,__text) external _glTexCoord2sv
0000000225c4310c (__TEXT,__text) external _glTexCoord3d
0000000225c43120 (__TEXT,__text) external _glTexCoord3dv
0000000225c43138 (__TEXT,__text) external _glTexCoord3f
0000000225c4314c (__TEXT,__text) external _glTexCoord3fv
0000000225c43164 (__TEXT,__text) external _glTexCoord3i
0000000225c43184 (__TEXT,__text) external _glTexCoord3iv
0000000225c4319c (__TEXT,__text) external _glTexCoord3s
0000000225c431bc (__TEXT,__text) external _glTexCoord3sv
0000000225c431d4 (__TEXT,__text) external _glTexCoord4d
0000000225c431e8 (__TEXT,__text) external _glTexCoord4dv
0000000225c43200 (__TEXT,__text) external _glTexCoord4f
0000000225c43214 (__TEXT,__text) external _glTexCoord4fv
0000000225c4322c (__TEXT,__text) external _glTexCoord4i
0000000225c43250 (__TEXT,__text) external _glTexCoord4iv
0000000225c43268 (__TEXT,__text) external _glTexCoord4s
0000000225c4328c (__TEXT,__text) external _glTexCoord4sv
0000000225c432a4 (__TEXT,__text) external _glTexCoordPointer
0000000225c432c8 (__TEXT,__text) external _glTexEnvf
0000000225c432e4 (__TEXT,__text) external _glTexEnvfv
0000000225c43304 (__TEXT,__text) external _glTexEnvi
0000000225c43324 (__TEXT,__text) external _glTexEnviv
0000000225c43344 (__TEXT,__text) external _glTexGend
0000000225c43360 (__TEXT,__text) external _glTexGendv
0000000225c43380 (__TEXT,__text) external _glTexGenf
0000000225c4339c (__TEXT,__text) external _glTexGenfv
0000000225c433bc (__TEXT,__text) external _glTexGeni
0000000225c433dc (__TEXT,__text) external _glTexGeniv
0000000225c433fc (__TEXT,__text) external _glTexImage1D
0000000225c43450 (__TEXT,__text) external _glTexImage2D
0000000225c46548 (__TEXT,__text) external _glTexImage2DMultisample
0000000225c438d4 (__TEXT,__text) external _glTexImage3D
0000000225c46574 (__TEXT,__text) external _glTexImage3DMultisample
0000000225c460ec (__TEXT,__text) external _glTexParameterIiv
0000000225c4a284 (__TEXT,__text) external _glTexParameterIivEXT
0000000225c4610c (__TEXT,__text) external _glTexParameterIuiv
0000000225c4a2a4 (__TEXT,__text) external _glTexParameterIuivEXT
0000000225c434ac (__TEXT,__text) external _glTexParameterf
0000000225c434c8 (__TEXT,__text) external _glTexParameterfv
0000000225c434e8 (__TEXT,__text) external _glTexParameteri
0000000225c43508 (__TEXT,__text) external _glTexParameteriv
0000000225c494ac (__TEXT,__text) external _glTexStorage1D
0000000225c494d0 (__TEXT,__text) external _glTexStorage2D
0000000225c494f8 (__TEXT,__text) external _glTexStorage3D
0000000225c43528 (__TEXT,__text) external _glTexSubImage1D
0000000225c43558 (__TEXT,__text) external _glTexSubImage2D
0000000225c43910 (__TEXT,__text) external _glTexSubImage3D
0000000225c4aa54 (__TEXT,__text) external _glTextureBarrierNV
0000000225c4a574 (__TEXT,__text) external _glTextureRangeAPPLE
0000000225c45c20 (__TEXT,__text) external _glTransformFeedbackVaryings
0000000225c49d24 (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
0000000225c435b4 (__TEXT,__text) external _glTranslated
0000000225c435c8 (__TEXT,__text) external _glTranslatef
0000000225c46a00 (__TEXT,__text) external _glUniform1d
0000000225c46a60 (__TEXT,__text) external _glUniform1dv
0000000225c451c4 (__TEXT,__text) external _glUniform1f
0000000225c48e84 (__TEXT,__text) external _glUniform1fARB
0000000225c452ac (__TEXT,__text) external _glUniform1fv
0000000225c48f6c (__TEXT,__text) external _glUniform1fvARB
0000000225c45224 (__TEXT,__text) external _glUniform1i
0000000225c48ee4 (__TEXT,__text) external _glUniform1iARB
0000000225c4532c (__TEXT,__text) external _glUniform1iv
0000000225c48fec (__TEXT,__text) external _glUniform1ivARB
0000000225c45fe4 (__TEXT,__text) external _glUniform1ui
0000000225c4a0d8 (__TEXT,__text) external _glUniform1uiEXT
0000000225c4606c (__TEXT,__text) external _glUniform1uiv
0000000225c4a160 (__TEXT,__text) external _glUniform1uivEXT
0000000225c46a18 (__TEXT,__text) external _glUniform2d
0000000225c46a80 (__TEXT,__text) external _glUniform2dv
0000000225c451dc (__TEXT,__text) external _glUniform2f
0000000225c48e9c (__TEXT,__text) external _glUniform2fARB
0000000225c452cc (__TEXT,__text) external _glUniform2fv
0000000225c48f8c (__TEXT,__text) external _glUniform2fvARB
0000000225c45240 (__TEXT,__text) external _glUniform2i
0000000225c48f00 (__TEXT,__text) external _glUniform2iARB
0000000225c4534c (__TEXT,__text) external _glUniform2iv
0000000225c4900c (__TEXT,__text) external _glUniform2ivARB
0000000225c46000 (__TEXT,__text) external _glUniform2ui
0000000225c4a0f4 (__TEXT,__text) external _glUniform2uiEXT
0000000225c4608c (__TEXT,__text) external _glUniform2uiv
0000000225c4a180 (__TEXT,__text) external _glUniform2uivEXT
0000000225c46a30 (__TEXT,__text) external _glUniform3d
0000000225c46aa0 (__TEXT,__text) external _glUniform3dv
0000000225c451f4 (__TEXT,__text) external _glUniform3f
0000000225c48eb4 (__TEXT,__text) external _glUniform3fARB
0000000225c452ec (__TEXT,__text) external _glUniform3fv
0000000225c48fac (__TEXT,__text) external _glUniform3fvARB
0000000225c45260 (__TEXT,__text) external _glUniform3i
0000000225c48f20 (__TEXT,__text) external _glUniform3iARB
0000000225c4536c (__TEXT,__text) external _glUniform3iv
0000000225c4902c (__TEXT,__text) external _glUniform3ivARB
0000000225c46020 (__TEXT,__text) external _glUniform3ui
0000000225c4a114 (__TEXT,__text) external _glUniform3uiEXT
0000000225c460ac (__TEXT,__text) external _glUniform3uiv
0000000225c4a1a0 (__TEXT,__text) external _glUniform3uivEXT
0000000225c46a48 (__TEXT,__text) external _glUniform4d
0000000225c46ac0 (__TEXT,__text) external _glUniform4dv
0000000225c4520c (__TEXT,__text) external _glUniform4f
0000000225c48ecc (__TEXT,__text) external _glUniform4fARB
0000000225c4530c (__TEXT,__text) external _glUniform4fv
0000000225c48fcc (__TEXT,__text) external _glUniform4fvARB
0000000225c45284 (__TEXT,__text) external _glUniform4i
0000000225c48f44 (__TEXT,__text) external _glUniform4iARB
0000000225c4538c (__TEXT,__text) external _glUniform4iv
0000000225c4904c (__TEXT,__text) external _glUniform4ivARB
0000000225c46044 (__TEXT,__text) external _glUniform4ui
0000000225c4a138 (__TEXT,__text) external _glUniform4uiEXT
0000000225c460cc (__TEXT,__text) external _glUniform4uiv
0000000225c4a1c0 (__TEXT,__text) external _glUniform4uivEXT
0000000225c4630c (__TEXT,__text) external _glUniformBlockBinding
0000000225c49db8 (__TEXT,__text) external _glUniformBufferEXT
0000000225c46ae0 (__TEXT,__text) external _glUniformMatrix2dv
0000000225c453ac (__TEXT,__text) external _glUniformMatrix2fv
0000000225c4906c (__TEXT,__text) external _glUniformMatrix2fvARB
0000000225c46b4c (__TEXT,__text) external _glUniformMatrix2x3dv
0000000225c456b0 (__TEXT,__text) external _glUniformMatrix2x3fv
0000000225c46b94 (__TEXT,__text) external _glUniformMatrix2x4dv
0000000225c456f8 (__TEXT,__text) external _glUniformMatrix2x4fv
0000000225c46b04 (__TEXT,__text) external _glUniformMatrix3dv
0000000225c453d0 (__TEXT,__text) external _glUniformMatrix3fv
0000000225c49090 (__TEXT,__text) external _glUniformMatrix3fvARB
0000000225c46b70 (__TEXT,__text) external _glUniformMatrix3x2dv
0000000225c456d4 (__TEXT,__text) external _glUniformMatrix3x2fv
0000000225c46bdc (__TEXT,__text) external _glUniformMatrix3x4dv
0000000225c45740 (__TEXT,__text) external _glUniformMatrix3x4fv
0000000225c46b28 (__TEXT,__text) external _glUniformMatrix4dv
0000000225c453f4 (__TEXT,__text) external _glUniformMatrix4fv
0000000225c490b4 (__TEXT,__text) external _glUniformMatrix4fvARB
0000000225c46bb8 (__TEXT,__text) external _glUniformMatrix4x2dv
0000000225c4571c (__TEXT,__text) external _glUniformMatrix4x2fv
0000000225c46c00 (__TEXT,__text) external _glUniformMatrix4x3dv
0000000225c45764 (__TEXT,__text) external _glUniformMatrix4x3fv
0000000225c46d04 (__TEXT,__text) external _glUniformSubroutinesuiv
0000000225c49540 (__TEXT,__text) external _glUnlockArraysEXT
0000000225c44b14 (__TEXT,__text) external _glUnmapBuffer
0000000225c48d14 (__TEXT,__text) external _glUnmapBufferARB
0000000225c45170 (__TEXT,__text) external _glUseProgram
0000000225c48e54 (__TEXT,__text) external _glUseProgramObjectARB
0000000225c4705c (__TEXT,__text) external _glUseProgramStages
0000000225c451a8 (__TEXT,__text) external _glValidateProgram
0000000225c48e6c (__TEXT,__text) external _glValidateProgramARB
0000000225c47140 (__TEXT,__text) external _glValidateProgramPipeline
0000000225c435dc (__TEXT,__text) external _glVertex2d
0000000225c435f0 (__TEXT,__text) external _glVertex2dv
0000000225c43608 (__TEXT,__text) external _glVertex2f
0000000225c4361c (__TEXT,__text) external _glVertex2fv
0000000225c43634 (__TEXT,__text) external _glVertex2i
0000000225c43650 (__TEXT,__text) external _glVertex2iv
0000000225c43668 (__TEXT,__text) external _glVertex2s
0000000225c43684 (__TEXT,__text) external _glVertex2sv
0000000225c4369c (__TEXT,__text) external _glVertex3d
0000000225c436b0 (__TEXT,__text) external _glVertex3dv
0000000225c436c8 (__TEXT,__text) external _glVertex3f
0000000225c436dc (__TEXT,__text) external _glVertex3fv
0000000225c436f4 (__TEXT,__text) external _glVertex3i
0000000225c43714 (__TEXT,__text) external _glVertex3iv
0000000225c4372c (__TEXT,__text) external _glVertex3s
0000000225c4374c (__TEXT,__text) external _glVertex3sv
0000000225c43764 (__TEXT,__text) external _glVertex4d
0000000225c43778 (__TEXT,__text) external _glVertex4dv
0000000225c43790 (__TEXT,__text) external _glVertex4f
0000000225c437a4 (__TEXT,__text) external _glVertex4fv
0000000225c437bc (__TEXT,__text) external _glVertex4i
0000000225c437e0 (__TEXT,__text) external _glVertex4iv
0000000225c437f8 (__TEXT,__text) external _glVertex4s
0000000225c4381c (__TEXT,__text) external _glVertex4sv
0000000225c4a6bc (__TEXT,__text) external _glVertexArrayParameteriAPPLE
0000000225c4a684 (__TEXT,__text) external _glVertexArrayRangeAPPLE
0000000225c44b88 (__TEXT,__text) external _glVertexAttrib1d
0000000225c47b84 (__TEXT,__text) external _glVertexAttrib1dARB
0000000225c44ba0 (__TEXT,__text) external _glVertexAttrib1dv
0000000225c47cf8 (__TEXT,__text) external _glVertexAttrib1dvARB
0000000225c44bbc (__TEXT,__text) external _glVertexAttrib1f
0000000225c47b6c (__TEXT,__text) external _glVertexAttrib1fARB
0000000225c44bd4 (__TEXT,__text) external _glVertexAttrib1fv
0000000225c47cdc (__TEXT,__text) external _glVertexAttrib1fvARB
0000000225c44bf0 (__TEXT,__text) external _glVertexAttrib1s
0000000225c47b50 (__TEXT,__text) external _glVertexAttrib1sARB
0000000225c44c0c (__TEXT,__text) external _glVertexAttrib1sv
0000000225c47cc0 (__TEXT,__text) external _glVertexAttrib1svARB
0000000225c44c28 (__TEXT,__text) external _glVertexAttrib2d
0000000225c47bd4 (__TEXT,__text) external _glVertexAttrib2dARB
0000000225c44c40 (__TEXT,__text) external _glVertexAttrib2dv
0000000225c47d4c (__TEXT,__text) external _glVertexAttrib2dvARB
0000000225c44c5c (__TEXT,__text) external _glVertexAttrib2f
0000000225c47bbc (__TEXT,__text) external _glVertexAttrib2fARB
0000000225c44c74 (__TEXT,__text) external _glVertexAttrib2fv
0000000225c47d30 (__TEXT,__text) external _glVertexAttrib2fvARB
0000000225c44c90 (__TEXT,__text) external _glVertexAttrib2s
0000000225c47b9c (__TEXT,__text) external _glVertexAttrib2sARB
0000000225c44cb0 (__TEXT,__text) external _glVertexAttrib2sv
0000000225c47d14 (__TEXT,__text) external _glVertexAttrib2svARB
0000000225c44ccc (__TEXT,__text) external _glVertexAttrib3d
0000000225c47c28 (__TEXT,__text) external _glVertexAttrib3dARB
0000000225c44ce4 (__TEXT,__text) external _glVertexAttrib3dv
0000000225c47da0 (__TEXT,__text) external _glVertexAttrib3dvARB
0000000225c44d00 (__TEXT,__text) external _glVertexAttrib3f
0000000225c47c10 (__TEXT,__text) external _glVertexAttrib3fARB
0000000225c44d18 (__TEXT,__text) external _glVertexAttrib3fv
0000000225c47d84 (__TEXT,__text) external _glVertexAttrib3fvARB
0000000225c44d34 (__TEXT,__text) external _glVertexAttrib3s
0000000225c47bec (__TEXT,__text) external _glVertexAttrib3sARB
0000000225c44d58 (__TEXT,__text) external _glVertexAttrib3sv
0000000225c47d68 (__TEXT,__text) external _glVertexAttrib3svARB
0000000225c44d74 (__TEXT,__text) external _glVertexAttrib4Nbv
0000000225c47e9c (__TEXT,__text) external _glVertexAttrib4NbvARB
0000000225c44d90 (__TEXT,__text) external _glVertexAttrib4Niv
0000000225c47ed4 (__TEXT,__text) external _glVertexAttrib4NivARB
0000000225c44dac (__TEXT,__text) external _glVertexAttrib4Nsv
0000000225c47eb8 (__TEXT,__text) external _glVertexAttrib4NsvARB
0000000225c44dc8 (__TEXT,__text) external _glVertexAttrib4Nub
0000000225c47c98 (__TEXT,__text) external _glVertexAttrib4NubARB
0000000225c44df0 (__TEXT,__text) external _glVertexAttrib4Nubv
0000000225c47ef0 (__TEXT,__text) external _glVertexAttrib4NubvARB
0000000225c44e0c (__TEXT,__text) external _glVertexAttrib4Nuiv
0000000225c47f28 (__TEXT,__text) external _glVertexAttrib4NuivARB
0000000225c44e28 (__TEXT,__text) external _glVertexAttrib4Nusv
0000000225c47f0c (__TEXT,__text) external _glVertexAttrib4NusvARB
0000000225c44e44 (__TEXT,__text) external _glVertexAttrib4bv
0000000225c47dbc (__TEXT,__text) external _glVertexAttrib4bvARB
0000000225c44e60 (__TEXT,__text) external _glVertexAttrib4d
0000000225c47c80 (__TEXT,__text) external _glVertexAttrib4dARB
0000000225c44e78 (__TEXT,__text) external _glVertexAttrib4dv
0000000225c47e80 (__TEXT,__text) external _glVertexAttrib4dvARB
0000000225c44e94 (__TEXT,__text) external _glVertexAttrib4f
0000000225c47c68 (__TEXT,__text) external _glVertexAttrib4fARB
0000000225c44eac (__TEXT,__text) external _glVertexAttrib4fv
0000000225c47e64 (__TEXT,__text) external _glVertexAttrib4fvARB
0000000225c44ec8 (__TEXT,__text) external _glVertexAttrib4iv
0000000225c47df4 (__TEXT,__text) external _glVertexAttrib4ivARB
0000000225c44ee4 (__TEXT,__text) external _glVertexAttrib4s
0000000225c47c40 (__TEXT,__text) external _glVertexAttrib4sARB
0000000225c44f0c (__TEXT,__text) external _glVertexAttrib4sv
0000000225c47dd8 (__TEXT,__text) external _glVertexAttrib4svARB
0000000225c44f28 (__TEXT,__text) external _glVertexAttrib4ubv
0000000225c47e10 (__TEXT,__text) external _glVertexAttrib4ubvARB
0000000225c44f44 (__TEXT,__text) external _glVertexAttrib4uiv
0000000225c47e48 (__TEXT,__text) external _glVertexAttrib4uivARB
0000000225c44f60 (__TEXT,__text) external _glVertexAttrib4usv
0000000225c47e2c (__TEXT,__text) external _glVertexAttrib4usvARB
0000000225c469a8 (__TEXT,__text) external _glVertexAttribDivisor
0000000225c492b4 (__TEXT,__text) external _glVertexAttribDivisorARB
0000000225c45d28 (__TEXT,__text) external _glVertexAttribI1i
0000000225c49e10 (__TEXT,__text) external _glVertexAttribI1iEXT
0000000225c45e38 (__TEXT,__text) external _glVertexAttribI1iv
0000000225c49f20 (__TEXT,__text) external _glVertexAttribI1ivEXT
0000000225c45db0 (__TEXT,__text) external _glVertexAttribI1ui
0000000225c49e98 (__TEXT,__text) external _glVertexAttribI1uiEXT
0000000225c45ea8 (__TEXT,__text) external _glVertexAttribI1uiv
0000000225c49f90 (__TEXT,__text) external _glVertexAttribI1uivEXT
0000000225c45d44 (__TEXT,__text) external _glVertexAttribI2i
0000000225c49e2c (__TEXT,__text) external _glVertexAttribI2iEXT
0000000225c45e54 (__TEXT,__text) external _glVertexAttribI2iv
0000000225c49f3c (__TEXT,__text) external _glVertexAttribI2ivEXT
0000000225c45dcc (__TEXT,__text) external _glVertexAttribI2ui
0000000225c49eb4 (__TEXT,__text) external _glVertexAttribI2uiEXT
0000000225c45ec4 (__TEXT,__text) external _glVertexAttribI2uiv
0000000225c49fac (__TEXT,__text) external _glVertexAttribI2uivEXT
0000000225c45d64 (__TEXT,__text) external _glVertexAttribI3i
0000000225c49e4c (__TEXT,__text) external _glVertexAttribI3iEXT
0000000225c45e70 (__TEXT,__text) external _glVertexAttribI3iv
0000000225c49f58 (__TEXT,__text) external _glVertexAttribI3ivEXT
0000000225c45dec (__TEXT,__text) external _glVertexAttribI3ui
0000000225c49ed4 (__TEXT,__text) external _glVertexAttribI3uiEXT
0000000225c45ee0 (__TEXT,__text) external _glVertexAttribI3uiv
0000000225c49fc8 (__TEXT,__text) external _glVertexAttribI3uivEXT
0000000225c45f18 (__TEXT,__text) external _glVertexAttribI4bv
0000000225c4a000 (__TEXT,__text) external _glVertexAttribI4bvEXT
0000000225c45d88 (__TEXT,__text) external _glVertexAttribI4i
0000000225c49e70 (__TEXT,__text) external _glVertexAttribI4iEXT
0000000225c45e8c (__TEXT,__text) external _glVertexAttribI4iv
0000000225c49f74 (__TEXT,__text) external _glVertexAttribI4ivEXT
0000000225c45f34 (__TEXT,__text) external _glVertexAttribI4sv
0000000225c4a01c (__TEXT,__text) external _glVertexAttribI4svEXT
0000000225c45f50 (__TEXT,__text) external _glVertexAttribI4ubv
0000000225c4a038 (__TEXT,__text) external _glVertexAttribI4ubvEXT
0000000225c45e10 (__TEXT,__text) external _glVertexAttribI4ui
0000000225c49ef8 (__TEXT,__text) external _glVertexAttribI4uiEXT
0000000225c45efc (__TEXT,__text) external _glVertexAttribI4uiv
0000000225c49fe4 (__TEXT,__text) external _glVertexAttribI4uivEXT
0000000225c45f6c (__TEXT,__text) external _glVertexAttribI4usv
0000000225c4a054 (__TEXT,__text) external _glVertexAttribI4usvEXT
0000000225c45cc0 (__TEXT,__text) external _glVertexAttribIPointer
0000000225c4a070 (__TEXT,__text) external _glVertexAttribIPointerEXT
0000000225c4789c (__TEXT,__text) external _glVertexAttribL1d
0000000225c478fc (__TEXT,__text) external _glVertexAttribL1dv
0000000225c478b4 (__TEXT,__text) external _glVertexAttribL2d
0000000225c47918 (__TEXT,__text) external _glVertexAttribL2dv
0000000225c478cc (__TEXT,__text) external _glVertexAttribL3d
0000000225c47934 (__TEXT,__text) external _glVertexAttribL3dv
0000000225c478e4 (__TEXT,__text) external _glVertexAttribL4d
0000000225c47950 (__TEXT,__text) external _glVertexAttribL4dv
0000000225c4796c (__TEXT,__text) external _glVertexAttribLPointer
0000000225c46888 (__TEXT,__text) external _glVertexAttribP1ui
0000000225c46918 (__TEXT,__text) external _glVertexAttribP1uiv
0000000225c468ac (__TEXT,__text) external _glVertexAttribP2ui
0000000225c4693c (__TEXT,__text) external _glVertexAttribP2uiv
0000000225c468d0 (__TEXT,__text) external _glVertexAttribP3ui
0000000225c46960 (__TEXT,__text) external _glVertexAttribP3uiv
0000000225c468f4 (__TEXT,__text) external _glVertexAttribP4ui
0000000225c46984 (__TEXT,__text) external _glVertexAttribP4uiv
0000000225c44f7c (__TEXT,__text) external _glVertexAttribPointer
0000000225c47f44 (__TEXT,__text) external _glVertexAttribPointerARB
0000000225c48340 (__TEXT,__text) external _glVertexBlendARB
0000000225c4a8f4 (__TEXT,__text) external _glVertexPointSizefAPPLE
0000000225c43834 (__TEXT,__text) external _glVertexPointer
0000000225c43858 (__TEXT,__text) external _glViewport
0000000225c479b4 (__TEXT,__text) external _glViewportArrayv
0000000225c479d4 (__TEXT,__text) external _glViewportIndexedf
0000000225c479ec (__TEXT,__text) external _glViewportIndexedfv
0000000225c464e4 (__TEXT,__text) external _glWaitSync
0000000225c4831c (__TEXT,__text) external _glWeightPointerARB
0000000225c4823c (__TEXT,__text) external _glWeightbvARB
0000000225c482ac (__TEXT,__text) external _glWeightdvARB
0000000225c48290 (__TEXT,__text) external _glWeightfvARB
0000000225c48274 (__TEXT,__text) external _glWeightivARB
0000000225c48258 (__TEXT,__text) external _glWeightsvARB
0000000225c482c8 (__TEXT,__text) external _glWeightubvARB
0000000225c48300 (__TEXT,__text) external _glWeightuivARB
0000000225c482e4 (__TEXT,__text) external _glWeightusvARB
0000000225c447b4 (__TEXT,__text) external _glWindowPos2d
0000000225c489b4 (__TEXT,__text) external _glWindowPos2dARB
0000000225c447c8 (__TEXT,__text) external _glWindowPos2dv
0000000225c489c8 (__TEXT,__text) external _glWindowPos2dvARB
0000000225c447e0 (__TEXT,__text) external _glWindowPos2f
0000000225c489e0 (__TEXT,__text) external _glWindowPos2fARB
0000000225c447f4 (__TEXT,__text) external _glWindowPos2fv
0000000225c489f4 (__TEXT,__text) external _glWindowPos2fvARB
0000000225c4480c (__TEXT,__text) external _glWindowPos2i
0000000225c48a0c (__TEXT,__text) external _glWindowPos2iARB
0000000225c44828 (__TEXT,__text) external _glWindowPos2iv
0000000225c48a28 (__TEXT,__text) external _glWindowPos2ivARB
0000000225c44840 (__TEXT,__text) external _glWindowPos2s
0000000225c48a40 (__TEXT,__text) external _glWindowPos2sARB
0000000225c4485c (__TEXT,__text) external _glWindowPos2sv
0000000225c48a5c (__TEXT,__text) external _glWindowPos2svARB
0000000225c44874 (__TEXT,__text) external _glWindowPos3d
0000000225c48a74 (__TEXT,__text) external _glWindowPos3dARB
0000000225c44888 (__TEXT,__text) external _glWindowPos3dv
0000000225c48a88 (__TEXT,__text) external _glWindowPos3dvARB
0000000225c448a0 (__TEXT,__text) external _glWindowPos3f
0000000225c48aa0 (__TEXT,__text) external _glWindowPos3fARB
0000000225c448b4 (__TEXT,__text) external _glWindowPos3fv
0000000225c48ab4 (__TEXT,__text) external _glWindowPos3fvARB
0000000225c448cc (__TEXT,__text) external _glWindowPos3i
0000000225c48acc (__TEXT,__text) external _glWindowPos3iARB
0000000225c448ec (__TEXT,__text) external _glWindowPos3iv
0000000225c48aec (__TEXT,__text) external _glWindowPos3ivARB
0000000225c44904 (__TEXT,__text) external _glWindowPos3s
0000000225c48b04 (__TEXT,__text) external _glWindowPos3sARB
0000000225c44924 (__TEXT,__text) external _glWindowPos3sv
0000000225c48b24 (__TEXT,__text) external _glWindowPos3svARB
00000002988dbf78 (__DATA_DIRTY,__common) external _gll_noop
