000000000003c1b8 (__DATA,__data) external _NDR_record
0000000000027d14 (__TEXT,__text) external _netname_look_up
0000000000028110 (__TEXT,__text) external _netname_version
0000000000013d54 (__TEXT,__text) external _nfsclnt
000000000000edb4 (__TEXT,__text) external _nfssvc
000000000003c1a8 (__DATA,__data) external _non_boost_assertion_token
000000000003c1a0 (__DATA,__data) external _normal_boost_assertion_token
000000000000eddc (__TEXT,__text) external _ntp_adjtime
000000000000ee04 (__TEXT,__text) external _ntp_gettime
000000000000ee2c (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000c0b0 (__TEXT,__text) external _open
0000000000013dd8 (__TEXT,__text) external _open$NOCANCEL
0000000000006604 (__TEXT,__text) external _open_dprotected_np
000000000001a4e0 (__TEXT,__text) external _openat
0000000000013fc0 (__TEXT,__text) external _openat$NOCANCEL
000000000001ac58 (__TEXT,__text) external _openat_authenticated_np
000000000001abfc (__TEXT,__text) external _openat_dprotected_np
000000000000ee54 (__TEXT,__text) external _openbyid_np
0000000000011ae4 (__TEXT,__text) external _os_buflet_get_data_address
0000000000011ab4 (__TEXT,__text) external _os_buflet_get_data_length
0000000000011aec (__TEXT,__text) external _os_buflet_get_data_limit
0000000000011aac (__TEXT,__text) external _os_buflet_get_data_offset
0000000000011afc (__TEXT,__text) external _os_buflet_get_gro_len
0000000000011b04 (__TEXT,__text) external _os_buflet_get_next_buf
0000000000011ad4 (__TEXT,__text) external _os_buflet_get_object_address
0000000000011adc (__TEXT,__text) external _os_buflet_get_object_limit
0000000000011af4 (__TEXT,__text) external _os_buflet_get_object_offset
0000000000011ac8 (__TEXT,__text) external _os_buflet_set_data_length
0000000000011abc (__TEXT,__text) external _os_buflet_set_data_offset
0000000000016580 (__TEXT,__text) external _os_channel_advance_slot
0000000000016fe8 (__TEXT,__text) external _os_channel_attr_clone
0000000000016f8c (__TEXT,__text) external _os_channel_attr_create
00000000000171c4 (__TEXT,__text) external _os_channel_attr_destroy
0000000000017320 (__TEXT,__text) external _os_channel_attr_get
0000000000017448 (__TEXT,__text) external _os_channel_attr_get_key
000000000001721c (__TEXT,__text) external _os_channel_attr_set
00000000000170d4 (__TEXT,__text) external _os_channel_attr_set_key
0000000000016528 (__TEXT,__text) external _os_channel_available_slot_count
0000000000018a4c (__TEXT,__text) external _os_channel_buflet_alloc
0000000000018380 (__TEXT,__text) external _os_channel_buflet_free
0000000000018a1c (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000000016204 (__TEXT,__text) external _os_channel_create
00000000000158ec (__TEXT,__text) external _os_channel_create_extended
0000000000016384 (__TEXT,__text) external _os_channel_destroy
0000000000018988 (__TEXT,__text) external _os_channel_event_free
000000000001b7c0 (__TEXT,__text) external _os_channel_event_get_event_data
000000000001b70c (__TEXT,__text) external _os_channel_event_get_next_event
0000000000016d90 (__TEXT,__text) external _os_channel_flow_admissible
0000000000016d6c (__TEXT,__text) external _os_channel_get_advisory_region
0000000000016214 (__TEXT,__text) external _os_channel_get_fd
000000000001898c (__TEXT,__text) external _os_channel_get_interface_advisory
0000000000018524 (__TEXT,__text) external _os_channel_get_next_event_handle
000000000001660c (__TEXT,__text) external _os_channel_get_next_slot
0000000000016d04 (__TEXT,__text) external _os_channel_get_stats_region
0000000000015fe0 (__TEXT,__text) non-external _os_channel_info2attr
00000000000160f4 (__TEXT,__text) non-external _os_channel_init_ring
00000000000163f0 (__TEXT,__text) external _os_channel_is_defunct
00000000000174bc (__TEXT,__text) external _os_channel_packet_alloc
0000000000017934 (__TEXT,__text) external _os_channel_packet_free
0000000000017e00 (__TEXT,__text) external _os_channel_packet_pool_purge
00000000000164f8 (__TEXT,__text) external _os_channel_pending
000000000001621c (__TEXT,__text) external _os_channel_read_attr
0000000000016334 (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000000016404 (__TEXT,__text) external _os_channel_ring_id
000000000001651c (__TEXT,__text) external _os_channel_ring_notify_time
0000000000016510 (__TEXT,__text) external _os_channel_ring_sync_time
000000000001649c (__TEXT,__text) external _os_channel_rx_ring
0000000000016a54 (__TEXT,__text) external _os_channel_set_slot_properties
0000000000017ad0 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000000017c58 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000016b98 (__TEXT,__text) external _os_channel_slot_get_packet
0000000000016358 (__TEXT,__text) external _os_channel_sync
0000000000016454 (__TEXT,__text) external _os_channel_tx_ring
000000000001626c (__TEXT,__text) external _os_channel_write_attr
0000000000011a7c (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000cfe0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001ab04 (__TEXT,__text) external _os_cpu_in_cksum
000000000000cd40 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000ee7c (__TEXT,__text) external _os_fault_with_payload
0000000000011a78 (__TEXT,__text) external _os_inet_checksum
00000000000193ec (__TEXT,__text) external _os_nexus_attr_clone
0000000000019390 (__TEXT,__text) external _os_nexus_attr_create
0000000000019700 (__TEXT,__text) external _os_nexus_attr_destroy
0000000000019610 (__TEXT,__text) external _os_nexus_attr_get
0000000000019480 (__TEXT,__text) external _os_nexus_attr_set
0000000000019dac (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000000019ac4 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000000019ae4 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000000019718 (__TEXT,__text) external _os_nexus_controller_create
0000000000019ab8 (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001a0f8 (__TEXT,__text) external _os_nexus_controller_destroy
0000000000019ad8 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00000000000197d4 (__TEXT,__text) external _os_nexus_controller_get_fd
0000000000019f8c (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000000019c54 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00000000000197dc (__TEXT,__text) external _os_nexus_controller_register_provider
0000000000019ef8 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000000019bdc (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000000011978 (__TEXT,__text) external _os_packet_add_buflet
0000000000011078 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000011a28 (__TEXT,__text) external _os_packet_decrement_use_count
00000000000117b4 (__TEXT,__text) external _os_packet_finalize
0000000000011a50 (__TEXT,__text) external _os_packet_get_aggregation_type
00000000000116c4 (__TEXT,__text) external _os_packet_get_buflet_count
0000000000010e10 (__TEXT,__text) external _os_packet_get_compression_generation_count
00000000000116b8 (__TEXT,__text) external _os_packet_get_data_length
000000000001113c (__TEXT,__text) external _os_packet_get_expire_time
00000000000111c8 (__TEXT,__text) external _os_packet_get_expiry_action
0000000000010fc8 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000011110 (__TEXT,__text) external _os_packet_get_group_end
00000000000110b4 (__TEXT,__text) external _os_packet_get_group_start
0000000000010898 (__TEXT,__text) external _os_packet_get_headroom
0000000000010f84 (__TEXT,__text) external _os_packet_get_inet_checksum
00000000000115f4 (__TEXT,__text) external _os_packet_get_keep_alive
000000000001098c (__TEXT,__text) external _os_packet_get_link_broadcast
0000000000010aac (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000000010918 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000010a1c (__TEXT,__text) external _os_packet_get_link_multicast
0000000000011700 (__TEXT,__text) external _os_packet_get_next_buflet
00000000000113bc (__TEXT,__text) external _os_packet_get_packetid
000000000001178c (__TEXT,__text) external _os_packet_get_segment_count
0000000000010d20 (__TEXT,__text) external _os_packet_get_service_class
0000000000011260 (__TEXT,__text) external _os_packet_get_token
0000000000011bd4 (__TEXT,__text) external _os_packet_get_trace_id
0000000000010e88 (__TEXT,__text) external _os_packet_get_traffic_class
0000000000010be4 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000000010b24 (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000000010b84 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
000000000001163c (__TEXT,__text) external _os_packet_get_truncated
0000000000011574 (__TEXT,__text) external _os_packet_get_vlan_id
000000000001157c (__TEXT,__text) external _os_packet_get_vlan_priority
000000000001150c (__TEXT,__text) external _os_packet_get_vlan_tag
00000000000115e4 (__TEXT,__text) external _os_packet_get_wake_flag
00000000000119fc (__TEXT,__text) external _os_packet_increment_use_count
0000000000011584 (__TEXT,__text) external _os_packet_set_app_metadata
0000000000010de4 (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000000011188 (__TEXT,__text) external _os_packet_set_expire_time
0000000000011214 (__TEXT,__text) external _os_packet_set_expiry_action
0000000000011020 (__TEXT,__text) external _os_packet_set_flow_uuid
00000000000110e0 (__TEXT,__text) external _os_packet_set_group_end
0000000000011084 (__TEXT,__text) external _os_packet_set_group_start
0000000000010840 (__TEXT,__text) external _os_packet_set_headroom
0000000000010f4c (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000011604 (__TEXT,__text) external _os_packet_set_keep_alive
0000000000011680 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000000010940 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000010a60 (__TEXT,__text) external _os_packet_set_link_ethfcs
00000000000108d8 (__TEXT,__text) external _os_packet_set_link_header_length
00000000000109d0 (__TEXT,__text) external _os_packet_set_link_multicast
0000000000011434 (__TEXT,__text) external _os_packet_set_packetid
0000000000011c7c (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000000010c44 (__TEXT,__text) external _os_packet_set_service_class
000000000001131c (__TEXT,__text) external _os_packet_set_token
0000000000011bf4 (__TEXT,__text) external _os_packet_set_trace_id
0000000000010e58 (__TEXT,__text) external _os_packet_set_traffic_class
0000000000010c10 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000000010bb0 (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000000010af0 (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000000010b50 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000000011ca8 (__TEXT,__text) external _os_packet_set_tso_flags
00000000000114ac (__TEXT,__text) external _os_packet_set_vlan_tag
0000000000011c1c (__TEXT,__text) external _os_packet_trace_event
0000000000012b58 (__TEXT,__text) external _os_proc_available_memory
0000000000012430 (__TEXT,__text) external _panic
0000000000012424 (__TEXT,__text) external _panic_init
0000000000008a64 (__TEXT,__text) external _pathconf
000000000000eea4 (__TEXT,__text) external _peeloff
000000000000117c (__TEXT,__text) external _pid_for_task
000000000000eecc (__TEXT,__text) external _pid_hibernate
000000000000eef4 (__TEXT,__text) external _pid_resume
0000000000018d14 (__TEXT,__text) external _pid_shutdown_networking
000000000000ef1c (__TEXT,__text) external _pid_shutdown_sockets
000000000000ef44 (__TEXT,__text) external _pid_suspend
00000000000070dc (__TEXT,__text) external _pipe
000000000000ef6c (__TEXT,__text) external _pivot_root
00000000000107f0 (__TEXT,__text) external _pkt_subtype_assert_fail
0000000000010818 (__TEXT,__text) external _pkt_type_assert_fail
000000000000909c (__TEXT,__text) external _poll
000000000000dcb8 (__TEXT,__text) external _poll$NOCANCEL
0000000000010720 (__TEXT,__text) non-external _port_for_id_internal
000000000001247c (__TEXT,__text) external _port_obj_init
000000000003c218 (__DATA,__common) external _port_obj_table
000000000003c190 (__DATA,__data) external _port_obj_table_size
0000000000003b9c (__TEXT,__text) external _posix_madvise
0000000000007a88 (__TEXT,__text) external _posix_spawn
000000000000beb4 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000014b54 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000014bf8 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000cc7c (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000007590 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000014cac (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000cbf0 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000c35c (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000007e18 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000000007534 (__TEXT,__text) external _posix_spawn_file_actions_init
000000000003c250 (__DATA,__bss) non-external _posix_spawn_with_filter
0000000000007cec (__TEXT,__text) external _posix_spawnattr_destroy
0000000000014aa4 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000000015000 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000000014fbc (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000000000147d4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
000000000001476c (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000000014d58 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00000000000146dc (__TEXT,__text) external _posix_spawnattr_getflags
00000000000077e4 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000000014848 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000000014724 (__TEXT,__text) external _posix_spawnattr_getpgroup
000000000001486c (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000000014700 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000000014748 (__TEXT,__text) external _posix_spawnattr_getsigmask
00000000000076b4 (__TEXT,__text) external _posix_spawnattr_init
0000000000014acc (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000000014b14 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000000014af4 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000000014b34 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00000000000151c4 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000000014fe0 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00000000000154d8 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00000000000152a0 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000000015328 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000000014da4 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00000000000154f8 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000000031098 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000000015598 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00000000000153f0 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000000015180 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000000000150e4 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000000015118 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000000015024 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000000000150b4 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000000014a84 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00000000000154b8 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000000014eb4 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000000014f8c (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000000014e2c (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000000000149c4 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000000014d84 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
000000000001521c (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000000000148b0 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
000000000000be80 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
000000000000c44c (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000000014ee8 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000000014d38 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
000000000000c308 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000000014998 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
000000000000cd08 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00000000000077c4 (__TEXT,__text) external _posix_spawnattr_setflags
00000000000090c4 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
000000000000789c (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00000000000151a0 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000000014958 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000000014890 (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000000014978 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00000000000077a0 (__TEXT,__text) external _posix_spawnattr_setsigdefault
000000000000777c (__TEXT,__text) external _posix_spawnattr_setsigmask
000000000000c330 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
000000000000297c (__TEXT,__text) external _pread
000000000000dce0 (__TEXT,__text) external _pread$NOCANCEL
000000000000ef94 (__TEXT,__text) external _preadv
000000000000dd08 (__TEXT,__text) external _preadv$NOCANCEL
00000000000142dc (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000000013784 (__TEXT,__text) external _proc_clear_cpulimits
0000000000013948 (__TEXT,__text) external _proc_clear_delayidlesleep
00000000000133c8 (__TEXT,__text) external _proc_clear_dirty
0000000000013834 (__TEXT,__text) external _proc_clear_vmpressure
0000000000013288 (__TEXT,__text) external _proc_current_thread_schedinfo
000000000000a794 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
000000000000a850 (__TEXT,__text) external _proc_denap_assertion_complete
00000000000139a4 (__TEXT,__text) external _proc_disable_apptype
000000000000bb34 (__TEXT,__text) external _proc_disable_cpumon
000000000000a460 (__TEXT,__text) external _proc_disable_wakemon
00000000000137e0 (__TEXT,__text) external _proc_donate_importance_boost
0000000000013a14 (__TEXT,__text) external _proc_enable_apptype
000000000000a3e8 (__TEXT,__text) external _proc_get_cpumon_params
0000000000013350 (__TEXT,__text) external _proc_get_dirty
0000000000013688 (__TEXT,__text) external _proc_get_wakemon_params
000000000000a79c (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
000000000000a854 (__TEXT,__text) external _proc_importance_assertion_complete
0000000000013194 (__TEXT,__text) external _proc_kmsgbuf
0000000000013330 (__TEXT,__text) external _proc_libversion
00000000000136f0 (__TEXT,__text) external _proc_list_dynkqueueids
00000000000136d4 (__TEXT,__text) external _proc_list_uptrs
0000000000012ec0 (__TEXT,__text) external _proc_listallpids
0000000000012f30 (__TEXT,__text) external _proc_listchildpids
0000000000012f68 (__TEXT,__text) external _proc_listcoalitions
0000000000012ef8 (__TEXT,__text) external _proc_listpgrppids
000000000000a748 (__TEXT,__text) external _proc_listpids
000000000001acc0 (__TEXT,__text) external _proc_listpidspath
0000000000006c08 (__TEXT,__text) external _proc_name
00000000000084d4 (__TEXT,__text) external _proc_pid_rusage
0000000000013050 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000000012fe8 (__TEXT,__text) external _proc_pidfdinfo
000000000001301c (__TEXT,__text) external _proc_pidfileportinfo
0000000000002420 (__TEXT,__text) external _proc_pidinfo
000000000000817c (__TEXT,__text) external _proc_pidoriginatorinfo
0000000000002be8 (__TEXT,__text) external _proc_pidpath
00000000000131c8 (__TEXT,__text) external _proc_pidpath_audittoken
00000000000130a0 (__TEXT,__text) external _proc_regionfilename
0000000000013778 (__TEXT,__text) external _proc_reset_footprint_interval
000000000001350c (__TEXT,__text) external _proc_resume_cpumon
0000000000008f78 (__TEXT,__text) external _proc_rlimit_control
000000000000848c (__TEXT,__text) external _proc_set_cpumon_defaults
000000000000841c (__TEXT,__text) external _proc_set_cpumon_params
000000000001352c (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000000013b4c (__TEXT,__text) external _proc_set_csm
00000000000138ec (__TEXT,__text) external _proc_set_delayidlesleep
000000000000430c (__TEXT,__text) external _proc_set_dirty
0000000000013a8c (__TEXT,__text) external _proc_set_no_smt
0000000000013890 (__TEXT,__text) external _proc_set_owner_vmpressure
000000000000a4e0 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000000013658 (__TEXT,__text) external _proc_set_wakemon_params
000000000001370c (__TEXT,__text) external _proc_setcpu_percentage
0000000000003448 (__TEXT,__text) external _proc_setpcontrol
0000000000012f9c (__TEXT,__text) external _proc_setthread_cpupercent
0000000000013c10 (__TEXT,__text) external _proc_setthread_csm
0000000000013aec (__TEXT,__text) external _proc_setthread_no_smt
0000000000013a84 (__TEXT,__text) external _proc_suppress
0000000000013424 (__TEXT,__text) external _proc_terminate
000000000001349c (__TEXT,__text) external _proc_terminate_all_rsr
000000000000efbc (__TEXT,__text) external _proc_trace_log
00000000000042b0 (__TEXT,__text) external _proc_track_dirty
0000000000013084 (__TEXT,__text) external _proc_udata_info
000000000000efe4 (__TEXT,__text) external _proc_uuid_policy
00000000000278e0 (__TEXT,__text) external _processor_assign
0000000000027780 (__TEXT,__text) external _processor_control
0000000000027460 (__TEXT,__text) external _processor_exit
0000000000027a10 (__TEXT,__text) external _processor_get_assignment
0000000000027570 (__TEXT,__text) external _processor_info
000000000002021c (__TEXT,__text) external _processor_set_create
00000000000200c0 (__TEXT,__text) external _processor_set_default
000000000002653c (__TEXT,__text) external _processor_set_destroy
0000000000026fb8 (__TEXT,__text) external _processor_set_info
0000000000026650 (__TEXT,__text) external _processor_set_max_priority
0000000000026cb8 (__TEXT,__text) external _processor_set_policy_control
0000000000026890 (__TEXT,__text) external _processor_set_policy_disable
0000000000026770 (__TEXT,__text) external _processor_set_policy_enable
0000000000026e2c (__TEXT,__text) external _processor_set_stack_usage
0000000000026364 (__TEXT,__text) external _processor_set_statistics
00000000000269b0 (__TEXT,__text) external _processor_set_tasks
00000000000271bc (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000000026b34 (__TEXT,__text) external _processor_set_threads
0000000000027350 (__TEXT,__text) external _processor_start
0000000000019080 (__TEXT,__text) external _pselect
0000000000006d2c (__TEXT,__text) external _pselect$DARWIN_EXTSN
00000000000126bc (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000000019208 (__TEXT,__text) external _pselect$NOCANCEL
0000000000002b70 (__TEXT,__text) external _pthread_getugid_np
0000000000009d8c (__TEXT,__text) external _pthread_setugid_np
00000000000093d0 (__TEXT,__text) external _ptrace
00000000000045c4 (__TEXT,__text) external _pwrite
000000000000de70 (__TEXT,__text) external _pwrite$NOCANCEL
000000000000f00c (__TEXT,__text) external _pwritev
000000000000de98 (__TEXT,__text) external _pwritev$NOCANCEL
00000000000123ec (__TEXT,__text) external _quota
0000000000006eb0 (__TEXT,__text) external _quotactl
0000000000001cdc (__TEXT,__text) external _read
0000000000002f4c (__TEXT,__text) external _read$NOCANCEL
00000000000033bc (__TEXT,__text) external _readlink
000000000000f034 (__TEXT,__text) external _readlinkat
000000000000f05c (__TEXT,__text) external _readv
000000000000dec0 (__TEXT,__text) external _readv$NOCANCEL
0000000000011cdc (__TEXT,__text) external _reboot
0000000000011ce4 (__TEXT,__text) external _reboot_np
000000000001907c (__TEXT,__text) external _record_system_event_as_kernel
00000000000052f8 (__TEXT,__text) external _recvfrom
00000000000051dc (__TEXT,__text) external _recvfrom$NOCANCEL
00000000000056e0 (__TEXT,__text) external _recvmsg
000000000000df38 (__TEXT,__text) external _recvmsg$NOCANCEL
000000000000f084 (__TEXT,__text) external _recvmsg_x
000000000000f0ac (__TEXT,__text) external _register_uexc_handler
0000000000005bf4 (__TEXT,__text) external _removexattr
0000000000004980 (__TEXT,__text) external _rename
000000000001469c (__TEXT,__text) external _rename_ext
0000000000011d74 (__TEXT,__text) external _renameat
0000000000014638 (__TEXT,__text) external _renameatx_np
0000000000014660 (__TEXT,__text) external _renamex_np
000000000000f0d4 (__TEXT,__text) external _revoke
00000000000049e4 (__TEXT,__text) external _rmdir
000000000000f0fc (__TEXT,__text) external _searchfs
00000000000053e8 (__TEXT,__text) external _select
000000000000b6f4 (__TEXT,__text) external _select$DARWIN_EXTSN
00000000000051b4 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000000005180 (__TEXT,__text) external _select$NOCANCEL
000000000000a01c (__TEXT,__text) external _sem_close
0000000000018c9c (__TEXT,__text) external _sem_destroy
0000000000018cc4 (__TEXT,__text) external _sem_getvalue
0000000000018cec (__TEXT,__text) external _sem_init
000000000000d230 (__TEXT,__text) external _sem_open
000000000000f124 (__TEXT,__text) external _sem_post
000000000000f14c (__TEXT,__text) external _sem_trywait
000000000000f174 (__TEXT,__text) external _sem_unlink
000000000000f19c (__TEXT,__text) external _sem_wait
000000000000dfb0 (__TEXT,__text) external _sem_wait$NOCANCEL
0000000000003e0c (__TEXT,__text) external _semaphore_create
0000000000004190 (__TEXT,__text) external _semaphore_destroy
0000000000003f78 (__TEXT,__text) external _semaphore_signal
00000000000124dc (__TEXT,__text) external _semaphore_signal_all
00000000000010ec (__TEXT,__text) external _semaphore_signal_all_trap
00000000000124e0 (__TEXT,__text) external _semaphore_signal_thread
00000000000010f8 (__TEXT,__text) external _semaphore_signal_thread_trap
00000000000010e0 (__TEXT,__text) external _semaphore_signal_trap
0000000000005968 (__TEXT,__text) external _semaphore_timedwait
00000000000124e8 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000001128 (__TEXT,__text) external _semaphore_timedwait_signal_trap
000000000000111c (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003f74 (__TEXT,__text) external _semaphore_wait
00000000000124e4 (__TEXT,__text) external _semaphore_wait_signal
0000000000001110 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000001104 (__TEXT,__text) external _semaphore_wait_trap
000000000000d2a4 (__TEXT,__text) external _semctl
000000000000f1c4 (__TEXT,__text) external _semget
000000000000f1ec (__TEXT,__text) external _semop
000000000000d284 (__TEXT,__text) external _semsys
000000000000f214 (__TEXT,__text) external _sendfile
00000000000067c4 (__TEXT,__text) external _sendmsg
000000000000522c (__TEXT,__text) external _sendmsg$NOCANCEL
000000000000f23c (__TEXT,__text) external _sendmsg_x
00000000000052d0 (__TEXT,__text) external _sendto
0000000000005158 (__TEXT,__text) external _sendto$NOCANCEL
0000000000004614 (__TEXT,__text) external _setattrlist
000000000000f264 (__TEXT,__text) external _setattrlistat
000000000001bcf4 (__TEXT,__text) external _setaudit
000000000000f28c (__TEXT,__text) external _setaudit_addr
000000000000f2b4 (__TEXT,__text) external _setauid
0000000000009ddc (__TEXT,__text) external _setegid
0000000000009db4 (__TEXT,__text) external _seteuid
0000000000009b20 (__TEXT,__text) external _setgid
000000000000f2dc (__TEXT,__text) external _setgroups
0000000000008370 (__TEXT,__text) external _setiopolicy_np
0000000000008fc8 (__TEXT,__text) external _setitimer
000000000000c038 (__TEXT,__text) external _setpgid
0000000000008a8c (__TEXT,__text) external _setpriority
000000000000f304 (__TEXT,__text) external _setprivexec
0000000000012408 (__TEXT,__text) external _setquota
000000000000e028 (__TEXT,__text) external _setregid
000000000000e050 (__TEXT,__text) external _setreuid
0000000000003bec (__TEXT,__text) external _setrlimit
000000000000e078 (__TEXT,__text) external _setsgroups_np
000000000000912c (__TEXT,__text) external _setsid
0000000000005108 (__TEXT,__text) external _setsockopt
0000000000009b48 (__TEXT,__text) external _setuid
000000000000e0f0 (__TEXT,__text) external _setwgroups_np
00000000000048b4 (__TEXT,__text) external _setxattr
00000000000158b0 (__TEXT,__text) external _sfi_get_class_offtime
00000000000158d8 (__TEXT,__text) external _sfi_process_get_flags
00000000000158c4 (__TEXT,__text) external _sfi_process_set_flags
000000000000a06c (__TEXT,__text) external _sfi_set_class_offtime
000000000000d24c (__TEXT,__text) external _shm_open
000000000000f32c (__TEXT,__text) external _shm_unlink
000000000000f354 (__TEXT,__text) external _shmat
