00000001801319f0 (__TEXT,__text) non-external K256
00000001801272f4 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor7Visitor8getFieldERKNS_13ResolvedValueEPKv
00000001800f2128 (__TEXT,__text) non-external (was a private external) __ZNK32dyld_cache_patchable_location_v46getPMDERN5dyld39MachOFile15PointerMetaDataE
00000001800f21b8 (__TEXT,__text) non-external (was a private external) __ZNK36dyld_cache_patchable_location_v4_got6getPMDERN5dyld39MachOFile15PointerMetaDataE
000000018010fe8c (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE14const_iteratorssERKS6_
0000000180110240 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_4UUIDENSt3__14lessIS1_EELb0EE8NodeCoreILj15ELj10EE17lower_bound_indexERKS1_S4_
000000018010d0e8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE14const_iteratorssERKSA_
000000018010ed40 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EELb0EE8NodeCoreILj31ELj15EE17lower_bound_indexERKS5_S8_
00000001800f3480 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE14const_iteratorssERKSB_
00000001800f3684 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeINSt3__14pairIyNS_4UUIDEEENS_10OrderedMapIyS3_NS1_4lessIyEEE13value_compareELb0EE4findERKS4_
000000018010d0e8 (__TEXT,__text) non-external (was a private external) __ZNK3lsl5BTreeIPKcNS_20ConstCharStarCompareELb0EE14const_iteratorssERKS5_
00000001800f4a84 (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator13memoryManagerEv
00000001800f4e80 (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator18AllocationMetadata4poolEb
00000001800f4ed0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator4Pool9allocatorEv
00000001800f51c0 (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator4sizeEPKv
00000001800f4a2c (__TEXT,__text) non-external (was a private external) __ZNK3lsl9Allocator5ownedEPKvy
00000001800dedcc (__TEXT,__text) non-external (was a private external) __ZNK4objc15ObjectHashTable13forEachObjectEPKcU13block_pointerFvytRbE
00000001801043f4 (__TEXT,__text) non-external (was a private external) __ZNK4objc15ObjectHashTable13forEachObjectEU13block_pointerFvjPKcRKN5dyld35ArrayINSt3__14pairIytEEEEE
00000001800deea4 (__TEXT,__text) non-external (was a private external) __ZNK4objc15StringHashTable11tryGetIndexEPKc
00000001800ff590 (__TEXT,__text) non-external (was a private external) __ZNK4objc19objc_headeropt_rw_tImE8isLoadedEj
0000000180136c78 (__TEXT,__text) non-external __ZNK4objc19objc_headeropt_rw_tImE8isLoadedEj.cold.1
0000000180113ebc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs11forEachArchEbU13block_pointerFvPKcE
0000000180113f94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs14checksOSBinaryEv
0000000180113e68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs5gradeEjjb
000000018011a840 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded11segmentNameEj
000000018011a918 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy
0000000180119e00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb
0000000180119f3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE
000000018011aca0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findSectionContentEPKcS2_Ry
000000018011a824 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18getLinkEditContentERKNS0_10LayoutInfoEj
000000018011a528 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
0000000180119cbc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19getLinkEditPointersER11DiagnosticsRNS0_12LinkEditInfoE
000000018011ade4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E
000000018011ae68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23forEachFixupInAllChainsER11DiagnosticsPK28dyld_chained_starts_in_imagebU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskEPK30dyld_chained_starts_in_segmentRbE
00000001801196fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE
000000018011b0b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPN6mach_o25ChainedFixupPointerOnDiskES5_RbE
000000018011a37c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded8getSlideEv
0000000180107590 (__TEXT,__text) non-external (was a private external) __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryERKNS_5ArrayIyEERKNS7_INS6_10NodeEntryTEEEU13block_pointerFvRKS2_RKNS7_IPKS3_EEE
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryERKNS_5ArrayIyEERKNS7_INS6_10NodeEntryTEEEU13block_pointerFvRKS2_RKNS7_IPKS3_EEE.cold.1
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryERKNS_5ArrayIyEERKNS7_INS6_10NodeEntryTEEEU13block_pointerFvRKS2_RKNS7_IPKS3_EEE.cold.2
00000001801072fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryIPKcEEvRKNS_5ArrayIyEERKNSA_INS6_10NodeEntryTEEEPvRKT_U13block_pointerFvRKNSA_IPKS3_EEE
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryIPKcEEvRKNS_5ArrayIyEERKNSA_INS6_10NodeEntryTEEEPvRKT_U13block_pointerFvRKNSA_IPKS3_EEE.cold.1
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryIPKcEEvRKNS_5ArrayIyEERKNSA_INS6_10NodeEntryTEEEPvRKT_U13block_pointerFvRKNSA_IPKS3_EEE.cold.2
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryIPKcEEvRKNS_5ArrayIyEERKNSA_INS6_10NodeEntryTEEEPvRKT_U13block_pointerFvRKNSA_IPKS3_EEE.cold.3
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryIPKcEEvRKNS_5ArrayIyEERKNSA_INS6_10NodeEntryTEEEPvRKT_U13block_pointerFvRKNSA_IPKS3_EEE.cold.4
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld312MultiMapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskENS1_24ObjCObjectOnDiskLocationENS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE12forEachEntryIPKcEEvRKNS_5ArrayIyEERKNSA_INS6_10NodeEntryTEEEPvRKT_U13block_pointerFvRKNSA_IPKS3_EEE.cold.5
000000018011de2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer10isOSBinaryEiyy
00000001801202c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E
00000001801212e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E
0000000180122df0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11neverUnloadEv
00000001801237fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12isSwiftClassEPKv
000000018011e90c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12withVMLayoutER11DiagnosticsU13block_pointerFvRKN6mach_o6LayoutEE
000000018012315c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13ObjCClassInfo20getReadOnlyDataFieldENS1_17ReadOnlyDataFieldEj
000000018011ec24 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE
000000018011f4bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE
000000018011fae0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE
0000000180122934 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14hasSwiftOrObjCEPb
000000018012342c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer14parseObjCClassERKNS0_15VMAddrConverterEyRKNS_5ArrayIyEEU13block_pointerFvyyRKNS0_13ObjCClassInfoEE
0000000180121c88 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15VMAddrConverter15convertToVMAddrEyRKNS_5ArrayIyEE
000000018011fc14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE
0000000180135e60 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.1
0000000180135e60 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.2
0000000180135e60 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer15sortRelocationsERNS_5ArrayI15relocation_infoEE.cold.3
0000000180122b10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE
0000000180123244 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer16forEachObjCClassEyyRKNS0_15VMAddrConverterERU13block_pointerFvyyyRKNS0_13ObjCClassInfoEbRbE
0000000180122dbc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17chainStartsOffsetEv
0000000180123fe0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachBindTargetER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
00000001801224f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE
0000000180126cb0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17getLinkeditLayoutER11DiagnosticsyPKhRN6mach_o14LinkeditLayoutE
000000018011df0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm
0000000180121de0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv
000000018011e090 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18validEmbeddedPathsER11DiagnosticsNS_8PlatformEPKcb
0000000180122f1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19chainedFixupsHeaderEv
000000018012383c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCCategoryEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCCategoryERbE
0000000180123a10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19forEachObjCProtocolEyyRKNS0_15VMAddrConverterERU13block_pointerFvyRKNS0_12ObjCProtocolERbE
0000000180121d10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19makeVMAddrConverterEb
0000000180121d70 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv
00000001801376f4 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv.cold.1
000000018011f8d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20contentIsRegularStubEPKh
00000001801261e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
00000001801377a4 (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer21forEachRebase_OpcodesER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE.cold.1
000000018011fb74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21localRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
000000018011fcdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsbU13block_pointerFvybiPKcbbbRbE
0000000180124dfc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesLazyER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
000000018012515c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_OpcodesWeakER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbEU13block_pointerFvSC_E
00000001801257dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer23forEachBind_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
000000018011ff38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24externalRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
0000000180123c04 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24objcMethodListIsRelativeEy
00000001801241fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachBindTarget_OpcodesER11DiagnosticsbU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
0000000180121ab8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE
0000000180126858 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachRebase_RelocationsER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bjhyNS0_6RebaseERbE
0000000180124494 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachBindUnified_OpcodesER11DiagnosticsbU13block_pointerFvyRKNS0_14BindTargetInfoERbES8_
00000001801248c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachBind_OpcodesRegularER11DiagnosticsRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEU13block_pointerFvPKcS6_SA_bbjijhyhSC_bbybRbE
0000000180123cd0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer26forEachThreadLocalVariableER11DiagnosticsU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
0000000180125f4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer27forEachBindLocation_OpcodesER11DiagnosticsU13block_pointerFvyjRbES5_
0000000180121608 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer27parseOrgArm64eChainedFixupsER11DiagnosticsU13block_pointerFvjRbEU13block_pointerFvRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjihPKcybS3_EU13block_pointerFvS9_SD_hbytS3_E
000000018011dc98 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer28validMachOForArchAndPlatformER11DiagnosticsmPKcRKNS_11GradedArchsENS_8PlatformEbb
00000001801242f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer29forEachBindTarget_RelocationsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
0000000180126028 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer29forEachRebaseLocation_OpcodesER11DiagnosticsU13block_pointerFvyRbE
0000000180125c30 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer31forEachBindLocation_RelocationsER11DiagnosticsU13block_pointerFvyjRbE
00000001801240d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
0000000180123c1c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer33forEachObjCDuplicateClassToIgnoreEU13block_pointerFvPKcE
0000000180126698 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer33forEachRebaseLocation_RelocationsER11DiagnosticsU13block_pointerFvyRbE
0000000180123f5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer35forEachThreadLocalVariableInSectionIiEEvR11DiagnosticsRKNS_9MachOFile11SectionInfoEU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
0000000180123ed8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer35forEachThreadLocalVariableInSectionIxEEvR11DiagnosticsRKNS_9MachOFile11SectionInfoEU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
0000000180122ae4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer8hasSwiftEv
000000018011e3d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc
0000000180113b58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsyU13block_pointerFvjjPKvyRbE
00000001801137f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsybU13block_pointerFvjjPKvyRbE
00000001801135d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12isValidSliceER11Diagnosticsyjjjyy
0000000180113cf4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb
0000000180113b64 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile9archNamesEPcy
0000000180107180 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_.cold.1
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_.cold.2
0000000180136330 (__TEXT,__text) non-external __ZNK5dyld37MapBaseIN13prebuilt_objc19ObjCStringKeyOnDiskEvNS1_23HashObjCStringKeyOnDiskENS1_24EqualObjCStringKeyOnDiskEE10const_findIPKcEEPKNS5_9NodeImplTILb1EEERKNS_5ArrayIjEERKNSD_ISA_EEPvRKT_.cold.3
00000001801152f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10forDyldEnvEU13block_pointerFvPKcRbE
0000000180114d80 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10hasSectionEPKcS2_
00000001801178ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10mappedSizeEv
00000001801160dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11hasWeakDefsEv
0000000180114714 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11inDyldCacheEv
0000000180114e8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11installNameEv
0000000180114044 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11pointerSizeEv
00000001801170ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12forEachRPathEU13block_pointerFvPKcRbE
0000000180114064 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isKextBundleEv
0000000180115fcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isRestrictedEv
0000000180117bb8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12segmentCountEv
00000001801160e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12usesWeakDefsEv
0000000180118628 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13enforceFormatENS0_9MalformedE
0000000180117d10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasExportTrieERjS1_
0000000180114a34 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasMachOMagicEv
000000018011717c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13inCodeSectionEj
0000000180114864 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13isDyldManagedEv
0000000180118948 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm
0000000180114b0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE
00000001801156f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
00000001801148cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14hasLoadCommandEj
0000000180114018 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14machHeaderSizeEv
0000000180116508 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile15hasOpcodeFixupsEv
0000000180114320 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb
0000000180116474 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasChainedFixupsEv
00000001801176ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasCodeSignatureERjS1_
00000001801148a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16isMainExecutableEv
0000000180114038 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16maskedCpuSubtypeEv
0000000180117c74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE
00000001801173d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17hasPlusLoadMethodER11Diagnostics
00000001800c81b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18forEachLoadCommandER11DiagnosticsU13block_pointerFvPK12load_commandRbE
00000001801149a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18isStaticExecutableEv
00000001801172c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19dependentDylibCountEPb
00000001801184ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19findObjCDataSectionEPKcRyS3_
0000000180114ec8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4_
0000000180114cdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19hasConstObjCSectionEv
0000000180114794 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isBuiltForSimulatorEv
00000001801148b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isDynamicExecutableEv
00000001801161dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isFairPlayEncryptedERjS1_
0000000180114460 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcb
0000000180116100 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20hasInterposingTuplesEv
000000018011564c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20preferredLoadAddressEv
