0000000243564ef8 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000024364b648 (__TEXT,__text) non-external _block_destroy_helper
000000024364e3d4 (__TEXT,__text) non-external _block_destroy_helper
000000024365da9c (__TEXT,__text) non-external _block_destroy_helper
0000000243661e3c (__TEXT,__text) non-external _block_destroy_helper
0000000243670ae8 (__TEXT,__text) non-external _block_destroy_helper
000000024367ee88 (__TEXT,__text) non-external _block_destroy_helper
000000024369bf28 (__TEXT,__text) non-external _block_destroy_helper
00000002436a52a4 (__TEXT,__text) non-external _block_destroy_helper
00000002436ad610 (__TEXT,__text) non-external _block_destroy_helper
00000002436b8918 (__TEXT,__text) non-external _block_destroy_helper
00000002436baf8c (__TEXT,__text) non-external _block_destroy_helper
00000002436be6e8 (__TEXT,__text) non-external _block_destroy_helper
0000000243619790 (__TEXT,__text) non-external _block_destroy_helper.100
0000000243607f74 (__TEXT,__text) non-external _block_destroy_helper.102
0000000243607f78 (__TEXT,__text) non-external _block_destroy_helper.108
00000002435975f0 (__TEXT,__text) non-external _block_destroy_helper.11
000000024364e500 (__TEXT,__text) non-external _block_destroy_helper.11
00000002436bf35c (__TEXT,__text) non-external _block_destroy_helper.11
0000000243607f7c (__TEXT,__text) non-external _block_destroy_helper.114
00000002435c8dfc (__TEXT,__text) non-external _block_destroy_helper.13
000000024360b4c8 (__TEXT,__text) non-external _block_destroy_helper.13
0000000243643dac (__TEXT,__text) non-external _block_destroy_helper.14
0000000243672e5c (__TEXT,__text) non-external _block_destroy_helper.14
00000002436bf360 (__TEXT,__text) non-external _block_destroy_helper.17
00000002436b9244 (__TEXT,__text) non-external _block_destroy_helper.19
000000024364e4f4 (__TEXT,__text) non-external _block_destroy_helper.2
00000002436bf358 (__TEXT,__text) non-external _block_destroy_helper.2
00000002435c8e00 (__TEXT,__text) non-external _block_destroy_helper.20
0000000243643db0 (__TEXT,__text) non-external _block_destroy_helper.20
000000024366241c (__TEXT,__text) non-external _block_destroy_helper.20
000000024367f43c (__TEXT,__text) non-external _block_destroy_helper.20
00000002435c8e04 (__TEXT,__text) non-external _block_destroy_helper.26
000000024367f440 (__TEXT,__text) non-external _block_destroy_helper.26
0000000243662420 (__TEXT,__text) non-external _block_destroy_helper.27
00000002436bf364 (__TEXT,__text) non-external _block_destroy_helper.27
000000024357f534 (__TEXT,__text) non-external _block_destroy_helper.28
0000000243585148 (__TEXT,__text) non-external _block_destroy_helper.29
00000002436bf368 (__TEXT,__text) non-external _block_destroy_helper.30
00000002435b6db4 (__TEXT,__text) non-external _block_destroy_helper.32
000000024360b4cc (__TEXT,__text) non-external _block_destroy_helper.32
000000024367f444 (__TEXT,__text) non-external _block_destroy_helper.32
0000000243662424 (__TEXT,__text) non-external _block_destroy_helper.33
000000024357f538 (__TEXT,__text) non-external _block_destroy_helper.34
0000000243643db4 (__TEXT,__text) non-external _block_destroy_helper.34
000000024358514c (__TEXT,__text) non-external _block_destroy_helper.35
0000000243662428 (__TEXT,__text) non-external _block_destroy_helper.36
00000002435b6db8 (__TEXT,__text) non-external _block_destroy_helper.38
000000024364b73c (__TEXT,__text) non-external _block_destroy_helper.38
0000000243585150 (__TEXT,__text) non-external _block_destroy_helper.41
000000024367f448 (__TEXT,__text) non-external _block_destroy_helper.41
000000024366242c (__TEXT,__text) non-external _block_destroy_helper.42
00000002436bf36c (__TEXT,__text) non-external _block_destroy_helper.42
0000000243643db8 (__TEXT,__text) non-external _block_destroy_helper.43
00000002436ad66c (__TEXT,__text) non-external _block_destroy_helper.44
000000024357f53c (__TEXT,__text) non-external _block_destroy_helper.46
00000002435d1fcc (__TEXT,__text) non-external _block_destroy_helper.47
000000024356f990 (__TEXT,__text) non-external _block_destroy_helper.48
0000000243619784 (__TEXT,__text) non-external _block_destroy_helper.48
00000002436a779c (__TEXT,__text) non-external _block_destroy_helper.48
00000002436bf370 (__TEXT,__text) non-external _block_destroy_helper.48
0000000243643dbc (__TEXT,__text) non-external _block_destroy_helper.49
000000024364e4f8 (__TEXT,__text) non-external _block_destroy_helper.5
0000000243662418 (__TEXT,__text) non-external _block_destroy_helper.5
00000002436bf374 (__TEXT,__text) non-external _block_destroy_helper.52
00000002435c478c (__TEXT,__text) non-external _block_destroy_helper.56
0000000243672e60 (__TEXT,__text) non-external _block_destroy_helper.56
00000002436a77a0 (__TEXT,__text) non-external _block_destroy_helper.57
0000000243619788 (__TEXT,__text) non-external _block_destroy_helper.58
00000002435d1fd0 (__TEXT,__text) non-external _block_destroy_helper.59
00000002435b34b4 (__TEXT,__text) non-external _block_destroy_helper.6
0000000243672e64 (__TEXT,__text) non-external _block_destroy_helper.62
00000002436a77a4 (__TEXT,__text) non-external _block_destroy_helper.63
00000002435d1fd4 (__TEXT,__text) non-external _block_destroy_helper.65
000000024356f994 (__TEXT,__text) non-external _block_destroy_helper.71
00000002436a77a8 (__TEXT,__text) non-external _block_destroy_helper.75
000000024364e4fc (__TEXT,__text) non-external _block_destroy_helper.8
00000002436a77ac (__TEXT,__text) non-external _block_destroy_helper.81
0000000243607f6c (__TEXT,__text) non-external _block_destroy_helper.90
000000024361978c (__TEXT,__text) non-external _block_destroy_helper.91
0000000243607f70 (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
00000002436d670a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00000002436d5a8a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
00000002436d4a34 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00000002436d69f0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
00000002436d69cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
00000002436d53f4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
00000002436d7760 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
00000002436d6e3c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
00000002436d539e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
00000002436d6720 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00000002436d66fa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
0000000243695144 (__TEXT,__text) non-external _keypath_get.105Tm
0000000243694ea4 (__TEXT,__text) non-external _keypath_get.41Tm
0000000243694f84 (__TEXT,__text) non-external _keypath_get.43Tm
0000000243694ea4 (__TEXT,__text) non-external _keypath_getTm
0000000243694fe0 (__TEXT,__text) non-external _keypath_set.44Tm
00000002435fa114 (__TEXT,__text) non-external _keypath_set.7Tm
00000002436950ec (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002435d164c (__TEXT,__text) non-external _objectdestroy.11Tm
000000024364380c (__TEXT,__text) non-external _objectdestroy.11Tm
0000000243586898 (__TEXT,__text) non-external _objectdestroy.14Tm
000000024359c160 (__TEXT,__text) non-external _objectdestroy.17Tm
000000024357f474 (__TEXT,__text) non-external _objectdestroy.22Tm
0000000243584d68 (__TEXT,__text) non-external _objectdestroy.23Tm
0000000243643ba4 (__TEXT,__text) non-external _objectdestroy.23Tm
000000024359d918 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000243643790 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000243662328 (__TEXT,__text) non-external _objectdestroy.2Tm
000000024367f0cc (__TEXT,__text) non-external _objectdestroy.35Tm
00000002436a7728 (__TEXT,__text) non-external _objectdestroy.39Tm
00000002436a599c (__TEXT,__text) non-external _objectdestroy.45Tm
0000000243586898 (__TEXT,__text) non-external _objectdestroy.4Tm
0000000243586898 (__TEXT,__text) non-external _objectdestroy.5Tm
000000024359c0e0 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000243607ea8 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000243623d04 (__TEXT,__text) non-external _objectdestroy.6Tm
000000024359d918 (__TEXT,__text) non-external _objectdestroy.7Tm
000000024357f474 (__TEXT,__text) non-external _objectdestroy.84Tm
0000000243607dc8 (__TEXT,__text) non-external _objectdestroy.87Tm
0000000243586898 (__TEXT,__text) non-external _objectdestroy.8Tm
000000024359d918 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000243607990 (__TEXT,__text) non-external _objectdestroy.8Tm
000000024357f474 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
000000024359d918 (__TEXT,__text) non-external _objectdestroyTm
00000002435d3c7c (__TEXT,__text) non-external _objectdestroyTm
000000024364372c (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00000002436d71f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
00000002436d54f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
00000002436d6ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00000002436d5b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
00000002436d6d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00000002436d68ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00000002436d5c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
00000002436d5804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
00000002436d5256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
00000002436d4600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
00000002436d72b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
00000002436d6f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
00000002436d74e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
00000002436d5b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
00000002436d5f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
00000002436d6bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
00000002436d6678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
00000002436d6f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
00000002436d6b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
00000002436d6b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
00000002436d690e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
00000002436d7338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
00000002436d5cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
00000002436d4e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
00000002436d4db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
00000002436d5298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
00000002436d5c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
00000002436d5d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
00000002436d5b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
00000002436d4ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
00000002436d75a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
00000002436d6004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
00000002436d4c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
00000002436d7226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
00000002436d4d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
00000002436d72e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
00000002436d5676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
00000002436d4d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
00000002436d6a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
00000002436d6c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
00000002436d6ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
00000002436d5c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
00000002436d6e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
00000002436d68d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
00000002436d7796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
00000002436d61fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
00000002436d5bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
00000002436d67ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
00000002436d5982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
00000002436d5a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
00000002436d6c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
00000002436d7520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
00000002436d56a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
00000002436d6fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
00000002436d605e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
00000002436d5440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
00000002436d5786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
00000002436d5480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
00000002436d4e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
00000002436d6a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
00000002436d5318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
00000002436d6a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
00000002436d535e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
00000002436d683a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
00000002436d5ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
00000002436d6380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
00000002436d63c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
00000002436d52d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
00000002436d4674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002436d4c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002436d4df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00000002436d511c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00000002436d6afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
00000002436d6374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000002436d6b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
00000002436d61f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00000002436d6172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000002436d5fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
00000002436d5fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
00000002436d6196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
00000002436d612c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
00000002436d6598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00000002436d70fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGGz_Xx
00000002436d6d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00000002436d62d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
00000002436d6046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00000002436d617a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
00000002436d731a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
00000002436d6820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
00000002436d6304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00000002436d492a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
