
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourcePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceReportCorrupt (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapDataSubscriptionManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemHandle (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemIdentifier (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapItemInitialRequestData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapsAuthServiceHelper (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkDefaults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkEventDataRecorder (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkObserver (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDABClientDatasetMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDClientMetadata (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDDatasetABStatus (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDMapsResult (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlace (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPDPlaceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByIdentifiersRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceByPhoneNumberRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCachePlaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCalculateFreeableSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCancelRequest (from GeoServices)
0000000100071320 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOPlaceCardRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceClearCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceDataRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFetchCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceFreeSpaceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceReplyMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlaceRequestMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlatform (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPolyLocationShiftRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPrivacyManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOProtobufSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCountPowerLogger (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheAddEntry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheGetResultsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterCacheResults (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORequestCounterPersistence (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestActivateFilterRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestDeactivateFilterRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionRegistry (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceManifestUpdateAssertionXPCCheckinRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOResourceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSQLiteDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSearchAttributionManifestManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOServicesState (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOThrottlerIsSafeRequest (from GeoServices)
00000001000711e0 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_CLASS_$_GEOTileDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileEditionUpdate (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileEnumeration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileKeyList (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileLoader (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTileServerLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOTransitRouteUpdateRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOWiFiQualityServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCConnection (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCDirectionsRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOXPCReplyError (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$__GEOPlaceDataItem (from GeoServices)
0000000100071780 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEODiskSpaceManager
0000000100071438 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOExperimentServerLocalProxy
00000001000712f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequester (from GeoServices)
00000001000711b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __GEOConfigClearExpiredKey (from GeoServices)
                 (undefined) external __GEOConfigExpireChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigHasValue (from GeoServices)
                 (undefined) external __GEOConfigKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigOptionsUseClientCache (from GeoServices)
                 (undefined) external __GEOConfigPostKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigProxy (from GeoServices)
                 (undefined) external __GEOConfigRemoveValue (from GeoServices)
                 (undefined) external __GEOConfigSetProxy (from GeoServices)
                 (undefined) weak external __GEOCreateTransaction (from GeoServicesCore)
                 (undefined) external __GEOGetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOGetSharedTileDB (from GeoServices)
                 (undefined) external __GEOLogPBCodableData (from GeoServices)
                 (undefined) external __GEOMurmurHash3_128_realign (from GeoServices)
                 (undefined) external __GEOResetAllDefaults (from GeoServices)
                 (undefined) external __GEOSetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOSetQueryForExperimentType (from GeoServices)
                 (undefined) external __GEOTileLoaderDidDeleteExternalTileDataDarwinNotification (from GeoServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __geo_NSErrorDictionaryRepresentationCopy (from GeoServices)
                 (undefined) weak external __geo_isolate_lock_data (from GeoServicesCore)
                 (undefined) weak external __geo_isolate_unlock (from GeoServicesCore)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_voucher_and_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) weak external _geo_dispatch_async_qos (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_block_clean_copy (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_queue_create (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_queue_create_with_target (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_queue_create_with_workloop_qos (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_timer_create_on_queue (from GeoServicesCore)
                 (undefined) weak external _geo_get_global_queue (from GeoServicesCore)
                 (undefined) weak external _geo_get_global_workloop (from GeoServicesCore)
                 (undefined) weak external _geo_isolate_sync (from GeoServicesCore)
                 (undefined) weak external _geo_isolate_sync_data (from GeoServicesCore)
                 (undefined) weak external _geo_isolater_create (from GeoServicesCore)
                 (undefined) weak external _geo_isolater_create_with_format (from GeoServicesCore)
                 (undefined) weak external _geo_reentrant_isolate_sync (from GeoServicesCore)
                 (undefined) weak external _geo_reentrant_isolate_sync_data (from GeoServicesCore)
                 (undefined) weak external _geo_reentrant_isolater_create (from GeoServicesCore)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kGEOCallHistoryRecentsClearedNotification (from GeoServices)
                 (undefined) external _kGEOResetPrivacyWarningsNotification (from GeoServices)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _sandbox_extension_issue_file (from libSystem)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_last_insert_rowid (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtouq (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _voucher_copy (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_fd (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
