00000002681bc034 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026812f688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002681574c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000268169e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026817e934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026818ab10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000268106fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268112dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268123bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026812f694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002681574d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268169e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026817e94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026818ab1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268107004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268112dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268123c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026812f6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002681574e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268169e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026817e968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026818ab2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268107020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268112e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268123c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026812f6b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268157508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268169e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026817e980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026818ab40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268107038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268112e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268123c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026812f6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268157514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268169e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026817e99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026818ab4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000268107044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268112e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268123c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026812f6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268157524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268169e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026817e9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026818ab58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000268107050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268112e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268123c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026812f6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268157530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000268169e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026818ab64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026810705c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268112e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268123c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268157544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268169eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026818ab80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000268107068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268112e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268123c54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268157550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268169ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026818ab98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000268107074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268112e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268123c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268157560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000268169ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026818aba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002680efce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002680f17c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002680f37b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002680f60f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002680f82a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002680f9af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002680fd778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002680fffe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268101700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268106aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268108124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268109684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026810b59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681128f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268114a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681236d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268126950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268128d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026812a518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026812f184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268131054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268132608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681355c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026813b39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026813f704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268143ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681473a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026814a80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268156fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681698a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026816d0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026816ff28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268172054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268175e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026817e470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026817f720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268180874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268181f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026818a66c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681915fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026819a0a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026819b1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026819cbb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026819e858 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026819f26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681a07a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681a23f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681a2f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681a4f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681a7cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681aa708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681ae91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002681b3cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268112e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268123c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026815756c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268169edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026818abbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000268112e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268123c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268157578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268169efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026818abd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268112e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268123c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268157584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268169f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026818abf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000268112ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268123ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268157590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268169f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026818ac0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268112eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268123ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026815759c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268169f3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026818ac18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268112eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268123cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002681575a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268169f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026818ac24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268112ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268123cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002681575b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268169f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026818ac40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268112ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268123d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002681575c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268169f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026818ac4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000268112ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268123d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002681575e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268169f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026818ac64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000268112f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268123d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002681575ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000268169fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000026818ac7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002680f0500 (__TEXT,__text) external _PhonemeIndex
00000002681ba292 (__TEXT,__const) non-external _PwindModTable
00000002681a3150 (__TEXT,__text) external _SETALLNSQ
00000002681a3168 (__TEXT,__text) external _SETCTXL
00000002681a317c (__TEXT,__text) external _SETCTXR
00000002681a308c (__TEXT,__text) external _SETFENCE
00000002681a30d0 (__TEXT,__text) external _SETNONSEQ
00000002681a312c (__TEXT,__text) external _SETONESTM
00000002681a30f0 (__TEXT,__text) external _SETSPINEL
00000002681a3100 (__TEXT,__text) external _SETSPINER
0000000268102350 (__TEXT,__text) external _SPR_anno
00000002681a3190 (__TEXT,__text) external _STMTYP
00000002681ba164 (__TEXT,__const) non-external _SpeedTable
00000002681a31ac (__TEXT,__text) external _TVFLDS
00000002681a30a8 (__TEXT,__text) external _UNSETFENCE
0000000268117bdc (__TEXT,__text) external _URL
000000026819296c (__TEXT,__text) external _UnixReg
00000002681a3024 (__TEXT,__text) external _VLSYNC
00000002681a3048 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002939ab219 (__DATA,__data) non-external __MergedGlobals
00000002939ab252 (__DATA,__data) non-external __MergedGlobals
00000002939ab25f (__DATA,__data) non-external __MergedGlobals
00000002939ab266 (__DATA,__data) non-external __MergedGlobals
00000002939ab26a (__DATA,__data) non-external __MergedGlobals
00000002939ab273 (__DATA,__data) non-external __MergedGlobals
00000002939ab2a1 (__DATA,__data) non-external __MergedGlobals
00000002939ab2a6 (__DATA,__data) non-external __MergedGlobals
00000002939ab2b5 (__DATA,__data) non-external __MergedGlobals
00000002939ab2c2 (__DATA,__data) non-external __MergedGlobals
00000002939ab2d6 (__DATA,__data) non-external __MergedGlobals
00000002939ab2e2 (__DATA,__data) non-external __MergedGlobals
00000002939ab372 (__DATA,__data) non-external __MergedGlobals
00000002939ab3a7 (__DATA,__data) non-external __MergedGlobals
00000002939ab3b2 (__DATA,__data) non-external __MergedGlobals
00000002939ab3c0 (__DATA,__data) non-external __MergedGlobals
00000002939ab3d8 (__DATA,__data) non-external __MergedGlobals
00000002939ab3da (__DATA,__data) non-external __MergedGlobals
00000002939ac1a8 (__DATA,__data) non-external __MergedGlobals
00000002939ac2a4 (__DATA,__data) non-external __MergedGlobals
00000002939ac2c1 (__DATA,__data) non-external __MergedGlobals
00000002939ac2cf (__DATA,__data) non-external __MergedGlobals
00000002939ac2df (__DATA,__data) non-external __MergedGlobals
00000002939ac2e1 (__DATA,__data) non-external __MergedGlobals
00000002939ac2f4 (__DATA,__data) non-external __MergedGlobals
00000002939ac31d (__DATA,__data) non-external __MergedGlobals
00000002939ac440 (__DATA,__data) non-external __MergedGlobals
00000002939ac450 (__DATA,__data) non-external __MergedGlobals
00000002939ac458 (__DATA,__data) non-external __MergedGlobals
00000002939ac4ec (__DATA,__data) non-external __MergedGlobals
00000002939ac4ff (__DATA,__data) non-external __MergedGlobals
00000002939ac53d (__DATA,__data) non-external __MergedGlobals
00000002939ac606 (__DATA,__data) non-external __MergedGlobals
00000002939ac62f (__DATA,__data) non-external __MergedGlobals
00000002939ac63e (__DATA,__data) non-external __MergedGlobals
00000002939ac9cb (__DATA,__data) non-external __MergedGlobals
00000002939af93c (__DATA,__data) non-external __MergedGlobals
00000002939b5046 (__DATA,__data) non-external __MergedGlobals
00000002939b94f3 (__DATA,__bss) non-external __MergedGlobals
00000002939ba528 (__DATA,__bss) non-external __MergedGlobals
00000002939ba540 (__DATA,__bss) non-external __MergedGlobals
00000002939b6022 (__DATA,__data) non-external __MergedGlobals.1
00000002939b94f7 (__DATA,__bss) non-external __MergedGlobals.1
00000002939b94fb (__DATA,__bss) non-external __MergedGlobals.1
00000002939b9503 (__DATA,__bss) non-external __MergedGlobals.1
00000002939b950b (__DATA,__bss) non-external __MergedGlobals.1
00000002939b6fdc (__DATA,__data) non-external __MergedGlobals.2
00000002939b7b4d (__DATA,__data) non-external __MergedGlobals.3
00000002939b86cd (__DATA,__data) non-external __MergedGlobals.4
                 (undefined) external __Unwind_Resume (from libSystem)
00000002681af86c (__TEXT,__text) external __Z10clr_vectorPfl
00000002681af884 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
00000002681af8ac (__TEXT,__text) external __Z11mulf_vectorPffS_l
00000002681af934 (__TEXT,__text) external __Z13output_speechPvl
00000002681b1534 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
00000002681af8d0 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
00000002681af9c4 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000268197ca8 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000268197cb4 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
00000002681b14d0 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
00000002681b1390 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000026819851c (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000268199084 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
00000002681b13e8 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
00000002681b1608 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002681ba598 (__TEXT,__const) non-external __ZL12KlattVersion
000000026819346c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000268193364 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026819339c (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000268193320 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000026819347c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
00000002681933d8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000268193140 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000268193194 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000268196248 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000026819335c (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
00000002681932d4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000268196174 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002681baad4 (__TEXT,__const) non-external __ZL3l10
00000002681baa80 (__TEXT,__const) non-external __ZL3p10
00000002681b1558 (__TEXT,__text) non-external __ZL5noisePvs
00000002681ba690 (__TEXT,__const) non-external __ZL5tilt8
00000002681ba888 (__TEXT,__const) non-external __ZL6tilt16
00000002939b9528 (__DATA,__bss) non-external __ZL7libpath
00000002681b6cf4 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002681ba5e8 (__TEXT,__const) non-external __ZL8tl_table
000000029a0f14c8 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028d4606e8 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002681b386c (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002681b3878 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002681b3420 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002681b39c0 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002681b3d50 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000268196cfc (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000268196cf8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000268196d68 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002681b3364 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002681b3370 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002681b2fec (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002681b3910 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002681b3d7c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002681b3e2c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002681b3ea4 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002681b3d00 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000026819691c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002681b3f30 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000268196c8c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000268196c88 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000268193ebc (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000268193f1c (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000268193ed8 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000268193f60 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000268193ea8 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000268193eb8 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000268193eb0 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000268193ea4 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000268193eb4 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000268193eac (__TEXT,__text) external __ZN10LanguageIDC2El
00000002681974e0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000268197420 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000268197434 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
00000002681973a8 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000268197558 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000268197468 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026819748c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002681b3ae0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002681b39d4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002681b3b08 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002681b2ecc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002681b3b40 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002681b2ea4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002681b3ab8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000268197c98 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000268198dc8 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000268197c44 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000268198dac (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000268198dbc (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000268198df8 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000268198de8 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000268198dd8 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000268198b94 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000268198c54 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000268198d08 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000268198ae8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000268198b98 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000268198c58 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000268198da8 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000268198d0c (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000268193a4c (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000268193dfc (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000268193e58 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000268193e1c (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000268193e44 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000268193924 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
00000002681939ac (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000268193e30 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000268193ad4 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000026819371c (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002681938e0 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000026819389c (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
00000002681939f0 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000268193be8 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000268193c30 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000268193d88 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000268193c74 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000268193ba0 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000268193b5c (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000268193d00 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000268193cec (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000268193c88 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000268193cc4 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000268193cd8 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
