
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support/cloudphotod (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_PFClientSideEncryptionManager (from PhotosFormats)
                 (undefined) external _OBJC_CLASS_$_PQLConnection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLFormatInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLNameInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLRawInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLResultSet (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualChangeRegistration (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualPredicate (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_CKCodeOperation (from CloudKit)
                 (undefined) external _OBJC_METACLASS_$_CPLBackgroundActivity (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLEngineWriteTransactionBlocker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLFileStorageItem (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLPlatformObject (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLPreventAssetTrashAndDeleteGatekeeper (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_CPLScopeFilter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt64Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PFClientSideEncryptionManagerProfilePhotosCloudPhotoD (from PhotosFormats)
                 (undefined) external _PFClientSideEncryptionManagerProfilePhotosUnitTest (from PhotosFormats)
                 (undefined) external _PFErrorDomain (from PhotosFormats)
                 (undefined) external _PQLSqliteErrorDomain (from libprequelite)
                 (undefined) external _UTTypeAudio (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeItem (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeMovie (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeText (from UniformTypeIdentifiers)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CPLArrayFromColonSeparatedList (from CloudPhotoLibrary)
                 (undefined) external __CPLConfigurationDefaultURL (from CloudPhotoLibrary)
                 (undefined) external __CPLConfigurationDidChangeNotification (from CloudPhotoLibrary)
                 (undefined) external __CPLExit (from CloudPhotoLibrary)
                 (undefined) external __CPLOSLogSubsystem (from CloudPhotoLibrary)
                 (undefined) external __CPLShouldValidateStableHash (from CloudPhotoLibrary)
                 (undefined) external __CPLSilentLogging (from CloudPhotoLibrary)
                 (undefined) external __CPLStoreFailure (from CloudPhotoLibrary)
                 (undefined) external __LSOpenURLWithCompletionHandler (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSXPCConnectionInvocationReplyToSelectorKey (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CPLBuildVersion (from CloudPhotoLibrary)
                 (undefined) external ___CPLGenericOSLogDomain (from CloudPhotoLibrary)
                 (undefined) external ___CPLQOSOSLogDomain (from CloudPhotoLibrary)
                 (undefined) external ___CPLShouldLogQOS (from CloudPhotoLibrary)
                 (undefined) external ___CPLVersion (from CloudPhotoLibrary)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_vnode (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _class_getMethodImplementation (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_set_qos_class_fallback (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationOtherButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCGImageDestinationImageMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFOrientation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceTypeIdentifierHint (from ImageIO)
                 (undefined) external _kCPLMemoryListCurrentVersion (from CloudPhotoLibrary)
                 (undefined) external _kCPLSuggestionListCurrentVersion (from CloudPhotoLibrary)
                 (undefined) external _kDADiskDescriptionVolumePathKey (from DiskArbitration)
                 (undefined) external _kDADiskDescriptionVolumeUUIDKey (from DiskArbitration)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pql_sqlite3_bind_pointer (from libprequelite)
                 (undefined) external _pql_sqlite3_value_object (from libprequelite)
                 (undefined) external _pql_sqlite3_value_pointer (from libprequelite)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _protocol_getMethodDescription (from libobjc)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_create_function_v2 (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_errstr (from libsqlite3)
                 (undefined) external _sqlite3_extended_errcode (from libsqlite3)
                 (undefined) external _sqlite3_result_int (from libsqlite3)
                 (undefined) external _sqlite3_sql (from libsqlite3)
                 (undefined) external _sqlite3_stmt_readonly (from libsqlite3)
                 (undefined) external _sqlite3_stmt_status (from libsqlite3)
                 (undefined) external _sqlite3_trace_v2 (from libsqlite3)
                 (undefined) external _sqlite3_user_data (from libsqlite3)
                 (undefined) external _sqlite3_value_int (from libsqlite3)
                 (undefined) external _sqlite3_value_int64 (from libsqlite3)
                 (undefined) external _sqlite3_value_type (from libsqlite3)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _voucher_adopt (from libSystem)
                 (undefined) external _voucher_copy (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_set_idle_handler (from libSystem)

/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support/cloudphotod (for architecture arm64e):
                 (undefined) external _$s10Foundation17URLResourceValuesV8fileSizeSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMn (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataV16debugDescriptionSSvg (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s12CloudKitCode0C9OperationC04codeD15CompletionBlockyq_Sg_s5Error_pSgtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC17DestinationServerO7defaultyAEyxq__GAGm21InternalSwiftProtobuf7MessageRzAhIR_r0_lFWC (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC17DestinationServerOMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC18DataProtectionTypeO13trustedTargetyAEyxq__GSS_SStcAGm21InternalSwiftProtobuf7MessageRzAhIR_r0_lFWC (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC18DataProtectionTypeOMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC18dataProtectionTypeAC04DatafG0Oyxq__GvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC22perRecordProgressBlockySo10CKRecordIDC_SdtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC23shouldSendRecordPCSKeysSbvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC24perRecordCompletionBlockySo8CKRecordCSg_So0I2IDCs5Error_pSgtcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC30incompleteResponsePreviewBlockyq_SgcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC31shouldFetchAssetContentInMemorySbvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationC7service12functionName7request17destinationServerACyxq_GSS_SSxSgAC011DestinationJ0Oyxq__Gtcfc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode0C9OperationCMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC04codeE11ResultBlockys0G0Oyq_s5Error_pGcSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC12functionName7requestACyxq_GSS_xSgtcfc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationC7requestxSgvsTj (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode15CKCodeOperationCMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportV18localSerialization10Foundation4DataVvg (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportV21InternalSwiftProtobuf7MessageAAMc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVACycfC (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVMa (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVMn (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVSQAAMc (from CloudKitCode)
                 (undefined) external _$s12CloudKitCode22Ckcode_RecordTransportVyACSo8CKRecordCKcfC (from CloudKitCode)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageV8traverse7visitoryxz_tKAA7VisitorRzlF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVACycfC (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMa (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVMn (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf14UnknownStorageVSQAAMc (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf19_ProtoNameProvidingP17_protobuf_nameMapAA01_eI0VvgZTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBaseP29_protobuf_generated_isEqualTo5otherSbx_tFTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAA0D0Tb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE29_protobuf_generated_isEqualTo5otherSbx_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePAAE9isEqualTo7messageSbAA0D0_p_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf26_MessageImplementationBasePSHTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumMp (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumP8rawValueSivgTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumP8rawValuexSgSi_tcfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPAAE4hash4intoys6HasherVz_tF (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPSHTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPSYTb (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf4EnumPxycfCTq (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP15nextFieldNumberSiSgyKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP22handleConflictingOneOfyyKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP23decodeRepeatedEnumField5valueySayqd__Gz_tKAA0G0Rd__Si8RawValueRtd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP23decodeSingularBoolField5valueySbz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP23decodeSingularEnumField5valueyqd__z_tKAA0G0Rd__Si8RawValueRtd__lFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP24decodeSingularInt32Field5valueys0G0Vz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP24decodeSingularInt64Field5valueys0G0Vz_tKFTj (from InternalSwiftProtobuf)
                 (undefined) external _$s21InternalSwiftProtobuf7DecoderP25decodeRepeatedStringField5valueySaySSGz_tKFTj (from InternalSwiftProtobuf)
