00007ff80295d960 (__TEXT,__text) external _APL_dgemm
00007ff802a0341f (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff802884184 (__TEXT,__text) external _cdotc_
00007ff8028841a6 (__TEXT,__text) external _cdotu
00007ff8029a4784 (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff802a03444 (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff8028841a6 (__TEXT,__text) external _cdotu_
00007ff80288297e (__TEXT,__text) external _cgbmv
00007ff8028c7793 (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff8029f45b7 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff80288297e (__TEXT,__text) external _cgbmv_
00007ff80287ff6b (__TEXT,__text) external _cgemm
00007ff8029611c4 (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff8029fce93 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff80287ff6b (__TEXT,__text) external _cgemm_
00007ff8028828bc (__TEXT,__text) external _cgemv
00007ff8028c747d (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff8029f42bd (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff8028828bc (__TEXT,__text) external _cgemv_
00007ff80288329b (__TEXT,__text) external _cgerc
00007ff8028c79c3 (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff8029f47df (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff80288329b (__TEXT,__text) external _cgerc_
00007ff8028832e2 (__TEXT,__text) external _cgeru
00007ff8028c7a4d (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff8029f4865 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff8028832e2 (__TEXT,__text) external _cgeru_
00007ff802882aec (__TEXT,__text) external _chbmv
00007ff8028c7ad7 (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff8029f48eb (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff802882aec (__TEXT,__text) external _chbmv_
00007ff802880090 (__TEXT,__text) external _chemm
00007ff80296140a (__TEXT,__text) external _chemm$NEWLAPACK
00007ff8029fd0cb (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff802880090 (__TEXT,__text) external _chemm_
00007ff802882a59 (__TEXT,__text) external _chemv
00007ff8028c7c01 (__TEXT,__text) external _chemv$NEWLAPACK
00007ff8029f4a0b (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff802882a59 (__TEXT,__text) external _chemv_
00007ff802883329 (__TEXT,__text) external _cher
00007ff8028c7d23 (__TEXT,__text) external _cher$NEWLAPACK
00007ff8029f4b2b (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff802883399 (__TEXT,__text) external _cher2
00007ff8028c7dff (__TEXT,__text) external _cher2$NEWLAPACK
00007ff8029f4c0d (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff802883399 (__TEXT,__text) external _cher2_
00007ff8028806d5 (__TEXT,__text) external _cher2k
00007ff802961796 (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff8029fd44f (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff8028806d5 (__TEXT,__text) external _cher2k_
00007ff802883329 (__TEXT,__text) external _cher_
00007ff8028804ee (__TEXT,__text) external _cherk
00007ff8029615ae (__TEXT,__text) external _cherk$NEWLAPACK
00007ff8029fd269 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff8028804ee (__TEXT,__text) external _cherk_
00007ff802882b83 (__TEXT,__text) external _chpmv
00007ff8028c7f13 (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff8029f4d1f (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff802882b83 (__TEXT,__text) external _chpmv_
00007ff802883425 (__TEXT,__text) external _chpr
00007ff8028c800f (__TEXT,__text) external _chpr$NEWLAPACK
00007ff8029f4e1b (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff80288348c (__TEXT,__text) external _chpr2
00007ff8028c80d5 (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff8029f4ee3 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff80288348c (__TEXT,__text) external _chpr2_
00007ff802883425 (__TEXT,__text) external _chpr_
00007ff8028841c8 (__TEXT,__text) external _crotg
00007ff8029a48ce (__TEXT,__text) external _crotg$NEWLAPACK
00007ff802a035aa (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff8028841c8 (__TEXT,__text) external _crotg_
00007ff8028841d5 (__TEXT,__text) external _cscal
00007ff8029a4954 (__TEXT,__text) external _cscal$NEWLAPACK
00007ff802a0363a (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff8028841d5 (__TEXT,__text) external _cscal_
00007ff8028841e6 (__TEXT,__text) external _csrot
00007ff8029a487e (__TEXT,__text) external _csrot$NEWLAPACK
00007ff802a03556 (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff8028841e6 (__TEXT,__text) external _csrot_
00007ff802884207 (__TEXT,__text) external _csscal
00007ff8029a4970 (__TEXT,__text) external _csscal$NEWLAPACK
00007ff802a0365a (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff802884207 (__TEXT,__text) external _csscal_
00007ff802884221 (__TEXT,__text) external _cswap
00007ff8029a49c0 (__TEXT,__text) external _cswap$NEWLAPACK
00007ff802a036b4 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff802884221 (__TEXT,__text) external _cswap_
00007ff802880164 (__TEXT,__text) external _csymm
00007ff802961b40 (__TEXT,__text) external _csymm$NEWLAPACK
00007ff8029fd7ed (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff802880164 (__TEXT,__text) external _csymm_
00007ff8028807d8 (__TEXT,__text) external _csyr2k
00007ff802962248 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff8029fdee5 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff8028807d8 (__TEXT,__text) external _csyr2k_
00007ff8028805e4 (__TEXT,__text) external _csyrk
00007ff802961e9a (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff8029fdb3f (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff8028805e4 (__TEXT,__text) external _csyrk_
00007ff802882d22 (__TEXT,__text) external _ctbmv
00007ff8028c8aa1 (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff8029f58a3 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff802882d22 (__TEXT,__text) external _ctbmv_
00007ff80288306e (__TEXT,__text) external _ctbsv
00007ff8028c8ef3 (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff8029f5cf1 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff80288306e (__TEXT,__text) external _ctbsv_
00007ff802882e43 (__TEXT,__text) external _ctpmv
00007ff8028c9319 (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff8029f6119 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff802882e43 (__TEXT,__text) external _ctpmv_
00007ff80288318f (__TEXT,__text) external _ctpsv
00007ff8028c9715 (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff8029f651d (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff80288318f (__TEXT,__text) external _ctpsv_
00007ff802880238 (__TEXT,__text) external _ctrmm
00007ff8029626e0 (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff8029fe379 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff802880238 (__TEXT,__text) external _ctrmm_
00007ff802882c03 (__TEXT,__text) external _ctrmv
00007ff8028c9b37 (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff8029f692e (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff802882c03 (__TEXT,__text) external _ctrmv_
00007ff802880393 (__TEXT,__text) external _ctrsm
00007ff802962c2a (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff8029fe8c7 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff802880393 (__TEXT,__text) external _ctrsm_
00007ff802882f4f (__TEXT,__text) external _ctrsv
00007ff8028c9f7f (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff8029f6d52 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff802882f4f (__TEXT,__text) external _ctrsv_
00007ff802884276 (__TEXT,__text) external _dasum
00007ff8029a45e4 (__TEXT,__text) external _dasum$NEWLAPACK
00007ff802a03277 (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff802884276 (__TEXT,__text) external _dasum_
00007ff8029a4696 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff802a0333c (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff802884284 (__TEXT,__text) external _daxpy
00007ff8029a462e (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff802a032ca (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff802884284 (__TEXT,__text) external _daxpy_
00007ff80287f266 (__TEXT,__text) external _dcabs1
00007ff80287f266 (__TEXT,__text) external _dcabs1_
00007ff8028842a7 (__TEXT,__text) external _dcopy
00007ff8029a470d (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff802a033c0 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff8028842a7 (__TEXT,__text) external _dcopy_
00007ff8028842bb (__TEXT,__text) external _ddot
00007ff8029a4751 (__TEXT,__text) external _ddot$NEWLAPACK
00007ff802a0340c (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff8028842bb (__TEXT,__text) external _ddot_
00007ff802881e26 (__TEXT,__text) external _dgbmv
00007ff8028c76c8 (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff8029f44f1 (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff802881e26 (__TEXT,__text) external _dgbmv_
00007ff8028d64c8 (__TEXT,__text) external _dgeCopy
00007ff8028f35a2 (__TEXT,__text) external _dgePack_A_NoTran
00007ff8028f345a (__TEXT,__text) external _dgePack_A_Tran
00007ff8028f3859 (__TEXT,__text) external _dgePack_B_NoTran
00007ff8028f36e9 (__TEXT,__text) external _dgePack_B_Tran
00007ff8028d6488 (__TEXT,__text) external _dgeSetZero
00007ff80287f922 (__TEXT,__text) external _dgemm
00007ff8029610b6 (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff8029fcd8e (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff80287f922 (__TEXT,__text) external _dgemm_
00007ff802881d85 (__TEXT,__text) external _dgemv
00007ff8028c73d9 (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff8029f421b (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff802881d85 (__TEXT,__text) external _dgemv_
00007ff8028826a8 (__TEXT,__text) external _dger
00007ff8028c7984 (__TEXT,__text) external _dger$NEWLAPACK
00007ff8029f47a1 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff8028826a8 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff8028842cc (__TEXT,__text) external _dnrm2
00007ff8029a4818 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff802a034e6 (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff8028842cc (__TEXT,__text) external _dnrm2_
00007ff802a38432 (__TEXT,__text) external _double_general_add
00007ff802a41890 (__TEXT,__text) external _double_general_add_scalar
00007ff802a3b2bc (__TEXT,__text) external _double_general_elementwise_product
00007ff802a3fb53 (__TEXT,__text) external _double_general_permute_cols
00007ff802a3f9db (__TEXT,__text) external _double_general_permute_rows
00007ff802a454e0 (__TEXT,__text) external _double_general_product_scalar
00007ff802a3b5ed (__TEXT,__text) external _double_general_splat
00007ff802a3aca2 (__TEXT,__text) external _double_general_sub_scalar
00007ff802a3f933 (__TEXT,__text) external _double_general_transpose
00007ff802a42102 (__TEXT,__text) external _double_inner_product_scalar
00007ff802a3d0ed (__TEXT,__text) external _double_outer_product_scalar
00007ff8028842da (__TEXT,__text) external _drot
00007ff8029a4860 (__TEXT,__text) external _drot$NEWLAPACK
00007ff802a03536 (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff8028842da (__TEXT,__text) external _drot_
00007ff8028842fb (__TEXT,__text) external _drotg
00007ff8029a48c4 (__TEXT,__text) external _drotg$NEWLAPACK
00007ff802a035a0 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff8028842fb (__TEXT,__text) external _drotg_
00007ff802884308 (__TEXT,__text) external _drotm
00007ff8029a48f3 (__TEXT,__text) external _drotm$NEWLAPACK
00007ff802a035d1 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff802884308 (__TEXT,__text) external _drotm_
00007ff80288431c (__TEXT,__text) external _drotmg
00007ff8029a4915 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff802a035f5 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff80288431c (__TEXT,__text) external _drotmg_
00007ff802881f7d (__TEXT,__text) external _dsbmv
00007ff8028c8264 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff8029f5072 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff802881f7d (__TEXT,__text) external _dsbmv_
00007ff802884330 (__TEXT,__text) external _dscal
00007ff8029a493d (__TEXT,__text) external _dscal$NEWLAPACK
00007ff802a03620 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff802884330 (__TEXT,__text) external _dscal_
00007ff802884379 (__TEXT,__text) external _dsdot
00007ff8029a4559 (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff802a031d0 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff802884379 (__TEXT,__text) external _dsdot_
00007ff802882012 (__TEXT,__text) external _dspmv
00007ff8028c8375 (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff8029f517f (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff802882012 (__TEXT,__text) external _dspmv_
00007ff8028827de (__TEXT,__text) external _dspr
00007ff8028c8456 (__TEXT,__text) external _dspr$NEWLAPACK
00007ff8029f525f (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff802882845 (__TEXT,__text) external _dspr2
00007ff8028c852e (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff8029f5337 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff802882845 (__TEXT,__text) external _dspr2_
00007ff8028827de (__TEXT,__text) external _dspr_
00007ff80288434a (__TEXT,__text) external _dswap
00007ff8029a49af (__TEXT,__text) external _dswap$NEWLAPACK
00007ff802a036a1 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff80288434a (__TEXT,__text) external _dswap_
00007ff80287fa32 (__TEXT,__text) external _dsymm
00007ff802961a6c (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff8029fd71c (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff80287fa32 (__TEXT,__text) external _dsymm_
00007ff802881ef3 (__TEXT,__text) external _dsymv
00007ff8028c862b (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff8029f5430 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff802881ef3 (__TEXT,__text) external _dsymv_
00007ff8028826ed (__TEXT,__text) external _dsyr
00007ff8028c8721 (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff8029f5526 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff80288275d (__TEXT,__text) external _dsyr2
00007ff8028c880e (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff8029f5614 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff80288275d (__TEXT,__text) external _dsyr2_
00007ff80287fe81 (__TEXT,__text) external _dsyr2k
00007ff802962160 (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff8029fde00 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff80287fe81 (__TEXT,__text) external _dsyr2k_
00007ff8028826ed (__TEXT,__text) external _dsyr_
00007ff80287fda4 (__TEXT,__text) external _dsyrk
00007ff802961dbf (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff8029fda65 (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff80287fda4 (__TEXT,__text) external _dsyrk_
00007ff80288219b (__TEXT,__text) external _dtbmv
00007ff8028c8997 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff8029f579a (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff80288219b (__TEXT,__text) external _dtbmv_
00007ff8028824a6 (__TEXT,__text) external _dtbsv
00007ff8028c8de9 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff8029f5be8 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff8028824a6 (__TEXT,__text) external _dtbsv_
00007ff8028822a7 (__TEXT,__text) external _dtpmv
00007ff8028c9225 (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff8029f6023 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff8028822a7 (__TEXT,__text) external _dtpmv_
00007ff8028825b2 (__TEXT,__text) external _dtpsv
00007ff8028c9621 (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff8029f6427 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff8028825b2 (__TEXT,__text) external _dtpsv_
00007ff8028d65bd (__TEXT,__text) external _dtrCopyLower
00007ff8028d6577 (__TEXT,__text) external _dtrSetZeroLower
00007ff80287fb08 (__TEXT,__text) external _dtrmm
00007ff802962594 (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff8029fe22c (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff80287fb08 (__TEXT,__text) external _dtrmm_
00007ff802882092 (__TEXT,__text) external _dtrmv
00007ff8028c9a30 (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff8029f6830 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff802882092 (__TEXT,__text) external _dtrmv_
00007ff80287fc56 (__TEXT,__text) external _dtrsm
00007ff802962ade (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff8029fe77a (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff80287fc56 (__TEXT,__text) external _dtrsm_
00007ff80288239d (__TEXT,__text) external _dtrsv
00007ff8028c9e78 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff8029f6c54 (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff80288239d (__TEXT,__text) external _dtrsv_
00007ff8028844c1 (__TEXT,__text) external _dzasum
00007ff8029a4600 (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff802a03297 (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff8028844c1 (__TEXT,__text) external _dzasum_
00007ff8028844cf (__TEXT,__text) external _dznrm2
00007ff8029a4834 (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff802a03506 (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff8028844cf (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff802a3a2f0 (__TEXT,__text) external _float_general_add
00007ff802a3ab41 (__TEXT,__text) external _float_general_add_scalar
00007ff802a3af93 (__TEXT,__text) external _float_general_elementwise_product
00007ff802a39fe8 (__TEXT,__text) external _float_general_permute_cols
00007ff802a39e70 (__TEXT,__text) external _float_general_permute_rows
00007ff802a3b97c (__TEXT,__text) external _float_general_product_scalar
00007ff802a3c29f (__TEXT,__text) external _float_general_splat
00007ff802a3b698 (__TEXT,__text) external _float_general_sub_scalar
00007ff802a39dc8 (__TEXT,__text) external _float_general_transpose
00007ff802a41619 (__TEXT,__text) external _float_inner_product_scalar
00007ff802a3a110 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80287c1f0 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff802884235 (__TEXT,__text) external _icamax
00007ff8029a45a0 (__TEXT,__text) external _icamax$NEWLAPACK
00007ff802a03225 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff802884235 (__TEXT,__text) external _icamax_
00007ff80288435e (__TEXT,__text) external _idamax
00007ff8029a4585 (__TEXT,__text) external _idamax$NEWLAPACK
00007ff802a03204 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff80288435e (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff80288438a (__TEXT,__text) external _isamax
00007ff8029a456a (__TEXT,__text) external _isamax$NEWLAPACK
00007ff802a031e3 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff80288438a (__TEXT,__text) external _isamax_
00007ff8028844dd (__TEXT,__text) external _izamax
00007ff8029a45bb (__TEXT,__text) external _izamax$NEWLAPACK
00007ff802a03246 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff8028844dd (__TEXT,__text) external _izamax_
00007ff80287c4c4 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff8028843a5 (__TEXT,__text) external _sasum
00007ff8029a45d6 (__TEXT,__text) external _sasum$NEWLAPACK
00007ff802a03267 (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff8028843a5 (__TEXT,__text) external _sasum_
00007ff8029a4670 (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff802a03313 (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff8028843b8 (__TEXT,__text) external _saxpy
00007ff8029a460e (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff802a032a7 (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff8028843b8 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff802884250 (__TEXT,__text) external _scasum
00007ff8029a45f2 (__TEXT,__text) external _scasum$NEWLAPACK
00007ff802a03287 (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff802884250 (__TEXT,__text) external _scasum_
00007ff802884263 (__TEXT,__text) external _scnrm2
00007ff8029a4826 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff802a034f6 (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff802884263 (__TEXT,__text) external _scnrm2_
00007ff8028843db (__TEXT,__text) external _scopy
00007ff8029a46fc (__TEXT,__text) external _scopy$NEWLAPACK
00007ff802a033ad (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff8028843db (__TEXT,__text) external _scopy_
00007ff8028843ef (__TEXT,__text) external _sdot
00007ff8029a4740 (__TEXT,__text) external _sdot$NEWLAPACK
00007ff802a033f9 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff8028843ef (__TEXT,__text) external _sdot_
00007ff802884405 (__TEXT,__text) external _sdsdot
00007ff8029a47ea (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff802a034b3 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff802884405 (__TEXT,__text) external _sdsdot_
00007ff8028812ef (__TEXT,__text) external _sgbmv
00007ff8028c75fd (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff8029f442b (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff8028812ef (__TEXT,__text) external _sgbmv_
00007ff8028d6808 (__TEXT,__text) external _sgeCopy
00007ff802922314 (__TEXT,__text) external _sgePack_A_NoTran
00007ff80292245b (__TEXT,__text) external _sgePack_A_Tran
00007ff80292252f (__TEXT,__text) external _sgePack_B_NoTran
00007ff8029226a4 (__TEXT,__text) external _sgePack_B_Tran
00007ff8028d67c8 (__TEXT,__text) external _sgeSetZero
00007ff80287f2d9 (__TEXT,__text) external _sgemm
00007ff802960fa8 (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff8029fcc89 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff80287f2d9 (__TEXT,__text) external _sgemm_
00007ff802881249 (__TEXT,__text) external _sgemv
00007ff8028c7335 (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff8029f4179 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff802881249 (__TEXT,__text) external _sgemv_
00007ff802881b71 (__TEXT,__text) external _sger
00007ff8028c7945 (__TEXT,__text) external _sger$NEWLAPACK
00007ff8029f4763 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff802881b71 (__TEXT,__text) external _sger_
00007ff80288442a (__TEXT,__text) external _snrm2
00007ff8029a480a (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff802a034d6 (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff80288442a (__TEXT,__text) external _snrm2_
00007ff80288443d (__TEXT,__text) external _srot
00007ff8029a4842 (__TEXT,__text) external _srot$NEWLAPACK
00007ff802a03516 (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff80288443d (__TEXT,__text) external _srot_
00007ff80288445e (__TEXT,__text) external _srotg
00007ff8029a48ba (__TEXT,__text) external _srotg$NEWLAPACK
00007ff802a03596 (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff80288445e (__TEXT,__text) external _srotg_
00007ff80288446b (__TEXT,__text) external _srotm
00007ff8029a48e2 (__TEXT,__text) external _srotm$NEWLAPACK
00007ff802a035be (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff80288446b (__TEXT,__text) external _srotm_
00007ff80288447f (__TEXT,__text) external _srotmg
00007ff8029a4904 (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff802a035e4 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff80288447f (__TEXT,__text) external _srotmg_
00007ff802881446 (__TEXT,__text) external _ssbmv
00007ff8028c81d1 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff8029f4fe1 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff802881446 (__TEXT,__text) external _ssbmv_
00007ff802884493 (__TEXT,__text) external _sscal
00007ff8029a4926 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff802a03606 (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff802884493 (__TEXT,__text) external _sscal_
00007ff8028814db (__TEXT,__text) external _sspmv
00007ff8028c82f7 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff8029f5103 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff8028814db (__TEXT,__text) external _sspmv_
00007ff802881ca7 (__TEXT,__text) external _sspr
00007ff8028c83f3 (__TEXT,__text) external _sspr$NEWLAPACK
00007ff8029f51fb (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
