
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010077f020 (__TEXT,__const) weak external __ZTSNSt3__123__match_any_but_newlineIcEE
000000010077f1ac (__TEXT,__const) weak external __ZTSNSt3__126__end_marked_subexpressionIcEE
000000010077f182 (__TEXT,__const) weak external __ZTSNSt3__128__begin_marked_subexpressionIcEE
000000010077f1d4 (__TEXT,__const) weak external __ZTSNSt3__16__loopIcEE
000000010077ee3c (__TEXT,__const) weak external __ZTSNSt3__16__nodeIcEE
00000001007843e0 (__TEXT,__const) weak external __ZTSP12DgnException
0000000100797665 (__TEXT,__const) weak external __ZTSP17ServStubException
0000000100784884 (__TEXT,__const) weak external __ZTSP18DgnFileIOException
0000000100784720 (__TEXT,__const) weak external __ZTSP18DgnMemoryException
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
0000000100882130 (__DATA_CONST,__const) external __ZTV10ActiveWord
000000010088aa30 (__DATA_CONST,__const) external __ZTV10ClsChoices
000000010088ae10 (__DATA_CONST,__const) external __ZTV10ClsIRBuild
0000000100874010 (__DATA_CONST,__const) external __ZTV10RDS2Result
0000000100882b70 (__DATA_CONST,__const) external __ZTV10Recognizer
0000000100891140 (__DATA_CONST,__const) external __ZTV10TBoolParam
0000000100891b60 (__DATA_CONST,__const) external __ZTV10TFormatter
0000000100891a40 (__DATA_CONST,__const) external __ZTV10TTokenizer
000000010087ef30 (__DATA_CONST,__const) external __ZTV11AcousticNet
000000010087fcb8 (__DATA_CONST,__const) external __ZTV11BaseSyncNet
000000010088f6e0 (__DATA_CONST,__const) external __ZTV11CKActiveNLP
000000010088b318 (__DATA_CONST,__const) external __ZTV11ClsDSXRecog
000000010088cb40 (__DATA_CONST,__const) external __ZTV11ClsNotifier
000000010087b7e0 (__DATA_CONST,__const) external __ZTV11DgnTextFile
000000010087e290 (__DATA_CONST,__const) external __ZTV11FileChannel
000000010087b070 (__DATA_CONST,__const) external __ZTV11GlobalParam
000000010087fa18 (__DATA_CONST,__const) external __ZTV11NodeNetNode
0000000100881320 (__DATA_CONST,__const) external __ZTV11Prefilterer
00000001008736d0 (__DATA_CONST,__const) external __ZTV11RDDummyPeer
0000000100872978 (__DATA_CONST,__const) external __ZTV11RDQSRResult
00000001008914f0 (__DATA_CONST,__const) external __ZTV11TCompounder
0000000100890518 (__DATA_CONST,__const) external __ZTV11TEnvManager
0000000100891180 (__DATA_CONST,__const) external __ZTV11TFloatParam
0000000100892050 (__DATA_CONST,__const) external __ZTV11TTagManager
0000000100882ff0 (__DATA_CONST,__const) external __ZTV11WordLattice
000000010087f0a0 (__DATA_CONST,__const) external __ZTV12BaumWelchNet
000000010087d208 (__DATA_CONST,__const) external __ZTV12CDFEstimator
000000010087d108 (__DATA_CONST,__const) external __ZTV12CMSEstimator
000000010087d188 (__DATA_CONST,__const) external __ZTV12CVNEstimator
000000010087de68 (__DATA_CONST,__const) external __ZTV12ClsDecimator
000000010088bb80 (__DATA_CONST,__const) external __ZTV12ClsEnvChange
000000010088ee18 (__DATA_CONST,__const) external __ZTV12ClsException
000000010088d1c8 (__DATA_CONST,__const) external __ZTV12ClsSRWrapper
000000010088adc8 (__DATA_CONST,__const) external __ZTV12ClsSlotBuild
0000000100879d80 (__DATA_CONST,__const) external __ZTV12DgnException
000000010087b298 (__DATA_CONST,__const) external __ZTV12IntParamSpec
0000000100887480 (__DATA_CONST,__const) external __ZTV12RecogGrammar
00000001008918d8 (__DATA_CONST,__const) external __ZTV12TChartSeeder
0000000100891718 (__DATA_CONST,__const) external __ZTV12TCliticsProc
00000001008904c0 (__DATA_CONST,__const) external __ZTV12TDataManager
0000000100891848 (__DATA_CONST,__const) external __ZTV12TDigitObject
0000000100891878 (__DATA_CONST,__const) external __ZTV12TRomanObject
000000010087f870 (__DATA_CONST,__const) external __ZTV12TraceNodeNet
000000010087df38 (__DATA_CONST,__const) external __ZTV12WaveAdjuster
000000010087b318 (__DATA_CONST,__const) external __ZTV13BoolParamSpec
000000010088a650 (__DATA_CONST,__const) external __ZTV13ClsDSXGrammar
000000010088b3c0 (__DATA_CONST,__const) external __ZTV13ClsDSXSpeaker
000000010088eeb8 (__DATA_CONST,__const) external __ZTV13ClsMessageMap
000000010088d2a0 (__DATA_CONST,__const) external __ZTV13ClsResultInfo
000000010088ad80 (__DATA_CONST,__const) external __ZTV13ClsTopicBuild
000000010087b620 (__DATA_CONST,__const) external __ZTV13DgnFileStream
000000010087b2d8 (__DATA_CONST,__const) external __ZTV13EnumParamSpec
000000010087dac0 (__DATA_CONST,__const) external __ZTV13FeatureCopier
000000010087db08 (__DATA_CONST,__const) external __ZTV13FeatureFilter
000000010087dbe0 (__DATA_CONST,__const) external __ZTV13FeatureScaler
0000000100883870 (__DATA_CONST,__const) external __ZTV13FstSearchHash
0000000100884570 (__DATA_CONST,__const) external __ZTV13FstSearchLeaf
000000010087c000 (__DATA_CONST,__const) external __ZTV13LanguageModel
0000000100873f88 (__DATA_CONST,__const) external __ZTV13RDS2LMBuilder
0000000100882e70 (__DATA_CONST,__const) external __ZTV13SimGenEndHack
00000001008910d0 (__DATA_CONST,__const) external __ZTV13TParamManager
0000000100882fd0 (__DATA_CONST,__const) external __ZTV13WordLatticeLC
000000010087d040 (__DATA_CONST,__const) external __ZTV14ChannelAdapter
000000010088c270 (__DATA_CONST,__const) external __ZTV14ClsDSXParamSet
000000010088c408 (__DATA_CONST,__const) external __ZTV14ClsDictGrammar
000000010088bd88 (__DATA_CONST,__const) external __ZTV14ClsTP_lattproc
000000010087dd00 (__DATA_CONST,__const) external __ZTV14FrameDecimator
0000000100883090 (__DATA_CONST,__const) external __ZTV14InputLatticeLC
0000000100882aa0 (__DATA_CONST,__const) external __ZTV14PhonemeLattice
0000000100874040 (__DATA_CONST,__const) external __ZTV14RDS2ResultIter
00000001008873c8 (__DATA_CONST,__const) external __ZTV14RecogCtlThread
0000000100887838 (__DATA_CONST,__const) external __ZTV14SearchParamSet
00000001008919b8 (__DATA_CONST,__const) external __ZTV14TResGraphMaker
0000000100891f20 (__DATA_CONST,__const) external __ZTV14TResultManager
0000000100885040 (__DATA_CONST,__const) external __ZTV15AdapterParamSet
000000010087d4e0 (__DATA_CONST,__const) external __ZTV15ChannelParamSet
000000010088c1a8 (__DATA_CONST,__const) external __ZTV15ClsDSXMrecParam
000000010088c130 (__DATA_CONST,__const) external __ZTV15ClsDSXWordFlags
000000010088aad0 (__DATA_CONST,__const) external __ZTV15ClsEmptyChoices
000000010087a6e0 (__DATA_CONST,__const) external __ZTV15DgnThreadClient
000000010087a718 (__DATA_CONST,__const) external __ZTV15DgnThreadWorker
000000010087b358 (__DATA_CONST,__const) external __ZTV15DoubleParamSpec
000000010087e130 (__DATA_CONST,__const) external __ZTV15ExternalChannel
000000010087dcb8 (__DATA_CONST,__const) external __ZTV15FeatureSelector
000000010087dc10 (__DATA_CONST,__const) external __ZTV15FeatureUnscaler
000000010087cd20 (__DATA_CONST,__const) external __ZTV15FileAudioSource
000000010087fb08 (__DATA_CONST,__const) external __ZTV15NonCoartSyncNet
0000000100874b40 (__DATA_CONST,__const) external __ZTV15RDS2SoundSource
0000000100887058 (__DATA_CONST,__const) external __ZTV15RecogController
0000000100882f38 (__DATA_CONST,__const) external __ZTV15SausageParamSet
0000000100882e28 (__DATA_CONST,__const) external __ZTV15SimGenInterWord
0000000100882dd0 (__DATA_CONST,__const) external __ZTV15SimGenIntraWord
000000010087b398 (__DATA_CONST,__const) external __ZTV15StringParamSpec
00000001008918a8 (__DATA_CONST,__const) external __ZTV15TCountingObject
0000000100891f98 (__DATA_CONST,__const) external __ZTV15TItnRuleManager
0000000100891318 (__DATA_CONST,__const) external __ZTV15TRegExpCompiler
0000000100891b10 (__DATA_CONST,__const) external __ZTV15TWordBlockMaker
0000000100881e10 (__DATA_CONST,__const) external __ZTV15TreePrefilterer
00000001008822b8 (__DATA_CONST,__const) external __ZTV16ActiveWordCoart1
0000000100882300 (__DATA_CONST,__const) external __ZTV16ActiveWordCoartN
000000010088f778 (__DATA_CONST,__const) external __ZTV16CKActiveSentence
000000010087d088 (__DATA_CONST,__const) external __ZTV16ChannelEstimator
000000010088b8c0 (__DATA_CONST,__const) external __ZTV16ClsAddWordChange
000000010088f008 (__DATA_CONST,__const) external __ZTV16ClsBasicProfiler
000000010088b000 (__DATA_CONST,__const) external __ZTV16ClsCloneTemplate
000000010088a110 (__DATA_CONST,__const) external __ZTV16ClsDSXFileSystem
000000010088c210 (__DATA_CONST,__const) external __ZTV16ClsDSXScopeParam
000000010088b800 (__DATA_CONST,__const) external __ZTV16ClsModelGuidPair
000000010088ce40 (__DATA_CONST,__const) external __ZTV16ClsSelectGrammar
000000010088ba20 (__DATA_CONST,__const) external __ZTV16ClsSetPronChange
000000010088cdf0 (__DATA_CONST,__const) external __ZTV16ClsStdNewWordMgr
000000010088cd78 (__DATA_CONST,__const) external __ZTV16ClsTheMessageMap
000000010088dbb8 (__DATA_CONST,__const) external __ZTV16ClsWordSpecArray
000000010087db50 (__DATA_CONST,__const) external __ZTV16FeatureGenerator
0000000100884640 (__DATA_CONST,__const) external __ZTV16FstSearchBackoff
0000000100884090 (__DATA_CONST,__const) external __ZTV16FstSearchLattice
0000000100872538 (__DATA_CONST,__const) external __ZTV16RDQSRSoundSource
0000000100890620 (__DATA_CONST,__const) external __ZTV16TGrammarCompiler
0000000100891db8 (__DATA_CONST,__const) external __ZTV16TWideChartSeeder
0000000100882230 (__DATA_CONST,__const) external __ZTV17ActiveWordNoCoart
00000001008821f0 (__DATA_CONST,__const) external __ZTV17ActiveWordSilence
0000000100883048 (__DATA_CONST,__const) external __ZTV17BaseWordLatticeLC
000000010088f740 (__DATA_CONST,__const) external __ZTV17CKActiveNLPResult
000000010088b290 (__DATA_CONST,__const) external __ZTV17ClsDSXSingleRecog
000000010088cc58 (__DATA_CONST,__const) external __ZTV17ClsMsgMapNotifier
000000010088ab70 (__DATA_CONST,__const) external __ZTV17ClsPartialChoices
000000010087b800 (__DATA_CONST,__const) external __ZTV17DgnTextFileParser
000000010087b860 (__DATA_CONST,__const) external __ZTV17DgnTextFileWriter
00000001008843d0 (__DATA_CONST,__const) external __ZTV17FstSearchDuration
000000010087de20 (__DATA_CONST,__const) external __ZTV17MaximumNormalizer
000000010087ea68 (__DATA_CONST,__const) external __ZTV17OnDemandPelScorer
000000010087ffb8 (__DATA_CONST,__const) external __ZTV17OnePhonemeSyncNet
0000000100882060 (__DATA_CONST,__const) external __ZTV17PrefiltererThread
0000000100885720 (__DATA_CONST,__const) external __ZTV17PronGuessParamSet
0000000100874080 (__DATA_CONST,__const) external __ZTV17RDS2ResultMatcher
00000001008722f0 (__DATA_CONST,__const) external __ZTV17RDSoundInputmacOS
00000001008827e0 (__DATA_CONST,__const) external __ZTV17RecogGermIterator
0000000100890680 (__DATA_CONST,__const) external __ZTV17TLatticeProcessor
0000000100891e80 (__DATA_CONST,__const) external __ZTV17TWideChartSeeder2
000000010087cb70 (__DATA_CONST,__const) external __ZTV17TransducerGrammar
000000010087ebf0 (__DATA_CONST,__const) external __ZTV17UserDeltaParamSet
000000010087e688 (__DATA_CONST,__const) external __ZTV17WarpChooseChannel
000000010087c688 (__DATA_CONST,__const) external __ZTV17WordLanguageModel
0000000100882458 (__DATA_CONST,__const) external __ZTV18BackTraceNodeCache
000000010088d348 (__DATA_CONST,__const) external __ZTV18ClsDSXMultiSpeaker
000000010088d640 (__DATA_CONST,__const) external __ZTV18ClsDSXTwoPassRecV2
000000010088d588 (__DATA_CONST,__const) external __ZTV18ClsDSXTwoPassRecog
00000001008828e8 (__DATA_CONST,__const) external __ZTV18ConfidenceParamSet
0000000100879da0 (__DATA_CONST,__const) external __ZTV18DgnFileIOException
000000010087b6b8 (__DATA_CONST,__const) external __ZTV18DgnSharedMemStream
000000010087bd18 (__DATA_CONST,__const) external __ZTV18DummyLanguageModel
000000010087dc40 (__DATA_CONST,__const) external __ZTV18FeatureFrameEnergy
000000010087b0b8 (__DATA_CONST,__const) external __ZTV18IntGlobalParamBase
0000000100878e10 (__DATA_CONST,__const) external __ZTV18LoggerThreadWorker
000000010087c318 (__DATA_CONST,__const) external __ZTV18MultiLanguageModel
00000001008729a0 (__DATA_CONST,__const) external __ZTV18RDQSRResultMatcher
0000000100873fb8 (__DATA_CONST,__const) external __ZTV18RDS2GrammarBuilder
000000010087cea8 (__DATA_CONST,__const) external __ZTV18UtbFileAudioSource
000000010087cf78 (__DATA_CONST,__const) external __ZTV18UtdFileAudioSource
0000000100882270 (__DATA_CONST,__const) external __ZTV19ActiveWordCoartBase
000000010087f238 (__DATA_CONST,__const) external __ZTV19BaumWelchReverseNet
000000010087b128 (__DATA_CONST,__const) external __ZTV19BoolGlobalParamBase
000000010088ac10 (__DATA_CONST,__const) external __ZTV19ClsCompletedChoices
000000010088b5e0 (__DATA_CONST,__const) external __ZTV19ClsDSXSingleSpeaker
000000010088ad10 (__DATA_CONST,__const) external __ZTV19ClsFindChoiceFromPQ
000000010088d170 (__DATA_CONST,__const) external __ZTV19ClsSelectResultInfo
000000010088efa8 (__DATA_CONST,__const) external __ZTV19ClsTracingMsgLogger
000000010087b0f0 (__DATA_CONST,__const) external __ZTV19EnumGlobalParamBase
000000010087cde0 (__DATA_CONST,__const) external __ZTV19NistFileAudioSource
0000000100874c50 (__DATA_CONST,__const) external __ZTV19RDS2FileSoundSource
00000001008740d8 (__DATA_CONST,__const) external __ZTV19RDS2FinalResultIter
0000000100874d78 (__DATA_CONST,__const) external __ZTV19RDS2LiveSoundSource
00000001008905b0 (__DATA_CONST,__const) external __ZTV19TGlobalParamManager
000000010088d718 (__DATA_CONST,__const) external __ZTV20ClsDSXSpeaker2Passv2
000000010088b918 (__DATA_CONST,__const) external __ZTV20ClsDeletedWordChange
000000010088ee50 (__DATA_CONST,__const) external __ZTV20ClsFileLastErrorInfo
000000010087db98 (__DATA_CONST,__const) external __ZTV20FeatureRangeSelector
00000001008837a0 (__DATA_CONST,__const) external __ZTV20FstSearchHashBackoff
0000000100883ef0 (__DATA_CONST,__const) external __ZTV20FstSearchLateLattice
0000000100883530 (__DATA_CONST,__const) external __ZTV20FstSearchLatticeHash
00000001008844a0 (__DATA_CONST,__const) external __ZTV20FstSearchLeafBackoff
0000000100883bb0 (__DATA_CONST,__const) external __ZTV20FstSearchLeafLattice
0000000100885658 (__DATA_CONST,__const) external __ZTV20LatticeNBestParamSet
0000000100872748 (__DATA_CONST,__const) external __ZTV20RDQSRFileSoundSource
0000000100872808 (__DATA_CONST,__const) external __ZTV20RDQSRLiveSoundSource
0000000100887330 (__DATA_CONST,__const) external __ZTV20RecogCtlThreadWorker
0000000100887528 (__DATA_CONST,__const) external __ZTV20SequenceRecogGrammar
000000010087d2b8 (__DATA_CONST,__const) external __ZTV20SmoothedCDFEstimator
0000000100890788 (__DATA_CONST,__const) external __ZTV20TLexiconParamManager
0000000100882348 (__DATA_CONST,__const) external __ZTV21ActiveWordEmbeddedFst
0000000100882170 (__DATA_CONST,__const) external __ZTV21ActiveWordNoCoartBase
00000001008821b0 (__DATA_CONST,__const) external __ZTV21ActiveWordNonAcoustic
0000000100887560 (__DATA_CONST,__const) external __ZTV21AlternateRecogGrammar
000000010088a990 (__DATA_CONST,__const) external __ZTV21ClsChoicesMemoryUsage
0000000100889630 (__DATA_CONST,__const) external __ZTV21ClsDSXBasicFileSystem
000000010088bc88 (__DATA_CONST,__const) external __ZTV21ClsITNResetRuleChange
00000001008874f0 (__DATA_CONST,__const) external __ZTV21ContainerRecogGrammar
000000010087b160 (__DATA_CONST,__const) external __ZTV21DoubleGlobalParamBase
000000010087e5b8 (__DATA_CONST,__const) external __ZTV21ExternalChannelThread
000000010087e3f0 (__DATA_CONST,__const) external __ZTV21ExternalChannelWorker
00000001008836d0 (__DATA_CONST,__const) external __ZTV21FstSearchDurationHash
0000000100884230 (__DATA_CONST,__const) external __ZTV21FstSearchLeafDuration
0000000100882b90 (__DATA_CONST,__const) external __ZTV21GermRecogGermIterator
0000000100880290 (__DATA_CONST,__const) external __ZTV21LookaheadScorerThread
0000000100872618 (__DATA_CONST,__const) external __ZTV21RDQSRMixedSoundSource
0000000100874be8 (__DATA_CONST,__const) external __ZTV21RDS2CannedSoundSource
0000000100880138 (__DATA_CONST,__const) external __ZTV21SimpleLookaheadScorer
000000010087b198 (__DATA_CONST,__const) external __ZTV21StringGlobalParamBase
000000010088f710 (__DATA_CONST,__const) external __ZTV22CKActiveNLPContextData
000000010088c158 (__DATA_CONST,__const) external __ZTV22ClsDSXWordFlagsTracker
000000010088bbd8 (__DATA_CONST,__const) external __ZTV22ClsITNCreateRuleChange
000000010088bc30 (__DATA_CONST,__const) external __ZTV22ClsITNDeleteRuleChange
000000010088b970 (__DATA_CONST,__const) external __ZTV22ClsUpdateEngInfoChange
0000000100885588 (__DATA_CONST,__const) external __ZTV22FrameTransformerThread
000000010087b930 (__DATA_CONST,__const) external __ZTV22ListDFileSubFileStream
000000010087ba60 (__DATA_CONST,__const) external __ZTV22RealDFileSubFileStream
00000001008853c0 (__DATA_CONST,__const) external __ZTV22SimpleFrameTransformer
00000001008919f8 (__DATA_CONST,__const) external __ZTV22TTokenizerParamManager
000000010087df90 (__DATA_CONST,__const) external __ZTV22WavePacketLossDetector
00000001008874b8 (__DATA_CONST,__const) external __ZTV22WordStatesRecogGrammar
0000000100882980 (__DATA_CONST,__const) external __ZTV23CWIDACRecogGermIterator
000000010088b9c8 (__DATA_CONST,__const) external __ZTV23ClsRestoreEngInfoChange
0000000100883fc0 (__DATA_CONST,__const) external __ZTV23FstSearchLatticeBackoff
0000000100882a08 (__DATA_CONST,__const) external __ZTV23LatticePostProbParamSet
0000000100881f10 (__DATA_CONST,__const) external __ZTV23PrefiltererThreadWorker
000000010087e470 (__DATA_CONST,__const) external __ZTV23ThreadedExternalChannel
0000000100880210 (__DATA_CONST,__const) external __ZTV23ThreadedLookaheadScorer
00000001008871f8 (__DATA_CONST,__const) external __ZTV23ThreadedRecogController
0000000100881f90 (__DATA_CONST,__const) external __ZTV23ThreadedTreePrefilterer
000000010088c2a0 (__DATA_CONST,__const) external __ZTV24ClsDSXParamSetCollection
000000010088bb28 (__DATA_CONST,__const) external __ZTV24ClsMoveBDWordToVocChange
000000010088dc48 (__DATA_CONST,__const) external __ZTV24ClsStringGetterFromArray
0000000100884300 (__DATA_CONST,__const) external __ZTV24FstSearchDurationBackoff
0000000100883390 (__DATA_CONST,__const) external __ZTV24FstSearchLateLatticeHash
0000000100883d50 (__DATA_CONST,__const) external __ZTV24FstSearchLatticeDuration
000000010087d368 (__DATA_CONST,__const) external __ZTV24InterpolatedCDFEstimator
0000000100880410 (__DATA_CONST,__const) external __ZTV24PrefiltererBuildParamSet
0000000100874120 (__DATA_CONST,__const) external __ZTV24RDS2PhraseHypothesisIter
0000000100887670 (__DATA_CONST,__const) external __ZTV24SearchCrossLayerParamSet
00000001008854d0 (__DATA_CONST,__const) external __ZTV24ThreadedFrameTransformer
000000010088f028 (__DATA_CONST,__const) external __ZTV25ClsBasicProfilerSingleton
000000010088d968 (__DATA_CONST,__const) external __ZTV25ClsDSXMultiSpeaker_SI_LID
000000010088efd8 (__DATA_CONST,__const) external __ZTV25ClsScopedTracingMsgLogger
000000010088ba78 (__DATA_CONST,__const) external __ZTV25ClsSetAlternateFormChange
0000000100881400 (__DATA_CONST,__const) external __ZTV25PrefiltererSearchParamSet
000000010088af70 (__DATA_CONST,__const) external __ZTV27ClsCloneTemplate_SingleWord
0000000100883e20 (__DATA_CONST,__const) external __ZTV27FstSearchLateLatticeBackoff
0000000100883460 (__DATA_CONST,__const) external __ZTV27FstSearchLatticeHashBackoff
0000000100883ae0 (__DATA_CONST,__const) external __ZTV27FstSearchLeafLatticeBackoff
0000000100880190 (__DATA_CONST,__const) external __ZTV27LookaheadScorerThreadWorker
000000010088bad0 (__DATA_CONST,__const) external __ZTV28ClsDeleteAlternateFormChange
0000000100885450 (__DATA_CONST,__const) external __ZTV28FrameTransformerThreadWorker
0000000100883600 (__DATA_CONST,__const) external __ZTV28FstSearchDurationHashBackoff
0000000100884160 (__DATA_CONST,__const) external __ZTV28FstSearchLeafDurationBackoff
0000000100883a10 (__DATA_CONST,__const) external __ZTV28FstSearchLeafLatticeDuration
000000010088bce0 (__DATA_CONST,__const) external __ZTV29ClsITNRuleSetClientdataChange
000000010088b0b0 (__DATA_CONST,__const) external __ZTV29ClsLmWordOrderFirstMiddleLast
000000010088b108 (__DATA_CONST,__const) external __ZTV29ClsLmWordOrderLastFirstMiddle
00000001008832c0 (__DATA_CONST,__const) external __ZTV31FstSearchLateLatticeHashBackoff
0000000100883c80 (__DATA_CONST,__const) external __ZTV31FstSearchLatticeDurationBackoff
0000000100882820 (__DATA_CONST,__const) external __ZTV31RecogGermArrayRecogGermIterator
000000010088afb8 (__DATA_CONST,__const) external __ZTV32ClsCloneTemplate_FirstMiddleLast
000000010088dc78 (__DATA_CONST,__const) external __ZTV33ClsStringGetterFromClsStringArray
0000000100883940 (__DATA_CONST,__const) external __ZTV35FstSearchLeafLatticeDurationBackoff
000000010088b150 (__DATA_CONST,__const) external __ZTV47ClsLmWordOrderFirstMiddleLastAndLastFirstMiddle
00000001008915a8 (__DATA_CONST,__const) external __ZTV4TFhm
0000000100891660 (__DATA_CONST,__const) external __ZTV4TRne
000000010087b590 (__DATA_CONST,__const) external __ZTV5DFile
0000000100892168 (__DATA_CONST,__const) external __ZTV5TTmfe
0000000100889d98 (__DATA_CONST,__const) external __ZTV6ClsCFG
000000010088c7f8 (__DATA_CONST,__const) external __ZTV6ClsNLP
0000000100884bb0 (__DATA_CONST,__const) external __ZTV6FwdBwd
000000010087f598 (__DATA_CONST,__const) external __ZTV6HmmNet
00000001008735c0 (__DATA_CONST,__const) external __ZTV6RDPeer
0000000100890ff8 (__DATA_CONST,__const) external __ZTV6TParam
000000010087dfd8 (__DATA_CONST,__const) external __ZTV7Channel
000000010087e7e8 (__DATA_CONST,__const) external __ZTV7HScorer
000000010087f6f8 (__DATA_CONST,__const) external __ZTV7NodeNet
000000010087fe20 (__DATA_CONST,__const) external __ZTV7SyncNet
000000010088ef40 (__DATA_CONST,__const) external __ZTV8ClsEvent
000000010088c7a8 (__DATA_CONST,__const) external __ZTV8ClsNBest
000000010087f3d0 (__DATA_CONST,__const) external __ZTV8EmptyNet
000000010087b038 (__DATA_CONST,__const) external __ZTV8HashBase
0000000100873dd0 (__DATA_CONST,__const) external __ZTV8RDS2Peer
0000000100890720 (__DATA_CONST,__const) external __ZTV8TLattice
00000001008907b8 (__DATA_CONST,__const) external __ZTV8TLexicon
000000010088ef20 (__DATA_CONST,__const) external __ZTV9ClsThread
000000010087b750 (__DATA_CONST,__const) external __ZTV9DgnStream
0000000100884cd8 (__DATA_CONST,__const) external __ZTV9FstHmmNet
0000000100884710 (__DATA_CONST,__const) external __ZTV9FstSearch
000000010087b9b0 (__DATA_CONST,__const) external __ZTV9ListDFile
000000010087b248 (__DATA_CONST,__const) external __ZTV9ParamSpec
000000010087e9e0 (__DATA_CONST,__const) external __ZTV9PelScorer
00000001008742a8 (__DATA_CONST,__const) external __ZTV9RDQSRPeer
000000010087bae0 (__DATA_CONST,__const) external __ZTV9RealDFile
0000000100884a50 (__DATA_CONST,__const) external __ZTV9SearchItf
0000000100891038 (__DATA_CONST,__const) external __ZTV9TIntParam
000000010087fa48 (__DATA_CONST,__const) external __ZTV9TraceNode
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
000000010088f400 (__DATA_CONST,__const) external __ZTVN5pproc11TConjPhraseE
000000010088f270 (__DATA_CONST,__const) external __ZTVN5pproc11TNounPhraseE
000000010088f370 (__DATA_CONST,__const) external __ZTVN5pproc11TPrepPhraseE
000000010088f2e8 (__DATA_CONST,__const) external __ZTVN5pproc11TVerbPhraseE
000000010088f4c0 (__DATA_CONST,__const) external __ZTVN5pproc12THomoPrefMgrE
000000010088f0a8 (__DATA_CONST,__const) external __ZTVN5pproc13TDecompounderE
000000010088f670 (__DATA_CONST,__const) external __ZTVN5pproc13TNormalHammerE
000000010088f1f8 (__DATA_CONST,__const) external __ZTVN5pproc15TAnalysisPhraseE
000000010088f118 (__DATA_CONST,__const) external __ZTVN5pproc16TEspAccentuationE
000000010088f530 (__DATA_CONST,__const) external __ZTVN5pproc17TLatticeProcessorE
000000010088f188 (__DATA_CONST,__const) external __ZTVN5pproc18TFraGrammarGuesserE
000000010088f5c8 (__DATA_CONST,__const) external __ZTVN5pproc5TToolE
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
00000001006ccd56 (__TEXT,__text) external __ZThn40_N10TFormatter10copyResultEPP22TPItnResultHandle_fake
00000001006cccd0 (__TEXT,__text) external __ZThn40_N10TFormatter11splitResultEPP22TPItnResultHandle_fakeRKNSt3__16vectorImNS3_9allocatorImEEEER7TBufferIS2_E
00000001006ccd1e (__TEXT,__text) external __ZThn40_N10TFormatter12deleteResultEPP22TPItnResultHandle_fake
00000001006cccf6 (__TEXT,__text) external __ZThn40_N10TFormatter12mergeResultsEPKPP22TPItnResultHandle_fakeS4_
00000001006c9d6e (__TEXT,__text) external __ZThn40_N10TFormatter13textToResultsEPKPP22TPItnResultHandle_fakeS4_S4_S4_PKcjR7TBufferIS2_E
00000001006cccb0 (__TEXT,__text) external __ZThn40_N10TFormatter15reformatResultsEPKPP22TPItnResultHandle_fakeS4_S4_S4_PKPP25TPItnRuleControlName_fakeS9_jR7TBufferIS2_E
