00007ffa1c0fc082 (__TEXT,__text) non-external _DiToMD5
00007ffa1c0e8eb6 (__TEXT,__text) external __ZN8OSAction12Aborted_ImplEv
00007ffa1c0e8e78 (__TEXT,__text) external __ZN8OSAction12GetReferenceEv
00007ffa1c10d97f (__TEXT,__text) non-external __ZN8OSAction12GetReferenceEv.cold.1
00007ffa1c10b23a (__TEXT,__text) external __ZN8OSAction13Create_InvokeE5IORPCPFiP8OSObjectyymPPS_E
00007ffa1c10aee4 (__TEXT,__text) external __ZN8OSAction14Aborted_InvokeE5IORPCP15OSMetaClassBasePFvS2_E
00007ffa1c0e8e94 (__TEXT,__text) external __ZN8OSAction17SetAbortedHandlerEU13block_pointerFvvE
00007ffa1c0e8c7a (__TEXT,__text) external __ZN8OSAction18CreateWithTypeNameEP8OSObjectyymP8OSStringPPS_
00007ffa1c10b050 (__TEXT,__text) external __ZN8OSAction23CreateWithTypeName_CallEP8OSObjectyymP8OSStringPPS_
00007ffa1c10b308 (__TEXT,__text) external __ZN8OSAction25CreateWithTypeName_InvokeE5IORPCPFiP8OSObjectyymP8OSStringPPS_E
00007ffa1c0e8f88 (__TEXT,__text) external __ZN8OSAction4WaitEP17OSActionWaitTokenyy
00007ffa1c10d9e8 (__TEXT,__text) non-external __ZN8OSAction4WaitEP17OSActionWaitTokenyy.cold.1
00007ffa1c0e8d44 (__TEXT,__text) external __ZN8OSAction4freeEv
00007ffa1c10d939 (__TEXT,__text) non-external __ZN8OSAction4freeEv.cold.1
00007ffa1c0e8dce (__TEXT,__text) external __ZN8OSAction6CancelEU13block_pointerFvvE
00007ffa1c10d95c (__TEXT,__text) non-external __ZN8OSAction6CancelEU13block_pointerFvvE.cold.1
00007ffa1c0e8c6a (__TEXT,__text) external __ZN8OSAction6CreateEP8OSObjectyymPPS_
00007ffa1c10b180 (__TEXT,__text) external __ZN8OSAction7AbortedEPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e8f3c (__TEXT,__text) external __ZN8OSAction7EndWaitEP17OSActionWaitToken
00007ffa1c10d9c5 (__TEXT,__text) non-external __ZN8OSAction7EndWaitEP17OSActionWaitToken.cold.1
00007ffa1c10ae6e (__TEXT,__text) external __ZN8OSAction8DispatchE5IORPC
00007ffa1c0e8ece (__TEXT,__text) external __ZN8OSAction8WillWaitEPP17OSActionWaitToken
00007ffa1c10d9a2 (__TEXT,__text) non-external __ZN8OSAction8WillWaitEPP17OSActionWaitToken.cold.1
00007ffa1c10ae78 (__TEXT,__text) external __ZN8OSAction9_DispatchEPS_5IORPC
00007ffa1c0e9dd2 (__TEXT,__text) external __ZN8OSBundle10mainBundleEv
00007ffa1c10daba (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.1
00007ffa1c10dadd (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.2
00007ffa1c10db00 (__TEXT,__text) non-external __ZN8OSBundle10mainBundleEv.cold.3
00007ffa1c0ea02c (__TEXT,__text) external __ZN8OSBundle12loadResourceEPKcymPP12OSMappedFile
00007ffa1c0e9f24 (__TEXT,__text) external __ZN8OSBundle14createFromPathEPKc
00007ffa1c0e9fcc (__TEXT,__text) external __ZN8OSBundle4freeEv
00007ffa1c0e9f8c (__TEXT,__text) external __ZN8OSBundle4initEv
00007ffa1c0f07a4 (__TEXT,__text) external __ZN8OSNumber10withNumberEPKcm
00007ffa1c0f07ba (__TEXT,__text) external __ZN8OSNumber10withNumberEym
00007ffa1c0f0900 (__TEXT,__text) external __ZN8OSNumber4freeEv
00007ffa1c10b67e (__TEXT,__text) external __ZN8OSObject16SetDispatchQueueEPKcP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1c10b816 (__TEXT,__text) external __ZN8OSObject17CopyDispatchQueueEPKcPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1c10b9bc (__TEXT,__text) external __ZN8OSObject23SetDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcP15IODispatchQueueE
00007ffa1c10baac (__TEXT,__text) external __ZN8OSObject24CopyDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcPP15IODispatchQueueE
00007ffa1c0e66ea (__TEXT,__text) external __ZN8OSObject4freeEv
00007ffa1c0e66da (__TEXT,__text) external __ZN8OSObject4initEv
00007ffa1c10b604 (__TEXT,__text) external __ZN8OSObject8DispatchE5IORPC
00007ffa1c10b63a (__TEXT,__text) external __ZN8OSObject9_DispatchEPS_5IORPC
00007ffa1c0f06ea (__TEXT,__text) external __ZN8OSString10withStringEPKS_
00007ffa1c0f06b6 (__TEXT,__text) external __ZN8OSString11withCStringEPKc
00007ffa1c0f070c (__TEXT,__text) external __ZN8OSString11withCStringEPKcm
00007ffa1c0f06d0 (__TEXT,__text) external __ZN8OSString17withCStringNoCopyEPKc
00007ffa1c0ecf78 (__TEXT,__text) external __ZN8OSString4freeEv
00007ffa1c10df85 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.1
00007ffa1c10dfa6 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.2
00007ffa1c10dfc9 (__TEXT,__text) non-external __ZN8OSString4freeEv.cold.3
00007ffa1c0ea54e (__TEXT,__text) external __ZN9IOCommand12CommandChainEv
00007ffa1c0ea504 (__TEXT,__text) external __ZN9IOCommand4freeEv
00007ffa1c0ea4a4 (__TEXT,__text) external __ZN9IOCommand4initEv
00007ffa1c0ea544 (__TEXT,__text) external __ZN9IOCommand9FromChainEP11queue_entry
00007ffa1c104aae (__TEXT,__text) external __ZN9IOService10AdjustBusyEiPFiP15OSMetaClassBase5IORPCE
00007ffa1c103fcc (__TEXT,__text) external __ZN9IOService10JoinPMTreeEPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e966e (__TEXT,__text) external __ZN9IOService10Start_ImplEPS_
00007ffa1c1060c0 (__TEXT,__text) external __ZN9IOService10Stop_asyncEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c0e9994 (__TEXT,__text) external __ZN9IOService11Create_ImplEPS_PKcPS0_
00007ffa1c102d0c (__TEXT,__text) external __ZN9IOService11Stop_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1c104bec (__TEXT,__text) external __ZN9IOService12GetBusyStateEPjPFiP15OSMetaClassBase5IORPCE
00007ffa1c102c56 (__TEXT,__text) external __ZN9IOService12Start_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_E
00007ffa1c104e8a (__TEXT,__text) external __ZN9IOService12UpdateReportEP6OSDatajPjyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1c103474 (__TEXT,__text) external __ZN9IOService13ClientCrashedEPS_yPFiP15OSMetaClassBase5IORPCE
00007ffa1c102f34 (__TEXT,__text) external __ZN9IOService13Create_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_PKcPS3_E
00007ffa1c104380 (__TEXT,__text) external __ZN9IOService13NewUserClientEjPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c104104 (__TEXT,__text) external __ZN9IOService13SetPowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c103e84 (__TEXT,__text) external __ZN9IOService13SetPropertiesEP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c103b1c (__TEXT,__text) external __ZN9IOService14CopyPropertiesEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c105a2a (__TEXT,__text) external __ZN9IOService14RemovePropertyEP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1c103c8a (__TEXT,__text) external __ZN9IOService14SearchPropertyEPKcS1_yPP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1c1063d6 (__TEXT,__text) external __ZN9IOService14SetName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1c10618a (__TEXT,__text) external __ZN9IOService14_NewUserClientEjP12OSDictionaryPP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1c10502c (__TEXT,__text) external __ZN9IOService15ConfigureReportEP6OSDatajPjPFiP15OSMetaClassBase5IORPCE
00007ffa1c106f5a (__TEXT,__text) external __ZN9IOService15CopyName_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP8OSStringE
00007ffa1c103876 (__TEXT,__text) external __ZN9IOService15RegisterServiceEPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e97f4 (__TEXT,__text) external __ZN9IOService15Stop_async_ImplEPS_
00007ffa1c104242 (__TEXT,__text) external __ZN9IOService16ChangePowerStateEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c106e94 (__TEXT,__text) external __ZN9IOService16SetLegend_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArraybE
00007ffa1c0e9b08 (__TEXT,__text) external __ZN9IOService16StringFromReturnEi
00007ffa1c10546e (__TEXT,__text) external __ZN9IOService16StringFromReturnEiPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1c1068fa (__TEXT,__text) external __ZN9IOService16Terminate_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1c106ada (__TEXT,__text) external __ZN9IOService17AdjustBusy_InvokeE5IORPCP15OSMetaClassBasePFiS2_iE
00007ffa1c10678a (__TEXT,__text) external __ZN9IOService17JoinPMTree_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c1030ea (__TEXT,__text) external __ZN9IOService17Stop_async_InvokeE5IORPCP15OSMetaClassBasePFvS2_PS_E
00007ffa1c1057aa (__TEXT,__text) external __ZN9IOService17UserSetPropertiesEP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1c103588 (__TEXT,__text) external __ZN9IOService18GetRegistryEntryIDEPyPFiP15OSMetaClassBase5IORPCE
00007ffa1c104972 (__TEXT,__text) external __ZN9IOService18RequireMaxBusStallEyPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e982c (__TEXT,__text) external __ZN9IOService18SetPowerState_ImplEj
00007ffa1c106b52 (__TEXT,__text) external __ZN9IOService19GetBusyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_PjE
00007ffa1c106cb8 (__TEXT,__text) external __ZN9IOService19UpdateReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjyyP18IOMemoryDescriptorE
00007ffa1c0e9a40 (__TEXT,__text) external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient
00007ffa1c10da97 (__TEXT,__text) non-external __ZN9IOService19_NewUserClient_ImplEjP12OSDictionaryPP12IOUserClient.cold.1
00007ffa1c10631c (__TEXT,__text) external __ZN9IOService20ClientCrashed_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yE
00007ffa1c106874 (__TEXT,__text) external __ZN9IOService20NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jPP12IOUserClientE
00007ffa1c102ebc (__TEXT,__text) external __ZN9IOService20SetPowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c1066ce (__TEXT,__text) external __ZN9IOService20SetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12OSDictionaryE
00007ffa1c1064fe (__TEXT,__text) external __ZN9IOService21CopyProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffa1c10723a (__TEXT,__text) external __ZN9IOService21RemoveProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringE
00007ffa1c1065a0 (__TEXT,__text) external __ZN9IOService21SearchProperty_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcS4_yPP11OSContainerE
00007ffa1c0e987c (__TEXT,__text) external __ZN9IOService21SetDispatchQueue_ImplEPKcP15IODispatchQueue
00007ffa1c1055e0 (__TEXT,__text) external __ZN9IOService21_ClaimSystemWakeEventEPS_yPKcP11OSContainerPFiP15OSMetaClassBase5IORPCE
00007ffa1c10315e (__TEXT,__text) external __ZN9IOService21_NewUserClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_jP12OSDictionaryPP12IOUserClientE
00007ffa1c106dcc (__TEXT,__text) external __ZN9IOService22ConfigureReport_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDatajPjE
00007ffa1c1047ee (__TEXT,__text) external __ZN9IOService22CopyProviderPropertiesEP7OSArrayPS1_PFiP15OSMetaClassBase5IORPCE
00007ffa1c104d4c (__TEXT,__text) external __ZN9IOService22CoreAnalyticsSendEventEyP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c10648c (__TEXT,__text) external __ZN9IOService22RegisterService_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c0e9b00 (__TEXT,__text) external __ZN9IOService22UserSetProperties_ImplEP11OSContainer
00007ffa1c1067fc (__TEXT,__text) external __ZN9IOService23ChangePowerState_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c0e961e (__TEXT,__text) external __ZN9IOService23GetRegistryEntryID_ImplEPy
00007ffa1c106ffc (__TEXT,__text) external __ZN9IOService23StringFromReturn_InvokeE5IORPCP15OSMetaClassBasePFiS2_iPP8OSStringE
00007ffa1c105e0c (__TEXT,__text) external __ZN9IOService24StateNotificationItemSetEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c10302e (__TEXT,__text) external __ZN9IOService24UserSetProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P11OSContainerE
00007ffa1c102dc2 (__TEXT,__text) external __ZN9IOService25GetRegistryEntryID_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyE
00007ffa1c106a62 (__TEXT,__text) external __ZN9IOService25RequireMaxBusStall_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1c105f3c (__TEXT,__text) external __ZN9IOService25StateNotificationItemCopyEP8OSStringPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c1039ae (__TEXT,__text) external __ZN9IOService26CreateDefaultDispatchQueueEPP15IODispatchQueuePFiP15OSMetaClassBase5IORPCE
00007ffa1c105cdc (__TEXT,__text) external __ZN9IOService27StateNotificationItemCreateEP8OSStringP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e7d38 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1c0e7d80 (__TEXT,__text) external __ZN9IOService28CreateNameMatchingDictionaryEPKcP12OSDictionary
00007ffa1c1070a0 (__TEXT,__text) external __ZN9IOService28_ClaimSystemWakeEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_PS_yPKcP11OSContainerE
00007ffa1c106972 (__TEXT,__text) external __ZN9IOService29CopyProviderProperties_InvokeE5IORPCP15OSMetaClassBasePFiS2_P7OSArrayPS4_E
00007ffa1c106bca (__TEXT,__text) external __ZN9IOService29CoreAnalyticsSendEvent_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP8OSStringP12OSDictionaryE
00007ffa1c0e9566 (__TEXT,__text) external __ZN9IOService31CreateDefaultDispatchQueue_ImplEPP15IODispatchQueue
00007ffa1c10745e (__TEXT,__text) external __ZN9IOService31StateNotificationItemSet_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1c0e7b64 (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcP8OSObjectP12OSDictionary
00007ffa1c0e7c38 (__TEXT,__text) external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary
00007ffa1c10d86b (__TEXT,__text) non-external __ZN9IOService32CreatePropertyMatchingDictionaryEPKcS1_P12OSDictionary.cold.1
00007ffa1c107544 (__TEXT,__text) external __ZN9IOService32StateNotificationItemCopy_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringPP12OSDictionaryE
00007ffa1c102e3a (__TEXT,__text) external __ZN9IOService33CreateDefaultDispatchQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP15IODispatchQueueE
00007ffa1c0e7d08 (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1c0e7d20 (__TEXT,__text) external __ZN9IOService33CreateUserClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1c105b72 (__TEXT,__text) external __ZN9IOService34CopySystemStateNotificationServiceEPPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c1058f2 (__TEXT,__text) external __ZN9IOService34SendIOMessageServicePropertyChangeEPFiP15OSMetaClassBase5IORPCE
00007ffa1c107378 (__TEXT,__text) external __ZN9IOService34StateNotificationItemCreate_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSStringP12OSDictionaryE
00007ffa1c0e7c8a (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEP8OSStringP12OSDictionary
00007ffa1c0e7cd2 (__TEXT,__text) external __ZN9IOService35CreateKernelClassMatchingDictionaryEPKcP12OSDictionary
00007ffa1c1072f6 (__TEXT,__text) external __ZN9IOService41CopySystemStateNotificationService_InvokeE5IORPCP15OSMetaClassBasePFiS2_PPS_E
00007ffa1c1071c8 (__TEXT,__text) external __ZN9IOService41SendIOMessageServicePropertyChange_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffa1c103364 (__TEXT,__text) external __ZN9IOService4StopEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c0e671c (__TEXT,__text) external __ZN9IOService4freeEv
00007ffa1c0e946c (__TEXT,__text) external __ZN9IOService4initEv
00007ffa1c10da51 (__TEXT,__text) non-external __ZN9IOService4initEv.cold.1
00007ffa1c10da74 (__TEXT,__text) non-external __ZN9IOService4initEv.cold.2
00007ffa1c103254 (__TEXT,__text) external __ZN9IOService5StartEPS_PFiP15OSMetaClassBase5IORPCE
00007ffa1c1044f2 (__TEXT,__text) external __ZN9IOService6CreateEPS_PKcPS0_PFiP15OSMetaClassBase5IORPCE
00007ffa1c1036ea (__TEXT,__text) external __ZN9IOService7SetNameEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1c105300 (__TEXT,__text) external __ZN9IOService8CopyNameEPP8OSStringPFiP15OSMetaClassBase5IORPCE
00007ffa1c102670 (__TEXT,__text) external __ZN9IOService8DispatchE5IORPC
00007ffa1c1051aa (__TEXT,__text) external __ZN9IOService9SetLegendEP7OSArraybPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e96ac (__TEXT,__text) external __ZN9IOService9Stop_ImplEPS_
00007ffa1c1046b2 (__TEXT,__text) external __ZN9IOService9TerminateEyPFiP15OSMetaClassBase5IORPCE
00007ffa1c10267a (__TEXT,__text) external __ZN9IOService9_DispatchEPS_5IORPC
00007ffa1c0f098a (__TEXT,__text) external __ZN9OSBoolean4freeEv
00007ffa1c100068 (__TEXT,__text) non-external (was a private external) __ZNK11IOEventLink12getMetaClassEv
00007ffa1c10ae30 (__TEXT,__text) non-external (was a private external) __ZNK11IOWorkGroup12getMetaClassEv
00007ffa1c0ef1fe (__TEXT,__text) external __ZNK12OSCollection14copyCollectionEP12OSDictionary
00007ffa1c0ef20e (__TEXT,__text) external __ZNK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c0ef304 (__TEXT,__text) external __ZNK12OSDictionary11getCapacityEv
00007ffa1c0ef7d2 (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c0ef5c6 (__TEXT,__text) external __ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectS1_E
00007ffa1c0ef2e8 (__TEXT,__text) external __ZNK12OSDictionary8getCountEv
00007ffa1c0ef6a4 (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPK8OSObject
00007ffa1c0ef7c2 (__TEXT,__text) external __ZNK12OSDictionary9getObjectEPKc
00007ffa1c0ef21e (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPK15OSMetaClassBase
00007ffa1c0ef25c (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_
00007ffa1c0ef6b0 (__TEXT,__text) external __ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection
00007ffa1c0ea488 (__TEXT,__text) external __ZNK12OSMappedFile4dataEv
00007ffa1c0ea496 (__TEXT,__text) external __ZNK12OSMappedFile4sizeEv
00007ffa1c0f02d4 (__TEXT,__text) external __ZNK12OSOrderedSet13getLastObjectEv
00007ffa1c0f02c8 (__TEXT,__text) external __ZNK12OSOrderedSet14getFirstObjectEv
00007ffa1c0ff148 (__TEXT,__text) non-external (was a private external) __ZNK15IODispatchQueue12getMetaClassEv
00007ffa1c0e3340 (__TEXT,__text) external __ZNK15OSMetaClassBase12GetClassNameEv
00007ffa1c0e3c50 (__TEXT,__text) external __ZNK15OSMetaClassBase12getMetaClassEv
00007ffa1c0e330a (__TEXT,__text) external __ZNK15OSMetaClassBase13RemotePrivateEv
00007ffa1c0e3bf0 (__TEXT,__text) external __ZNK15OSMetaClassBase14getRetainCountEv
00007ffa1c0e3be4 (__TEXT,__text) external __ZNK15OSMetaClassBase6retainEv
00007ffa1c0e3300 (__TEXT,__text) external __ZNK15OSMetaClassBase7PrivateEv
00007ffa1c0e3bea (__TEXT,__text) external __ZNK15OSMetaClassBase7releaseEv
00007ffa1c0e3c44 (__TEXT,__text) external __ZNK15OSMetaClassBase9isEqualToEPKS_
00007ffa1c0ff9fa (__TEXT,__text) non-external (was a private external) __ZNK16IODispatchSource12getMetaClassEv
00007ffa1c0fecb2 (__TEXT,__text) non-external (was a private external) __ZNK25IODataQueueDispatchSource12getMetaClassEv
00007ffa1c1019b0 (__TEXT,__text) non-external (was a private external) __ZNK25IOInterruptDispatchSource12getMetaClassEv
00007ffa1c107e5e (__TEXT,__text) non-external (was a private external) __ZNK35IOServiceNotificationDispatchSource12getMetaClassEv
00007ffa1c109eea (__TEXT,__text) non-external (was a private external) __ZNK38OSAction_IOUserClient_KernelCompletion12getMetaClassEv
00007ffa1c108620 (__TEXT,__text) non-external (was a private external) __ZNK40IOServiceStateNotificationDispatchSource12getMetaClassEv
00007ffa1c10c562 (__TEXT,__text) non-external (was a private external) __ZNK47OSAction__IOBlockStorageDevice_KernelCompletion12getMetaClassEv
00007ffa1c0f0074 (__TEXT,__text) external __ZNK5OSSet12getAnyObjectEv
00007ffa1c0f001c (__TEXT,__text) external __ZNK5OSSet14containsObjectEPK15OSMetaClassBase
00007ffa1c0f0030 (__TEXT,__text) external __ZNK5OSSet6memberEPK15OSMetaClassBase
00007ffa1c0f0668 (__TEXT,__text) external __ZNK6OSData11getCapacityEv
00007ffa1c0f0628 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEmm
00007ffa1c0f0424 (__TEXT,__text) external __ZNK6OSData14getBytesNoCopyEv
00007ffa1c0f0452 (__TEXT,__text) external __ZNK6OSData9getLengthEv
00007ffa1c0f0318 (__TEXT,__text) external __ZNK6OSData9isEqualToEPK15OSMetaClassBase
00007ffa1c0f03ce (__TEXT,__text) external __ZNK6OSData9isEqualToEPK8OSString
00007ffa1c0f039c (__TEXT,__text) external __ZNK6OSData9isEqualToEPKS_
00007ffa1c0f03e2 (__TEXT,__text) external __ZNK6OSData9isEqualToEPKvm
00007ffa1c0ef9bc (__TEXT,__text) external __ZNK7OSArray11getCapacityEv
00007ffa1c0efcfa (__TEXT,__text) external __ZNK7OSArray13getLastObjectEv
00007ffa1c0efd16 (__TEXT,__text) external __ZNK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00007ffa1c0efd9e (__TEXT,__text) external __ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej
00007ffa1c0ef9a0 (__TEXT,__text) external __ZNK7OSArray8getCountEv
00007ffa1c0efcee (__TEXT,__text) external __ZNK7OSArray9getObjectEj
00007ffa1c0ef872 (__TEXT,__text) external __ZNK7OSArray9isEqualToEPK15OSMetaClassBase
00007ffa1c0ef8b0 (__TEXT,__text) external __ZNK7OSArray9isEqualToEPKS_
00007ffa1c10b40c (__TEXT,__text) non-external (was a private external) __ZNK8OSAction12getMetaClassEv
00007ffa1c0f07c4 (__TEXT,__text) external __ZNK8OSNumber12numberOfBitsEv
00007ffa1c0f07d0 (__TEXT,__text) external __ZNK8OSNumber17unsigned8BitValueEv
00007ffa1c0f07f4 (__TEXT,__text) external __ZNK8OSNumber18unsigned16BitValueEv
00007ffa1c0f0818 (__TEXT,__text) external __ZNK8OSNumber18unsigned32BitValueEv
00007ffa1c0f0836 (__TEXT,__text) external __ZNK8OSNumber18unsigned64BitValueEv
00007ffa1c0f0858 (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPK15OSMetaClassBase
00007ffa1c0f08c0 (__TEXT,__text) external __ZNK8OSNumber9isEqualToEPKS_
00007ffa1c0e3bfa (__TEXT,__text) external __ZNK8OSObject6retainEv
00007ffa1c10c9b4 (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.1
00007ffa1c10c9d7 (__TEXT,__text) non-external __ZNK8OSObject6retainEv.cold.2
00007ffa1c0e3c24 (__TEXT,__text) external __ZNK8OSObject7releaseEv
00007ffa1c10c9fa (__TEXT,__text) non-external __ZNK8OSObject7releaseEv.cold.1
00007ffa1c0ed0e0 (__TEXT,__text) external __ZNK8OSString16getCStringNoCopyEv
00007ffa1c0ed11a (__TEXT,__text) external __ZNK8OSString9getLengthEv
00007ffa1c0f0720 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK15OSMetaClassBase
00007ffa1c0f0464 (__TEXT,__text) external __ZNK8OSString9isEqualToEPK6OSData
00007ffa1c0f0766 (__TEXT,__text) external __ZNK8OSString9isEqualToEPKS_
00007ffa1c0f0772 (__TEXT,__text) external __ZNK8OSString9isEqualToEPKc
00007ffa1c0e9b54 (__TEXT,__text) external __ZNK9IOService11GetProviderEv
00007ffa1c0f097e (__TEXT,__text) external __ZNK9OSBoolean6retainEv
00007ffa1c0f0984 (__TEXT,__text) external __ZNK9OSBoolean7releaseEv
00007ffa42caadd0 (__DATA,__const_weak) external __ZTI10IOReporter
00007ffa42caaf60 (__DATA,__const_weak) external __ZTI11IOEventLink
00007ffa41b409c8 (__DATA_CONST,__const) external __ZTI11IOMemoryMap
00007ffa42cab368 (__DATA,__const_weak) external __ZTI11IOWorkGroup
00007ffa41b3e838 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSContainer
00007ffa41b3e1e8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSInterface
00007ffa41b3f8b8 (__DATA_CONST,__const) non-external (was a private external) __ZTI11OSMetaClass
00007ffa42caaf10 (__DATA,__const_weak) external __ZTI12IODMACommand
00007ffa42cab2c8 (__DATA,__const_weak) external __ZTI12IOUserClient
00007ffa41b41950 (__DATA_CONST,__const) external __ZTI12IOUserServer
00007ffa41b3e990 (__DATA_CONST,__const) external __ZTI12OSCollection
00007ffa41b3eab8 (__DATA_CONST,__const) external __ZTI12OSDictionary
00007ffa42caabf0 (__DATA,__const_weak) external __ZTI12OSMappedFile
00007ffa42caad80 (__DATA,__const_weak) external __ZTI12OSOrderedSet
00007ffa42caac90 (__DATA,__const_weak) external __ZTI13IOCommandPool
00007ffa42caaec0 (__DATA,__const_weak) external __ZTI14IOReportLegend
00007ffa42caad18 (__DATA,__const_weak) weak external __ZTI14OSSetInterface
00007ffa41b42a38 (__DATA_CONST,__const) external __ZTI14OSSetMetaClass
00007ffa41b40018 (__DATA_CONST,__const) external __ZTI15IODispatchQueue
00007ffa42cab120 (__DATA,__const_weak) weak external __ZTI15IOStateReporter
00007ffa41b3ee30 (__DATA_CONST,__const) non-external (was a private external) __ZTI15OSDataInterface
00007ffa41b422b8 (__DATA_CONST,__const) external __ZTI15OSDataMetaClass
