
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d87 (__TEXT,__text) external _AddSeparatorLineView
000000000000491c (__TEXT,__text) external _AddSpacerView
0000000000004a25 (__TEXT,__text) external _AddThinSpacerView
000000000005e86d (__TEXT,__text) external _append
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _crc32 (from libz)
000000000005e5a0 (__TEXT,__text) external _createPDFDocumentWithPath
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDQueryDidFinishNotification (from CoreServices)
                 (undefined) external _kMDQueryDidUpdateNotification (from CoreServices)
                 (undefined) external _kMDQueryProgressNotification (from CoreServices)
00000000000d09d0 (__DATA_CONST,__const) external _kPMFinishingsNeedsSummaryUpdateNotification
00000000000d09c8 (__DATA_CONST,__const) external _kPMFinishingsNeedsUpdateNotification
00000000000ee6f0 (__DATA,__data) external _kPMIPPPresetsChoiceKey
00000000000ee6f8 (__DATA,__data) external _kPMIPPPresetsOptionsKey
00000000000ee788 (__DATA,__data) external _kPMLocalizationStringsPrinterIDKey
00000000000d0168 (__DATA_CONST,__const) external _kPMTouchBarCancelButton
00000000000d03d8 (__DATA_CONST,__const) external _kPMTouchBarCancelOKButtonGroup
00000000000d0158 (__DATA_CONST,__const) external _kPMTouchBarCancelPrintButtonGroup
00000000000d03e0 (__DATA_CONST,__const) external _kPMTouchBarOKButton
00000000000d03e8 (__DATA_CONST,__const) external _kPMTouchBarPageSetupCancelButton
00000000000d0160 (__DATA_CONST,__const) external _kPMTouchBarPrintButton
00000000000eeae0 (__DATA,__data) external _kPaperBottomMarginKey
00000000000eeac8 (__DATA,__data) external _kPaperHeightKey
00000000000eeae8 (__DATA,__data) external _kPaperLeftMarginKey
00000000000eeac0 (__DATA,__data) external _kPaperNameKey
00000000000eeaf0 (__DATA,__data) external _kPaperRightMarginKey
00000000000eead8 (__DATA,__data) external _kPaperTopMarginKey
00000000000eead0 (__DATA,__data) external _kPaperWidthKey
000000000005e94d (__TEXT,__text) external _main
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _optarg (from libSystem)
                 (undefined) external _optind (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000000004fc8 (__TEXT,__text) external _pmGetLocalizedString
0000000000005055 (__TEXT,__text) external _pmGetLocalizedStringFromBundle
0000000000005070 (__TEXT,__text) external _pmLogLocalization
                 (undefined) external _ppdClose (from libcups)
                 (undefined) external _ppdFindAttr (from libcups)
                 (undefined) external _ppdFindChoice (from libcups)
                 (undefined) external _ppdFindCustomOption (from libcups)
                 (undefined) external _ppdFindMarkedChoice (from libcups)
                 (undefined) external _ppdFindNextAttr (from libcups)
                 (undefined) external _ppdFindOption (from libcups)
                 (undefined) external _ppdFirstCustomParam (from libcups)
                 (undefined) external _ppdInstallableConflict (from libcups)
                 (undefined) external _ppdLocalizeIPPReason (from libcups)
                 (undefined) external _ppdMarkOption (from libcups)
                 (undefined) external _ppdNextCustomParam (from libcups)
                 (undefined) external _ppdOpenFile (from libcups)
                 (undefined) external _ppdPageSize (from libcups)
                 (undefined) external _ppdPageSizeLimits (from libcups)
                 (undefined) external _pwgMediaForLegacy (from libcups)
00000000000ee598 (__DATA,__data) external _restrictCopyKey
00000000000ee590 (__DATA,__data) external _restrictOpenDocKey
00000000000ee5a0 (__DATA,__data) external _restrictPrintKey
000000000005e7cb (__TEXT,__text) external _shufflePages
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000000000cc250 (__TEXT,__const) external _touchBarDefaultPrintButtonWidth
000000000005e928 (__TEXT,__text) external _usage
00000000000eee50 (__DATA,__common) external _verbose
000000000005e6b0 (__TEXT,__text) external _writePageFromDoc

/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture arm64e):
0000000000004560 (__TEXT,__text) external _AddSeparatorLineView
00000000000040f8 (__TEXT,__text) external _AddSpacerView
0000000000004214 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextDrawPDFPage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextGetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextGetCTM (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextRotateCTM (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetBaseCTM (from CoreGraphics)
                 (undefined) external _CGContextSetLineDash (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDisplayListContextCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListCreate (from CoreGraphics)
                 (undefined) external _CGDisplayListDrawInContext (from CoreGraphics)
                 (undefined) external _CGDisplayListReset (from CoreGraphics)
                 (undefined) external _CGPDFContextClose (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetNumberOfPages (from CoreGraphics)
                 (undefined) external _CGPDFDocumentGetPage (from CoreGraphics)
                 (undefined) external _CGPDFDocumentRelease (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CPLCopyDefaultPrinterName (from ApplicationServices)
                 (undefined) external _CPLIsPrintAdmin (from ApplicationServices)
                 (undefined) external _CPLIsPrintingManaged (from ApplicationServices)
                 (undefined) external _CPLQueueResume (from ApplicationServices)
                 (undefined) external _CPLUseLastPrinterAsCurrentPrinter (from ApplicationServices)
0000000000003f80 (__TEXT,__text) external _LocalizedInteger
                 (undefined) external _MDQueryCopyValuesOfAttribute (from CoreServices)
                 (undefined) external _MDQueryCreate (from CoreServices)
                 (undefined) external _MDQueryDisableUpdates (from CoreServices)
                 (undefined) external _MDQueryEnableUpdates (from CoreServices)
                 (undefined) external _MDQueryExecute (from CoreServices)
                 (undefined) external _MDQuerySetBatchingParameters (from CoreServices)
                 (undefined) external _MDQueryStop (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
00000000000c9048 (__DATA_CONST,__const) external _NSAppKitOrientationKeyPath
                 (undefined) external _NSAppearanceNameVibrantLight (from AppKit)
                 (undefined) external _NSApplicationDidChangeScreenParametersNotification (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSControlTextDidBeginEditingNotification (from AppKit)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSDocumentTypeDocumentAttribute (from AppKit)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSFrameRectWithWidth (from AppKit)
                 (undefined) external _NSFullUserName (from Foundation)
                 (undefined) external _NSHelpManagerSystemBook (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSPopUpButtonWillPopUpNotification (from AppKit)
                 (undefined) external _NSPrintAllPages (from AppKit)
                 (undefined) external _NSPrintFirstPage (from AppKit)
                 (undefined) external _NSPrintLastPage (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemDescriptionKey (from AppKit)
                 (undefined) external _NSPrintPanelAccessorySummaryItemNameKey (from AppKit)
                 (undefined) external _NSRTFTextDocumentType (from AppKit)
                 (undefined) external _NSRectClip (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSSizeFromString (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSTouchBarItemIdentifierOtherItemsProxy (from AppKit)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWindowDidBecomeKeyNotification (from AppKit)
                 (undefined) external _NSWorkspaceWillPowerOffNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
00000000000e7ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCFRunLoopSemaphore (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000e6c20 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinter (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowser (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKQueueCreationController (from PrintingPrivate)
00000000000e7d50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000e73f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000e72d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000e7da0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000e86b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000e8110 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000e82a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000e8250 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000e73a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000e8548 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000e84f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000e7670 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000e7170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000e7e90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000e77b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000e83e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000e79e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000e75d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000e7580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000e74e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000e7440 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000e7490 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000e7530 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000e7c10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000e8700 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000e8660 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000e8340 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000e6798 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000e7300 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000e7260 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000e6748 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000e7fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000e8098 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000e8020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000e8160 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000e8200 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000e7a30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000e7bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000e7c60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000e69c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000e67e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000e6810 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitViewController
00000000000e6c70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000e85e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000e8598 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000e7f80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000e6cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000e6db0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000e6a90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000e8840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000e6680 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000e7710 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000e8930 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000e7350 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000e81b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000e76c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000e7620 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000e6950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000e7940 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000e8638 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000e6b80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000e6b08 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000e6bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
