00000002cc963ef0 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000002cc96d000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScrollEnabled:
00000002cc96d020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStandardAppearance:
00000002cc96d040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStyle:
00000002cc96d060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setText:
00000002cc96d080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTextAlignment:
00000002cc96d0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTextColor:
00000002cc96d0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
00000002cc96d0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTintColor:
00000002cc96d100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
00000002cc96d120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitleTextAttributes:
00000002cc96d140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000002cc96d160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslucent:
00000002cc96d180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
00000002cc96d1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
00000002cc96d1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
00000002cc96d1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
00000002cc96d200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
00000002cc96d220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
00000002cc96d240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
00000002cc96d260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
00000002cc96d280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
00000002cc96d2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
00000002cc96d2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
00000002cc96d2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000002cc96d300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000002cc96d320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
00000002cc96d340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
00000002cc96d360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
00000002cc96d380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
00000002cc96d3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
00000002cc96d3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
00000002cc96d3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
00000002cc96d400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
00000002cc96d420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
00000002cc96d440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000002cc96d460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
00000002cc96d480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
00000002cc96d4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
00000002cc96d4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
00000002cc96d4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000002cc96d500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
00000002cc96d520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
00000002cc96d540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
00000002cc96d560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
00000002cc96d580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
00000002cc96d5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
00000002cc96d5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
00000002cc96d5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
00000002cc96d600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
00000002cc96d620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
00000002cc96d640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
00000002cc96d660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
00000002cc96d680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000002cc96d6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000002cc96d6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
00000002cc96d6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000002cc96d700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
00000002cc96d720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
