00007ff841bc8890 (__DATA,__data) external _NDR_record
00007ff800416f3a (__TEXT,__text) external _mach_zone_force_gc
00007ff800417bdb (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff800417ab4 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff800416de0 (__TEXT,__text) external _mach_zone_info
00007ff800417921 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff8004177b1 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff8003fba6c (__TEXT,__text) external _macx_backing_store_recovery
00007ff8003fba60 (__TEXT,__text) external _macx_backing_store_suspend
00007ff8003fba3c (__TEXT,__text) external _macx_swapoff
00007ff8003fba30 (__TEXT,__text) external _macx_swapon
00007ff8003fba54 (__TEXT,__text) external _macx_triggers
00007ff8003fdd28 (__TEXT,__text) external _madvise
00007ff841bc8934 (__DATA,__bss) non-external _master_host_port
00007ff8003fbc8e (__TEXT,__text) non-external _memcpy
00007ff80040764d (__TEXT,__text) non-external _memmove
00007ff800402d6c (__TEXT,__text) external _memorystatus_control
00007ff800406f00 (__TEXT,__text) external _memorystatus_get_level
00007ff80040a1bb (__TEXT,__text) external _mig_allocate
00007ff8003fe179 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff800412e13 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff80040028b (__TEXT,__text) external _mig_deallocate
00007ff8003fbc9c (__TEXT,__text) external _mig_get_reply_port
00007ff8003fcdc3 (__TEXT,__text) external _mig_get_special_reply_port
00007ff8003ffc9c (__TEXT,__text) external _mig_put_reply_port
00007ff8003ff45d (__TEXT,__text) external _mig_reply_setup
00007ff8003ffcd1 (__TEXT,__text) external _mig_strncpy
00007ff8003fcdec (__TEXT,__text) external _mig_strncpy_zerofill
00007ff800406f18 (__TEXT,__text) external _mincore
00007ff800406f30 (__TEXT,__text) external _minherit
00007ff8003fbb14 (__TEXT,__text) external _mk_timer_arm
00007ff8003fbb2c (__TEXT,__text) external _mk_timer_arm_leeway
00007ff8003fbb20 (__TEXT,__text) external _mk_timer_cancel
00007ff8003fbafc (__TEXT,__text) external _mk_timer_create
00007ff8003fbb08 (__TEXT,__text) external _mk_timer_destroy
00007ff8003fcf9c (__TEXT,__text) external _mkdir
00007ff8003fe7d0 (__TEXT,__text) external _mkdirat
00007ff800406f48 (__TEXT,__text) external _mkfifo
00007ff800406f60 (__TEXT,__text) external _mkfifoat
00007ff800406f78 (__TEXT,__text) external _mknod
00007ff800406f90 (__TEXT,__text) external _mknodat
00007ff800403940 (__TEXT,__text) external _mlock
00007ff800406fa8 (__TEXT,__text) external _mlockall
00007ff8003fc4b6 (__TEXT,__text) external _mmap
00007ff800405a38 (__TEXT,__text) external _mount
00007ff8003fea3c (__TEXT,__text) external _mprotect
00007ff800406fc0 (__TEXT,__text) external _mremap_encrypted
00007ff80040a30e (__TEXT,__text) external _msg_receive
00007ff80040a302 (__TEXT,__text) external _msg_rpc
00007ff80040a308 (__TEXT,__text) external _msg_send
00007ff800406590 (__TEXT,__text) external _msgctl
00007ff800406fd8 (__TEXT,__text) external _msgget
00007ff800406ff0 (__TEXT,__text) external _msgrcv
00007ff8004065a8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff800407008 (__TEXT,__text) external _msgsnd
00007ff8004065c0 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff8004065d8 (__TEXT,__text) external _msgsys
00007ff8004009e0 (__TEXT,__text) external _msync
00007ff8004065f0 (__TEXT,__text) external _msync$NOCANCEL
00007ff800403958 (__TEXT,__text) external _munlock
00007ff800407020 (__TEXT,__text) external _munlockall
00007ff8003fe746 (__TEXT,__text) external _munmap
00007ff8003fecd0 (__TEXT,__text) external _necp_client_action
00007ff8004048fc (__TEXT,__text) external _necp_match_policy
00007ff8003feca0 (__TEXT,__text) external _necp_open
00007ff800407038 (__TEXT,__text) external _necp_session_action
00007ff800407050 (__TEXT,__text) external _necp_session_open
00007ff800407068 (__TEXT,__text) external _net_qos_guideline
00007ff800407080 (__TEXT,__text) external _netagent_trigger
00007ff80041d0b2 (__TEXT,__text) external _netname_check_in
00007ff80041d491 (__TEXT,__text) external _netname_check_out
00007ff80041d252 (__TEXT,__text) external _netname_look_up
00007ff80041d621 (__TEXT,__text) external _netname_version
00007ff80040b82e (__TEXT,__text) external _nfsclnt
00007ff800407098 (__TEXT,__text) external _nfssvc
00007ff841bc8880 (__DATA,__data) external _non_boost_assertion_token
00007ff841bc8878 (__DATA,__data) external _normal_boost_assertion_token
00007ff8004070b0 (__TEXT,__text) external _ntp_adjtime
00007ff8004070c8 (__TEXT,__text) external _ntp_gettime
00007ff8004070e0 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff800405168 (__TEXT,__text) external _open
00007ff80040b896 (__TEXT,__text) external _open$NOCANCEL
00007ff8004000c7 (__TEXT,__text) external _open_dprotected_np
00007ff800411890 (__TEXT,__text) external _openat
00007ff80040bb2b (__TEXT,__text) external _openat$NOCANCEL
00007ff8004122e8 (__TEXT,__text) external _openat_authenticated_np
00007ff800412215 (__TEXT,__text) external _openat_dprotected_np
00007ff8004070f8 (__TEXT,__text) external _openbyid_np
00007ff800409749 (__TEXT,__text) external _os_buflet_get_data_address
00007ff800409730 (__TEXT,__text) external _os_buflet_get_data_length
00007ff80040974e (__TEXT,__text) external _os_buflet_get_data_limit
00007ff80040972c (__TEXT,__text) external _os_buflet_get_data_offset
00007ff800409740 (__TEXT,__text) external _os_buflet_get_object_address
00007ff800409745 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff80040973a (__TEXT,__text) external _os_buflet_set_data_length
00007ff800409734 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff80040e0b8 (__TEXT,__text) external _os_channel_advance_slot
00007ff80040e9f5 (__TEXT,__text) external _os_channel_attr_clone
00007ff80040e9b0 (__TEXT,__text) external _os_channel_attr_create
00007ff80040ebb3 (__TEXT,__text) external _os_channel_attr_destroy
00007ff80040ed2c (__TEXT,__text) external _os_channel_attr_get
00007ff80040ee8c (__TEXT,__text) external _os_channel_attr_get_key
00007ff80040ec01 (__TEXT,__text) external _os_channel_attr_set
00007ff80040eabb (__TEXT,__text) external _os_channel_attr_set_key
00007ff80040e080 (__TEXT,__text) external _os_channel_available_slot_count
00007ff8004100f0 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff80040fb53 (__TEXT,__text) external _os_channel_buflet_free
00007ff8004100cb (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff80040dde9 (__TEXT,__text) external _os_channel_create
00007ff80040d3d7 (__TEXT,__text) external _os_channel_create_extended
00007ff80040df25 (__TEXT,__text) external _os_channel_destroy
00007ff800410045 (__TEXT,__text) external _os_channel_event_free
00007ff800412d94 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff800412ceb (__TEXT,__text) external _os_channel_event_get_next_event
00007ff80040e6eb (__TEXT,__text) external _os_channel_flow_admissible
00007ff80040e84e (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff80040e6d0 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff80040ddf8 (__TEXT,__text) external _os_channel_get_fd
00007ff80041004a (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff80040fca1 (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff80040e109 (__TEXT,__text) external _os_channel_get_next_slot
00007ff80040e66f (__TEXT,__text) external _os_channel_get_stats_region
00007ff80040dbb2 (__TEXT,__text) non-external _os_channel_info2attr
00007ff80040dcee (__TEXT,__text) non-external _os_channel_init_ring
00007ff80040df83 (__TEXT,__text) external _os_channel_is_defunct
00007ff80040f2c6 (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff80040eeea (__TEXT,__text) external _os_channel_packet_alloc
00007ff80040eef1 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff80040f2d0 (__TEXT,__text) external _os_channel_packet_free
00007ff80040f685 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff80040e05f (__TEXT,__text) external _os_channel_pending
00007ff80040f919 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff80040ddfb (__TEXT,__text) external _os_channel_read_attr
00007ff80040dee4 (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff80040df90 (__TEXT,__text) external _os_channel_ring_id
00007ff80040e077 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff80040e06e (__TEXT,__text) external _os_channel_ring_sync_time
00007ff80040e017 (__TEXT,__text) external _os_channel_rx_ring
00007ff80040e478 (__TEXT,__text) external _os_channel_set_slot_properties
00007ff80040f41b (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff80040f546 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff80040e559 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff80040df06 (__TEXT,__text) external _os_channel_sync
00007ff80040dfe0 (__TEXT,__text) external _os_channel_tx_ring
00007ff80040de3b (__TEXT,__text) external _os_channel_write_attr
00007ff8004096ff (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff800405bf0 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff800411e4b (__TEXT,__text) external _os_cpu_in_cksum
00007ff800411f40 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff800407110 (__TEXT,__text) external _os_fault_with_payload
00007ff8004096fa (__TEXT,__text) external _os_inet_checksum
00007ff80041097c (__TEXT,__text) external _os_nexus_attr_clone
00007ff800410937 (__TEXT,__text) external _os_nexus_attr_create
00007ff800410c14 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff800410af4 (__TEXT,__text) external _os_nexus_attr_get
00007ff8004109d8 (__TEXT,__text) external _os_nexus_attr_set
00007ff8004111e6 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff800410f51 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff800410f72 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff800410c27 (__TEXT,__text) external _os_nexus_controller_create
00007ff800410f45 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff8004114b2 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff800410f66 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff800410cba (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff800411370 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff800411074 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff800410cbd (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff800411302 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff80041101a (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff80041173a (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff8004095d9 (__TEXT,__text) external _os_packet_add_buflet
00007ff800408c1c (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff800408d11 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff800409670 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff800409459 (__TEXT,__text) external _os_packet_finalize
00007ff80040968f (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff800409399 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff800408af1 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff800409391 (__TEXT,__text) external _os_packet_get_data_length
00007ff800408df2 (__TEXT,__text) external _os_packet_get_expire_time
00007ff800408e92 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff800408c97 (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff800408dbe (__TEXT,__text) external _os_packet_get_group_end
00007ff800408d53 (__TEXT,__text) external _os_packet_get_group_start
00007ff8004086a7 (__TEXT,__text) external _os_packet_get_headroom
00007ff800408c4e (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff8004092d1 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff80040876e (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff80040882d (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff800408712 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff8004087cd (__TEXT,__text) external _os_packet_get_link_multicast
00007ff8004093c5 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff8004090a5 (__TEXT,__text) external _os_packet_get_packetid
00007ff80040942c (__TEXT,__text) external _os_packet_get_segment_count
00007ff800408a45 (__TEXT,__text) external _os_packet_get_service_class
00007ff800408f34 (__TEXT,__text) external _os_packet_get_token
00007ff800409752 (__TEXT,__text) external _os_packet_get_trace_id
00007ff800408b59 (__TEXT,__text) external _os_packet_get_traffic_class
00007ff80040895e (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff800408892 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff8004088f8 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff800409326 (__TEXT,__text) external _os_packet_get_truncated
00007ff800409250 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff800409258 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff8004091f8 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff8004092c2 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff800409653 (__TEXT,__text) external _os_packet_increment_use_count
00007ff80040925e (__TEXT,__text) external _os_packet_set_app_metadata
00007ff800408ac3 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff800408e3f (__TEXT,__text) external _os_packet_set_expire_time
00007ff800408ede (__TEXT,__text) external _os_packet_set_expiry_action
00007ff800408cd4 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff800408d87 (__TEXT,__text) external _os_packet_set_group_end
00007ff800408d1c (__TEXT,__text) external _os_packet_set_group_start
00007ff800408669 (__TEXT,__text) external _os_packet_set_headroom
00007ff800408be0 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff8004092e0 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff80040935a (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff80040873f (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff8004087fe (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff8004086d4 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff80040879e (__TEXT,__text) external _os_packet_set_link_multicast
00007ff800409131 (__TEXT,__text) external _os_packet_set_packetid
00007ff8004097ec (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff8004089c4 (__TEXT,__text) external _os_packet_set_service_class
00007ff800408fe2 (__TEXT,__text) external _os_packet_set_token
00007ff800409766 (__TEXT,__text) external _os_packet_set_trace_id
00007ff800408b36 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff800408991 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff80040892b (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff80040885f (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff8004088c5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff80040981b (__TEXT,__text) external _os_packet_set_tso_flags
00007ff8004096bc (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff8004091a6 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff800409792 (__TEXT,__text) external _os_packet_trace_event
00007ff80040a89d (__TEXT,__text) external _os_proc_available_memory
00007ff80040a241 (__TEXT,__text) external _panic
00007ff80040a23a (__TEXT,__text) external _panic_init
00007ff800407128 (__TEXT,__text) external _panic_with_data
00007ff8004022fc (__TEXT,__text) external _pathconf
00007ff800407140 (__TEXT,__text) external _peeloff
00007ff8003fba18 (__TEXT,__text) external _pid_for_task
00007ff800407158 (__TEXT,__text) external _pid_hibernate
00007ff800407170 (__TEXT,__text) external _pid_resume
00007ff80041031c (__TEXT,__text) external _pid_shutdown_networking
00007ff800407188 (__TEXT,__text) external _pid_shutdown_sockets
00007ff8004071a0 (__TEXT,__text) external _pid_suspend
00007ff8004009f8 (__TEXT,__text) external _pipe
00007ff8004071b8 (__TEXT,__text) external _pivot_root
00007ff800408635 (__TEXT,__text) external _pkt_subtype_assert_fail
00007ff80040864f (__TEXT,__text) external _pkt_type_assert_fail
00007ff800402840 (__TEXT,__text) external _poll
00007ff8004066c8 (__TEXT,__text) external _poll$NOCANCEL
00007ff80040858a (__TEXT,__text) non-external _port_for_id_internal
00007ff80040a292 (__TEXT,__text) external _port_obj_init
00007ff841bc8900 (__DATA,__common) external _port_obj_table
00007ff841bc8868 (__DATA,__data) external _port_obj_table_size
00007ff8003fdd28 (__TEXT,__text) external _posix_madvise
00007ff8004012b9 (__TEXT,__text) external _posix_spawn
00007ff800404fd4 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff80040c7b4 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff80040c83c (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff800405b4d (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff800400db6 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff80040c8c9 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff800405adf (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff80040541d (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff800401758 (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff800400d6e (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff841bc8948 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff8004015b7 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff80040c723 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff80040cb6a (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff80040cb36 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff80040c4c4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff80040c471 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff80040c954 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff80040c408 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff800400fc0 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff80040c525 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff80040c43d (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff80040c53f (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff80040c423 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff80040c457 (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff800400ea1 (__TEXT,__text) external _posix_spawnattr_init
00007ff80040c73f (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff80040cf94 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff80040c776 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff80040c75b (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff80040c792 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff80040ccd8 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff80040cb52 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff80040d04b (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff80040cd90 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff80040ce1a (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff80040c990 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff80040d06c (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff800424b18 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff80040d105 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff80040ced6 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff80040cca6 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff80040cc30 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff80040cc58 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff80040cb86 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff80040cc08 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff80040c70b (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff80040d02a (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff80040ca7d (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff80040cb17 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff80040ca08 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff80040c64f (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff80040c978 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff80040cd06 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff80040c576 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff800404f9f (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff8004054e1 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff80040ca82 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff80040c937 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff8004053ce (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff80040c62d (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff800405bbb (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff800400fa8 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff800402857 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff80040108c (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff80040ccbf (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff80040c5fd (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff80040c55b (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff80040c615 (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff800400f8d (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff800400f73 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff8004053f3 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff8003fced4 (__TEXT,__text) external _pread
00007ff8004066e0 (__TEXT,__text) external _pread$NOCANCEL
00007ff8004071d0 (__TEXT,__text) external _preadv
00007ff8004066f8 (__TEXT,__text) external _preadv$NOCANCEL
00007ff80040bed7 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff80040b316 (__TEXT,__text) external _proc_clear_cpulimits
00007ff80040b4ba (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff80040af5b (__TEXT,__text) external _proc_clear_dirty
00007ff80040b3c7 (__TEXT,__text) external _proc_clear_vmpressure
00007ff80040ae5c (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff800403bb6 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff800403c76 (__TEXT,__text) external _proc_denap_assertion_complete
00007ff80040b507 (__TEXT,__text) external _proc_disable_apptype
00007ff800404cd2 (__TEXT,__text) external _proc_disable_cpumon
00007ff800403915 (__TEXT,__text) external _proc_disable_wakemon
00007ff80040b36c (__TEXT,__text) external _proc_donate_importance_boost
00007ff80040b567 (__TEXT,__text) external _proc_enable_apptype
00007ff8004038b0 (__TEXT,__text) external _proc_get_cpumon_params
00007ff80040af00 (__TEXT,__text) external _proc_get_dirty
00007ff80040b22f (__TEXT,__text) external _proc_get_wakemon_params
00007ff800403bbe (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff800403c7e (__TEXT,__text) external _proc_importance_assertion_complete
00007ff80040ad90 (__TEXT,__text) external _proc_kmsgbuf
00007ff80040aee5 (__TEXT,__text) external _proc_libversion
00007ff80040b287 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff80040b26e (__TEXT,__text) external _proc_list_uptrs
00007ff80040ab63 (__TEXT,__text) external _proc_listallpids
00007ff80040abcd (__TEXT,__text) external _proc_listchildpids
00007ff80040ac05 (__TEXT,__text) external _proc_listcoalitions
00007ff80040ab98 (__TEXT,__text) external _proc_listpgrppids
00007ff800403b70 (__TEXT,__text) external _proc_listpids
00007ff80041235a (__TEXT,__text) external _proc_listpidspath
00007ff800400639 (__TEXT,__text) external _proc_name
00007ff800401cf0 (__TEXT,__text) external _proc_pid_rusage
00007ff80040acc6 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff80040ac7d (__TEXT,__text) external _proc_pidfdinfo
00007ff80040aca2 (__TEXT,__text) external _proc_pidfileportinfo
00007ff8003fca92 (__TEXT,__text) external _proc_pidinfo
00007ff800401a33 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff8003fd083 (__TEXT,__text) external _proc_pidpath
00007ff80040adbb (__TEXT,__text) external _proc_pidpath_audittoken
00007ff80040ad04 (__TEXT,__text) external _proc_regionfilename
00007ff80040b307 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff80040b099 (__TEXT,__text) external _proc_resume_cpumon
00007ff800402780 (__TEXT,__text) external _proc_rlimit_control
00007ff800401ca2 (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff800401c42 (__TEXT,__text) external _proc_set_cpumon_params
00007ff80040b0d1 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff80040b676 (__TEXT,__text) external _proc_set_csm
00007ff80040b46a (__TEXT,__text) external _proc_set_delayidlesleep
00007ff8003fe316 (__TEXT,__text) external _proc_set_dirty
00007ff80040b5ca (__TEXT,__text) external _proc_set_no_smt
00007ff80040b41d (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff800403970 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff80040b20a (__TEXT,__text) external _proc_set_wakemon_params
00007ff80040b2a0 (__TEXT,__text) external _proc_setcpu_percentage
00007ff8003fd6ea (__TEXT,__text) external _proc_setpcontrol
00007ff80040ac32 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff80040b726 (__TEXT,__text) external _proc_setthread_csm
00007ff80040b622 (__TEXT,__text) external _proc_setthread_no_smt
00007ff80040affd (__TEXT,__text) external _proc_signal_with_audittoken
00007ff80040b5c7 (__TEXT,__text) external _proc_suppress
00007ff80040afa5 (__TEXT,__text) external _proc_terminate
00007ff80040b042 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff8004071e8 (__TEXT,__text) external _proc_trace_log
00007ff8003fe2cc (__TEXT,__text) external _proc_track_dirty
00007ff80040aceb (__TEXT,__text) external _proc_udata_info
00007ff800407200 (__TEXT,__text) external _proc_uuid_policy
00007ff80041ceb2 (__TEXT,__text) external _processor_assign
00007ff80041cd81 (__TEXT,__text) external _processor_control
00007ff80041cad7 (__TEXT,__text) external _processor_exit
00007ff80041cfab (__TEXT,__text) external _processor_get_assignment
00007ff80041cba3 (__TEXT,__text) external _processor_info
00007ff800416a4e (__TEXT,__text) external _processor_set_create
00007ff800416947 (__TEXT,__text) external _processor_set_default
00007ff80041bef5 (__TEXT,__text) external _processor_set_destroy
00007ff80041c727 (__TEXT,__text) external _processor_set_info
00007ff80041bfc1 (__TEXT,__text) external _processor_set_max_priority
00007ff80041c4a9 (__TEXT,__text) external _processor_set_policy_control
00007ff80041c18d (__TEXT,__text) external _processor_set_policy_disable
00007ff80041c0a9 (__TEXT,__text) external _processor_set_policy_enable
00007ff80041c5e3 (__TEXT,__text) external _processor_set_stack_usage
00007ff80041bd5b (__TEXT,__text) external _processor_set_statistics
00007ff80041c275 (__TEXT,__text) external _processor_set_tasks
00007ff80041c8d3 (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff80041c38f (__TEXT,__text) external _processor_set_threads
00007ff80041ca0b (__TEXT,__text) external _processor_start
00007ff8004105df (__TEXT,__text) external _pselect
