                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateStringByStrippingEmojiCharacters (from CoreEmoji)
00007ffc417795a0 (__DATA_CONST,__const) external _IAChannelCandidateBar
00007ffc4177a098 (__DATA_CONST,__const) external _IASignalSmartRepliesIntentEngaged
00007ffc4177a080 (__DATA_CONST,__const) external _IASignalSmartRepliesIntentGenerated
00007ffc4177a088 (__DATA_CONST,__const) external _IASignalSmartRepliesIntentNotShown
00007ffc4177a078 (__DATA_CONST,__const) external _IASignalSmartRepliesIntentRequested
00007ffc4177a090 (__DATA_CONST,__const) external _IASignalSmartRepliesIntentShown
00007ffc4177a170 (__DATA_CONST,__const) external _IASignalSmartRepliesPollActionEngaged
00007ffc4177a158 (__DATA_CONST,__const) external _IASignalSmartRepliesPollActionGenerated
00007ffc4177a160 (__DATA_CONST,__const) external _IASignalSmartRepliesPollActionNotShown
00007ffc4177a150 (__DATA_CONST,__const) external _IASignalSmartRepliesPollActionRequested
00007ffc4177a168 (__DATA_CONST,__const) external _IASignalSmartRepliesPollActionShown
00007ffc4177a0e0 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireAnswerModified
00007ffc4177a0d8 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireDismissed
00007ffc4177a0c8 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireNotShown
00007ffc4177a0c0 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireRequested
00007ffc4177a0d0 (__DATA_CONST,__const) external _IASignalSmartRepliesQuestionnaireShown
00007ffc4177a100 (__DATA_CONST,__const) external _IASignalSmartRepliesResultsAccepted
00007ffc4177a108 (__DATA_CONST,__const) external _IASignalSmartRepliesResultsRejected
00007ffc4177a0f8 (__DATA_CONST,__const) external _IASignalSmartRepliesRewriteCompleted
00007ffc4177a0f0 (__DATA_CONST,__const) external _IASignalSmartRepliesRewriteFailed
00007ffc4177a0e8 (__DATA_CONST,__const) external _IASignalSmartRepliesRewriteRequested
00007ffc4177a130 (__DATA_CONST,__const) external _IASignalSmartRepliesUIResumed
00007ffc4177a128 (__DATA_CONST,__const) external _IASignalSmartRepliesUISuspended
00007ffc4177a138 (__DATA_CONST,__const) external _IASignalSmartRepliesUITerminated
00007ffc4177a968 (__DATA_CONST,__const) external _IASignalWritingToolsActionSelected
00007ffc4177a9d0 (__DATA_CONST,__const) external _IASignalWritingToolsAttachmentsModified
00007ffc4177a9a0 (__DATA_CONST,__const) external _IASignalWritingToolsButtonTapped
00007ffc4177a9f0 (__DATA_CONST,__const) external _IASignalWritingToolsHandoffRequested
00007ffc4177a9f8 (__DATA_CONST,__const) external _IASignalWritingToolsHandoffStarted
00007ffc4177a960 (__DATA_CONST,__const) external _IASignalWritingToolsPanelAppeared
00007ffc4177a9a8 (__DATA_CONST,__const) external _IASignalWritingToolsPanelDismissed
00007ffc4177a958 (__DATA_CONST,__const) external _IASignalWritingToolsPanelRequested
00007ffc4177a990 (__DATA_CONST,__const) external _IASignalWritingToolsResultsAccepted
00007ffc4177a978 (__DATA_CONST,__const) external _IASignalWritingToolsResultsFailed
00007ffc4177a980 (__DATA_CONST,__const) external _IASignalWritingToolsResultsGenerated
00007ffc4177a988 (__DATA_CONST,__const) external _IASignalWritingToolsResultsOffered
00007ffc4177a998 (__DATA_CONST,__const) external _IASignalWritingToolsResultsRejected
00007ffc4177a970 (__DATA_CONST,__const) external _IASignalWritingToolsResultsRequested
00007ffc4177a9e8 (__DATA_CONST,__const) external _IASignalWritingToolsSlotFormCompleted
00007ffc4177a9e0 (__DATA_CONST,__const) external _IASignalWritingToolsSlotFormShown
00007ffc4177a9d8 (__DATA_CONST,__const) external _IASignalWritingToolsSuggestionChosen
00007ffc4177a9c8 (__DATA_CONST,__const) external _IASignalWritingToolsTransparencyUIModified
00007ffc4177a9b8 (__DATA_CONST,__const) external _IASignalWritingToolsUIResumed
00007ffc4177a9b0 (__DATA_CONST,__const) external _IASignalWritingToolsUISuspended
00007ffc4177a9c0 (__DATA_CONST,__const) external _IASignalWritingToolsUITerminated
00007ffc4177a558 (__DATA_CONST,__const) external _IATextInputActionsInputModeDelimiter
00007ffc4177ada8 (__DATA_CONST,__const) external _IAUtilityStringNil
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
00007ffc439148d8 (__DATA,__objc_data) external _OBJC_CLASS_$_IADataStoreBoolean
00007ffc439148b0 (__DATA,__objc_data) external _OBJC_CLASS_$_IADataStoreCounter
00007ffc43914888 (__DATA,__objc_data) external _OBJC_CLASS_$_IADataStoreDaterange
00007ffc43914860 (__DATA,__objc_data) external _OBJC_CLASS_$_IADataStoreObject
00007ffc43914838 (__DATA,__objc_data) external _OBJC_CLASS_$_IADefaultsDataStore
00007ffc42c06550 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAEventDispatcher
00007ffc43914e48 (__DATA,__objc_data) external _OBJC_CLASS_$_IAFeedbackServiceSwiftBridge
00007ffc42c06208 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAGenmojiAnalytics
00007ffc43914810 (__DATA,__objc_data) external _OBJC_CLASS_$_IAImageGenerationAnalytics
00007ffc42c06528 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAServerStats
00007ffc42c06398 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IASignalAnalytics
00007ffc42c065f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IASignalAnalyticsObject
00007ffc43914798 (__DATA,__objc_data) external _OBJC_CLASS_$_IASmartRepliesAnalytics
00007ffc42c06730 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsAnalytics
00007ffc42c06758 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsInputMode
00007ffc42c06500 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionAction
00007ffc42c06618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionBeganAction
00007ffc43914770 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCommitTextAction
00007ffc439149f0 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCopyAction
00007ffc43914a18 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionCutAction
00007ffc42c062a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDeletionAction
00007ffc42c06168 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDictationBeganAction
00007ffc43914ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionDictationEndedAction
00007ffc42c065c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionEndAction
00007ffc42c06898 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionGlomojiTapAction
00007ffc42c06348 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionInsertionAction
00007ffc43914b08 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuAppearAction
00007ffc43914b58 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuDismissAction
00007ffc43914b30 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKBMenuInteractionAction
00007ffc42c06870 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionKeyboardDockItemButtonPressAction
00007ffc43914a40 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionPasteAction
00007ffc43914a90 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionRedoAction
00007ffc42c061e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionReplaceTextAction
00007ffc43914ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionReplaceWithCandidateAction
00007ffc42c06258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionSelectionAction
00007ffc43914a68 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputActionsSessionUndoAction
00007ffc42c064d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IATextInputActionsUtils
00007ffc43914d10 (__DATA,__objc_data) external _OBJC_CLASS_$_IATextInputUserPreferenceAnalytics
00007ffc42c06708 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAUtility
00007ffc42c06690 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAXPCClient
00007ffc42c065a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_IAXPCObject
00007ffc43914748 (__DATA,__objc_data) external _OBJC_CLASS_$_IAXPCProtocolObject
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ffc43914720 (__DATA,__objc_data) external _OBJC_METACLASS_$_IADataStoreBoolean
00007ffc439146f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IADataStoreCounter
00007ffc439146d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IADataStoreDaterange
00007ffc439146a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IADataStoreObject
00007ffc43914680 (__DATA,__objc_data) external _OBJC_METACLASS_$_IADefaultsDataStore
00007ffc42c064b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAEventDispatcher
00007ffc43915138 (__DATA,__data) external _OBJC_METACLASS_$_IAFeedbackServiceSwiftBridge
00007ffc42c061b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAGenmojiAnalytics
00007ffc43914658 (__DATA,__objc_data) external _OBJC_METACLASS_$_IAImageGenerationAnalytics
00007ffc42c06488 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAServerStats
00007ffc42c06370 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IASignalAnalytics
00007ffc42c06578 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IASignalAnalyticsObject
00007ffc439145e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IASmartRepliesAnalytics
00007ffc42c06668 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsAnalytics
00007ffc42c066b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsInputMode
00007ffc42c06460 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionAction
00007ffc42c06438 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionBeganAction
00007ffc439145b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCommitTextAction
00007ffc43914b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCopyAction
00007ffc43914ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionCutAction
00007ffc42c06280 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDeletionAction
00007ffc42c06140 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDictationBeganAction
00007ffc43914cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionDictationEndedAction
00007ffc42c06410 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionEndAction
00007ffc42c068e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionGlomojiTapAction
00007ffc42c06320 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionInsertionAction
00007ffc43914c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuAppearAction
00007ffc43914c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuDismissAction
00007ffc43914c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKBMenuInteractionAction
00007ffc42c068c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionKeyboardDockItemButtonPressAction
00007ffc43914bd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionPasteAction
00007ffc43914c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionRedoAction
00007ffc42c06190 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionReplaceTextAction
00007ffc43914ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionReplaceWithCandidateAction
00007ffc42c06230 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionSelectionAction
00007ffc43914bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsSessionUndoAction
00007ffc42c063e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IATextInputActionsUtils
00007ffc43914d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_IATextInputUserPreferenceAnalytics
00007ffc42c066e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAUtility
00007ffc42c06640 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAXPCClient
00007ffc42c063c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_IAXPCObject
00007ffc43914590 (__DATA,__objc_data) external _OBJC_METACLASS_$_IAXPCProtocolObject
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
