                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000282670180 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000025dbfbdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14ConsumerReportVSTAA8IteratorST_St
000000025dbfbdfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14ConsumerReportVs10SetAlgebraAASQ
000000025dbfbe02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14ConsumerReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfc224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLOSHAASQ
000000025dbfb8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardReportVSTAA8IteratorST_St
000000025dbfb8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardReportVs10SetAlgebraAASQ
000000025dbfb8fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14KeyboardReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfbe48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14PointerGestureCAA0D8ProtocolAA6ReportAaDP_AA05Eventf10DescriptorE0
000000025dbfbe50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID14PointerGestureCAA0D8ProtocolAA6ReportAaDP_AA05EventfE0
000000025dbfcc08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID15DigitizerFilterC18LocalSenderContactVSHAASQ
000000025dbfb504 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID15RotationGestureCAA0D8ProtocolAA6ReportAaDP_AA05Eventf10DescriptorE0
000000025dbfb50c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID15RotationGestureCAA0D8ProtocolAA6ReportAaDP_AA05EventfE0
000000025dbfb3ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16AppleVendorUsageVSHAASQ
000000025dbfc084 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactVs12IdentifiableAA2IDsAIP_SH
000000025dbfc04a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16DigitizerGestureCAA0D8ProtocolAA6ReportAaDP_AA05Eventf10DescriptorE0
000000025dbfc052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16DigitizerGestureCAA0D8ProtocolAA6ReportAaDP_AA05EventfE0
000000025dbfcaae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16DockSwipeGestureCAA0E8ProtocolAA6ReportAaDP_AA05Eventg10DescriptorF0
000000025dbfcab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID16DockSwipeGestureCAA0E8ProtocolAA6ReportAaDP_AA05EventgF0
000000025dbfb366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17FluidTouchGestureCAA0E8ProtocolAA6ReportAaDP_AA05Eventg10DescriptorF0
000000025dbfb36e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17FluidTouchGestureCAA0E8ProtocolAA6ReportAaDP_AA05EventgF0
000000025dbfb59a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs10SetAlgebraAASQ
000000025dbfb5a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfb57e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs12CaseIterableAA8AllCasessADP_Sl
000000025dbfb54e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs9OptionSetAASY
000000025dbfb556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17HIDScrollMomentumVs9OptionSetAAs0F7Algebra
000000025dbfbe3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17PointerButtonModeOSHAASQ
000000025dbfcc62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17ZoomToggleGestureCAA0E8ProtocolAA6ReportAaDP_AA05Eventg10DescriptorF0
000000025dbfcc6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID17ZoomToggleGestureCAA0E8ProtocolAA6ReportAaDP_AA05EventgF0
000000025dbfca1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs10SetAlgebraAASQ
000000025dbfca26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfca38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs12CaseIterableAA8AllCasessADP_Sl
000000025dbfca0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs9OptionSetAASY
000000025dbfca16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18DigitizerEventMaskVs9OptionSetAAs0G7Algebra
000000025dbfca46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18GenericGestureTypeVSHAASQ
000000025dbfca58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18GenericGestureTypeVs12CaseIterableAA8AllCasessADP_Sl
000000025dbfb6de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18TranslationGestureCAA0D8ProtocolAA6ReportAaDP_AA05Eventf10DescriptorE0
000000025dbfb6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID18TranslationGestureCAA0D8ProtocolAA6ReportAaDP_AA05EventfE0
000000025dbfbe8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLOSHAASQ
000000025dbfbe9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLOs0G3KeyAAs23CustomStringConvertible
000000025dbfbe94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLOs0G3KeyAAs28CustomDebugStringConvertible
000000025dbfbe7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19EventReportSenderIDVSHAASQ
000000025dbfbbec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19HIDReportDescriptorV7ItemTagOSHAASQ
000000025dbfbbde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19HIDReportDescriptorV8ItemTypeOSHAASQ
000000025dbfba0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID19HIDReportDescriptorVSTAA8IteratorST_St
000000025dbfccba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs10SetAlgebraAASQ
000000025dbfccc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfcca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs9OptionSetAASY
000000025dbfccac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20GameControllerReportV5FlagsVs9OptionSetAAs0H7Algebra
000000025dbfc8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVSHAASQ
000000025dbfc908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs23CustomStringConvertible
000000025dbfc900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs28CustomDebugStringConvertible
000000025dbfc8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs12CaseIterableAA8AllCasessAIP_Sl
000000025dbfc85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveVSHAASQ
000000025dbfc96e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVSHAASQ
000000025dbfc990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVs06CodingP0AAs23CustomStringConvertible
000000025dbfc988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVs06CodingP0AAs28CustomDebugStringConvertible
000000025dbfc980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyVs12CaseIterableAA8AllCasessAIP_Sl
000000025dbfc8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLVSHAASQ
000000025dbfc8ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVSHAASQ
000000025dbfc8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs23CustomStringConvertible
000000025dbfc8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs06CodingG0AAs28CustomDebugStringConvertible
000000025dbfc8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLVs12CaseIterableAA8AllCasessAIP_Sl
000000025dbfc864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsVSHAASQ
000000025dbfc86c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesVSHAASQ
000000025dbfc874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20HIDServicePropertiesVs12IdentifiableAA2IDsADP_SH
000000025dbfcd06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs10SetAlgebraAASQ
000000025dbfcd0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfcd20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs12CaseIterableAA8AllCasessADP_Sl
000000025dbfccf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs9OptionSetAASY
000000025dbfccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID20KeyboardModifierMaskVs9OptionSetAAs0G7Algebra
000000025dbfc6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21GameControllerGestureCAA0E8ProtocolAA6ReportAaDP_AA05Eventg10DescriptorF0
000000025dbfc6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21GameControllerGestureCAA0E8ProtocolAA6ReportAaDP_AA05EventgF0
000000025dbfc042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDGameControllerTypeVSHAASQ
000000025dbfc034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDGameControllerTypeVs12CaseIterableAA8AllCasessADP_Sl
000000025dbfc660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVSHAASQ
000000025dbfc658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVs06CodingE0AAs23CustomStringConvertible
000000025dbfc650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVs06CodingE0AAs28CustomDebugStringConvertible
000000025dbfc648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDServicePropertyKeyVs12CaseIterableAA8AllCasessADP_Sl
000000025dbfbaf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID21HIDVirtualServicePoolC07VirtualD0Cs12IdentifiableAA2IDsAFP_SH
000000025dbfc768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID22AbsolutePointerGestureCAA0E8ProtocolAA6ReportAaDP_AA05Eventg10DescriptorF0
000000025dbfc770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID22AbsolutePointerGestureCAA0E8ProtocolAA6ReportAaDP_AA05EventgF0
000000025dbfbf14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID22GenericKeyboardGestureCyxGAA0E8ProtocolAASTRzs10SetAlgebraRzAA021EventReportDescriptorF0RzAA25RemoteTimestampAccessibleRzAA08HIDUsageF07ElementSTRpzrl0J0AaEP_AA0ijF0
000000025dbfbf0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID22GenericKeyboardGestureCyxGAA0E8ProtocolAASTRzs10SetAlgebraRzAA021EventReportDescriptorF0RzAA25RemoteTimestampAccessibleRzAA08HIDUsageF07ElementSTRpzrl0J0AaEP_AaG
000000025dbfc7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID22NavigationSwipeGestureCAA0E8ProtocolAA6ReportAaDP_AA05Eventg10DescriptorF0
000000025dbfc7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID22NavigationSwipeGestureCAA0E8ProtocolAA6ReportAaDP_AA05EventgF0
000000025dbfc010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID23AppleVendorTopCaseUsageVSHAASQ
000000025dbfc022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID23AppleVendorTopCaseUsageVs0F8IterableAA8AllCasessADP_Sl
000000025dbfbe18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorKeyboardUsageVSHAASQ
000000025dbfbe2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorKeyboardUsageVs12CaseIterableAA8AllCasessADP_Sl
000000025dbfb86c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorTopCaseReportVSTAA8IteratorST_St
000000025dbfb87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorTopCaseReportVs10SetAlgebraAASQ
000000025dbfb882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID24AppleVendorTopCaseReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfb968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID25AppleVendorKeyboardReportVSTAA8IteratorST_St
000000025dbfb970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID25AppleVendorKeyboardReportVs10SetAlgebraAASQ
000000025dbfb978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID25AppleVendorKeyboardReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000025dbfbbfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit0OSHAASQ
000000025dbfbc08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit1OSHAASQ
000000025dbfbc16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit2OSHAASQ
000000025dbfbc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit3OSHAASQ
000000025dbfbc32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit4OSHAASQ
000000025dbfbc40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit5OSHAASQ
000000025dbfbc4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit6OSHAASQ
000000025dbfbc5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID5InputV4Bit8OSHAASQ
000000025dbfcbac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLOSHAASQ
000000025dbfcbbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLOs0D3KeyAAs23CustomStringConvertible
000000025dbfcbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLOs0D3KeyAAs28CustomDebugStringConvertible
000000025dbfcb9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeVSHAASQ
000000025dbfcb96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID7HIDTimeVSLAASQ
000000025dbfc60a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAA9MagnitudeSj_SL
000000025dbfc612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAA9MagnitudeSj_Sj
000000025dbfc5fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAAs18AdditiveArithmetic
000000025dbfc602 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVSjAAs27ExpressibleByIntegerLiteral
000000025dbfc5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVs18AdditiveArithmeticAASQ
000000025dbfc5d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVs25ExpressibleByFloatLiteralAA0fG4TypesADP_s01_de7BuiltinfG0
000000025dbfc5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDFixedVs27ExpressibleByIntegerLiteralAA0fG4TypesADP_s01_de7BuiltinfG0
000000025dbfbdae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDPointVSHAASQ
000000025dbfb45e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLOSHAASQ
000000025dbfb46e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLOs0D3KeyAAs23CustomStringConvertible
000000025dbfb466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLOs0D3KeyAAs28CustomDebugStringConvertible
000000025dbfb3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageVSHAASQ
000000025dbfb3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8HIDUsageVSLAASQ
000000025dbfb476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8PlatformOSHAASQ
000000025dbfbc6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID8ReportIDVSHAASQ
000000025dbfc31c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSHAASQ
000000025dbfc3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSKAA11SubSequenceSl_SK
000000025dbfc39c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSKAA7IndicesSl_SK
000000025dbfc394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSKAASl
000000025dbfc314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSLAASQ
000000025dbfc32c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSMAA11SubSequenceSl_SM
000000025dbfc324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSMAASl
000000025dbfc3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSTAA8IteratorST_St
000000025dbfc352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSkAA11SubSequenceSl_Sk
