00007fff6b81141a (__TEXT,__text) external __Z14error_categoryv
00007fff6b7f1ee2 (__TEXT,__text) external __Z20createAIRUpgradePassv
00007fff6b816fad (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007fff6b7eee43 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007fff6b814e70 (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007fff6b815418 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007fff6b814944 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
                 (undefined) external __ZN4llvm8CastInst17CreatePointerCastEPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8CastInst6CreateENS_11Instruction7CastOpsEPNS_5ValueEPNS_4TypeERKNS_5TwineEPS1_ (from libLLVM)
                 (undefined) external __ZN4llvm8Constant12getNullValueEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15destroyConstantEv (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15getIntegerValueEPNS_4TypeERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm8DebugLoc3getEjjPKNS_6MDNodeES3_ (from libLLVM)
                 (undefined) external __ZN4llvm8Function12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZN4llvm8Function13setSubprogramEPNS_12DISubprogramE (from libLLVM)
                 (undefined) external __ZN4llvm8FunctionC1EPNS_12FunctionTypeENS_11GlobalValue12LinkageTypesERKNS_5TwineEPNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueEPKcbPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ArrayType3getEPNS_4TypeEy (from libLLVM)
                 (undefined) external __ZN4llvm9Evaluator16EvaluateFunctionEPNS_8FunctionERPNS_8ConstantERKNS_15SmallVectorImplIS4_EE (from libLLVM)
                 (undefined) external __ZN4llvm9SourceMgrD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInstC1EPNS_5ValueES2_bPNS_11InstructionE (from libLLVM)
00007fff6b7ced14 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_7APFloatE
00007fff6b7cea70 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompiler18specializeFunctionERN4llvm6ModuleENS2_8ArrayRefINS2_3air4BindEEE
00007fff6b7cea58 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC1Eb
00007fff6b7cea40 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC2Eb
                 (undefined) external __ZNK4llvm10BasicBlock10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout14getPointerSizeEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout15getStructLayoutEPNS_10StructTypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout19getABITypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass27getPotentialPassManagerTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue13isDeclarationEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplEj (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction9getModuleEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet11getNumSlotsEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9StringRefES3_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12getAttributeEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet13addAttributesERNS_11LLVMContextEjS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet14hasFnAttributeENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15getFnAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet16getRetAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet18getParamAttributesEj (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr22getWithOperandReplacedEjPNS_8ConstantE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv (from libLLVM)
00007fff6b825142 (__TEXT,__text) external __ZNK4llvm14TracepointNode11getModuleIDEv
00007fff6b825174 (__TEXT,__text) external __ZNK4llvm14TracepointNode13getRelativeIDEv
                 (undefined) external __ZNK4llvm16CallGraphSCCPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm16DbgInfoIntrinsic19getVariableLocationEb (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst10isInBoundsEv (from libLLVM)
                 (undefined) external __ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E (from libLLVM)
                 (undefined) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv (from libLLVM)
                 (undefined) external __ZNK4llvm19TargetIntrinsicInfo14getIntrinsicIDEPKNS_8FunctionE (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential14getNumElementsEv (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential20getElementAsConstantEj (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionNameERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base22printGenericOptionDiffERKNS0_6OptionERKNS0_18GenericOptionValueES7_m (from libLLVM)
00007fff6b821892 (__TEXT,__text) external __ZNK4llvm2cl6parserINS_3air12VersionTupleEE15printOptionDiffERKNS0_6OptionES3_NS0_11OptionValueIS3_EEm
                 (undefined) external __ZNK4llvm3EVT12getEVTStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm3Use7getUserEv (from libLLVM)
00007fff6b7e2324 (__TEXT,__text) external __ZNK4llvm3air10AIArgument12getWithIndexEj
00007fff6b7e25b2 (__TEXT,__text) external __ZNK4llvm3air10AIArgument13getWithUnusedEv
00007fff6b7e246a (__TEXT,__text) external __ZNK4llvm3air10AIArgument26getWithoutFunctionConstantEv
00007fff6b7ddec4 (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc13getWithUnusedEv
00007fff6b7ddfea (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc26getWithoutFunctionConstantEv
00007fff6b7de58e (__TEXT,__text) external __ZNK4llvm3air12AIReturnType26getWithoutFunctionConstantEv
00007fff6b7eece0 (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo4dumpEv
00007fff6b7eea4a (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo5printERNS_11raw_ostreamE
00007fff6b80dde4 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo4dumpEv
00007fff6b80d782 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo5printERNS_11raw_ostreamE
00007fff6b7e9d1c (__TEXT,__text) external __ZNK4llvm3air15AIImageblockArg22getImageblockAliasInfoEv
00007fff6b7d88e2 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo10lookupNameENS_9StringRefE
00007fff6b7d8d6c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo14getDeclarationEPNS_6ModuleEjNS_8ArrayRefIPNS_4TypeEEE
00007fff6b7d8ada (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15DecodeFixedTypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEENS2_IPNS_4TypeEEE
00007fff6b7d8e14 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15isValidFunctionERKNS_8FunctionE
00007fff6b7d906c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo18matchIntrinsicTypeEPNS_4TypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEERNS_15SmallVectorImplIS3_EE
00007fff6b7d878c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getNameEjNS_8ArrayRefIPNS_4TypeEEE
00007fff6b7d895c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getTypeERNS_11LLVMContextEjNS_8ArrayRefIPNS_4TypeEEE
00007fff6b7f423e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl14verifyMetadataEv
00007fff6b7f45b4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl17verifyReturnBindsEv
00007fff6b7f79c8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl18verifyFragmentRateEPNS_7MDTupleE
00007fff6b7faacc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyAliasImplicitEPKNS_6MDNodeENS0_19ImageblockAliasInfoEPNS_8FunctionE
00007fff6b7f49f0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyArgumentBindsEv
00007fff6b7f727a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyPatchMetadataEPNS_7MDTupleE
00007fff6b7fa292 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyBufferMetadataEPNS_7MDTupleE
00007fff6b7f6688 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyKernelMetadataEv
00007fff6b7f6744 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyVertexMetadataEv
00007fff6b7fa2ea (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifySamplerMetadataEPNS_7MDTupleE
00007fff6b7fa2f2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyStageInMetadataEPNS_7MDTupleE
00007fff6b7fa2fa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyTextureMetadataEPNS_7MDTupleE
00007fff6b7faa32 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22emitInvalidAIRFunctionERKNS_8FunctionE
00007fff6b7f924c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyArgumentMetadataEPNS_8MetadataE
00007fff6b7f7f64 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyDepthRetMetadataEPNS_7MDTupleE
00007fff6b7f6800 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyFragmentMetadataEv
00007fff6b7fa2c2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyPositionMetadataEPNS_7MDTupleE
00007fff6b7fa2da (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifySampleIDMetadataEPNS_7MDTupleE
00007fff6b7f4338 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyDeclaredFunctionsEv
00007fff6b7f42a0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyGlobalDestructorsEv
00007fff6b7f4516 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyGlobalConstructorsEv
00007fff6b7fa312 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyImageblockMetadataEPNS_7MDTupleE
00007fff6b7fa2b2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPatchInputMetadataEPNS_7MDTupleE
00007fff6b7fa2ba (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPointCoordMetadataEPNS_7MDTupleE
00007fff6b7f7ae8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyReturnTypeMetadataEPNS_8MetadataE
00007fff6b7fa2a2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyFrontFacingMetadataEPNS_7MDTupleE
00007fff6b7fa302 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyVertexInputMetadataEPNS_7MDTupleE
00007fff6b7f6100 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26emitCorruptedMetadataErrorEPKNS_11NamedMDNodeE
00007fff6b7fa2d2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyRenderTargetMetadataEPNS_7MDTupleE
00007fff6b7fa2e2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySampleMaskInMetadataEPNS_7MDTupleE
00007fff6b7f69e4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleKernelMetadataEPNS_11NamedMDNodeEj
00007fff6b7f6f4c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleVertexMetadataEPNS_11NamedMDNodeEj
00007fff6b7f8258 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyVertexOutputMetadataEPNS_7MDTupleE
00007fff6b7faa7c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitFunctionNotAllowedErrorEPKNS_8FunctionENS0_12VersionTupleE
00007fff6b7face4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitTooManyImageblocksErrorEbjPNS_8FunctionEb
00007fff6b7fa29a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFragmentInputMetadataEPNS_7MDTupleE
00007fff6b7f5cea (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFunctionConstantBindsEv
00007fff6b7fa32a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyPipelineStateMetadataEPNS_7MDTupleE
00007fff6b7f6146 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifySingleVersionMetadataEPKNS_11NamedMDNodeEj
00007fff6b7fbe66 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28emitPositionRetRequiredErrorEPKNS0_10AIFunctionE
00007fff6b7f6510 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyCompileOptionsMetadataEv
00007fff6b7fa30a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyImageblockDataMetadataEPNS_7MDTupleE
00007fff6b7f7436 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySingleFragmentMetadataEPNS_11NamedMDNodeEj
00007fff6b7f65cc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySourceFileNameMetadataEv
00007fff6b7f8126 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl29verifyRenderTargetRetMetadataEPNS_7MDTupleE
00007fff6b7fa984 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalCtorsErrorEPKNS_14GlobalVariableE
00007fff6b7fa9ca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalDtorsErrorEPKNS_14GlobalVariableE
00007fff6b7fae5c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitInvalidBufferLocationErrorEPKNS0_8AIBufferEPKNS_8FunctionE
00007fff6b7fa81a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyFunctionConstantMetadataEPNS_7MDTupleE
00007fff6b7fa31a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyIndirectConstantMetadataEPNS_7MDTupleE
00007fff6b7f6e9c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyWorkgroupMaxSizeMetadataEPNS_7MDTupleE
00007fff6b7fb0be (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidSamplerLocationErrorEPKNS0_9AISamplerEPKNS_8FunctionE
00007fff6b7faea6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidTextureLocationErrorEPKNS0_9AITextureEPKNS_8FunctionE
00007fff6b7fbcfa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitTooManyConstantBuffersErrorEjPNS_8FunctionE
00007fff6b7fa332 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyCompileOptionFlagMetadataEPNS_11NamedMDNodeEj
00007fff6b7f68bc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyFunctionConstantsMetadataEv
00007fff6b7f83dc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyImageblockDataRetMetadataEPNS_7MDTupleE
00007fff6b7f5f82 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyVertexFunctionConstraintsEv
00007fff6b7fa322 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl32verifyViewportArrayIndexMetadataEPNS_7MDTupleE
00007fff6b7fbd42 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl33emitTooManyReadWriteTexturesErrorEjPNS_8FunctionE
00007fff6b7fbdd2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitDuplicatedFunctionConstantNameEPKNS0_22AIUberFunctionConstantE
00007fff6b7f60b0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitRequiredMetadataIsMissingErrorENS_9StringRefE
00007fff6b7fa75c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34verifySingleSourceFileNameMetadataEPKNS_11NamedMDNodeEj
00007fff6b7fbe1c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitDuplicatedFunctionConstantIndexEPKNS0_22AIUberFunctionConstantE
00007fff6b7fb14c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitInvalidVertexInputLocationErrorEPKNS0_13AIVertexInputEPKNS_8FunctionE
00007fff6b7fbd8a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitTooManyPatchDataAttributesErrorEjPNS_8FunctionE
00007fff6b7f6292 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35verifySingleLanguageVersionMetadataEPKNS_11NamedMDNodeEj
00007fff6b7fa2aa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyPatchControlPointInputMetadataEPNS_7MDTupleE
00007fff6b7fa2ca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyRenderTargetArrayIndexMetadataEPNS_7MDTupleE
00007fff6b7fac50 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl38emitInvalidRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00007fff6b7fab86 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl39emitInvalidAliasImplicitImageblockErrorEPKNS_6MDNodeEPNS_8FunctionE
00007fff6b7fac9a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl41emitDuplicatedRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00007fff6b7fb030 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl42emitWritableTextureInNonVoidVertexFunctionEPKNS0_9AITextureEPKNS_8FunctionE
00007fff6b7fb196 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00007fff6b7fbc46 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgENS0_18GeneralizedIntegerEPKNS_8FunctionE
00007fff6b7fbeac (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl45emitDuplicatedFragmentInputAttributeNameErrorEPKNS0_15AIFragmentInputEPKNS_8FunctionE
00007fff6b7fb1e6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00007fff6b7fbca2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgEjPKNS_8FunctionE
00007fff6b7fad7e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl49emitInvalidAliasImplicitImageblockConstraintErrorEPKNS_6MDNodeEPNS_8FunctionEjj
00007fff6b81b3ee (__TEXT,__text) external __ZNK4llvm3air15ResourceTracker3maxEv
00007fff6b7d9b0e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d612isOverloadedEj
00007fff6b7d9b3a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d613getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6b7d9a48 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d626getFunctionIDForGCCBuiltinEPKc
00007fff6b7d9ad6 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6b7d9af0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getGenericAIRIDForFunctionIDEj
00007fff6b7da0a2 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d812isOverloadedEj
00007fff6b7da0ce (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d813getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6b7d9fdc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d826getFunctionIDForGCCBuiltinEPKc
00007fff6b7da06a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6b7da084 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getGenericAIRIDForFunctionIDEj
00007fff6b7da65e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d012isOverloadedEj
00007fff6b7da68a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d013getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6b7da598 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d026getFunctionIDForGCCBuiltinEPKc
00007fff6b7da626 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6b7da640 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getGenericAIRIDForFunctionIDEj
00007fff6b7dacf2 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d112isOverloadedEj
00007fff6b7dad1e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6b7dac2c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d126getFunctionIDForGCCBuiltinEPKc
00007fff6b7dacba (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6b7dacd4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getGenericAIRIDForFunctionIDEj
00007fff6b7db33e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d212isOverloadedEj
00007fff6b7db36a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d213getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6b7db278 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d226getFunctionIDForGCCBuiltinEPKc
00007fff6b7db306 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6b7db320 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getGenericAIRIDForFunctionIDEj
00007fff6b7eb196 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataArg22getImageblockAliasInfoEv
00007fff6b7e02da (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataRet22getImageblockAliasInfoEv
00007fff6b7d94d6 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1112isOverloadedEj
00007fff6b7d9502 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6b7d9410 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1126getFunctionIDForGCCBuiltinEPKc
00007fff6b7d949e (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6b7d94b8 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getGenericAIRIDForFunctionIDEj
00007fff6b7dc6d2 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant10isRequiredEv
00007fff6b7dc698 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant8getIndexEv
00007fff6b8115aa (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder27addInstructionCombiningPassERNS_6legacy15PassManagerBaseE
00007fff6b811576 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder29addInitialAliasAnalysisPassesERNS_6legacy15PassManagerBaseE
00007fff6b7d1012 (__TEXT,__text) external __ZNK4llvm3air32AIRDiagnosticInfoTooManySamplers5printERNS_17DiagnosticPrinterE
00007fff6b7cf956 (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoCorruptedMetadata5printERNS_17DiagnosticPrinterE
00007fff6b7d0c18 (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoRecursiveFunction5printERNS_17DiagnosticPrinterE
