00007ffb19009702 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1916345a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffb1916575e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffb19166ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb19164bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
00007ffb19164102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffb19166f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29IdentificationServiceObserverP
00007ffb1916703e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00007ffb19164f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffb19166b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffb19164736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00007ffb19166716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00007ffb191647d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffb1916380a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00007ffb1916719a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00007ffb191643a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffb191667be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00007ffb19165af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00007ffb19163e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffb19166098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffb191649a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
00007ffb1916543e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb19164868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffb19166330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00007ffb19163e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb19164358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffb19164960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb19165fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffb19164c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffb19167496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffb19163da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffb1916741c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00007ffb191636d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffb19165f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffb19165846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffb19164e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffb1916588a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffb191658ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00007ffb19164e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00007ffb191634c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb19164bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00007ffb19166fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffb19164dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffb19164ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb19166fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffb19165394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffb19165400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffb191653c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffb19166fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffb1916431a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore24NotificationsManagerType_p
00007ffb19166816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore32DaemonDecommissioningServiceType_p
00007ffb191644bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
00007ffb19165ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
00007ffb1916674e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
00007ffb19165510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffb19165514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffb19165d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffb191642f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffb19164554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffb1916434a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffb191657a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
00007ffb191640ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00007ffb19165918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00007ffb19164008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb191637e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffb19164d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00007ffb191645f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
00007ffb1916604c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00007ffb19164f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffb19163536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb19165372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00007ffb19164fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffb191655fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffb191655f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00007ffb19163aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb19163b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DateV
00007ffb19163b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
00007ffb19163bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb19164598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffb19164fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb19164680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb19163754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
00007ffb191655d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
00007ffb191655ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
00007ffb1916440a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
00007ffb19164db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffb19164152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
00007ffb1916510c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffb19165f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffb19165a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
00007ffb19163b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21IncomingMessageEntityV
00007ffb19165a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
00007ffb191662ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
00007ffb1916462a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
00007ffb19165a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NamedNetworkConfigurationV
00007ffb19163faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
00007ffb1916594e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00007ffb19165792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
00007ffb19165276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34IdentificationServiceObserverProxyC
00007ffb191644ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
00007ffb19166da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
00007ffb191662e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffb1916549c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00007ffb191648a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00007ffb19164232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
00007ffb1916472c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
00007ffb19163efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
00007ffb19165ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
00007ffb19166438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A11DataCachingO7OptionsV
00007ffb1916640a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
00007ffb19166848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
00007ffb19163eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb19163ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb191634d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffb191634cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00007ffb19166852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
00007ffb19166612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore17LocationDataModelV
00007ffb1916661e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore17LocationDataModelV
00007ffb19167222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
00007ffb19166c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22GeocodingTaskCallbacksP
00007ffb19163e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb191646d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
00007ffb191663d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffb19164350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffb19163f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb19165552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffb19164860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffb191644f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffb1916453e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffb19164578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore10SyncedDataV
00007ffb19164b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 11WeatherCore22DarwinNotificationNameV
00007ffb19165d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSyxG
00007ffb19164508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffb191634b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffb19164696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffb19163b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb19164e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuet 9Coherence10AnyCRValueV
00007ffb19164e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si3key______5valuetSg 9Coherence10AnyCRValueV
00007ffb19163be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 9Coherence10AnyCRValueV
00007ffb19163f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00007ffb19165726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_p
00007ffb19165cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegg_
00007ffb19165c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegn_
00007ffb191657c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg
00007ffb19165c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegg_
00007ffb19165c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegn_
00007ffb191657d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffb19164306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerC
00007ffb1916406e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13WDTransactionC
00007ffb19164f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffb191667f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffb191643dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NPSManagerBridgeC
00007ffb191663b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
00007ffb191634f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
00007ffb19163f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffb19163fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffb19164138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
00007ffb1916662e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffb19163680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
00007ffb19164830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
00007ffb19165c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSgSg
00007ffb1916371e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
00007ffb191654cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
00007ffb19165286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
00007ffb1916369c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
00007ffb19163f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffb19164082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffb19163f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00007ffb19163afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffb19164c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sv
00007ffb19164fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
00007ffb19164fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV11WeatherCoreE6HeaderO
00007ffb19166076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
00007ffb19165518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffb1916476c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffb19164810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffb1916466c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffb19166148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00007ffb19164708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
00007ffb1916648e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
00007ffb191661e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
00007ffb191661ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
00007ffb191661f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
00007ffb191661ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffb19166196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffb191661d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffb191661c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffb191661fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV
00007ffb19166494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14IdentificationV
00007ffb19164a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14SavedLocationsV
00007ffb19166442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
00007ffb1916470e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9AppConfigV
00007ffb19167194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV
00007ffb191661f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
00007ffb19164d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA11DataManagerC
00007ffb19164642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV
00007ffb19164648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffb19166070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
00007ffb191642ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
00007ffb191642d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb19165b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV
00007ffb19165b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffb19165aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
00007ffb19166e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffb19165192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23MapOverlayServiceSourceO
00007ffb19165ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV
00007ffb19167376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffb1916454e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore10SyncedDataV
00007ffb191670d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO
00007ffb191670e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb191670dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb191670d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb19165af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12BundleLookup33_612803BD6BDEF7B71566B91B8545CF32LLC
00007ffb19163ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12GeocodeStoreC
00007ffb19164274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MachServicesV
00007ffb19164b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UserIdentityV
00007ffb19164ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO
00007ffb19164ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb19164ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb19164adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
