00007ffc0c1fc676 (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
00007ffc0c811e00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel32MatterThermostatPresetContextTagO0f4InfogH0OSHAASQ
00007ffc0c811e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel32MatterThermostatPresetContextTagO0f4InfogH0Os12CaseIterableAA8AllCasessAFP_Sl
00007ffc0c811de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel32MatterThermostatPresetContextTagO0f4TypegH0OSHAASQ
00007ffc0c811df8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel32MatterThermostatPresetContextTagO0f4TypegH0Os12CaseIterableAA8AllCasessAFP_Sl
00007ffc0c811e60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel32MatterThermostatPresetContextTagOSHAASQ
00007ffc0c81daf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel33StaticCameraRecordingEventManagerV10CodingKeys33_866995AE939D352FADB4A2344E2EBA7ALLOSHAASQ
00007ffc0c81db04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel33StaticCameraRecordingEventManagerV10CodingKeys33_866995AE939D352FADB4A2344E2EBA7ALLOs0I3KeyAAs23CustomStringConvertible
00007ffc0c81dafc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel33StaticCameraRecordingEventManagerV10CodingKeys33_866995AE939D352FADB4A2344E2EBA7ALLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffc0c81dad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel33StaticCameraRecordingEventManagerVSHAASQ
00007ffc0c81dae0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel33StaticCameraRecordingEventManagerVs12IdentifiableAA2IDsADP_SH
00007ffc0c81780c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel34StaticServiceCharacteristicDoubletV10CodingKeys33_5BB1E2AD817D7CA7306BBAF0B64940ADLLOSHAASQ
00007ffc0c81781c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel34StaticServiceCharacteristicDoubletV10CodingKeys33_5BB1E2AD817D7CA7306BBAF0B64940ADLLOs0H3KeyAAs23CustomStringConvertible
00007ffc0c817814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel34StaticServiceCharacteristicDoubletV10CodingKeys33_5BB1E2AD817D7CA7306BBAF0B64940ADLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc0c8177ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel34StaticServiceCharacteristicDoubletVSHAASQ
00007ffc0c8177f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel34StaticServiceCharacteristicDoubletVs12IdentifiableAA2IDsADP_SH
00007ffc0c8181f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel35ThermostatAutomationSettingsContextOSHAASQ
00007ffc0c81a75c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel39CharacteristicRequestSnapshotPreferenceVs10SetAlgebraAASQ
00007ffc0c81a764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel39CharacteristicRequestSnapshotPreferenceVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffc0c81a73c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel39CharacteristicRequestSnapshotPreferenceVs9OptionSetAASY
00007ffc0c81a744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel39CharacteristicRequestSnapshotPreferenceVs9OptionSetAAs0I7Algebra
00007ffc0c813e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconV10CodingKeys33_5EB298F21DB8F366057F9CB77BB017EBLLOSHAASQ
00007ffc0c813e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconV10CodingKeys33_5EB298F21DB8F366057F9CB77BB017EBLLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c813e24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconV10CodingKeys33_5EB298F21DB8F366057F9CB77BB017EBLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c813e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconV4InfoV10CodingKeys33_5EB298F21DB8F366057F9CB77BB017EBLLOSHAASQ
00007ffc0c813e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconV4InfoV10CodingKeys33_5EB298F21DB8F366057F9CB77BB017EBLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c813e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconV4InfoV10CodingKeys33_5EB298F21DB8F366057F9CB77BB017EBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c813de6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconV4InfoVSHAASQ
00007ffc0c813dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel4IconVSHAASQ
00007ffc0c8115d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO014CharacteristicD0V9ConditionOSHAASQ
00007ffc0c8115e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO014CharacteristicD0VSHAASQ
00007ffc0c811586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO04TimeD0O011SignificantE0OSHAASQ
00007ffc0c81158e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO04TimeD0O0E10ComponentsVSHAASQ
00007ffc0c811596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO04TimeD0OSHAASQ
00007ffc0c811650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO08LocationD0O14CircularRegionVSHAASQ
00007ffc0c811686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO08LocationD0O5ErrorOSHAASQ
00007ffc0c811648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO08LocationD0O8UserTypeOSHAASQ
00007ffc0c811658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO08LocationD0OSHAASQ
00007ffc0c811696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventO5ErrorOSHAASQ
00007ffc0c81168e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel5EventOSHAASQ
00007ffc0c80d7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel6ActionO012NaturalLightD0VSHAASQ
00007ffc0c81bed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel6ActionO013MatterCommandD0VSHAASQ
00007ffc0c81bf8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel6ActionO013MediaPlaybackD0VSHAASQ
00007ffc0c81611e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel6ActionO014CharacteristicD0VSHAASQ
00007ffc0c81b1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel6ActionO5ErrorOSHAASQ
00007ffc0c81b1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel6ActionOSHAASQ
00007ffc0c81e108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8RGBColorV10CodingKeys33_0EB5959B64920F14FF4A25D0CFBFCF3ELLOSHAASQ
00007ffc0c81e130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8RGBColorV10CodingKeys33_0EB5959B64920F14FF4A25D0CFBFCF3ELLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c81e128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8RGBColorV10CodingKeys33_0EB5959B64920F14FF4A25D0CFBFCF3ELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c81e076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8RGBColorVSHAASQ
00007ffc0c81e07e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8RGBColorVs12IdentifiableAA2IDsADP_SH
00007ffc0c81725a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8RoomTypeOSHAASQ
00007ffc0c817262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8RoomTypeOs12IdentifiableAA2IDsADP_SH
00007ffc0c81c456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel8TileSizeOSHAASQ
00007ffc0c817940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel9MockAlarmCSHAASQ
00007ffc0c817c5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13HomeDataModel9MockTimerCSHAASQ
00007ffc0c813656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 2os6LoggerV13HomeDataModelE11AutomationsO9OperationOSHADSQ
00007ffc0c80bb3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation13CustomNSErrorSCs5Error
00007ffc0c80bcac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_8RawValueSYs17FixedWidthInteger
00007ffc0c80bc9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_AC06_ErrorB8Protocol
00007ffc0c80bca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_SY
00007ffc0c80bc84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomF0
00007ffc0c80bc8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC26_ObjectiveCBridgeableError
00007ffc0c80bc94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffc0c80bb32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeV10Foundation26_ObjectiveCBridgeableErrorSCs0F0
00007ffc0c80bb2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC11HMErrorCodeLeVSHSCSQ
00007ffc0c80bb04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation13CustomNSErrorSCs5Error
00007ffc0c81cee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation14LocalizedError13HomeDataModels0E0
00007ffc0c80bc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_8RawValueSYs17FixedWidthInteger
00007ffc0c80bc44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_AC06_ErrorB8Protocol
00007ffc0c80bc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0B0AcDP_SY
00007ffc0c80bc2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomF0
00007ffc0c80bc34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC26_ObjectiveCBridgeableError
00007ffc0c80bc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffc0c80bafc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeV10Foundation26_ObjectiveCBridgeableErrorSCs0F0
00007ffc0c80bc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC12MTRErrorCodeLeVSHSCSQ
00007ffc0c818568 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sa13HomeDataModelSeRzSERzSHRzs8SendableRzlE14ElementMetricsV10CodingKeys33_1F3E5A5D7EC8E61AD119FCF98898C0CELLOyx__GSHAASQ
00007ffc0c818578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sa13HomeDataModelSeRzSERzSHRzs8SendableRzlE14ElementMetricsV10CodingKeys33_1F3E5A5D7EC8E61AD119FCF98898C0CELLOyx__Gs0G3KeyAAs23CustomStringConvertible
00007ffc0c818570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sa13HomeDataModelSeRzSERzSHRzs8SendableRzlE14ElementMetricsV10CodingKeys33_1F3E5A5D7EC8E61AD119FCF98898C0CELLOyx__Gs0G3KeyAAs28CustomDebugStringConvertible
00007ffc0c81855a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sa13HomeDataModelSeRzSERzSHRzs8SendableRzlE14ElementMetricsVyx_GSHAASQ
00007ffc0c80ccba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffc0c80ccb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffc0c818ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC0B4TypeAcDP_AC0bF0
00007ffc0c818ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC0E7ProfileAcDP_AC0egF0
00007ffc0c818ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC12LightProfileAcDP_AC0ghF0
00007ffc0c818ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC13CameraProfileAcDP_AC0ghF0
00007ffc0c818f18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC24SoftwareUpdateControllerAcDP_AC0ghiF0
00007ffc0c818f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC4RoomAcDP_AC0gF0
00007ffc0c818ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC6DeviceAcDP_AC0gF0
00007ffc0c818f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC7ServiceAcDP_AC0gF0
00007ffc0c818f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMAccessoryC13HomeDataModel17AccessoryProtocolAC8SelfTypeAcDP_AcD
00007ffc0c80fb80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMActionSetC13HomeDataModelE06ActionB4KindOSHACSQ
00007ffc0c80fb98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMActionSetC13HomeDataModelE06ActionB4KindOs12CaseIterableAC8AllCasessAFP_Sl
00007ffc0c80bcc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMErrorCodeV10Foundation06_ErrorB8ProtocolSC01_D4TypeAcDP_AC21_BridgedStoredNSError
00007ffc0c80bcba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11HMErrorCodeV10Foundation06_ErrorB8ProtocolSCSQ
00007ffc0c80bbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12MTRErrorCodeV10Foundation06_ErrorB8ProtocolSC01_D4TypeAcDP_AC21_BridgedStoredNSError
00007ffc0c80bbc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12MTRErrorCodeV10Foundation06_ErrorB8ProtocolSCSQ
00007ffc0c81cefa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12MTRErrorCodeVs12CaseIterable13HomeDataModel8AllCasessACP_Sl
00007ffc0c819240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13HMHomeManagerC13HomeDataModel0cB8ProtocolAC016AccessorySettingD6SourceAcDP_AC0g8SettingsdiF0
00007ffc0c819248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13HMHomeManagerC13HomeDataModel0cB8ProtocolAC0C0AcDP_AC0cF0
00007ffc0c8195c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13HMMediaSystemC13HomeDataModel05MediaB8ProtocolAC0F7SessionAcDP_AC0fhG0
00007ffc0c819644 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14HMServiceGroupC13HomeDataModel07ServiceB8ProtocolAC0F0AcDP_AC0fG0
00007ffc0c80bb1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14MTRDeviceStateVSHSCSQ
00007ffc0c81d0ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15HMDaysOfTheWeekVSH13HomeDataModelSQ
00007ffc0c80bb98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15HMDaysOfTheWeekVs10SetAlgebraSCSQ
00007ffc0c80bba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15HMDaysOfTheWeekVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffc0c80bba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15HMDaysOfTheWeekVs9OptionSetSCSY
00007ffc0c80bbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15HMDaysOfTheWeekVs9OptionSetSCs0F7Algebra
00007ffc0c819124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16HMCharacteristicC13HomeDataModel22CharacteristicProtocolAC7ServiceAcDP_AC0gF0
00007ffc0c81911c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16HMCharacteristicC13HomeDataModel22CharacteristicProtocolAC8MetadataAcDP_AC0egF0
00007ffc0c80bb80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16MTRCommandIDTypeVSHSCSQ
00007ffc0c818e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18HMAccessoryProfileC13HomeDataModel09AccessoryB8ProtocolAC7ServiceAcDP_AC0hG0
00007ffc0c80cc8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18HMSignificantEventaSHSCSQ
00007ffc0c80cc7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18HMSignificantEventas20_SwiftNewtypeWrapperSCSY
00007ffc0c80cc86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18HMSignificantEventas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffc0c80bb12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18MTRAttributeIDTypeVSHSCSQ
00007ffc0c80bbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19HMPresenceEventTypeVSHSCSQ
00007ffc0c80bc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20HMHomeManagerOptionsVs10SetAlgebraSCSQ
00007ffc0c80bc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20HMHomeManagerOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffc0c80bc14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20HMHomeManagerOptionsVs9OptionSetSCSY
00007ffc0c80bc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20HMHomeManagerOptionsVs9OptionSetSCs0E7Algebra
00007ffc0c80bb42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20MTRPowerSourceStatusVSHSCSQ
00007ffc0c80db10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21HMMediaSystemRoleTypeVSH13HomeDataModelSQ
00007ffc0c80db18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21HMMediaSystemRoleTypeVs12Identifiable13HomeDataModel2IDsACP_SH
00007ffc0c812906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTRPowerSourceFeatureVSH13HomeDataModelSQ
00007ffc0c80bb50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTRPowerSourceFeatureVs10SetAlgebraSCSQ
00007ffc0c80bb58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTRPowerSourceFeatureVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffc0c80bb60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTRPowerSourceFeatureVs9OptionSetSCSY
00007ffc0c80bb68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTRPowerSourceFeatureVs9OptionSetSCs0E7Algebra
00007ffc0c80bb90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24MTRBasicInformationColorVSHSCSQ
00007ffc0c80bb22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27HMAdaptiveTemperatureDriverVSHSCSQ
00007ffc0c80bb70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28MTRPowerSourceBatChargeLevelVSHSCSQ
00007ffc0c80bb78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28MTRPowerSourceBatChargeStateVSHSCSQ
00007ffc0c819056 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29HMAccessorySettingsDataSourceC04HomeC5Model09AccessorybcD8ProtocolAC0E0AcDP_AC0eH0
00007ffc0c80bbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So30HMCharacteristicValueDoorStateVSHSCSQ
00007ffc0c812e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So30HMCharacteristicValueDoorStateVs12CaseIterable13HomeDataModel8AllCasessACP_Sl
00007ffc0c812e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So31HMCharacteristicValueAirQualityVSL13HomeDataModelSQ
00007ffc0c818d26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32HMUserActionPredictionControllerC13HomeDataModel04UserbcD8ProtocolAC0hbC0AcDP_AC0hbcI0
00007ffc0c80bb88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32MTRBasicInformationProductFinishVSHSCSQ
00007ffc0c812e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So39HMCharacteristicValueLockMechanismStateVs12CaseIterable13HomeDataModel8AllCasessACP_Sl
00007ffc0c812ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So46HMCharacteristicValueTargetSecuritySystemStateVs12CaseIterable13HomeDataModel8AllCasessACP_Sl
00007ffc0c80bbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So47HMCharacteristicValueCurrentSecuritySystemStateVSHSCSQ
00007ffc0c812eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So47HMCharacteristicValueCurrentSecuritySystemStateVs12CaseIterable13HomeDataModel8AllCasessACP_Sl
00007ffc0c819380 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel010AutomationB8ProtocolAC7TriggerAcDP_AC0gF0
00007ffc0c819378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel010AutomationB8ProtocolAC9ActionSetAcDP_AC0ghF0
00007ffc0c8192f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel05BasicB8ProtocolAC11MediaSystemAcDP_AC0ghF0
00007ffc0c819306 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel05BasicB8ProtocolAC12ServiceGroupAcDP_AC0ghF0
00007ffc0c819316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel05BasicB8ProtocolAC30UserActionPredictionControllerAcDP_AC0ghijF0
00007ffc0c8192fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel05BasicB8ProtocolAC4RoomAcDP_AC0gF0
00007ffc0c81930e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel05BasicB8ProtocolAC4UserAcDP_AC0gF0
00007ffc0c81931e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel05BasicB8ProtocolAC4ZoneAcDP_AC0gF0
00007ffc0c8192ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel05BasicB8ProtocolAC9AccessoryAcDP_AC0gF0
00007ffc0c8193c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel06MatterB8ProtocolAC9AccessoryAcDP_AC0gF0
00007ffc0c8192c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel0B8ProtocolAC0B7ManagerAcDP_AC0bfE0
00007ffc0c8192c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMHomeC13HomeDataModel0B8ProtocolAC8SelfTypeAcDP_AcD
00007ffc0c819608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMRoomC13HomeDataModel12RoomProtocolAC9AccessoryAcDP_AC0gF0
00007ffc0c819824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6HMZoneC13HomeDataModel12ZoneProtocolAC4RoomAcDP_AC0gF0
00007ffc0c81968e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9HMServiceC13HomeDataModel15ServiceProtocolAC14CharacteristicAcDP_AC0gF0
00007ffc0c819696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9HMServiceC13HomeDataModel15ServiceProtocolAC25CharacteristicsCollectionAcDP_Sl
00007ffc0c819686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9HMServiceC13HomeDataModel15ServiceProtocolAC9AccessoryAcDP_AC0gF0
00007ffc0c819774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9HMTriggerC13HomeDataModel15TriggerProtocolAC9ActionSetAcDP_AC0ghF0
00007ffc0c258bd0 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c2644f0 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c295e80 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c2ab7a0 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c2b66d0 (__TEXT,__text) non-external _block_copy_helper
00007ffc0c2bc610 (__TEXT,__text) non-external _block_copy_helper
