00007ff81627d810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81627d8b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81627d970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81627d6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81627d98c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81627d5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81627d66c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff81627d4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81627d67c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81627d99c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81627d550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81627d568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81627d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81627d9ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81627d4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81627d830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81627d4b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81627d68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81627d4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81627d6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81627d610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81627d844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81627d718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81627d62c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81627d63c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81627d64c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81627d65c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81627d728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81627d744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81627d754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81627d508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff81627d518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81627d770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81627d578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff81627d588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81627d598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81627d5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff81627d5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81627d78c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81627d858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81627d5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff81627d5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81627d79c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff81627d7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff81627d528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81627d870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81627d7c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff81627d7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81627d7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81627d7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81627d800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff841d79d58 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff841d79938 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff841d79620 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff841d79868 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff81627bd4a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff81627bd59 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff81627bd98 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff81627bd34 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff81627bd20 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff81627bd2a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff841d799b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff841d79b20 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff841d79bd0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff841d798a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff841d795d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff841d796f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff843901460 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff843901468 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff843901457 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff843901458 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff843901480 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff843901488 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff843901490 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff843901498 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8439014a0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff843901470 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff843901478 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8439014b8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8439014b0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8439014c0 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff843901500 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff843901508 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff843901510 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff843901270 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff843901530 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff843901528 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff843901520 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff843901518 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81626f005 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff81626fdd2 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff81626fb29 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff81626f192 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff816277195 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff8162770f0 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff8162772b9 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff81627744a (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff81627737c (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff81626f3dd (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff8162704eb (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff816270029 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff8162705b5 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff8162743f2 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff81626f391 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff816274416 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff816277f32 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff816277f89 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff816277f9c (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff816273f2b (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff81627421c (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff816273244 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff816273256 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff8162732aa (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff8162742a3 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff816273c82 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff816273aa6 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff816275461 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff81627675c (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff816271d44 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff8162721d8 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff816279274 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff816279405 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke.22
00007ff816279510 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff816279576 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff8162795af (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff8162795e2 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff816279603 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff81627996c (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff816278f18 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff816278a24 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff816278a63 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff816278686 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841d79630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d79768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d79880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d79950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d79bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d79e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841d79ac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff841d79b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff841d79eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841d79ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841d79670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841d79970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff841d796b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff841d79c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d79f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff841d79f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff841d79f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841d79f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841d79f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff841d79990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff841d79fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff841d79fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ff841d79a28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff841d797a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff841d79c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff841d79cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff841d79ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff841d79d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff841d79d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841d797e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841d79818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff841d79918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d79a48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff841d79848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841d79a68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841d79d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff841d79db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff841d79df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff841d79a88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff841d79aa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d79e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841d79650 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d79788 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d79d90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d79e50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841d79e90 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff841d79ed0 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff841d79690 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff841d796d0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff841d79ff0 (__DATA_CONST,__const) non-external ___block_literal_global.32
00007ff841d797c8 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff841d79dd0 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff841d79e10 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff816278070 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff816278090 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81626f760 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff816277120 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81627041c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff84327af20 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff84327ae00 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff84327ae60 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff84327aec0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff843901550 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff843901538 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff843901540 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff843901548 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff843901398 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff843901418 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8439013e8 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff843901340 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff843901330 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8439013c0 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff843901378 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff843901388 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8439013e0 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff843901310 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8439013c8 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8439013d8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8439013a8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff843901338 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8439012b0 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff843901410 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff843901400 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff843901370 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8439012a0 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff843901430 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff843901448 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00007ff8439013b8 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8439013f0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8439013f8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff843901358 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8439012d0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8439012d8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff843901328 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8439012e8 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8439012f0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff843901318 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff843901350 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff843901298 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff843901428 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8439012c0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8439012b8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8439012a8 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff843901380 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff843901408 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff843901438 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff843901320 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8439013b0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8439012c8 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff843901420 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff843901368 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff843901300 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff843901348 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff843901390 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8439012e0 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8439012f8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff843901360 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff843901440 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8439013d0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff843901308 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8439013a0 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff843901268 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff843901260 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff81626f1aa (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
