                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023271ace8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000020acfaf14 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000020acd5f44 (__TEXT,__text) non-external _objectdestroy.53Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _rootless_check_datavault_flag (from libSystem)
                 (undefined) external _rootless_convert_to_datavault (from libSystem)
                 (undefined) external _rootless_mkdir_datavault (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000020ad0c6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration0A14ConfigDelegateP
000000020ad0d63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration0A26ConfigContainerURLResolverP
000000020ad0d186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration11NetworkTaskP
000000020ad0d240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration12SpanProtocolP
000000020ad0d6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration13ConfigFactoryP
000000020ad0ccde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration13ConfigFetcherP
000000020ad0caee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration13URLDataSourceP
000000020ad0d268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ActivityAdopterP
000000020ad0cdf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration15ContextProtocolP
000000020ad0cc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration16ConfigControllerP
000000020ad0ceb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration17LifetimeTrackableP
000000020ad0cf6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration18OSVariantInspectorP
000000020ad0cff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19ActivityDescriptionP
000000020ad0d098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration19TransactionActivityP
000000020ad0ccae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration20ConfigAccessProviderP
000000020ad0d596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration20DiskOperationMetricsP
000000020ad0d066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21CoreAnalyticsActivityP
000000020ad0cd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration21NetworkRequestFactoryP
000000020ad0d2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ActivityMonitorAdopterP
000000020ad0d3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22ResourceAccessProviderP
000000020ad0ca3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration22SubActivityDescriptionP
000000020ad0d2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23ActivityMonitorDelegateP
000000020ad0d13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23CrashSimulationActivityP
000000020ad0d032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration23__CoreAnalyticsActivityP
000000020ad0cb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration24URLDataSourceConvertibleP
000000020ad0d0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration25__CrashSimulationActivityP
000000020ad0d0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration31OptionalCrashSimulationActivityP
000000020ad0d692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s20PegasusConfiguration6ConfigP
000000020ad0ca26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000020ad0cad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000020ad0d16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 20PegasusConfiguration22SubActivityDescriptionP
000000020ad0c746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 20PegasusConfiguration13ConfigFactory_p
000000020ad0c834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 20PegasusConfiguration6Config_p
000000020ad0d294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 20PegasusConfiguration15ActivityAdopterP
000000020ad0d024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
000000020ad0c7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
000000020ad0cd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000020ad0c92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
000000020ad0d440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
000000020ad0d78e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
000000020ad0cd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation12URLQueryItemV
000000020ad0d318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
000000020ad0c94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000020ad0cf56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 20PegasusConfiguration24FeedbackStreamDescriptorO AA05BiomeD6ConfigV
000000020ad0d70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000020ad0c9fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000020ad0c996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
000000020ad0cc02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
000000020ad0d51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4path_t
000000020ad0cf18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
000000020ad0c9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000020ad0cd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000020ad0ce40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayScCySb_____GG s5NeverO
000000020ad0d684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
000000020ad0cabe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration0A10ClientNameO
000000020ad0cfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration20Useragentpb_ClientIDO
000000020ad0d4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration21DataVaultStorageClassO
000000020ad0d228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration24FeedbackStreamDescriptorO
000000020ad0cde2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20PegasusConfiguration26KnownAggregationRecipeNameO
000000020ad0d454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
000000020ad0d7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
000000020ad0d7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
000000020ad0c98e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
000000020ad0c7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000020ad0ce64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb_____G s5NeverO
000000020ad0cb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 20PegasusConfiguration19URLDataSourceOutputV s5ErrorP
000000020ad0c860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000020ad0c7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 20PegasusConfiguration12ConfigResultV s5ErrorP
000000020ad0c7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
000000020ad0ce52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
000000020ad0c9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000020ad0c9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000020ad0c9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000020ad0cfdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______t 21InternalSwiftProtobuf8_NameMapV0D11DescriptionO
000000020ad0cb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
000000020ad0cc1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13BMStoreConfigC
000000020ad0c732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
000000020ad0c958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
000000020ad0d80e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000020ad0d6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
000000020ad0d1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_p
000000020ad0d1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_pSg
000000020ad0d7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_os_transaction_pSg
000000020ad0d6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000020ad0c8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000020ad0d772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
000000020ad0cae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
000000020ad0d586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_Ss7userdirt
000000020ad0c81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000020ad0cd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation13URLComponentsV
000000020ad0d512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000020ad0cb52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000020ad0c9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000020ad0d4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
000000020ad0cab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A10ClientNameO
000000020ad0cf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A15ConfigPathErrorO
000000020ad0c70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigControllerC
000000020ad0c9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A16ConfigFetchErrorO
000000020ad0c822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A25ConfigControllerInternalsV
000000020ad0d634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0A26ConfigContainerURLProviderV
000000020ad0ca8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7ContextV
000000020ad0cf66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7LoggingC
000000020ad0cd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration0B7ManagerC
000000020ad0d604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
000000020ad0d1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11NetworkSpanC
000000020ad0d62e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration11SessionTypeO
000000020ad0d758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC
000000020ad0d780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
000000020ad0c828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration12ConfigResultV
000000020ad0ce20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13ConfigContextV
000000020ad0d5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration13DiskWriteSpanC
000000020ad0d752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14AtomicPropertyC
000000020ad0d6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14ConfigInternalC
000000020ad0d5ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration14DiskWriteErrorO
000000020ad0c714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC
000000020ad0d324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
000000020ad0c708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15LocalCachePathsV
000000020ad0c774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC
000000020ad0ce9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC0C5ErrorO
000000020ad0ce34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC5State33_3A4A10173630CF733A77E96DD0593E7ALLV
000000020ad0ce3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLO
000000020ad0cc16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17BiomeStreamConfigV
000000020ad0c920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17ConfigFetchReasonO
000000020ad0cdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17DeviceContextUtilV
000000020ad0d5da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration17DiskWriteActivityO
000000020ad0d518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration18DataVaultPathErrorO
000000020ad0d3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration18ResourceAccessSpanC
000000020ad0c9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19ConfigFetchThrottle33_D758D9336EA834F15B14E3FC78D6A6C8LLV
000000020ad0c780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000020ad0c810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC5StateC
000000020ad0d678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19DataWarehouseConfigV
000000020ad0d67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19DataWarehouseConfigV7ContextV
000000020ad0d4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FederatedIdentifierV
000000020ad0d4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLO
000000020ad0cf50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FeedbackStoreConfigV
000000020ad0d23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19FeedbackStreamErrorO
000000020ad0cb4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration19URLDataSourceOutputV
000000020ad0c77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20ConfigTaskController33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000020ad0cb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20URLSessionDataSource33_EEAC374B6C6B78E84C914C3750C38BD0LLC
000000020ad0cfaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration20Useragentpb_ClientIDO
000000020ad0d6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21ConfigFactoryInternalC
000000020ad0d50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21DataVaultPathProviderV
000000020ad0d4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21DataVaultStorageClassO
000000020ad0cef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21LifetimeSpanPrototypeC
000000020ad0c82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration21ResourceAccessOutcomeO
000000020ad0ca20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration22ResourceAccessActivityO
000000020ad0cd5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC
000000020ad0cdaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorO
000000020ad0ca1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration23ResourceNetworkActivityV
000000020ad0d672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24DataWarehouseConfigErrorO
000000020ad0d222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24FeedbackStreamDescriptorO
000000020ad0cef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24LifetimeTrackingActivityO
000000020ad0d808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration24PARNetworkRequestFactoryC
000000020ad0d5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration25BasicDiskOperationMetricsV
