00007ffa1a08af0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a0829ca (__TEXT,__text) external _glRectd
00007ffa1a0829e4 (__TEXT,__text) external _glRectdv
00007ffa1a082a04 (__TEXT,__text) external _glRectf
00007ffa1a082a1e (__TEXT,__text) external _glRectfv
00007ffa1a082a3e (__TEXT,__text) external _glRecti
00007ffa1a082a62 (__TEXT,__text) external _glRectiv
00007ffa1a082a82 (__TEXT,__text) external _glRects
00007ffa1a082aa6 (__TEXT,__text) external _glRectsv
00007ffa1a086fba (__TEXT,__text) external _glReleaseShaderCompiler
00007ffa1a082ac6 (__TEXT,__text) external _glRenderMode
00007ffa1a0856f1 (__TEXT,__text) external _glRenderbufferStorage
00007ffa1a089d01 (__TEXT,__text) external _glRenderbufferStorageEXT
00007ffa1a085903 (__TEXT,__text) external _glRenderbufferStorageMultisample
00007ffa1a089f13 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00007ffa1a083b92 (__TEXT,__text) external _glResetHistogram
00007ffa1a083bae (__TEXT,__text) external _glResetMinmax
00007ffa1a086e60 (__TEXT,__text) external _glResumeTransformFeedback
00007ffa1a082ae2 (__TEXT,__text) external _glRotated
00007ffa1a082afc (__TEXT,__text) external _glRotatef
00007ffa1a0841e3 (__TEXT,__text) external _glSampleCoverage
00007ffa1a088af3 (__TEXT,__text) external _glSampleCoverageARB
00007ffa1a08658a (__TEXT,__text) external _glSampleMaski
00007ffa1a08aee7 (__TEXT,__text) external _glSamplePass
00007ffa1a08aee1 (__TEXT,__text) external _glSamplePassARB
00007ffa1a08674e (__TEXT,__text) external _glSamplerParameterIiv
00007ffa1a086770 (__TEXT,__text) external _glSamplerParameterIuiv
00007ffa1a08670e (__TEXT,__text) external _glSamplerParameterf
00007ffa1a08672c (__TEXT,__text) external _glSamplerParameterfv
00007ffa1a0866cb (__TEXT,__text) external _glSamplerParameteri
00007ffa1a0866ec (__TEXT,__text) external _glSamplerParameteriv
00007ffa1a082b16 (__TEXT,__text) external _glScaled
00007ffa1a082b30 (__TEXT,__text) external _glScalef
00007ffa1a082b4a (__TEXT,__text) external _glScissor
00007ffa1a087aba (__TEXT,__text) external _glScissorArrayv
00007ffa1a087adc (__TEXT,__text) external _glScissorIndexed
00007ffa1a087b03 (__TEXT,__text) external _glScissorIndexedv
00007ffa1a08428f (__TEXT,__text) external _glSecondaryColor3b
00007ffa1a0898f9 (__TEXT,__text) external _glSecondaryColor3bEXT
00007ffa1a0842b0 (__TEXT,__text) external _glSecondaryColor3bv
00007ffa1a08991a (__TEXT,__text) external _glSecondaryColor3bvEXT
00007ffa1a0842cd (__TEXT,__text) external _glSecondaryColor3d
00007ffa1a089937 (__TEXT,__text) external _glSecondaryColor3dEXT
00007ffa1a0842e7 (__TEXT,__text) external _glSecondaryColor3dv
00007ffa1a089951 (__TEXT,__text) external _glSecondaryColor3dvEXT
00007ffa1a084304 (__TEXT,__text) external _glSecondaryColor3f
00007ffa1a08996e (__TEXT,__text) external _glSecondaryColor3fEXT
00007ffa1a08431e (__TEXT,__text) external _glSecondaryColor3fv
00007ffa1a089988 (__TEXT,__text) external _glSecondaryColor3fvEXT
00007ffa1a08433b (__TEXT,__text) external _glSecondaryColor3i
00007ffa1a0899a5 (__TEXT,__text) external _glSecondaryColor3iEXT
00007ffa1a08435c (__TEXT,__text) external _glSecondaryColor3iv
00007ffa1a0899c6 (__TEXT,__text) external _glSecondaryColor3ivEXT
00007ffa1a084379 (__TEXT,__text) external _glSecondaryColor3s
00007ffa1a0899e3 (__TEXT,__text) external _glSecondaryColor3sEXT
00007ffa1a08439a (__TEXT,__text) external _glSecondaryColor3sv
00007ffa1a089a04 (__TEXT,__text) external _glSecondaryColor3svEXT
00007ffa1a0843b7 (__TEXT,__text) external _glSecondaryColor3ub
00007ffa1a089a21 (__TEXT,__text) external _glSecondaryColor3ubEXT
00007ffa1a0843d8 (__TEXT,__text) external _glSecondaryColor3ubv
00007ffa1a089a42 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00007ffa1a0843f5 (__TEXT,__text) external _glSecondaryColor3ui
00007ffa1a089a5f (__TEXT,__text) external _glSecondaryColor3uiEXT
00007ffa1a084416 (__TEXT,__text) external _glSecondaryColor3uiv
00007ffa1a089a80 (__TEXT,__text) external _glSecondaryColor3uivEXT
00007ffa1a084433 (__TEXT,__text) external _glSecondaryColor3us
00007ffa1a089a9d (__TEXT,__text) external _glSecondaryColor3usEXT
00007ffa1a084454 (__TEXT,__text) external _glSecondaryColor3usv
00007ffa1a089abe (__TEXT,__text) external _glSecondaryColor3usvEXT
00007ffa1a084471 (__TEXT,__text) external _glSecondaryColorPointer
00007ffa1a089adb (__TEXT,__text) external _glSecondaryColorPointerEXT
00007ffa1a082b6e (__TEXT,__text) external _glSelectBuffer
00007ffa1a083a3a (__TEXT,__text) external _glSeparableFilter2D
00007ffa1a08a9a5 (__TEXT,__text) external _glSetFenceAPPLE
00007ffa1a082b8d (__TEXT,__text) external _glShadeModel
00007ffa1a086fd1 (__TEXT,__text) external _glShaderBinary
00007ffa1a084f7c (__TEXT,__text) external _glShaderSource
00007ffa1a088fef (__TEXT,__text) external _glShaderSourceARB
00007ffa1a082ba9 (__TEXT,__text) external _glStencilFunc
00007ffa1a08551d (__TEXT,__text) external _glStencilFuncSeparate
00007ffa1a08adc2 (__TEXT,__text) external _glStencilFuncSeparateATI
00007ffa1a082bca (__TEXT,__text) external _glStencilMask
00007ffa1a085565 (__TEXT,__text) external _glStencilMaskSeparate
00007ffa1a082be6 (__TEXT,__text) external _glStencilOp
00007ffa1a085541 (__TEXT,__text) external _glStencilOpSeparate
00007ffa1a08ad9e (__TEXT,__text) external _glStencilOpSeparateATI
00007ffa1a08ac12 (__TEXT,__text) external _glSwapAPPLE
00007ffa1a08a9dd (__TEXT,__text) external _glTestFenceAPPLE
00007ffa1a08aa15 (__TEXT,__text) external _glTestObjectAPPLE
00007ffa1a0862ff (__TEXT,__text) external _glTexBuffer
00007ffa1a082c07 (__TEXT,__text) external _glTexCoord1d
00007ffa1a082c21 (__TEXT,__text) external _glTexCoord1dv
00007ffa1a082c3e (__TEXT,__text) external _glTexCoord1f
00007ffa1a082c58 (__TEXT,__text) external _glTexCoord1fv
00007ffa1a082c75 (__TEXT,__text) external _glTexCoord1i
00007ffa1a082c91 (__TEXT,__text) external _glTexCoord1iv
00007ffa1a082cae (__TEXT,__text) external _glTexCoord1s
00007ffa1a082cca (__TEXT,__text) external _glTexCoord1sv
00007ffa1a082ce7 (__TEXT,__text) external _glTexCoord2d
00007ffa1a082d01 (__TEXT,__text) external _glTexCoord2dv
00007ffa1a082d1e (__TEXT,__text) external _glTexCoord2f
00007ffa1a082d38 (__TEXT,__text) external _glTexCoord2fv
00007ffa1a082d55 (__TEXT,__text) external _glTexCoord2i
00007ffa1a082d73 (__TEXT,__text) external _glTexCoord2iv
00007ffa1a082d90 (__TEXT,__text) external _glTexCoord2s
00007ffa1a082dae (__TEXT,__text) external _glTexCoord2sv
00007ffa1a082dcb (__TEXT,__text) external _glTexCoord3d
00007ffa1a082de5 (__TEXT,__text) external _glTexCoord3dv
00007ffa1a082e02 (__TEXT,__text) external _glTexCoord3f
00007ffa1a082e1c (__TEXT,__text) external _glTexCoord3fv
00007ffa1a082e39 (__TEXT,__text) external _glTexCoord3i
00007ffa1a082e5a (__TEXT,__text) external _glTexCoord3iv
00007ffa1a082e77 (__TEXT,__text) external _glTexCoord3s
00007ffa1a082e98 (__TEXT,__text) external _glTexCoord3sv
00007ffa1a082eb5 (__TEXT,__text) external _glTexCoord4d
00007ffa1a082ecf (__TEXT,__text) external _glTexCoord4dv
00007ffa1a082eec (__TEXT,__text) external _glTexCoord4f
00007ffa1a082f06 (__TEXT,__text) external _glTexCoord4fv
00007ffa1a082f23 (__TEXT,__text) external _glTexCoord4i
00007ffa1a082f47 (__TEXT,__text) external _glTexCoord4iv
00007ffa1a082f64 (__TEXT,__text) external _glTexCoord4s
00007ffa1a082f88 (__TEXT,__text) external _glTexCoord4sv
00007ffa1a082fa5 (__TEXT,__text) external _glTexCoordPointer
00007ffa1a082fc9 (__TEXT,__text) external _glTexEnvf
00007ffa1a082fe7 (__TEXT,__text) external _glTexEnvfv
00007ffa1a083009 (__TEXT,__text) external _glTexEnvi
00007ffa1a08302a (__TEXT,__text) external _glTexEnviv
00007ffa1a08304c (__TEXT,__text) external _glTexGend
00007ffa1a08306a (__TEXT,__text) external _glTexGendv
00007ffa1a08308c (__TEXT,__text) external _glTexGenf
00007ffa1a0830aa (__TEXT,__text) external _glTexGenfv
00007ffa1a0830cc (__TEXT,__text) external _glTexGeni
00007ffa1a0830ed (__TEXT,__text) external _glTexGeniv
00007ffa1a08310f (__TEXT,__text) external _glTexImage1D
00007ffa1a083149 (__TEXT,__text) external _glTexImage2D
00007ffa1a086500 (__TEXT,__text) external _glTexImage2DMultisample
00007ffa1a08361c (__TEXT,__text) external _glTexImage3D
00007ffa1a086534 (__TEXT,__text) external _glTexImage3DMultisample
00007ffa1a086060 (__TEXT,__text) external _glTexParameterIiv
00007ffa1a08a612 (__TEXT,__text) external _glTexParameterIivEXT
00007ffa1a086082 (__TEXT,__text) external _glTexParameterIuiv
00007ffa1a08a634 (__TEXT,__text) external _glTexParameterIuivEXT
00007ffa1a083187 (__TEXT,__text) external _glTexParameterf
00007ffa1a0831a5 (__TEXT,__text) external _glTexParameterfv
00007ffa1a0831c7 (__TEXT,__text) external _glTexParameteri
00007ffa1a0831e8 (__TEXT,__text) external _glTexParameteriv
00007ffa1a08973f (__TEXT,__text) external _glTexStorage1D
00007ffa1a089763 (__TEXT,__text) external _glTexStorage2D
00007ffa1a08978a (__TEXT,__text) external _glTexStorage3D
00007ffa1a08320a (__TEXT,__text) external _glTexSubImage1D
00007ffa1a08323a (__TEXT,__text) external _glTexSubImage2D
00007ffa1a083666 (__TEXT,__text) external _glTexSubImage3D
00007ffa1a08ae70 (__TEXT,__text) external _glTextureBarrierNV
00007ffa1a08a923 (__TEXT,__text) external _glTextureRangeAPPLE
00007ffa1a085b50 (__TEXT,__text) external _glTransformFeedbackVaryings
00007ffa1a08a06c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00007ffa1a083278 (__TEXT,__text) external _glTranslated
00007ffa1a083292 (__TEXT,__text) external _glTranslatef
00007ffa1a0869fb (__TEXT,__text) external _glUniform1d
00007ffa1a086a6b (__TEXT,__text) external _glUniform1dv
00007ffa1a08507b (__TEXT,__text) external _glUniform1f
00007ffa1a0890c0 (__TEXT,__text) external _glUniform1fARB
00007ffa1a085175 (__TEXT,__text) external _glUniform1fv
00007ffa1a0891ba (__TEXT,__text) external _glUniform1fvARB
00007ffa1a0850eb (__TEXT,__text) external _glUniform1i
00007ffa1a089130 (__TEXT,__text) external _glUniform1iARB
00007ffa1a0851fd (__TEXT,__text) external _glUniform1iv
00007ffa1a089242 (__TEXT,__text) external _glUniform1ivARB
00007ffa1a085f4e (__TEXT,__text) external _glUniform1ui
00007ffa1a08a455 (__TEXT,__text) external _glUniform1uiEXT
00007ffa1a085fd8 (__TEXT,__text) external _glUniform1uiv
00007ffa1a08a4df (__TEXT,__text) external _glUniform1uivEXT
00007ffa1a086a17 (__TEXT,__text) external _glUniform2d
00007ffa1a086a8d (__TEXT,__text) external _glUniform2dv
00007ffa1a085097 (__TEXT,__text) external _glUniform2f
00007ffa1a0890dc (__TEXT,__text) external _glUniform2fARB
00007ffa1a085197 (__TEXT,__text) external _glUniform2fv
00007ffa1a0891dc (__TEXT,__text) external _glUniform2fvARB
00007ffa1a085109 (__TEXT,__text) external _glUniform2i
00007ffa1a08914e (__TEXT,__text) external _glUniform2iARB
00007ffa1a08521f (__TEXT,__text) external _glUniform2iv
00007ffa1a089264 (__TEXT,__text) external _glUniform2ivARB
00007ffa1a085f6c (__TEXT,__text) external _glUniform2ui
00007ffa1a08a473 (__TEXT,__text) external _glUniform2uiEXT
00007ffa1a085ffa (__TEXT,__text) external _glUniform2uiv
00007ffa1a08a501 (__TEXT,__text) external _glUniform2uivEXT
00007ffa1a086a33 (__TEXT,__text) external _glUniform3d
00007ffa1a086aaf (__TEXT,__text) external _glUniform3dv
00007ffa1a0850b3 (__TEXT,__text) external _glUniform3f
00007ffa1a0890f8 (__TEXT,__text) external _glUniform3fARB
00007ffa1a0851b9 (__TEXT,__text) external _glUniform3fv
00007ffa1a0891fe (__TEXT,__text) external _glUniform3fvARB
00007ffa1a08512a (__TEXT,__text) external _glUniform3i
00007ffa1a08916f (__TEXT,__text) external _glUniform3iARB
00007ffa1a085241 (__TEXT,__text) external _glUniform3iv
00007ffa1a089286 (__TEXT,__text) external _glUniform3ivARB
00007ffa1a085f8d (__TEXT,__text) external _glUniform3ui
00007ffa1a08a494 (__TEXT,__text) external _glUniform3uiEXT
00007ffa1a08601c (__TEXT,__text) external _glUniform3uiv
00007ffa1a08a523 (__TEXT,__text) external _glUniform3uivEXT
00007ffa1a086a4f (__TEXT,__text) external _glUniform4d
00007ffa1a086ad1 (__TEXT,__text) external _glUniform4dv
00007ffa1a0850cf (__TEXT,__text) external _glUniform4f
00007ffa1a089114 (__TEXT,__text) external _glUniform4fARB
00007ffa1a0851db (__TEXT,__text) external _glUniform4fv
00007ffa1a089220 (__TEXT,__text) external _glUniform4fvARB
00007ffa1a08514e (__TEXT,__text) external _glUniform4i
00007ffa1a089193 (__TEXT,__text) external _glUniform4iARB
00007ffa1a085263 (__TEXT,__text) external _glUniform4iv
00007ffa1a0892a8 (__TEXT,__text) external _glUniform4ivARB
00007ffa1a085fb1 (__TEXT,__text) external _glUniform4ui
00007ffa1a08a4b8 (__TEXT,__text) external _glUniform4uiEXT
00007ffa1a08603e (__TEXT,__text) external _glUniform4uiv
00007ffa1a08a545 (__TEXT,__text) external _glUniform4uivEXT
00007ffa1a086293 (__TEXT,__text) external _glUniformBlockBinding
00007ffa1a08a105 (__TEXT,__text) external _glUniformBufferEXT
00007ffa1a086af3 (__TEXT,__text) external _glUniformMatrix2dv
00007ffa1a085285 (__TEXT,__text) external _glUniformMatrix2fv
00007ffa1a0892ca (__TEXT,__text) external _glUniformMatrix2fvARB
00007ffa1a086b5f (__TEXT,__text) external _glUniformMatrix2x3dv
00007ffa1a0855a1 (__TEXT,__text) external _glUniformMatrix2x3fv
00007ffa1a086ba7 (__TEXT,__text) external _glUniformMatrix2x4dv
00007ffa1a0855e9 (__TEXT,__text) external _glUniformMatrix2x4fv
00007ffa1a086b17 (__TEXT,__text) external _glUniformMatrix3dv
00007ffa1a0852a9 (__TEXT,__text) external _glUniformMatrix3fv
00007ffa1a0892ee (__TEXT,__text) external _glUniformMatrix3fvARB
00007ffa1a086b83 (__TEXT,__text) external _glUniformMatrix3x2dv
00007ffa1a0855c5 (__TEXT,__text) external _glUniformMatrix3x2fv
00007ffa1a086bef (__TEXT,__text) external _glUniformMatrix3x4dv
00007ffa1a085631 (__TEXT,__text) external _glUniformMatrix3x4fv
00007ffa1a086b3b (__TEXT,__text) external _glUniformMatrix4dv
00007ffa1a0852cd (__TEXT,__text) external _glUniformMatrix4fv
00007ffa1a089312 (__TEXT,__text) external _glUniformMatrix4fvARB
00007ffa1a086bcb (__TEXT,__text) external _glUniformMatrix4x2dv
00007ffa1a08560d (__TEXT,__text) external _glUniformMatrix4x2fv
00007ffa1a086c13 (__TEXT,__text) external _glUniformMatrix4x3dv
00007ffa1a085655 (__TEXT,__text) external _glUniformMatrix4x3fv
00007ffa1a086d2c (__TEXT,__text) external _glUniformSubroutinesuiv
00007ffa1a0897dc (__TEXT,__text) external _glUnlockArraysEXT
00007ffa1a08494f (__TEXT,__text) external _glUnmapBuffer
00007ffa1a088f1a (__TEXT,__text) external _glUnmapBufferARB
00007ffa1a08501e (__TEXT,__text) external _glUseProgram
00007ffa1a089086 (__TEXT,__text) external _glUseProgramObjectARB
00007ffa1a0870c0 (__TEXT,__text) external _glUseProgramStages
00007ffa1a08505c (__TEXT,__text) external _glValidateProgram
00007ffa1a0890a3 (__TEXT,__text) external _glValidateProgramARB
00007ffa1a0871b9 (__TEXT,__text) external _glValidateProgramPipeline
00007ffa1a0832ac (__TEXT,__text) external _glVertex2d
00007ffa1a0832c6 (__TEXT,__text) external _glVertex2dv
00007ffa1a0832e3 (__TEXT,__text) external _glVertex2f
00007ffa1a0832fd (__TEXT,__text) external _glVertex2fv
00007ffa1a08331a (__TEXT,__text) external _glVertex2i
00007ffa1a083338 (__TEXT,__text) external _glVertex2iv
00007ffa1a083355 (__TEXT,__text) external _glVertex2s
00007ffa1a083373 (__TEXT,__text) external _glVertex2sv
00007ffa1a083390 (__TEXT,__text) external _glVertex3d
00007ffa1a0833aa (__TEXT,__text) external _glVertex3dv
00007ffa1a0833c7 (__TEXT,__text) external _glVertex3f
00007ffa1a0833e1 (__TEXT,__text) external _glVertex3fv
00007ffa1a0833fe (__TEXT,__text) external _glVertex3i
00007ffa1a08341f (__TEXT,__text) external _glVertex3iv
00007ffa1a08343c (__TEXT,__text) external _glVertex3s
00007ffa1a08345d (__TEXT,__text) external _glVertex3sv
00007ffa1a08347a (__TEXT,__text) external _glVertex4d
00007ffa1a083494 (__TEXT,__text) external _glVertex4dv
00007ffa1a0834b1 (__TEXT,__text) external _glVertex4f
00007ffa1a0834cb (__TEXT,__text) external _glVertex4fv
00007ffa1a0834e8 (__TEXT,__text) external _glVertex4i
00007ffa1a08350c (__TEXT,__text) external _glVertex4iv
00007ffa1a083529 (__TEXT,__text) external _glVertex4s
00007ffa1a08354d (__TEXT,__text) external _glVertex4sv
00007ffa1a08aa8f (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00007ffa1a08aa51 (__TEXT,__text) external _glVertexArrayRangeAPPLE
00007ffa1a0849ce (__TEXT,__text) external _glVertexAttrib1d
00007ffa1a087c56 (__TEXT,__text) external _glVertexAttrib1dARB
00007ffa1a0849ea (__TEXT,__text) external _glVertexAttrib1dv
00007ffa1a087deb (__TEXT,__text) external _glVertexAttrib1dvARB
00007ffa1a084a09 (__TEXT,__text) external _glVertexAttrib1f
00007ffa1a087c3a (__TEXT,__text) external _glVertexAttrib1fARB
00007ffa1a084a25 (__TEXT,__text) external _glVertexAttrib1fv
00007ffa1a087dcc (__TEXT,__text) external _glVertexAttrib1fvARB
00007ffa1a084a44 (__TEXT,__text) external _glVertexAttrib1s
00007ffa1a087c1c (__TEXT,__text) external _glVertexAttrib1sARB
00007ffa1a084a62 (__TEXT,__text) external _glVertexAttrib1sv
00007ffa1a087dad (__TEXT,__text) external _glVertexAttrib1svARB
00007ffa1a084a81 (__TEXT,__text) external _glVertexAttrib2d
00007ffa1a087caf (__TEXT,__text) external _glVertexAttrib2dARB
00007ffa1a084a9d (__TEXT,__text) external _glVertexAttrib2dv
00007ffa1a087e48 (__TEXT,__text) external _glVertexAttrib2dvARB
00007ffa1a084abc (__TEXT,__text) external _glVertexAttrib2f
00007ffa1a087c93 (__TEXT,__text) external _glVertexAttrib2fARB
00007ffa1a084ad8 (__TEXT,__text) external _glVertexAttrib2fv
00007ffa1a087e29 (__TEXT,__text) external _glVertexAttrib2fvARB
00007ffa1a084af7 (__TEXT,__text) external _glVertexAttrib2s
00007ffa1a087c72 (__TEXT,__text) external _glVertexAttrib2sARB
00007ffa1a084b18 (__TEXT,__text) external _glVertexAttrib2sv
00007ffa1a087e0a (__TEXT,__text) external _glVertexAttrib2svARB
00007ffa1a084b37 (__TEXT,__text) external _glVertexAttrib3d
00007ffa1a087d0b (__TEXT,__text) external _glVertexAttrib3dARB
00007ffa1a084b53 (__TEXT,__text) external _glVertexAttrib3dv
00007ffa1a087ea5 (__TEXT,__text) external _glVertexAttrib3dvARB
00007ffa1a084b72 (__TEXT,__text) external _glVertexAttrib3f
00007ffa1a087cef (__TEXT,__text) external _glVertexAttrib3fARB
00007ffa1a084b8e (__TEXT,__text) external _glVertexAttrib3fv
00007ffa1a087e86 (__TEXT,__text) external _glVertexAttrib3fvARB
00007ffa1a084bad (__TEXT,__text) external _glVertexAttrib3s
00007ffa1a087ccb (__TEXT,__text) external _glVertexAttrib3sARB
00007ffa1a084bd1 (__TEXT,__text) external _glVertexAttrib3sv
00007ffa1a087e67 (__TEXT,__text) external _glVertexAttrib3svARB
00007ffa1a084bf0 (__TEXT,__text) external _glVertexAttrib4Nbv
00007ffa1a087fbc (__TEXT,__text) external _glVertexAttrib4NbvARB
00007ffa1a084c0f (__TEXT,__text) external _glVertexAttrib4Niv
00007ffa1a087ffa (__TEXT,__text) external _glVertexAttrib4NivARB
00007ffa1a084c2e (__TEXT,__text) external _glVertexAttrib4Nsv
00007ffa1a087fdb (__TEXT,__text) external _glVertexAttrib4NsvARB
00007ffa1a084c4d (__TEXT,__text) external _glVertexAttrib4Nub
00007ffa1a087d86 (__TEXT,__text) external _glVertexAttrib4NubARB
00007ffa1a084c74 (__TEXT,__text) external _glVertexAttrib4Nubv
00007ffa1a088019 (__TEXT,__text) external _glVertexAttrib4NubvARB
00007ffa1a084c93 (__TEXT,__text) external _glVertexAttrib4Nuiv
00007ffa1a088057 (__TEXT,__text) external _glVertexAttrib4NuivARB
00007ffa1a084cb2 (__TEXT,__text) external _glVertexAttrib4Nusv
00007ffa1a088038 (__TEXT,__text) external _glVertexAttrib4NusvARB
00007ffa1a084cd1 (__TEXT,__text) external _glVertexAttrib4bv
00007ffa1a087ec4 (__TEXT,__text) external _glVertexAttrib4bvARB
00007ffa1a084cf0 (__TEXT,__text) external _glVertexAttrib4d
00007ffa1a087d6a (__TEXT,__text) external _glVertexAttrib4dARB
00007ffa1a084d0c (__TEXT,__text) external _glVertexAttrib4dv
00007ffa1a087f9d (__TEXT,__text) external _glVertexAttrib4dvARB
00007ffa1a084d2b (__TEXT,__text) external _glVertexAttrib4f
00007ffa1a087d4e (__TEXT,__text) external _glVertexAttrib4fARB
00007ffa1a084d47 (__TEXT,__text) external _glVertexAttrib4fv
00007ffa1a087f7e (__TEXT,__text) external _glVertexAttrib4fvARB
00007ffa1a084d66 (__TEXT,__text) external _glVertexAttrib4iv
00007ffa1a087f02 (__TEXT,__text) external _glVertexAttrib4ivARB
00007ffa1a084d85 (__TEXT,__text) external _glVertexAttrib4s
00007ffa1a087d27 (__TEXT,__text) external _glVertexAttrib4sARB
00007ffa1a084dac (__TEXT,__text) external _glVertexAttrib4sv
00007ffa1a087ee3 (__TEXT,__text) external _glVertexAttrib4svARB
00007ffa1a084dcb (__TEXT,__text) external _glVertexAttrib4ubv
00007ffa1a087f21 (__TEXT,__text) external _glVertexAttrib4ubvARB
00007ffa1a084dea (__TEXT,__text) external _glVertexAttrib4uiv
00007ffa1a087f5f (__TEXT,__text) external _glVertexAttrib4uivARB
00007ffa1a084e09 (__TEXT,__text) external _glVertexAttrib4usv
00007ffa1a087f40 (__TEXT,__text) external _glVertexAttrib4usvARB
00007ffa1a08699c (__TEXT,__text) external _glVertexAttribDivisor
00007ffa1a089536 (__TEXT,__text) external _glVertexAttribDivisorARB
00007ffa1a085c63 (__TEXT,__text) external _glVertexAttribI1i
00007ffa1a08a162 (__TEXT,__text) external _glVertexAttribI1iEXT
00007ffa1a085d77 (__TEXT,__text) external _glVertexAttribI1iv
00007ffa1a08a276 (__TEXT,__text) external _glVertexAttribI1ivEXT
00007ffa1a085ced (__TEXT,__text) external _glVertexAttribI1ui
00007ffa1a08a1ec (__TEXT,__text) external _glVertexAttribI1uiEXT
00007ffa1a085df3 (__TEXT,__text) external _glVertexAttribI1uiv
00007ffa1a08a2f2 (__TEXT,__text) external _glVertexAttribI1uivEXT
00007ffa1a085c81 (__TEXT,__text) external _glVertexAttribI2i
00007ffa1a08a180 (__TEXT,__text) external _glVertexAttribI2iEXT
00007ffa1a085d96 (__TEXT,__text) external _glVertexAttribI2iv
00007ffa1a08a295 (__TEXT,__text) external _glVertexAttribI2ivEXT
00007ffa1a085d0b (__TEXT,__text) external _glVertexAttribI2ui
00007ffa1a08a20a (__TEXT,__text) external _glVertexAttribI2uiEXT
00007ffa1a085e12 (__TEXT,__text) external _glVertexAttribI2uiv
00007ffa1a08a311 (__TEXT,__text) external _glVertexAttribI2uivEXT
00007ffa1a085ca2 (__TEXT,__text) external _glVertexAttribI3i
00007ffa1a08a1a1 (__TEXT,__text) external _glVertexAttribI3iEXT
00007ffa1a085db5 (__TEXT,__text) external _glVertexAttribI3iv
00007ffa1a08a2b4 (__TEXT,__text) external _glVertexAttribI3ivEXT
00007ffa1a085d2c (__TEXT,__text) external _glVertexAttribI3ui
00007ffa1a08a22b (__TEXT,__text) external _glVertexAttribI3uiEXT
00007ffa1a085e31 (__TEXT,__text) external _glVertexAttribI3uiv
00007ffa1a08a330 (__TEXT,__text) external _glVertexAttribI3uivEXT
00007ffa1a085e6f (__TEXT,__text) external _glVertexAttribI4bv
00007ffa1a08a36e (__TEXT,__text) external _glVertexAttribI4bvEXT
00007ffa1a085cc6 (__TEXT,__text) external _glVertexAttribI4i
00007ffa1a08a1c5 (__TEXT,__text) external _glVertexAttribI4iEXT
00007ffa1a085dd4 (__TEXT,__text) external _glVertexAttribI4iv
00007ffa1a08a2d3 (__TEXT,__text) external _glVertexAttribI4ivEXT
00007ffa1a085e8e (__TEXT,__text) external _glVertexAttribI4sv
00007ffa1a08a38d (__TEXT,__text) external _glVertexAttribI4svEXT
00007ffa1a085ead (__TEXT,__text) external _glVertexAttribI4ubv
00007ffa1a08a3ac (__TEXT,__text) external _glVertexAttribI4ubvEXT
00007ffa1a085d50 (__TEXT,__text) external _glVertexAttribI4ui
00007ffa1a08a24f (__TEXT,__text) external _glVertexAttribI4uiEXT
00007ffa1a085e50 (__TEXT,__text) external _glVertexAttribI4uiv
00007ffa1a08a34f (__TEXT,__text) external _glVertexAttribI4uivEXT
00007ffa1a085ecc (__TEXT,__text) external _glVertexAttribI4usv
00007ffa1a08a3cb (__TEXT,__text) external _glVertexAttribI4usvEXT
00007ffa1a085bf8 (__TEXT,__text) external _glVertexAttribIPointer
00007ffa1a08a3ea (__TEXT,__text) external _glVertexAttribIPointerEXT
00007ffa1a087928 (__TEXT,__text) external _glVertexAttribL1d
00007ffa1a087998 (__TEXT,__text) external _glVertexAttribL1dv
00007ffa1a087944 (__TEXT,__text) external _glVertexAttribL2d
00007ffa1a0879b7 (__TEXT,__text) external _glVertexAttribL2dv
00007ffa1a087960 (__TEXT,__text) external _glVertexAttribL3d
00007ffa1a0879d6 (__TEXT,__text) external _glVertexAttribL3dv
00007ffa1a08797c (__TEXT,__text) external _glVertexAttribL4d
00007ffa1a0879f5 (__TEXT,__text) external _glVertexAttribL4dv
00007ffa1a087a14 (__TEXT,__text) external _glVertexAttribLPointer
00007ffa1a08687c (__TEXT,__text) external _glVertexAttribP1ui
00007ffa1a08690c (__TEXT,__text) external _glVertexAttribP1uiv
00007ffa1a0868a0 (__TEXT,__text) external _glVertexAttribP2ui
00007ffa1a086930 (__TEXT,__text) external _glVertexAttribP2uiv
00007ffa1a0868c4 (__TEXT,__text) external _glVertexAttribP3ui
00007ffa1a086954 (__TEXT,__text) external _glVertexAttribP3uiv
00007ffa1a0868e8 (__TEXT,__text) external _glVertexAttribP4ui
00007ffa1a086978 (__TEXT,__text) external _glVertexAttribP4uiv
00007ffa1a084e28 (__TEXT,__text) external _glVertexAttribPointer
00007ffa1a088076 (__TEXT,__text) external _glVertexAttribPointerARB
00007ffa1a0884be (__TEXT,__text) external _glVertexBlendARB
00007ffa1a08acf5 (__TEXT,__text) external _glVertexPointSizefAPPLE
00007ffa1a08356a (__TEXT,__text) external _glVertexPointer
00007ffa1a08358e (__TEXT,__text) external _glViewport
00007ffa1a087a5d (__TEXT,__text) external _glViewportArrayv
