00007ff80992e3b0 (__TEXT,__text) non-external +[IIO_CXMLParser dictionaryForXMLData:error:]
00007ff8099cf152 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I14registerParserEPKcPN12AdobeXMPCore19IClientDOMParser_v1ERPKN14AdobeXMPCommon9IError_v1E.cold.2
00007ff8099cf02c (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I18GetISharedObject_IEv
00007ff8099cef8e (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I18RegisterSerializerEPKcPN12AdobeXMPCore23IClientDOMSerializer_v1E
00007ff8099cf337 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I18RegisterSerializerEPKcPN12AdobeXMPCore23IClientDOMSerializer_v1E.cold.1
00007ff8099cecf2 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I18registerSerializerEPKcPN12AdobeXMPCore23IClientDOMSerializer_v1ERPKN14AdobeXMPCommon9IError_v1E
00007ff8099cf208 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I18registerSerializerEPKcPN12AdobeXMPCore23IClientDOMSerializer_v1ERPKN14AdobeXMPCommon9IError_v1E.cold.1
00007ff8099cf255 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I18registerSerializerEPKcPN12AdobeXMPCore23IClientDOMSerializer_v1ERPKN14AdobeXMPCommon9IError_v1E.cold.2
00007ff8099ce390 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I19GetInterfacePointerEyj
00007ff8099ce496 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I19getInterfacePointerEyjRPKN14AdobeXMPCommon9IError_v1E
00007ff8099ce3a0 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I27GetInterfacePointerInternalEyjb
00007ff8099cf060 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I31GetIDOMImplementationRegistry_IEv
00007ff8099d6850 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I32DestoryDOMImplementationRegistryEv
00007ff8099cf04c (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_I35GetActualIDOMImplementationRegistryEv
00007ff8099fc01c (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_ID0Ev
00007ff8099fbf80 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28IDOMImplementationRegistry_ID1Ev
00007ff809996b72 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int28InitializeXMPCommonFrameworkEv
00007ff8099d6050 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImpl14RegisterParserEPKcRKNSt3__110shared_ptrIKN12AdobeXMPCore13IDOMParser_v1EEE
00007ff8099d7842 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImpl14RegisterParserEPKcRKNSt3__110shared_ptrIKN12AdobeXMPCore13IDOMParser_v1EEE.cold.1
00007ff8099d78a9 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImpl14RegisterParserEPKcRKNSt3__110shared_ptrIKN12AdobeXMPCore13IDOMParser_v1EEE.cold.2
00007ff8099d618c (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImpl18RegisterSerializerEPKcRKNSt3__110shared_ptrIKN12AdobeXMPCore17IDOMSerializer_v1EEE
00007ff8099d78d5 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImpl18RegisterSerializerEPKcRKNSt3__110shared_ptrIKN12AdobeXMPCore17IDOMSerializer_v1EEE.cold.1
00007ff8099d793c (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImpl18RegisterSerializerEPKcRKNSt3__110shared_ptrIKN12AdobeXMPCore17IDOMSerializer_v1EEE.cold.2
00007ff8099d692c (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImplD0Ev
00007ff8099d68fe (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImplD1Ev
00007ff8099d7384 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int29DOMImplementationRegistryImplD2Ev
00007ff8099cc229 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int29ReportErrorAndContinueABISafeEjjjPKcRPKN14AdobeXMPCommon9IError_v1E
00007ff8099cc775 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int29ReportErrorAndContinueABISafeEjjjPKcRPKN14AdobeXMPCommon9IError_v1E.cold.1
00007ff8099afe96 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImpl9SerializeERKNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEERKNS2_IKNS3_22INameSpacePrefixMap_v1EEE
00007ff8099b0429 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImpl9SerializeERKNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEERKNS2_IKNS3_22INameSpacePrefixMap_v1EEE.cold.1
00007ff8099af9ac (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImplC1EPN12AdobeXMPCore23IClientDOMSerializer_v1E
00007ff8099b03fd (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImplC1EPN12AdobeXMPCore23IClientDOMSerializer_v1E.cold.1
00007ff8099afdbe (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImplD0Ev
00007ff8099afd4a (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImplD1Ev
00007ff8099afc8a (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImplD2Ev
00007ff8099942b6 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int30CreateErrorNotifierWrapperImplEPN14AdobeXMPCommon17IErrorNotifier_v1E
00007ff8099bf6e2 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore13IArrayNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEEyEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSE_FvDpT0_EPKcjSH_
00007ff8099bfd39 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore13IArrayNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEEyEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSE_FvDpT0_EPKcjSH_.cold.1
00007ff8099eee0c (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore13IDOMParser_v1EJPKcyNS2_11eActionTypeERNSt3__110shared_ptrINS1_8INode_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSG_FvDpT0_ES4_jSJ_
00007ff8099eefa5 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore13IDOMParser_v1EJPKcyNS2_11eActionTypeERNSt3__110shared_ptrINS1_8INode_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSG_FvDpT0_ES4_jSJ_.cold.1
00007ff8099faf6b (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore14ISimpleNode_v1EJPKcyEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSA_FvDpT0_ES4_jSD_
00007ff8099fb365 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore14ISimpleNode_v1EJPKcyEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSA_FvDpT0_ES4_jSD_.cold.1
00007ff8099fb1e4 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore14ISimpleNode_v1EJbEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MS8_FvDpT0_EPKcjSB_
00007ff8099fb479 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore14ISimpleNode_v1EJbEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MS8_FvDpT0_EPKcjSB_.cold.1
00007ff80999ce2e (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore17ICompositeNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSE_FvDpT0_EPKcjSH_
00007ff80999d96f (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore17ICompositeNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSE_FvDpT0_EPKcjSH_.cold.1
00007ff80999d067 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore17ICompositeNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEERKNS4_IKNS1_8IPath_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSJ_FvDpT0_EPKcjSM_
00007ff80999d9f9 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore17ICompositeNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEERKNS4_IKNS1_8IPath_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSJ_FvDpT0_EPKcjSM_.cold.1
00007ff8099edc5e (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore17IStructureNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSE_FvDpT0_EPKcjSH_
00007ff8099ee20f (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore17IStructureNode_v1EJRKNSt3__110shared_ptrINS1_8INode_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSE_FvDpT0_EPKcjSH_.cold.1
00007ff8099dbe75 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8INode_v1EJPKcyEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSA_FvDpT0_ES4_jSD_
00007ff8099de44f (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8INode_v1EJPKcyEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSA_FvDpT0_ES4_jSD_.cold.1
00007ff8099dcc58 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8INode_v1EJRKNSt3__110shared_ptrIS2_EEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSD_FvDpT0_EPKcjSG_
00007ff8099de563 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8INode_v1EJRKNSt3__110shared_ptrIS2_EEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSD_FvDpT0_EPKcjSG_.cold.1
00007ff8099dd5cb (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8INode_v1EJbbEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MS8_FvDpT0_EPKcjSB_
00007ff8099de701 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8INode_v1EJbbEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MS8_FvDpT0_EPKcjSB_.cold.1
00007ff8099ea566 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8IPath_v1EJRKNSt3__110shared_ptrIKNS1_15IPathSegment_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSF_FvDpT0_EPKcjSI_
00007ff8099eae75 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN12AdobeXMPCore8IPath_v1EJRKNSt3__110shared_ptrIKNS1_15IPathSegment_v1EEEEEEvRPKN14AdobeXMPCommon9IError_v1EPT_MSF_FvDpT0_EPKcjSI_.cold.1
00007ff809973d4b (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN14AdobeXMPCommon14IUTF8String_v1EJyEEEvRPKNS1_9IError_v1EPT_MS7_FvDpT0_EPKcjSA_
00007ff80997539b (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidIN14AdobeXMPCommon14IUTF8String_v1EJyEEEvRPKNS1_9IError_v1EPT_MS7_FvDpT0_EPKcjSA_.cold.1
00007ff80997228b (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidINS_15IConfigurable_IEJRKyN14AdobeXMPCommon13IConfigurable9eDataTypeERKNS5_17CombinedDataValueEEEEvRPKNS4_9IError_v1EPT_MSE_FvDpT0_EPKcjSH_
00007ff809972bbb (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int31CallUnSafeFunctionReturningVoidINS_15IConfigurable_IEJRKyN14AdobeXMPCommon13IConfigurable9eDataTypeERKNS5_17CombinedDataValueEEEEvRPKNS4_9IError_v1EPT_MSE_FvDpT0_EPKcjSH_.cold.1
00007ff8099e4b5a (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore15IPathSegment_v1EPS3_JPKcyS6_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES6_jSD_
00007ff8099e5ec9 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore15IPathSegment_v1EPS3_JPKcyS6_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES6_jSD_.cold.1
00007ff8099e4d27 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore15IPathSegment_v1EPS3_JPKcyS6_yS6_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES6_jSD_
00007ff8099e5f4f (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore15IPathSegment_v1EPS3_JPKcyS6_yS6_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES6_jSD_.cold.1
00007ff8099e4406 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore15IPathSegment_v1EPS3_JPKcyyEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES6_jSD_
00007ff8099e5c2b (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore15IPathSegment_v1EPS3_JPKcyyEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES6_jSD_.cold.1
00007ff8099e548b (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore22INameSpacePrefixMap_v1EPS3_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj
00007ff8099e61ed (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIKN12AdobeXMPCore22INameSpacePrefixMap_v1EPS3_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj.cold.1
00007ff8099e472b (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore12IMetadata_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj
00007ff8099e5d37 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore12IMetadata_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj.cold.1
00007ff8099e45bc (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore13IArrayNode_v1EPS2_JPKcyS5_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSC_
00007ff8099e5cb1 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore13IArrayNode_v1EPS2_JPKcyS5_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSC_.cold.1
00007ff8099e4ec9 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore14ISimpleNode_v1EPS2_JPKcyS5_yS5_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSC_
00007ff8099e5fd5 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore14ISimpleNode_v1EPS2_JPKcyS5_yS5_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSC_.cold.1
00007ff8099e5066 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore17IStructureNode_v1EPS2_JPKcyS5_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSC_
00007ff8099e605b (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore17IStructureNode_v1EPS2_JPKcyS5_yEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSC_.cold.1
00007ff8099e4887 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore22INameSpacePrefixMap_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj
00007ff8099e5dbd (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore22INameSpacePrefixMap_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj.cold.1
00007ff8099e51d3 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore28ICoreConfigurationManager_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj
00007ff8099e60e1 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore28ICoreConfigurationManager_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj.cold.1
00007ff8099e532f (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore29IDOMImplementationRegistry_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj
00007ff8099e6167 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore29IDOMImplementationRegistry_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj.cold.1
00007ff8099e49e3 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore8IPath_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj
00007ff8099e5e43 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore8IPath_v1EPS2_EET0_PFNSt3__110shared_ptrIT_EEvERPKN14AdobeXMPCommon9IError_v1EPKcj.cold.1
00007ff8099e5665 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore8IPath_v1EPS2_JPKcyRKNSt3__110shared_ptrIKNS1_22INameSpacePrefixMap_v1EEEEEET0_PFNS7_IT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSH_
00007ff8099e6273 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN12AdobeXMPCore8IPath_v1EPS2_JPKcyRKNSt3__110shared_ptrIKNS1_22INameSpacePrefixMap_v1EEEEEET0_PFNS7_IT_EEDpT1_ERPKN14AdobeXMPCommon9IError_v1ES5_jSH_.cold.1
00007ff8099e5952 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN14AdobeXMPCommon14IUTF8String_v1EPS2_JPKcyEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKNS1_9IError_v1ES5_jSC_
00007ff8099e637f (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerIN14AdobeXMPCommon14IUTF8String_v1EPS2_JPKcyEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKNS1_9IError_v1ES5_jSC_.cold.1
00007ff8099e57e1 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerINS_8IError_IEPN14AdobeXMPCommon9IError_v1EJNS3_12eErrorDomainEjNS3_14eErrorSeverityEEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKS3_PKcjSD_
00007ff8099e62f9 (__TEXT,__text) non-external __ZN16AdobeXMPCore_Int33ReturnRawPointerFromSharedPointerINS_8IError_IEPN14AdobeXMPCommon9IError_v1EJNS3_12eErrorDomainEjNS3_14eErrorSeverityEEEET0_PFNSt3__110shared_ptrIT_EEDpT1_ERPKS3_PKcjSD_.cold.1
00007ff8099bf8fe (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore13IArrayNode_v1EPNS1_8INode_v1ES3_JRKNSt3__110shared_ptrIS3_EEyEEET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSG_FNS6_IT1_EEDpT2_EPKcjSL_
00007ff8099bf3e3 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore13IArrayNode_v1EPNS1_8INode_v1ES3_JyEEET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSB_FNSt3__110shared_ptrIT1_EEDpT2_EPKcjSI_
00007ff8099eeaf5 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore13IDOMParser_v1EPNS1_12IMetadata_v1ES3_JPKcyEEET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSD_FNSt3__110shared_ptrIT1_EEDpT2_ES6_jSK_
00007ff8099db12e (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore16INodeIterator_v1EPNS1_8INode_v1ES3_EET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSB_FNSt3__110shared_ptrIT1_EEvEPKcj
00007ff8099db4c0 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore16INodeIterator_v1EPS2_S2_EET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSA_FNSt3__110shared_ptrIT1_EEvEPKcj
00007ff80999d612 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore17ICompositeNode_v1EPNS1_16INodeIterator_v1ES3_EET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSB_FNSt3__110shared_ptrIT1_EEvEPKcj
00007ff80999cb2c (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore17ICompositeNode_v1EPNS1_8INode_v1ES3_JRKNSt3__110shared_ptrIKNS1_8IPath_v1EEEEEET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSI_FNS6_IT1_EEDpT2_EPKcjSN_
00007ff80999d2b1 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore17ICompositeNode_v1EPNS1_8INode_v1ES3_JRKNSt3__110shared_ptrIS3_EERKNS6_IKNS1_8IPath_v1EEEEEET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSL_FNS6_IT1_EEDpT2_EPKcjSQ_
00007ff8099ce08f (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore17IDOMSerializer_v1EPN14AdobeXMPCommon14IUTF8String_v1ES4_JRKNSt3__110shared_ptrINS1_8INode_v1EEERKNS7_IKNS1_22INameSpacePrefixMap_v1EEEEEET0_RPKNS3_9IError_v1EPT_MSM_FNS7_IT1_EEDpT2_EPKcjSR_
00007ff8099ed7d3 (__TEXT,__text) non-external (was a private external) __ZN16AdobeXMPCore_Int40CallUnSafeFunctionReturningSharedPointerIN12AdobeXMPCore17IStructureNode_v1EPNS1_8INode_v1ES3_JPKcyS6_yEEET0_RPKN14AdobeXMPCommon9IError_v1EPT_MSD_FNSt3__110shared_ptrIT1_EEDpT2_ES6_jSK_
