00007ff80ce0d6f0 (__TEXT,__const) non-external _A1_Table
00007ff80c917500 (__TEXT,__text) non-external (was a private external) _vConvert_RGB16UtoRGB888_dithered_sse4_1
00007ff80c61a1e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB16UtoRGB888_dithered_vec
00007ff80c2f5990 (__TEXT,__text) non-external (was a private external) _vConvert_RGB16UtoRGBA16U
00007ff80ca98040 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toARGB1555_avx
00007ff80cc12180 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toARGB1555_avx2
00007ff80c7bfbc0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toARGB1555_avx512
00007ff80c910590 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toARGB1555_sse4_1
00007ff80c613270 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toARGB1555_vec
00007ff80c3a1720 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toRGB888
00007ff80c47f230 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toRGB888_avx2
00007ff80ca990c0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toRGBA5551_avx
00007ff80cc130f0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toRGBA5551_avx2
00007ff80c7c0bb0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toRGBA5551_avx512
00007ff80c911530 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toRGBA5551_sse4_1
00007ff80c614210 (__TEXT,__text) non-external (was a private external) _vConvert_RGB565toRGBA5551_vec
00007ff80cb0b300 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888ToARGB2101010_avx
00007ff80cca4630 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888ToARGB2101010_avx2
00007ff80c836510 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888ToARGB2101010_avx512
00007ff80c994f00 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888ToARGB2101010_sse4_1
00007ff80c6b88d0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888ToARGB2101010_vec
00007ff80cb255f0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toARGB8888_CV_avx
00007ff80ccbd140 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toARGB8888_CV_avx2
00007ff80c2dfad0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toARGB8888_CV_avx512
00007ff80c9b0060 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toARGB8888_CV_sse4_1
00007ff80c6d3a30 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toARGB8888_CV_vec
00007ff80ca8dab0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar16Q12_avx
00007ff80cc07d60 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar16Q12_avx2
00007ff80c7b84c0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar16Q12_avx512
00007ff80c903250 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar16Q12_sse4_1
00007ff80c605f30 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar16Q12_vec
00007ff80cb24100 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar8_CV_avx
00007ff80ccbbb80 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar8_CV_avx2
00007ff80c2dcd40 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar8_CV_avx512
00007ff80c9aec90 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar8_CV_sse4_1
00007ff80c6d2660 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toPlanar8_CV_vec
00007ff80ca96740 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toRGB565_DitherOrdered_avx
00007ff80cc106e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toRGB565_DitherOrdered_avx2
00007ff80c7be050 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toRGB565_DitherOrdered_avx512
00007ff80c90ea70 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toRGB565_DitherOrdered_sse4_1
00007ff80c611750 (__TEXT,__text) non-external (was a private external) _vConvert_RGB888toRGB565_DitherOrdered_vec
00007ff80caa5080 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16Q12_avx
00007ff80cc3f2c0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16Q12_avx2
00007ff80c7caa70 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16Q12_avx512
00007ff80c929820 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16Q12_sse4_1
00007ff80c64d1f0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16Q12_vec
00007ff80caa8190 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16U_avx
00007ff80cc41b30 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16U_avx2
00007ff80c7cd800 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16U_avx512
00007ff80c92ce80 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16U_sse4_1
00007ff80c650850 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB16U_vec
00007ff80caa68e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB8888_avx
00007ff80cc406e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB8888_avx2
00007ff80c7cc070 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB8888_avx512
00007ff80c92b310 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB8888_sse4_1
00007ff80c64ece0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA1010102ToARGB8888_vec
00007ff80c37a660 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA16UtoRGB16U
00007ff80ca97340 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA5551toRGB565_avx
00007ff80cc110e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA5551toRGB565_avx2
00007ff80c7bea30 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA5551toRGB565_avx512
00007ff80c90f7a0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA5551toRGB565_sse4_1
00007ff80c612480 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA5551toRGB565_vec
00007ff80c31eca0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_DitherOrdered_avx
00007ff80cc0eba0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_DitherOrdered_avx2
00007ff80c7bc650 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_DitherOrdered_avx512
00007ff80c90c770 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_DitherOrdered_sse4_1
00007ff80c60f450 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_DitherOrdered_vec
00007ff80ca9a190 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_avx
00007ff80cc140a0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_avx2
00007ff80c7c1b90 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_avx512
00007ff80c9124b0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_sse4_1
00007ff80c615190 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGB565_vec
00007ff80ca94710 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGBA5551_DitherOrdered_avx
00007ff80cc0e1e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGBA5551_DitherOrdered_avx2
00007ff80c7bbd00 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGBA5551_DitherOrdered_avx512
00007ff80c90ba80 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGBA5551_DitherOrdered_sse4_1
00007ff80c60e760 (__TEXT,__text) non-external (was a private external) _vConvert_RGBA8888toRGBA5551_DitherOrdered_vec
00007ff80cb27450 (__TEXT,__text) non-external (was a private external) _vConvert_RGBAFFFFtoRGBFFF_CV_avx
00007ff80ccc0b60 (__TEXT,__text) non-external (was a private external) _vConvert_RGBAFFFFtoRGBFFF_CV_avx2
00007ff80c84d9e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBAFFFFtoRGBFFF_CV_avx512
00007ff80c9b20c0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBAFFFFtoRGBFFF_CV_sse4_1
00007ff80c6d5a90 (__TEXT,__text) non-external (was a private external) _vConvert_RGBAFFFFtoRGBFFF_CV_vec
00007ff80cb0cca0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFToARGB2101010_avx
00007ff80cca5d70 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFToARGB2101010_avx2
00007ff80c838030 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFToARGB2101010_avx512
00007ff80c996910 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFToARGB2101010_sse4_1
00007ff80c6ba2e0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFToARGB2101010_vec
00007ff80cb277d0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoARGBFFFF_CV_avx
00007ff80ccc1110 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoARGBFFFF_CV_avx2
00007ff80c84de40 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoARGBFFFF_CV_avx512
00007ff80c9b2410 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoARGBFFFF_CV_sse4_1
00007ff80c6d5de0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoARGBFFFF_CV_vec
00007ff80cb28410 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoBGRAFFFF_CV_avx
00007ff80ccc2040 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoBGRAFFFF_CV_avx2
00007ff80c84f1c0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoBGRAFFFF_CV_avx512
00007ff80c9b2f90 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoBGRAFFFF_CV_sse4_1
00007ff80c6d6960 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoBGRAFFFF_CV_vec
00007ff80cb247a0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoPlanarF_CV_avx
00007ff80ccbc2c0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoPlanarF_CV_avx2
00007ff80c2b2950 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoPlanarF_CV_avx512
00007ff80c9af350 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoPlanarF_CV_sse4_1
00007ff80c6d2d20 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoPlanarF_CV_vec
00007ff80ca9c740 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGB888_dithered_avx
00007ff80cc162f0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGB888_dithered_avx2
00007ff80c7c3810 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGB888_dithered_avx512
00007ff80c914f90 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGB888_dithered_sse4_1
00007ff80c617c70 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGB888_dithered_vec
00007ff80cb27dc0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGBAFFFF_CV_avx
00007ff80ccc18b0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGBAFFFF_CV_avx2
00007ff80c84e7f0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGBAFFFF_CV_avx512
00007ff80c9b29b0 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGBAFFFF_CV_sse4_1
00007ff80c6d6380 (__TEXT,__text) non-external (was a private external) _vConvert_RGBFFFtoRGBAFFFF_CV_vec
00007ff80cb16900 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16F_avx
00007ff80ccacfb0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16F_avx2
00007ff80c83f5d0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16F_avx512
00007ff80c9a08b0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16F_sse4_1
00007ff80c6c4280 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16F_vec
00007ff80cb14760 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16Q12_avx
00007ff80ccab170 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16Q12_avx2
00007ff80c83dad0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16Q12_avx512
00007ff80c99e720 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16Q12_sse4_1
00007ff80c6c20f0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16Q12_vec
00007ff80cb13840 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16U_avx
00007ff80ccaa620 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16U_avx2
00007ff80c83ce50 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16U_avx512
00007ff80c99d680 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16U_sse4_1
00007ff80c6c1050 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB16U_vec
00007ff80cb12b00 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB8888_avx
00007ff80cca9b10 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB8888_avx2
00007ff80c83c1a0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB8888_avx512
00007ff80c99c7f0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB8888_sse4_1
00007ff80c6c01c0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGB8888_vec
00007ff80cb15850 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGBFFFF_avx
00007ff80ccabde0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGBFFFF_avx2
00007ff80c83e750 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGBFFFF_avx512
00007ff80c99f8b0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGBFFFF_sse4_1
00007ff80c6c3280 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010ToARGBFFFF_vec
00007ff80cad0180 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo420Yp10_CbCr10_avx
00007ff80cc666d0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo420Yp10_CbCr10_avx2
00007ff80c7fb5c0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo420Yp10_CbCr10_avx512
00007ff80c956700 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo420Yp10_CbCr10_sse4_1
00007ff80c67a0d0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo420Yp10_CbCr10_vec
00007ff80cad6e10 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422CbYpCrYp10_avx
00007ff80cc6dc50 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422CbYpCrYp10_avx2
00007ff80c804ee0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422CbYpCrYp10_avx512
00007ff80c95dd80 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422CbYpCrYp10_sse4_1
00007ff80c681750 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422CbYpCrYp10_vec
00007ff80cacd180 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_avx
00007ff80cc62c80 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_avx2
00007ff80c7f7320 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_avx512
00007ff80c953520 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_sse4_1
00007ff80c676ef0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_vec
00007ff80caca630 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_avx
00007ff80cc60690 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_avx2
00007ff80c7f3370 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_avx512
00007ff80c9505b0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_sse4_1
00007ff80c673f80 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_vec
00007ff80cad4580 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_avx
00007ff80cc6b820 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_avx2
00007ff80c800f90 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_avx512
00007ff80c95b2f0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_sse4_1
00007ff80c67ecc0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_vec
00007ff80cb098c0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_avx
00007ff80cca3a00 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_avx2
00007ff80c835960 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_avx512
00007ff80c993410 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_sse4_1
00007ff80c6b6de0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_vec
00007ff80cb08560 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_avx
00007ff80cca2ae0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_avx2
00007ff80c834a70 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_avx512
00007ff80c9920c0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_sse4_1
00007ff80c6b5a90 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_vec
00007ff80cb07d30 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_avx
00007ff80cca2550 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_avx2
00007ff80c8344a0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_avx512
00007ff80c9918a0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_sse4_1
00007ff80c6b5270 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_vec
00007ff80cb077b0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_avx
00007ff80cca2090 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_avx2
00007ff80c833fd0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_avx512
00007ff80c9912c0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_sse4_1
00007ff80c6b4c90 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_vec
00007ff80cb08c60 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_avx
00007ff80cca3080 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_avx2
00007ff80c835060 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_avx512
00007ff80c9928a0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_sse4_1
00007ff80c6b6270 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_vec
00007ff80cb223c0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_avx
00007ff80ccb9250 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_avx2
00007ff80c84a310 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_avx512
00007ff80c9acf70 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_sse4_1
00007ff80c6d0940 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_vec
00007ff80cb23040 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_avx
00007ff80ccba1b0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_avx2
00007ff80c84afd0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_avx512
00007ff80c9adbc0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_sse4_1
00007ff80c6d1590 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_vec
00007ff80cb31cc0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_avx
00007ff80cccc2d0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_avx2
00007ff80c859aa0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_avx512
00007ff80c9bcf80 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_sse4_1
00007ff80c6e0950 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_vec
00007ff80cb32e40 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_avx
00007ff80cccd110 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_avx2
00007ff80c85aa40 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_avx512
00007ff80c9be200 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_sse4_1
00007ff80c6e1bd0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_vec
00007ff80cb2f360 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_avx
00007ff80ccca7a0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_avx2
00007ff80c858210 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_avx512
00007ff80c9ba220 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_sse4_1
00007ff80c6ddbf0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_vec
00007ff80c42ba20 (__TEXT,__text) non-external (was a private external) _vConvolveCore_ARGB8888
00007ff840d1eca0 (__DATA_CONST,__const) non-external _vConvolveCore_ARGB8888.Accum4_8888
00007ff840d1ed20 (__DATA_CONST,__const) non-external _vConvolveCore_ARGB8888.Bias4_8888
00007ff80c41cca0 (__TEXT,__text) non-external (was a private external) _vConvolveCore_ARGBFFFF
00007ff840d1e8a0 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.AccumulateResult
00007ff840d1e920 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.AccumulateResult_noalpha
00007ff840d1e7a0 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.conv4ffffp
00007ff840d1e820 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.conv4ffffp_bias
00007ff80c2d2fe0 (__TEXT,__text) non-external (was a private external) _vConvolveCore_Planar8
00007ff840d1eaa0 (__DATA_CONST,__const) non-external _vConvolveCore_Planar8.conv4_8p
00007ff840d1eba0 (__DATA_CONST,__const) non-external _vConvolveCore_Planar8.conv4_8p_bias
00007ff80c40cc90 (__TEXT,__text) non-external (was a private external) _vConvolveCore_PlanarF
00007ff840d1e3a0 (__DATA_CONST,__const) non-external _vConvolveCore_PlanarF.conv4p
00007ff840d1e5a0 (__DATA_CONST,__const) non-external _vConvolveCore_PlanarF.conv4p_bias
00007ff80c3de030 (__TEXT,__text) non-external (was a private external) _vConvolve_ARGB8888
00007ff80c3de840 (__TEXT,__text) non-external (was a private external) _vConvolve_ARGBFFFF
00007ff80c3dd160 (__TEXT,__text) non-external (was a private external) _vConvolve_Planar8
00007ff80c3dd9e0 (__TEXT,__text) non-external (was a private external) _vConvolve_PlanarF
00007ff80cb7bc70 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx
00007ff80cd12820 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx2
00007ff80c2ed300 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx512
00007ff80ca06ac0 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_sse4_1
00007ff80c72a490 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_vec
00007ff80cb7b890 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx
00007ff80cd124d0 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx2
00007ff80c2ecf80 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx512
00007ff80ca067e0 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_sse4_1
00007ff80c72a1b0 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_vec
00007ff80cb7b690 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx
00007ff80cd122d0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx2
00007ff80c2bd680 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx512
00007ff80ca065d0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_sse4_1
00007ff80c729fa0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_vec
00007ff80cb7b760 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx
00007ff80cd123a0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx2
00007ff80c2bdc80 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx512
00007ff80ca066a0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_sse4_1
00007ff80c72a070 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_vec
00007ff80cb7b360 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx
00007ff80cd11fe0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx2
00007ff80c2bd750 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx512
00007ff80ca06290 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_sse4_1
