                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002193635d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000203de58a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
0000000203de589a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000203de583a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de5862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
0000000203de585a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000203de5832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de5892 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
0000000203de588a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
0000000203de5872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
0000000203de586a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000203de5882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
0000000203de587a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000203de579c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
0000000203de519e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
0000000203de53d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
0000000203de5476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000203de560a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
0000000203de5390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
0000000203de5398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000203de536a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
0000000203de5372 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
0000000203dba514 (__TEXT,__text) non-external _block_copy_helper
0000000203dbec38 (__TEXT,__text) non-external _block_copy_helper
0000000203dbf01c (__TEXT,__text) non-external _block_copy_helper.101
0000000203dbf020 (__TEXT,__text) non-external _block_copy_helper.112
0000000203dbf024 (__TEXT,__text) non-external _block_copy_helper.118
0000000203dbf028 (__TEXT,__text) non-external _block_copy_helper.123
0000000203dbf02c (__TEXT,__text) non-external _block_copy_helper.128
0000000203dbf030 (__TEXT,__text) non-external _block_copy_helper.132
0000000203dbf034 (__TEXT,__text) non-external _block_copy_helper.137
0000000203dbf038 (__TEXT,__text) non-external _block_copy_helper.142
0000000203dbf03c (__TEXT,__text) non-external _block_copy_helper.147
0000000203dbeff0 (__TEXT,__text) non-external _block_copy_helper.15
0000000203dbf040 (__TEXT,__text) non-external _block_copy_helper.156
0000000203dbf044 (__TEXT,__text) non-external _block_copy_helper.162
0000000203dbf048 (__TEXT,__text) non-external _block_copy_helper.166
0000000203dbf04c (__TEXT,__text) non-external _block_copy_helper.170
0000000203dbeff4 (__TEXT,__text) non-external _block_copy_helper.25
0000000203dbeff8 (__TEXT,__text) non-external _block_copy_helper.30
0000000203dbeffc (__TEXT,__text) non-external _block_copy_helper.36
0000000203dbf000 (__TEXT,__text) non-external _block_copy_helper.41
0000000203dbf004 (__TEXT,__text) non-external _block_copy_helper.46
0000000203dbf008 (__TEXT,__text) non-external _block_copy_helper.51
0000000203dba780 (__TEXT,__text) non-external _block_copy_helper.56
0000000203dbf00c (__TEXT,__text) non-external _block_copy_helper.56
0000000203dba784 (__TEXT,__text) non-external _block_copy_helper.61
0000000203dbf010 (__TEXT,__text) non-external _block_copy_helper.69
0000000203dbf014 (__TEXT,__text) non-external _block_copy_helper.82
0000000203dbf018 (__TEXT,__text) non-external _block_copy_helper.91
0000000219e9c7e0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219e9c9b0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219e9cc90 (__AUTH_CONST,__const) non-external _block_descriptor.103
0000000219e9cce0 (__AUTH_CONST,__const) non-external _block_descriptor.114
0000000219e9cd08 (__AUTH_CONST,__const) non-external _block_descriptor.121
0000000219e9cd30 (__AUTH_CONST,__const) non-external _block_descriptor.125
0000000219e9cd58 (__AUTH_CONST,__const) non-external _block_descriptor.130
0000000219e9cd80 (__AUTH_CONST,__const) non-external _block_descriptor.134
0000000219e9cda8 (__AUTH_CONST,__const) non-external _block_descriptor.139
0000000219e9cdd0 (__AUTH_CONST,__const) non-external _block_descriptor.144
0000000219e9cdf8 (__AUTH_CONST,__const) non-external _block_descriptor.149
0000000219e9ce48 (__AUTH_CONST,__const) non-external _block_descriptor.158
0000000219e9ce70 (__AUTH_CONST,__const) non-external _block_descriptor.164
0000000219e9ce98 (__AUTH_CONST,__const) non-external _block_descriptor.168
0000000219e9c9d8 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000219e9cec8 (__AUTH_CONST,__const) non-external _block_descriptor.172
0000000219e9ca28 (__AUTH_CONST,__const) non-external _block_descriptor.28
0000000219e9ca50 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000219e9ca78 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000219e9caa0 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000219e9cac8 (__AUTH_CONST,__const) non-external _block_descriptor.48
0000000219e9caf0 (__AUTH_CONST,__const) non-external _block_descriptor.53
0000000219e9cb18 (__AUTH_CONST,__const) non-external _block_descriptor.58
0000000219e9c838 (__AUTH_CONST,__const) non-external _block_descriptor.59
0000000219e9c860 (__AUTH_CONST,__const) non-external _block_descriptor.63
0000000219e9cb98 (__AUTH_CONST,__const) non-external _block_descriptor.72
0000000219e9cc18 (__AUTH_CONST,__const) non-external _block_descriptor.85
0000000219e9cc40 (__AUTH_CONST,__const) non-external _block_descriptor.93
0000000203dba524 (__TEXT,__text) non-external _block_destroy_helper
0000000203dbec48 (__TEXT,__text) non-external _block_destroy_helper
0000000203dbf0c8 (__TEXT,__text) non-external _block_destroy_helper.102
0000000203dbf0cc (__TEXT,__text) non-external _block_destroy_helper.113
0000000203dbf0d0 (__TEXT,__text) non-external _block_destroy_helper.119
0000000203dbf0d4 (__TEXT,__text) non-external _block_destroy_helper.124
0000000203dbf0d8 (__TEXT,__text) non-external _block_destroy_helper.129
0000000203dbf0dc (__TEXT,__text) non-external _block_destroy_helper.133
0000000203dbf0e0 (__TEXT,__text) non-external _block_destroy_helper.138
0000000203dbf0e4 (__TEXT,__text) non-external _block_destroy_helper.143
0000000203dbf0e8 (__TEXT,__text) non-external _block_destroy_helper.148
0000000203dbf0ec (__TEXT,__text) non-external _block_destroy_helper.157
0000000203dbf09c (__TEXT,__text) non-external _block_destroy_helper.16
0000000203dbf0f0 (__TEXT,__text) non-external _block_destroy_helper.163
0000000203dbf0f4 (__TEXT,__text) non-external _block_destroy_helper.167
0000000203dbf0f8 (__TEXT,__text) non-external _block_destroy_helper.171
0000000203dbf0a0 (__TEXT,__text) non-external _block_destroy_helper.26
0000000203dbf0a4 (__TEXT,__text) non-external _block_destroy_helper.31
0000000203dbf0a8 (__TEXT,__text) non-external _block_destroy_helper.37
0000000203dbf0ac (__TEXT,__text) non-external _block_destroy_helper.42
0000000203dbf0b0 (__TEXT,__text) non-external _block_destroy_helper.47
0000000203dbf0b4 (__TEXT,__text) non-external _block_destroy_helper.52
0000000203dba78c (__TEXT,__text) non-external _block_destroy_helper.57
0000000203dbf0b8 (__TEXT,__text) non-external _block_destroy_helper.57
0000000203dba790 (__TEXT,__text) non-external _block_destroy_helper.62
0000000203dbf0bc (__TEXT,__text) non-external _block_destroy_helper.70
0000000203dbf0c0 (__TEXT,__text) non-external _block_destroy_helper.83
0000000203dbf0c4 (__TEXT,__text) non-external _block_destroy_helper.92
0000000203dd7304 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000203de5438 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.53
0000000203de5440 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.54
0000000203dcd100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
0000000203dcd14c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
0000000203dcd198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
0000000203dcd1e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
0000000203dcd230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
0000000203dcd27c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
0000000203dcd2c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
0000000203dcd314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
0000000203dcd360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
0000000203dcd3ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
0000000203dcd3f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
0000000203dcd444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
0000000203dcd490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
0000000203dcd4dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
0000000203dcd528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
0000000203dcd574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
0000000203dcd5c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
0000000203dcd60c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
0000000203dcd658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
0000000203dcd6a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
0000000203dcd86c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
0000000203dcd6f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
0000000203dcd73c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
0000000203dcd788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
0000000203dcd7d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
0000000203dcd820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
0000000203dcd8b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
0000000203dcd904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
0000000203dcd950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
0000000203dcd99c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
0000000203dcd9e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
0000000203dcda34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
0000000203dcda80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
0000000203dcdacc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
0000000203dcdb18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
0000000203dcdb64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
0000000203dcdbb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
0000000203dcdbfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
0000000203dcdc48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
0000000203dcdc94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
0000000203dcdce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
0000000203dcdd2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
0000000203dcdd78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
0000000203dcddc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
0000000203dcde10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
0000000203dcde5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
0000000203dcdea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
0000000203dcdef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
0000000203dcdf40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
0000000203dcdf8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
0000000203dcdfd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
0000000203dce024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
0000000203dce070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
0000000203dce0bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
0000000203dce108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
0000000203dce154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
0000000203dce1a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
0000000203dce1ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
0000000203dce238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
0000000203dce284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
0000000203dce2d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
0000000203dce31c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
0000000203dce368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
0000000203dce3b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
0000000203dce400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
0000000203dce44c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
0000000203dce498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
0000000203dce4e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
0000000203dce530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
0000000203dce57c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
0000000203dce5c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
0000000203dce614 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
0000000203dce660 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
0000000203dce6ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
0000000203dce6f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
0000000203dce744 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
0000000203dce790 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
0000000203dce7dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
0000000203dce828 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
0000000203dce874 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
0000000203dce8c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
0000000203dce90c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
0000000203dce958 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
0000000203dce9a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000203de5032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
0000000203de53e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
0000000203de57bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
0000000203de511c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
0000000203de561e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
0000000203de4f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
0000000203de553a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
0000000203de5508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
0000000203de51b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
0000000203de517c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000203de53a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000203de53b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000203de5380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000203de4fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
0000000203de5092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
0000000203de567e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
0000000203de54e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
0000000203de5764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
0000000203de577e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
0000000203de55f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
0000000203de54f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
0000000203de5774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
0000000203de5674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
