0000000272c33098 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272bb4824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272bc3f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272bcd1b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272bf06f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000272bb4838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272bc3f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272bcd1d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272bf0700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000272bb484c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272bc3f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272bcd1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272bf070c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000272bb4864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272bc3f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272bf0724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000272bc3f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272bf073c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000272bc3f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272bf0748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000272bc3f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272bf0758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000272bc3f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272bf0780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000272b99008 (__TEXT,__text) external _PhonemeIndex
0000000272c31322 (__TEXT,__const) non-external _PwindModTable
0000000272c1be28 (__TEXT,__text) external _SETALLNSQ
0000000272c1be40 (__TEXT,__text) external _SETCTXL
0000000272c1be54 (__TEXT,__text) external _SETCTXR
0000000272c1bd64 (__TEXT,__text) external _SETFENCE
0000000272c1bda8 (__TEXT,__text) external _SETNONSEQ
0000000272c1be04 (__TEXT,__text) external _SETONESTM
0000000272c1bdc8 (__TEXT,__text) external _SETSPINEL
0000000272c1bdd8 (__TEXT,__text) external _SETSPINER
0000000272ba64ec (__TEXT,__text) external _SPR_anno
0000000272c1be68 (__TEXT,__text) external _STMTYP
0000000272c311f4 (__TEXT,__const) non-external _SpeedTable
0000000272c1be84 (__TEXT,__text) external _TVFLDS
0000000272c1bd80 (__TEXT,__text) external _UNSETFENCE
0000000272bb95b4 (__TEXT,__text) external _URL
0000000272c0b838 (__TEXT,__text) external _UnixReg
0000000272c1bcfc (__TEXT,__text) external _VLSYNC
0000000272c1bd20 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002976be225 (__DATA,__data) non-external __MergedGlobals
00000002976be28a (__DATA,__data) non-external __MergedGlobals
00000002976be298 (__DATA,__data) non-external __MergedGlobals
00000002976be2a2 (__DATA,__data) non-external __MergedGlobals
00000002976be2d8 (__DATA,__data) non-external __MergedGlobals
00000002976be2dd (__DATA,__data) non-external __MergedGlobals
00000002976be2ea (__DATA,__data) non-external __MergedGlobals
00000002976be2f5 (__DATA,__data) non-external __MergedGlobals
00000002976be301 (__DATA,__data) non-external __MergedGlobals
00000002976be398 (__DATA,__data) non-external __MergedGlobals
00000002976be3a4 (__DATA,__data) non-external __MergedGlobals
00000002976be3b2 (__DATA,__data) non-external __MergedGlobals
00000002976be3c6 (__DATA,__data) non-external __MergedGlobals
00000002976bed90 (__DATA,__data) non-external __MergedGlobals
00000002976bede0 (__DATA,__data) non-external __MergedGlobals
00000002976bee1d (__DATA,__data) non-external __MergedGlobals
00000002976bee80 (__DATA,__data) non-external __MergedGlobals
00000002976beec9 (__DATA,__data) non-external __MergedGlobals
00000002976bef0b (__DATA,__data) non-external __MergedGlobals
00000002976bef26 (__DATA,__data) non-external __MergedGlobals
00000002976bef70 (__DATA,__data) non-external __MergedGlobals
00000002976bef9d (__DATA,__data) non-external __MergedGlobals
00000002976bf0b8 (__DATA,__data) non-external __MergedGlobals
00000002976bf0c0 (__DATA,__data) non-external __MergedGlobals
00000002976bf105 (__DATA,__data) non-external __MergedGlobals
00000002976bf146 (__DATA,__data) non-external __MergedGlobals
00000002976bf15e (__DATA,__data) non-external __MergedGlobals
00000002976bf16e (__DATA,__data) non-external __MergedGlobals
00000002976bf17a (__DATA,__data) non-external __MergedGlobals
00000002976c1928 (__DATA,__data) non-external __MergedGlobals
00000002976c2030 (__DATA,__data) non-external __MergedGlobals
00000002976c231a (__DATA,__bss) non-external __MergedGlobals
00000002976c3350 (__DATA,__bss) non-external __MergedGlobals
00000002976c3368 (__DATA,__bss) non-external __MergedGlobals
00000002976c231e (__DATA,__bss) non-external __MergedGlobals.1
                 (undefined) external __Unwind_Resume (from libSystem)
0000000272c28414 (__TEXT,__text) external __Z10clr_vectorPfl
0000000272c2842c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000272c28454 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000272c284dc (__TEXT,__text) external __Z13output_speechPvl
0000000272c2a0bc (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000272c28478 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000272c2856c (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000272c10af4 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000272c10b00 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000272c2a058 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000272c29f18 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000272c11328 (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000272c11e74 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000272c29f70 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000272c2a190 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000272c31628 (__TEXT,__const) non-external __ZL12KlattVersion
0000000272c0c338 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000272c0c230 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272c0c268 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272c0c1ec (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000272c0c348 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000272c0c2a4 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000272c0c00c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000272c0c060 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000272c0f0a8 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000272c0c228 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000272c0c1a0 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000272c0efd4 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000272c31b64 (__TEXT,__const) non-external __ZL3l10
0000000272c31b10 (__TEXT,__const) non-external __ZL3p10
0000000272c2a0e0 (__TEXT,__text) non-external __ZL5noisePvs
0000000272c31720 (__TEXT,__const) non-external __ZL5tilt8
0000000272c31918 (__TEXT,__const) non-external __ZL6tilt16
00000002976c2350 (__DATA,__bss) non-external __ZL7libpath
0000000272c2f6c0 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000272c31678 (__TEXT,__const) non-external __ZL8tl_table
000000029e1a1638 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000290e036b0 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000272c2c364 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000272c2c370 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000272c2bf28 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000272c2c4b8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000272c2c80c (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000272c0fb38 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000272c0fb34 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000272c0fba4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000272c2be74 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000272c2be80 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000272c2bb2c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000272c2c408 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000272c2c830 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000272c2c8d0 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000272c2c938 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000272c2c7bc (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000272c0f768 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000272c2c9b4 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000272c0fac8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000272c0fac4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000272c0cd74 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000272c0cdd4 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000272c0cd90 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000272c0ce18 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000272c0cd60 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000272c0cd70 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000272c0cd68 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000272c0cd5c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000272c0cd6c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000272c0cd64 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000272c10330 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000272c10270 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000272c10284 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000272c101f8 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000272c103a8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000272c102b8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000272c102dc (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000272c2c5b0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000272c2c4cc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000272c2c5d0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000272c2ba34 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000272c2c608 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000272c2ba14 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000272c2c590 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000272c10ae4 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000272c11bb8 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000272c10a90 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000272c11b9c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000272c11bac (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000272c11be8 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000272c11bd8 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000272c11bc8 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000272c11994 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000272c11a4c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000272c11af8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000272c118e4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000272c11998 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000272c11a50 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000272c11b98 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000272c11afc (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000272c0c904 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000272c0ccb4 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000272c0cd10 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000272c0ccd4 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000272c0ccfc (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000272c0c7dc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000272c0c864 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000272c0cce8 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000272c0c98c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000272c0c5dc (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000272c0c798 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000272c0c754 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000272c0c8a8 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000272c0caa0 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000272c0cae8 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000272c0cc40 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000272c0cb2c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000272c0ca58 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000272c0ca14 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000272c0cbb8 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000272c0cba4 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000272c0cb40 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000272c0cb7c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000272c0cb90 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000272c0cb68 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000272c0cb54 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000272c0cbfc (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000272c0c710 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000272c0cc54 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000272c0c8ec (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000272c0c9d0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000272c0c6cc (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000272c0c644 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000272c0cca4 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000272c0cc9c (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000272c0c658 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000272c0c820 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000272c0ccac (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000272c0ccbc (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000272c0ccc4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000272c0c948 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000272c0c59c (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000272c0c55c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000272c0c5d8 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000272c0c5a0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000272c2cafc (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000272c2d400 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000272c2d190 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000272c2cf14 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000272c2d2d8 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000272c2d03c (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000272c2d160 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000272c2ce18 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000272c2d24c (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000272c2d2d0 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000272c2d1e0 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000272c2d218 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000272c2cab0 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000272c2ca44 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000272c2caf8 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000272c2cab4 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000272c2d5b0 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000272c2d52c (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000272c2d534 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000272c2d5ac (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000272c2d59c (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000272c2d5a4 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000272c2d50c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000272c2d4ec (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000272c108f8 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000272c10814 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000272c10784 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000272c10654 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000272c10580 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000272c105e4 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000272c106e8 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000272c10630 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000272c107e4 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000272c105a0 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000272c1057c (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000272c10534 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000272c105e0 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000272c105a8 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000272c0fa74 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000272c0fffc (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000272c100dc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000272c100b4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000272c10008 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000272c0fe90 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000272c0fce0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000272c0ff60 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000272c0fdf8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000272c0ff98 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000272c10450 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000272c2ba38 (__TEXT,__text) external __ZN5EList5resetEv
0000000272c2c1f0 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000272c2c228 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000272c2c2c0 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000272c2c0c0 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000272c2c260 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000272c2c158 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000272c2bfb0 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000272c2c038 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000272c2bf3c (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000272c2be8c (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000272c2c440 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000272c2c43c (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000272c2c660 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000272c2bf40 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000272c2bdb8 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000272c2bdec (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000272c2bd24 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000272c2bbb4 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000272c2bc30 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000272c2bcb4 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000272c2bb40 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000272c2ba90 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000272c2c390 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000272c2c38c (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000272c0fc10 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000272c2bb44 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000272c11d04 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000272c110b8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000272c10ccc (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000272c10ed4 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000272c10d20 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000272c10f3c (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000272c10b44 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000272c10bc8 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000272c11330 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000272c113b8 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000272c11bf4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000272c118c4 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000272c11730 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000272c1185c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000272c117ec (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000272c10c90 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000272c10b98 (__TEXT,__text) external __ZN8UserDictC1Em
0000000272c10b14 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000272c10b9c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000272c10b18 (__TEXT,__text) external __ZN8UserDictC2Em
0000000272c10b10 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000272c10cc8 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000272c10c94 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000272c2c4ac (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000272c2c350 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000272c2c33c (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000272c2bf10 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000272c2bf20 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000272c0f9f0 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000272c2c3fc (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000272c2be60 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000272c2bb14 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000272c2bb24 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000272c2c89c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000272c0f748 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000272c0fa00 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000272c2b950 (__TEXT,__text) external __ZNK11ECollection4sizeEv
