00007ffa0ec74308 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffa423555e0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffa423555e8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffa423555f0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffa423555f8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffa42355600 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffa42355608 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffa42355610 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffa0f664c30 (__TEXT,__text) non-external _objectdestroy.102Tm
00007ffa0f664dc0 (__TEXT,__text) non-external _objectdestroy.105Tm
00007ffa0f3e2b90 (__TEXT,__text) non-external _objectdestroy.108Tm
00007ffa0f664f70 (__TEXT,__text) non-external _objectdestroy.108Tm
00007ffa0ef9b6f0 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffa0fcfd310 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffa0fd57870 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffa0ff13390 (__TEXT,__text) non-external _objectdestroy.110Tm
00007ffa0f400180 (__TEXT,__text) non-external _objectdestroy.111Tm
00007ffa0f6650d0 (__TEXT,__text) non-external _objectdestroy.111Tm
00007ffa0ecfeaf0 (__TEXT,__text) non-external _objectdestroy.113Tm
00007ffa0f6652f0 (__TEXT,__text) non-external _objectdestroy.114Tm
00007ffa0f665440 (__TEXT,__text) non-external _objectdestroy.117Tm
00007ffa0edb88e0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0f3ed4d0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0f8e68c0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0fa171e0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0fb51340 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0fb6e880 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0fdb5840 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0feaae60 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa0f6655e0 (__TEXT,__text) non-external _objectdestroy.120Tm
00007ffa0f56d1b0 (__TEXT,__text) non-external _objectdestroy.123Tm
00007ffa0fd57940 (__TEXT,__text) non-external _objectdestroy.126Tm
00007ffa0ed36e40 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffa0f13b5a0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffa0f792f60 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffa0f823a10 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffa0fd57a90 (__TEXT,__text) non-external _objectdestroy.134Tm
00007ffa0fb812e0 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffa0ff1b8b0 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffa0ff13c50 (__TEXT,__text) non-external _objectdestroy.142Tm
00007ffa0fd57b30 (__TEXT,__text) non-external _objectdestroy.144Tm
00007ffa0f56d3c0 (__TEXT,__text) non-external _objectdestroy.147Tm
00007ffa0fd57f10 (__TEXT,__text) non-external _objectdestroy.149Tm
00007ffa0ee07940 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa0f3eb040 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa0fa175b0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa0fdabb60 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa0ff226d0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa0fd57fd0 (__TEXT,__text) non-external _objectdestroy.155Tm
00007ffa0ff331c0 (__TEXT,__text) non-external _objectdestroy.15Tm
00007ffa0fd58100 (__TEXT,__text) non-external _objectdestroy.165Tm
00007ffa0fd57780 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffa0f56d5c0 (__TEXT,__text) non-external _objectdestroy.171Tm
00007ffa0fd581c0 (__TEXT,__text) non-external _objectdestroy.173Tm
00007ffa0fd583a0 (__TEXT,__text) non-external _objectdestroy.177Tm
00007ffa0ee823d0 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffa0f426ae0 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffa0f53e760 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffa0f7f20d0 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffa0ff1a340 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffa0fd582d0 (__TEXT,__text) non-external _objectdestroy.180Tm
00007ffa0f404900 (__TEXT,__text) non-external _objectdestroy.182Tm
00007ffa0fd588f0 (__TEXT,__text) non-external _objectdestroy.183Tm
00007ffa0f13b930 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffa0f1d1ff0 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffa0fb50ba0 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffa0f404840 (__TEXT,__text) non-external _objectdestroy.191Tm
00007ffa0f665700 (__TEXT,__text) non-external _objectdestroy.191Tm
00007ffa0fd58480 (__TEXT,__text) non-external _objectdestroy.196Tm
00007ffa0f76c4e0 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffa0fd58840 (__TEXT,__text) non-external _objectdestroy.207Tm
00007ffa0f3ed670 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffa0f53eae0 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffa0f7f21e0 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffa0fb49020 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffa0fd585d0 (__TEXT,__text) non-external _objectdestroy.219Tm
00007ffa0ecf84f0 (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffa0fd577e0 (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffa0fa172b0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffa0fac52c0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffa0fd58a00 (__TEXT,__text) non-external _objectdestroy.240Tm
00007ffa0f56db50 (__TEXT,__text) non-external _objectdestroy.243Tm
00007ffa0fd58a80 (__TEXT,__text) non-external _objectdestroy.243Tm
00007ffa0edb8e10 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffa0f5b0590 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffa0f892c40 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffa0fac5600 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffa0fb524f0 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffa0edb8ef0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffa0ee6d180 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffa0fac51d0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffa0ff13e40 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffa0ee84cc0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f68f4c0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f727b40 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f76c660 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f823bb0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f859c30 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f8bcfe0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f9002f0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0fb6e5d0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0fc4e210 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0fc79160 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0ff21850 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa0f3fe220 (__TEXT,__text) non-external _objectdestroy.308Tm
00007ffa0f4049b0 (__TEXT,__text) non-external _objectdestroy.319Tm
00007ffa0f56e3b0 (__TEXT,__text) non-external _objectdestroy.324Tm
00007ffa0fa1b260 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa0ff81250 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa0efe7800 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffa0fcfd3a0 (__TEXT,__text) non-external _objectdestroy.34Tm
00007ffa0f842e80 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffa0f3da570 (__TEXT,__text) non-external _objectdestroy.36Tm
00007ffa0ff130b0 (__TEXT,__text) non-external _objectdestroy.36Tm
00007ffa0fc79330 (__TEXT,__text) non-external _objectdestroy.37Tm
00007ffa0f56e9b0 (__TEXT,__text) non-external _objectdestroy.381Tm
00007ffa0f973ff0 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffa0eeb3d40 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa0f65e450 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa0ff13340 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa0f56ec20 (__TEXT,__text) non-external _objectdestroy.405Tm
00007ffa0edd3c80 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffa0f661ea0 (__TEXT,__text) non-external _objectdestroy.42Tm
00007ffa0f56f100 (__TEXT,__text) non-external _objectdestroy.438Tm
00007ffa0f4086c0 (__TEXT,__text) non-external _objectdestroy.45Tm
00007ffa0f5b0890 (__TEXT,__text) non-external _objectdestroy.45Tm
00007ffa0f8bd890 (__TEXT,__text) non-external _objectdestroy.45Tm
00007ffa0f831b60 (__TEXT,__text) non-external _objectdestroy.46Tm
00007ffa0f56f9d0 (__TEXT,__text) non-external _objectdestroy.471Tm
00007ffa0fd59350 (__TEXT,__text) non-external _objectdestroy.508Tm
00007ffa0f56fca0 (__TEXT,__text) non-external _objectdestroy.537Tm
00007ffa0efe7760 (__TEXT,__text) non-external _objectdestroy.53Tm
00007ffa0fd579d0 (__TEXT,__text) non-external _objectdestroy.53Tm
00007ffa0f458420 (__TEXT,__text) non-external _objectdestroy.54Tm
00007ffa0ff13dc0 (__TEXT,__text) non-external _objectdestroy.54Tm
00007ffa0ef815f0 (__TEXT,__text) non-external _objectdestroy.57Tm
00007ffa0ef106d0 (__TEXT,__text) non-external _objectdestroy.58Tm
00007ffa0eddfe10 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0ede5250 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0f781cd0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0f80ef00 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0f8e65f0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0f9574a0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0fa5c410 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0fd78ab0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0fdf4b90 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0fe6b400 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa0eefa030 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa0f831a70 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa0fd70710 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa0ecf8c40 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffa0f3eaf90 (__TEXT,__text) non-external _objectdestroy.73Tm
00007ffa0ff33630 (__TEXT,__text) non-external _objectdestroy.79Tm
00007ffa0f6637b0 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffa0efe8db0 (__TEXT,__text) non-external _objectdestroy.83Tm
00007ffa0f3ed5f0 (__TEXT,__text) non-external _objectdestroy.85Tm
00007ffa0efe97a0 (__TEXT,__text) non-external _objectdestroy.86Tm
00007ffa0ee5ef70 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0efe6070 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0f3d9fa0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0f68f5c0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0f9735d0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0f992070 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0fecebc0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0ff88a50 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa0f56cdb0 (__TEXT,__text) non-external _objectdestroy.99Tm
00007ffa0fcbb770 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffa0ff12f80 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffa0ec7fe50 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ed955c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ed98060 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0edd33c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ee061f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ef2a390 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f40c2a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f492060 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f495f80 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f4f4a30 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f56e730 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f5b0730 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f5f8f70 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f63d340 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f727940 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f74fd30 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f7879e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f789a60 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f7ee1a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f878a70 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f89db80 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f982a30 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f992170 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0f994af0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fb11790 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fb6e930 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fc4d940 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fc81970 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fd132f0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fd22280 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fddd730 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0fe1b730 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0febf1b0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ff12e40 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ff21740 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ff581c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffa0ff64f60 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _rint (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocEmptyBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_unownedRelease (from libswiftCore)
                 (undefined) external _swift_unownedRetain (from libswiftCore)
                 (undefined) external _swift_unownedRetainStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyAssign (from libswiftCore)
                 (undefined) external _swift_weakCopyInit (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakTakeAssign (from libswiftCore)
                 (undefined) external _swift_weakTakeInit (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffa1010578e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation19AttributedStringKeyP
00007ffa101057ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation30DecodingConfigurationProvidingP
00007ffa101057fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation30EncodingConfigurationProvidingP
00007ffa10108840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11TeaTemplate16EmbedFactoryTypeP
00007ffa10108bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation17KeyValueStoreTypeP
00007ffa100fb10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13TeaFoundation17StateMachineEventP
00007ffa10112064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI026BlueprintViewSupplementaryD12ProviderTypeP
00007ffa101140d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI17LayerProviderTypeP
00007ffa100fde62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI18CommandHandlerTypeP
00007ffa100f8ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI21BlueprintModifierTypeP
00007ffa100fb32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI22ObjectReuseFactoryTypeP
00007ffa10105004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI23StateCommandHandlerTypeP
00007ffa10112462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI26BlueprintLayoutBuilderTypeP
00007ffa10106602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI29BlueprintViewCellProviderTypeP
00007ffa10110d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5TeaUI35BlueprintViewControllerDelegateTypeP
00007ffa1011236e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
00007ffa10112324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00007ffa101144cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed017PuzzleTypeManagerD0P
00007ffa100faf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed018FormatTypeProviderD0P
00007ffa100fa744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed025WebEmbedDataVisualizationE11ServiceTypeP
00007ffa100fc062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed027SharingActivityTypeProviderE0P
00007ffa1011209a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed032FormatBlueprintViewSupplementaryE16ProviderDelegateP
00007ffa1010867c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed032SharingIssueActivityTypeProviderF0P
00007ffa1010a8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8NewsFeed033SharingPuzzleActivityTypeProviderF0P
