0000000193e017c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000193e01864 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000193e01924 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000193e016ac (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000193e01940 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000193e01604 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000193e014e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000193e0156c (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000193e01584 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000193e01614 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000193e017dc (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000193e01950 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000193e014f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000193e014d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000193e01688 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000193e01500 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000193e016bc (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000193e0162c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000193e017f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000193e01714 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000193e01648 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000193e01658 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000193e01668 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000193e01678 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000193e01524 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000193e01724 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000193e01534 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000193e01740 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000193e01750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000193e0176c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000193e01594 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
0000000193e015a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000193e015b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000193e015c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000193e015d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000193e01788 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000193e015e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000193e015f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
0000000193e01804 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000193e01544 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000193e01820 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000193e01798 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000193e017a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000193e017b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001d5708d98 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001d5708dd8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001d5708dd0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001d5708de0 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001d5708e20 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001d5708e28 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001d5708e30 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00000001d5708b98 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001d5708e50 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001d5708e48 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001d5708e40 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001d5708e38 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000193df0f9c (__TEXT,__text) non-external (was a private external) ___RXAbort
0000000193df2068 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
0000000193df1dcc (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
0000000193df10e8 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
0000000193dfa930 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
0000000193dfa870 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
0000000193dfaa84 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
0000000193dfac74 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
0000000193dfab78 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
0000000193df13c4 (__TEXT,__text) non-external ___RXOSLog_block_invoke
0000000193df28c8 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
0000000193df2304 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
0000000193df2a14 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
0000000193df7648 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
0000000193df1350 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
0000000193df7664 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
0000000193dfb774 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
0000000193dfb7dc (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
0000000193dfb7ec (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
0000000193df6ff4 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
0000000193df73b4 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
0000000193df6020 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
0000000193df602c (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
0000000193df60ac (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
0000000193df746c (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
0000000193df6cc4 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
0000000193df6aa4 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
0000000193df8aa4 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
0000000193df9e64 (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
0000000193df474c (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
0000000193df4c50 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
0000000193dfcc98 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
0000000193dfcdd8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
0000000193dfce68 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
0000000193dfceb8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
0000000193dfcf04 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
0000000193dfcf40 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
0000000193dfd35c (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
0000000193dfc7fc (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
0000000193dfc330 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
0000000193dfc390 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
0000000193dfbf8c (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d33dae10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33dae70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33daed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33daf10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33db050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33db178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33db010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d33db118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001d33db138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d33db158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00000001d33db198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d33db030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d33db1b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001d33db1d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d33daf30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d33db1f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001d33db218 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d33dae30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d33db238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d33db258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001d33db278 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d33dae50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d33db298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d33db2b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001d33daf50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d33db070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001d33daf70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d33dae90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001d33daf90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dba66450 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001d33db0b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001dba661b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001d33daef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d33dafb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001dba66480 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001d33db0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d33db0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001dba661e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d33daeb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001d33dafd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d33daff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dba66098 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dba66170 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dba664c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dba66528 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dba664e8 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001dba66508 (__AUTH_CONST,__const) non-external ___block_literal_global.111
00000001dba66548 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001dba66568 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001dba660b8 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001dba660d8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001dba66588 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001dba66190 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000193df18dc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000193df27d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000193df27e0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d66e8680 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001d66e8560 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001d66e85c0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001d66e8620 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001d5708e70 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001d5708e58 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001d5708e60 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001d5708e68 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001d5708cc0 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001d5708d40 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001d5708d10 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001d5708c68 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001d5708c58 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001d5708ce8 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001d5708ca0 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001d5708cb0 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001d5708d08 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001d5708c38 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001d5708cf0 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001d5708d00 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001d5708cd0 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001d5708c60 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001d5708bd8 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001d5708d38 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001d5708d28 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001d5708c98 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001d5708bc8 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001d5708d58 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001d5708ce0 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001d5708d18 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001d5708d20 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001d5708c80 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001d5708bf8 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001d5708c00 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001d5708c50 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001d5708c10 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001d5708c18 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001d5708c40 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001d5708c78 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001d5708bc0 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001d5708d50 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001d5708be8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001d5708be0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001d5708bd0 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001d5708ca8 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001d5708d30 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001d5708d60 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001d5708c48 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001d5708cd8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001d5708bf0 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001d5708d48 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001d5708c90 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001d5708c28 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001d5708c70 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001d5708cb8 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001d5708c08 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001d5708c20 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001d5708c88 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001d5708d68 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001d5708cf8 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001d5708c30 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001d5708cc8 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001d5708b90 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001d5708b88 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
0000000193df1110 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
