                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000019289ca2c (__TEXT,__text) external _CMCloneProfileRef
00000001f0fd10d8 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001f0fd10f8 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001f0fd1118 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001f0fd1138 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001f0fd1158 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001f0fd1178 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001f0fd1198 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001f0fd11b8 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001f0fd11d8 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001f0fd09b8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f0fd11f8 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001f0fd1218 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001f0fd1238 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001f0fd1258 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001f0fd1278 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001f0fd1298 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001f0fd12b8 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001f0fd12d8 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001f0fd12f8 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001f0fd1318 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001f0fd09d8 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001f0fd1338 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001f0fd1358 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001f0fd1378 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001f0fd1398 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001f0fd13b8 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001f0fd13d8 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001f0fd13f8 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001f0fd1418 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001f0fd1438 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001f0fd1458 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001f0fd09f8 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001f0fd1478 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001f0fd1498 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001f0fd14b8 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001f0fd14d8 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001f0fd14f8 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001f0fd1518 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001f0fd1538 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001f0fd0a18 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001f0fd0a38 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001f0fd0a58 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001f0fd08f8 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001f0fd0a78 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001f0fd0a98 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001f0fd0ab8 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001f0fd0ad8 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001f0fd0af8 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001f0fd0b18 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001f0fd0b38 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001f0fd0b58 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001f0fd0b78 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001f0fd0b98 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001f0fd0918 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001f0fd0bb8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001f0fd0bd8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001ec31aad8 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001ec31aef0 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
000000019289e0e8 (__TEXT,__const) external _kCMIlluminantD50
000000019289e0f4 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00000001928969bc (__TEXT,__text) non-external _logLegacyCall
00000001ec31a468 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
