00007ffa1024ec44 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa103db458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription12FamilyStatusO4Base33_306AF0F8D36A229A991C2D4D03FE8DCBLLOSHAASQ
00007ffa103daae4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription12OfferManagerC6ErrorsOSHAASQ
00007ffa103dc5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription12PurchaseTypeOSHAASQ
00007ffa103dd442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription13PaywallConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOSHAASQ
00007ffa103dd46a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription13PaywallConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0E3KeyAAs23CustomStringConvertible
00007ffa103dd462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription13PaywallConfigV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa103da83a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14OfferPlacementOSHAASQ
00007ffa103da848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14OfferPlacementOs12CaseIterableAA8AllCasessADP_Sl
00007ffa103dcbd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseOriginOSHAASQ
00007ffa103d9114 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO10CodingKeys33_0FC5C1D6BE4BAD0751D75122821FFF61LLOSHAASQ
00007ffa103d912c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO10CodingKeys33_0FC5C1D6BE4BAD0751D75122821FFF61LLOs0E3KeyAAs23CustomStringConvertible
00007ffa103d9124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO10CodingKeys33_0FC5C1D6BE4BAD0751D75122821FFF61LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa103d9166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO18AdAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa103d91ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO18AdAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa103d91e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO18AdAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa103d9176 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO20FeedAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa103d91ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO20FeedAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa103d91c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO20FeedAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa103d916e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21GroupAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa103d91de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21GroupAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa103d91d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21GroupAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa103d9186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21IssueAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa103d91ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21IssueAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa103d91a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO21IssueAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa103d917e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22PuzzleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa103d91be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22PuzzleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa103d91b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO22PuzzleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa103d918e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO23ArticleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa103d919e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO23ArticleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa103d9196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO23ArticleAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa103d915e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO24ReferralAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOSHAASQ
00007ffa103d91fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO24ReferralAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs23CustomStringConvertible
00007ffa103d91f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO24ReferralAssociatedValues33_0FC5C1D6BE4BAD0751D75122821FFF61LLV10CodingKeysOs0O3KeyAAs28CustomDebugStringConvertible
00007ffa103d911c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription14PurchaseTraitsO4Base33_0FC5C1D6BE4BAD0751D75122821FFF61LLOSHAASQ
00007ffa103dd166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15AppLaunchMethodO08IndirectE0OSHAASQ
00007ffa103dd478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PaywallResourceV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOSHAASQ
00007ffa103dd488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PaywallResourceV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0E3KeyAAs23CustomStringConvertible
00007ffa103dd480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PaywallResourceV10CodingKeys33_A372A445C2CCB31EAA20D5C770900379LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa103db9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PaywallViewKindOSHAASQ
00007ffa103da694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PremiumSealViewC5EventOSHAASQ
00007ffa103dd5da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PurchaseContextV10CodingKeys33_C422A7AFD2E5DDC5EAA90C34BE47E3D0LLOSHAASQ
00007ffa103dd5ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PurchaseContextV10CodingKeys33_C422A7AFD2E5DDC5EAA90C34BE47E3D0LLOs0E3KeyAAs23CustomStringConvertible
00007ffa103dd5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15PurchaseContextV10CodingKeys33_C422A7AFD2E5DDC5EAA90C34BE47E3D0LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffa103d9f92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription15UtilityAssemblyC11TeaSettings9UpdatableAaD12Configurable
00007ffa103d8a28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription16EmailShareResultOSHAASQ
00007ffa103dce5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17BundleTrialStatusO11TeaSettings8SettableAASQ
00007ffa103dce4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17BundleTrialStatusOSHAASQ
00007ffa103dc110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17FinanceURLHandlerC5TeaUI010UIAppAsyncD4TypeAA0E10Foundation0hdI0
00007ffa103dbabe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17PaywallShownEntryV10CodingKeys33_458567389471A7B753522160CF207DAFLLOSHAASQ
00007ffa103dbace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17PaywallShownEntryV10CodingKeys33_458567389471A7B753522160CF207DAFLLOs0F3KeyAAs23CustomStringConvertible
00007ffa103dbac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17PaywallShownEntryV10CodingKeys33_458567389471A7B753522160CF207DAFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa103dd3dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17PurchaseAdContextV10CodingKeys33_7D777B0F782F5A4490E35EE7E1C42E7FLLOSHAASQ
00007ffa103dd3ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17PurchaseAdContextV10CodingKeys33_7D777B0F782F5A4490E35EE7E1C42E7FLLOs0F3KeyAAs23CustomStringConvertible
00007ffa103dd3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17PurchaseAdContextV10CodingKeys33_7D777B0F782F5A4490E35EE7E1C42E7FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa103dbe48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription17PurchasingSpinnerOSHAASQ
00007ffa103db942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription18FamilySharingErrorOSHAASQ
00007ffa103dc7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription18HideMyEmailServiceC6ErrorsOSHAASQ
00007ffa103dd07e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription18PaywallContentTypeOSHAASQ
00007ffa103dbda0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription18PaywallDataManagerC6ErrorsOSHAASQ
00007ffa103dd7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription18PurchaseErrorAlertOSHAASQ
00007ffa103dd3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription18PurchaseUserActionOSHAASQ
00007ffa103daa2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19OfferRefreshContextVSHAASQ
00007ffa103da86e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19OfferUpsellScenarioOSHAASQ
00007ffa103dd7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19PurchaseLookupErrorOSHAASQ
00007ffa103dc884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19SignInWithAppleInfoV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLOSHAASQ
00007ffa103dc894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19SignInWithAppleInfoV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLOs0H3KeyAAs23CustomStringConvertible
00007ffa103dc88c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19SignInWithAppleInfoV10CodingKeys33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa103d9f84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription19WebOptinFlowManagerC0cdE6ErrorsOSHAASQ
00007ffa103d8a20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription20EmailShareUserActionOSHAASQ
00007ffa103dd270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21CampaignClickRecorderC0C18LinkRecordingError33_F4E408973022220232CFA0042C236CA0LLOSHAASQ
00007ffa103dd1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21CampaignClickRecorderC5TeaUI28UIAppURLHandlerProcessorTypeAA0F10Foundation0ijK0
00007ffa103dc7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOSHAASQ
00007ffa103dc810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa103dc808 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ProxyEmailRequestInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa103dadec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21ReceiptRefresherErrorOSHAASQ
00007ffa103dce46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21SettingsArticleAccessO03TeaC08SettableAASQ
00007ffa103dce38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription21SettingsArticleAccessOSHAASQ
00007ffa103d9d54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22AppLaunchUpsellManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffa103d9e12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22AppLaunchUpsellManagerC23PresentationStatusEvent33_7F673E85138625239E97178C2CD6C826LLOSHAASQ
00007ffa103db8ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO13TeaFoundation8DiffableAASH
00007ffa103db8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO13TeaFoundation8DiffableAaD12Identifiable
00007ffa103db8be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO5TeaUI9ModelableAA0H10Foundation8Diffable
00007ffa103db8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelO5TeaUI9ModelableAaD14Impressionable
00007ffa103db8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22HideMyEmailSignupModelOSHAASQ
00007ffa103dc7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOSHAASQ
00007ffa103dc820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa103dc818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription22ProxyEmailResponseInfo33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa103dc2fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23AppActivationURLHandlerC5TeaUI05UIAppE13ProcessorTypeAA0F10Foundation0eiJ0
00007ffa103dbfe0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PaidBundleViaOfferStateV10CodingKeys33_F861F086BC418D29A37A010A186534CDLLOSHAASQ
00007ffa103dbff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PaidBundleViaOfferStateV10CodingKeys33_F861F086BC418D29A37A010A186534CDLLOs0H3KeyAAs23CustomStringConvertible
00007ffa103dbfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PaidBundleViaOfferStateV10CodingKeys33_F861F086BC418D29A37A010A186534CDLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa103dcbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO10CodingKeys33_651A2D9D2BC95A5078EC3FCF8619F73BLLOSHAASQ
00007ffa103dcc0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO10CodingKeys33_651A2D9D2BC95A5078EC3FCF8619F73BLLOs0F3KeyAAs23CustomStringConvertible
00007ffa103dcc06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO10CodingKeys33_651A2D9D2BC95A5078EC3FCF8619F73BLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa103dcbfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23PostPurchaseDestinationO4Base33_651A2D9D2BC95A5078EC3FCF8619F73BLLOSHAASQ
00007ffa103d9e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription23SubscribeButtonLocationOSHAASQ
00007ffa103d922c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs10SetAlgebraAASQ
00007ffa103d9234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa103d9206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs9OptionSetAASY
00007ffa103d920e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24PurchasePresenterOptionsVs9OptionSetAAs0G7Algebra
00007ffa103dd2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SiwaCredentialUploadDataV10CodingKeys33_D6BF46AF925BC66FF48C1EC6DC8BC726LLOSHAASQ
00007ffa103dd2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SiwaCredentialUploadDataV10CodingKeys33_D6BF46AF925BC66FF48C1EC6DC8BC726LLOs0G3KeyAAs23CustomStringConvertible
00007ffa103dd2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SiwaCredentialUploadDataV10CodingKeys33_D6BF46AF925BC66FF48C1EC6DC8BC726LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa103dbb26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription24SubscriptionsStartupTaskC11TeaSettings9UpdatableAaD12Configurable
00007ffa103d9620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO0G4Type33_EF4B22468DD0867924896C7ED85BBC8FLLOSHAASQ
00007ffa103d9618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO4Keys33_EF4B22468DD0867924896C7ED85BBC8FLLOSHAASQ
00007ffa103d9630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO4Keys33_EF4B22468DD0867924896C7ED85BBC8FLLOs9CodingKeyAAs23CustomStringConvertible
00007ffa103d9628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25HideMyEmailShareSelectionO4Keys33_EF4B22468DD0867924896C7ED85BBC8FLLOs9CodingKeyAAs28CustomDebugStringConvertible
00007ffa103dba14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25PaywallResourceConfigDataV10CodingKeys33_B6B27D97127D2144A80A61F40B18AB38LLOSHAASQ
00007ffa103dba24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25PaywallResourceConfigDataV10CodingKeys33_B6B27D97127D2144A80A61F40B18AB38LLOs0G3KeyAAs23CustomStringConvertible
00007ffa103dba1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25PaywallResourceConfigDataV10CodingKeys33_B6B27D97127D2144A80A61F40B18AB38LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa103dc46e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription25SubscribeButtonTargetTypeOSHAASQ
00007ffa103db29e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26AppLaunchOnboardingManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffa103db2fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26AppLaunchOnboardingManagerC23PresentationStatusEvent33_15D51E8BC3DE2692297E0FCA23FEFC33LLOSHAASQ
00007ffa103d9c50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26HideMyEmailSignupDataModelV9SelectionOSHAASQ
00007ffa103dd3ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription26PurchaseConversionLocationOSHAASQ
00007ffa103dcdee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27HideMyEmailSignupChoiceViewC5TeaUI8ReusableAaD8Editable
00007ffa103dad24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27PaywallFormatContentServiceC0F5ErrorOSHAASQ
00007ffa103dc86c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOSHAASQ
00007ffa103dc8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa103dc8bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27ProxyEmailGenerationRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa103dc800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription27SIWACredentialServiceResultOSHAASQ
00007ffa103dc7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOSHAASQ
00007ffa103dc830 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs23CustomStringConvertible
00007ffa103dc828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription28ProxyEmailGenerationResponse33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLC10CodingKeysOs0P3KeyAAs28CustomDebugStringConvertible
00007ffa103dac22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription29PostPurchaseOnboardingManagerC23PresentationStatusEvent33_D5C57BA34829353931DCD7C3079795D8LLOSHAASQ
00007ffa103db9ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription29WebAccessAuthenticationErrorsOSHAASQ
00007ffa103dbf72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30HideMyEmailSignupAlternateViewC5TeaUI8ReusableAaD8Editable
00007ffa103dc874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOSHAASQ
00007ffa103dc8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0R3KeyAAs23CustomStringConvertible
00007ffa103dc8ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV10CodingKeysOs0R3KeyAAs28CustomDebugStringConvertible
00007ffa103dc85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9EmailTypeOSHAASQ
00007ffa103dc864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription30PublisherWebAccessOptInRequest33_AAA2A8DD3F83AA64AD1FDBD84255A7FDLLV9OptinTypeOSHAASQ
00007ffa103da038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31AlacarteArticleSoftPaywallMeterC11TeaSettings9UpdatableAaD12Configurable
00007ffa103dd748 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31HideMyEmailSignupViewControllerC5TeaUI09BlueprintgH12DelegateTypeAA10DescriptorAdEP_0I10Foundation12Identifiable
00007ffa103dd750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16NewsSubscription31HideMyEmailSignupViewControllerC5TeaUI09BlueprintgH12DelegateTypeAA5ModelAdEP_AD9Modelable
