00007ff8438da960 (__DATA,__data) external _NDR_record
00007ff802b7360b (__TEXT,__text) external _mach_thread_self
00007ff802b7ba2f (__TEXT,__text) external _mach_thread_special_port_description
00007ff840094920 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff802b7baf0 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff8438da900 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff802b6ee50 (__TEXT,__text) external _mach_timebase_info
00007ff84369cd30 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff802b6ec10 (__TEXT,__text) external _mach_timebase_info_trap
00007ff802b706eb (__TEXT,__text) external _mach_vm_allocate
00007ff802b8e937 (__TEXT,__text) external _mach_vm_behavior_set
00007ff802b74f20 (__TEXT,__text) external _mach_vm_copy
00007ff802b700f2 (__TEXT,__text) external _mach_vm_deallocate
00007ff802b8f526 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff802b8f661 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff802b8fbf8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff802b8f8c5 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff802b8e3a6 (__TEXT,__text) external _mach_vm_inherit
00007ff802b8ea24 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff802b6e8aa (__TEXT,__text) external _mach_vm_map
00007ff802b8e84c (__TEXT,__text) external _mach_vm_msync
00007ff802b8f081 (__TEXT,__text) external _mach_vm_page_info
00007ff802b8ecbf (__TEXT,__text) external _mach_vm_page_query
00007ff802b8f25b (__TEXT,__text) external _mach_vm_page_range_query
00007ff802b71ae3 (__TEXT,__text) external _mach_vm_protect
00007ff802b717fc (__TEXT,__text) external _mach_vm_purgable_control
00007ff802b8f774 (__TEXT,__text) external _mach_vm_range_create
00007ff802b86ea8 (__TEXT,__text) external _mach_vm_read
00007ff802b8e5ce (__TEXT,__text) external _mach_vm_read_list
00007ff802b779db (__TEXT,__text) external _mach_vm_read_overwrite
00007ff802b7e128 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00007ff802b7e155 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff802b7dfe7 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff802b7df5d (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff802b7de83 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff802b7d9b7 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff802b7df66 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff802b7e081 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff802b7df84 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff802b7da62 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff802b7daf4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff802b7dcd4 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff802b7db34 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff802b7ded9 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff802b6ebc8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff802b7258f (__TEXT,__text) external _mach_vm_region
00007ff802b777a2 (__TEXT,__text) external _mach_vm_region_recurse
00007ff802b86d7a (__TEXT,__text) external _mach_vm_remap
00007ff802b86e11 (__TEXT,__text) external _mach_vm_remap_new
00007ff802b86f8f (__TEXT,__text) external _mach_vm_tag_describe
00007ff802b86f8a (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff802b895a2 (__TEXT,__text) external _mach_vm_wire
00007ff802b8e74c (__TEXT,__text) external _mach_vm_write
00007ff802b727a5 (__TEXT,__text) external _mach_voucher_attr_command
00007ff802b70029 (__TEXT,__text) external _mach_voucher_deallocate
00007ff802b98c62 (__TEXT,__text) external _mach_voucher_debug_info
00007ff802b98a8d (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff802b773ef (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff802b70ba5 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff802b6ebe0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff802b6ec1c (__TEXT,__text) external _mach_wait_until
00007ff802b8ad11 (__TEXT,__text) external _mach_zone_force_gc
00007ff802b8b9a1 (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff802b8b87b (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff802b8abb8 (__TEXT,__text) external _mach_zone_info
00007ff802b8b6f0 (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff802b8b582 (__TEXT,__text) external _mach_zone_info_for_zone
00007ff802b6eb8c (__TEXT,__text) external _macx_backing_store_recovery
00007ff802b6eb80 (__TEXT,__text) external _macx_backing_store_suspend
00007ff802b6eb5c (__TEXT,__text) external _macx_swapoff
00007ff802b6eb50 (__TEXT,__text) external _macx_swapon
00007ff802b6eb74 (__TEXT,__text) external _macx_triggers
00007ff802b70e5c (__TEXT,__text) external _madvise
00007ff8438da9dc (__DATA,__bss) non-external _master_host_port
00007ff802b6edb9 (__TEXT,__text) non-external _memcpy
00007ff802b6edb9 (__TEXT,__text) non-external _memmove
00007ff802b75e08 (__TEXT,__text) external _memorystatus_control
00007ff802b79fc8 (__TEXT,__text) external _memorystatus_get_level
00007ff802b7d2bd (__TEXT,__text) external _mig_allocate
00007ff802b712ac (__TEXT,__text) external _mig_dealloc_reply_port
00007ff802b86ba3 (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff802b73379 (__TEXT,__text) external _mig_deallocate
00007ff802b6edc7 (__TEXT,__text) external _mig_get_reply_port
00007ff802b6ff01 (__TEXT,__text) external _mig_get_special_reply_port
00007ff802b72d97 (__TEXT,__text) external _mig_put_reply_port
00007ff802b7255c (__TEXT,__text) external _mig_reply_setup
00007ff802b72dcc (__TEXT,__text) external _mig_strncpy
00007ff802b6ff27 (__TEXT,__text) external _mig_strncpy_zerofill
00007ff802b79fe0 (__TEXT,__text) external _mincore
00007ff802b79ff8 (__TEXT,__text) external _minherit
00007ff802b6ec40 (__TEXT,__text) external _mk_timer_arm
00007ff802b6ec58 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff802b6ec4c (__TEXT,__text) external _mk_timer_cancel
00007ff802b6ec28 (__TEXT,__text) external _mk_timer_create
00007ff802b6ec34 (__TEXT,__text) external _mk_timer_destroy
00007ff802b700dc (__TEXT,__text) external _mkdir
00007ff802b718fc (__TEXT,__text) external _mkdirat
00007ff802b7a010 (__TEXT,__text) external _mkfifo
00007ff802b7a028 (__TEXT,__text) external _mkfifoat
00007ff802b7a040 (__TEXT,__text) external _mknod
00007ff802b7a058 (__TEXT,__text) external _mknodat
00007ff802b769dc (__TEXT,__text) external _mlock
00007ff802b7a070 (__TEXT,__text) external _mlockall
00007ff802b6f5e4 (__TEXT,__text) external _mmap
00007ff802b78a88 (__TEXT,__text) external _mount
00007ff802b71b58 (__TEXT,__text) external _mprotect
00007ff802b7a088 (__TEXT,__text) external _mremap_encrypted
00007ff802b7d411 (__TEXT,__text) external _msg_receive
00007ff802b7d405 (__TEXT,__text) external _msg_rpc
00007ff802b7d40b (__TEXT,__text) external _msg_send
00007ff802b795e0 (__TEXT,__text) external _msgctl
00007ff802b7a0a0 (__TEXT,__text) external _msgget
00007ff802b7a0b8 (__TEXT,__text) external _msgrcv
00007ff802b795f8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff802b7a0d0 (__TEXT,__text) external _msgsnd
00007ff802b79610 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff802b79628 (__TEXT,__text) external _msgsys
00007ff802b73aec (__TEXT,__text) external _msync
00007ff802b79640 (__TEXT,__text) external _msync$NOCANCEL
00007ff802b769f4 (__TEXT,__text) external _munlock
00007ff802b7a0e8 (__TEXT,__text) external _munlockall
00007ff802b71872 (__TEXT,__text) external _munmap
00007ff802b71de8 (__TEXT,__text) external _necp_client_action
00007ff802b779ac (__TEXT,__text) external _necp_match_policy
00007ff802b71db8 (__TEXT,__text) external _necp_open
00007ff802b7a100 (__TEXT,__text) external _necp_session_action
00007ff802b7a118 (__TEXT,__text) external _necp_session_open
00007ff802b7a130 (__TEXT,__text) external _net_qos_guideline
00007ff802b7a148 (__TEXT,__text) external _netagent_trigger
00007ff802b911fd (__TEXT,__text) external _netname_check_in
00007ff802b915b2 (__TEXT,__text) external _netname_check_out
00007ff802b9137b (__TEXT,__text) external _netname_look_up
00007ff802b91729 (__TEXT,__text) external _netname_version
00007ff802b7f20c (__TEXT,__text) external _nfsclnt
00007ff802b7a160 (__TEXT,__text) external _nfssvc
00007ff8438da950 (__DATA,__data) external _non_boost_assertion_token
00007ff8438da948 (__DATA,__data) external _normal_boost_assertion_token
00007ff802b7a178 (__TEXT,__text) external _ntp_adjtime
00007ff802b7a190 (__TEXT,__text) external _ntp_gettime
00007ff802b7a1a8 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff802b78220 (__TEXT,__text) external _open
00007ff802b7f274 (__TEXT,__text) external _open$NOCANCEL
00007ff802b731b7 (__TEXT,__text) external _open_dprotected_np
00007ff802b85614 (__TEXT,__text) external _openat
00007ff802b7f509 (__TEXT,__text) external _openat$NOCANCEL
00007ff802b86084 (__TEXT,__text) external _openat_authenticated_np
00007ff802b85fb1 (__TEXT,__text) external _openat_dprotected_np
00007ff802b7a1c0 (__TEXT,__text) external _openbyid_np
00007ff802b7c4c8 (__TEXT,__text) external _os_buflet_get_data_address
00007ff802b7c4af (__TEXT,__text) external _os_buflet_get_data_length
00007ff802b7c4cd (__TEXT,__text) external _os_buflet_get_data_limit
00007ff802b7c4ab (__TEXT,__text) external _os_buflet_get_data_offset
00007ff802b7c4bf (__TEXT,__text) external _os_buflet_get_object_address
00007ff802b7c4c4 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff802b7c4b9 (__TEXT,__text) external _os_buflet_set_data_length
00007ff802b7c4b3 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff802b81eca (__TEXT,__text) external _os_channel_advance_slot
00007ff802b82749 (__TEXT,__text) external _os_channel_attr_clone
00007ff802b82704 (__TEXT,__text) external _os_channel_attr_create
00007ff802b82908 (__TEXT,__text) external _os_channel_attr_destroy
00007ff802b82a6c (__TEXT,__text) external _os_channel_attr_get
00007ff802b82bc4 (__TEXT,__text) external _os_channel_attr_get_key
00007ff802b82956 (__TEXT,__text) external _os_channel_attr_set
00007ff802b8280f (__TEXT,__text) external _os_channel_attr_set_key
00007ff802b81e92 (__TEXT,__text) external _os_channel_available_slot_count
00007ff802b83c92 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff802b83788 (__TEXT,__text) external _os_channel_buflet_free
00007ff802b83c6d (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff802b81bf1 (__TEXT,__text) external _os_channel_create
00007ff802b8121b (__TEXT,__text) external _os_channel_create_extended
00007ff802b81d2d (__TEXT,__text) external _os_channel_destroy
00007ff802b83be8 (__TEXT,__text) external _os_channel_event_free
00007ff802b86b22 (__TEXT,__text) external _os_channel_event_get_event_data
00007ff802b86a98 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff802b82493 (__TEXT,__text) external _os_channel_flow_admissible
00007ff802b825bc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff802b825bf (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff802b82478 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff802b81c00 (__TEXT,__text) external _os_channel_get_fd
00007ff802b83bed (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff802b838cc (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff802b81f19 (__TEXT,__text) external _os_channel_get_next_slot
00007ff802b82418 (__TEXT,__text) external _os_channel_get_stats_region
00007ff802b83e4f (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff802b819d7 (__TEXT,__text) non-external _os_channel_info2attr
00007ff802b81af9 (__TEXT,__text) non-external _os_channel_init_ring
00007ff802b81d8b (__TEXT,__text) external _os_channel_is_defunct
00007ff802b82f81 (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff802b82c21 (__TEXT,__text) external _os_channel_packet_alloc
00007ff802b82c28 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff802b82f8b (__TEXT,__text) external _os_channel_packet_free
00007ff802b83320 (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff802b81e71 (__TEXT,__text) external _os_channel_pending
00007ff802b8358f (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff802b81c03 (__TEXT,__text) external _os_channel_read_attr
00007ff802b81cec (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff802b81d98 (__TEXT,__text) external _os_channel_ring_id
00007ff802b81e89 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff802b81e80 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff802b81e23 (__TEXT,__text) external _os_channel_rx_ring
00007ff802b8224e (__TEXT,__text) external _os_channel_set_slot_properties
00007ff802b830cf (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff802b831f6 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff802b82330 (__TEXT,__text) external _os_channel_slot_get_packet
00007ff802b81d0e (__TEXT,__text) external _os_channel_sync
00007ff802b81de8 (__TEXT,__text) external _os_channel_tx_ring
00007ff802b81c43 (__TEXT,__text) external _os_channel_write_attr
00007ff802b7c477 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff802b78c40 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff802b85bdb (__TEXT,__text) external _os_cpu_in_cksum
00007ff802b85cdc (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff802b7a1d8 (__TEXT,__text) external _os_fault_with_payload
00007ff802b7c472 (__TEXT,__text) external _os_inet_checksum
00007ff802b80f48 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff802b80f62 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff802b84563 (__TEXT,__text) external _os_nexus_attr_clone
00007ff802b8451e (__TEXT,__text) external _os_nexus_attr_create
00007ff802b8471e (__TEXT,__text) external _os_nexus_attr_destroy
00007ff802b846e8 (__TEXT,__text) external _os_nexus_attr_get
00007ff802b845c1 (__TEXT,__text) external _os_nexus_attr_set
00007ff802b84d13 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff802b84a5a (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff802b84a7b (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff802b84731 (__TEXT,__text) external _os_nexus_controller_create
00007ff802b84a4e (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff802b8519a (__TEXT,__text) external _os_nexus_controller_destroy
00007ff802b84a6f (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff802b847c4 (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff802b84f4d (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff802b84ba1 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff802b847c7 (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff802b84edf (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff802b84b47 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff802b85583 (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff802b85422 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff802b7c3bb (__TEXT,__text) external _os_packet_add_buflet
00007ff802b7bdd9 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff802b7be86 (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff802b7c430 (__TEXT,__text) external _os_packet_decrement_use_count
00007ff802b7c2c6 (__TEXT,__text) external _os_packet_finalize
00007ff802b7c44f (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff802b7c27c (__TEXT,__text) external _os_packet_get_buflet_count
00007ff802b7bcf7 (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff802b7c274 (__TEXT,__text) external _os_packet_get_data_length
00007ff802b7bed7 (__TEXT,__text) external _os_packet_get_expire_time
00007ff802b7bf2f (__TEXT,__text) external _os_packet_get_expiry_action
00007ff802b7be0c (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff802b7bec7 (__TEXT,__text) external _os_packet_get_group_end
00007ff802b7bea4 (__TEXT,__text) external _os_packet_get_group_start
00007ff802b7bb17 (__TEXT,__text) external _os_packet_get_headroom
00007ff802b7bde7 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff802b7c221 (__TEXT,__text) external _os_packet_get_keep_alive
00007ff802b7bb4a (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff802b7bb79 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff802b7bb36 (__TEXT,__text) external _os_packet_get_link_header_length
00007ff802b7bb61 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff802b7c296 (__TEXT,__text) external _os_packet_get_next_buflet
00007ff802b7c0b8 (__TEXT,__text) external _os_packet_get_packetid
00007ff802b7c2bd (__TEXT,__text) external _os_packet_get_segment_count
00007ff802b7bc70 (__TEXT,__text) external _os_packet_get_service_class
00007ff802b7bf89 (__TEXT,__text) external _os_packet_get_token
00007ff802b7c4d1 (__TEXT,__text) external _os_packet_get_trace_id
00007ff802b7bd3b (__TEXT,__text) external _os_packet_get_traffic_class
00007ff802b7bbd2 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff802b7bb96 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff802b7bbb4 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff802b7c251 (__TEXT,__text) external _os_packet_get_truncated
00007ff802b7c1b8 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff802b7c1c0 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff802b7c195 (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff802b7c205 (__TEXT,__text) external _os_packet_get_wake_flag
00007ff802b7c413 (__TEXT,__text) external _os_packet_increment_use_count
00007ff802b7c1c6 (__TEXT,__text) external _os_packet_set_app_metadata
00007ff802b7bced (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff802b7bf00 (__TEXT,__text) external _os_packet_set_expire_time
00007ff802b7bf57 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff802b7be49 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff802b7beb4 (__TEXT,__text) external _os_packet_set_group_end
00007ff802b7be91 (__TEXT,__text) external _os_packet_set_group_start
00007ff802b7bb01 (__TEXT,__text) external _os_packet_set_headroom
00007ff802b7bdc1 (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff802b7c230 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff802b7c261 (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff802b7bb3f (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff802b7bb6e (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff802b7bb20 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff802b7bb56 (__TEXT,__text) external _os_packet_set_link_multicast
00007ff802b7c128 (__TEXT,__text) external _os_packet_set_packetid
00007ff802b7c517 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff802b7bbf0 (__TEXT,__text) external _os_packet_set_service_class
00007ff802b7c019 (__TEXT,__text) external _os_packet_set_token
00007ff802b7c4d9 (__TEXT,__text) external _os_packet_set_trace_id
00007ff802b7bd18 (__TEXT,__text) external _os_packet_set_traffic_class
00007ff802b7bbe1 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff802b7bbc3 (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff802b7bb87 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff802b7bba5 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff802b7c522 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff802b7c458 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff802b7c179 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff802b7c214 (__TEXT,__text) external _os_packet_set_wake_flag
00007ff802b7c4e1 (__TEXT,__text) external _os_packet_trace_event
00007ff802b7d9b2 (__TEXT,__text) external _os_proc_available_memory
00007ff802b7d344 (__TEXT,__text) external _panic
00007ff802b7d33d (__TEXT,__text) external _panic_init
00007ff802b7a1f0 (__TEXT,__text) external _panic_with_data
00007ff802b75384 (__TEXT,__text) external _pathconf
00007ff802b7a208 (__TEXT,__text) external _peeloff
00007ff802b6eb38 (__TEXT,__text) external _pid_for_task
00007ff802b7a220 (__TEXT,__text) external _pid_hibernate
00007ff802b7a238 (__TEXT,__text) external _pid_resume
00007ff802b83ed5 (__TEXT,__text) external _pid_shutdown_networking
00007ff802b7a250 (__TEXT,__text) external _pid_shutdown_sockets
00007ff802b7a268 (__TEXT,__text) external _pid_suspend
00007ff802b73b04 (__TEXT,__text) external _pipe
00007ff802b7a280 (__TEXT,__text) external _pivot_root
00007ff802b758d0 (__TEXT,__text) external _poll
00007ff802b79748 (__TEXT,__text) external _poll$NOCANCEL
00007ff802b7ba56 (__TEXT,__text) non-external _port_for_id_internal
00007ff802b7d395 (__TEXT,__text) external _port_obj_init
00007ff8438da9a8 (__DATA,__common) external _port_obj_table
00007ff8438da938 (__DATA,__data) external _port_obj_table_size
00007ff802b70e5c (__TEXT,__text) external _posix_madvise
00007ff802b74377 (__TEXT,__text) external _posix_spawn
00007ff802b7808a (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff802b804fb (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff802b80592 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff802b8058d (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff802b78b9d (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff802b73eb2 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff802b80628 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff802b80623 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff802b78b30 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff802b78465 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff802b7482c (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff802b73e6a (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff8438da9f8 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff802b7468b (__TEXT,__text) external _posix_spawnattr_destroy
00007ff802b80469 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff802b8090d (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff802b808d9 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff802b801d5 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff802b80179 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff802b806b3 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff802b80110 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff802b740c9 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff802b80236 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff802b80145 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff802b80250 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff802b8012b (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff802b8015f (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff802b73fa2 (__TEXT,__text) external _posix_spawnattr_init
00007ff802b80485 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff802b80d3b (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff802b80e34 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff802b804bc (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff802b804a1 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff802b804d8 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff802b80a83 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff802b808f5 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff802b80df2 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff802b80b43 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff802b80bcd (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff802b806ef (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff802b80e4f (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff802b991c0 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff802b80e13 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff802b80f2b (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff802b80c83 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff802b80a51 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff802b809db (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff802b80a03 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff802b80929 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff802b809b3 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff802b80451 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff802b80dd1 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff802b807e2 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff802b808b2 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff802b8076a (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff802b80395 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff802b806d7 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff802b80ab9 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff802b8035c (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff802b80284 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00007ff802b78057 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00007ff802b7852a (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00007ff802b80815 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00007ff802b80696 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00007ff802b78411 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00007ff802b80337 (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00007ff802b78c0b (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff802b740b0 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff802b758e6 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff802b7416d (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff802b80a6a (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff802b80307 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff802b8026c (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff802b8031f (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff802b74096 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff802b7407c (__TEXT,__text) external _posix_spawnattr_setsigmask
