                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000270388140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000247b41062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
0000000247b413b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000247b413fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A18_Nlu_External_TaskV
0000000247b413f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A23_Nlu_External_UserParseV
0000000247b4140e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager11TTCandidateV
0000000247b412ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager27OverrideUnitExecutionResultV
0000000247b41424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager8TTResultV
0000000247b41198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager9NCTCUDataV
0000000247b4112e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000247b4128c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 21SiriTurnTakingManager13TTMOverridingP
0000000247b4103e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000247b41052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
0000000247b413d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000247b41042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
0000000247b4104c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
0000000247b4106c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSgz_Xx
0000000247b4105a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfz_Xx
0000000247b4139e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000247b40ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15SLUresMitigatorCSg
0000000247b41092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
0000000247b413d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19SMTSiriIntendedInfoCSg
0000000247b41018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29CSAttSiriMagusSupportedPolicyCSg
0000000247b412d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000247b41082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000247b41128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000247b41362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager10SELFLoggerC
0000000247b4135c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager11SelfEmitterC
0000000247b413ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager11TTCandidateV
0000000247b41224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager13TTClientErrorO
0000000247b40ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager14NeuralCombinerC
0000000247b4145e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager15AnnounceMatcherC
0000000247b412e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager15ShortcutMatcherC
0000000247b41398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16AllowListMatcherC
0000000247b412a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16OverrideDecisionO
0000000247b413c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16TTInvocationTypeO
0000000247b41408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16TTManagerRequestC
0000000247b40fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager17NCAssetPathGetterC
0000000247b4141e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager17TTManagerResponseC
0000000247b41526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager18LASOverrideMatcherC
0000000247b410e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20NeuralCombinerResultV
0000000247b41286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20TTMOverridesExecutorV
0000000247b410e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20TTMitigationDecisionO
0000000247b4150c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager23UniversalCommandMatcherC
0000000247b41392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager24AllowListAssetPathGetterC
0000000247b414ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager26AnnounceTypeGlobalOverrideV
0000000247b412ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager27OverrideUnitExecutionResultV
0000000247b414b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideIntercomV
0000000247b414d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideMessagesV
0000000247b414c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideReminderV
0000000247b414cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager29AnnounceTypeOverridePhoneCallV
0000000247b414ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager29AnnounceTypeOverrideVoicemailV
0000000247b412b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
0000000247b414a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager35AnnounceTypeOverrideWorkoutReminderV
0000000247b414c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager39AnnounceTypeOverrideGenericNotificationV
0000000247b414ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager48AnnounceTypeOverrideMitigationForIntercomRequestV
0000000247b41192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager6NCDataV
0000000247b411e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000247b410da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager7NCErrorO
0000000247b41122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8MHLoggerC
0000000247b4142e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8TTClientC
0000000247b41418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8TTResultV
0000000247b411a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager9NCTCUDataV
0000000247b411e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000247b41138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000247b41370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000247b41464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A18_Nlu_External_TaskV
0000000247b412fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
0000000247b4151e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_InterjectionC13DefinedValuesO
0000000247b412ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology31UsoTask_run_common_VoiceCommandC
0000000247b412f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology35UsoTask_execute_common_VoiceCommandC
0000000247b41512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology29UsoEntity_common_InterjectionC13DefinedValuesO
0000000247b41076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 21SiriTurnTakingManager14NeuralCombinerC
0000000247b41010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager11SELFLoggingP
0000000247b4118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager13TTMOverridingP
0000000247b41368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19MessageEmitterProtoP
0000000247b4143c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19NeuralCombinerProtoP
0000000247b41434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager21TTMOverridesExecutingP
0000000247b410c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000247b4149e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriTurnTakingManager20AnnounceTypeOverrideP
0000000247b413a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000247b41454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000247b414d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySSGtG s23_ContiguousArrayStorageC
0000000247b410ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager20NeuralCombinerResultV
0000000247b41298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
0000000247b41444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
0000000247b414f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology33Uso_VerbTemplate_ReferenceTriggerC AA0C21Entity_common_SettingC
0000000247b411d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000247b411b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000247b411a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000247b411c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000247b4116c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager27OverrideUnitExecutionResultV
0000000247b4115e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager8TTResultV
0000000247b41150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager9NCTCUDataV
0000000247b41384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000247b4117a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 21SiriTurnTakingManager13TTMOverridingP
0000000247b41140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000247b41378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000247b412e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
