0000000259c24aa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259b350a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259b51fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259b79c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259b8d330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259b975a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259bb38c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259bbf2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259bce798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259bdc8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000259acab18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259adbc18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259b350b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259b51fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259b79ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259b8d34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259b975ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259bb38d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259bbf2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259bce7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259bdc8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000259acab24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259adbc24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259b350cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259b51ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259b79cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259b8d358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259b975b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259bb38ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259bbf2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259bce7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259bdc8f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000259acab44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259adbc30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259b350e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259b5200c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259b79cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259b8d364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259b975c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259bb38f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259bbf2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259bce7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259bdc900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000259acab5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259adbc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259b350f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259b5201c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259b79cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259b8d370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259b975d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259bb3904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259bbf30c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259bce7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259bdc90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000259adbc48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259b350fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259b5202c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259b79ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259b8d37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259b975ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259bb3928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259bbf318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259bce804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259bdc918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000259aa7ee8 (__TEXT,__text) external _PhonemeIndex
0000000259c22c82 (__TEXT,__const) non-external _PwindModTable
0000000259b90d68 (__TEXT,__text) external _R_to_r
0000000259c04694 (__TEXT,__text) external _SETALLNSQ
0000000259c046ac (__TEXT,__text) external _SETCTXL
0000000259c046c0 (__TEXT,__text) external _SETCTXR
0000000259c045d0 (__TEXT,__text) external _SETFENCE
0000000259c04614 (__TEXT,__text) external _SETNONSEQ
0000000259c04670 (__TEXT,__text) external _SETONESTM
0000000259c04634 (__TEXT,__text) external _SETSPINEL
0000000259c04644 (__TEXT,__text) external _SETSPINER
0000000259aba644 (__TEXT,__text) external _SPR_anno
0000000259c046d4 (__TEXT,__text) external _STMTYP
0000000259c22b54 (__TEXT,__const) non-external _SpeedTable
0000000259c046f0 (__TEXT,__text) external _TVFLDS
0000000259be8850 (__TEXT,__text) external _UK_except_stress
0000000259bdf7f8 (__TEXT,__text) external _UK_insert_epenthetic_fric
0000000259be0c8c (__TEXT,__text) external _UK_ph_A
0000000259be0a64 (__TEXT,__text) external _UK_ph_E
0000000259be0e3c (__TEXT,__text) external _UK_ph_H
0000000259be05a0 (__TEXT,__text) external _UK_ph_I
0000000259be4174 (__TEXT,__text) external _UK_ph_L
0000000259be316c (__TEXT,__text) external _UK_ph_R
0000000259be2658 (__TEXT,__text) external _UK_ph_U
0000000259be1038 (__TEXT,__text) external _UK_ph_X
0000000259be18a4 (__TEXT,__text) external _UK_ph_a
0000000259be1e3c (__TEXT,__text) external _UK_ph_ac
0000000259be2e34 (__TEXT,__text) external _UK_ph_c
0000000259be07c0 (__TEXT,__text) external _UK_ph_e
0000000259be0008 (__TEXT,__text) external _UK_ph_i
0000000259be3bcc (__TEXT,__text) external _UK_ph_l
0000000259be4220 (__TEXT,__text) external _UK_ph_m
0000000259be3efc (__TEXT,__text) external _UK_ph_n
0000000259be287c (__TEXT,__text) external _UK_ph_o
0000000259be3cb0 (__TEXT,__text) external _UK_ph_r
0000000259be1f54 (__TEXT,__text) external _UK_ph_u
0000000259be3900 (__TEXT,__text) external _UK_ph_w
0000000259be4308 (__TEXT,__text) external _UK_ph_x
0000000259be33c4 (__TEXT,__text) external _UK_ph_y
0000000259b95680 (__TEXT,__text) external _UK_pre_r_laxing
0000000259b9594c (__TEXT,__text) external _UK_r_deletion
0000000259b94cb4 (__TEXT,__text) external _UK_r_rules
0000000259b95a80 (__TEXT,__text) external _UK_schwa_insertion
0000000259be9fc4 (__TEXT,__text) external _UK_stress_adjust
0000000259bdfba0 (__TEXT,__text) external _UK_vals
0000000259b92850 (__TEXT,__text) external _UK_vow_r_to_r
0000000259be55dc (__TEXT,__text) external _UKroots1
00000002804f4597 (__DATA,__data) non-external _UKroots1_actentries
0000000259be7018 (__TEXT,__text) external _UKroots2
00000002804f5d54 (__DATA,__data) non-external _UKroots2_actentries
0000000259c045ec (__TEXT,__text) external _UNSETFENCE
0000000259acfb00 (__TEXT,__text) external _URL
0000000259bf3eb0 (__TEXT,__text) external _UnixReg
0000000259c04568 (__TEXT,__text) external _VLSYNC
0000000259c0458c (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002804e300f (__DATA,__data) non-external __MergedGlobals
00000002804e304f (__DATA,__data) non-external __MergedGlobals
00000002804e305c (__DATA,__data) non-external __MergedGlobals
00000002804e3062 (__DATA,__data) non-external __MergedGlobals
00000002804e3065 (__DATA,__data) non-external __MergedGlobals
00000002804e3070 (__DATA,__data) non-external __MergedGlobals
00000002804e30a1 (__DATA,__data) non-external __MergedGlobals
00000002804e30a6 (__DATA,__data) non-external __MergedGlobals
00000002804e30b5 (__DATA,__data) non-external __MergedGlobals
00000002804e30c2 (__DATA,__data) non-external __MergedGlobals
00000002804e30cd (__DATA,__data) non-external __MergedGlobals
00000002804e30d9 (__DATA,__data) non-external __MergedGlobals
00000002804e3178 (__DATA,__data) non-external __MergedGlobals
00000002804e3196 (__DATA,__data) non-external __MergedGlobals
00000002804e31a6 (__DATA,__data) non-external __MergedGlobals
00000002804e31b6 (__DATA,__data) non-external __MergedGlobals
00000002804e31cd (__DATA,__data) non-external __MergedGlobals
00000002804e34cf (__DATA,__data) non-external __MergedGlobals
00000002804e3a75 (__DATA,__data) non-external __MergedGlobals
00000002804e3d4c (__DATA,__data) non-external __MergedGlobals
00000002804e49d1 (__DATA,__data) non-external __MergedGlobals
00000002804e6384 (__DATA,__data) non-external __MergedGlobals
00000002804e7340 (__DATA,__data) non-external __MergedGlobals
00000002804e75c3 (__DATA,__data) non-external __MergedGlobals
00000002804e75e0 (__DATA,__data) non-external __MergedGlobals
00000002804e75f1 (__DATA,__data) non-external __MergedGlobals
00000002804e7617 (__DATA,__data) non-external __MergedGlobals
00000002804e7636 (__DATA,__data) non-external __MergedGlobals
00000002804e7660 (__DATA,__data) non-external __MergedGlobals
00000002804e77c3 (__DATA,__data) non-external __MergedGlobals
00000002804e7a7b (__DATA,__data) non-external __MergedGlobals
00000002804e7f72 (__DATA,__data) non-external __MergedGlobals
00000002804e7f98 (__DATA,__data) non-external __MergedGlobals
00000002804e8074 (__DATA,__data) non-external __MergedGlobals
00000002804e82d1 (__DATA,__data) non-external __MergedGlobals
00000002804e836e (__DATA,__data) non-external __MergedGlobals
00000002804e864c (__DATA,__data) non-external __MergedGlobals
00000002804e8836 (__DATA,__data) non-external __MergedGlobals
00000002804e89b4 (__DATA,__data) non-external __MergedGlobals
00000002804e8b2a (__DATA,__data) non-external __MergedGlobals
00000002804e8b68 (__DATA,__data) non-external __MergedGlobals
00000002804e8e8b (__DATA,__data) non-external __MergedGlobals
00000002804e8ea4 (__DATA,__data) non-external __MergedGlobals
00000002804e8ec0 (__DATA,__data) non-external __MergedGlobals
00000002804e8ee0 (__DATA,__data) non-external __MergedGlobals
00000002804ea279 (__DATA,__data) non-external __MergedGlobals
00000002804f7186 (__DATA,__data) non-external __MergedGlobals
0000000280511dbc (__DATA,__data) non-external __MergedGlobals
000000028052ab3b (__DATA,__bss) non-external __MergedGlobals
000000028052bb80 (__DATA,__bss) non-external __MergedGlobals
000000028052bb98 (__DATA,__bss) non-external __MergedGlobals
00000002804e59ca (__DATA,__data) non-external __MergedGlobals.1
00000002804e9edd (__DATA,__data) non-external __MergedGlobals.1
00000002804f7f87 (__DATA,__data) non-external __MergedGlobals.1
0000000280512d96 (__DATA,__data) non-external __MergedGlobals.1
000000028052ab3f (__DATA,__bss) non-external __MergedGlobals.1
000000028052ab43 (__DATA,__bss) non-external __MergedGlobals.1
000000028052ab46 (__DATA,__bss) non-external __MergedGlobals.1
000000028052ab52 (__DATA,__bss) non-external __MergedGlobals.1
000000028052ab56 (__DATA,__bss) non-external __MergedGlobals.1
000000028052ab5f (__DATA,__bss) non-external __MergedGlobals.1
000000028051ba09 (__DATA,__data) non-external __MergedGlobals.10
000000028051c995 (__DATA,__data) non-external __MergedGlobals.11
000000028051d973 (__DATA,__data) non-external __MergedGlobals.12
000000028051e953 (__DATA,__data) non-external __MergedGlobals.13
000000028051f7da (__DATA,__data) non-external __MergedGlobals.14
000000028052061e (__DATA,__data) non-external __MergedGlobals.15
00000002805213cf (__DATA,__data) non-external __MergedGlobals.16
00000002805220ff (__DATA,__data) non-external __MergedGlobals.17
0000000280522fd8 (__DATA,__data) non-external __MergedGlobals.18
0000000280523fc9 (__DATA,__data) non-external __MergedGlobals.19
00000002804f8ec8 (__DATA,__data) non-external __MergedGlobals.2
0000000280513d90 (__DATA,__data) non-external __MergedGlobals.2
0000000280524df1 (__DATA,__data) non-external __MergedGlobals.20
0000000280525ddf (__DATA,__data) non-external __MergedGlobals.21
0000000280526bda (__DATA,__data) non-external __MergedGlobals.22
0000000280527aef (__DATA,__data) non-external __MergedGlobals.23
00000002805285d9 (__DATA,__data) non-external __MergedGlobals.24
000000028052916c (__DATA,__data) non-external __MergedGlobals.25
0000000280529d7b (__DATA,__data) non-external __MergedGlobals.26
00000002804f9b5e (__DATA,__data) non-external __MergedGlobals.3
0000000280514d5d (__DATA,__data) non-external __MergedGlobals.3
0000000280515d50 (__DATA,__data) non-external __MergedGlobals.4
0000000280516cdb (__DATA,__data) non-external __MergedGlobals.5
0000000280517cd2 (__DATA,__data) non-external __MergedGlobals.6
0000000280518c34 (__DATA,__data) non-external __MergedGlobals.7
0000000280519bc8 (__DATA,__data) non-external __MergedGlobals.8
000000028051aacc (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
0000000259c10d9c (__TEXT,__text) external __Z10clr_vectorPfl
0000000259c10db4 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000259c10ddc (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000259c10e64 (__TEXT,__text) external __Z13output_speechPvl
0000000259c12a5c (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000259c10e00 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000259c10ef4 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000259bf91ec (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000259bf91f8 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000259c129f8 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000259c128b8 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000259bf9a60 (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000259bfa5c8 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000259c12910 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000259c12b30 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000259c22f88 (__TEXT,__const) non-external __ZL12KlattVersion
0000000259bf49b0 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000259bf48a8 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000259bf48e0 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000259bf4864 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000259bf49c0 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000259bf491c (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000259bf4684 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000259bf46d8 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000259bf778c (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000259bf48a0 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000259bf4818 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000259bf76b8 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000259c234c4 (__TEXT,__const) non-external __ZL3l10
0000000259c23470 (__TEXT,__const) non-external __ZL3p10
0000000259c12a80 (__TEXT,__text) non-external __ZL5noisePvs
0000000259c23080 (__TEXT,__const) non-external __ZL5tilt8
0000000259c23278 (__TEXT,__const) non-external __ZL6tilt16
000000028052ab80 (__DATA,__bss) non-external __ZL7libpath
0000000259c18208 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000259c22fd8 (__TEXT,__const) non-external __ZL8tl_table
00000002850d8820 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000027acfe800 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000259c14d54 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000259c14d60 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000259c14928 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000259c14ea8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000259c15260 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000259bf8240 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000259bf823c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000259bf82ac (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000259c1486c (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000259c14878 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000259c14514 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000259c14df8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000259c1528c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000259c1533c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000259c153b4 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000259c15210 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000259bf7e60 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000259c15440 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000259bf81d0 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000259bf81cc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000259bf5400 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000259bf5460 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000259bf541c (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000259bf54a4 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000259bf53ec (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000259bf53fc (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000259bf53f4 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000259bf53e8 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000259bf53f8 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000259bf53f0 (__TEXT,__text) external __ZN10LanguageIDC2El
0000000259bf8a24 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000259bf8964 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000259bf8978 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000259bf88ec (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000259bf8a9c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000259bf89ac (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000259bf89d0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000259c14fc8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000259c14ebc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
0000000259c14ff0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000259c143f4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
0000000259c15028 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000259c143cc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000259c14fa0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000259bf91dc (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000259bfa30c (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
0000000259bf9188 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
0000000259bfa2f0 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
0000000259bfa300 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000259bfa33c (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000259bfa32c (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000259bfa31c (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000259bfa0d8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
0000000259bfa198 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
0000000259bfa24c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000259bfa02c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000259bfa0dc (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
0000000259bfa19c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000259bfa2ec (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000259bfa250 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000259bf4f90 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000259bf5340 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000259bf539c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000259bf5360 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000259bf5388 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000259bf4e68 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000259bf4ef0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000259bf5374 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000259bf5018 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000259bf4c60 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000259bf4e24 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000259bf4de0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000259bf4f34 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000259bf512c (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000259bf5174 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000259bf52cc (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000259bf51b8 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000259bf50e4 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000259bf50a0 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000259bf5244 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000259bf5230 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000259bf51cc (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000259bf5208 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000259bf521c (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000259bf51f4 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000259bf51e0 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000259bf5288 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000259bf4d9c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000259bf52e0 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000259bf4f78 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000259bf505c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000259bf4d58 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000259bf4cd0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000259bf5330 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000259bf5328 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000259bf4ce4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000259bf4eac (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000259bf5338 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000259bf5348 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000259bf5350 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000259bf4fd4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000259bf4c20 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000259bf4be0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000259bf4c5c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000259bf4c24 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000259c15598 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000259c15ea0 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000259c15c30 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000259c159b0 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000259c15d78 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000259c15adc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000259c15c00 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000259c158b4 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000259c15cec (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000259c15d70 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000259c15c80 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000259c15cb8 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000259c1554c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000259c154e0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000259c15594 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000259c15550 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000259c16058 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000259c15fcc (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000259c15fd4 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
