00007ffb1f134d6f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f265162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A21MapOverlayServiceTypeP
00007ffb1f264840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A22MapOverlayDataProviderP
00007ffb1f2678b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A22MapOverlayProgressTypeP
00007ffb1f265e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A25MapOverlayDataManagerTypeP
00007ffb1f268192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A28MapOverlayRegionMetadataTypeP
00007ffb1f266194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A29MapOverlayMetadataManagerTypeP
00007ffb1f26787c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A30MapOverlayProgressReporterTypeP
00007ffb1f268124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A30MapOverlayStorageConverterTypeP
00007ffb1f26658e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore0A37MapOverlayRegionIntersectDetectorTypeP
00007ffb1f2649fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
00007ffb1f2664a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
00007ffb1f2680a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
00007ffb1f267f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
00007ffb1f2657de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
00007ffb1f265b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
00007ffb1f268078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
00007ffb1f2656d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
00007ffb1f267298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23NotificationManagerTypeP
00007ffb1f266af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
00007ffb1f2650f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
00007ffb1f2665ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
00007ffb1f2677aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationManagerTypeP
00007ffb1f266854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationServiceTypeP
00007ffb1f267d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffb1f264ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffb1f267be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffb1f2640b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffb1f267942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffb1f265e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffb1f2655c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationSearchCompleterTypeP
00007ffb1f266fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28NotificationManagerProxyTypeP
00007ffb1f264676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffb1f268030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29IdentificationServiceObserverP
00007ffb1f267430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationPolicyHandlerTypeP
00007ffb1f26663e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffb1f266320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffb1f264f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30NotificationContentFactoryTypeP
00007ffb1f2662e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30NotificationFetchSchedulerTypeP
00007ffb1f26599a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffb1f2645fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00007ffb1f264ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00007ffb1f265594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationSearchCompleterDelegateP
00007ffb1f267a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00007ffb1f267af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00007ffb1f265cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33NotificationDeliverySchedulerTypeP
00007ffb1f2642c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffb1f266b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffb1f267caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffb1f2642fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb1f26570c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffb1f26708a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffb1f2670e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffb1f26785e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
00007ffb1f264120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb1f267258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb1f2672e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore28NotificationManagerProxyType_p
00007ffb1f267ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11WeatherCore32DaemonDecommissioningServiceType_p
00007ffb1f265df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffb1f266f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffb1f264c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffb1f264be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV
00007ffb1f267b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore0A26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f267b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore0A8MapScaleV
00007ffb1f2676c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00007ffb1f264598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb1f265bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffb1f267b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________AASH11WeatherCoreyHCg_G So22CLLocationCoordinate2DV 11WeatherCore8LocationV
00007ffb1f267bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore0A29MapTemperatureScaleIdentifierO AA0acE0V
00007ffb1f26703e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00007ffb1f266632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffb1f2646fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb1f266b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00007ffb1f2661de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS18languageIdentifier______y_____G7regionstSg 13TeaFoundation7PromiseC 11WeatherCore0D26MapOverlayMetadataInMemoryV
00007ffb1f2676ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore8LocationV
00007ffb1f265c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffb1f264996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS8language_t
00007ffb1f264a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb1f2648d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DateV
00007ffb1f2643a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11WeatherCore0A26MapOverlayMetadataInMemoryV6RegionV
00007ffb1f2648f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13WeatherDaemon9PollutantV
00007ffb1f26799a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_____ySo10GEOMapItem_pSgG______pIeggozo_ 13TeaFoundation7PromiseC s5ErrorP
00007ffb1f264962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb1f26508e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffb1f26496a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb1f264cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffb1f264bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySaySaySdGGGG
00007ffb1f264c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySaySdGGG
00007ffb1f264c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySdGG
00007ffb1f264c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb1f26592a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo10TFAssembly_pG
00007ffb1f265d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
00007ffb1f265dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
00007ffb1f265da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
00007ffb1f26569c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23MKLocalSearchCompletionCGIegg_
00007ffb1f265672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23MKLocalSearchCompletionCGytIegnr_
00007ffb1f2681fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayMetadataO
00007ffb1f264c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV
00007ffb1f264ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV
00007ffb1f2678ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A18MapOverlayProgressC
00007ffb1f267dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore0A8MapScaleV5PointV
00007ffb1f2666e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffb1f266db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
00007ffb1f266dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
00007ffb1f2642b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
00007ffb1f2658be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
00007ffb1f266978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NotificationFetchScheduleV
00007ffb1f265b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
00007ffb1f266cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00007ffb1f267976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
00007ffb1f266886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34IdentificationServiceObserverProxyC
00007ffb1f26504a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
00007ffb1f267c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
00007ffb1f266bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00007ffb1f267cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00007ffb1f264efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
00007ffb1f26682e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
00007ffb1f267d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
00007ffb1f265758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
00007ffb1f266aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
00007ffb1f26747e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
00007ffb1f264f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb1f26509c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb1f264130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
00007ffb1f264126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int64V
00007ffb1f26507e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 11WeatherCore8LocationV
00007ffb1f26506e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 11WeatherCore8LocationV
00007ffb1f267488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10Foundation4DateV
00007ffb1f2660f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore0A29MapTemperatureScaleIdentifierO
00007ffb1f2650a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11WeatherCore8LocationV
00007ffb1f265150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 11WeatherCore8LocationV
00007ffb1f26513e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 11WeatherCore8LocationV
00007ffb1f2650de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg______pIeggzo_ 11WeatherCore8LocationV s5ErrorP
00007ffb1f2650b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgz_Xx 11WeatherCore8LocationV
00007ffb1f264fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G___________pIegggzo_ 11WeatherCore8LocationV AA21SavedLocationsManagerC s5ErrorP
00007ffb1f2660e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore0A28MapOverlayRegionMetadataTypeP
00007ffb1f2680ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore22AccountMonitorObserverP
00007ffb1f264342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffb1f266a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 13TeaFoundation7PromiseC 11WeatherCore25NotificationFetchScheduleV
00007ffb1f265054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffb1f2678f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyycG
00007ffb1f2657b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb1f2668b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pIegyzo_ s5ErrorP
00007ffb1f2640ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffb1f26742a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffb1f2661d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00007ffb1f264104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb1f264cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffb1f26649c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySdG
00007ffb1f2665c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
00007ffb1f267e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
00007ffb1f267e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
00007ffb1f2657a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00007ffb1f265786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_p
00007ffb1f265888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegg_
00007ffb1f265872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pIegn_
00007ffb1f267a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSS______pIeggozo_ s5ErrorP
00007ffb1f2679c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg
00007ffb1f265842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegg_
00007ffb1f26582a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgIegn_
00007ffb1f267a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSgSS______pIeggozo_ s5ErrorP
00007ffb1f2679da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10GEOMapItem_pSg_____Sg______pIeggrzo_ 11WeatherCore21LocationDisplayRegionV s5ErrorP
00007ffb1f2658fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10TFAssembly_p
00007ffb1f267a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11MKPlacemarkC
00007ffb1f26519a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
00007ffb1f2651be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg_SSSgt
00007ffb1f2653e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseC__________y__________GIegggo_ 10Foundation4DataV 7Combine12AnyPublisherV 11WeatherCore0F33MapOverlayServiceMetadataResponseV AG0fhiJ5ErrorO
00007ffb1f2669dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerC
00007ffb1f267c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14MKMultiPolygonC
00007ffb1f26661e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00007ffb1f2672c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
00007ffb1f266b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15WCCloudMigratorC
00007ffb1f2669f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSOperationQueueC
00007ffb1f265462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSURLSessionTaskCSg
00007ffb1f264150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16RCDebugOverridesCSg
00007ffb1f265b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17CLLocationManagerCSg
00007ffb1f264fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffb1f267830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
00007ffb1f265238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSg
00007ffb1f26526c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSgz_Xx
00007ffb1f2646ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20WCDefaultCityManagerC
00007ffb1f2650c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffb1f265cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21UNNotificationRequestC
00007ffb1f265638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22MKLocalSearchCompleterC
00007ffb1f2659de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22RCConfigurationManagerC
00007ffb1f267f68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23MKLocalSearchCompletionC
00007ffb1f266508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23MKLocalSearchCompletionCSg
00007ffb1f26580a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24GEOApplicationAuditTokenCSg
00007ffb1f265d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24UNUserNotificationCenterC
00007ffb1f266896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreC
00007ffb1f266bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25NSUbiquitousKeyValueStoreCSg
00007ffb1f265cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33UNTimeIntervalNotificationTriggerCSg
00007ffb1f266918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDateCSgIegg_
00007ffb1f266a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDateCSgIeyBy_
00007ffb1f264a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffb1f267c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9MKPolygonC
00007ffb1f265b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00007ffb1f264168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSpySo8NSObjectCGSgSpyypGSgytIeglllr_ s5UInt8V
00007ffb1f26483c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffb1f267068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONEncoderC
00007ffb1f266be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffb1f267e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV
00007ffb1f267e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0O
00007ffb1f267e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00007ffb1f266258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffb1f264836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffb1f2648b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffb1f267274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00007ffb1f26474e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
00007ffb1f26735e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11EnvironmentV
00007ffb1f267e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV
00007ffb1f267e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV20LocalPersistenceKeysO
00007ffb1f267e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE11MapOverlaysV9OverridesC
00007ffb1f264754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
00007ffb1f264760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC
00007ffb1f264714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC10ConditionsO
00007ffb1f2646fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC8LocationO
00007ffb1f264740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV9OverridesC9EventDateO
