                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42e5cb68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1ea54487 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_17HdRprimCollectionE
00007ffb1e4e62a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_17PcpLayerStackSiteE
00007ffb1ea04c60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_17PxOsdMeshTopologyE
00007ffb1e322bd2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_17Sdf_LayerRegistryE
00007ffb1e79f5b5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_17UsdStageLoadRulesE
00007ffb1ea0d6a2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_18HdBufferArrayRangeE
00007ffb1ea25d18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_20HdMaterialNetworkMapE
00007ffb1e43915a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_20SdfUnregisteredValueE
00007ffb1ea0c546 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21HdBasisCurvesTopologyE
00007ffb1ea0ebf2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21HdBufferArrayRegistryE
00007ffb1e43983b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21SdfHumanReadableValueE
00007ffb1e91902b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_21UsdUtilsTimeCodeRangeE
00007ffb1ea0a730 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_22HdRenderPassAovBindingE
00007ffb1e3d8300 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_22SdfNamespaceEditDetailE
00007ffb1e7a0882 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_22UsdStagePopulationMaskE
00007ffb1e4ba462 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_23PcpLayerStackIdentifierE
00007ffb1e4ba71a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_26PcpLayerStackIdentifierStrE
00007ffb1e28b64b (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_5GfRayE
00007ffb1e2791b6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6GfLineE
00007ffb1e24242e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6TfEnumE
00007ffb1e26b81a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6TfTypeE
00007ffb1e286b15 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfPlaneE
00007ffb1e286d8a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfQuatdE
00007ffb1e2873f1 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfQuatfE
00007ffb1e287b38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfQuathE
00007ffb1e28e3ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfSize2E
00007ffb1e28e55a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfSize3E
00007ffb1e28f3ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2dE
00007ffb1e28f5fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2fE
00007ffb1e28f82a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2hE
00007ffb1e28fa7a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec2iE
00007ffb1e28fcaa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3dE
00007ffb1e290a0a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3fE
00007ffb1e29186a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3hE
00007ffb1e29297a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec3iE
00007ffb1e292c1a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4dE
00007ffb1e292f1a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4fE
00007ffb1e29320a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4hE
00007ffb1e29351a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7GfVec4iE
00007ffb1e4e620a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7PcpSiteE
00007ffb1e3e536d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7SdfPathE
00007ffb1e2654a7 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7TfTokenE
00007ffb1e2e42ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_7VtValueE
00007ffb1e27280e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_8GfBBox3dE
00007ffb1e28b83d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_8GfRect2iE
00007ffb1e4b6d32 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_8TfRefPtrINS_13PcpLayerStackEEE
00007ffb1e277781 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfFrustumE
00007ffb1e2799cf (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfLineSegE
00007ffb1e28930a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange1dE
00007ffb1e2894ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange1fE
00007ffb1e2896ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange2dE
00007ffb1e289a3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange2fE
00007ffb1e289d8a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange3dE
00007ffb1e28a1ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9GfRange3fE
00007ffb1e4b6cc5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
00007ffb1e3cbf5f (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_10SdfPayloadEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
00007ffb1e3c8bef (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_12SdfReferenceEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
00007ffb1e3c28f3 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_20SdfUnregisteredValueEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
00007ffb1e3c5811 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_7SdfPathEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
00007ffb1e3bf3a7 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINS_7TfTokenEEERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEES7_RKNS_9SdfListOpIT_EE
00007ffb1e3bc803 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEERNS1_13basic_ostreamIcS4_EESA_RKNS_9SdfListOpIT_EE
00007ffb1e3af3ed (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIiEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
00007ffb1e3b2969 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIjEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
00007ffb1e3b5ee9 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIxEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
00007ffb1e3b9489 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__lsIyEERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEES6_RKNS_9SdfListOpIT_EE
00007ffb1e27a62f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_10GfMatrix2dERKNS_7GfVec2fE
00007ffb1e27d0db (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_10GfMatrix3dERKNS_7GfVec3fE
00007ffb1e282cfa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_10GfMatrix4dERKNS_7GfVec4fE
00007ffb1e27a603 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_7GfVec2fERKNS_10GfMatrix2dE
00007ffb1e27d068 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_7GfVec3fERKNS_10GfMatrix3dE
00007ffb1e282c40 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__mlERKNS_7GfVec4fERKNS_10GfMatrix4dE
00007ffb1e2f03f6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_11ArAssetInfoES2_
00007ffb1e2d024d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_12VtDictionaryES2_
00007ffb1ea09a96 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_15PxOsdSubdivTagsES2_
00007ffb1ea25c5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_17HdMaterialNetworkES2_
00007ffb1ea04e29 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_17PxOsdMeshTopologyES2_
00007ffb1ea25e6f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_20HdMaterialNetworkMapES2_
00007ffb1ea0a8c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__neERKNS_22HdRenderPassAovBindingES2_
00007ffb1e27a56a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix2dE
00007ffb1e27ac82 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix2fE
00007ffb1e27ce9d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix3dE
00007ffb1e27bab1 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix3fE
00007ffb1e28281c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix4dE
00007ffb1e27f19e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__ngERKNS_10GfMatrix4fE
00007ffb1e7a0b8f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__rsERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEERNS_11UsdTimeCodeE
00007ffb1e9191b1 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__rsERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEERNS_21UsdUtilsTimeCodeRangeE
                 (undefined) external __ZN3tbb10interface58internal9task_base7destroyERNS_4taskE (from libtbb)
                 (undefined) external __ZN3tbb10interface78internal15task_arena_base24internal_max_concurrencyEPKNS0_10task_arenaE (from libtbb)
                 (undefined) external __ZN3tbb10interface78internal20isolate_within_arenaERNS1_13delegate_baseEl (from libtbb)
                 (undefined) external __ZN3tbb16queuing_rw_mutex11scoped_lock17upgrade_to_writerEv (from libtbb)
                 (undefined) external __ZN3tbb16queuing_rw_mutex11scoped_lock7acquireERS0_b (from libtbb)
                 (undefined) external __ZN3tbb16queuing_rw_mutex11scoped_lock7releaseEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v316internal_upgradeEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v323internal_acquire_readerEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v323internal_acquire_writerEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v327internal_try_acquire_readerEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v327internal_try_acquire_writerEv (from libtbb)
00007ffb1e2bd728 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__16TfErrorTransportENS_23cache_aligned_allocatorIS2_EEE13destroy_arrayEPvm
00007ffb1e2bd75a (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__16TfErrorTransportENS_23cache_aligned_allocatorIS2_EEE16initialize_arrayEPvPKvm
00007ffb1e678b14 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS_23cache_aligned_allocatorIS2_EEE13destroy_arrayEPvm
00007ffb1e2cd736 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS1_10PlugPluginEEENS_23cache_aligned_allocatorIS4_EEE13destroy_arrayEPvm
00007ffb1e24105e (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEELm128EEENS_23cache_aligned_allocatorISA_EEE13destroy_arrayEPvm
00007ffb1e240c32 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEELm128EEENS_23cache_aligned_allocatorISA_EEE16initialize_arrayEPvPKvm
00007ffb1e309e88 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEELm128EEENS_23cache_aligned_allocatorISA_EEE13destroy_arrayEPvm
00007ffb1e309d94 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEELm128EEENS_23cache_aligned_allocatorISA_EEE16initialize_arrayEPvPKvm
00007ffb1e7bcadc (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEELm128EEENS_23cache_aligned_allocatorIS9_EEE13destroy_arrayEPvm
00007ffb1e7bc7d4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEELm128EEENS_23cache_aligned_allocatorIS9_EEE16initialize_arrayEPvPKvm
00007ffb1e79e3be (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS6_20UsdStageCacheContextELb1EE12_StackHolderEEELm128EEENS_23cache_aligned_allocatorISC_EEE13destroy_arrayEPvm
00007ffb1e79e28a (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS6_20UsdStageCacheContextELb1EE12_StackHolderEEELm128EEENS_23cache_aligned_allocatorISC_EEE16initialize_arrayEPvPKvm
00007ffb1e240e9a (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS6_9allocatorIS9_EEEEEELm128EEENS_23cache_aligned_allocatorISE_EEE13destroy_arrayEPvm
00007ffb1e240a48 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS6_9allocatorIS9_EEEEEELm128EEENS_23cache_aligned_allocatorISE_EEE16initialize_arrayEPvPKvm
00007ffb1ea49948 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISF_EEE13destroy_arrayEPvm
00007ffb1ea3eac0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISF_EEE16initialize_arrayEPvPKvm
00007ffb1e2f42f4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE13destroy_arrayEPvm
00007ffb1e2f4200 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE16initialize_arrayEPvPKvm
00007ffb1e5de7ec (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE13destroy_arrayEPvm
00007ffb1e5de830 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE16initialize_arrayEPvPKvm
00007ffb1ea4af20 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
00007ffb1ea4ae32 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
00007ffb1e2f45ee (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
00007ffb1e2f4500 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
00007ffb1e2598f6 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIPNSt3__14listINS6_8functionIFvvEEENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
00007ffb1e2595a0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIPNSt3__14listINS6_8functionIFvvEEENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
00007ffb1e240d96 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIbEELm128EEENS_23cache_aligned_allocatorIS7_EEE13destroy_arrayEPvm
00007ffb1e240864 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIbEELm128EEENS_23cache_aligned_allocatorIS7_EEE16initialize_arrayEPvPKvm
00007ffb1e2361b4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementImEELm128EEENS_23cache_aligned_allocatorIS7_EEE13destroy_arrayEPvm
00007ffb1e2361ee (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementImEELm128EEENS_23cache_aligned_allocatorIS7_EEE16initialize_arrayEPvPKvm
00007ffb1e2bab3e (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEENS_23cache_aligned_allocatorIS5_EEE13destroy_arrayEPvm
                 (undefined) external __ZN3tbb18task_group_context22cancel_group_executionEv (from libtbb)
                 (undefined) external __ZN3tbb18task_group_context4initEv (from libtbb)
                 (undefined) external __ZN3tbb18task_group_context5resetEv (from libtbb)
                 (undefined) external __ZN3tbb18task_group_contextD1Ev (from libtbb)
                 (undefined) external __ZN3tbb19task_scheduler_init10initializeEi (from libtbb)
