00000001fa8c3844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001fa8c8800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCNContact:
00000001fa8c8820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithContentRect:styleMask:backing:defer:screen:
00000001fa8c8840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithErrors:paymentSummaryItems:shippingMethods:
00000001fa8c8860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPaymentRequest:
00000001fa8c8880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStatus:merchantSession:
00000001fa8c88a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001fa8c88c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001fa8c88e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001fa8c8900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidWithError:
00000001fa8c8920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationHostContext
00000001fa8c8940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:completion:
00000001fa8c8960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didAuthorizePayment:handler:
00000001fa8c8980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didChangeCouponCode:handler:
00000001fa8c89a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSession:
00000001fa8c89c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didRequestMerchantSessionUpdate:
00000001fa8c89e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:completion:
00000001fa8c8a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectPaymentMethod:handler:
00000001fa8c8a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:completion:
00000001fa8c8a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingContact:handler:
00000001fa8c8a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:completion:
00000001fa8c8a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:didSelectShippingMethod:handler:
00000001fa8c8aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewController:willFinishWithError:
00000001fa8c8ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerDidFinish:
00000001fa8c8ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentAuthorizationViewControllerWillAuthorizePayment:
00000001fa8c8b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentRequest
00000001fa8c8b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$paymentServicesMerchantURLForAPIType:completion:
00000001fa8c8b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$prepareWithPaymentRequest:completion:
00000001fa8c8b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$presentationWindow
00000001fa8c8b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$provider
00000001fa8c8ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$providerForExtensionPoint:
00000001fa8c8bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001fa8c8be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteViewController
00000001fa8c8c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewController:fromServiceWithBundleIdentifier:connectionHandler:
00000001fa8c8c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:
00000001fa8c8c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestViewControllerWithPaymentRequest:viewController:completion:
00000001fa8c8c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sceneView
00000001fa8c8c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceIdentifier
00000001fa8c8ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerInterface
00000001fa8c8cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceViewControllerProxy
00000001fa8c8ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAutorecalculatesKeyViewLoop:
00000001fa8c8d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCoordinator:
00000001fa8c8d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
00000001fa8c8d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostExtension:
00000001fa8c8d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setHostWindow:
00000001fa8c8d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationHostContext:
00000001fa8c8da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentAuthorizationVendorContext:
00000001fa8c8dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPaymentSummaryItems:
00000001fa8c8de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPrivateDelegate:
00000001fa8c8e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteViewController:
00000001fa8c8e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceIdentifier:
00000001fa8c8e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServiceProxy:
00000001fa8c8e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSheetWindow:
00000001fa8c8e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001fa8c8ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000001fa8c8ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUiKitDelegate:
00000001fa8c8ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setView:
00000001fa8c8f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewController:
00000001fa8c8f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001fa8c8f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validatorWithObject:
00000001fa8c8f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
00000001fa8c8f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$vendorContext
00000001fa8c8fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000001fa8c8fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000001fa8c8fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowWithContentViewController:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
000000021d278e78 (__AUTH,__data) non-external _softLinkUINSSharedApplicationDelegate
