
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex (for architecture x86_64):
000000000019a740 (__TEXT,__text) non-external ___si_perform_livequeries_updates_block_invoke_4
0000000000146b12 (__TEXT,__text) non-external ___si_playbackJournal_block_invoke
0000000000146acd (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1389
000000000014685e (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1394
0000000000146819 (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1397
00000000001467d4 (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1402
000000000014674a (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1405
000000000014486f (__TEXT,__text) non-external ___si_playbackJournal_block_invoke.1408
0000000000146cf5 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke
0000000000146cb0 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1366
0000000000146c6b (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1369
0000000000146c26 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1372
0000000000146be1 (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1375
0000000000146b9c (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1378
000000000014482a (__TEXT,__text) non-external ___si_playbackJournals_block_invoke.1381
00000000001679e3 (__TEXT,__text) non-external ___si_psid_check_perms_block_invoke
000000000016799e (__TEXT,__text) non-external ___si_psid_check_perms_block_invoke.51
0000000000167959 (__TEXT,__text) non-external ___si_psid_check_perms_block_invoke.54
000000000016a18a (__TEXT,__text) non-external ___si_psid_check_perms_remote_block_invoke
000000000016a145 (__TEXT,__text) non-external ___si_psid_check_perms_remote_block_invoke.36
000000000016a100 (__TEXT,__text) non-external ___si_psid_check_perms_remote_block_invoke.39
00000000001678cf (__TEXT,__text) non-external ___si_psid_check_sandbox_block_invoke
00000000001681d2 (__TEXT,__text) non-external ___si_psid_oid_to_path_block_invoke
000000000016818d (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke
0000000000168148 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.5
0000000000168103 (__TEXT,__text) non-external ___si_psid_path_to_oid_block_invoke.8
0000000000167faa (__TEXT,__text) non-external ___si_psid_path_to_oid_path_block_invoke
00000000001ce6fc (__TEXT,__text) non-external ___si_query_copy_lifting_block_invoke
000000000012b4de (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke
000000000012b499 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.20
000000000012b454 (__TEXT,__text) non-external ___si_query_evaluate_live_block_invoke.23
00000000001d1dc5 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke
00000000001d20a6 (__TEXT,__text) non-external ___si_query_evaluate_move_block_invoke.112
000000000012b00a (__TEXT,__text) non-external ___si_query_fake_evaluate_live_for_transfer_block_invoke
00000000001cee83 (__TEXT,__text) non-external ___si_query_free_block_invoke
00000000001cee3e (__TEXT,__text) non-external ___si_query_free_block_invoke.204
000000000006a0cb (__TEXT,__text) non-external ___si_query_get_scope_node_block_invoke
00000000001a04fb (__TEXT,__text) non-external ___si_querypipe_remove_process_block_invoke
000000000014a6ee (__TEXT,__text) non-external ___si_read_index_state_block_invoke
000000000014a6a9 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.655
000000000014a664 (__TEXT,__text) non-external ___si_read_index_state_block_invoke.660
000000000014a61f (__TEXT,__text) non-external ___si_read_index_state_block_invoke.665
000000000014a5da (__TEXT,__text) non-external ___si_read_index_state_block_invoke.670
00000000001cbf48 (__TEXT,__text) non-external ___si_recompute_sizes_block_invoke
000000000014bac4 (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke
000000000014bab8 (__TEXT,__text) non-external ___si_recover_ctx_gather_info_block_invoke.1246
0000000000138a21 (__TEXT,__text) non-external ___si_recycleForBadIndex_block_invoke
000000000013865a (__TEXT,__text) non-external ___si_remapForIndex_block_invoke
0000000000138615 (__TEXT,__text) non-external ___si_remapForIndex_block_invoke.894
00000000001680be (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke
0000000000168034 (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.21
0000000000167fef (__TEXT,__text) non-external ___si_remote_connection_send_message_block_invoke.25
0000000000168079 (__TEXT,__text) non-external ___si_remote_connection_valid_block_invoke
000000000022043c (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke
00000000002203b2 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.10
000000000022036d (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.14
00000000002203f7 (__TEXT,__text) non-external ___si_remote_ctx_connection_valid_block_invoke
00000000002213d2 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke
000000000022138d (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke.31
00000000000465f2 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke
00000000002212f8 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.47
00000000002212b3 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.52
000000000022126e (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.57
0000000000221229 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.66
000000000022133d (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke_2
0000000000047da3 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke
0000000000220df9 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.109
0000000000220db4 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.112
0000000000220d6f (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.115
0000000000220d2a (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.118
0000000000220e3e (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke_2
0000000000220f18 (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke
0000000000220ed3 (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke.95
0000000000220fa2 (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke
0000000000220f5d (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke.86
000000000022102c (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke
0000000000220fe7 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.79
0000000000220e8e (__TEXT,__text) non-external ___si_remotepsid_vet_path_block_invoke
0000000000137956 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke
0000000000137911 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke.2034
000000000014c134 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke
000000000014bb52 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1220
000000000014c0aa (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1223
000000000014c002 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1227
000000000014bfbd (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1230
000000000014c0ef (__TEXT,__text) non-external ___si_repair_sizes_block_invoke_2
0000000000138dd7 (__TEXT,__text) non-external ___si_scanEnded_block_invoke
000000000015bf98 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke
000000000015bf92 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke.40
000000000015b957 (__TEXT,__text) non-external ___si_scheduler_drain_block_invoke
000000000015b8cd (__TEXT,__text) non-external ___si_scheduler_drain_locked_block_invoke
000000000015bfdf (__TEXT,__text) non-external ___si_scheduler_dump_block_invoke
000000000015b912 (__TEXT,__text) non-external ___si_scheduler_remove_scheduler_block_invoke
0000000000085ef5 (__TEXT,__text) non-external ___si_scheduler_remove_workqueue_block_invoke
000000000015bb62 (__TEXT,__text) non-external ___si_scheduler_set_stopped_block_invoke
000000000001a435 (__TEXT,__text) non-external ___si_scheduler_set_thread_block_invoke
000000000015bbd8 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke
000000000015bd95 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_2
000000000015be60 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_3
000000000016586f (__TEXT,__text) non-external ___si_sdb_enqueue_block_invoke
00000000001b9a98 (__TEXT,__text) non-external ___si_serialize_file_block_invoke
00000000001b9a53 (__TEXT,__text) non-external ___si_serialize_file_block_invoke.48
00000000001b9f40 (__TEXT,__text) non-external ___si_serialize_files_block_invoke
000000000007664f (__TEXT,__text) non-external ___si_set_obj_state_block_invoke_2
000000000012c5cf (__TEXT,__text) non-external ___si_set_property_block_invoke
000000000012d4ca (__TEXT,__text) non-external ___si_set_scan_count_block_invoke
000000000012d33d (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1636
000000000012d440 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1642
000000000012d357 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1645
000000000012d3b6 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1652
000000000012d371 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.1657
000000000012d485 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2
000000000012d3fb (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2.1647
000000000014c8ba (__TEXT,__text) non-external ___si_setstorecookie_block_invoke
000000000014c875 (__TEXT,__text) non-external ___si_setstorecookie_block_invoke.1421
000000000004ec4e (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke
0000000000089a55 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_2
0000000000143c2a (__TEXT,__text) non-external ___si_shutdown_block_invoke
0000000000143be5 (__TEXT,__text) non-external ___si_shutdown_block_invoke.1434
000000000012c76d (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke
000000000012c728 (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke.380
000000000012bcd2 (__TEXT,__text) non-external ___si_storecookieRef_block_invoke
000000000012c6e3 (__TEXT,__text) non-external ___si_storesizes_block_invoke
000000000012c69e (__TEXT,__text) non-external ___si_storesizes_block_invoke.809
0000000000198d48 (__TEXT,__text) non-external ___si_transient_oid64psid_oid_to_path_block_invoke
0000000000137a6a (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke
0000000000137a25 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2006
00000000001379e0 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2011
000000000013799b (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2016
00000000001378cc (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2021
00000000001cb4c7 (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke
00000000001cb482 (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke.16
00000000001cb43d (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke.21
0000000000148fb9 (__TEXT,__text) non-external ___si_verify_block_invoke
0000000000148f74 (__TEXT,__text) non-external ___si_verify_block_invoke.1699
00000000000860a9 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke
00000000000860a3 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke_2
000000000015b702 (__TEXT,__text) non-external ___si_workqueue_drain_block_invoke
00000000001cc435 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke
00000000001cc362 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.45
00000000001cc31d (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.48
00000000001cc2d8 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.52
00000000001cc293 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.55
00000000001cc17f (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.58
00000000001cc13a (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.63
00000000001cc0f5 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.66
00000000001cc0b0 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.69
00000000001cc06b (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.74
00000000001cc026 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.78
00000000001cbfe1 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.81
000000000013906d (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke
0000000000139028 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.164
0000000000138fe3 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.169
00000000000566fd (__TEXT,__text) non-external ___si_write_index_state_block_invoke
000000000012cc11 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.675
000000000012cbcc (__TEXT,__text) non-external ___si_write_index_state_block_invoke.678
000000000012cb87 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.681
000000000012cb42 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.686
0000000000198d03 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke
0000000000198cbe (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke.33
                 (undefined) external ___snprintf_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000000019469f (__TEXT,__text) non-external ___storageClose_block_invoke
0000000000194a00 (__TEXT,__text) non-external ___storageHeaderRestore_block_invoke
0000000000194a8f (__TEXT,__text) non-external ___storageInit_block_invoke
00000000001951b2 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke
000000000019516d (__TEXT,__text) non-external ___storageMoveWindow_block_invoke.57
0000000000194b52 (__TEXT,__text) non-external ___storageSyncPages_block_invoke
0000000000194b0d (__TEXT,__text) non-external ___storageSyncPages_block_invoke.17
0000000000194c76 (__TEXT,__text) non-external ___storageTruncate_block_invoke
0000000000194583 (__TEXT,__text) non-external ___storage_copy_read_window_block_invoke
0000000000158ea4 (__TEXT,__text) non-external ___store_stream_flush_block_invoke
0000000000158e5f (__TEXT,__text) non-external ___store_stream_flush_block_invoke.6
0000000000158e18 (__TEXT,__text) non-external ___store_stream_init_fd_block_invoke
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
000000000012c7f7 (__TEXT,__text) non-external ___syncIndex_block_invoke
000000000012c355 (__TEXT,__text) non-external ___syncIndex_block_invoke.100
000000000012c310 (__TEXT,__text) non-external ___syncIndex_block_invoke.103
000000000012c2cb (__TEXT,__text) non-external ___syncIndex_block_invoke.106
000000000012c286 (__TEXT,__text) non-external ___syncIndex_block_invoke.111
000000000012c7b2 (__TEXT,__text) non-external ___syncIndex_block_invoke.73
000000000012c57d (__TEXT,__text) non-external ___syncIndex_block_invoke.88
000000000012c538 (__TEXT,__text) non-external ___syncIndex_block_invoke.93
000000000012c4f3 (__TEXT,__text) non-external ___syncIndex_block_invoke.96
000000000012d030 (__TEXT,__text) non-external ___sync_datastore_block_invoke
000000000012cfeb (__TEXT,__text) non-external ___sync_datastore_block_invoke.740
000000000012cfa1 (__TEXT,__text) non-external ___sync_datastore_block_invoke.747
000000000012ce67 (__TEXT,__text) non-external ___sync_datastore_block_invoke.752
000000000012cf56 (__TEXT,__text) non-external ___sync_datastore_block_invoke.754
000000000012cf11 (__TEXT,__text) non-external ___sync_datastore_block_invoke.759
0000000000204e50 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
0000000000204d30 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.519
0000000000204c10 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.523
0000000000204af0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.528
00000000002049d0 (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.533
00000000001bc9f2 (__TEXT,__text) non-external ___sync_invalidate_mapping_block_invoke
00000000001bc9ad (__TEXT,__text) non-external ___sync_invalidate_mapping_block_invoke.59
00000000001598af (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
000000000015986a (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.48
0000000000159825 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.51
00000000001597e0 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.54
00000000001dd571 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
00000000001dd52c (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.11
00000000001ef34e (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
00000000001eed1c (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.75
0000000000197330 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
0000000000197010 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.74
00000000001ec2b7 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
00000000001ec309 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
00000000001ec317 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
000000000008ef40 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
00000000001ca265 (__TEXT,__text) non-external ___term_expansions_insert_block_invoke
0000000000203d70 (__TEXT,__text) non-external ___test_compress_obj_block_invoke
                 (undefined) external ___tolower (from libSystem)
00000000001cd3a7 (__TEXT,__text) non-external ___transferAttributes_block_invoke
00000000001cd362 (__TEXT,__text) non-external ___transferAttributes_block_invoke.137
00000000001cd31d (__TEXT,__text) non-external ___transferAttributes_block_invoke.140
00000000001cd2d8 (__TEXT,__text) non-external ___transferAttributes_block_invoke.143
00000000001cd293 (__TEXT,__text) non-external ___transferAttributes_block_invoke.146
00000000001cd24e (__TEXT,__text) non-external ___transferAttributes_block_invoke.149
00000000001cd209 (__TEXT,__text) non-external ___transferAttributes_block_invoke.152
00000000001ccf57 (__TEXT,__text) non-external ___transferAttributes_block_invoke.157
00000000001ccf12 (__TEXT,__text) non-external ___transferAttributes_block_invoke.160
00000000001ccecd (__TEXT,__text) non-external ___transferAttributes_block_invoke.163
00000000001cce88 (__TEXT,__text) non-external ___transferAttributes_block_invoke.166
0000000000138ca9 (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
0000000000170e00 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
0000000000170e50 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
00000000001ddb30 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
00000000001dda10 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.25
00000000001dd8f0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
00000000001dd7d0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.31
00000000002038f0 (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
00000000002036b0 (__TEXT,__text) non-external ___try_push_left_block_invoke
00000000002037d0 (__TEXT,__text) non-external ___try_push_right_block_invoke
00000000001bb354 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
00000000001bb30f (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.178
00000000001bb0ed (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.184
00000000001bb0a8 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.190
00000000001bb063 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.196
00000000001baf05 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.208
00000000001baec0 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.212
000000000018c350 (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
00000000001d0d56 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
000000000014a43c (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
000000000014a3f7 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1134
000000000014a3b2 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1139
000000000014a36d (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1144
0000000000206fe0 (__TEXT,__text) non-external ___update_db_header_block_invoke
000000000020a130 (__TEXT,__text) non-external ___validate_datastore_block_invoke
000000000020a010 (__TEXT,__text) non-external ___validate_datastore_block_invoke.361
0000000000209ef0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.364
0000000000209dd0 (__TEXT,__text) non-external ___validate_datastore_block_invoke.367
00000000001878b0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
0000000000187790 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.560
0000000000187670 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.565
0000000000187550 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.570
00000000001d776d (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
00000000001d77f7 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.12
00000000001d77b2 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.17
00000000001d783c (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
000000000015b57b (__TEXT,__text) non-external ___work_fun_block_invoke
000000000015b536 (__TEXT,__text) non-external ___work_fun_block_invoke.57
000000000001a0ac (__TEXT,__text) non-external ___work_fun_block_invoke.62
000000000015b4f1 (__TEXT,__text) non-external ___work_fun_block_invoke.64
000000000015b274 (__TEXT,__text) non-external ___work_fun_block_invoke.69
000000000015b470 (__TEXT,__text) non-external ___work_fun_block_invoke.75
000000000015b4ac (__TEXT,__text) non-external ___work_fun_block_invoke_2
000000000015b491 (__TEXT,__text) non-external ___work_fun_block_invoke_2.77
00000000001a9e21 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke
00000000001a9ddc (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.27
00000000001a9c2c (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.30
00000000001b7f66 (__TEXT,__text) non-external __assert_match_address
0000000000027330 (__TEXT,__text) non-external __assessNodeCost
00000000001df2e8 (__TEXT,__text) non-external __big_partition_AnnotatedPositionOffset_t
0000000000192ed0 (__TEXT,__text) non-external __big_partition_PositionOffset_t
00000000001918e0 (__TEXT,__text) non-external __big_partition_offset_t
00000000001db63f (__TEXT,__text) non-external __big_partition_oid_t
00000000001e0872 (__TEXT,__text) non-external __big_split_AnnotatedPositionOffset_t
00000000001942e0 (__TEXT,__text) non-external __big_split_PositionOffset_t
0000000000192600 (__TEXT,__text) non-external __big_split_offset_t
0000000000032ba0 (__TEXT,__text) non-external __bt_findBulk
000000000005a0b0 (__TEXT,__text) non-external __cache_remove
000000000017e930 (__TEXT,__text) non-external __checkFlatPage
00000000000a82d3 (__TEXT,__text) non-external __checkIndexSet
0000000000063874 (__TEXT,__text) non-external __checkIndexSetValidity
0000000000293208 (__DATA,__bss) non-external __cjkChars
000000000006a650 (__TEXT,__text) non-external __compare_file_against_tree
000000000021ec88 (__TEXT,__text) non-external __copyCreatorCode
00000000001d8a17 (__TEXT,__text) non-external __copyFile
000000000021edc0 (__TEXT,__text) non-external __copyFinderFlags
000000000021ef6a (__TEXT,__text) non-external __copyFinderFlagsBit
000000000021f256 (__TEXT,__text) non-external __copyFinderLabel
000000000021f0ec (__TEXT,__text) non-external __copyIsInvisible
000000000021f39e (__TEXT,__text) non-external __copyLocked
000000000021e90a (__TEXT,__text) non-external __copyName
000000000021e9bc (__TEXT,__text) non-external __copySum
000000000021eb52 (__TEXT,__text) non-external __copyTypeCode
00000000001607e1 (__TEXT,__text) non-external __data_map_dirty
000000000015f164 (__TEXT,__text) non-external __data_map_get_bucket_entry
000000000015ecf6 (__TEXT,__text) non-external __data_map_get_data_entry
000000000015eb54 (__TEXT,__text) non-external __data_map_get_offset_entry
000000000015fd32 (__TEXT,__text) non-external __data_map_match_address
000000000015c19a (__TEXT,__text) non-external __data_map_rdlock
000000000015e40d (__TEXT,__text) non-external __data_map_rehash
000000000015c2de (__TEXT,__text) non-external __data_map_sync_header
000000000015c32d (__TEXT,__text) non-external __data_map_unlock
000000000020e1e0 (__TEXT,__text) non-external __db_obj_iter_next
00000000002119b0 (__TEXT,__text) non-external __db_rangeCompare
0000000000063fd6 (__TEXT,__text) non-external __decodeSDBField
00000000001cf307 (__TEXT,__text) non-external __decorateExpandingFunctions
000000000005edb0 (__TEXT,__text) non-external __delete_field
000000000007a3e0 (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
0000000000066200 (__TEXT,__text) non-external __directoryStoreGetPage
0000000000059210 (__TEXT,__text) non-external __directoryStoreReaderGetPage
000000000008eca0 (__TEXT,__text) non-external __directoryStoreSetParent
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000000000ff4c0 (__TEXT,__text) non-external __dumpTrie
000000000018e840 (__TEXT,__text) non-external __excCompactCleanup
000000000018e490 (__TEXT,__text) non-external __excCompactMatch
00000000001bb6f7 (__TEXT,__text) non-external __excReadBufferCleanup
00000000001bb5b4 (__TEXT,__text) non-external __excReadBufferMatch
00000000001bb569 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
00000000001bb423 (__TEXT,__text) non-external __excReadBufferPosContextMatch
000000000028f1f8 (__DATA,__data) non-external __exceptionPort
000000000019f6f6 (__TEXT,__text) non-external __expandFunctions
0000000000293240 (__DATA,__bss) non-external __expandFunctions.calendar
00000000002907c0 (__DATA,__data) non-external __expandFunctions.expand_mutex
0000000000293238 (__DATA,__bss) non-external __expandFunctions.once
0000000000124ccf (__TEXT,__text) non-external __factorRewrite
0000000000001b3a (__TEXT,__text) non-external __fd_acquire_fd
00000000000a0c4c (__TEXT,__text) non-external __fd_close_inactive
00000000001bc379 (__TEXT,__text) non-external __fd_ftruncate
0000000000093674 (__TEXT,__text) non-external __fd_open
0000000000002709 (__TEXT,__text) non-external __fd_release_fd
0000000000093ab6 (__TEXT,__text) non-external __fd_remove_locked
00000000000937ab (__TEXT,__text) non-external __fd_update_locked
000000000004d43b (__TEXT,__text) non-external __fillPlistBytes
0000000000176fc0 (__TEXT,__text) non-external __findMatchRangeChars
0000000000176eb0 (__TEXT,__text) non-external __findMatchTermWildcard
0000000000037620 (__TEXT,__text) non-external __findTermIDsContextMatchPatterns
0000000000175ef0 (__TEXT,__text) non-external __flatBucketScoreCompare
00000000000d92aa (__TEXT,__text) non-external __flushCache
0000000000119419 (__TEXT,__text) non-external __fullyDrained
00000000002a3360 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
0000000000165aad (__TEXT,__text) non-external __getTMSkipChars
000000000016b545 (__TEXT,__text) non-external __getTMSkipChars.1117
0000000000293198 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00000000002931c0 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA.1135
00000000002931a8 (__DATA,__bss) non-external __getTMSkipChars.backupFolderB
00000000002931d0 (__DATA,__bss) non-external __getTMSkipChars.backupFolderB.1138
00000000002931a0 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
00000000002931c8 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA.1137
