00000002679a8d18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002679442e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002679487cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026794e078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267953df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002679585e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026795aa28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267963b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026796a6c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026796f074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267970ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002679729e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267973b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267975cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267977cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002679799e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267980158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267988744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267989854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026798b250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026798cef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026798d90c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026798ee44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267990a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002679915cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002679935f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026799637c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267998da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026799cfbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002679a2350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267936160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026793f860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000267964144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000267936170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000267964150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026793617c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026796415c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026793618c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000267964168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026793619c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000267964174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002679361b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000267964180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002679361c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026796418c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002679361cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000267964198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002679361d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002679361e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002679096d0 (__TEXT,__text) external _PhonemeIndex
00000002679a6fb2 (__TEXT,__const) non-external _PwindModTable
00000002679917f0 (__TEXT,__text) external _SETALLNSQ
0000000267991808 (__TEXT,__text) external _SETCTXL
000000026799181c (__TEXT,__text) external _SETCTXR
000000026799172c (__TEXT,__text) external _SETFENCE
0000000267991770 (__TEXT,__text) external _SETNONSEQ
00000002679917cc (__TEXT,__text) external _SETONESTM
0000000267991790 (__TEXT,__text) external _SETSPINEL
00000002679917a0 (__TEXT,__text) external _SETSPINER
000000026791703c (__TEXT,__text) external _SPR_anno
0000000267991830 (__TEXT,__text) external _STMTYP
00000002679a6e84 (__TEXT,__const) non-external _SpeedTable
000000026799184c (__TEXT,__text) external _TVFLDS
0000000267991748 (__TEXT,__text) external _UNSETFENCE
000000026792ad64 (__TEXT,__text) external _URL
000000026798100c (__TEXT,__text) external _UnixReg
00000002679916c4 (__TEXT,__text) external _VLSYNC
00000002679916e8 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002938de225 (__DATA,__data) non-external __MergedGlobals
00000002938de28a (__DATA,__data) non-external __MergedGlobals
00000002938de298 (__DATA,__data) non-external __MergedGlobals
00000002938de2a2 (__DATA,__data) non-external __MergedGlobals
00000002938de2d8 (__DATA,__data) non-external __MergedGlobals
00000002938de2dd (__DATA,__data) non-external __MergedGlobals
00000002938de2ea (__DATA,__data) non-external __MergedGlobals
00000002938de2f5 (__DATA,__data) non-external __MergedGlobals
00000002938de301 (__DATA,__data) non-external __MergedGlobals
00000002938de398 (__DATA,__data) non-external __MergedGlobals
00000002938de3a4 (__DATA,__data) non-external __MergedGlobals
00000002938de3b2 (__DATA,__data) non-external __MergedGlobals
00000002938de3c6 (__DATA,__data) non-external __MergedGlobals
00000002938ded90 (__DATA,__data) non-external __MergedGlobals
00000002938dede0 (__DATA,__data) non-external __MergedGlobals
00000002938dee1d (__DATA,__data) non-external __MergedGlobals
00000002938dee80 (__DATA,__data) non-external __MergedGlobals
00000002938deec9 (__DATA,__data) non-external __MergedGlobals
00000002938def0b (__DATA,__data) non-external __MergedGlobals
00000002938def26 (__DATA,__data) non-external __MergedGlobals
00000002938def70 (__DATA,__data) non-external __MergedGlobals
00000002938def9d (__DATA,__data) non-external __MergedGlobals
00000002938df0b8 (__DATA,__data) non-external __MergedGlobals
00000002938df0c0 (__DATA,__data) non-external __MergedGlobals
00000002938df105 (__DATA,__data) non-external __MergedGlobals
00000002938df146 (__DATA,__data) non-external __MergedGlobals
00000002938df15e (__DATA,__data) non-external __MergedGlobals
00000002938df16e (__DATA,__data) non-external __MergedGlobals
00000002938df17a (__DATA,__data) non-external __MergedGlobals
00000002938e1920 (__DATA,__data) non-external __MergedGlobals
00000002938e2028 (__DATA,__data) non-external __MergedGlobals
00000002938e2312 (__DATA,__bss) non-external __MergedGlobals
00000002938e3348 (__DATA,__bss) non-external __MergedGlobals
00000002938e3360 (__DATA,__bss) non-external __MergedGlobals
00000002938e2316 (__DATA,__bss) non-external __MergedGlobals.1
                 (undefined) external __Unwind_Resume (from libSystem)
000000026799df0c (__TEXT,__text) external __Z10clr_vectorPfl
000000026799df24 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000026799df4c (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000026799dfd4 (__TEXT,__text) external __Z13output_speechPvl
000000026799fbd4 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000026799df70 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000026799e064 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000267986348 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000267986354 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000026799fb70 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000026799fa30 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000267986bbc (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000267987724 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000026799fa88 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000026799fca8 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002679a72b8 (__TEXT,__const) non-external __ZL12KlattVersion
0000000267981b0c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000267981a04 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000267981a3c (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002679819c0 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000267981b1c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000267981a78 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
00000002679817e0 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000267981834 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
00000002679848e8 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
00000002679819fc (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000267981974 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000267984814 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
00000002679a77f4 (__TEXT,__const) non-external __ZL3l10
00000002679a77a0 (__TEXT,__const) non-external __ZL3p10
000000026799fbf8 (__TEXT,__text) non-external __ZL5noisePvs
00000002679a73b0 (__TEXT,__const) non-external __ZL5tilt8
00000002679a75a8 (__TEXT,__const) non-external __ZL6tilt16
00000002938e2348 (__DATA,__bss) non-external __ZL7libpath
00000002679a5394 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
00000002679a7308 (__TEXT,__const) non-external __ZL8tl_table
000000029a0eb5f8 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028d45f6a0 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002679a1f0c (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002679a1f18 (__TEXT,__text) external __ZN10EDListIter5resetEv
00000002679a1ac0 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
00000002679a2060 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
00000002679a23f0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000026798539c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000267985398 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000267985408 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
00000002679a1a04 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
00000002679a1a10 (__TEXT,__text) external __ZN10ESListIter5resetEv
00000002679a168c (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
00000002679a1fb0 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
00000002679a241c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
00000002679a24cc (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
00000002679a2544 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
00000002679a23a0 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000267984fbc (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
00000002679a25d0 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000026798532c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000267985328 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000026798255c (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
00000002679825bc (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000267982578 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000267982600 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000267982548 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000267982558 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000267982550 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000267982544 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000267982554 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000026798254c (__TEXT,__text) external __ZN10LanguageIDC2El
0000000267985b80 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000267985ac0 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
0000000267985ad4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000267985a48 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000267985bf8 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
0000000267985b08 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000267985b2c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
00000002679a2180 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
00000002679a2074 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002679a21a8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
00000002679a156c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002679a21e0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
00000002679a1544 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
00000002679a2158 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000267986338 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000267987468 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002679862e4 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026798744c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026798745c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000267987498 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000267987488 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000267987478 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000267987234 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002679872f4 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
00000002679873a8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
0000000267987188 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
0000000267987238 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002679872f8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
0000000267987448 (__TEXT,__text) external __ZN13DictionarySetD1Ev
00000002679873ac (__TEXT,__text) external __ZN13DictionarySetD2Ev
00000002679820ec (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000026798249c (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
00000002679824f8 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
00000002679824bc (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
00000002679824e4 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000267981fc4 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000026798204c (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
00000002679824d0 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000267982174 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000267981dbc (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000267981f80 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000267981f3c (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000267982090 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000267982288 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
00000002679822d0 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000267982428 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000267982314 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000267982240 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
00000002679821fc (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
00000002679823a0 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000026798238c (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000267982328 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000267982364 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000267982378 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000267982350 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000026798233c (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002679823e4 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000267981ef8 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000026798243c (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002679820d4 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002679821b8 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000267981eb4 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000267981e2c (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000026798248c (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000267982484 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000267981e40 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000267982008 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000267982494 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002679824a4 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002679824ac (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000267982130 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000267981d7c (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000267981d3c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000267981db8 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000267981d80 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002679a2728 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002679a302c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002679a2dbc (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002679a2b40 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002679a2f04 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002679a2c68 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002679a2d8c (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002679a2a44 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002679a2e78 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002679a2efc (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002679a2e0c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002679a2e44 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002679a26dc (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002679a2670 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002679a2724 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002679a26e0 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002679a31e4 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002679a3158 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002679a3160 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002679a31e0 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002679a31d0 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002679a31d8 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002679a3138 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002679a3118 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026798614c (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000267986068 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000267985fd8 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000267985ea4 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000267985dd0 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000267985e34 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000267985f38 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000267985e80 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000267986038 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000267985df0 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000267985dcc (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000267985d84 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000267985e30 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000267985df8 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002679852d8 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026798584c (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026798592c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000267985904 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000267985858 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002679856e0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000267985530 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
00000002679857b0 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000267985648 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
00000002679857e8 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000267985ca0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002679a1570 (__TEXT,__text) external __ZN5EList5resetEv
00000002679a1db8 (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002679a1de8 (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002679a1e68 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002679a1c78 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002679a1e14 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002679a1d18 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002679a1b4c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002679a1be0 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002679a1ad4 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002679a1a1c (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002679a1fe8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002679a1fe4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002679a2238 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002679a1ad8 (__TEXT,__text) external __ZN6EDListaSERKS_
00000002679a1948 (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002679a197c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002679a18ac (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002679a1718 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002679a179c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002679a1830 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002679a16a0 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002679a15e8 (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002679a1f38 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002679a1f34 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000267985474 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002679a16a4 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002679875b4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000267986944 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000267986538 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000267986760 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026798658c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002679867c8 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000267986398 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026798641c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000267986bc4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000267986c4c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002679874a4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000267987168 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000267986fe4 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000267987108 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000267987098 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002679864fc (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002679863ec (__TEXT,__text) external __ZN8UserDictC1Em
0000000267986368 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002679863f0 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026798636c (__TEXT,__text) external __ZN8UserDictC2Em
0000000267986364 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000267986534 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000267986500 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002679a2054 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002679a1ef8 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002679a1ee4 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002679a1aa8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002679a1ab8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
