00007ffa085fa318 (__TEXT,__text) non-external +[Cube initialize]
                 (undefined) external _CGColorRetain (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetModel (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetNumberOfComponents (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGColorSpaceRetain (from CoreGraphics)
                 (undefined) external _CGContextAddLineToPoint (from CoreGraphics)
                 (undefined) external _CGContextBeginPage (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextEndPage (from CoreGraphics)
                 (undefined) external _CGContextMoveToPoint (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRetain (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAllowsAntialiasing (from CoreGraphics)
                 (undefined) external _CGContextSetBlendMode (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetShadowWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColor (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorSpace (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextStrokePath (from CoreGraphics)
                 (undefined) external _CGContextStrokeRect (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGImageCreateCopyWithColorSpace (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageDestinationSetProperties (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGLChoosePixelFormat (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDescribeRenderer (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyRendererInfo (from OpenGL)
                 (undefined) external _CGLFlushDrawable (from OpenGL)
                 (undefined) external _CGLGetParameter (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLLockContext (from OpenGL)
                 (undefined) external _CGLQueryRendererInfo (from OpenGL)
                 (undefined) external _CGLReleaseContext (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainContext (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetParameter (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLUnlockContext (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPDFContextCreateWithURL (from CoreGraphics)
                 (undefined) external _CGPathAddRect (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPathRelease (from CoreGraphics)
00007ffa08605a6c (__TEXT,__text) external _CGPointFromCAMLString
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
00007ffa086059ef (__TEXT,__text) external _CGRectFromCAMLString
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CIDetectorAccuracy (from CoreImage)
                 (undefined) external _CIDetectorAccuracyLow (from CoreImage)
                 (undefined) external _CIDetectorTypeFace (from CoreImage)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CMSampleBufferGetSampleTimingInfo (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CTFontCopyDisplayName (from CoreText)
                 (undefined) external _CTFontCopyFamilyName (from CoreText)
                 (undefined) external _CTFontCopyPostScriptName (from CoreText)
                 (undefined) external _CTFontCreateWithName (from CoreText)
                 (undefined) external _CTFontGetSize (from CoreText)
                 (undefined) external _CTFontGetXHeight (from CoreText)
                 (undefined) external _CTFontManagerRegisterFontsForURL (from CoreText)
                 (undefined) external _CTFontManagerUnregisterFontsForURL (from CoreText)
                 (undefined) external _CTFrameDraw (from CoreText)
                 (undefined) external _CTFrameGetLineOrigins (from CoreText)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFrameGetPath (from CoreText)
                 (undefined) external _CTFrameGetVisibleStringRange (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineGetGlyphCount (from CoreText)
                 (undefined) external _CTLineGetGlyphRuns (from CoreText)
                 (undefined) external _CTLineGetImageBounds (from CoreText)
                 (undefined) external _CTLineGetOffsetForStringIndex (from CoreText)
                 (undefined) external _CTLineGetStringRange (from CoreText)
                 (undefined) external _CTLineGetTrailingWhitespaceWidth (from CoreText)
                 (undefined) external _CTLineGetTypographicBounds (from CoreText)
                 (undefined) external _CTParagraphStyleCreate (from CoreText)
                 (undefined) external _CTParagraphStyleGetValueForSpecifier (from CoreText)
                 (undefined) external _CTRunGetAttributes (from CoreText)
                 (undefined) external _CTRunGetGlyphCount (from CoreText)
                 (undefined) external _CTRunGetImageBounds (from CoreText)
                 (undefined) external _CTRunGetStatus (from CoreText)
                 (undefined) external _CTRunGetStringIndices (from CoreText)
                 (undefined) external _CTRunGetStringIndicesPtr (from CoreText)
                 (undefined) external _CTRunGetStringRange (from CoreText)
                 (undefined) external _CTRunGetTypographicBounds (from CoreText)
                 (undefined) external _CVBufferRelease (from CoreVideo)
                 (undefined) external _CVBufferRetain (from CoreVideo)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVDisplayLinkCreateWithCGDisplay (from CoreVideo)
                 (undefined) external _CVDisplayLinkRelease (from CoreVideo)
                 (undefined) external _CVDisplayLinkSetOutputCallback (from CoreVideo)
                 (undefined) external _CVDisplayLinkStart (from CoreVideo)
                 (undefined) external _CVDisplayLinkStop (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetTarget (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferRelease (from CoreVideo)
                 (undefined) external _CVPixelBufferRetain (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
00007ffa083be4b1 (__TEXT,__text) external _CenterRectOverPoint
00007ffa083be533 (__TEXT,__text) external _CenterRectOverRect
00007ffa08476a62 (__TEXT,__text) external _ComputeAnimationTimeBounds
00007ffa084bac44 (__TEXT,__text) external _ComputeGaussian
00007ffa0844aa26 (__TEXT,__text) external _ComputeNumberOfSegments
00007ffa0844f07e (__TEXT,__text) external _ComputeSpriteSize
00007ffa08527a58 (__TEXT,__text) external _CreateResizedCGImage
00007ffa0859de9a (__TEXT,__text) external _DecayingSinWave
00007ffa0844b291 (__TEXT,__text) external _DoRope
00007ffa0844c901 (__TEXT,__text) external _DoSlide
00007ffa084edc78 (__TEXT,__text) external _DoWobble
00007ffa084edd58 (__TEXT,__text) external _DoWobbleSlow
00007ffa0859d194 (__TEXT,__text) external _DrawFallingSlide
00007ffa0859d4fd (__TEXT,__text) external _DrawFlippingSlide
00007ffa0859c9a3 (__TEXT,__text) external _DrawRotatingSlide
00007ffa0859ddc2 (__TEXT,__text) external _ExitBounce
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
                 (undefined) external _ExtAudioFileRead (from AudioToolbox)
                 (undefined) external _ExtAudioFileSetProperty (from AudioToolbox)
00007ffa085ed161 (__TEXT,__text) external _FixForFrameID
00007ffa083be475 (__TEXT,__text) external _FloorRect
00007ffa0844ae8f (__TEXT,__text) external _Function
00007ffa084babec (__TEXT,__text) external _Gaussian
00007ffa0859a237 (__TEXT,__text) external _GenerateScenario0
00007ffa0859a6da (__TEXT,__text) external _GenerateScenario1
00007ffa0859a879 (__TEXT,__text) external _GenerateScenario2
00007ffa0859aa2d (__TEXT,__text) external _GenerateScenario3
00007ffa0859ab45 (__TEXT,__text) external _GenerateScenario4
00007ffa0859ac55 (__TEXT,__text) external _GenerateScenario5
                 (undefined) external _IOPPFGetProperty (from IOPlatformPluginFamily)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
00007ffa0852380d (__TEXT,__text) external _ImageKey
00007ffa40708160 (__DATA_CONST,__const) non-external _ImageKey.strings
00007ffa08605ac0 (__TEXT,__text) external _IsZRotationCAMLString
00007ffa085bd560 (__TEXT,__text) external _LightboxOpacityProgress
00007ffa42750e10 (__DATA,__common) external _MCPlugParallelFlag
00007ffa42750e14 (__DATA,__common) external _MCSlideFlag
00007ffa0852e5e3 (__TEXT,__text) external _MCStringToVector
00007ffa0852e6c8 (__TEXT,__text) external _MCVectorToString
                 (undefined) external _MDItemCopyAttribute (from CoreServices)
                 (undefined) external _MDItemCreate (from CoreServices)
                 (undefined) external _MLApertureAllPhotosTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLFolderRootGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLGarageBandFolderGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLLogicProjectsGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaLoadIncludeSourcesKey (from MediaLibrary)
                 (undefined) external _MLMediaObjectDurationKey (from MediaLibrary)
                 (undefined) external _MLMediaObjectKeywordsKey (from MediaLibrary)
                 (undefined) external _MLMediaObjectResolutionStringKey (from MediaLibrary)
                 (undefined) external _MLMediaSourceApertureIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceCustomFoldersIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceGarageBandIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceLogicIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceiMovieIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceiPhotoIdentifier (from MediaLibrary)
                 (undefined) external _MLMediaSourceiTunesIdentifier (from MediaLibrary)
                 (undefined) external _MLiMovieProjectGroupTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLiPhotoLibraryAlbumTypeIdentifier (from MediaLibrary)
                 (undefined) external _MLiTunesMusicPlaylistTypeIdentifier (from MediaLibrary)
00007ffa4274f080 (__DATA,__data) external _MPEffectDidAddSlidesNotification
00007ffa4274f088 (__DATA,__data) external _MPEffectDidRemoveSlidesNotification
00007ffa42750e48 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa42750e98 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa42750ef0 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa42756310 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa42756328 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.log
00007ffa42750e50 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa42750ea0 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa42750ef8 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa42756318 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa42756330 (__DATA,__bss) non-external _MPUtilitiesUnarchiverLog.onceToken
00007ffa08527f55 (__TEXT,__text) external _MRBreakOnTrue
00007ffa085278e2 (__TEXT,__text) external _MRCGPointRotatedByDegrees
00007ffa0852795e (__TEXT,__text) external _MRCGPointRotatedByRadians
00007ffa08527f47 (__TEXT,__text) external _MRFitHeightToAspectRatio
00007ffa08527edd (__TEXT,__text) external _MRFitInToAspectRatio
00007ffa08527f14 (__TEXT,__text) external _MRFitOutToAspectRatio
00007ffa407080c0 (__DATA_CONST,__const) external _MRFittingFilter
00007ffa08527bb4 (__TEXT,__text) external _MRGetCurrentTime
00007ffa08525f05 (__TEXT,__text) external _MRIsAppleTV
00007ffa42756298 (__DATA,__bss) non-external _MRIsAppleTV.gIsAppleTV
00007ffa427562a0 (__DATA,__bss) non-external _MRIsAppleTV.onceToken
00007ffa0852605d (__TEXT,__text) external _MRMatrix_Clear
00007ffa08526b2b (__TEXT,__text) external _MRMatrix_ConcatenateWithMatrix
00007ffa08526b99 (__TEXT,__text) external _MRMatrix_Determinant
00007ffa08527658 (__TEXT,__text) external _MRMatrix_Frustum
00007ffa08526002 (__TEXT,__text) external _MRMatrix_Identity
00007ffa427562b0 (__DATA,__bss) non-external _MRMatrix_Identity.sMRMatrixIdentity
00007ffa08526dce (__TEXT,__text) external _MRMatrix_Invert
00007ffa08526571 (__TEXT,__text) external _MRMatrix_MultiplyWithMatrix
00007ffa085268fe (__TEXT,__text) external _MRMatrix_PostMultiply
00007ffa08526509 (__TEXT,__text) external _MRMatrix_PreMultiply
00007ffa0852771e (__TEXT,__text) external _MRMatrix_ProjectPoint
00007ffa08526a76 (__TEXT,__text) external _MRMatrix_RotateVector
00007ffa08526469 (__TEXT,__text) external _MRMatrix_Scale
00007ffa08526085 (__TEXT,__text) external _MRMatrix_SetDiagonal
00007ffa0852627a (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesXYZDeg
00007ffa085262b0 (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesXYZRad
00007ffa085260b2 (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesYXZDeg
00007ffa085260e8 (__TEXT,__text) external _MRMatrix_SetRotationFromAnglesYXZRad
00007ffa08526966 (__TEXT,__text) external _MRMatrix_TransformVector
00007ffa08526445 (__TEXT,__text) external _MRMatrix_Translate
00007ffa0852779a (__TEXT,__text) external _MRMatrix_UnprojectPoint
00007ffa084232a2 (__TEXT,__text) external _MainProgressCallback
00007ffa084f0e60 (__TEXT,__text) external _MyCGImageBufferReleaseCallback
00007ffa084f2e7a (__TEXT,__text) external _MyCVDisplayLinkOutputCallback
00007ffa08608350 (__TEXT,__text) non-external _MyErrorHandler
00007ffa084ede3f (__TEXT,__text) external _MyGLRectFromString
00007ffa08453403 (__TEXT,__text) external _MySpline
                 (undefined) external _NSAllocateObject (from Foundation)
                 (undefined) external _NSBackgroundColorAttributeName (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCalibratedRGBColorSpace (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
00007ffa085239b0 (__TEXT,__text) external _NSIntegerFromString
                 (undefined) external _NSIntegralRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSKeyValueChangeKindKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeNotificationIsPriorKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLigatureAttributeName (from AppKit)
                 (undefined) external _NSLocaleIdentifier (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRangeFromString (from Foundation)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSShadowAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughColorAttributeName (from AppKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
00007ffa085236d6 (__TEXT,__text) external _NSStringHasPrefix
00007ffa08523786 (__TEXT,__text) external _NSStringHasSuffix
00007ffa08523740 (__TEXT,__text) external _NSStringIsEqual
00007ffa0852388a (__TEXT,__text) external _NSStringWithInteger
                 (undefined) external _NSStrokeColorAttributeName (from AppKit)
                 (undefined) external _NSStrokeWidthAttributeName (from AppKit)
                 (undefined) external _NSSuperscriptAttributeName (from AppKit)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLIsAliasFileKey (from CoreFoundation)
                 (undefined) external _NSUnderlineByWordMask (from AppKit)
                 (undefined) external _NSUnderlineColorAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
00007ffa08605b2a (__TEXT,__text) external _NewRotationFromCAMLString
00007ffa08605c4e (__TEXT,__text) external _NewScaleFromCAMLString
00007ffa08605bfb (__TEXT,__text) external _NewTranslationFromCAMLString
00007ffa08605ae2 (__TEXT,__text) external _NewZRotationFromCAMLString
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetImageGenerator (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderAudioMixOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetWriterInputPixelBufferAdaptor (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVOutputSettingsAssistant (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemVideoOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAOpenGLLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIDetector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00007ffa4274db38 (__DATA,__objc_data) external _OBJC_CLASS_$_Cube
00007ffa4274e088 (__DATA,__objc_data) external _OBJC_CLASS_$_DDXMLDocument
00007ffa4274e0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDXMLElement
00007ffa4274e128 (__DATA,__objc_data) external _OBJC_CLASS_$_DDXMLNode
00007ffa4274b838 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAction
00007ffa4274b9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCActionForEachPlug
00007ffa4274b888 (__DATA,__objc_data) external _OBJC_CLASS_$_MCActionGroup
00007ffa4274ba40 (__DATA,__objc_data) external _OBJC_CLASS_$_MCActionTrigger
00007ffa4274bd10 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe
00007ffa4274bd38 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe1D
00007ffa4274bdd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframe2D
00007ffa4274bd88 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframeFunction
00007ffa4274be28 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationKeyframeVector
00007ffa4274be78 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPath
00007ffa4274bec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathCombo
00007ffa4274bf40 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathExpression
00007ffa4274bf18 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathKeyframed
00007ffa4274bfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationPathPhysics
00007ffa4274b928 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAnimationTrigger
00007ffa4274c008 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAsset
00007ffa4274c058 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAssetAudio
00007ffa4274c0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAssetVideo
00007ffa4274c120 (__DATA,__objc_data) external _OBJC_CLASS_$_MCAudioPlaylist
00007ffa4274b8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCConditionalAction
00007ffa4274c148 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainer
00007ffa4274c1c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerEffect
00007ffa4274c1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerNavigator
00007ffa4274c260 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerParallelizer
00007ffa4274c2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCContainerSerializer
00007ffa4274c2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MCFilter
00007ffa4274b950 (__DATA,__objc_data) external _OBJC_CLASS_$_MCGenericAction
00007ffa4274c328 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMontage
00007ffa4274bbd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMotionTrigger
00007ffa4274bc70 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMotionTriggerExpression
00007ffa4274bc20 (__DATA,__objc_data) external _OBJC_CLASS_$_MCMotionTriggerScalar
00007ffa4274c3a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCObject
00007ffa4274c378 (__DATA,__objc_data) external _OBJC_CLASS_$_MCObjectBase
00007ffa4274c418 (__DATA,__objc_data) external _OBJC_CLASS_$_MCObjectLight
00007ffa4274c490 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlug
00007ffa4274c558 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugHaven
00007ffa4274c5d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugParallel
00007ffa4274c508 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugProxy
00007ffa4274c6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugSerial
00007ffa4274c4e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MCPlugSlide
00007ffa4274c710 (__DATA,__objc_data) external _OBJC_CLASS_$_MCSlide
00007ffa4274c738 (__DATA,__objc_data) external _OBJC_CLASS_$_MCSlideAsset
