0000000182bc7050 (__DATA,__data) external _NDR_record
0000000180aaa6f0 (__TEXT,__text) non-external _malloc
0000000180aaa824 (__TEXT,__text) non-external _malloc_type_malloc
0000000180aaa8cc (__TEXT,__text) non-external _malloc_type_realloc
0000000182bc70b0 (__DATA,__bss) non-external _master_host_port
0000000180aaa998 (__TEXT,__text) non-external _memcpy
0000000180aa9374 (__TEXT,__text) external _memorystatus_control
0000000180aa93a0 (__TEXT,__text) external _memorystatus_get_level
0000000180aae2a8 (__TEXT,__text) external _mig_allocate
0000000180aae4fc (__TEXT,__text) external _mig_dealloc_reply_port
0000000180abb8d4 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000180aae304 (__TEXT,__text) external _mig_deallocate
0000000180aae468 (__TEXT,__text) external _mig_get_reply_port
0000000180abb898 (__TEXT,__text) external _mig_get_special_reply_port
0000000180aae574 (__TEXT,__text) external _mig_put_reply_port
0000000180aae434 (__TEXT,__text) external _mig_reply_setup
0000000180aae578 (__TEXT,__text) external _mig_strncpy
0000000180aae5c0 (__TEXT,__text) external _mig_strncpy_zerofill
0000000180aa93cc (__TEXT,__text) external _mincore
0000000180aa93f8 (__TEXT,__text) external _minherit
0000000180aa55d0 (__TEXT,__text) external _mk_timer_arm
0000000180aa55e8 (__TEXT,__text) external _mk_timer_arm_leeway
0000000180aa55dc (__TEXT,__text) external _mk_timer_cancel
0000000180aa55b8 (__TEXT,__text) external _mk_timer_create
0000000180aa55c4 (__TEXT,__text) external _mk_timer_destroy
0000000180aa9424 (__TEXT,__text) external _mkdir
0000000180aa9450 (__TEXT,__text) external _mkdirat
0000000180aa947c (__TEXT,__text) external _mkfifo
0000000180aa94a8 (__TEXT,__text) external _mkfifoat
0000000180aa94d4 (__TEXT,__text) external _mknod
0000000180aa9500 (__TEXT,__text) external _mknodat
0000000180aa952c (__TEXT,__text) external _mlock
0000000180aa9558 (__TEXT,__text) external _mlockall
0000000180ab7dcc (__TEXT,__text) external _mmap
0000000180aa9584 (__TEXT,__text) external _mount
0000000180aa6a20 (__TEXT,__text) external _mprotect
0000000180aa95b0 (__TEXT,__text) external _mremap_encrypted
0000000180aae734 (__TEXT,__text) external _msg_receive
0000000180aae724 (__TEXT,__text) external _msg_rpc
0000000180aae72c (__TEXT,__text) external _msg_send
0000000180aa6a4c (__TEXT,__text) external _msgctl
0000000180aa95dc (__TEXT,__text) external _msgget
0000000180aa9608 (__TEXT,__text) external _msgrcv
0000000180aa6a78 (__TEXT,__text) external _msgrcv$NOCANCEL
0000000180aa9634 (__TEXT,__text) external _msgsnd
0000000180aa6aa4 (__TEXT,__text) external _msgsnd$NOCANCEL
0000000180aa58a4 (__TEXT,__text) external _msgsys
0000000180aa6afc (__TEXT,__text) external _msync
0000000180aa6b28 (__TEXT,__text) external _msync$NOCANCEL
0000000180aa9660 (__TEXT,__text) external _munlock
0000000180aa968c (__TEXT,__text) external _munlockall
0000000180abcb10 (__TEXT,__text) external _munmap
0000000180aa96b8 (__TEXT,__text) external _necp_client_action
0000000180aa96e4 (__TEXT,__text) external _necp_match_policy
0000000180aa9710 (__TEXT,__text) external _necp_open
0000000180aa973c (__TEXT,__text) external _necp_session_action
0000000180aa9768 (__TEXT,__text) external _necp_session_open
0000000180aa9794 (__TEXT,__text) external _net_qos_guideline
0000000180aa97c0 (__TEXT,__text) external _netagent_trigger
0000000180aca934 (__TEXT,__text) external _netname_check_in
0000000180acad34 (__TEXT,__text) external _netname_check_out
0000000180acaadc (__TEXT,__text) external _netname_look_up
0000000180acaed8 (__TEXT,__text) external _netname_version
0000000180ab0e3c (__TEXT,__text) external _nfsclnt
0000000180aa97ec (__TEXT,__text) external _nfssvc
0000000182bc7040 (__DATA,__data) external _non_boost_assertion_token
0000000182bc7038 (__DATA,__data) external _normal_boost_assertion_token
0000000180aa9818 (__TEXT,__text) external _ntp_adjtime
0000000180aa9844 (__TEXT,__text) external _ntp_gettime
0000000180aa9870 (__TEXT,__text) external _objc_bp_assist_cfg_np
0000000180ab9cbc (__TEXT,__text) external _open
0000000180ab0ec8 (__TEXT,__text) external _open$NOCANCEL
0000000180aba790 (__TEXT,__text) external _open_dprotected_np
0000000180ab9cf0 (__TEXT,__text) external _openat
0000000180ab0efc (__TEXT,__text) external _openat$NOCANCEL
0000000180aba84c (__TEXT,__text) external _openat_authenticated_np
0000000180aba7ec (__TEXT,__text) external _openat_dprotected_np
0000000180aa989c (__TEXT,__text) external _openbyid_np
0000000180aac3d0 (__TEXT,__text) external _os_buflet_get_data_address
0000000180aac3a0 (__TEXT,__text) external _os_buflet_get_data_length
0000000180aac3d8 (__TEXT,__text) external _os_buflet_get_data_limit
0000000180aac398 (__TEXT,__text) external _os_buflet_get_data_offset
0000000180aac3c0 (__TEXT,__text) external _os_buflet_get_object_address
0000000180aac3c8 (__TEXT,__text) external _os_buflet_get_object_limit
0000000180aac3b4 (__TEXT,__text) external _os_buflet_set_data_length
0000000180aac3a8 (__TEXT,__text) external _os_buflet_set_data_offset
0000000180ab5004 (__TEXT,__text) external _os_channel_advance_slot
0000000180ab5c78 (__TEXT,__text) external _os_channel_attr_clone
0000000180ab5bdc (__TEXT,__text) external _os_channel_attr_create
0000000180ab5ea4 (__TEXT,__text) external _os_channel_attr_destroy
0000000180ab6114 (__TEXT,__text) external _os_channel_attr_get
0000000180ab62c8 (__TEXT,__text) external _os_channel_attr_get_key
0000000180ab5f84 (__TEXT,__text) external _os_channel_attr_set
0000000180ab5d0c (__TEXT,__text) external _os_channel_attr_set_key
0000000180ab4fac (__TEXT,__text) external _os_channel_available_slot_count
0000000180ab797c (__TEXT,__text) external _os_channel_buflet_alloc
0000000180ab72b8 (__TEXT,__text) external _os_channel_buflet_free
0000000180ab7948 (__TEXT,__text) external _os_channel_configure_interface_advisory
0000000180ab4be4 (__TEXT,__text) external _os_channel_create
0000000180ab41cc (__TEXT,__text) external _os_channel_create_extended
0000000180ab4d6c (__TEXT,__text) external _os_channel_destroy
0000000180ab78b0 (__TEXT,__text) external _os_channel_event_free
0000000180abb438 (__TEXT,__text) external _os_channel_event_get_event_data
0000000180abb384 (__TEXT,__text) external _os_channel_event_get_next_event
0000000180ab5820 (__TEXT,__text) external _os_channel_flow_admissible
0000000180ab59fc (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
0000000180ab57fc (__TEXT,__text) external _os_channel_get_advisory_region
0000000180ab4bf4 (__TEXT,__text) external _os_channel_get_fd
0000000180ab78b4 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000180ab7460 (__TEXT,__text) external _os_channel_get_next_event_handle
0000000180ab5090 (__TEXT,__text) external _os_channel_get_next_slot
0000000180ab5778 (__TEXT,__text) external _os_channel_get_stats_region
0000000180ab49b8 (__TEXT,__text) non-external _os_channel_info2attr
0000000180ab4ad4 (__TEXT,__text) non-external _os_channel_init_ring
0000000180ab4e60 (__TEXT,__text) external _os_channel_is_defunct
0000000180ab67fc (__TEXT,__text) external _os_channel_large_packet_alloc
0000000180ab6344 (__TEXT,__text) external _os_channel_packet_alloc
0000000180ab634c (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000180ab6804 (__TEXT,__text) external _os_channel_packet_free
0000000180ab6cd0 (__TEXT,__text) external _os_channel_packet_pool_purge
0000000180ab4f7c (__TEXT,__text) external _os_channel_pending
0000000180ab6fd4 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
0000000180ab4bfc (__TEXT,__text) external _os_channel_read_attr
0000000180ab4d1c (__TEXT,__text) external _os_channel_read_nexus_extension_info
0000000180ab4e74 (__TEXT,__text) external _os_channel_ring_id
0000000180ab4fa0 (__TEXT,__text) external _os_channel_ring_notify_time
0000000180ab4f94 (__TEXT,__text) external _os_channel_ring_sync_time
0000000180ab4f20 (__TEXT,__text) external _os_channel_rx_ring
0000000180ab54d0 (__TEXT,__text) external _os_channel_set_slot_properties
0000000180ab69a4 (__TEXT,__text) external _os_channel_slot_attach_packet
0000000180ab6b30 (__TEXT,__text) external _os_channel_slot_detach_packet
0000000180ab560c (__TEXT,__text) external _os_channel_slot_get_packet
0000000180ab4d40 (__TEXT,__text) external _os_channel_sync
0000000180ab4edc (__TEXT,__text) external _os_channel_tx_ring
0000000180ab4c50 (__TEXT,__text) external _os_channel_write_attr
0000000180aac364 (__TEXT,__text) external _os_copy_and_inet_checksum
0000000180aa5600 (__TEXT,__text) external _os_cpu_copy_in_cksum
0000000180aba694 (__TEXT,__text) external _os_cpu_in_cksum
0000000180aa5000 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
0000000180aa98c8 (__TEXT,__text) external _os_fault_with_payload
0000000180aac360 (__TEXT,__text) external _os_inet_checksum
0000000180ab8870 (__TEXT,__text) external _os_nexus_attr_clone
0000000180ab87d4 (__TEXT,__text) external _os_nexus_attr_create
0000000180ab8bfc (__TEXT,__text) external _os_nexus_attr_destroy
0000000180ab8ab8 (__TEXT,__text) external _os_nexus_attr_get
0000000180ab88cc (__TEXT,__text) external _os_nexus_attr_set
0000000180ab9378 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000180ab9048 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000180ab9068 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000180ab8c4c (__TEXT,__text) external _os_nexus_controller_create
0000000180ab903c (__TEXT,__text) external _os_nexus_controller_deregister_provider
0000000180ab9758 (__TEXT,__text) external _os_nexus_controller_destroy
0000000180ab905c (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000180ab8d4c (__TEXT,__text) external _os_nexus_controller_get_fd
0000000180ab956c (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
0000000180ab9214 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000180ab8d54 (__TEXT,__text) external _os_nexus_controller_register_provider
0000000180ab94d0 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
0000000180ab9194 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
0000000180ab9b00 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000180aac228 (__TEXT,__text) external _os_packet_add_buflet
0000000180aab7d4 (__TEXT,__text) external _os_packet_add_inet_csum_flags
0000000180aab914 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000180aac2d4 (__TEXT,__text) external _os_packet_decrement_use_count
0000000180aac07c (__TEXT,__text) external _os_packet_finalize
0000000180aac2fc (__TEXT,__text) external _os_packet_get_aggregation_type
0000000180aabf88 (__TEXT,__text) external _os_packet_get_buflet_count
0000000180aab650 (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000180aabf7c (__TEXT,__text) external _os_packet_get_data_length
0000000180aab9e8 (__TEXT,__text) external _os_packet_get_expire_time
0000000180aaba7c (__TEXT,__text) external _os_packet_get_expiry_action
0000000180aab864 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000180aab9b8 (__TEXT,__text) external _os_packet_get_group_end
0000000180aab954 (__TEXT,__text) external _os_packet_get_group_start
0000000180aab0b0 (__TEXT,__text) external _os_packet_get_headroom
0000000180aab814 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000180aabeb8 (__TEXT,__text) external _os_packet_get_keep_alive
0000000180aab1ac (__TEXT,__text) external _os_packet_get_link_broadcast
0000000180aab2cc (__TEXT,__text) external _os_packet_get_link_ethfcs
0000000180aab134 (__TEXT,__text) external _os_packet_get_link_header_length
0000000180aab23c (__TEXT,__text) external _os_packet_get_link_multicast
0000000180aabfc4 (__TEXT,__text) external _os_packet_get_next_buflet
0000000180aabc74 (__TEXT,__text) external _os_packet_get_packetid
0000000180aac050 (__TEXT,__text) external _os_packet_get_segment_count
0000000180aab55c (__TEXT,__text) external _os_packet_get_service_class
0000000180aabb18 (__TEXT,__text) external _os_packet_get_token
0000000180aac3e0 (__TEXT,__text) external _os_packet_get_trace_id
0000000180aab6cc (__TEXT,__text) external _os_packet_get_traffic_class
0000000180aab418 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000180aab348 (__TEXT,__text) external _os_packet_get_transport_traffic_background
0000000180aab3b0 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000180aabf04 (__TEXT,__text) external _os_packet_get_truncated
0000000180aabe34 (__TEXT,__text) external _os_packet_get_vlan_id
0000000180aabe3c (__TEXT,__text) external _os_packet_get_vlan_priority
0000000180aabdcc (__TEXT,__text) external _os_packet_get_vlan_tag
0000000180aabea8 (__TEXT,__text) external _os_packet_get_wake_flag
0000000180aac2a8 (__TEXT,__text) external _os_packet_increment_use_count
0000000180aabe44 (__TEXT,__text) external _os_packet_set_app_metadata
0000000180aab620 (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000180aaba38 (__TEXT,__text) external _os_packet_set_expire_time
0000000180aabacc (__TEXT,__text) external _os_packet_set_expiry_action
0000000180aab8bc (__TEXT,__text) external _os_packet_set_flow_uuid
0000000180aab984 (__TEXT,__text) external _os_packet_set_group_end
0000000180aab920 (__TEXT,__text) external _os_packet_set_group_start
0000000180aab058 (__TEXT,__text) external _os_packet_set_headroom
0000000180aab790 (__TEXT,__text) external _os_packet_set_inet_checksum
0000000180aabec8 (__TEXT,__text) external _os_packet_set_keep_alive
0000000180aabf48 (__TEXT,__text) external _os_packet_set_l4s_flag
0000000180aab160 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000180aab280 (__TEXT,__text) external _os_packet_set_link_ethfcs
0000000180aab0f0 (__TEXT,__text) external _os_packet_set_link_header_length
0000000180aab1f0 (__TEXT,__text) external _os_packet_set_link_multicast
0000000180aabcf0 (__TEXT,__text) external _os_packet_set_packetid
0000000180aac4a0 (__TEXT,__text) external _os_packet_set_protocol_segment_size
0000000180aab480 (__TEXT,__text) external _os_packet_set_service_class
0000000180aabbd0 (__TEXT,__text) external _os_packet_set_token
0000000180aac400 (__TEXT,__text) external _os_packet_set_trace_id
0000000180aab69c (__TEXT,__text) external _os_packet_set_traffic_class
0000000180aab448 (__TEXT,__text) external _os_packet_set_transport_last_packet
0000000180aab3e0 (__TEXT,__text) external _os_packet_set_transport_retransmit
0000000180aab310 (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000180aab378 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000180aac4d0 (__TEXT,__text) external _os_packet_set_tso_flags
0000000180aac328 (__TEXT,__text) external _os_packet_set_tx_timestamp
0000000180aabd6c (__TEXT,__text) external _os_packet_set_vlan_tag
0000000180aac42c (__TEXT,__text) external _os_packet_trace_event
0000000180aaefe8 (__TEXT,__text) external _os_proc_available_memory
0000000180aae64c (__TEXT,__text) external _panic
0000000180aae640 (__TEXT,__text) external _panic_init
0000000180aa98f4 (__TEXT,__text) external _panic_with_data
0000000180aa9920 (__TEXT,__text) external _pathconf
0000000180aa994c (__TEXT,__text) external _peeloff
0000000180aa54d4 (__TEXT,__text) external _pid_for_task
0000000180aa9978 (__TEXT,__text) external _pid_hibernate
0000000180aa99a4 (__TEXT,__text) external _pid_resume
0000000180ab7c38 (__TEXT,__text) external _pid_shutdown_networking
0000000180aa99d0 (__TEXT,__text) external _pid_shutdown_sockets
0000000180aa99fc (__TEXT,__text) external _pid_suspend
0000000180aa6e14 (__TEXT,__text) external _pipe
0000000180aa9a28 (__TEXT,__text) external _pivot_root
0000000180aab008 (__TEXT,__text) external _pkt_subtype_assert_fail
0000000180aab030 (__TEXT,__text) external _pkt_type_assert_fail
0000000180aa9a54 (__TEXT,__text) external _poll
0000000180aa6e4c (__TEXT,__text) external _poll$NOCANCEL
0000000180aaaf30 (__TEXT,__text) non-external _port_for_id_internal
0000000180aae69c (__TEXT,__text) external _port_obj_init
0000000182bc7128 (__DATA,__common) external _port_obj_table
0000000182bc7028 (__DATA,__data) external _port_obj_table_size
0000000180aa9348 (__TEXT,__text) external _posix_madvise
0000000180ab36f8 (__TEXT,__text) external _posix_spawn
0000000180ab2304 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000180ab2814 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000180ab2964 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
0000000180ab26c4 (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000180ab2760 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000180ab2a2c (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
0000000180ab28c8 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
0000000180ab2564 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000180ab24d0 (__TEXT,__text) external _posix_spawn_file_actions_destroy
0000000180ab247c (__TEXT,__text) external _posix_spawn_file_actions_init
0000000180ab1980 (__TEXT,__text) external _posix_spawnattr_destroy
0000000180ab2224 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
0000000180ab3088 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
0000000180ab3044 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
0000000180ab1dbc (__TEXT,__text) external _posix_spawnattr_getarchpref_np
0000000180ab1d54 (__TEXT,__text) external _posix_spawnattr_getbinpref_np
0000000180ab2b10 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
0000000180ab1cc4 (__TEXT,__text) external _posix_spawnattr_getflags
0000000180ab2ce8 (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
0000000180ab1e30 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
0000000180ab1d0c (__TEXT,__text) external _posix_spawnattr_getpgroup
0000000180ab1e54 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
0000000180ab1ce8 (__TEXT,__text) external _posix_spawnattr_getsigdefault
0000000180ab1d30 (__TEXT,__text) external _posix_spawnattr_getsigmask
0000000180ab18b4 (__TEXT,__text) external _posix_spawnattr_init
0000000180ab224c (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
0000000180ab3524 (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
0000000180ab2294 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
0000000180ab2274 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
0000000180ab22b4 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
0000000180ab3254 (__TEXT,__text) external _posix_spawnattr_set_csm_np
0000000180ab3068 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
0000000180ab35f8 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
0000000180ab3368 (__TEXT,__text) external _posix_spawnattr_set_gid_np
0000000180ab33d0 (__TEXT,__text) external _posix_spawnattr_set_groups_np
0000000180ab2b88 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
0000000180ab3638 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
0000000180ad7a38 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
0000000180ab3618 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
0000000180ab36d8 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
0000000180ab3470 (__TEXT,__text) external _posix_spawnattr_set_login_np
0000000180ab3210 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
0000000180ab3174 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
0000000180ab31a8 (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
0000000180ab30ac (__TEXT,__text) external _posix_spawnattr_set_persona_np
0000000180ab3144 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
0000000180ab2204 (__TEXT,__text) external _posix_spawnattr_set_platform_np
0000000180ab35d8 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
0000000180ab2cb0 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
0000000180ab3014 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
0000000180ab2c1c (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
0000000180ab20c0 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
0000000180ab2b68 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
0000000180ab32ac (__TEXT,__text) external _posix_spawnattr_set_uid_np
0000000180ab2098 (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
0000000180ab1f84 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
0000000180ab2444 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
0000000180ab1ee0 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
0000000180ab2f68 (__TEXT,__text) external _posix_spawnattr_setcoalition_np
0000000180ab2af0 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
0000000180ab2ac8 (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
0000000180ab206c (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
0000000180ab2410 (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
0000000180ab1ca4 (__TEXT,__text) external _posix_spawnattr_setflags
0000000180ab2b3c (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
0000000180ab2dcc (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
0000000180ab3230 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
0000000180ab202c (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
0000000180ab1e9c (__TEXT,__text) external _posix_spawnattr_setpgroup
0000000180ab204c (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
0000000180ab1e78 (__TEXT,__text) external _posix_spawnattr_setsigdefault
0000000180ab1ebc (__TEXT,__text) external _posix_spawnattr_setsigmask
0000000180ab22d4 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000180aa9a80 (__TEXT,__text) external _pread
0000000180aa6ea4 (__TEXT,__text) external _pread$NOCANCEL
0000000180aa9aac (__TEXT,__text) external _preadv
0000000180aa6ed0 (__TEXT,__text) external _preadv$NOCANCEL
0000000180ab1064 (__TEXT,__text) non-external _prepare_times_array_and_attrs
0000000180ab04f0 (__TEXT,__text) external _proc_clear_cpulimits
0000000180ab0808 (__TEXT,__text) external _proc_clear_delayidlesleep
0000000180aafd38 (__TEXT,__text) external _proc_clear_dirty
0000000180ab06e8 (__TEXT,__text) external _proc_clear_vmpressure
0000000180aafab0 (__TEXT,__text) external _proc_current_thread_schedinfo
0000000180ab06dc (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
0000000180ab06e4 (__TEXT,__text) external _proc_denap_assertion_complete
0000000180ab0868 (__TEXT,__text) external _proc_disable_apptype
0000000180ab01a4 (__TEXT,__text) external _proc_disable_cpumon
0000000180ab0408 (__TEXT,__text) external _proc_disable_wakemon
0000000180ab0550 (__TEXT,__text) external _proc_donate_importance_boost
0000000180ab08e0 (__TEXT,__text) external _proc_enable_apptype
0000000180ab00b8 (__TEXT,__text) external _proc_get_cpumon_params
0000000180aafcbc (__TEXT,__text) external _proc_get_dirty
0000000180ab0384 (__TEXT,__text) external _proc_get_wakemon_params
0000000180ab05a8 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
0000000180ab0664 (__TEXT,__text) external _proc_importance_assertion_complete
0000000180aaf8f0 (__TEXT,__text) external _proc_kmsgbuf
0000000180aafb5c (__TEXT,__text) external _proc_libversion
0000000180ab0458 (__TEXT,__text) external _proc_list_dynkqueueids
0000000180ab043c (__TEXT,__text) external _proc_list_uptrs
0000000180aaf474 (__TEXT,__text) external _proc_listallpids
0000000180aaf4ec (__TEXT,__text) external _proc_listchildpids
0000000180aaf5b8 (__TEXT,__text) external _proc_listcoalitions
0000000180aaf4b0 (__TEXT,__text) external _proc_listpgrppids
0000000180aaf43c (__TEXT,__text) external _proc_listpids
0000000180aba8b4 (__TEXT,__text) external _proc_listpidspath
0000000180aaf718 (__TEXT,__text) external _proc_name
0000000180aaf5f0 (__TEXT,__text) external _proc_pid_rusage
0000000180aaf6c4 (__TEXT,__text) external _proc_piddynkqueueinfo
0000000180aaf654 (__TEXT,__text) external _proc_pidfdinfo
0000000180aaf68c (__TEXT,__text) external _proc_pidfileportinfo
0000000180aaf528 (__TEXT,__text) external _proc_pidinfo
0000000180aaf560 (__TEXT,__text) external _proc_pidoriginatorinfo
0000000180aaf928 (__TEXT,__text) external _proc_pidpath
0000000180aaf9e8 (__TEXT,__text) external _proc_pidpath_audittoken
0000000180aaf7f4 (__TEXT,__text) external _proc_regionfilename
0000000180ab04e4 (__TEXT,__text) external _proc_reset_footprint_interval
0000000180ab0184 (__TEXT,__text) external _proc_resume_cpumon
0000000180aa9ad8 (__TEXT,__text) external _proc_rlimit_control
0000000180ab0138 (__TEXT,__text) external _proc_set_cpumon_defaults
0000000180ab006c (__TEXT,__text) external _proc_set_cpumon_params
0000000180ab01f0 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000180ab0a28 (__TEXT,__text) external _proc_set_csm
0000000180ab07a8 (__TEXT,__text) external _proc_set_delayidlesleep
0000000180aafc5c (__TEXT,__text) external _proc_set_dirty
0000000180ab0960 (__TEXT,__text) external _proc_set_no_smt
0000000180ab0748 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000180ab03d4 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000180ab0350 (__TEXT,__text) external _proc_set_wakemon_params
0000000180ab0474 (__TEXT,__text) external _proc_setcpu_percentage
0000000180aafb7c (__TEXT,__text) external _proc_setpcontrol
0000000180aaf60c (__TEXT,__text) external _proc_setthread_cpupercent
0000000180ab0af4 (__TEXT,__text) external _proc_setthread_csm
0000000180ab09c4 (__TEXT,__text) external _proc_setthread_no_smt
0000000180aafe14 (__TEXT,__text) external _proc_signal_delegate
0000000180aaff18 (__TEXT,__text) external _proc_signal_with_audittoken
0000000180ab0958 (__TEXT,__text) external _proc_suppress
0000000180aafd98 (__TEXT,__text) external _proc_terminate
0000000180aafff4 (__TEXT,__text) external _proc_terminate_all_rsr
0000000180aafe84 (__TEXT,__text) external _proc_terminate_delegate
0000000180aaff74 (__TEXT,__text) external _proc_terminate_with_audittoken
0000000180aa9b04 (__TEXT,__text) external _proc_trace_log
0000000180aafbfc (__TEXT,__text) external _proc_track_dirty
0000000180aaf6fc (__TEXT,__text) external _proc_udata_info
0000000180aa9b30 (__TEXT,__text) external _proc_uuid_policy
0000000180aca6ac (__TEXT,__text) external _processor_assign
0000000180aca538 (__TEXT,__text) external _processor_control
0000000180aca218 (__TEXT,__text) external _processor_exit
0000000180aca7d8 (__TEXT,__text) external _processor_get_assignment
0000000180aca328 (__TEXT,__text) external _processor_info
0000000180ac136c (__TEXT,__text) external _processor_set_create
0000000180ac1210 (__TEXT,__text) external _processor_set_default
0000000180ac92f4 (__TEXT,__text) external _processor_set_destroy
0000000180ac9d70 (__TEXT,__text) external _processor_set_info
0000000180ac9408 (__TEXT,__text) external _processor_set_max_priority
0000000180ac9a70 (__TEXT,__text) external _processor_set_policy_control
0000000180ac9648 (__TEXT,__text) external _processor_set_policy_disable
0000000180ac9528 (__TEXT,__text) external _processor_set_policy_enable
0000000180ac9be4 (__TEXT,__text) external _processor_set_stack_usage
0000000180ac9114 (__TEXT,__text) external _processor_set_statistics
0000000180ac9768 (__TEXT,__text) external _processor_set_tasks
0000000180ac9f74 (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000180ac98ec (__TEXT,__text) external _processor_set_threads
0000000180aca108 (__TEXT,__text) external _processor_start
0000000180ab8474 (__TEXT,__text) external _pselect
0000000180aba530 (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000180aae9e4 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000180ab8634 (__TEXT,__text) external _pselect$NOCANCEL
0000000180aa6234 (__TEXT,__text) external _pthread_getugid_np
0000000180aa792c (__TEXT,__text) external _pthread_setugid_np
