00007ffb0b116160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0b1d3e60 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b1e5b10 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b1e7c70 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b1f7480 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b200bb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b20ac30 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b20e3b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b16ce40 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0b2019b0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0b160ed0 (__TEXT,__text) non-external _block_destroy_helper.111
00007ffb0b160ee0 (__TEXT,__text) non-external _block_destroy_helper.117
00007ffb0b1e7ec0 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0b160ef0 (__TEXT,__text) non-external _block_destroy_helper.126
00007ffb0b1a9630 (__TEXT,__text) non-external _block_destroy_helper.128
00007ffb0b160f00 (__TEXT,__text) non-external _block_destroy_helper.132
00007ffb0b2019c0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb0b126e40 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0b2019d0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0b16ce50 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0b20ea50 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0b1698e0 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffb0b201980 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb0b1e7ed0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb0b126e50 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb0b1f91c0 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffb0b1ae490 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffb0b1e7ee0 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffb0b20ea60 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb0b126e60 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffb0b1f91d0 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffb0b126e70 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffb0b1f91e0 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffb0b160e60 (__TEXT,__text) non-external _block_destroy_helper.40
00007ffb0b126e80 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb0b160e70 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffb0b1f91f0 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffb0b128a50 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0b201990 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0b126e90 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb0b160e80 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffb0b160e90 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffb0b1e66a0 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffb0b1a9620 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffb0b1e66b0 (__TEXT,__text) non-external _block_destroy_helper.68
00007ffb0b20c4f0 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffb0b16ce30 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0b1f91b0 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffb0b1e66c0 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffb0b1e66d0 (__TEXT,__text) non-external _block_destroy_helper.78
00007ffb0b1e7eb0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0b2019a0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0b160ea0 (__TEXT,__text) non-external _block_destroy_helper.82
00007ffb0b126e30 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffb0b160eb0 (__TEXT,__text) non-external _block_destroy_helper.90
00007ffb0b160ec0 (__TEXT,__text) non-external _block_destroy_helper.97
00007ffb43613528 (__DATA,__bss) non-external _defaults.onceToken
00007ffb43613520 (__DATA,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffb0b244f6c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
00007ffb0b245612 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
00007ffb0b244f22 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
00007ffb0b242b14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
00007ffb0b2425ae (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
00007ffb0b242570 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
00007ffb0b2458ba (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
00007ffb0b245290 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19NSPasteboardWriting_p
00007ffb0b2458f2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
00007ffb0b243e18 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
00007ffb0b24519c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
00007ffb0b24337c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00007ffb0b244f3c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
00007ffb0b242558 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb0b2424ac (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 23GenerativeExperiencesUI14EnrollmentViewV05SwiftC00E0HPyHC.2
00007ffb0b24481a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE14scrollDisabledyQrSbFQOyAA6ZStackVyAA0d11UnavailableE0VyAA05TupleE0VyACyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameN0VGSg_ACyAA4TextV10StickerKit23IntelligenceLightEffectVGSgtGAA012_ConditionalD0VyAeAE13textSelectionyQrqd__AA0P13SelectabilityRd__lFQOyAW_AA07EnabledpY0VQo_AWGSgACyA3_yACyAeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQOyAA6ButtonVyALyANSg_ACyA3_yAWA3_yAWSgAWGGAZGSgtGG_AA19BorderedButtonStyleVQo_AA05_FlexoN0VGA3_yA28_SgA25_GGAA08_PaddingN0VGSgGG_Qo_AA024_SafeAreaRegionsIgnoringN0VGAaDHPqd__AaDHD2_A38_HO_A40_AA0E8ModifierHPyHCHC.110
00007ffb0b242afa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6VStackVyAA9TupleViewVyACyAA6HStackVyAGyAA6ButtonVyAA4TextVG_AA6SpacerVtGGAA14_PaddingLayoutVG_23ImagePlaygroundInternal0n22GenerationPeoplePickerG0VtGGAA24_BackgroundStyleModifierVyAA8MaterialVGGAA0G0HPAzAA5_HPyHC_A3_AA0gV0HPyHCHC.3
00007ffb0b244d42 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAEyAA014_ViewModifier_D0Vy10StickerKit23IntelligenceLightEffectVGAA08_OpacityL0VGAA011_BackgroundG0VyAEyAA6ZStackVyAA05TupleF0VyAEyAA9RectangleVAA012_Environmentn5StyleG0VyAA017HierarchicalShapeS0VGGSg_AEyAEyAEyAEyAEyAEyAA5ImageVAA18_AspectRatioLayoutVGAA09_RotationL0VGAA010_AnimationG0VySbGGAA017_AppearanceActionG0VGAA010_BlendModeL0VGAA023AccessibilityAttachmentG0VGtGGAA05_MaskL0VyAKGGGGAKGAA0F0HPA30_AAA32_HPAnAA32_HPAkAA32_HPyHC_AmA0fG0HPyHCHC_A29_AAA33_HPyHCHC_AkAA32_HPyHCHC.114
                 (undefined) external _itk_cgImageFromPixelBuffer (from InputToolKitUI)
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_dispatchMainAfterDelay (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_isVisionOS (from InputToolKit)
                 (undefined) external _itk_isiOS (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterGaussianBlur (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCIInputRadiusKey (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00007ffb0b11fc10 (__TEXT,__text) non-external _keypath_get.12Tm
00007ffb0b20adc0 (__TEXT,__text) non-external _keypath_get.14Tm
00007ffb0b11fb40 (__TEXT,__text) non-external _keypath_get.1Tm
00007ffb0b11fc10 (__TEXT,__text) non-external _keypath_get.3Tm
00007ffb0b11fc10 (__TEXT,__text) non-external _keypath_get.3Tm
00007ffb0b11fc10 (__TEXT,__text) non-external _keypath_getTm
00007ffb0b11fba0 (__TEXT,__text) non-external _keypath_set.2Tm
00007ffb0b11fc70 (__TEXT,__text) non-external _keypath_set.4Tm
00007ffb0b11fc70 (__TEXT,__text) non-external _keypath_set.4Tm
00007ffb0b11fc70 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffb43613510 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffb0b1a8f70 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffb0b1f8c90 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffb0b1cdfa0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffb0b178670 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffb0b1782f0 (__TEXT,__text) non-external _objectdestroy.16Tm
00007ffb0b1e6290 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffb0b1ae370 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffb0b178670 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffb0b1d3610 (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffb0b178430 (__TEXT,__text) non-external _objectdestroy.24Tm
00007ffb0b1a8c00 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffb0b126a10 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffb0b178430 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffb0b178430 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffb0b178670 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffb0b223370 (__TEXT,__text) non-external _objectdestroy.37Tm
00007ffb0b178670 (__TEXT,__text) non-external _objectdestroy.40Tm
00007ffb0b1609b0 (__TEXT,__text) non-external _objectdestroy.43Tm
00007ffb0b1e5f30 (__TEXT,__text) non-external _objectdestroy.48Tm
00007ffb0b178430 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffb0b178670 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffb0b178670 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffb0b1609b0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffb0b1f9030 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffb0b1782f0 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffb0b178430 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0b1cdeb0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0b201860 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0b202f60 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0b20c380 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0b20e920 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_isCancelled (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffb0b2422ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffb0b2422b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffb0b242730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit0A27EffectMotionManagerObserverP
00007ffb0b2434c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit12HashableByIdP
00007ffb0b243b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit16SearchDataSourceP
00007ffb0b2435c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit18PayloadConvertibleP
00007ffb0b245100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit19CaptionViewDelegateP
00007ffb0b24503e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
00007ffb0b243a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit22EmojiGeneratorDelegateP
00007ffb0b244d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit22FeedbackHelperDelegateP
00007ffb0b24530c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit23EmojiScrollViewDelegateP
00007ffb0b24591e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit24AmbiguityManagerDelegateP
00007ffb0b24234a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit24OnboardingViewControllerP
00007ffb0b243f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit27BlobStatusViewModelDelegateP
00007ffb0b243b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit27PersonPillViewModelDelegateP
00007ffb0b243342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit28ImageGlyphDataSourceProtocolP
00007ffb0b24283e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit29PeoplePickerSheetViewDelegateP
00007ffb0b242f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit30TapToRadarAttachmentsProvidingP
00007ffb0b2433f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit31EmojiGenerationBlobViewDelegateP
00007ffb0b24238c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit32OnboardingViewControllerDelegateP
00007ffb0b2459ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit33ImageGlyphUIConfigurationProtocolP
00007ffb0b243058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit35EmojiCarouselViewControllerDelegateP
00007ffb0b245126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit37EmojiGenerationViewControllerDelegateP
00007ffb0b242804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit39PersonPickerSheetViewControllerDelegateP
00007ffb0b242dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit40EmojiGenerationContextMenuButtonDelegateP
00007ffb0b2448e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI12ViewModifierP
00007ffb0b24246c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00007ffb0b242114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb0b242bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb0b24212a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffb0b244fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ResultType_____Qyd__ 10StickerKit16SearchDataSourceP
00007ffb0b24572e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ResultType_____Qz 10StickerKit16SearchDataSourceP
00007ffb0b243dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffb0b243584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffb0b24330e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffb0b243226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffb0b24357c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffb0b243e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffb0b243314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
