00007ff80977e090 (__TEXT,__const) non-external _A1_Table
00007ff808eb7890 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_scalar
00007ff8435c05f8 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_vec
00007ff808eaf360 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast
00007ff808dac740 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX
00007ff808ed06f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX2
00007ff808f3c5e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_SSE4_1
00007ff808eaf380 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_resolver
00007ff808eb8040 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_scalar
00007ff8435c0600 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_vec
00007ff808eaf240 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst
00007ff808dab190 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX
00007ff808ecf140 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX2
00007ff808f3b030 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_SSE4_1
00007ff808eaf260 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_resolver
00007ff808eb6a90 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_scalar
00007ff8435c05e8 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_vec
00007ff808eaf2a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast
00007ff808dab900 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX
00007ff808ecf8b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX2
00007ff808f3b7a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_SSE4_1
00007ff808eaf2c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_resolver
00007ff808eb7200 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_scalar
00007ff8435c05f0 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_vec
00007ff808eaf3c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst
00007ff808dace10 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX
00007ff808ed0dc0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX2
00007ff808f3ccb0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_SSE4_1
00007ff808eaf3e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_resolver
00007ff808eb8710 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_scalar
00007ff8435c0608 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_vec
00007ff808eaf420 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast
00007ff808dad630 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX
00007ff808ed15e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX2
00007ff808f3d480 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_SSE4_1
00007ff808eaf440 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_resolver
00007ff808eb8ee0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_scalar
00007ff8435c0610 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_vec
00007ff808e2a0e0 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16S
00007ff808e2a0d0 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16U
00007ff808e2a0c0 (__TEXT,__text) external _vImageAffineWarpCG_ARGB8888
00007ff808e2a0f0 (__TEXT,__text) external _vImageAffineWarpCG_ARGBFFFF
00007ff808e2a0a0 (__TEXT,__text) external _vImageAffineWarpCG_Planar8
00007ff808e2a0b0 (__TEXT,__text) external _vImageAffineWarpCG_PlanarF
00007ff808e29110 (__TEXT,__text) external _vImageAffineWarpD_ARGB16F
00007ff808e283a0 (__TEXT,__text) external _vImageAffineWarpD_ARGB16S
00007ff808e28020 (__TEXT,__text) external _vImageAffineWarpD_ARGB16U
00007ff808d09430 (__TEXT,__text) external _vImageAffineWarpD_ARGB8888
00007ff808e28780 (__TEXT,__text) external _vImageAffineWarpD_ARGBFFFF
00007ff808e28df0 (__TEXT,__text) external _vImageAffineWarpD_CbCr16F
00007ff808e28a70 (__TEXT,__text) external _vImageAffineWarpD_Planar16F
00007ff808e279a0 (__TEXT,__text) external _vImageAffineWarpD_Planar8
00007ff808e27d20 (__TEXT,__text) external _vImageAffineWarpD_PlanarF
00007ff808e290e0 (__TEXT,__text) external _vImageAffineWarp_ARGB16F
00007ff808e28370 (__TEXT,__text) external _vImageAffineWarp_ARGB16S
00007ff808e27ff0 (__TEXT,__text) external _vImageAffineWarp_ARGB16U
00007ff808d09400 (__TEXT,__text) external _vImageAffineWarp_ARGB8888
00007ff808e28750 (__TEXT,__text) external _vImageAffineWarp_ARGBFFFF
00007ff808e28dc0 (__TEXT,__text) external _vImageAffineWarp_CbCr16F
00007ff808e28a40 (__TEXT,__text) external _vImageAffineWarp_Planar16F
00007ff808e27970 (__TEXT,__text) external _vImageAffineWarp_Planar8
00007ff808e27cf0 (__TEXT,__text) external _vImageAffineWarp_PlanarF
00007ff808d254e0 (__TEXT,__text) external _vImageAlphaBlend_ARGB8888
00007ff8435c0c78 (__DATA,__bss) non-external _vImageAlphaBlend_ARGB8888.vAlpha_Blend_ARGB_8888_CV
00007ff808d25780 (__TEXT,__text) external _vImageAlphaBlend_ARGBFFFF
00007ff8435c0c80 (__DATA,__bss) non-external _vImageAlphaBlend_ARGBFFFF.vAlpha_Blend_ARGB_FFFF_CV
00007ff808d2ae80 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888
00007ff8435c0d88 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888.vAlpha_Blend_Non2Pre_ARGB_8888_CV
00007ff808d2b0f0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF
00007ff8435c0d90 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF.vAlpha_Blend_Non2Pre_ARGB_FFFF_CV
00007ff808d2a960 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8
00007ff8435c0d78 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8.vAlpha_Blend_Non2Pre_Planar8_CV
00007ff808d2abf0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF
00007ff8435c0d80 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF.vAlpha_Blend_Non2Pre_PlanarF_CV
00007ff808d24e10 (__TEXT,__text) external _vImageAlphaBlend_Planar8
00007ff8435c0c68 (__DATA,__bss) non-external _vImageAlphaBlend_Planar8.vAlpha_Blend_Planar_UInt8_CV
00007ff808d251c0 (__TEXT,__text) external _vImageAlphaBlend_PlanarF
00007ff8435c0c70 (__DATA,__bss) non-external _vImageAlphaBlend_PlanarF.vAlpha_Blend_Planar_Float_CV
00007ff808dbad60 (__TEXT,__text) external _vImageBoxConvolve_ARGB8888
00007ff808d15e90 (__TEXT,__text) external _vImageBoxConvolve_Planar16F
00007ff8435c0c00 (__DATA,__bss) non-external _vImageBoxConvolve_Planar16F.vBoxPlanar16F
00007ff808db9f60 (__TEXT,__text) external _vImageBoxConvolve_Planar8
00007ff808dba610 (__TEXT,__text) external _vImageBoxConvolve_PlanarF
00007ff808d50b70 (__TEXT,__text) external _vImageBufferFill_ARGB16F
00007ff808d50a80 (__TEXT,__text) external _vImageBufferFill_ARGB16S
00007ff808d50a00 (__TEXT,__text) external _vImageBufferFill_ARGB16U
00007ff808d50980 (__TEXT,__text) external _vImageBufferFill_ARGB8888
00007ff808d50b00 (__TEXT,__text) external _vImageBufferFill_ARGBFFFF
00007ff808d50900 (__TEXT,__text) external _vImageBufferFill_CbCr16S
00007ff808d50880 (__TEXT,__text) external _vImageBufferFill_CbCr16U
00007ff808d507f0 (__TEXT,__text) external _vImageBufferFill_CbCr8
00007ff808f939f0 (__TEXT,__text) external _vImageBufferFill_CbCrF
00007ff808fbef40 (__TEXT,__text) external _vImageBuffer_CopyToCVPixelBuffer
00007ff808fbeb50 (__TEXT,__text) non-external _vImageBuffer_CopyToCVPixelBuffer_loader
00007ff808fbeda0 (__TEXT,__text) external _vImageBuffer_GetSize
00007ff808fbe430 (__TEXT,__text) non-external _vImageBuffer_GetSize_loader
00007ff808cc44e0 (__TEXT,__text) external _vImageBuffer_Init
00007ff808fbef50 (__TEXT,__text) external _vImageBuffer_InitForCopyFromCVPixelBuffer
00007ff808fbebc0 (__TEXT,__text) non-external _vImageBuffer_InitForCopyFromCVPixelBuffer_loader
00007ff808fbef60 (__TEXT,__text) external _vImageBuffer_InitForCopyToCVPixelBuffer
00007ff808fbec10 (__TEXT,__text) non-external _vImageBuffer_InitForCopyToCVPixelBuffer_loader
00007ff808cc9b80 (__TEXT,__text) external _vImageBuffer_InitWithCGImage
00007ff808fbe4c0 (__TEXT,__text) non-external _vImageBuffer_InitWithCGImage_loader
00007ff808fbef30 (__TEXT,__text) external _vImageBuffer_InitWithCVPixelBuffer
00007ff808fbeae0 (__TEXT,__text) non-external _vImageBuffer_InitWithCVPixelBuffer_loader
00007ff808d08690 (__TEXT,__text) non-external _vImageBuffer_Init_loader
00007ff808d0cd90 (__TEXT,__text) external _vImageByteSwap_Planar16U
00007ff808f9fcd0 (__TEXT,__text) non-external _vImageCGCVConverter_Destroy
00007ff808f9fcc0 (__TEXT,__text) non-external _vImageCGCVConverter_MustOperateOutOfPlace
00007ff808fa0030 (__TEXT,__text) non-external _vImageCGCVConverter_isEqual
00007ff808cda150 (__TEXT,__text) external _vImageCGCompositeConstMask_ARGB16F
00007ff8097779e8 (__TEXT,__const) non-external _vImageCGCompositeConstMask_ARGB16F.identityMap
00007ff8435c1060 (__DATA,__bss) non-external _vImageCGCompositeConstMask_ARGB16F.vCGCompositeConstMask_ARGB16F
00007ff808cd9cf0 (__TEXT,__text) external _vImageCGCompositeConstShape_ARGB16F
00007ff8097779e0 (__TEXT,__const) non-external _vImageCGCompositeConstShape_ARGB16F.identityMap
00007ff8435c1050 (__DATA,__bss) non-external _vImageCGCompositeConstShape_ARGB16F.vCGCompositeConstShape_ARGB16F
00007ff808d5b080 (__TEXT,__text) external _vImageCGCompositeImage_ARGB16F
00007ff8097779ec (__TEXT,__const) non-external _vImageCGCompositeImage_ARGB16F.identityMap
00007ff8435c1068 (__DATA,__bss) non-external _vImageCGCompositeImage_ARGB16F.vCGCompositeImage_ARGB16F
00007ff808d5b3f0 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff8435c1078 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F.vCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff808d5b8f0 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff8435c1088 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F.vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff808d5b670 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff8435c1080 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F.vCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff808ce0be0 (__TEXT,__text) external _vImageCGCompositePixelMask_ARGB16F
00007ff8097779f0 (__TEXT,__const) non-external _vImageCGCompositePixelMask_ARGB16F.identityMap
00007ff8435c1070 (__DATA,__bss) non-external _vImageCGCompositePixelMask_ARGB16F.vCGCompositePixelMask_ARGB16F
00007ff808cdc960 (__TEXT,__text) external _vImageCGCompositePixelShape_ARGB16F
00007ff8097779e4 (__TEXT,__const) non-external _vImageCGCompositePixelShape_ARGB16F.identityMap
00007ff8435c1058 (__DATA,__bss) non-external _vImageCGCompositePixelShape_ARGB16F.vCGCompositePixelShape_ARGB16F
00007ff808cbc3c0 (__TEXT,__text) non-external _vImageCGConverter_Destroy
00007ff808cd0b00 (__TEXT,__text) non-external _vImageCGConverter_MustOperateOutOfPlace
00007ff808f9f310 (__TEXT,__text) non-external _vImageCGConverter_Print
00007ff808f9f5c0 (__TEXT,__text) non-external _vImageCGConverter_PrintConcise
00007ff808f9faf0 (__TEXT,__text) non-external _vImageCGConverter_isEqual
00007ff808fbedb0 (__TEXT,__text) external _vImageCGImageFormat_GetComponentCount
00007ff808fbe460 (__TEXT,__text) non-external _vImageCGImageFormat_GetComponentCount_loader
00007ff808cc9b90 (__TEXT,__text) external _vImageCGImageFormat_IsEqual
00007ff808fbe490 (__TEXT,__text) non-external _vImageCGImageFormat_IsEqual_loader
00007ff808fa0090 (__TEXT,__text) non-external _vImageCVCGConverter_MustOperateOutOfPlace
00007ff808f9fd40 (__TEXT,__text) non-external _vImageCVCGConverter_Print
00007ff808fa0020 (__TEXT,__text) non-external _vImageCVCGConverter_PrintConcise
00007ff808fbedf0 (__TEXT,__text) external _vImageCVImageFormat_Copy
00007ff808fbeee0 (__TEXT,__text) external _vImageCVImageFormat_CopyChannelDescription
00007ff808fbe960 (__TEXT,__text) non-external _vImageCVImageFormat_CopyChannelDescription_loader
00007ff808fbeea0 (__TEXT,__text) external _vImageCVImageFormat_CopyConversionMatrix
00007ff808fbe870 (__TEXT,__text) non-external _vImageCVImageFormat_CopyConversionMatrix_loader
00007ff808fbe630 (__TEXT,__text) non-external _vImageCVImageFormat_Copy_loader
00007ff808fbede0 (__TEXT,__text) external _vImageCVImageFormat_Create
00007ff808fbedd0 (__TEXT,__text) external _vImageCVImageFormat_CreateWithCVPixelBuffer
00007ff808fbe5a0 (__TEXT,__text) non-external _vImageCVImageFormat_CreateWithCVPixelBuffer_loader
00007ff808fbe5d0 (__TEXT,__text) non-external _vImageCVImageFormat_Create_loader
00007ff808fbeeb0 (__TEXT,__text) external _vImageCVImageFormat_GetAlphaHint
00007ff808fbe8c0 (__TEXT,__text) non-external _vImageCVImageFormat_GetAlphaHint_loader
00007ff808fbee30 (__TEXT,__text) external _vImageCVImageFormat_GetChannelCount
00007ff808fbe6f0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelCount_loader
00007ff808fbeed0 (__TEXT,__text) external _vImageCVImageFormat_GetChannelDescription
00007ff808fbe930 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelDescription_loader
00007ff808fbee40 (__TEXT,__text) external _vImageCVImageFormat_GetChannelNames
00007ff808fbe720 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelNames_loader
00007ff808fbee70 (__TEXT,__text) external _vImageCVImageFormat_GetChromaSiting
00007ff808fbe7c0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChromaSiting_loader
00007ff808fbee50 (__TEXT,__text) external _vImageCVImageFormat_GetColorSpace
00007ff808fbe750 (__TEXT,__text) non-external _vImageCVImageFormat_GetColorSpace_loader
00007ff808fbee90 (__TEXT,__text) external _vImageCVImageFormat_GetConversionMatrix
00007ff808fbe830 (__TEXT,__text) non-external _vImageCVImageFormat_GetConversionMatrix_loader
00007ff808fbee20 (__TEXT,__text) external _vImageCVImageFormat_GetFormatCode
00007ff808fbe6c0 (__TEXT,__text) non-external _vImageCVImageFormat_GetFormatCode_loader
00007ff808fbeef0 (__TEXT,__text) external _vImageCVImageFormat_GetUserData
00007ff808fbe9b0 (__TEXT,__text) non-external _vImageCVImageFormat_GetUserData_loader
00007ff808fbef10 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_InitvImageCGImageFormat
00007ff808fbea30 (__TEXT,__text) non-external _vImageCVImageFormat_InitvImageCGImageFormat_loader
00007ff808fbef20 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_Print
00007ff808fbea80 (__TEXT,__text) non-external _vImageCVImageFormat_Print_loader
00007ff808fbee10 (__TEXT,__text) external _vImageCVImageFormat_Release
00007ff808fbe690 (__TEXT,__text) non-external _vImageCVImageFormat_Release_loader
00007ff808fbee00 (__TEXT,__text) external _vImageCVImageFormat_Retain
00007ff808fbe660 (__TEXT,__text) non-external _vImageCVImageFormat_Retain_loader
00007ff808fbeec0 (__TEXT,__text) external _vImageCVImageFormat_SetAlphaHint
00007ff808fbe8f0 (__TEXT,__text) non-external _vImageCVImageFormat_SetAlphaHint_loader
00007ff808fbee80 (__TEXT,__text) external _vImageCVImageFormat_SetChromaSiting
00007ff808fbe7f0 (__TEXT,__text) non-external _vImageCVImageFormat_SetChromaSiting_loader
00007ff808fbee60 (__TEXT,__text) external _vImageCVImageFormat_SetColorSpace
00007ff808fbe780 (__TEXT,__text) non-external _vImageCVImageFormat_SetColorSpace_loader
00007ff808fbef00 (__TEXT,__text) external _vImageCVImageFormat_SetUserData
00007ff808fbe9e0 (__TEXT,__text) non-external _vImageCVImageFormat_SetUserData_loader
00007ff808d2b8e0 (__TEXT,__text) external _vImageClipToAlpha_ARGB8888
00007ff8435c0da8 (__DATA,__bss) non-external _vImageClipToAlpha_ARGB8888.vClipToAlpha_ARGB8888_CV
00007ff808d2bbe0 (__TEXT,__text) external _vImageClipToAlpha_ARGBFFFF
00007ff8435c0db0 (__DATA,__bss) non-external _vImageClipToAlpha_ARGBFFFF.vClipToAlpha_ARGBFFFF_CV
00007ff808d2b3a0 (__TEXT,__text) external _vImageClipToAlpha_Planar8
00007ff8435c0d98 (__DATA,__bss) non-external _vImageClipToAlpha_Planar8.vClipToAlpha_Planar8_CV
00007ff808d2b640 (__TEXT,__text) external _vImageClipToAlpha_PlanarF
00007ff8435c0da0 (__DATA,__bss) non-external _vImageClipToAlpha_PlanarF.vClipToAlpha_PlanarF_CV
00007ff808d0a6a0 (__TEXT,__text) external _vImageClipToAlpha_RGBA8888
00007ff8435c0710 (__DATA,__bss) non-external _vImageClipToAlpha_RGBA8888.vClipToAlpha_RGBA8888_CV
00007ff808d2be10 (__TEXT,__text) external _vImageClipToAlpha_RGBAFFFF
00007ff8435c0db8 (__DATA,__bss) non-external _vImageClipToAlpha_RGBAFFFF.vClipToAlpha_RGBAFFFF_CV
00007ff808f9a8c0 (__TEXT,__text) external _vImageClip_PlanarF
00007ff8435c1680 (__DATA,__bss) non-external _vImageClip_PlanarF.vClip_PlanarF
00007ff808e40780 (__TEXT,__text) external _vImageContrastStretch_ARGB8888
00007ff808e41090 (__TEXT,__text) external _vImageContrastStretch_ARGBFFFF
00007ff808e3eae0 (__TEXT,__text) external _vImageContrastStretch_Planar8
00007ff808e3f330 (__TEXT,__text) external _vImageContrastStretch_PlanarF
00007ff808d58930 (__TEXT,__text) external _vImageConvert_12UTo16U
00007ff8435c0fd0 (__DATA,__bss) non-external _vImageConvert_12UTo16U.vConvert_12UTo16U
00007ff808d574f0 (__TEXT,__text) external _vImageConvert_16Fto16Q12
00007ff8435c0f90 (__DATA,__bss) non-external _vImageConvert_16Fto16Q12.vConvert_16Fto16Q12
00007ff808ce2b10 (__TEXT,__text) external _vImageConvert_16Fto16U
00007ff8435c0fe8 (__DATA,__bss) non-external _vImageConvert_16Fto16U.vConvert_16Fto16U
00007ff808cdc0f0 (__TEXT,__text) external _vImageConvert_16Q12to16F
00007ff8435c0f78 (__DATA,__bss) non-external _vImageConvert_16Q12to16F.vConvert_16Q12to16F
00007ff808f9a700 (__TEXT,__text) external _vImageConvert_16Q12to16U
00007ff8435c1678 (__DATA,__bss) non-external _vImageConvert_16Q12to16U.vConvert_16Q12to16U
00007ff808cc20a0 (__TEXT,__text) external _vImageConvert_16Q12to8
00007ff8435c0720 (__DATA,__bss) non-external _vImageConvert_16Q12to8.vConvert_16Q12to8
00007ff808d57690 (__TEXT,__text) external _vImageConvert_16Q12toF
00007ff8435c0f98 (__DATA,__bss) non-external _vImageConvert_16Q12toF.vConvert_16Q12toF
00007ff808f9ad50 (__TEXT,__text) external _vImageConvert_16SToF
00007ff8435c1698 (__DATA,__bss) non-external _vImageConvert_16SToF.vConvert_16StoF
00007ff808d58b60 (__TEXT,__text) external _vImageConvert_16UTo12U
00007ff8435c0fd8 (__DATA,__bss) non-external _vImageConvert_16UTo12U.vConvert_16UTo12U
00007ff808ced920 (__TEXT,__text) external _vImageConvert_16UToF
00007ff8435c16a8 (__DATA,__bss) non-external _vImageConvert_16UToF.vConvert_16UtoF
00007ff808f9a130 (__TEXT,__text) external _vImageConvert_16UToPlanar8
00007ff8435c1660 (__DATA,__bss) non-external _vImageConvert_16UToPlanar8.vConvert_16UtoPlanar8
00007ff808d58d90 (__TEXT,__text) external _vImageConvert_16Uto16F
00007ff8435c0fe0 (__DATA,__bss) non-external _vImageConvert_16Uto16F.vLookupTable_Planar16toPlanar16
00007ff808f9a540 (__TEXT,__text) external _vImageConvert_16Uto16Q12
00007ff8435c1670 (__DATA,__bss) non-external _vImageConvert_16Uto16Q12.vConvert_16Uto16Q12
00007ff808fc9020 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToARGB16F
00007ff8097816c0 (__TEXT,__const) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.identityMap
00007ff8435c1890 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.vConvert_420Yp10_CbCr10ToARGB16F
00007ff808fc6ca0 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff8435c1840 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W.vConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff808fc1950 (__TEXT,__text) external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff809781660 (__TEXT,__const) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.identityMap
00007ff8435c1780 (__DATA,__bss) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.vConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff808cfeca0 (__TEXT,__text) external _vImageConvert_420Yp8_CbCr8ToARGB8888
00007ff809781668 (__TEXT,__const) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.identityMap
00007ff8435c1790 (__DATA,__bss) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.vConvert_420Yp8_CbCr8ToARGB8888
00007ff808fca080 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToARGB16F
00007ff8097816d0 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.identityMap
00007ff8435c18b0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.vConvert_422CbYpCrYp10ToARGB16F
00007ff808fc79d0 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToXRGB2101010W
00007ff8435c1860 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToXRGB2101010W.vConvert_422CbYpCrYp10ToXRGB2101010W
00007ff808fc3b50 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB16U
00007ff809781688 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.identityMap
00007ff8435c17d0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.vConvert_422CbYpCrYp16ToARGB16U
00007ff808fc3410 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB8888
00007ff809781680 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.identityMap
00007ff8435c17c0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.vConvert_422CbYpCrYp16ToARGB8888
00007ff808fbf620 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8ToARGB8888
00007ff809781638 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.identityMap
00007ff8435c1730 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.vConvert_422CbYpCrYp8ToARGB8888
00007ff808fbfd50 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff809781640 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.identityMap
00007ff8435c1740 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.vConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff808fc5830 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff8097816a8 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.identityMap
00007ff8435c1810 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff808fc50f0 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff8097816a0 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.identityMap
00007ff8435c1800 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff808fc8810 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToARGB16F
00007ff8097816b8 (__TEXT,__const) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.identityMap
00007ff8435c1880 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.vConvert_422Yp10_CbCr10ToARGB16F
00007ff808fc6600 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff8435c1830 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W.vConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff808fbef90 (__TEXT,__text) external _vImageConvert_422YpCbYpCr8ToARGB8888
00007ff809781630 (__TEXT,__const) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.identityMap
00007ff8435c1720 (__DATA,__bss) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.vConvert_422YpCbYpCr8ToARGB8888
00007ff808fc2cf0 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB16U
00007ff809781678 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB16U.identityMap
00007ff8435c17b0 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB16U.vConvert_444AYpCbCr16ToARGB16U
00007ff808fc25d0 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB8888
