0000000272e0be14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272de5980 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000272de5b24 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000272de5b10 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000272de5aac (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000272de5ae8 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000272de5afc (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000272de5ad4 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000272de5ac0 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000272de5b68 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000272de567c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000272de5bc0 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000272de5858 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000272de593c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000272de5638 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000272de55b0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000272de5c10 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000272de5c08 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000272de55c4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000272de578c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000272de5c18 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000272de5c28 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000272de5c30 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000272de58b4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000272de5508 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000272de54c8 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000272de5544 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000272de550c (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000272e05a68 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000272e0636c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000272e060fc (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000272e05e80 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000272e06244 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000272e05fa8 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000272e060cc (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000272e05d84 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000272e061b8 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000272e0623c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000272e0614c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000272e06184 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000272e05a1c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000272e059b0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000272e05a64 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000272e05a20 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000272e0651c (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000272e06498 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000272e064a0 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000272e06518 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000272e06508 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000272e06510 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000272e06478 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000272e06458 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000272de9864 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000272de9780 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000272de96f0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000272de95c0 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000272de94ec (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000272de9550 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000272de9654 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000272de959c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000272de9750 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000272de950c (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000272de94e8 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000272de94a0 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000272de954c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000272de9514 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000272de89e0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000272de8f68 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000272de9048 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000272de9020 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000272de8f74 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000272de8dfc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000272de8c4c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000272de8ecc (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000272de8d64 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000272de8f04 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000272de93bc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000272e049a4 (__TEXT,__text) external __ZN5EList5resetEv
0000000272e0515c (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000272e05194 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000272e0522c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000272e0502c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000272e051cc (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000272e050c4 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000272e04f1c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000272e04fa4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000272e04ea8 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000272e04df8 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000272e053ac (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000272e053a8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000272e055cc (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000272e04eac (__TEXT,__text) external __ZN6EDListaSERKS_
0000000272e04d24 (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000272e04d58 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000272e04c90 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000272e04b20 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000272e04b9c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000272e04c20 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000272e04aac (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000272e049fc (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000272e052fc (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000272e052f8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000272de8b7c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000272e04ab0 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000272deac70 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000272dea024 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000272de9c38 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000272de9e40 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000272de9c8c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000272de9ea8 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000272de9ab0 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000272de9b34 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000272dea29c (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000272dea324 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000272deab60 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000272dea830 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000272dea69c (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000272dea7c8 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000272dea758 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000272de9bfc (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000272de9b04 (__TEXT,__text) external __ZN8UserDictC1Em
0000000272de9a80 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000272de9b08 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000272de9a84 (__TEXT,__text) external __ZN8UserDictC2Em
0000000272de9a7c (__TEXT,__text) external __ZN8UserDictC2Ev
0000000272de9c34 (__TEXT,__text) external __ZN8UserDictD1Ev
0000000272de9c00 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000272e05418 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000272e052bc (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000272e052a8 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000272e04e7c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000272e04e8c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000272de895c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000272e05368 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000272e04dcc (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000272e04a80 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000272e04a90 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000272e05808 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000272de86b4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000272de896c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000272e048bc (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000272de91e0 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000272e054dc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000272e054bc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000272e04960 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000272e0549c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000272de8fa8 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000272e05398 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000272e053a0 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000272e05388 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000272e05264 (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000272de8a20 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000272de8a28 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000272e052e8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000272e04d88 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000272deb404 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000272deb01c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000272dea224 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000272deaf14 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000272deb0a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272dea170 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000272de9d74 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000272dea1d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000272deacf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272dea548 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000272dea47c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000272dea64c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000272deae28 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000272deb2a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000272deb170 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000272dea5f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000272deb010 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000272deafe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000272deb09c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000272dea5ac (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029dd87e48 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029dd87b70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029dd87da0 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029dd87b48 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029dd87d10 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029dd87eb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029dd87900 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029dd87f08 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029dd87d38 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029dd87de0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029dd87d20 (__AUTH_CONST,__const) external __ZTI6ESList
000000029dd87dd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029dd87db8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029dd87918 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000272e0a90c (__TEXT,__const) external __ZTS10EDListIter
0000000272e093a9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000272e0a8e1 (__TEXT,__const) external __ZTS10ESListIter
0000000272e0939c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000272e0a8c4 (__TEXT,__const) external __ZTS11ECollection
0000000272e0a919 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000272e09170 (__TEXT,__const) external __ZTS13EngineWrapper
0000000272e0a940 (__TEXT,__const) external __ZTS14RequestLicense
0000000272e0a8da (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000272e0a904 (__TEXT,__const) external __ZTS6EDList
0000000272e0a8d2 (__TEXT,__const) external __ZTS6ESList
0000000272e0a8f9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000272e0a8ee (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000272e09180 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029dd87df8 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029dd87b98 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029dd87d50 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029dd87ad8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029dd87ce8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029dd87e60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029dd877a8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029dd87ed0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029dd87c78 (__AUTH_CONST,__const) external __ZTV6EDList
000000029dd87c08 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000272de6054 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000272db87fc (__TEXT,__text) external _abbr_before_num
0000000272e08960 (__TEXT,__text) external _abort_1
0000000272df4c38 (__TEXT,__text) external _absoluteSyncNum
0000000272df4c28 (__TEXT,__text) external _absoluteSyncNumPtr
0000000272dbf58c (__TEXT,__text) external _absval
0000000272dcf51c (__TEXT,__text) external _accent_adjustments
0000000272de3a94 (__TEXT,__text) external _act_dict_delete
0000000272de3a28 (__TEXT,__text) external _act_dict_new
0000000272def370 (__TEXT,__text) external _actd_goto
0000000272def1d0 (__TEXT,__text) external _actd_lookup
0000000272de6f68 (__TEXT,__text) external _actdlookup
0000000272e06b48 (__TEXT,__text) non-external _addLogicalFile
0000000272d9ccac (__TEXT,__text) external _addStreamArrayPtVal
0000000272de8dc0 (__TEXT,__text) external _addStreamArrayPtValC
0000000272d9ca58 (__TEXT,__text) external _addStreamArraySsVal
0000000272de8e14 (__TEXT,__text) external _addStreamArraySsValC
0000000272d9e264 (__TEXT,__text) external _add_f0_for_new_voice
0000000272d9ece8 (__TEXT,__text) external _add_f0_for_next_voice
0000000272d9c7ec (__TEXT,__text) external _add_filtered_val
0000000272dd7098 (__TEXT,__text) external _add_tilt
0000000272dfe404 (__TEXT,__text) non-external _add_tokens
0000000272dec05c (__TEXT,__text) external _addfence
0000000272d9b018 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000272d9c050 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000272dda840 (__TEXT,__text) external _adjust_AV_for_misc_segments
0000000272dafa7c (__TEXT,__text) external _adjust_accents
0000000272dd7b74 (__TEXT,__text) external _adjust_female_breathiness
0000000272dd803c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
0000000272db1128 (__TEXT,__text) external _adjust_prev_phr_pause
0000000272daf484 (__TEXT,__text) external _adjust_word_stress
0000000272daf388 (__TEXT,__text) external _adjust_words_in_phrase
0000000272debf20 (__TEXT,__text) external _advanc
0000000272debf48 (__TEXT,__text) external _advance_tok
0000000272df2890 (__TEXT,__text) non-external _allchrs
0000000272dfc4c4 (__TEXT,__text) external _allocDeltaHeapObject
0000000272dfc3e0 (__TEXT,__text) non-external _allocDynaSegment
0000000272dfda28 (__TEXT,__text) external _alloc_sync
0000000272dfda8c (__TEXT,__text) external _alloc_tok
0000000272df358c (__TEXT,__text) external _allow_left_ctxt
0000000272df35d0 (__TEXT,__text) external _allow_right_ctxt
0000000272de44cc (__TEXT,__text) external _annoCallback
0000000272db47a4 (__TEXT,__text) external _apostrophe
0000000272da8b70 (__TEXT,__text) external _apply_breathiness_val
0000000272da880c (__TEXT,__text) external _apply_head_size_val
0000000272d92d08 (__TEXT,__text) external _apply_lang_comma_rules
0000000272d999fc (__TEXT,__text) external _apply_min_durs
0000000272da88d0 (__TEXT,__text) external _apply_pitch_baseline_val
0000000272da89d4 (__TEXT,__text) external _apply_pitch_fluct_val
0000000272da8a98 (__TEXT,__text) external _apply_roughness_val
0000000272db205c (__TEXT,__text) external _apply_rules
0000000272d98ed8 (__TEXT,__text) external _apply_speed_anno
0000000272da8dfc (__TEXT,__text) external _apply_speed_val
0000000272da8748 (__TEXT,__text) external _apply_vocal_tract_val
0000000272da8c34 (__TEXT,__text) external _apply_volume_val
0000000272de8f88 (__TEXT,__text) external _arrayStreamFind
0000000272de9010 (__TEXT,__text) external _arrayStreamFirstVal
0000000272de9060 (__TEXT,__text) external _arrayStreamLastOffset
0000000272de9038 (__TEXT,__text) external _arrayStreamNextVal
0000000272e07720 (__TEXT,__text) non-external _assignInputFile
0000000272e07594 (__TEXT,__text) non-external _assignOutputFile
0000000272dde060 (__TEXT,__text) external _assign_accent_val
0000000272da3918 (__TEXT,__text) external _assign_acoustic_vals
0000000272daf0d4 (__TEXT,__text) external _assign_alt_quest_features
0000000272d931ec (__TEXT,__text) external _assign_cons_durs
0000000272daec44 (__TEXT,__text) external _assign_currPhr_vals
0000000272daf168 (__TEXT,__text) external _assign_default_quest_features
0000000272dcec6c (__TEXT,__text) external _assign_jap_nuc_durs
0000000272dae5cc (__TEXT,__text) external _assign_major_phr_features
0000000272d93280 (__TEXT,__text) external _assign_nuc_durs
0000000272d985a4 (__TEXT,__text) external _assign_phone_durs
0000000272daef18 (__TEXT,__text) external _assign_phr_final_anno_features
0000000272da80b0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000272daeb90 (__TEXT,__text) external _assign_sent_final_features
0000000272dddd84 (__TEXT,__text) external _assign_syll_coda
